Experiment: Combination_Experiment_240
Generation: 15
Timestamp: 20231227_013233

Genotypes and their Fitness Values:
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.26, -0.015, 0.11090954180586, -0.003, 0.0026960492201024227, 8.66667218919099, 11.334179105519576] - Fitness: -1.1289173011145814
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.7, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 11.334179105519576] - Fitness: -1.122869325039637
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 11.5868261423227] - Fitness: -1.121316826112718
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1170079941533149
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1179662523784482
[0.0126, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.12326610598662
[0.008941317988861943, 0.4506839615038008, 0.11, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 11.986495109804586] - Fitness: -1.1378742218944509
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.004347723240073913, 8.921246464367162, 10.792481378980073] - Fitness: -1.1248660345821087
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1194019519212526
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 10.792481378980073] - Fitness: -1.122565548604768
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 7.629325819766406, 10.172764839119969] - Fitness: -1.1207479430788645
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1218699591256396
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1196522255060135
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906
[0.008941317988861943, 0.45402877032320604, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1207828963342104
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.117830518973318
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1225934256788432
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7692739550969903, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 8.921246464367162, 10.792481378980073] - Fitness: -1.1212006525851095
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 9.098086572563037, 11.5868261423227] - Fitness: -1.125017806861831
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 11.334179105519576] - Fitness: -1.1208220294695237
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.003250808957625752, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1235029361064643
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 10.172764839119969] - Fitness: -1.120408544747321
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1211438630822308
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1188169666176964
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.986495109804586] - Fitness: -1.1205947604359985
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.120463444056825
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 11.5868261423227] - Fitness: -1.1203601849262332
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.1203215430494076
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1200349467094708
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.66667218919099, 11.334179105519576] - Fitness: -1.119865168231525
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1198502442911669
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1197805046986165
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195026095155811
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195026095155811
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.1194655134630822
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 11.5868261423227] - Fitness: -1.1194613292728766
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1190403879875375
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1189032489428807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187714420823078
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1187387380580025
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1185002777289605
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.26, -0.0229454587403232, 0.11090954180586, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969] - Fitness: -1.1177116954808881
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1167882840542747
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.115923673923253
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1159077064548824

Detailed Results for Each Genotype:
Genotype [0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.26, -0.015, 0.11090954180586, -0.003, 0.0026960492201024227, 8.66667218919099, 11.334179105519576]:
  Angle -10: cl=122.63419342041016, cd=-124.82284545898438, cm=-21.097394943237305
  Angle -9: cl=121.67675018310547, cd=-122.35546112060547, cm=-19.820327758789062
  Angle -8: cl=120.71944427490234, cd=-119.88813018798828, cm=-18.54327964782715
  Angle -7: cl=119.7620620727539, cd=-117.42079162597656, cm=-17.26621437072754
  Angle -6: cl=118.80460357666016, cd=-114.95342254638672, cm=-15.989175796508789
  Angle -5: cl=117.84725189208984, cd=-112.48606872558594, cm=-14.712084770202637
  Angle -4: cl=116.88980102539062, cd=-110.01869201660156, cm=-13.43502426147461
  Angle -3: cl=115.93248748779297, cd=-107.55137634277344, cm=-12.157966613769531
  Angle -2: cl=114.97509002685547, cd=-105.083984375, cm=-10.88086986541748
  Angle -1: cl=114.0177230834961, cd=-102.61669158935547, cm=-9.603850364685059
  Angle 0: cl=113.06031036376953, cd=-100.14934539794922, cm=-8.32681941986084
  Angle 1: cl=112.10294342041016, cd=-97.68201446533203, cm=-7.049739360809326
  Angle 2: cl=111.1455307006836, cd=-95.21461486816406, cm=-5.77266263961792
  Angle 3: cl=110.18816375732422, cd=-92.74726867675781, cm=-4.4956231117248535
  Angle 4: cl=109.23078155517578, cd=-90.2799072265625, cm=-3.2185492515563965
  Angle 5: cl=108.27337646484375, cd=-87.81253814697266, cm=-1.9414687156677246
  Angle 6: cl=107.31602478027344, cd=-85.34525299072266, cm=-0.664459764957428
  Angle 7: cl=106.358642578125, cd=-82.87786865234375, cm=0.6126322150230408
  Angle 8: cl=105.40123748779297, cd=-80.4104995727539, cm=1.8896803855895996
  Angle 9: cl=104.44384002685547, cd=-77.94318389892578, cm=3.1667284965515137
  Angle 10: cl=103.48645782470703, cd=-75.47576141357422, cm=4.443850994110107
Genotype [0.0085, 0.4506839615038008, 0.12523563068333954, -0.7, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.465871069241949, 11.334179105519576]:
  Angle -10: cl=117.72999572753906, cd=-120.99473571777344, cm=-20.09212303161621
  Angle -9: cl=116.77262115478516, cd=-118.52740478515625, cm=-18.815095901489258
  Angle -8: cl=115.81525421142578, cd=-116.06006622314453, cm=-17.53804588317871
  Angle -7: cl=114.85787963867188, cd=-113.59269714355469, cm=-16.260950088500977
  Angle -6: cl=113.90048217773438, cd=-111.12535095214844, cm=-14.983895301818848
  Angle -5: cl=112.94312286376953, cd=-108.65800476074219, cm=-13.706838607788086
  Angle -4: cl=111.9856948852539, cd=-106.1906509399414, cm=-12.429784774780273
  Angle -3: cl=111.0283203125, cd=-103.72327423095703, cm=-11.152701377868652
  Angle -2: cl=110.07096862792969, cd=-101.25596618652344, cm=-9.875678062438965
  Angle -1: cl=109.1135482788086, cd=-98.78861236572266, cm=-8.598621368408203
  Angle 0: cl=108.15617370605469, cd=-96.32129669189453, cm=-7.321568012237549
  Angle 1: cl=107.19873809814453, cd=-93.85388946533203, cm=-6.0444817543029785
  Angle 2: cl=106.24137115478516, cd=-91.38653564453125, cm=-4.7674336433410645
  Angle 3: cl=105.28401947021484, cd=-88.919189453125, cm=-3.490384578704834
  Angle 4: cl=104.32659149169922, cd=-86.45184326171875, cm=-2.2133097648620605
  Angle 5: cl=103.36922454833984, cd=-83.98446655273438, cm=-0.9362226128578186
  Angle 6: cl=102.41187286376953, cd=-81.51714324951172, cm=0.3408045172691345
  Angle 7: cl=101.45447540283203, cd=-79.04981231689453, cm=1.617872714996338
  Angle 8: cl=100.49703979492188, cd=-76.58243560791016, cm=2.894932270050049
  Angle 9: cl=99.5396957397461, cd=-74.11509704589844, cm=4.171996593475342
  Angle 10: cl=98.5822982788086, cd=-71.64774322509766, cm=5.449052333831787
Genotype [0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 11.5868261423227]:
  Angle -10: cl=122.94766998291016, cd=-125.78121185302734, cm=-21.18915367126465
  Angle -9: cl=121.99026489257812, cd=-123.31388092041016, cm=-19.912092208862305
  Angle -8: cl=121.03287506103516, cd=-120.84654235839844, cm=-18.63504981994629
  Angle -7: cl=120.07543182373047, cd=-118.3791732788086, cm=-17.358003616333008
  Angle -6: cl=119.11807250976562, cd=-115.91179656982422, cm=-16.080934524536133
  Angle -5: cl=118.16067504882812, cd=-113.44447326660156, cm=-14.80385971069336
  Angle -4: cl=117.20328521728516, cd=-110.97709655761719, cm=-13.526801109313965
  Angle -3: cl=116.24591827392578, cd=-108.509765625, cm=-12.249741554260254
  Angle -2: cl=115.28853607177734, cd=-106.04241180419922, cm=-10.97266674041748
  Angle -1: cl=114.3311538696289, cd=-103.5750503540039, cm=-9.6956205368042
  Angle 0: cl=113.373779296875, cd=-101.10772705078125, cm=-8.41857624053955
  Angle 1: cl=112.4164047241211, cd=-98.64039611816406, cm=-7.141530513763428
  Angle 2: cl=111.4590072631836, cd=-96.17302703857422, cm=-5.864452838897705
  Angle 3: cl=110.50164031982422, cd=-93.7056655883789, cm=-4.587393283843994
  Angle 4: cl=109.54422760009766, cd=-91.23833465576172, cm=-3.310337543487549
  Angle 5: cl=108.58686065673828, cd=-88.7709732055664, cm=-2.033261775970459
  Angle 6: cl=107.62942504882812, cd=-86.30358123779297, cm=-0.7562127709388733
  Angle 7: cl=106.67208099365234, cd=-83.83625030517578, cm=0.5208505988121033
  Angle 8: cl=105.71465301513672, cd=-81.36888885498047, cm=1.7979331016540527
  Angle 9: cl=104.75727844238281, cd=-78.90156555175781, cm=3.074984073638916
  Angle 10: cl=103.79993438720703, cd=-76.43419647216797, cm=4.352046489715576
Genotype [0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=121.44603729248047, cd=-124.82688903808594, cm=-20.916532516479492
  Angle -9: cl=120.48865509033203, cd=-122.3595962524414, cm=-19.639467239379883
  Angle -8: cl=119.5312728881836, cd=-119.89226531982422, cm=-18.362428665161133
  Angle -7: cl=118.5738754272461, cd=-117.42491149902344, cm=-17.085371017456055
  Angle -6: cl=117.6164779663086, cd=-114.95750427246094, cm=-15.808305740356445
  Angle -5: cl=116.65911102294922, cd=-112.49016571044922, cm=-14.531230926513672
  Angle -4: cl=115.70169830322266, cd=-110.02278900146484, cm=-13.254149436950684
  Angle -3: cl=114.7442855834961, cd=-107.55547332763672, cm=-11.977148056030273
  Angle -2: cl=113.78694915771484, cd=-105.08812713623047, cm=-10.700045585632324
  Angle -1: cl=112.82955932617188, cd=-102.62073516845703, cm=-9.422969818115234
  Angle 0: cl=111.87218475341797, cd=-100.1534194946289, cm=-8.145928382873535
  Angle 1: cl=110.91480255126953, cd=-97.6860580444336, cm=-6.8688483238220215
  Angle 2: cl=109.95735931396484, cd=-95.21868896484375, cm=-5.59181547164917
  Angle 3: cl=109.00003051757812, cd=-92.75139617919922, cm=-4.314778804779053
  Angle 4: cl=108.0426254272461, cd=-90.28401184082031, cm=-3.037703037261963
  Angle 5: cl=107.08525085449219, cd=-87.81666564941406, cm=-1.7606358528137207
  Angle 6: cl=106.1278305053711, cd=-85.34931945800781, cm=-0.4835878014564514
  Angle 7: cl=105.17046356201172, cd=-82.8819351196289, cm=0.7935156226158142
  Angle 8: cl=104.21306610107422, cd=-80.41459655761719, cm=2.0705199241638184
  Angle 9: cl=103.25566864013672, cd=-77.94722747802734, cm=3.3476271629333496
  Angle 10: cl=102.29833984375, cd=-75.47992706298828, cm=4.624649524688721
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 11.5868261423227]:
  Angle -10: cl=121.20812225341797, cd=-124.52825927734375, cm=-20.849035263061523
  Angle -9: cl=120.2507553100586, cd=-122.06095123291016, cm=-19.57199478149414
  Angle -8: cl=119.29337310791016, cd=-119.59359741210938, cm=-18.294946670532227
  Angle -7: cl=118.33597564697266, cd=-117.12623596191406, cm=-17.01787757873535
  Angle -6: cl=117.37859344482422, cd=-114.65885925292969, cm=-15.74081039428711
  Angle -5: cl=116.42122650146484, cd=-112.19155883789062, cm=-14.463754653930664
  Angle -4: cl=115.46379852294922, cd=-109.72419738769531, cm=-13.18671989440918
  Angle -3: cl=114.5064468383789, cd=-107.25684356689453, cm=-11.909648895263672
  Angle -2: cl=113.5490493774414, cd=-104.78948211669922, cm=-10.632575035095215
  Angle -1: cl=112.59166717529297, cd=-102.32212829589844, cm=-9.355504035949707
  Angle 0: cl=111.63428497314453, cd=-99.85476684570312, cm=-8.078447341918945
  Angle 1: cl=110.67691802978516, cd=-97.387451171875, cm=-6.801392078399658
  Angle 2: cl=109.71952056884766, cd=-94.92008972167969, cm=-5.524326801300049
  Angle 3: cl=108.7621078491211, cd=-92.45271301269531, cm=-4.247270107269287
  Angle 4: cl=107.80472564697266, cd=-89.98540496826172, cm=-2.9702353477478027
  Angle 5: cl=106.84737396240234, cd=-87.51802825927734, cm=-1.6931586265563965
  Angle 6: cl=105.8899917602539, cd=-85.05069732666016, cm=-0.416107714176178
  Angle 7: cl=104.93257904052734, cd=-82.5833511352539, cm=0.8609461188316345
  Angle 8: cl=103.9751968383789, cd=-80.11597442626953, cm=2.138026714324951
  Angle 9: cl=103.01786041259766, cd=-77.6486587524414, cm=3.4150614738464355
  Angle 10: cl=102.06039428710938, cd=-75.18125915527344, cm=4.692136287689209
Genotype [0.0126, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=124.77742767333984, cd=-127.23473358154297, cm=-21.863832473754883
  Angle -9: cl=123.82003021240234, cd=-124.76739501953125, cm=-20.586790084838867
  Angle -8: cl=122.86263275146484, cd=-122.30004119873047, cm=-19.309709548950195
  Angle -7: cl=121.90522003173828, cd=-119.83267211914062, cm=-18.03265380859375
  Angle -6: cl=120.94786834716797, cd=-117.36532592773438, cm=-16.75560760498047
  Angle -5: cl=119.9904556274414, cd=-114.89795684814453, cm=-15.478529930114746
  Angle -4: cl=119.0330581665039, cd=-112.43061828613281, cm=-14.201473236083984
  Angle -3: cl=118.0757064819336, cd=-109.96327209472656, cm=-12.924398422241211
  Angle -2: cl=117.1183090209961, cd=-107.49591827392578, cm=-11.647356986999512
  Angle -1: cl=116.16089630126953, cd=-105.02855682373047, cm=-10.37028694152832
  Angle 0: cl=115.20350646972656, cd=-102.56120300292969, cm=-9.093229293823242
  Angle 1: cl=114.24617767333984, cd=-100.0938720703125, cm=-7.816151142120361
  Angle 2: cl=113.28876495361328, cd=-97.62651824951172, cm=-6.539103031158447
  Angle 3: cl=112.33135986328125, cd=-95.15918731689453, cm=-5.262069225311279
  Angle 4: cl=111.37397003173828, cd=-92.6917724609375, cm=-3.984971523284912
  Angle 5: cl=110.41658020019531, cd=-90.22443389892578, cm=-2.707934856414795
  Angle 6: cl=109.45919036865234, cd=-87.75708770751953, cm=-1.4308571815490723
  Angle 7: cl=108.5018539428711, cd=-85.28976440429688, cm=-0.1538262814283371
  Angle 8: cl=107.54441833496094, cd=-82.82242584228516, cm=1.1232247352600098
  Angle 9: cl=106.58708953857422, cd=-80.35504913330078, cm=2.4003148078918457
  Angle 10: cl=105.62969207763672, cd=-77.88768005371094, cm=3.6773905754089355
Genotype [0.008941317988861943, 0.4506839615038008, 0.11, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 11.986495109804586]:
  Angle -10: cl=108.9834213256836, cd=-112.03779602050781, cm=-18.40607452392578
  Angle -9: cl=108.02603912353516, cd=-109.57044982910156, cm=-17.12900733947754
  Angle -8: cl=107.06864166259766, cd=-107.10307312011719, cm=-15.851921081542969
  Angle -7: cl=106.11132049560547, cd=-104.63575744628906, cm=-14.574897766113281
  Angle -6: cl=105.15389251708984, cd=-102.16837310791016, cm=-13.297804832458496
  Angle -5: cl=104.19647979736328, cd=-99.70101928710938, cm=-12.020752906799316
  Angle -4: cl=103.2391128540039, cd=-97.23365783691406, cm=-10.743690490722656
  Angle -3: cl=102.2817153930664, cd=-94.76632690429688, cm=-9.466625213623047
