Experiment: Combination_Experiment_240
Generation: 9
Timestamp: 20231227_013139

Genotypes and their Fitness Values:
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003940201778353395, 0.004347723240073913, 8.218747732090277, 11.5868261423227] - Fitness: -1.1300019943193294
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1260747961585982
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.12424902911988
[0.008868954727806215, 0.45837455966868806, 0.11, -0.8941501527701292, 0.2509123067304324, -0.020405418765529332, 0.07588900897117426, -0.0037789163143314873, 0.004815043640144223, 9.354451696267464, 10.172764839119969] - Fitness: -1.1495087177495278
[0.008812780441090243, 0.4220719506454178, 0.1239201649404175, -0.8728482105913171, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 11.114226910173338] - Fitness: -1.1414461216529725
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1240174677623602
[0.009957091380254067, 0.45195926217093946, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.004088368857170796, 0.0026960492201024227, 8.921246464367162, 11.986495109804586] - Fitness: -1.1344450796457095
[0.009957091380254067, 0.455372165532956, 0.1239201649404175, -0.7946079534120564, 0.2542631637611722, -0.017676801415265106, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.140266078270509
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7907023378551039, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.0025, 8.914254046198451, 13.61430330351247] - Fitness: -1.133619415842614
[0.008941317988861943, 0.43130943092265633, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.0229398599316505, 0.07588900897117426, -0.004296637562265939, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1360974948003306
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.010185973785477266, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.15828281777782013, -0.003250808957625752, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1379606092318608
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.003940201778353395, 0.005, 8.914254046198451, 14.0] - Fitness: -1.144049227568573
[0.008812780441090243, 0.45402877032320604, 0.124499487317141, -0.9, 0.2542631637611722, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004347723240073913, 8.914254046198451, 11.5868261423227] - Fitness: -1.1284254191784249
[0.009068662774371822, 0.45195926217093946, 0.12743765988133834, -0.7692739550969903, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1311231755420446
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1220842854595223
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 9.480063218956943, 11.5868261423227] - Fitness: -1.130871682721449
[0.010185973785477266, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1267064143565648
[0.008812780441090243, 0.45402877032320604, 0.1239201649404175, -0.7907023378551039, 0.2559738918299102, -0.017676801415265106, 0.18319212375308663, -0.0037789163143314873, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1392802699602451
[0.010552471226104851, 0.4206734585981295, 0.1239201649404175, -0.9, 0.2586530075557636, -0.017676801415265106, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1372273829556192
[0.0085, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 7.983215249468466, 11.334179105519576] - Fitness: -1.1233967330874193
[0.008941317988861943, 0.43130943092265633, 0.1239201649404175, -0.7, 0.2586530075557636, -0.017676801415265106, 0.05435155519670154, -0.004296637562265939, 0.004768760744480367, 7.211732317613602, 10.792481378980073] - Fitness: -1.1418657558748926
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1352858101140912
[0.009957091380254067, 0.45402877032320604, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.017676801415265106, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 8.921246464367162, 10.792481378980073] - Fitness: -1.139932037136768
[0.009957091380254067, 0.44610951181360176, 0.124499487317141, -0.8728482105913171, 0.2542631637611722, -0.017676801415265106, 0.1468238842768972, -0.003940201778353395, 0.004347723240073913, 8.481102154169076, 10.580880240150275] - Fitness: -1.141088411882836
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.019091574805362048, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 9.480063218956943, 10.792481378980073] - Fitness: -1.1331965607547831
[0.010445123012831847, 0.44610951181360176, 0.11817294889938769, -0.83744129803693, 0.24511545362072515, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 7.211732317613602, 10.172764839119969] - Fitness: -1.1330148456911335
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1329465037238504
[0.009957091380254067, 0.45837455966868806, 0.1274262493603979, -0.8071157805444688, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.003059052489970402, 0.005, 9.098086572563037, 12.221235946167676] - Fitness: -1.132663996809139
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 10.580880240150275] - Fitness: -1.1325630526480461
[0.008812780441090243, 0.45837455966868806, 0.1274262493603979, -0.83744129803693, 0.2509123067304324, -0.017676801415265106, 0.06542214790958796, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 10.580880240150275] - Fitness: -1.1321830354286893
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.132075213697782
[0.010185973785477266, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.15828281777782013, -0.003250808957625752, 0.0031108908258365145, 9.480063218956943, 12.384213062323772] - Fitness: -1.1318893182977439
[0.009957091380254067, 0.45402877032320604, 0.12743765988133834, -0.7907023378551039, 0.25758972775755007, -0.017676801415265106, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1318507030520413
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 10.792481378980073] - Fitness: -1.131591384773821
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1309628632647728
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1305090027002864
[0.009957091380254067, 0.455372165532956, 0.12974158903879376, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.130311589718489
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.004768760744480367, 7.211732317613602, 14.0] - Fitness: -1.1300994423610877
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2509123067304324, -0.017606804952662446, 0.12933223875216482, -0.003059052489970402, 0.0031968620184947187, 7.290132331075824, 11.334179105519576] - Fitness: -1.129949715007211
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1294487943793636
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1273985439676593
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1273893186081336
[0.010445123012831847, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 14.0] - Fitness: -1.127100143629232
[0.008941317988861943, 0.45402877032320604, 0.124499487317141, -0.7, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 7.211732317613602, 11.5868261423227] - Fitness: -1.126330075720115
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.12330013786473
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243

Detailed Results for Each Genotype:
Genotype [0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003940201778353395, 0.004347723240073913, 8.218747732090277, 11.5868261423227]:
  Angle -10: cl=124.65345001220703, cd=-126.513671875, cm=-21.506925582885742
  Angle -1: cl=113.8396224975586, cd=-101.9717025756836, cm=-9.551251411437988
  Angle 0: cl=112.88226318359375, cd=-99.50437927246094, cm=-8.27418327331543
  Angle 1: cl=111.9248275756836, cd=-97.03697967529297, cm=-6.9971184730529785
  Angle 2: cl=110.9674301147461, cd=-94.56965637207031, cm=-5.7200751304626465
  Angle 3: cl=110.01006317138672, cd=-92.10233306884766, cm=-4.4430155754089355
  Angle 4: cl=109.05268859863281, cd=-89.63493347167969, cm=-3.165940761566162
  Angle 5: cl=108.0953140258789, cd=-87.1676254272461, cm=-1.888899326324463
  Angle 6: cl=107.13793182373047, cd=-84.70024871826172, cm=-0.6118465065956116
  Angle 7: cl=106.18053436279297, cd=-82.23291015625, cm=0.6652311682701111
  Angle 8: cl=105.22313690185547, cd=-79.76551818847656, cm=1.942319393157959
  Angle 9: cl=104.26576232910156, cd=-77.29820251464844, cm=3.2193474769592285
  Angle 10: cl=103.30838775634766, cd=-74.83080291748047, cm=4.496433734893799
Genotype [0.009957091380254067, 0.455372165532956, 0.1239201649404175, -0.7946079534120564, 0.2542631637611722, -0.017676801415265106, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=122.76349639892578, cd=-123.93953704833984, cm=-21.133642196655273
  Angle -9: cl=121.80613708496094, cd=-121.47216033935547, cm=-19.856582641601562
  Angle -8: cl=120.84874725341797, cd=-119.00482177734375, cm=-18.579505920410156
  Angle -7: cl=119.89139556884766, cd=-116.5374984741211, cm=-17.30246925354004
  Angle -6: cl=118.93395233154297, cd=-114.07011413574219, cm=-16.0253963470459
  Angle -5: cl=117.97657012939453, cd=-111.60275268554688, cm=-14.748348236083984
  Angle -4: cl=117.01921844482422, cd=-109.13542938232422, cm=-13.471281051635742
  Angle -3: cl=116.06180572509766, cd=-106.66808319091797, cm=-12.194238662719727
  Angle -2: cl=115.10443878173828, cd=-104.20071411132812, cm=-10.917174339294434
  Angle -1: cl=114.14705657958984, cd=-101.73336791992188, cm=-9.640094757080078
  Angle 0: cl=113.18965911865234, cd=-99.2660140991211, cm=-8.363033294677734
  Angle 1: cl=112.23223876953125, cd=-96.79864501953125, cm=-7.085978984832764
  Angle 2: cl=111.27494049072266, cd=-94.33132934570312, cm=-5.8089165687561035
  Angle 3: cl=110.31746673583984, cd=-91.86395263671875, cm=-4.531877040863037
  Angle 4: cl=109.36012268066406, cd=-89.3966064453125, cm=-3.2547831535339355
  Angle 5: cl=108.40274810791016, cd=-86.92928314208984, cm=-1.9777426719665527
  Angle 6: cl=107.44538116455078, cd=-84.46192932128906, cm=-0.7006650567054749
  Angle 7: cl=106.4879379272461, cd=-81.99451446533203, cm=0.5764173865318298
  Angle 8: cl=105.53058624267578, cd=-79.52722930908203, cm=1.8534493446350098
  Angle 9: cl=104.57318115234375, cd=-77.05986022949219, cm=3.1305088996887207
  Angle 10: cl=103.61577606201172, cd=-74.59246826171875, cm=4.407568454742432
Genotype [0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7907023378551039, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.0025, 8.914254046198451, 13.61430330351247]:
  Angle -10: cl=121.33106994628906, cd=-123.2579345703125, cm=-20.874719619750977
  Angle -9: cl=120.37369537353516, cd=-120.79058837890625, cm=-19.59766960144043
  Angle -8: cl=119.4162826538086, cd=-118.3232192993164, cm=-18.320598602294922
  Angle -7: cl=118.45892333984375, cd=-115.85589599609375, cm=-17.04355812072754
  Angle -6: cl=117.50152587890625, cd=-113.38851928710938, cm=-15.766469955444336
  Angle -5: cl=116.54413604736328, cd=-110.92118072509766, cm=-14.489418029785156
  Angle -4: cl=115.58674621582031, cd=-108.45381164550781, cm=-13.212358474731445
  Angle -3: cl=114.62940216064453, cd=-105.98650360107422, cm=-11.935294151306152
  Angle -2: cl=113.6720199584961, cd=-103.51915740966797, cm=-10.658231735229492
  Angle -1: cl=112.71465301513672, cd=-101.05181121826172, cm=-9.381176948547363
  Angle 0: cl=111.75721740722656, cd=-98.58443450927734, cm=-8.104127883911133
  Angle 1: cl=110.79984283447266, cd=-96.11707305908203, cm=-6.8270440101623535
  Angle 2: cl=109.84239196777344, cd=-93.649658203125, cm=-5.549981594085693
  Angle 3: cl=108.88504028320312, cd=-91.18238067626953, cm=-4.27293062210083
  Angle 4: cl=107.92769622802734, cd=-88.7150650024414, cm=-2.995887279510498
  Angle 5: cl=106.97028350830078, cd=-86.24769592285156, cm=-1.7188315391540527
  Angle 6: cl=106.01288604736328, cd=-83.78033447265625, cm=-0.44173675775527954
  Angle 7: cl=105.05551147460938, cd=-81.31298828125, cm=0.8352875113487244
  Angle 8: cl=104.0981216430664, cd=-78.84562683105469, cm=2.1123528480529785
  Angle 9: cl=103.14075469970703, cd=-76.37825012207031, cm=3.389435291290283
  Angle 10: cl=102.18334197998047, cd=-73.91090393066406, cm=4.666469097137451
Genotype [0.008941317988861943, 0.43130943092265633, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.0229398599316505, 0.07588900897117426, -0.004296637562265939, 0.004347723240073913, 8.66667218919099, 10.914973138358206]:
  Angle -10: cl=118.81329345703125, cd=-120.8267593383789, cm=-20.333833694458008
  Angle -9: cl=117.85594940185547, cd=-118.35945892333984, cm=-19.056779861450195
  Angle -8: cl=116.89855194091797, cd=-115.89205169677734, cm=-17.779712677001953
  Angle -7: cl=115.9411849975586, cd=-113.42473602294922, cm=-16.502641677856445
  Angle -6: cl=114.98375701904297, cd=-110.95734405517578, cm=-15.225579261779785
  Angle -5: cl=114.02637481689453, cd=-108.49003601074219, cm=-13.948522567749023
  Angle -4: cl=113.06900024414062, cd=-106.02265930175781, cm=-12.671460151672363
  Angle -3: cl=112.11157989501953, cd=-103.5552978515625, cm=-11.394418716430664
  Angle -2: cl=111.15424346923828, cd=-101.08796691894531, cm=-10.117345809936523
  Angle -1: cl=110.19681549072266, cd=-98.62059020996094, cm=-8.840289115905762
  Angle 0: cl=109.2394790649414, cd=-96.15324401855469, cm=-7.5632195472717285
  Angle 1: cl=108.28207397460938, cd=-93.68588256835938, cm=-6.286147594451904
  Angle 2: cl=107.32469940185547, cd=-91.218505859375, cm=-5.009073734283447
  Angle 3: cl=106.36730194091797, cd=-88.75121307373047, cm=-3.7320733070373535
  Angle 4: cl=105.40991973876953, cd=-86.28382873535156, cm=-2.454967975616455
  Angle 5: cl=104.45258331298828, cd=-83.81651306152344, cm=-1.177905559539795
  Angle 6: cl=103.49518585205078, cd=-81.34918212890625, cm=0.09914441406726837
  Angle 7: cl=102.53770446777344, cd=-78.88179016113281, cm=1.3762001991271973
  Angle 8: cl=101.58036041259766, cd=-76.4144287109375, cm=2.653261661529541
  Angle 9: cl=100.62298583984375, cd=-73.94708251953125, cm=3.93031644821167
  Angle 10: cl=99.66559600830078, cd=-71.479736328125, cm=5.207369327545166
Genotype [0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227]:
  Angle -10: cl=118.76412963867188, cd=-121.91959381103516, cm=-20.403661727905273
  Angle -9: cl=117.80672454833984, cd=-119.45218658447266, cm=-19.126583099365234
  Angle -8: cl=116.84937286376953, cd=-116.98485565185547, cm=-17.84952163696289
  Angle -7: cl=115.89195251464844, cd=-114.51756286621094, cm=-16.57248306274414
  Angle -6: cl=114.93455505371094, cd=-112.05015563964844, cm=-15.295405387878418
  Angle -5: cl=113.97721099853516, cd=-109.58280944824219, cm=-14.018352508544922
  Angle -4: cl=113.01978302001953, cd=-107.11550903320312, cm=-12.741301536560059
  Angle -3: cl=112.0624008178711, cd=-104.64807891845703, cm=-11.464208602905273
  Angle -2: cl=111.10504150390625, cd=-102.18075561523438, cm=-10.187175750732422
  Angle -1: cl=110.14763641357422, cd=-99.71337127685547, cm=-8.910110473632812
  Angle 0: cl=109.19025421142578, cd=-97.2460708618164, cm=-7.633039951324463
  Angle 1: cl=108.23291015625, cd=-94.77869415283203, cm=-6.3559699058532715
  Angle 2: cl=107.27550506591797, cd=-92.31131744384766, cm=-5.078891277313232
  Angle 3: cl=106.31813049316406, cd=-89.84402465820312, cm=-3.8018717765808105
  Angle 4: cl=105.36071014404297, cd=-87.37664794921875, cm=-2.5248074531555176
  Angle 5: cl=104.40332794189453, cd=-84.90926361083984, cm=-1.24772310256958
  Angle 6: cl=103.44593048095703, cd=-82.44193267822266, cm=0.029317334294319153
  Angle 7: cl=102.48854064941406, cd=-79.97456359863281, cm=1.3063740730285645
  Angle 8: cl=101.53118133544922, cd=-77.50726318359375, cm=2.5834202766418457
  Angle 9: cl=100.57376098632812, cd=-75.03988647460938, cm=3.860495090484619
  Angle 10: cl=99.61637878417969, cd=-72.57254028320312, cm=5.137536525726318
Genotype [0.010185973785477266, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.15828281777782013, -0.003250808957625752, 0.004871986702335448, 7.290132331075824, 14.0]:
  Angle -10: cl=124.0438003540039, cd=-125.26568603515625, cm=-21.53061866760254
  Angle -9: cl=123.08641815185547, cd=-122.79835510253906, cm=-20.253568649291992
  Angle -8: cl=122.12904357910156, cd=-120.33098602294922, cm=-18.97649574279785
  Angle -7: cl=121.1716079711914, cd=-117.8636245727539, cm=-17.69944190979004
  Angle -6: cl=120.21422576904297, cd=-115.39625549316406, cm=-16.422386169433594
  Angle -5: cl=119.25684356689453, cd=-112.92890167236328, cm=-15.145310401916504
  Angle -4: cl=118.29944610595703, cd=-110.46155548095703, cm=-13.868247032165527
  Angle -3: cl=117.34203338623047, cd=-107.99421691894531, cm=-12.591202735900879
  Angle -2: cl=116.38469696044922, cd=-105.52685546875, cm=-11.3141450881958
  Angle -1: cl=115.42729949951172, cd=-103.0595474243164, cm=-10.037108421325684
  Angle 0: cl=114.46993255615234, cd=-100.59215545654297, cm=-8.76000690460205
  Angle 1: cl=113.51252746582031, cd=-98.12474822998047, cm=-7.482937335968018
  Angle 2: cl=112.55512237548828, cd=-95.6574478149414, cm=-6.205905437469482
  Angle 3: cl=111.59778594970703, cd=-93.19011688232422, cm=-4.928848743438721
  Angle 4: cl=110.64038848876953, cd=-90.7227554321289, cm=-3.6517882347106934
  Angle 5: cl=109.68294525146484, cd=-88.25538635253906, cm=-2.374718189239502
  Angle 6: cl=108.7255630493164, cd=-85.78802490234375, cm=-1.0976567268371582
  Angle 7: cl=107.76822662353516, cd=-83.32072448730469, cm=0.17939706146717072
  Angle 8: cl=106.81085968017578, cd=-80.85337829589844, cm=1.4564595222473145
  Angle 9: cl=105.85343170166016, cd=-78.38597869873047, cm=2.733520030975342
  Angle 10: cl=104.89603424072266, cd=-75.91860961914062, cm=4.010575771331787
Genotype [0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.003940201778353395, 0.005, 8.914254046198451, 14.0]:
  Angle -10: cl=121.17210388183594, cd=-122.22024536132812, cm=-20.76380729675293
  Angle -9: cl=120.21479797363281, cd=-119.7529525756836, cm=-19.486778259277344
  Angle -8: cl=119.25739288330078, cd=-117.28555297851562, cm=-18.209697723388672
  Angle -7: cl=118.30005645751953, cd=-114.81820678710938, cm=-16.93263816833496
  Angle -6: cl=117.34265899658203, cd=-112.35089111328125, cm=-15.655604362487793
  Angle -5: cl=116.3852310180664, cd=-109.883544921875, cm=-14.378528594970703
  Angle -4: cl=115.42781829833984, cd=-107.41613006591797, cm=-13.101442337036133
  Angle -3: cl=114.4704360961914, cd=-104.94880676269531, cm=-11.824393272399902
  Angle -2: cl=113.51305389404297, cd=-102.48146057128906, cm=-10.547331809997559
  Angle -1: cl=112.55567932128906, cd=-100.01410675048828, cm=-9.270271301269531
  Angle 0: cl=111.59833526611328, cd=-97.54682922363281, cm=-7.993236064910889
  Angle 1: cl=110.64092254638672, cd=-95.0794448852539, cm=-6.71618127822876
  Angle 2: cl=109.6835708618164, cd=-92.61207580566406, cm=-5.439114093780518
  Angle 3: cl=108.72611236572266, cd=-90.14468383789062, cm=-4.1620354652404785
  Angle 4: cl=107.76873016357422, cd=-87.6773681640625, cm=-2.884993076324463
  Angle 5: cl=106.81129455566406, cd=-85.20999145507812, cm=-1.6079182624816895
  Angle 6: cl=105.85396575927734, cd=-82.7426528930664, cm=-0.33085304498672485
  Angle 7: cl=104.89659881591797, cd=-80.27529907226562, cm=0.9462007880210876
  Angle 8: cl=103.93923950195312, cd=-77.80796813964844, cm=2.2232537269592285
  Angle 9: cl=102.98186492919922, cd=-75.34063720703125, cm=3.500307559967041
  Angle 10: cl=102.02445220947266, cd=-72.87326049804688, cm=4.777390003204346
Genotype [0.008812780441090243, 0.45402877032320604, 0.124499487317141, -0.9, 0.2542631637611722, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004347723240073913, 8.914254046198451, 11.5868261423227]:
  Angle -10: cl=119.93912506103516, cd=-122.47817993164062, cm=-20.557218551635742
  Angle -9: cl=118.98175048828125, cd=-120.0108413696289, cm=-19.280147552490234
  Angle -8: cl=118.02434539794922, cd=-117.54349517822266, cm=-18.003076553344727
  Angle -7: cl=117.06694030761719, cd=-115.07609558105469, cm=-16.726011276245117
  Angle -6: cl=116.10956573486328, cd=-112.60877227783203, cm=-15.448956489562988
  Angle -5: cl=115.15220642089844, cd=-110.14144134521484, cm=-14.171916961669922
  Angle -4: cl=114.19483184814453, cd=-107.6740493774414, cm=-12.894815444946289
  Angle -3: cl=113.2374496459961, cd=-105.20671081542969, cm=-11.617772102355957
  Angle -2: cl=112.2800521850586, cd=-102.73939514160156, cm=-10.340726852416992
  Angle -1: cl=111.32263946533203, cd=-100.27198791503906, cm=-9.06363296508789
  Angle 0: cl=110.36527252197266, cd=-97.8046646118164, cm=-7.786581516265869
  Angle 1: cl=109.40787506103516, cd=-95.33731079101562, cm=-6.509542942047119
  Angle 2: cl=108.45050048828125, cd=-92.8699951171875, cm=-5.232499599456787
  Angle 3: cl=107.49311065673828, cd=-90.40261840820312, cm=-3.9554190635681152
  Angle 4: cl=106.53575897216797, cd=-87.9352798461914, cm=-2.678377628326416
  Angle 5: cl=105.57830047607422, cd=-85.4679183959961, cm=-1.4013218879699707
  Angle 6: cl=104.62097930908203, cd=-83.00062561035156, cm=-0.12425665557384491
  Angle 7: cl=103.66357421875, cd=-80.5331802368164, cm=1.152818202972412
  Angle 8: cl=102.70616912841797, cd=-78.06584167480469, cm=2.429877758026123
  Angle 9: cl=101.74879455566406, cd=-75.5984878540039, cm=3.7069525718688965
  Angle 10: cl=100.79139709472656, cd=-73.13113403320312, cm=4.983999729156494
Genotype [0.009068662774371822, 0.45195926217093946, 0.12743765988133834, -0.7692739550969903, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=120.72650909423828, cd=-122.94102478027344, cm=-20.632835388183594
  Angle -9: cl=119.7691879272461, cd=-120.47370147705078, cm=-19.35577964782715
  Angle -8: cl=118.81178283691406, cd=-118.00634765625, cm=-18.078706741333008
