Experiment: Combination_Experiment_240
Generation: 27
Timestamp: 20231227_013423

Genotypes and their Fitness Values:
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1140383005136258
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113415263675749
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1354500802555911
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1134405493195412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.005, 7.629325819766406, 10.580880240150275] - Fitness: -1.117674525851951
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275] - Fitness: -1.1120954748694019
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1127804156250354
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1128682186910375
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130924493114505
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135555686017409
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130587627880115
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1130072401031867
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1143188714691417
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1358065809583902
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1134091468556957
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113533674501811
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1137181806531635
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128744943449065
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1132162461560942
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1205016322018042
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1131699126907246
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113117475645179
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130924493114505
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1130893668426782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130843474670697
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130741813845269
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.05, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1130210056787486
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1129814405621417
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1129007466956682
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128744943449065
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128339064899315
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1127804156250354
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119140357047756
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1117758829974378
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316

Detailed Results for Each Genotype:
Genotype [0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.53888702392578, cd=-124.27960968017578, cm=-20.718660354614258
  Angle -9: cl=119.58146667480469, cd=-121.8122329711914, cm=-19.441614151000977
  Angle -8: cl=118.62410736083984, cd=-119.34490203857422, cm=-18.1645450592041
  Angle -7: cl=117.66674041748047, cd=-116.8775863647461, cm=-16.88751792907715
  Angle -6: cl=116.70931243896484, cd=-114.41018676757812, cm=-15.610424995422363
  Angle -5: cl=115.75194549560547, cd=-111.94284057617188, cm=-14.333372116088867
  Angle -4: cl=114.7945327758789, cd=-109.47547149658203, cm=-13.056303024291992
  Angle -3: cl=113.8371810913086, cd=-107.00814819335938, cm=-11.779232025146484
  Angle -2: cl=112.87979888916016, cd=-104.54080963134766, cm=-10.502220153808594
  Angle -1: cl=111.92240905761719, cd=-102.07344818115234, cm=-9.225136756896973
  Angle 0: cl=110.96500396728516, cd=-99.60609436035156, cm=-7.948084354400635
  Angle 1: cl=110.00762176513672, cd=-97.13876342773438, cm=-6.671013355255127
  Angle 2: cl=109.05021667480469, cd=-94.67140197753906, cm=-5.393974781036377
  Angle 3: cl=108.09284210205078, cd=-92.20405578613281, cm=-4.116908550262451
  Angle 4: cl=107.13542175292969, cd=-89.73665618896484, cm=-2.839820384979248
  Angle 5: cl=106.17804718017578, cd=-87.26934051513672, cm=-1.5627713203430176
  Angle 6: cl=105.22076416015625, cd=-84.80203247070312, cm=-0.2857204079627991
  Angle 7: cl=104.26331329345703, cd=-82.3346176147461, cm=0.9913315176963806
  Angle 8: cl=103.3058853149414, cd=-79.86724853515625, cm=2.268397808074951
  Angle 9: cl=102.34854888916016, cd=-77.39994049072266, cm=3.545466899871826
  Angle 10: cl=101.39118194580078, cd=-74.9326171875, cm=4.822510242462158
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.0561294555664, cd=-123.90177917480469, cm=-20.597082138061523
  Angle -9: cl=119.0987319946289, cd=-121.43441009521484, cm=-19.319988250732422
  Angle -8: cl=118.1413345336914, cd=-118.96709442138672, cm=-18.04294776916504
  Angle -7: cl=117.18396759033203, cd=-116.49969482421875, cm=-16.765886306762695
  Angle -6: cl=116.22659301757812, cd=-114.03238677978516, cm=-15.488847732543945
  Angle -5: cl=115.2691879272461, cd=-111.56502532958984, cm=-14.211782455444336
  Angle -4: cl=114.31181335449219, cd=-109.0976333618164, cm=-12.934698104858398
  Angle -3: cl=113.35443878173828, cd=-106.63029479980469, cm=-11.65762710571289
  Angle -2: cl=112.39704132080078, cd=-104.16297912597656, cm=-10.38059139251709
  Angle -1: cl=111.43965911865234, cd=-101.69562530517578, cm=-9.103528022766113
  Angle 0: cl=110.48223114013672, cd=-99.2282485961914, cm=-7.826452732086182
  Angle 1: cl=109.52487182617188, cd=-96.76090240478516, cm=-6.549391269683838
  Angle 2: cl=108.56752014160156, cd=-94.2935791015625, cm=-5.2723469734191895
  Angle 3: cl=107.610107421875, cd=-91.82621765136719, cm=-3.995297908782959
  Angle 4: cl=106.65271759033203, cd=-89.35887145996094, cm=-2.7182374000549316
  Angle 5: cl=105.69532012939453, cd=-86.8915023803711, cm=-1.4411568641662598
  Angle 6: cl=104.73796081542969, cd=-84.42414093017578, cm=-0.16408590972423553
  Angle 7: cl=103.78055572509766, cd=-81.9568099975586, cm=1.1129775047302246
  Angle 8: cl=102.8231201171875, cd=-79.48941040039062, cm=2.3900208473205566
  Angle 9: cl=101.8657455444336, cd=-77.0220947265625, cm=3.667079448699951
  Angle 10: cl=100.90838623046875, cd=-74.55474853515625, cm=4.944125652313232
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=130.09669494628906, cd=-130.8189697265625, cm=-23.390596389770508
  Angle -9: cl=129.13926696777344, cd=-128.35157775878906, cm=-22.11350440979004
  Angle -8: cl=128.1819610595703, cd=-125.88423919677734, cm=-20.836397171020508
  Angle -7: cl=127.22455596923828, cd=-123.4168930053711, cm=-19.55936622619629
  Angle -6: cl=126.26714324951172, cd=-120.94952392578125, cm=-18.28230857849121
  Angle -5: cl=125.30974578857422, cd=-118.48217010498047, cm=-17.005245208740234
  Angle -4: cl=124.35237884521484, cd=-116.01486206054688, cm=-15.728195190429688
  Angle -3: cl=123.39496612548828, cd=-113.5474624633789, cm=-14.451090812683105
  Angle -2: cl=122.43766021728516, cd=-111.08012390136719, cm=-13.174052238464355
  Angle -1: cl=121.48023223876953, cd=-108.61279296875, cm=-11.897018432617188
  Angle 0: cl=120.52286529541016, cd=-106.14543914794922, cm=-10.619946479797363
  Angle 1: cl=119.56548309326172, cd=-103.67810821533203, cm=-9.342887878417969
  Angle 2: cl=118.60806274414062, cd=-101.21076965332031, cm=-8.0658597946167
  Angle 3: cl=117.65062713623047, cd=-98.74334716796875, cm=-6.788767337799072
  Angle 4: cl=116.69329833984375, cd=-96.27599334716797, cm=-5.511682033538818
  Angle 5: cl=115.73584747314453, cd=-93.80865478515625, cm=-4.234670162200928
  Angle 6: cl=114.7785415649414, cd=-91.34129333496094, cm=-2.9575886726379395
  Angle 7: cl=113.82111358642578, cd=-88.87393951416016, cm=-1.6805205345153809
  Angle 8: cl=112.86373138427734, cd=-86.40660858154297, cm=-0.40345245599746704
  Angle 9: cl=111.90635681152344, cd=-83.93924713134766, cm=0.873595654964447
  Angle 10: cl=110.94892120361328, cd=-81.47193908691406, cm=2.150622844696045
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.04749298095703, cd=-123.90414428710938, cm=-20.597204208374023
  Angle -9: cl=119.0900650024414, cd=-121.43678283691406, cm=-19.320167541503906
  Angle -8: cl=118.13268280029297, cd=-118.9694595336914, cm=-18.04309844970703
  Angle -7: cl=117.17533111572266, cd=-116.50205993652344, cm=-16.76603126525879
  Angle -6: cl=116.21794891357422, cd=-114.03475189208984, cm=-15.48897933959961
  Angle -5: cl=115.26054382324219, cd=-111.5674057006836, cm=-14.211897850036621
  Angle -4: cl=114.30311584472656, cd=-109.10005950927734, cm=-12.93486499786377
  Angle -3: cl=113.34578704833984, cd=-106.63270568847656, cm=-11.65779972076416
  Angle -2: cl=112.38838958740234, cd=-104.16534423828125, cm=-10.380730628967285
  Angle -1: cl=111.43099212646484, cd=-101.69795989990234, cm=-9.103678703308105
  Angle 0: cl=110.4736099243164, cd=-99.23063659667969, cm=-7.826627254486084
  Angle 1: cl=109.5162124633789, cd=-96.76329803466797, cm=-6.549556255340576
  Angle 2: cl=108.55883026123047, cd=-94.29592895507812, cm=-5.272511005401611
  Angle 3: cl=107.60147094726562, cd=-91.82860565185547, cm=-3.995431423187256
  Angle 4: cl=106.64403533935547, cd=-89.3612060546875, cm=-2.718360424041748
  Angle 5: cl=105.6866683959961, cd=-86.89387512207031, cm=-1.4413361549377441
  Angle 6: cl=104.72926330566406, cd=-84.42654418945312, cm=-0.16425852477550507
  Angle 7: cl=103.77191925048828, cd=-81.95918273925781, cm=1.11281156539917
  Angle 8: cl=102.81449127197266, cd=-79.49181365966797, cm=2.389878749847412
  Angle 9: cl=101.8571548461914, cd=-77.02450561523438, cm=3.6669058799743652
  Angle 10: cl=100.89973449707031, cd=-74.55709075927734, cm=4.9440016746521
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=119.9775161743164, cd=-123.82890319824219, cm=-20.58204460144043
  Angle -9: cl=119.0201187133789, cd=-121.36153411865234, cm=-19.30498695373535
  Angle -8: cl=118.06275177001953, cd=-118.89424133300781, cm=-18.0279483795166
  Angle -7: cl=117.10538482666016, cd=-116.4268569946289, cm=-16.750879287719727
  Angle -6: cl=116.14801788330078, cd=-113.95950317382812, cm=-15.473791122436523
  Angle -5: cl=115.1905746459961, cd=-111.49214172363281, cm=-14.196749687194824
  Angle -4: cl=114.23321533203125, cd=-109.02482604980469, cm=-12.919687271118164
  Angle -3: cl=113.27577209472656, cd=-106.55744934082031, cm=-11.642641067504883
  Angle -2: cl=112.31845092773438, cd=-104.09011840820312, cm=-10.36557388305664
  Angle -1: cl=111.3610610961914, cd=-101.6227798461914, cm=-9.088532447814941
  Angle 0: cl=110.40370178222656, cd=-99.15543365478516, cm=-7.811456203460693
  Angle 1: cl=109.44628143310547, cd=-96.68807220458984, cm=-6.534400463104248
  Angle 2: cl=108.4889144897461, cd=-94.22071075439453, cm=-5.257328510284424
  Angle 3: cl=107.53153228759766, cd=-91.75338745117188, cm=-3.980281352996826
  Angle 4: cl=106.57408905029297, cd=-89.28594970703125, cm=-2.7032008171081543
  Angle 5: cl=105.61673736572266, cd=-86.81865692138672, cm=-1.4261488914489746
  Angle 6: cl=104.65935516357422, cd=-84.351318359375, cm=-0.14911608397960663
  Angle 7: cl=103.70194244384766, cd=-81.88396453857422, cm=1.12794828414917
  Angle 8: cl=102.74454498291016, cd=-79.41658782958984, cm=2.4050259590148926
  Angle 9: cl=101.78714752197266, cd=-76.94923400878906, cm=3.682076930999756
  Angle 10: cl=100.82981872558594, cd=-74.48193359375, cm=4.959137439727783
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.005, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=122.05293273925781, cd=-125.3102035522461, cm=-21.007863998413086
  Angle -9: cl=121.09554290771484, cd=-122.84284210205078, cm=-19.730815887451172
  Angle -8: cl=120.13821411132812, cd=-120.37552642822266, cm=-18.453737258911133
  Angle -7: cl=119.1808090209961, cd=-117.90816497802734, cm=-17.176694869995117
  Angle -6: cl=118.22343444824219, cd=-115.44086456298828, cm=-15.899656295776367
  Angle -5: cl=117.26599884033203, cd=-112.97348022460938, cm=-14.62260913848877
  Angle -4: cl=116.30867767333984, cd=-110.50615692138672, cm=-13.345528602600098
  Angle -3: cl=115.35128021240234, cd=-108.03877258300781, cm=-12.068459510803223
  Angle -2: cl=114.39386749267578, cd=-105.57141876220703, cm=-10.791406631469727
  Angle -1: cl=113.43648529052734, cd=-103.10406494140625, cm=-9.51435375213623
  Angle 0: cl=112.4791030883789, cd=-100.63673400878906, cm=-8.237279891967773
  Angle 1: cl=111.52165985107422, cd=-98.1693344116211, cm=-6.960221767425537
  Angle 2: cl=110.56433868408203, cd=-95.70203399658203, cm=-5.683176517486572
  Angle 3: cl=109.60694122314453, cd=-93.23467254638672, cm=-4.406108379364014
  Angle 4: cl=108.64954376220703, cd=-90.7673110961914, cm=-3.129049777984619
  Angle 5: cl=107.69217681884766, cd=-88.29998779296875, cm=-1.8519892692565918
  Angle 6: cl=106.73477935791016, cd=-85.83267211914062, cm=-0.574946939945221
  Angle 7: cl=105.77741241455078, cd=-83.36528015136719, cm=0.7021374106407166
  Angle 8: cl=104.81998443603516, cd=-80.89791870117188, cm=1.979189395904541
  Angle 9: cl=103.86260223388672, cd=-78.43057250976562, cm=3.256234645843506
  Angle 10: cl=102.9052505493164, cd=-75.96321868896484, cm=4.5333075523376465
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=119.51092529296875, cd=-123.52931213378906, cm=-20.4916934967041
  Angle -9: cl=118.55357360839844, cd=-121.06200408935547, cm=-19.21463394165039
