Experiment: Combination_Experiment_240
Generation: 83
Timestamp: 20231227_014218

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1109256834449792
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.371990395151403, 10.0] - Fitness: -1.125201148722298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.3436279296875, cd=-122.99980163574219, cm=-20.21042823791504
  Angle -9: cl=117.38622283935547, cd=-120.53239440917969, cm=-18.9333553314209
  Angle -8: cl=116.42888641357422, cd=-118.06510162353516, cm=-17.656343460083008
  Angle -7: cl=115.47145080566406, cd=-115.59774780273438, cm=-16.379274368286133
  Angle -6: cl=114.51409912109375, cd=-113.13040924072266, cm=-15.10221004486084
  Angle -5: cl=113.55670928955078, cd=-110.66300201416016, cm=-13.825119972229004
  Angle -4: cl=112.59932708740234, cd=-108.19570922851562, cm=-12.548084259033203
  Angle -3: cl=111.64193725585938, cd=-105.72830963134766, cm=-11.271020889282227
  Angle -2: cl=110.68451690673828, cd=-103.26099395751953, cm=-9.993974685668945
  Angle -1: cl=109.7271728515625, cd=-100.7936782836914, cm=-8.716922760009766
  Angle 0: cl=108.76972198486328, cd=-98.32625579833984, cm=-7.4398274421691895
  Angle 1: cl=107.81233978271484, cd=-95.85891723632812, cm=-6.162786960601807
  Angle 2: cl=106.85501861572266, cd=-93.39157104492188, cm=-4.885715007781982
  Angle 3: cl=105.89759826660156, cd=-90.9241943359375, cm=-3.6086478233337402
  Angle 4: cl=104.94017791748047, cd=-88.45682525634766, cm=-2.3315815925598145
  Angle 5: cl=103.98285675048828, cd=-85.989501953125, cm=-1.054537296295166
  Angle 6: cl=103.02539825439453, cd=-83.52212524414062, cm=0.22251172363758087
  Angle 7: cl=102.0680923461914, cd=-81.05482482910156, cm=1.4995646476745605
  Angle 8: cl=101.11067962646484, cd=-78.58746337890625, cm=2.7766308784484863
  Angle 9: cl=100.15328216552734, cd=-76.12014770507812, cm=4.05366849899292
  Angle 10: cl=99.19588470458984, cd=-73.65274047851562, cm=5.330753803253174
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=115.78484344482422, cd=-120.27932739257812, cm=-19.911039352416992
  Angle -9: cl=114.82743072509766, cd=-117.8119888305664, cm=-18.633955001831055
  Angle -8: cl=113.87010955810547, cd=-115.34467315673828, cm=-17.35692024230957
  Angle -7: cl=112.91268157958984, cd=-112.8773422241211, cm=-16.079898834228516
  Angle -6: cl=111.95529174804688, cd=-110.40995025634766, cm=-14.802774429321289
  Angle -5: cl=110.9979019165039, cd=-107.9426040649414, cm=-13.525731086730957
  Angle -4: cl=110.04053497314453, cd=-105.4752426147461, cm=-12.248680114746094
  Angle -3: cl=109.0831298828125, cd=-103.00787353515625, cm=-10.971613883972168
  Angle -2: cl=108.1257553100586, cd=-100.54051971435547, cm=-9.69453239440918
  Angle -1: cl=107.16838836669922, cd=-98.07321166992188, cm=-8.417498588562012
  Angle 0: cl=106.2109375, cd=-95.60580444335938, cm=-7.1404194831848145
  Angle 1: cl=105.25360870361328, cd=-93.13848876953125, cm=-5.863387584686279
  Angle 2: cl=104.2961654663086, cd=-90.67109680175781, cm=-4.586302280426025
  Angle 3: cl=103.33882904052734, cd=-88.20376586914062, cm=-3.3092617988586426
  Angle 4: cl=102.38141632080078, cd=-85.73644256591797, cm=-2.0322012901306152
  Angle 5: cl=101.4240493774414, cd=-83.26907348632812, cm=-0.7551494240760803
  Angle 6: cl=100.4666519165039, cd=-80.80172729492188, cm=0.5219225287437439
  Angle 7: cl=99.50928497314453, cd=-78.33436584472656, cm=1.7989802360534668
  Angle 8: cl=98.55188751220703, cd=-75.86702728271484, cm=3.0760340690612793
  Angle 9: cl=97.59449768066406, cd=-73.3996810913086, cm=4.353114604949951
  Angle 10: cl=96.6370849609375, cd=-70.93232727050781, cm=5.630137920379639
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.371990395151403, 10.0]:
  Angle -10: cl=105.82263946533203, cd=-110.21268463134766, cm=-17.752273559570312
  Angle -9: cl=104.86529541015625, cd=-107.74535369873047, cm=-16.4752254486084
  Angle -8: cl=103.90789031982422, cd=-105.27800750732422, cm=-15.19818115234375
  Angle -7: cl=102.95052337646484, cd=-102.81061553955078, cm=-13.92108154296875
  Angle -6: cl=101.9931411743164, cd=-100.34329986572266, cm=-12.644039154052734
  Angle -5: cl=101.03577423095703, cd=-97.87599182128906, cm=-11.367018699645996
  Angle -4: cl=100.07836151123047, cd=-95.4085922241211, cm=-10.089924812316895
  Angle -3: cl=99.1209716796875, cd=-92.9412612915039, cm=-8.812860488891602
  Angle -2: cl=98.16358184814453, cd=-90.47390747070312, cm=-7.535792827606201
  Angle -1: cl=97.20616912841797, cd=-88.00652313232422, cm=-6.258739948272705
  Angle 0: cl=96.24880981445312, cd=-85.53921508789062, cm=-4.9816975593566895
  Angle 1: cl=95.29145050048828, cd=-83.07184600830078, cm=-3.704622745513916
  Angle 2: cl=94.33403778076172, cd=-80.60453033447266, cm=-2.4275851249694824
  Angle 3: cl=93.37670135498047, cd=-78.13719177246094, cm=-1.150510311126709
  Angle 4: cl=92.41925811767578, cd=-75.66978454589844, cm=0.12655873596668243
  Angle 5: cl=91.46183013916016, cd=-73.20243072509766, cm=1.4036011695861816
  Angle 6: cl=90.50446319580078, cd=-70.73507690429688, cm=2.6806750297546387
  Angle 7: cl=89.5470962524414, cd=-68.26774597167969, cm=3.957730770111084
  Angle 8: cl=88.58971405029297, cd=-65.8003921508789, cm=5.234803676605225
  Angle 9: cl=87.63233184814453, cd=-63.333045959472656, cm=6.51183557510376
  Angle 10: cl=86.67491912841797, cd=-60.86566925048828, cm=7.788904666900635
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.28939056396484, cd=-122.96406555175781, cm=-20.20298957824707
  Angle -9: cl=117.33201599121094, cd=-120.49671173095703, cm=-18.925893783569336
  Angle -8: cl=116.3746109008789, cd=-118.02936553955078, cm=-17.64885139465332
  Angle -7: cl=115.41720581054688, cd=-115.56202697753906, cm=-16.371793746948242
  Angle -6: cl=114.45985412597656, cd=-113.09465026855469, cm=-15.094695091247559
  Angle -5: cl=113.50240325927734, cd=-110.62725067138672, cm=-13.817646026611328
  Angle -4: cl=112.5450668334961, cd=-108.15994262695312, cm=-12.540602684020996
  Angle -3: cl=111.58763885498047, cd=-105.69256591796875, cm=-11.263533592224121
  Angle -2: cl=110.63030242919922, cd=-103.22526550292969, cm=-9.986486434936523
  Angle -1: cl=109.67290496826172, cd=-100.75788116455078, cm=-8.709390640258789
  Angle 0: cl=108.71552276611328, cd=-98.29057312011719, cm=-7.43236780166626
