Experiment: Combination_Experiment_240
Generation: 70
Timestamp: 20231227_014032

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065216983767001
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.1347607004641136
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.005, 7.0, 10.0] - Fitness: -1.1398064263760563
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1396382838184296
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.006, 0.005, 7.0, 10.0] - Fitness: -1.1396403794689112
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1173538126244462
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10697474958539
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1169983788796267
[0.0085, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065965659157184
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1172237716668534
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.006, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1397376155946086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1171282348800131
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1172594035822476
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063122305774742
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14348602294922, cd=-122.79881286621094, cm=-20.17546272277832
  Angle -9: cl=117.18609619140625, cd=-120.33139038085938, cm=-18.898359298706055
  Angle -8: cl=116.22869110107422, cd=-117.86404418945312, cm=-17.621309280395508
  Angle -7: cl=115.27132415771484, cd=-115.39674377441406, cm=-16.34426498413086
  Angle -6: cl=114.3139419555664, cd=-112.92938232421875, cm=-15.067192077636719
  Angle -5: cl=113.35657501220703, cd=-110.46204376220703, cm=-13.790143966674805
  Angle -4: cl=112.3991470336914, cd=-107.99468994140625, cm=-12.513075828552246
  Angle -3: cl=111.44178009033203, cd=-105.52732849121094, cm=-11.236015319824219
  Angle -2: cl=110.48442077636719, cd=-103.05998229980469, cm=-9.958930969238281
  Angle -1: cl=109.52703857421875, cd=-100.59263610839844, cm=-8.681877136230469
  Angle 0: cl=108.56961822509766, cd=-98.12527465820312, cm=-7.4048237800598145
  Angle 1: cl=107.61223602294922, cd=-95.65794372558594, cm=-6.127773761749268
  Angle 2: cl=106.65483856201172, cd=-93.19058990478516, cm=-4.85071325302124
  Angle 3: cl=105.69744110107422, cd=-90.72322845458984, cm=-3.573660373687744
  Angle 4: cl=104.74007415771484, cd=-88.25588989257812, cm=-2.2966055870056152
  Angle 5: cl=103.78268432617188, cd=-85.78849792480469, cm=-1.0195088386535645
  Angle 6: cl=102.82528686523438, cd=-83.3211441040039, cm=0.25754016637802124
  Angle 7: cl=101.86792755126953, cd=-80.85380554199219, cm=1.5345864295959473
  Angle 8: cl=100.91050720214844, cd=-78.38644409179688, cm=2.8116517066955566
  Angle 9: cl=99.9531478881836, cd=-75.91909790039062, cm=4.088711261749268
  Angle 10: cl=98.99573516845703, cd=-73.45172882080078, cm=5.3657708168029785
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99466705322266, cd=-122.65693664550781, cm=-20.14237403869629
  Angle -9: cl=117.03728485107422, cd=-120.18959045410156, cm=-18.865297317504883
  Angle -8: cl=116.07990264892578, cd=-117.72220611572266, cm=-17.588226318359375
  Angle -7: cl=115.12252044677734, cd=-115.25489807128906, cm=-16.311185836791992
  Angle -6: cl=114.16509246826172, cd=-112.78752899169922, cm=-15.03411865234375
  Angle -5: cl=113.20771026611328, cd=-110.32020568847656, cm=-13.75709342956543
  Angle -4: cl=112.2503662109375, cd=-107.85284423828125, cm=-12.48003101348877
  Angle -3: cl=111.2929458618164, cd=-105.38545227050781, cm=-11.202960968017578
  Angle -2: cl=110.33556365966797, cd=-102.91813659667969, cm=-9.925910949707031
  Angle -1: cl=109.37816619873047, cd=-100.45075988769531, cm=-8.64883041381836
  Angle 0: cl=108.42076873779297, cd=-97.98344421386719, cm=-7.371786594390869
  Angle 1: cl=107.46341705322266, cd=-95.51612091064453, cm=-6.094750881195068
  Angle 2: cl=106.5060043334961, cd=-93.0487060546875, cm=-4.81765604019165
  Angle 3: cl=105.54862213134766, cd=-90.5814208984375, cm=-3.5406203269958496
  Angle 4: cl=104.5912094116211, cd=-88.11397552490234, cm=-2.263533115386963
  Angle 5: cl=103.63387298583984, cd=-85.64669799804688, cm=-0.986476480960846
  Angle 6: cl=102.67650604248047, cd=-83.1793212890625, cm=0.2905821204185486
  Angle 7: cl=101.7191390991211, cd=-80.71196746826172, cm=1.5676465034484863
  Angle 8: cl=100.76166534423828, cd=-78.24462890625, cm=2.8447060585021973
  Angle 9: cl=99.80426025390625, cd=-75.7772445678711, cm=4.121750354766846
  Angle 10: cl=98.84693145751953, cd=-73.30990600585938, cm=5.398823261260986
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.75487518310547, cd=-121.76980590820312, cm=-20.215730667114258
  Angle -9: cl=118.79749298095703, cd=-119.30243682861328, cm=-18.938644409179688
  Angle -8: cl=117.84012603759766, cd=-116.8350601196289, cm=-17.66157341003418
  Angle -7: cl=116.88272857666016, cd=-114.36775207519531, cm=-16.384532928466797
  Angle -6: cl=115.92534637451172, cd=-111.90034484863281, cm=-15.107438087463379
  Angle -5: cl=114.96794891357422, cd=-109.43301391601562, cm=-13.830404281616211
  Angle -4: cl=114.01061248779297, cd=-106.96571350097656, cm=-12.55335807800293
  Angle -3: cl=113.05317687988281, cd=-104.49828338623047, cm=-11.27627944946289
  Angle -2: cl=112.09580993652344, cd=-102.03097534179688, cm=-9.999210357666016
  Angle -1: cl=111.13841247558594, cd=-99.56363677978516, cm=-8.722169876098633
  Angle 0: cl=110.18104553222656, cd=-97.09628295898438, cm=-7.445113658905029
  Angle 1: cl=109.2236557006836, cd=-94.62895965576172, cm=-6.168050289154053
  Angle 2: cl=108.26624298095703, cd=-92.16156005859375, cm=-4.890986919403076
  Angle 3: cl=107.30889129638672, cd=-89.6942367553711, cm=-3.613931179046631
  Angle 4: cl=106.35152435302734, cd=-87.22689819335938, cm=-2.336900234222412
  Angle 5: cl=105.39408111572266, cd=-84.759521484375, cm=-1.0598177909851074
  Angle 6: cl=104.43671417236328, cd=-82.29220581054688, cm=0.21722836792469025
  Angle 7: cl=103.47932434082031, cd=-79.82484436035156, cm=1.4942984580993652
  Angle 8: cl=102.52194213867188, cd=-77.35749816894531, cm=2.7713513374328613
  Angle 9: cl=101.56458282470703, cd=-74.89017486572266, cm=4.048427104949951
  Angle 10: cl=100.60720825195312, cd=-72.42277526855469, cm=5.32548189163208
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.19586944580078, cd=-122.8507080078125, cm=-20.181962966918945
  Angle -9: cl=117.23845672607422, cd=-120.3833236694336, cm=-18.90489387512207
  Angle -8: cl=116.28107452392578, cd=-117.91597747802734, cm=-17.62782096862793
  Angle -7: cl=115.32366180419922, cd=-115.44864654541016, cm=-16.350759506225586
  Angle -6: cl=114.36627197265625, cd=-112.98126220703125, cm=-15.073710441589355
  Angle -5: cl=113.40885162353516, cd=-110.51390838623047, cm=-13.796621322631836
  Angle -4: cl=112.4515151977539, cd=-108.0466079711914, cm=-12.519598007202148
  Angle -3: cl=111.49407196044922, cd=-105.5792007446289, cm=-11.242515563964844
  Angle -2: cl=110.53673553466797, cd=-103.11186218261719, cm=-9.965461730957031
  Angle -1: cl=109.57939147949219, cd=-100.6445541381836, cm=-8.688399314880371
  Angle 0: cl=108.62195587158203, cd=-98.17715454101562, cm=-7.4113545417785645
  Angle 1: cl=107.66455841064453, cd=-95.70979309082031, cm=-6.1342902183532715
  Angle 2: cl=106.70722198486328, cd=-93.24247741699219, cm=-4.85720682144165
  Angle 3: cl=105.74980926513672, cd=-90.77508544921875, cm=-3.5801596641540527
  Angle 4: cl=104.79243469238281, cd=-88.30774688720703, cm=-2.3031229972839355
  Angle 5: cl=103.83499145507812, cd=-85.84036254882812, cm=-1.0260510444641113
  Angle 6: cl=102.87770080566406, cd=-83.37305450439453, cm=0.25102466344833374
  Angle 7: cl=101.92027282714844, cd=-80.90569305419922, cm=1.528073787689209
  Angle 8: cl=100.962890625, cd=-78.43836212158203, cm=2.805128574371338
  Angle 9: cl=100.00550842285156, cd=-75.97096252441406, cm=4.082229137420654
  Angle 10: cl=99.04808807373047, cd=-73.50361633300781, cm=5.359262943267822
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.005, 7.0, 10.0]:
  Angle -10: cl=121.80321502685547, cd=-123.13703918457031, cm=-20.619943618774414
  Angle -9: cl=120.84586334228516, cd=-120.6697006225586, cm=-19.3429012298584
  Angle -8: cl=119.8884506225586, cd=-118.20233917236328, cm=-18.06585121154785
  Angle -7: cl=118.93108367919922, cd=-115.73501586914062, cm=-16.788774490356445
  Angle -6: cl=117.97367858886719, cd=-113.26761627197266, cm=-15.511690139770508
  Angle -5: cl=117.01629638671875, cd=-110.80030059814453, cm=-14.234663009643555
  Angle -4: cl=116.05889129638672, cd=-108.33295440673828, cm=-12.957615852355957
  Angle -3: cl=115.10152435302734, cd=-105.86556243896484, cm=-11.680502891540527
  Angle -2: cl=114.14413452148438, cd=-103.39823150634766, cm=-10.40349292755127
  Angle -1: cl=113.18675994873047, cd=-100.93091583251953, cm=-9.126441955566406
  Angle 0: cl=112.2293472290039, cd=-98.46351623535156, cm=-7.8493332862854
  Angle 1: cl=111.27198028564453, cd=-95.99614715576172, cm=-6.572296619415283
  Angle 2: cl=110.31456756591797, cd=-93.52879333496094, cm=-5.29522180557251
  Angle 3: cl=109.3572006225586, cd=-91.06147003173828, cm=-4.01818323135376
