Experiment: Combination_Experiment_240
Generation: 8
Timestamp: 20231227_013129

Genotypes and their Fitness Values:
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.008812780441090243, 0.45837455966868806, 0.1274262493603979, -0.83744129803693, 0.2509123067304324, -0.017676801415265106, 0.06542214790958796, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 10.580880240150275] - Fitness: -1.1321830354286893
[0.008812780441090243, 0.4220719506454178, 0.1239201649404175, -0.8728482105913171, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.004347723240073913, 8.914254046198451, 11.986495109804586] - Fitness: -1.1520077416038361
[0.008812780441090243, 0.43130943092265633, 0.1239201649404175, -0.9, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004296637562265939, 0.004347723240073913, 8.914254046198451, 10.792481378980073] - Fitness: -1.1440190635209095
[0.010445123012831847, 0.44610951181360176, 0.11817294889938769, -0.83744129803693, 0.24511545362072515, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 7.211732317613602, 10.172764839119969] - Fitness: -1.1330148456911335
[0.008941317988861943, 0.45402877032320604, 0.124499487317141, -0.7, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 7.211732317613602, 11.5868261423227] - Fitness: -1.126330075720115
[0.010445123012831847, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 14.0] - Fitness: -1.127100143629232
[0.010185973785477266, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.15828281777782013, -0.003250808957625752, 0.0031108908258365145, 9.480063218956943, 12.384213062323772] - Fitness: -1.1318893182977439
[0.008812780441090243, 0.45195926217093946, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.1468238842768972, -0.003940201778353395, 0.004347723240073913, 7.629325819766406, 10.580880240150275] - Fitness: -1.137068425974508
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003940201778353395, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1418164118023904
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.017676801415265106, 0.07588900897117426, -0.003940201778353395, 0.004347723240073913, 8.218747732090277, 10.580880240150275] - Fitness: -1.1335705947592154
[0.009957091380254067, 0.4506839615038008, 0.11817294889938769, -0.7692739550969903, 0.2509123067304324, -0.021546933478671374, 0.198801271599723, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 12.221235946167676] - Fitness: -1.13528181651534
[0.008941317988861943, 0.4506839615038008, 0.124499487317141, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1349758035858037
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.019091574805362048, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 9.480063218956943, 10.792481378980073] - Fitness: -1.1331965607547831
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.004296637562265939, 0.004347723240073913, 8.218747732090277, 10.792481378980073] - Fitness: -1.1464012882087828
[0.008868954727806215, 0.45402877032320604, 0.11817294889938769, -0.8941501527701292, 0.2509123067304324, -0.020405418765529332, 0.198801271599723, -0.0037789163143314873, 0.004815043640144223, 9.354451696267464, 10.172764839119969] - Fitness: -1.141652510144317
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1294487943793636
[0.010185973785477266, 0.4506839615038008, 0.1239201649404175, -0.8308741262802423, 0.2586530075557636, -0.017676801415265106, 0.15828281777782013, -0.003250808957625752, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1396648310064867
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2509123067304324, -0.017606804952662446, 0.12933223875216482, -0.003059052489970402, 0.0031968620184947187, 7.290132331075824, 11.334179105519576] - Fitness: -1.129949715007211
[0.009957091380254067, 0.45402877032320604, 0.12743765988133834, -0.7907023378551039, 0.25758972775755007, -0.017676801415265106, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1318507030520413
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1369807726551409
[0.009068662774371822, 0.43130943092265633, 0.11817294889938769, -0.7692739550969903, 0.2542631637611722, -0.0229398599316505, 0.11090954180586, -0.004296637562265939, 0.004347723240073913, 9.154537887578009, 10.914973138358206] - Fitness: -1.144049471801916
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 10.580880240150275] - Fitness: -1.1325630526480461
[0.009957091380254067, 0.42474982158468444, 0.1239201649404175, -0.8071157805444688, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.003059052489970402, 0.005, 9.098086572563037, 12.221235946167676] - Fitness: -1.1388704629039121
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1361461346388235
[0.008868954727806215, 0.45837455966868806, 0.1274262493603979, -0.8941501527701292, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1359496992337146
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1358323423048922
[0.009068662774371822, 0.43130943092265633, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.0229398599316505, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.914973138358206] - Fitness: -1.13571296723581
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7907023378551039, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.1356754985482844
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.019091574805362048, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1356584768089621
[0.008812780441090243, 0.42474982158468444, 0.1239201649404175, -0.7438385440380112, 0.2559738918299102, -0.020405418765529332, 0.18319212375308663, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1354082108467614
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.1418897197792807, -0.003940201778353395, 0.0025, 9.098086572563037, 13.61430330351247] - Fitness: -1.1353729105832089
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1352954350388955
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.003931598845632885, 8.66667218919099, 11.986495109804586] - Fitness: -1.1348200473077985
[0.009957091380254067, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1341903121853234
[0.009957091380254067, 0.455372165532956, 0.12638091391706777, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.13347705029419
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1329465037238504
[0.009957091380254067, 0.45837455966868806, 0.1274262493603979, -0.8071157805444688, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.003059052489970402, 0.005, 9.098086572563037, 12.221235946167676] - Fitness: -1.132663996809139
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.132075213697782
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 10.792481378980073] - Fitness: -1.131591384773821
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1309628632647728
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1305090027002864
[0.009957091380254067, 0.455372165532956, 0.12974158903879376, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.130311589718489
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.004768760744480367, 7.211732317613602, 14.0] - Fitness: -1.1300994423610877
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1273985439676593
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1273893186081336
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.12330013786473
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576]:
  Angle -10: cl=117.37841033935547, cd=-120.75569915771484, cm=-20.04166030883789
  Angle -9: cl=116.42098236083984, cd=-118.28834533691406, cm=-18.76458740234375
  Angle -8: cl=115.46361541748047, cd=-115.82102966308594, cm=-17.487531661987305
  Angle -7: cl=114.50626373291016, cd=-113.35366821289062, cm=-16.210453033447266
  Angle -6: cl=113.54883575439453, cd=-110.88629150390625, cm=-14.933417320251465
  Angle -5: cl=112.59148406982422, cd=-108.41893005371094, cm=-13.65634536743164
  Angle -4: cl=111.63410186767578, cd=-105.95161437988281, cm=-12.379276275634766
  Angle -3: cl=110.6766586303711, cd=-103.48422241210938, cm=-11.102231979370117
  Angle -2: cl=109.71927642822266, cd=-101.01687622070312, cm=-9.825186729431152
  Angle -1: cl=108.76190185546875, cd=-98.54954528808594, cm=-8.548111915588379
  Angle 0: cl=107.80450439453125, cd=-96.08214569091797, cm=-7.271042346954346
  Angle 1: cl=106.84717559814453, cd=-93.61487579345703, cm=-5.993984699249268
  Angle 2: cl=105.88976287841797, cd=-91.14749145507812, cm=-4.716920375823975
  Angle 3: cl=104.93236541748047, cd=-88.68013000488281, cm=-3.4398694038391113
  Angle 4: cl=103.97498321533203, cd=-86.2127685546875, cm=-2.162804126739502
  Angle 5: cl=103.01763153076172, cd=-83.7454605102539, cm=-0.8857579827308655
  Angle 6: cl=102.06022644042969, cd=-81.27806091308594, cm=0.39129966497421265
  Angle 7: cl=101.10284423828125, cd=-78.81076049804688, cm=1.6683449745178223
  Angle 8: cl=100.14545440673828, cd=-76.34339141845703, cm=2.9454455375671387
  Angle 9: cl=99.18804168701172, cd=-73.87601470947266, cm=4.222476482391357
  Angle 10: cl=98.23067474365234, cd=-71.40869140625, cm=5.49954080581665
Genotype [0.008812780441090243, 0.45837455966868806, 0.1274262493603979, -0.83744129803693, 0.2509123067304324, -0.017676801415265106, 0.06542214790958796, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 10.580880240150275]:
  Angle -10: cl=122.52973937988281, cd=-124.44173431396484, cm=-20.984628677368164
  Angle -9: cl=121.57237243652344, cd=-121.97434997558594, cm=-19.707529067993164
  Angle -8: cl=120.6149673461914, cd=-119.50701904296875, cm=-18.430471420288086
  Angle -7: cl=119.65760040283203, cd=-117.0396957397461, cm=-17.153413772583008
  Angle -6: cl=118.70018768310547, cd=-114.57232666015625, cm=-15.876363754272461
  Angle -5: cl=117.74275970458984, cd=-112.10498809814453, cm=-14.599335670471191
  Angle -4: cl=116.78539276123047, cd=-109.63761901855469, cm=-13.322245597839355
  Angle -3: cl=115.82805633544922, cd=-107.17024230957031, cm=-12.045178413391113
  Angle -2: cl=114.87064361572266, cd=-104.7029037475586, cm=-10.768098831176758
  Angle -1: cl=113.91327667236328, cd=-102.23553466796875, cm=-9.491035461425781
  Angle 0: cl=112.95584869384766, cd=-99.76820373535156, cm=-8.213995933532715
  Angle 1: cl=111.99845123291016, cd=-97.30081939697266, cm=-6.9369025230407715
  Angle 2: cl=111.04109191894531, cd=-94.83348083496094, cm=-5.659862041473389
  Angle 3: cl=110.08370208740234, cd=-92.3661880493164, cm=-4.382850170135498
  Angle 4: cl=109.1263198852539, cd=-89.89877319335938, cm=-3.1057353019714355
  Angle 5: cl=108.16888427734375, cd=-87.43142700195312, cm=-1.8286786079406738
  Angle 6: cl=107.2115707397461, cd=-84.96410369873047, cm=-0.5516200661659241
  Angle 7: cl=106.2541275024414, cd=-82.4967041015625, cm=0.7254433035850525
  Angle 8: cl=105.29680633544922, cd=-80.02940368652344, cm=2.0024914741516113
  Angle 9: cl=104.33938598632812, cd=-77.56205749511719, cm=3.279536724090576
  Angle 10: cl=103.38194274902344, cd=-75.09465789794922, cm=4.556620121002197
Genotype [0.008812780441090243, 0.4220719506454178, 0.1239201649404175, -0.8728482105913171, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.004347723240073913, 8.914254046198451, 11.986495109804586]:
  Angle -10: cl=122.64640808105469, cd=-122.82612609863281, cm=-21.34267807006836
  Angle -9: cl=121.6890640258789, cd=-120.35879516601562, cm=-20.065597534179688
  Angle -8: cl=120.73162841796875, cd=-117.89144897460938, cm=-18.78855323791504
  Angle -7: cl=119.77424621582031, cd=-115.42405700683594, cm=-17.511484146118164
  Angle -6: cl=118.81689453125, cd=-112.95674896240234, cm=-16.23442840576172
  Angle -5: cl=117.85945129394531, cd=-110.48933410644531, cm=-14.957364082336426
  Angle -4: cl=116.9020767211914, cd=-108.02198791503906, cm=-13.680299758911133
  Angle -3: cl=115.94474029541016, cd=-105.55464935302734, cm=-12.403253555297852
  Angle -2: cl=114.98737335205078, cd=-103.08733367919922, cm=-11.126194953918457
  Angle -1: cl=114.02995300292969, cd=-100.61996459960938, cm=-9.849100112915039
  Angle 0: cl=113.07258605957031, cd=-98.15260314941406, cm=-8.572040557861328
  Angle 1: cl=112.11516571044922, cd=-95.68526458740234, cm=-7.295010089874268
  Angle 2: cl=111.1578140258789, cd=-93.21793365478516, cm=-6.01794958114624
  Angle 3: cl=110.20040130615234, cd=-90.75054931640625, cm=-4.74087381362915
  Angle 4: cl=109.2430191040039, cd=-88.283203125, cm=-3.463822841644287
  Angle 5: cl=108.28563690185547, cd=-85.81585693359375, cm=-2.186769962310791
  Angle 6: cl=107.32823181152344, cd=-83.34844970703125, cm=-0.9096818566322327
  Angle 7: cl=106.37085723876953, cd=-80.88114929199219, cm=0.3673529028892517
  Angle 8: cl=105.41349792480469, cd=-78.41382598876953, cm=1.6443982124328613
  Angle 9: cl=104.45609283447266, cd=-75.94644165039062, cm=2.9214625358581543
  Angle 10: cl=103.49866485595703, cd=-73.47904205322266, cm=4.19854211807251
Genotype [0.008812780441090243, 0.43130943092265633, 0.1239201649404175, -0.9, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004296637562265939, 0.004347723240073913, 8.914254046198451, 10.792481378980073]:
  Angle -10: cl=120.04041290283203, cd=-121.23355865478516, cm=-20.511526107788086
  Angle -9: cl=119.08295440673828, cd=-118.76617431640625, cm=-19.2344913482666
  Angle -8: cl=118.12559509277344, cd=-116.298828125, cm=-17.957420349121094
  Angle -7: cl=117.16815948486328, cd=-113.8314437866211, cm=-16.680349349975586
  Angle -6: cl=116.21076202392578, cd=-111.36409759521484, cm=-15.403290748596191
  Angle -5: cl=115.2534408569336, cd=-108.89680480957031, cm=-14.126253128051758
  Angle -4: cl=114.2960433959961, cd=-106.42941284179688, cm=-12.849184036254883
  Angle -3: cl=113.33863067626953, cd=-103.96207427978516, cm=-11.572113990783691
  Angle -2: cl=112.3812484741211, cd=-101.49472045898438, cm=-10.295073509216309
  Angle -1: cl=111.42391967773438, cd=-99.02739715576172, cm=-9.017990112304688
  Angle 0: cl=110.46649932861328, cd=-96.56004333496094, cm=-7.740932941436768
  Angle 1: cl=109.50907135009766, cd=-94.09263610839844, cm=-6.463860988616943
  Angle 2: cl=108.5517349243164, cd=-91.62532806396484, cm=-5.186811923980713
  Angle 3: cl=107.5943374633789, cd=-89.15796661376953, cm=-3.909763813018799
  Angle 4: cl=106.636962890625, cd=-86.69062042236328, cm=-2.632711887359619
  Angle 5: cl=105.6795425415039, cd=-84.22327423095703, cm=-1.355638027191162
  Angle 6: cl=104.72220611572266, cd=-81.75590515136719, cm=-0.07855181396007538
  Angle 7: cl=103.76475524902344, cd=-79.2885513305664, cm=1.198493480682373
  Angle 8: cl=102.80742645263672, cd=-76.82119750976562, cm=2.475562572479248
  Angle 9: cl=101.85004425048828, cd=-74.3538818359375, cm=3.752598285675049
  Angle 10: cl=100.89266204833984, cd=-71.886474609375, cm=5.029684543609619
Genotype [0.010445123012831847, 0.44610951181360176, 0.11817294889938769, -0.83744129803693, 0.24511545362072515, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 7.211732317613602, 10.172764839119969]:
  Angle -10: cl=117.97699737548828, cd=-120.35020446777344, cm=-20.507850646972656
  Angle -9: cl=117.01961517333984, cd=-117.88287353515625, cm=-19.23081398010254
  Angle -8: cl=116.06221771240234, cd=-115.41551208496094, cm=-17.953750610351562
  Angle -7: cl=115.10484313964844, cd=-112.94815826416016, cm=-16.676651000976562
  Angle -6: cl=114.14745330810547, cd=-110.48084259033203, cm=-15.399638175964355
  Angle -5: cl=113.1900863647461, cd=-108.0134506225586, cm=-14.122554779052734
  Angle -4: cl=112.23267364501953, cd=-105.54611206054688, cm=-12.845526695251465
  Angle -3: cl=111.27527618408203, cd=-103.07877349853516, cm=-11.568463325500488
  Angle -2: cl=110.31787872314453, cd=-100.61141967773438, cm=-10.291423797607422
  Angle -1: cl=109.36054229736328, cd=-98.14405822753906, cm=-9.014328956604004
  Angle 0: cl=108.40312957763672, cd=-95.67668151855469, cm=-7.737249851226807
  Angle 1: cl=107.44574737548828, cd=-93.20934295654297, cm=-6.460214138031006
  Angle 2: cl=106.48836517333984, cd=-90.74201202392578, cm=-5.183156490325928
  Angle 3: cl=105.53097534179688, cd=-88.27468872070312, cm=-3.9061007499694824
  Angle 4: cl=104.5735855102539, cd=-85.80729675292969, cm=-2.629030704498291
  Angle 5: cl=103.61621856689453, cd=-83.33995819091797, cm=-1.3519816398620605
  Angle 6: cl=102.6588363647461, cd=-80.87259674072266, cm=-0.07490019500255585
  Angle 7: cl=101.70142364501953, cd=-78.40528869628906, cm=1.2021393775939941
  Angle 8: cl=100.74402618408203, cd=-75.9378433227539, cm=2.4792122840881348
  Angle 9: cl=99.78668975830078, cd=-73.4705581665039, cm=3.7562718391418457
  Angle 10: cl=98.82929229736328, cd=-71.003173828125, cm=5.03331995010376
Genotype [0.008941317988861943, 0.45402877032320604, 0.124499487317141, -0.7, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 7.211732317613602, 11.5868261423227]:
  Angle -10: cl=118.3713607788086, cd=-121.2681884765625, cm=-20.279869079589844
  Angle -9: cl=117.41402435302734, cd=-118.80091094970703, cm=-19.002819061279297
  Angle -8: cl=116.45659637451172, cd=-116.33350372314453, cm=-17.725740432739258
  Angle -7: cl=115.4991683959961, cd=-113.86614227294922, cm=-16.448686599731445
  Angle -6: cl=114.54183959960938, cd=-111.3987808227539, cm=-15.171614646911621
  Angle -5: cl=113.58444213867188, cd=-108.93148040771484, cm=-13.894587516784668
  Angle -4: cl=112.62702941894531, cd=-106.46412658691406, cm=-12.617545127868652
  Angle -3: cl=111.66971588134766, cd=-103.99675750732422, cm=-11.340452194213867
  Angle -2: cl=110.71228790283203, cd=-101.52940368652344, cm=-10.06340217590332
  Angle -1: cl=109.7549057006836, cd=-99.06209564208984, cm=-8.786347389221191
  Angle 0: cl=108.79753875732422, cd=-96.5947036743164, cm=-7.509241580963135
  Angle 1: cl=107.84015655517578, cd=-94.12738037109375, cm=-6.2322211265563965
  Angle 2: cl=106.88275146484375, cd=-91.65999603271484, cm=-4.955146312713623
  Angle 3: cl=105.92536163330078, cd=-89.19266510009766, cm=-3.6781067848205566
  Angle 4: cl=104.96796417236328, cd=-86.72529602050781, cm=-2.4010167121887207
  Angle 5: cl=104.01061248779297, cd=-84.25796508789062, cm=-1.123985767364502
  Angle 6: cl=103.05321502685547, cd=-81.79061889648438, cm=0.153072789311409
  Angle 7: cl=102.09579467773438, cd=-79.32322692871094, cm=1.430126667022705
  Angle 8: cl=101.13847351074219, cd=-76.85589599609375, cm=2.7071890830993652
  Angle 9: cl=100.18104553222656, cd=-74.38858795166016, cm=3.984215259552002
  Angle 10: cl=99.22364044189453, cd=-71.92119598388672, cm=5.261312007904053
Genotype [0.010445123012831847, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 14.0]:
  Angle -10: cl=121.31307220458984, cd=-123.8121566772461, cm=-21.003061294555664
  Angle -9: cl=120.35570526123047, cd=-121.34481811523438, cm=-19.726030349731445
  Angle -8: cl=119.39826202392578, cd=-118.87745666503906, cm=-18.448989868164062
  Angle -7: cl=118.44087982177734, cd=-116.4101333618164, cm=-17.171918869018555
  Angle -6: cl=117.48352813720703, cd=-113.94278717041016, cm=-15.894845962524414
  Angle -5: cl=116.5261459350586, cd=-111.47545623779297, cm=-14.617819786071777
  Angle -4: cl=115.56876373291016, cd=-109.00812530517578, cm=-13.340774536132812
  Angle -3: cl=114.6113510131836, cd=-106.54072570800781, cm=-12.063655853271484
  Angle -2: cl=113.65396881103516, cd=-104.0733642578125, cm=-10.786601066589355
