Experiment: Combination_Experiment_240
Generation: 1
Timestamp: 20231227_013025

Genotypes and their Fitness Values:
[0.008836849819856316, 0.4380549432414908, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.017606804952662446, 0.06236767311070625, -0.0041505843841157285, 0.0025363926633869857, 7.290132331075824, 11.488221966755269] - Fitness: -1.1443170983451572
[0.010853849553835572, 0.42303880120898146, 0.11167567962862499, -0.70305566989379, 0.24583712649936254, -0.02155539803505181, 0.14248129662571446, -0.0053084148394890295, 0.00320007075353408, 7.964794309211469, 11.986495109804586] - Fitness: -1.1715085139073729
[0.010526520044184867, 0.45739749164801713, 0.11407377994549209, -0.7909848973180464, 0.2542631637611722, -0.022357017639513296, 0.06156074078539822, -0.004780381872322104, 0.004347723240073913, 9.84304683349852, 10.914973138358206] - Fitness: -1.1560367493646175
[0.0091233381749111, 0.4300996975397602, 0.11679604568182392, -0.7024130138088609, 0.2068988053111534, -0.017081351058341167, 0.07236215740240488, -0.005890718869284867, 0.004465885529549192, 8.921246464367162, 10.699280242025715] - Fitness: -1.1928369528456095
[0.009068662774371822, 0.4297659745943081, 0.11117703303064315, -0.820515792370381, 0.2542631637611722, -0.022044315982234608, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1533067488900803
[0.011793809688628634, 0.414262384599361, 0.12645638239714097, -0.7025392018157023, 0.2055508566484191, -0.02032027590302156, 0.11090954180586, -0.004476977601559304, 0.0030451151255814434, 8.240841106614504, 12.543590177351735] - Fitness: -1.1735175274369205
[0.010185973785477266, 0.44985970873949066, 0.12331324194538697, -0.867075425558137, 0.2174452905126652, -0.01943020557697901, 0.05747767799281159, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.161990194647925
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.137074901078601
[0.01218821507297834, 0.43130943092265633, 0.124499487317141, -0.7650965469540617, 0.21072703056745445, -0.02098110392825315, 0.16108358662533095, -0.005070597788457769, 0.004768760744480367, 8.710501023101038, 10.731911187626206] - Fitness: -1.1752176200238797
[0.011530970142690774, 0.4436162330199585, 0.11679604568182392, -0.7946079534120564, 0.254571381093485, -0.020405418765529332, 0.07236215740240488, -0.0037789163143314873, 0.004465885529549192, 8.921246464367162, 13.303451232921802] - Fitness: -1.1525959140587263
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.22737846833085584, -0.022260430170363436, 0.198801271599723, -0.003059052489970402, 0.004678106792975839, 7.211732317613602, 13.95591717309913] - Fitness: -1.1491868762450086
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1516750004489802
[0.010885840155795922, 0.43305575978050925, 0.12229257424065186, -0.8094641742660076, 0.23427233249600313, -0.018635322523296628, 0.07969285235817374, -0.005462219255680656, 0.0039990467299708225, 8.128211177663072, 11.799050554169355] - Fitness: -1.1692444071332881
[0.010326244275821846, 0.44985970873949066, 0.12638091391706777, -0.820515792370381, 0.2174452905126652, -0.022044315982234608, 0.05435155519670154, -0.004780381872322104, 0.004334481254911149, 8.66667218919099, 13.589121102123258] - Fitness: -1.1598257062885893
[0.010445123012831847, 0.414262384599361, 0.11250504587991345, -0.7025392018157023, 0.2055508566484191, -0.020405418765529332, 0.08447823905166116, -0.0037789163143314873, 0.004678106792975839, 8.39011157302103, 13.95591717309913] - Fitness: -1.1830655571686604
[0.011224818791018751, 0.41936731403741784, 0.1162518473246697, -0.819051752809272, 0.22246558830675792, -0.0183734406474247, 0.07838750601440622, -0.005286850375799581, 0.004636876026350458, 7.828012460613718, 11.938637057749757] - Fitness: -1.1851735553024578
[0.011445572949023233, 0.4578769535322053, 0.11293899721042126, -0.7497047507349887, 0.23704267128005355, -0.022751047430748513, 0.07499118392260032, -0.004243153051271238, 0.002505660171655471, 8.425260985546377, 13.366337013774318] - Fitness: -1.1597024284858328
[0.010488971563805911, 0.45837455966868806, 0.1225844453834932, -0.8708512478629438, 0.2187198920744443, -0.015, 0.12014723833152224, -0.005638121746834677, 0.004263521881234238, 9.354451696267464, 10.580880240150275] - Fitness: -1.1828966322709569
[0.0119000350367851, 0.43305575978050925, 0.12409779211632928, -0.8094641742660076, 0.25981489402520214, -0.0176377692290657, 0.19768562584665728, -0.004839766872400815, 0.0039990467299708225, 8.128211177663072, 13.909329410703124] - Fitness: -1.1586349803642775
[0.008941317988861943, 0.4150489240374531, 0.12382580941957616, -0.8308741262802423, 0.20117991120445036, -0.0229454587403232, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 9.253619433728584, 10.803926731746628] - Fitness: -1.1488519045821712
[0.011204666361525, 0.45195926217093946, 0.124499487317141, -0.7075901944965096, 0.20815321510995316, -0.022706731150225947, 0.16108358662533095, -0.0040793696544012305, 0.003927007025671683, 9.18150132160541, 11.76732141649659] - Fitness: -1.1594347302545664
[0.012580986616483793, 0.42200510874676533, 0.12229257424065186, -0.705491080403578, 0.23427233249600313, -0.018635322523296628, 0.07969285235817374, -0.004088368857170796, 0.004356084067866658, 9.96966726914571, 10.118010613252245] - Fitness: -1.1610967260132932
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.145908652771569
[0.011360482271854907, 0.42474982158468444, 0.12044233528792571, -0.7381875145825334, 0.2205577574386504, -0.018947355547913068, 0.1317943423568555, -0.004639555206574305, 0.0030088697183637174, 7.629325819766406, 12.533059037733047] - Fitness: -1.1725022427653216
[0.012529386930598534, 0.4297659745943081, 0.11117703303064315, -0.7266307655500661, 0.2116544755119634, -0.02028390569154612, 0.1468238842768972, -0.004296637562265939, 0.004263521881234238, 8.803311539509272, 10.317146327596424] - Fitness: -1.184731786569278
[0.008836849819856316, 0.4380549432414908, 0.12017646189027409, -0.7023472284788098, 0.21770013436248237, -0.017606804952662446, 0.06236767311070625, -0.0041505843841157285, 0.0025363926633869857, 7.3697132200127475, 13.985336859008719] - Fitness: -1.1638764378046493
[0.011933608327283074, 0.4436162330199585, 0.11250504587991345, -0.8602739580556475, 0.23983408685832236, -0.020405418765529332, 0.08447823905166116, -0.0037789163143314873, 0.00473715184647055, 8.39011157302103, 12.71837391150363] - Fitness: -1.1633468575141421
[0.011095562160870154, 0.4150489240374531, 0.12382580941957616, -0.8469944417819896, 0.20117991120445036, -0.021556241456858437, 0.06776290406362556, -0.0034455952556572806, 0.004871986702335448, 9.253619433728584, 10.803926731746628] - Fitness: -1.1632990935381387
[0.011341005212777928, 0.43629559128005824, 0.1236449171921876, -0.8273834156807602, 0.2214408743179462, -0.016957951870356636, 0.0871474176489844, -0.0037240799207878907, 0.0041033806718378816, 7.848865524799419, 12.033035839866002] - Fitness: -1.1632698885446504
[0.01215370233892173, 0.4460433437764771, 0.12502004272152445, -0.7740133968942764, 0.2267269128211711, -0.018858249178902293, 0.15765305934785, -0.004265612146031992, 0.004333387882850686, 8.847174648558127, 11.697279934093123] - Fitness: -1.1625324798893584
[0.008941317988861943, 0.455372165532956, 0.11459594735655487, -0.8308741262802423, 0.24511545362072515, -0.0229454587403232, 0.06770667496816705, -0.00591508622588493, 0.0031108908258365145, 7.955741975164612, 10.876640150765951] - Fitness: -1.1606453065568432
[0.0091233381749111, 0.42127269062630784, 0.11820740672098438, -0.7024130138088609, 0.2068988053111534, -0.022953665270462505, 0.05914704155319518, -0.004537178831771414, 0.002569539149199636, 9.407568215163927, 10.699280242025715] - Fitness: -1.1592393092125184
[0.010594602190447708, 0.44817696320397876, 0.1278481432826541, -0.8377049090325926, 0.23876088320963074, -0.015062603831681825, 0.13024636060074685, -0.004071327827001774, 0.004753526067249801, 9.102687333996364, 13.788040363672] - Fitness: -1.158524026631249
[0.010488971563805911, 0.45837455966868806, 0.11648095552896923, -0.8071157805444688, 0.2187198920744443, -0.022211426998842963, 0.12014723833152224, -0.004038577504968882, 0.0041445695306291915, 9.354451696267464, 10.580880240150275] - Fitness: -1.1585176285437946
[0.011932787341002435, 0.43305575978050925, 0.11614504989570748, -0.8094641742660076, 0.25981489402520214, -0.02177917235689754, 0.19768562584665728, -0.004839766872400815, 0.0039990467299708225, 8.128211177663072, 11.799050554169355] - Fitness: -1.1579714427367993
[0.009068662774371822, 0.41824536429024695, 0.11407377994549209, -0.820515792370381, 0.2542631637611722, -0.022044315982234608, 0.17613963172108005, -0.004780381872322104, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1567106680406776
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.8728482105913171, 0.2205577574386504, -0.018947355547913068, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 12.533059037733047] - Fitness: -1.1566098162330838
[0.008812780441090243, 0.4431975448227174, 0.1239201649404175, -0.8241860403771797, 0.24237333893979152, -0.017676801415265106, 0.18319212375308663, -0.004996167998958873, 0.004116538894310778, 8.976501033415106, 11.5868261423227] - Fitness: -1.1565544506537153
[0.011793809688628634, 0.45402877032320604, 0.12645638239714097, -0.7907023378551039, 0.22737846833085584, -0.022260430170363436, 0.198801271599723, -0.004476977601559304, 0.0030451151255814434, 8.240841106614504, 12.543590177351735] - Fitness: -1.1534449010124093
[0.011360482271854907, 0.44610951181360176, 0.12974158903879376, -0.7381875145825334, 0.21010669607117194, -0.0229398599316505, 0.1317943423568555, -0.004639555206574305, 0.0030088697183637174, 7.629325819766406, 10.792481378980073] - Fitness: -1.1530911543494675
[0.009172342800874127, 0.4506839615038008, 0.11818410939918528, -0.7641268764647258, 0.2586530075557636, -0.022419554248242508, 0.07969922003884466, -0.005499492871485953, 0.0034483285414902047, 8.60879411574587, 10.93421512471793] - Fitness: -1.1519021905546156
[0.010752470836035657, 0.43503927583495244, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.004922348163887494, 0.004583779797717678, 7.983215249468466, 11.49267144121404] - Fitness: -1.151607516984087
[0.012580986616483793, 0.42200510874676533, 0.11778425885470703, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.07556307996979446, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1515054179679485
[0.009312162814960225, 0.45195926217093946, 0.11415269205071182, -0.7075901944965096, 0.24335266350681453, -0.022706731150225947, 0.1971808173364612, -0.003972189271210447, 0.003927007025671683, 9.18150132160541, 12.67087163576886] - Fitness: -1.1513954861351583
[0.010185973785477266, 0.41124332324802243, 0.12331324194538697, -0.867075425558137, 0.2553916901876104, -0.01943020557697901, 0.05747767799281159, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1499665554257947
[0.008986436383967917, 0.41141284492186764, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.019733097470344213, 0.08331012880095377, -0.004564922787810644, 0.00302630406925214, 7.290132331075824, 11.488221966755269] - Fitness: -1.149952744674113
[0.01115805771570722, 0.4220719506454178, 0.12541722017358894, -0.8250161809552483, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247] - Fitness: -1.1464131014671477
[0.011006200471843459, 0.43410765594010714, 0.11828278606016944, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.08883666219304692, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.1460850098746476
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1422291214819156
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1379348525081372

Detailed Results for Each Genotype:
Genotype [0.008836849819856316, 0.4380549432414908, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.017606804952662446, 0.06236767311070625, -0.0041505843841157285, 0.0025363926633869857, 7.290132331075824, 11.488221966755269]:
  Angle -10: cl=115.40009307861328, cd=-117.15328216552734, cm=-19.71122169494629
  Angle -9: cl=114.44269561767578, cd=-114.68598175048828, cm=-18.434167861938477
  Angle -8: cl=113.48529815673828, cd=-112.21863555908203, cm=-17.157102584838867
  Angle -7: cl=112.52789306640625, cd=-109.7512435913086, cm=-15.880043029785156
  Angle -6: cl=111.57051849365234, cd=-107.28392028808594, cm=-14.602984428405762
  Angle -5: cl=110.6131362915039, cd=-104.81657409667969, cm=-13.325944900512695
  Angle -4: cl=109.65576934814453, cd=-102.34922790527344, cm=-12.048867225646973
  Angle -3: cl=108.6983871459961, cd=-99.88188934326172, cm=-10.771809577941895
  Angle -2: cl=107.74100494384766, cd=-97.41453552246094, cm=-9.49476146697998
  Angle -1: cl=106.78360748291016, cd=-94.94718933105469, cm=-8.217691421508789
  Angle 0: cl=105.82623291015625, cd=-92.47982025146484, cm=-6.9406304359436035
  Angle 1: cl=104.86882781982422, cd=-90.01245880126953, cm=-5.663571834564209
  Angle 2: cl=103.91146087646484, cd=-87.54511260986328, cm=-4.38650369644165
  Angle 3: cl=102.95406341552734, cd=-85.0777587890625, cm=-3.1094470024108887
  Angle 4: cl=101.99669647216797, cd=-82.61044311523438, cm=-1.8324036598205566
  Angle 5: cl=101.0392837524414, cd=-80.14305877685547, cm=-0.5553298592567444
  Angle 6: cl=100.08189392089844, cd=-77.67570495605469, cm=0.7217134833335876
  Angle 7: cl=99.12454223632812, cd=-75.20840454101562, cm=1.9987711906433105
  Angle 8: cl=98.1671371459961, cd=-72.74097442626953, cm=3.275865077972412
  Angle 9: cl=97.20977020263672, cd=-70.273681640625, cm=4.552906513214111
  Angle 10: cl=96.25235748291016, cd=-67.80626678466797, cm=5.82997465133667
Genotype [0.010853849553835572, 0.42303880120898146, 0.11167567962862499, -0.70305566989379, 0.24583712649936254, -0.02155539803505181, 0.14248129662571446, -0.0053084148394890295, 0.00320007075353408, 7.964794309211469, 11.986495109804586]:
  Angle -10: cl=114.49146270751953, cd=-114.2312240600586, cm=-19.724332809448242
  Angle -9: cl=113.53411102294922, cd=-111.76385498046875, cm=-18.447248458862305
  Angle -8: cl=112.57674407958984, cd=-109.29656982421875, cm=-17.17017936706543
  Angle -7: cl=111.61933135986328, cd=-106.82915496826172, cm=-15.893106460571289
  Angle -6: cl=110.66194152832031, cd=-104.36180877685547, cm=-14.616064071655273
  Angle -5: cl=109.7045669555664, cd=-101.89444732666016, cm=-13.338983535766602
  Angle -4: cl=108.74717712402344, cd=-99.4271011352539, cm=-12.061930656433105
  Angle -3: cl=107.7898178100586, cd=-96.95977020263672, cm=-10.784856796264648
  Angle -2: cl=106.8324203491211, cd=-94.49243927001953, cm=-9.507829666137695
  Angle -1: cl=105.87499237060547, cd=-92.02507781982422, cm=-8.230759620666504
  Angle 0: cl=104.91767120361328, cd=-89.55773162841797, cm=-6.9537034034729
  Angle 1: cl=103.96021270751953, cd=-87.09033203125, cm=-5.676649570465088
  Angle 2: cl=103.00287628173828, cd=-84.62298583984375, cm=-4.3995747566223145
  Angle 3: cl=102.04541778564453, cd=-82.15564727783203, cm=-3.1225342750549316
  Angle 4: cl=101.08809661865234, cd=-79.68831634521484, cm=-1.8454642295837402
  Angle 5: cl=100.13068389892578, cd=-77.22093200683594, cm=-0.5684009194374084
  Angle 6: cl=99.17323303222656, cd=-74.7535629272461, cm=0.7086605429649353
  Angle 7: cl=98.2159194946289, cd=-72.2862548828125, cm=1.985705852508545
  Angle 8: cl=97.25859069824219, cd=-69.81893920898438, cm=3.262773036956787
  Angle 9: cl=96.30113983154297, cd=-67.3515625, cm=4.539832592010498
  Angle 10: cl=95.3437271118164, cd=-64.88417053222656, cm=5.816882610321045
Genotype [0.010526520044184867, 0.45739749164801713, 0.11407377994549209, -0.7909848973180464, 0.2542631637611722, -0.022357017639513296, 0.06156074078539822, -0.004780381872322104, 0.004347723240073913, 9.84304683349852, 10.914973138358206]:
  Angle -10: cl=117.41875457763672, cd=-117.96200561523438, cm=-20.0288028717041
  Angle -9: cl=116.46141052246094, cd=-115.49466705322266, cm=-18.7517032623291
  Angle -8: cl=115.50397491455078, cd=-113.02729034423828, cm=-17.474653244018555
  Angle -7: cl=114.54659271240234, cd=-110.55995178222656, cm=-16.19759178161621
  Angle -6: cl=113.5892105102539, cd=-108.09257507324219, cm=-14.920549392700195
  Angle -5: cl=112.63184356689453, cd=-105.62522888183594, cm=-13.643458366394043
  Angle -4: cl=111.67449188232422, cd=-103.15788269042969, cm=-12.366416931152344
  Angle -3: cl=110.71710205078125, cd=-100.69056701660156, cm=-11.089356422424316
  Angle -2: cl=109.7596664428711, cd=-98.2231674194336, cm=-9.812292098999023
  Angle -1: cl=108.80231475830078, cd=-95.75584411621094, cm=-8.535248756408691
  Angle 0: cl=107.84490203857422, cd=-93.2884750366211, cm=-7.2581658363342285
  Angle 1: cl=106.88758087158203, cd=-90.82113647460938, cm=-5.981102466583252
  Angle 2: cl=105.93012237548828, cd=-88.3537826538086, cm=-4.7040581703186035
  Angle 3: cl=104.97274017333984, cd=-85.88640594482422, cm=-3.4269919395446777
  Angle 4: cl=104.01534271240234, cd=-83.41905212402344, cm=-2.149923801422119
  Angle 5: cl=103.05797576904297, cd=-80.95174407958984, cm=-0.8728776574134827
  Angle 6: cl=102.10059356689453, cd=-78.48438262939453, cm=0.4041885733604431
  Angle 7: cl=101.14322662353516, cd=-76.01702117919922, cm=1.6812520027160645
  Angle 8: cl=100.18585205078125, cd=-73.54969787597656, cm=2.9582810401916504
  Angle 9: cl=99.22846221923828, cd=-71.08233642578125, cm=4.23533296585083
  Angle 10: cl=98.27104949951172, cd=-68.61497497558594, cm=5.5124287605285645
Genotype [0.0091233381749111, 0.4300996975397602, 0.11679604568182392, -0.7024130138088609, 0.2068988053111534, -0.017081351058341167, 0.07236215740240488, -0.005890718869284867, 0.004465885529549192, 8.921246464367162, 10.699280242025715]:
  Angle -10: cl=128.56663513183594, cd=-124.42963409423828, cm=-22.963666915893555
  Angle -9: cl=127.60926055908203, cd=-121.96226501464844, cm=-21.68658447265625
  Angle -8: cl=126.6518783569336, cd=-119.49491882324219, cm=-20.4095516204834
  Angle -7: cl=125.69449615478516, cd=-117.02761840820312, cm=-19.13249397277832
  Angle -6: cl=124.73711395263672, cd=-114.56021881103516, cm=-17.855405807495117
  Angle -5: cl=123.77970886230469, cd=-112.0928726196289, cm=-16.578388214111328
  Angle -4: cl=122.82229614257812, cd=-109.6255111694336, cm=-15.301300048828125
  Angle -3: cl=121.86493682861328, cd=-107.15815734863281, cm=-14.024252891540527
  Angle -2: cl=120.90755462646484, cd=-104.69081115722656, cm=-12.747175216674805
  Angle -1: cl=119.95012664794922, cd=-102.22346496582031, cm=-11.470128059387207
  Angle 0: cl=118.99279022216797, cd=-99.75608825683594, cm=-10.193046569824219
  Angle 1: cl=118.03539276123047, cd=-97.28874206542969, cm=-8.916024208068848
  Angle 2: cl=117.0780258178711, cd=-94.82142639160156, cm=-7.638941287994385
  Angle 3: cl=116.12065124511719, cd=-92.35413360595703, cm=-6.361900806427002
  Angle 4: cl=115.16324615478516, cd=-89.8867416381836, cm=-5.084843158721924
  Angle 5: cl=114.20584869384766, cd=-87.41934967041016, cm=-3.807760715484619
  Angle 6: cl=113.2484359741211, cd=-84.95198822021484, cm=-2.5307040214538574
  Angle 7: cl=112.29113006591797, cd=-82.48467254638672, cm=-1.2536511421203613
  Angle 8: cl=111.3337173461914, cd=-80.01731872558594, cm=0.023396924138069153
  Angle 9: cl=110.37630462646484, cd=-77.5499496459961, cm=1.3004660606384277
  Angle 10: cl=109.41889190673828, cd=-75.08260345458984, cm=2.5775246620178223
Genotype [0.009068662774371822, 0.4297659745943081, 0.11117703303064315, -0.820515792370381, 0.2542631637611722, -0.022044315982234608, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 8.66667218919099, 10.914973138358206]:
  Angle -10: cl=111.08074188232422, cd=-112.6872787475586, cm=-18.825279235839844
  Angle -9: cl=110.12334442138672, cd=-110.21994018554688, cm=-17.548215866088867
  Angle -8: cl=109.16593170166016, cd=-107.75257110595703, cm=-16.271142959594727
  Angle -7: cl=108.20858001708984, cd=-105.28526306152344, cm=-14.994119644165039
  Angle -6: cl=107.25118255615234, cd=-102.81787109375, cm=-13.717009544372559
  Angle -5: cl=106.2938232421875, cd=-100.35055541992188, cm=-12.43997573852539
  Angle -4: cl=105.33643341064453, cd=-97.88318634033203, cm=-11.162915229797363
  Angle -3: cl=104.37902069091797, cd=-95.41581726074219, cm=-9.885846138000488
  Angle -2: cl=103.42166900634766, cd=-92.948486328125, cm=-8.608779907226562
  Angle -1: cl=102.46427154541016, cd=-90.48114776611328, cm=-7.331729412078857
  Angle 0: cl=101.50690460205078, cd=-88.01380157470703, cm=-6.054686069488525
  Angle 1: cl=100.54947662353516, cd=-85.54643249511719, cm=-4.777603626251221
  Angle 2: cl=99.59207916259766, cd=-83.0790786743164, cm=-3.500580310821533
  Angle 3: cl=98.63469696044922, cd=-80.6117172241211, cm=-2.223482608795166
  Angle 4: cl=97.67730712890625, cd=-78.14436340332031, cm=-0.9464402794837952
  Angle 5: cl=96.71996307373047, cd=-75.67703247070312, cm=0.3306421637535095
  Angle 6: cl=95.76251983642578, cd=-73.20965576171875, cm=1.607694149017334
  Angle 7: cl=94.80518341064453, cd=-70.74232482910156, cm=2.884742259979248
  Angle 8: cl=93.8477554321289, cd=-68.27493286132812, cm=4.161792278289795
  Angle 9: cl=92.89041900634766, cd=-65.80765533447266, cm=5.438828945159912
  Angle 10: cl=91.9330062866211, cd=-63.34025192260742, cm=6.715909481048584
Genotype [0.011793809688628634, 0.414262384599361, 0.12645638239714097, -0.7025392018157023, 0.2055508566484191, -0.02032027590302156, 0.11090954180586, -0.004476977601559304, 0.0030451151255814434, 8.240841106614504, 12.543590177351735]:
  Angle -10: cl=136.24705505371094, cd=-132.61668395996094, cm=-25.095745086669922
  Angle -9: cl=135.28968811035156, cd=-130.1493377685547, cm=-23.81868553161621
  Angle -8: cl=134.3323211669922, cd=-127.68205261230469, cm=-22.541658401489258
  Angle -7: cl=133.3749542236328, cd=-125.21466064453125, cm=-21.264589309692383
  Angle -6: cl=132.4175262451172, cd=-122.74732971191406, cm=-19.987512588500977
  Angle -5: cl=131.4601593017578, cd=-120.27996063232422, cm=-18.710458755493164
  Angle -4: cl=130.50279235839844, cd=-117.8126220703125, cm=-17.433385848999023
  Angle -3: cl=129.54539489746094, cd=-115.34526062011719, cm=-16.156341552734375
  Angle -2: cl=128.58799743652344, cd=-112.87789154052734, cm=-14.879257202148438
  Angle -1: cl=127.63065338134766, cd=-110.41056823730469, cm=-13.602226257324219
  Angle 0: cl=126.6731948852539, cd=-107.94316864013672, cm=-12.32515811920166
  Angle 1: cl=125.7158432006836, cd=-105.47589111328125, cm=-11.04810619354248
  Angle 2: cl=124.75847625732422, cd=-103.00851440429688, cm=-9.77104663848877
  Angle 3: cl=123.80111694335938, cd=-100.54115295410156, cm=-8.493980407714844
  Angle 4: cl=122.84371185302734, cd=-98.07378387451172, cm=-7.2168965339660645
  Angle 5: cl=121.88628387451172, cd=-95.60643005371094, cm=-5.939846515655518
  Angle 6: cl=120.92894744873047, cd=-93.1391372680664, cm=-4.662783145904541
  Angle 7: cl=119.9715576171875, cd=-90.67173767089844, cm=-3.385715961456299
  Angle 8: cl=119.01417541503906, cd=-88.20443725585938, cm=-2.108694553375244
  Angle 9: cl=118.05677032470703, cd=-85.73702239990234, cm=-0.8315892815589905
  Angle 10: cl=117.09931945800781, cd=-83.26968383789062, cm=0.4454321265220642
Genotype [0.010185973785477266, 0.44985970873949066, 0.12331324194538697, -0.867075425558137, 0.2174452905126652, -0.01943020557697901, 0.05747767799281159, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772]:
  Angle -10: cl=130.48780822753906, cd=-128.73117065429688, cm=-23.255807876586914
  Angle -9: cl=129.5303955078125, cd=-126.26378631591797, cm=-21.9787540435791
  Angle -8: cl=128.57298278808594, cd=-123.7964096069336, cm=-20.701688766479492
  Angle -7: cl=127.61560821533203, cd=-121.3291015625, cm=-19.424638748168945
  Angle -6: cl=126.65827178955078, cd=-118.86174011230469, cm=-18.147565841674805
  Angle -5: cl=125.70086669921875, cd=-116.39436340332031, cm=-16.870487213134766
  Angle -4: cl=124.74352264404297, cd=-113.92704010009766, cm=-15.593426704406738
  Angle -3: cl=123.7861099243164, cd=-111.45972442626953, cm=-14.316391944885254
  Angle -2: cl=122.8287124633789, cd=-108.99235534667969, cm=-13.039336204528809
  Angle -1: cl=121.87134552001953, cd=-106.52499389648438, cm=-11.762255668640137
  Angle 0: cl=120.91397094726562, cd=-104.05767059326172, cm=-10.485218048095703
