Experiment: Combination_Experiment_240
Generation: 26
Timestamp: 20231227_013414

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1139275998761415
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1142517563741001
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1132113785341562
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1127804156250354
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1125618977183152
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.05854400181888299, -0.003, 0.0025, 8.66667218919099, 10.580880240150275] - Fitness: -1.1138149658341434
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1137983351516778
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1130893668426782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1131879400835367
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1134648911998986
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1129007466956682
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1131699126907246
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.2, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1138692162691726
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1134091468556957
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135785950830304
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119140357047756
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128744943449065
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1138490540157122
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1134193530142393
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1140683798607431
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.114032155329107
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130843474670697
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113415263675749
[0.008941317988861943, 0.4506839615038008, 0.13, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1134114426452746
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133854074537433
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113301129700516
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113117475645179
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130924493114505
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130741813845269
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.05, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1130210056787486
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1129814405621417
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128339064899315
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1117758829974378
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=120.2367172241211, cd=-124.01821899414062, cm=-20.64637565612793
  Angle -9: cl=119.27928161621094, cd=-121.55081939697266, cm=-19.369291305541992
  Angle -8: cl=118.3219223022461, cd=-119.08348846435547, cm=-18.092235565185547
  Angle -7: cl=117.36449432373047, cd=-116.61611938476562, cm=-16.815160751342773
  Angle -6: cl=116.40708923339844, cd=-114.14878845214844, cm=-15.538107872009277
  Angle -5: cl=115.4497299194336, cd=-111.68145751953125, cm=-14.2610502243042
  Angle -4: cl=114.49239349365234, cd=-109.21411895751953, cm=-12.984002113342285
  Angle -3: cl=113.5349349975586, cd=-106.74676513671875, cm=-11.70694637298584
  Angle -2: cl=112.5776138305664, cd=-104.2794189453125, cm=-10.429859161376953
  Angle -1: cl=111.62019348144531, cd=-101.81200408935547, cm=-9.15278434753418
  Angle 0: cl=110.6628189086914, cd=-99.34471130371094, cm=-7.875762462615967
  Angle 1: cl=109.7054672241211, cd=-96.87736511230469, cm=-6.598697185516357
  Angle 2: cl=108.74800109863281, cd=-94.40997314453125, cm=-5.321633815765381
  Angle 3: cl=107.79066467285156, cd=-91.94269561767578, cm=-4.044602870941162
  Angle 4: cl=106.83330535888672, cd=-89.47529602050781, cm=-2.7675137519836426
  Angle 5: cl=105.87584686279297, cd=-87.00790405273438, cm=-1.490466594696045
  Angle 6: cl=104.91848754882812, cd=-84.54051971435547, cm=-0.21336416900157928
  Angle 7: cl=103.96111297607422, cd=-82.07321166992188, cm=1.063662052154541
  Angle 8: cl=103.0037612915039, cd=-79.60590362548828, cm=2.34074068069458
  Angle 9: cl=102.04632568359375, cd=-77.13851928710938, cm=3.6178202629089355
  Angle 10: cl=101.08893585205078, cd=-74.67117309570312, cm=4.894840717315674
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.27716827392578, cd=-124.02566528320312, cm=-20.656267166137695
  Angle -9: cl=119.31974029541016, cd=-121.55827331542969, cm=-19.379182815551758
  Angle -8: cl=118.3624038696289, cd=-119.0909423828125, cm=-18.102130889892578
  Angle -7: cl=117.40496063232422, cd=-116.62353515625, cm=-16.82505989074707
  Angle -6: cl=116.44762420654297, cd=-114.15625, cm=-15.54801082611084
  Angle -5: cl=115.49022674560547, cd=-111.68885040283203, cm=-14.270957946777344
  Angle -4: cl=114.53279876708984, cd=-109.2215347290039, cm=-12.993896484375
  Angle -3: cl=113.57540130615234, cd=-106.75414276123047, cm=-11.716824531555176
  Angle -2: cl=112.61803436279297, cd=-104.28683471679688, cm=-10.439794540405273
  Angle -1: cl=111.6606674194336, cd=-101.81946563720703, cm=-9.16270637512207
  Angle 0: cl=110.70326232910156, cd=-99.3521499633789, cm=-7.885669231414795
  Angle 1: cl=109.74588775634766, cd=-96.88479614257812, cm=-6.608606815338135
  Angle 2: cl=108.78852081298828, cd=-94.4174575805664, cm=-5.331553936004639
  Angle 3: cl=107.83113861083984, cd=-91.95011901855469, cm=-4.054488658905029
  Angle 4: cl=106.87369537353516, cd=-89.48267364501953, cm=-2.777397632598877
  Angle 5: cl=105.91632080078125, cd=-87.01533508300781, cm=-1.50034761428833
  Angle 6: cl=104.95893096923828, cd=-84.54798889160156, cm=-0.22329191863536835
  Angle 7: cl=104.00159454345703, cd=-82.08065795898438, cm=1.053783893585205
  Angle 8: cl=103.04419708251953, cd=-79.61332702636719, cm=2.330824375152588
  Angle 9: cl=102.08679962158203, cd=-77.1459732055664, cm=3.6078505516052246
  Angle 10: cl=101.12940979003906, cd=-74.6786117553711, cm=4.884918689727783
Genotype [0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.5341796875, cd=-124.34941101074219, cm=-20.712026596069336
  Angle -9: cl=119.57684326171875, cd=-121.88212585449219, cm=-19.43501091003418
  Angle -8: cl=118.61946868896484, cd=-119.41474151611328, cm=-18.15790367126465
  Angle -7: cl=117.66204071044922, cd=-116.94732666015625, cm=-16.88083839416504
  Angle -6: cl=116.70467376708984, cd=-114.4800033569336, cm=-15.603775978088379
  Angle -5: cl=115.74730682373047, cd=-112.01268005371094, cm=-14.326726913452148
  Angle -4: cl=114.7899398803711, cd=-109.54532623291016, cm=-13.049678802490234
  Angle -3: cl=113.83252716064453, cd=-107.07797241210938, cm=-11.772615432739258
  Angle -2: cl=112.87510681152344, cd=-104.61064147949219, cm=-10.49556827545166
  Angle -1: cl=111.91768646240234, cd=-102.14324951171875, cm=-9.218480110168457
  Angle 0: cl=110.96038055419922, cd=-99.67594909667969, cm=-7.941450595855713
  Angle 1: cl=110.0029525756836, cd=-97.20856475830078, cm=-6.664360523223877
  Angle 2: cl=109.04560852050781, cd=-94.74122619628906, cm=-5.387303829193115
  Angle 3: cl=108.08817291259766, cd=-92.2738265991211, cm=-4.11024808883667
  Angle 4: cl=107.13079071044922, cd=-89.80648803710938, cm=-2.833183765411377
  Angle 5: cl=106.1734848022461, cd=-87.33915710449219, cm=-1.5561156272888184
  Angle 6: cl=105.21601104736328, cd=-84.87178802490234, cm=-0.2790856957435608
  Angle 7: cl=104.25862884521484, cd=-82.40446472167969, cm=0.9979700446128845
  Angle 8: cl=103.30127716064453, cd=-79.93711853027344, cm=2.27504301071167
  Angle 9: cl=102.34386444091797, cd=-77.4697494506836, cm=3.552100658416748
  Angle 10: cl=101.386474609375, cd=-75.00241088867188, cm=4.8291544914245605
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=120.54000091552734, cd=-124.39325714111328, cm=-20.652416229248047
  Angle -9: cl=119.5826187133789, cd=-121.92589569091797, cm=-19.375354766845703
  Angle -8: cl=118.62525939941406, cd=-119.45856475830078, cm=-18.098299026489258
  Angle -7: cl=117.66785430908203, cd=-116.99115753173828, cm=-16.821212768554688
  Angle -6: cl=116.71045684814453, cd=-114.52381134033203, cm=-15.544140815734863
  Angle -5: cl=115.7530746459961, cd=-112.05645751953125, cm=-14.267095565795898
  Angle -4: cl=114.79570770263672, cd=-109.58912658691406, cm=-12.990042686462402
  Angle -3: cl=113.83828735351562, cd=-107.12171173095703, cm=-11.712969779968262
  Angle -2: cl=112.88092041015625, cd=-104.65443420410156, cm=-10.435928344726562
  Angle -1: cl=111.92355346679688, cd=-102.18704986572266, cm=-9.15884780883789
  Angle 0: cl=110.96614837646484, cd=-99.71971893310547, cm=-7.8817877769470215
  Angle 1: cl=110.00875091552734, cd=-97.25236511230469, cm=-6.604732990264893
  Angle 2: cl=109.05137634277344, cd=-94.78497314453125, cm=-5.327662944793701
  Angle 3: cl=108.09395599365234, cd=-92.3176498413086, cm=-4.050608158111572
  Angle 4: cl=107.1366195678711, cd=-89.850341796875, cm=-2.773585796356201
  Angle 5: cl=106.17925262451172, cd=-87.38294219970703, cm=-1.496488094329834
  Angle 6: cl=105.22185516357422, cd=-84.9156494140625, cm=-0.21945719420909882
  Angle 7: cl=104.26445007324219, cd=-82.44829559326172, cm=1.0575928688049316
  Angle 8: cl=103.30705261230469, cd=-79.98088836669922, cm=2.3346610069274902
  Angle 9: cl=102.34967803955078, cd=-77.51355743408203, cm=3.6117300987243652
  Angle 10: cl=101.39228057861328, cd=-75.0461654663086, cm=4.888830661773682
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.0685043334961, cd=-123.98902893066406, cm=-20.596574783325195
  Angle -9: cl=119.11112213134766, cd=-121.52166748046875, cm=-19.31952667236328
  Angle -8: cl=118.15375518798828, cd=-119.05430603027344, cm=-18.04246711730957
  Angle -7: cl=117.19635772705078, cd=-116.58694458007812, cm=-16.765405654907227
  Angle -6: cl=116.2389144897461, cd=-114.11958312988281, cm=-15.488325119018555
  Angle -5: cl=115.2815933227539, cd=-111.65230560302734, cm=-14.21129322052002
  Angle -4: cl=114.32416534423828, cd=-109.18486022949219, cm=-12.934192657470703
  Angle -3: cl=113.36678314208984, cd=-106.7175521850586, cm=-11.6571626663208
  Angle -2: cl=112.40941619873047, cd=-104.25019073486328, cm=-10.380098342895508
  Angle -1: cl=111.4520492553711, cd=-101.78282165527344, cm=-9.103017807006836
  Angle 0: cl=110.4946060180664, cd=-99.31547546386719, cm=-7.825973033905029
  Angle 1: cl=109.53726196289062, cd=-96.84813690185547, cm=-6.548917293548584
  Angle 2: cl=108.57984161376953, cd=-94.38079833984375, cm=-5.271856784820557
  Angle 3: cl=107.62248229980469, cd=-91.91344451904297, cm=-3.994819164276123
  Angle 4: cl=106.6650619506836, cd=-89.44607543945312, cm=-2.7177586555480957
  Angle 5: cl=105.70771026611328, cd=-86.9787368774414, cm=-1.440680980682373
  Angle 6: cl=104.75031280517578, cd=-84.51139068603516, cm=-0.16361765563488007
  Angle 7: cl=103.79293060302734, cd=-82.04402923583984, cm=1.113447666168213
  Angle 8: cl=102.8355941772461, cd=-79.57669067382812, cm=2.390505313873291
  Angle 9: cl=101.87818908691406, cd=-77.1093521118164, cm=3.6675381660461426
  Angle 10: cl=100.92076873779297, cd=-74.64198303222656, cm=4.944615840911865
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.05854400181888299, -0.003, 0.0025, 8.66667218919099, 10.580880240150275]:
  Angle -10: cl=120.65934753417969, cd=-124.40775299072266, cm=-20.692514419555664
  Angle -9: cl=119.70194244384766, cd=-121.94036102294922, cm=-19.41546058654785
  Angle -8: cl=118.74457550048828, cd=-119.4730453491211, cm=-18.138429641723633
  Angle -7: cl=117.78719329833984, cd=-117.00569915771484, cm=-16.861356735229492
  Angle -6: cl=116.82979583740234, cd=-114.53837585449219, cm=-15.58434009552002
  Angle -5: cl=115.8724136352539, cd=-112.07099914550781, cm=-14.30723762512207
  Angle -4: cl=114.91509246826172, cd=-109.6036605834961, cm=-13.030179977416992
  Angle -3: cl=113.9576187133789, cd=-107.13627624511719, cm=-11.753108024597168
  Angle -2: cl=113.0002212524414, cd=-104.66890716552734, cm=-10.47605037689209
  Angle -1: cl=112.04288482666016, cd=-102.20159149169922, cm=-9.198994636535645
  Angle 0: cl=111.08551788330078, cd=-99.73424530029297, cm=-7.921939373016357
  Angle 1: cl=110.12808227539062, cd=-97.26689910888672, cm=-6.644898891448975
  Angle 2: cl=109.17072296142578, cd=-94.79953002929688, cm=-5.367812633514404
  Angle 3: cl=108.2133560180664, cd=-92.33224487304688, cm=-4.090793132781982
  Angle 4: cl=107.25592041015625, cd=-89.86482238769531, cm=-2.813681125640869
  Angle 5: cl=106.29852294921875, cd=-87.39749908447266, cm=-1.5366454124450684
  Angle 6: cl=105.34117889404297, cd=-84.93011474609375, cm=-0.25959068536758423
  Angle 7: cl=104.38373565673828, cd=-82.46277618408203, cm=1.0174975395202637
  Angle 8: cl=103.4263687133789, cd=-79.99541473388672, cm=2.2945380210876465
  Angle 9: cl=102.46900177001953, cd=-77.52806854248047, cm=3.571610927581787
  Angle 10: cl=101.5116195678711, cd=-75.06074523925781, cm=4.848631381988525
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.10623168945312, cd=-123.91262817382812, cm=-20.61189079284668
  Angle -9: cl=119.14884185791016, cd=-121.44528198242188, cm=-19.334835052490234
  Angle -8: cl=118.19149017333984, cd=-118.97795867919922, cm=-18.057785034179688
