Experiment: Combination_Experiment_240
Generation: 32
Timestamp: 20231227_013507

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119966622838189
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113333855418307
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1126519557842536
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.111800926227291
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1110409355790967
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116660949942923
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104509961963467
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1209582113746404
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1124561233549783
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1127932120343795
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1122174744338942
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1201055206694133
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1105474902906731
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109743022446267
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108161966721213
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111444818840916
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109058880176172
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1108664461209024
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.35430145263672, cd=-123.49311065673828, cm=-20.442964553833008
  Angle -9: cl=118.39693450927734, cd=-121.02574920654297, cm=-19.165874481201172
  Angle -8: cl=117.4395751953125, cd=-118.55841064453125, cm=-17.88882064819336
  Angle -7: cl=116.48217010498047, cd=-116.09110260009766, cm=-16.611818313598633
  Angle -6: cl=115.52479553222656, cd=-113.62372589111328, cm=-15.334716796875
  Angle -5: cl=114.56739807128906, cd=-111.15635681152344, cm=-14.057641983032227
  Angle -4: cl=113.61002349853516, cd=-108.68901062011719, cm=-12.780601501464844
  Angle -3: cl=112.6526107788086, cd=-106.22166442871094, cm=-11.503535270690918
  Angle -2: cl=111.6952133178711, cd=-103.7542953491211, cm=-10.226457595825195
  Angle -1: cl=110.73787689208984, cd=-101.2869873046875, cm=-8.949427604675293
  Angle 0: cl=109.78047943115234, cd=-98.81964111328125, cm=-7.6723504066467285
  Angle 1: cl=108.82305908203125, cd=-96.35225677490234, cm=-6.3953022956848145
  Angle 2: cl=107.86569213867188, cd=-93.88493347167969, cm=-5.118245601654053
  Angle 3: cl=106.90831756591797, cd=-91.41756439208984, cm=-3.8411831855773926
  Angle 4: cl=105.95088958740234, cd=-88.9501953125, cm=-2.564119815826416
  Angle 5: cl=104.99353790283203, cd=-86.48287200927734, cm=-1.2870678901672363
  Angle 6: cl=104.03614044189453, cd=-84.0155029296875, cm=-0.009994074702262878
  Angle 7: cl=103.07877349853516, cd=-81.54817962646484, cm=1.2670435905456543
  Angle 8: cl=102.12141418457031, cd=-79.08081817626953, cm=2.5441393852233887
  Angle 9: cl=101.16399383544922, cd=-76.61347198486328, cm=3.821178913116455
  Angle 10: cl=100.2066421508789, cd=-74.14613342285156, cm=5.098225116729736
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.6050033569336, cd=-123.6226577758789, cm=-20.534990310668945
  Angle -9: cl=118.6475601196289, cd=-121.15528106689453, cm=-19.257944107055664
  Angle -8: cl=117.69019317626953, cd=-118.68795013427734, cm=-17.98090362548828
  Angle -7: cl=116.73282623291016, cd=-116.22061157226562, cm=-16.703840255737305
  Angle -6: cl=115.7754135131836, cd=-113.75326538085938, cm=-15.426776885986328
  Angle -5: cl=114.8180160522461, cd=-111.28587341308594, cm=-14.1497163772583
  Angle -4: cl=113.86064910888672, cd=-108.81851959228516, cm=-12.872660636901855
  Angle -3: cl=112.90326690673828, cd=-106.3511962890625, cm=-11.595588684082031
  Angle -2: cl=111.94586944580078, cd=-103.88383483886719, cm=-10.318520545959473
  Angle -1: cl=110.98851776123047, cd=-101.41651916503906, cm=-9.04145622253418
  Angle 0: cl=110.03106689453125, cd=-98.94911193847656, cm=-7.76440954208374
  Angle 1: cl=109.0737075805664, cd=-96.48178100585938, cm=-6.487359523773193
  Angle 2: cl=108.11638641357422, cd=-94.01448059082031, cm=-5.210290431976318
  Angle 3: cl=107.15892791748047, cd=-91.5470962524414, cm=-3.9332451820373535
  Angle 4: cl=106.20162200927734, cd=-89.07976531982422, cm=-2.656181812286377
  Angle 5: cl=105.2441635131836, cd=-86.61237335205078, cm=-1.3791394233703613
  Angle 6: cl=104.28683471679688, cd=-84.14503479003906, cm=-0.10205797851085663
  Angle 7: cl=103.32939910888672, cd=-81.67768859863281, cm=1.1750102043151855
  Angle 8: cl=102.37201690673828, cd=-79.2103042602539, cm=2.4520716667175293
  Angle 9: cl=101.41463470458984, cd=-76.74299621582031, cm=3.7291245460510254
  Angle 10: cl=100.45723724365234, cd=-74.27560424804688, cm=5.006218433380127
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.30980682373047, cd=-124.13684844970703, cm=-20.65626335144043
  Angle -9: cl=119.3523941040039, cd=-121.6695327758789, cm=-19.379175186157227
  Angle -8: cl=118.3949966430664, cd=-119.20216369628906, cm=-18.102136611938477
  Angle -7: cl=117.43762969970703, cd=-116.73479461669922, cm=-16.82505226135254
  Angle -6: cl=116.48019409179688, cd=-114.26742553710938, cm=-15.548005104064941
  Angle -5: cl=115.52288818359375, cd=-111.80008697509766, cm=-14.27089786529541
  Angle -4: cl=114.56546783447266, cd=-109.33272552490234, cm=-12.993877410888672
  Angle -3: cl=113.60808563232422, cd=-106.86542510986328, cm=-11.716822624206543
  Angle -2: cl=112.65074157714844, cd=-104.39806365966797, cm=-10.439762115478516
  Angle -1: cl=111.6933364868164, cd=-101.93070983886719, cm=-9.162694931030273
  Angle 0: cl=110.73592376708984, cd=-99.46330261230469, cm=-7.885620594024658
  Angle 1: cl=109.77857208251953, cd=-96.99601745605469, cm=-6.608591556549072
  Angle 2: cl=108.82117462158203, cd=-94.52864837646484, cm=-5.331532955169678
  Angle 3: cl=107.86376190185547, cd=-92.0613021850586, cm=-4.054463863372803
  Angle 4: cl=106.90638732910156, cd=-89.59394073486328, cm=-2.7773985862731934
  Angle 5: cl=105.94898986816406, cd=-87.12659454345703, cm=-1.5003504753112793
  Angle 6: cl=104.99162292480469, cd=-84.65925598144531, cm=-0.22327570617198944
  Angle 7: cl=104.03422546386719, cd=-82.19188690185547, cm=1.0537800788879395
  Angle 8: cl=103.07685089111328, cd=-79.72450256347656, cm=2.3308300971984863
  Angle 9: cl=102.11945343017578, cd=-77.25716400146484, cm=3.607907772064209
  Angle 10: cl=101.16207122802734, cd=-74.78981018066406, cm=4.884975910186768
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.11420440673828, cd=-123.24908447265625, cm=-20.457773208618164
  Angle -9: cl=118.15681457519531, cd=-120.78173065185547, cm=-19.180709838867188
  Angle -8: cl=117.1994400024414, cd=-118.31441497802734, cm=-17.90367889404297
  Angle -7: cl=116.2420883178711, cd=-115.84711456298828, cm=-16.626617431640625
  Angle -6: cl=115.28470611572266, cd=-113.37969970703125, cm=-15.349543571472168
  Angle -5: cl=114.3272933959961, cd=-110.91230773925781, cm=-14.07245922088623
  Angle -4: cl=113.36992645263672, cd=-108.44500732421875, cm=-12.79542064666748
  Angle -3: cl=112.41252899169922, cd=-105.97765350341797, cm=-11.5183687210083
  Angle -2: cl=111.45515441894531, cd=-103.51033782958984, cm=-10.24131965637207
  Angle -1: cl=110.49774932861328, cd=-101.04297637939453, cm=-8.964225769042969
  Angle 0: cl=109.54034423828125, cd=-98.5755844116211, cm=-7.687185764312744
  Angle 1: cl=108.58299255371094, cd=-96.10826110839844, cm=-6.410122394561768
  Angle 2: cl=107.62560272216797, cd=-93.640869140625, cm=-5.133067607879639
  Angle 3: cl=106.66815948486328, cd=-91.17352294921875, cm=-3.856013774871826
  Angle 4: cl=105.71080780029297, cd=-88.7061767578125, cm=-2.5789589881896973
  Angle 5: cl=104.75344848632812, cd=-86.23885345458984, cm=-1.301903247833252
  Angle 6: cl=103.79605865478516, cd=-83.77149963378906, cm=-0.02481512725353241
  Angle 7: cl=102.83869171142578, cd=-81.30414581298828, cm=1.252246379852295
  Angle 8: cl=101.88128662109375, cd=-78.83679962158203, cm=2.529294490814209
  Angle 9: cl=100.92387390136719, cd=-76.36937713623047, cm=3.8063597679138184
  Angle 10: cl=99.96649932861328, cd=-73.90203857421875, cm=5.083427906036377
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.09416961669922, cd=-124.0040283203125, cm=-20.602556228637695
  Angle -9: cl=119.13678741455078, cd=-121.53668212890625, cm=-19.325529098510742
  Angle -8: cl=118.17937469482422, cd=-119.0693130493164, cm=-18.0484676361084
  Angle -7: cl=117.2220230102539, cd=-116.60197448730469, cm=-16.77141761779785
  Angle -6: cl=116.26464080810547, cd=-114.1346435546875, cm=-15.494356155395508
  Angle -5: cl=115.30725860595703, cd=-111.66729736328125, cm=-14.21728801727295
  Angle -4: cl=114.349853515625, cd=-109.19993591308594, cm=-12.940242767333984
  Angle -3: cl=113.3924789428711, cd=-106.73258972167969, cm=-11.663163185119629
  Angle -2: cl=112.43509674072266, cd=-104.26525115966797, cm=-10.386116027832031
  Angle -1: cl=111.47770690917969, cd=-101.79786682128906, cm=-9.10901927947998
  Angle 0: cl=110.52034759521484, cd=-99.3305435180664, cm=-7.831989765167236
  Angle 1: cl=109.56295013427734, cd=-96.86316680908203, cm=-6.554921627044678
  Angle 2: cl=108.60550689697266, cd=-94.39579772949219, cm=-5.2778754234313965
  Angle 3: cl=107.6481704711914, cd=-91.92848205566406, cm=-4.0008225440979
  Angle 4: cl=106.69073486328125, cd=-89.4610824584961, cm=-2.723741054534912
  Angle 5: cl=105.73334503173828, cd=-86.99370574951172, cm=-1.446667194366455
  Angle 6: cl=104.77599334716797, cd=-84.52640533447266, cm=-0.16962389647960663
  Angle 7: cl=103.81861114501953, cd=-82.05906677246094, cm=1.1074137687683105
  Angle 8: cl=102.86121368408203, cd=-79.59173583984375, cm=2.3844733238220215
  Angle 9: cl=101.90384674072266, cd=-77.12435913085938, cm=3.6615395545959473
  Angle 10: cl=100.94641876220703, cd=-74.65699768066406, cm=4.938609600067139
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.95868682861328, cd=-123.14070129394531, cm=-20.414777755737305
  Angle -9: cl=118.00130462646484, cd=-120.67334747314453, cm=-19.137720108032227
  Angle -8: cl=117.0439224243164, cd=-118.20597076416016, cm=-17.860639572143555
  Angle -7: cl=116.0865249633789, cd=-115.7386474609375, cm=-16.583585739135742
  Angle -6: cl=115.12914276123047, cd=-113.27128601074219, cm=-15.306532859802246
  Angle -5: cl=114.17178344726562, cd=-110.80397033691406, cm=-14.029472351074219
  Angle -4: cl=113.21436309814453, cd=-108.33658599853516, cm=-12.752416610717773
  Angle -3: cl=112.25701141357422, cd=-105.8692626953125, cm=-11.47536563873291
  Angle -2: cl=111.2995834350586, cd=-103.40189361572266, cm=-10.198284149169922
  Angle -1: cl=110.3422622680664, cd=-100.93455505371094, cm=-8.921219825744629
  Angle 0: cl=109.3847885131836, cd=-98.46719360351562, cm=-7.644171237945557
  Angle 1: cl=108.42752838134766, cd=-95.9998779296875, cm=-6.367110729217529
  Angle 2: cl=107.47003936767578, cd=-93.53244018554688, cm=-5.090017795562744
  Angle 3: cl=106.51270294189453, cd=-91.06515502929688, cm=-3.813002109527588
  Angle 4: cl=105.55532836914062, cd=-88.5978012084961, cm=-2.5359292030334473
  Angle 5: cl=104.59790802001953, cd=-86.13038635253906, cm=-1.25886869430542
  Angle 6: cl=103.64051055908203, cd=-83.66310119628906, cm=0.01818700134754181
  Angle 7: cl=102.68315887451172, cd=-81.19574737548828, cm=1.2952733039855957
  Angle 8: cl=101.72578430175781, cd=-78.72843933105469, cm=2.5722994804382324
  Angle 9: cl=100.7684097290039, cd=-76.26105499267578, cm=3.8493733406066895
  Angle 10: cl=99.81100463867188, cd=-73.79369354248047, cm=5.126440525054932
