Experiment: Combination_Experiment_240
Generation: 61
Timestamp: 20231227_013916

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065262159423959
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065548408823593
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1120564306551475
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1352513677139275
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107175500897644
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1173895928190236
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072464872024856
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1078758754101716
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106495512558051
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1247897914840543
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1173538126244462
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106659742517381
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10697474958539
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070903744190637
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1067911517910807
[0.0085, 0.4506839615038008, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065965659157184
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065548408823593
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065548408823593
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065296358369807
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065262159423959
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065262159423959
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065262159423959
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14348602294922, cd=-122.79881286621094, cm=-20.17546272277832
  Angle -9: cl=117.18609619140625, cd=-120.33139038085938, cm=-18.898359298706055
  Angle -8: cl=116.22869110107422, cd=-117.86404418945312, cm=-17.621309280395508
  Angle -7: cl=115.27132415771484, cd=-115.39674377441406, cm=-16.34426498413086
  Angle -6: cl=114.3139419555664, cd=-112.92938232421875, cm=-15.067192077636719
  Angle -5: cl=113.35657501220703, cd=-110.46204376220703, cm=-13.790143966674805
  Angle -4: cl=112.3991470336914, cd=-107.99468994140625, cm=-12.513075828552246
  Angle -3: cl=111.44178009033203, cd=-105.52732849121094, cm=-11.236015319824219
  Angle -2: cl=110.48442077636719, cd=-103.05998229980469, cm=-9.958930969238281
  Angle -1: cl=109.52703857421875, cd=-100.59263610839844, cm=-8.681877136230469
  Angle 0: cl=108.56961822509766, cd=-98.12527465820312, cm=-7.4048237800598145
  Angle 1: cl=107.61223602294922, cd=-95.65794372558594, cm=-6.127773761749268
  Angle 2: cl=106.65483856201172, cd=-93.19058990478516, cm=-4.85071325302124
  Angle 3: cl=105.69744110107422, cd=-90.72322845458984, cm=-3.573660373687744
  Angle 4: cl=104.74007415771484, cd=-88.25588989257812, cm=-2.2966055870056152
  Angle 5: cl=103.78268432617188, cd=-85.78849792480469, cm=-1.0195088386535645
  Angle 6: cl=102.82528686523438, cd=-83.3211441040039, cm=0.25754016637802124
  Angle 7: cl=101.86792755126953, cd=-80.85380554199219, cm=1.5345864295959473
  Angle 8: cl=100.91050720214844, cd=-78.38644409179688, cm=2.8116517066955566
  Angle 9: cl=99.9531478881836, cd=-75.91909790039062, cm=4.088711261749268
  Angle 10: cl=98.99573516845703, cd=-73.45172882080078, cm=5.3657708168029785
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.1240463256836, cd=-122.77347564697266, cm=-20.166261672973633
  Angle -9: cl=117.16667175292969, cd=-120.30614471435547, cm=-18.88921546936035
  Angle -8: cl=116.20929718017578, cd=-117.83882141113281, cm=-17.612165451049805
  Angle -7: cl=115.25189208984375, cd=-115.3714370727539, cm=-16.3350772857666
  Angle -6: cl=114.29451751708984, cd=-112.90404510498047, cm=-15.058004379272461
  Angle -5: cl=113.33715057373047, cd=-110.43672180175781, cm=-13.780952453613281
  Angle -4: cl=112.37972259521484, cd=-107.96932220458984, cm=-12.503888130187988
  Angle -3: cl=111.42232513427734, cd=-105.50198364257812, cm=-11.226848602294922
  Angle -2: cl=110.46500396728516, cd=-103.03469848632812, cm=-9.949787139892578
  Angle -1: cl=109.5075912475586, cd=-100.56732177734375, cm=-8.6727294921875
  Angle 0: cl=108.55018615722656, cd=-98.09998321533203, cm=-7.395666599273682
  Angle 1: cl=107.59281158447266, cd=-95.63262176513672, cm=-6.118628978729248
  Angle 2: cl=106.63538360595703, cd=-93.16527557373047, cm=-4.841564655303955
  Angle 3: cl=105.67803192138672, cd=-90.6978988647461, cm=-3.5644850730895996
  Angle 4: cl=104.72069549560547, cd=-88.23058319091797, cm=-2.287431240081787
  Angle 5: cl=103.76323699951172, cd=-85.76316833496094, cm=-1.0103411674499512
  Angle 6: cl=102.8058853149414, cd=-83.29588317871094, cm=0.2666763663291931
  Angle 7: cl=101.84849548339844, cd=-80.82852935791016, cm=1.5437493324279785
  Angle 8: cl=100.89111328125, cd=-78.36115264892578, cm=2.8208060264587402
  Angle 9: cl=99.9336929321289, cd=-75.893798828125, cm=4.097877025604248
  Angle 10: cl=98.97631072998047, cd=-73.42639923095703, cm=5.374971866607666
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.19586944580078, cd=-122.8507080078125, cm=-20.181962966918945
  Angle -9: cl=117.23845672607422, cd=-120.3833236694336, cm=-18.90489387512207
  Angle -8: cl=116.28107452392578, cd=-117.91597747802734, cm=-17.62782096862793
  Angle -7: cl=115.32366180419922, cd=-115.44864654541016, cm=-16.350759506225586
  Angle -6: cl=114.36627197265625, cd=-112.98126220703125, cm=-15.073710441589355
  Angle -5: cl=113.40885162353516, cd=-110.51390838623047, cm=-13.796621322631836
  Angle -4: cl=112.4515151977539, cd=-108.0466079711914, cm=-12.519598007202148
  Angle -3: cl=111.49407196044922, cd=-105.5792007446289, cm=-11.242515563964844
  Angle -2: cl=110.53673553466797, cd=-103.11186218261719, cm=-9.965461730957031
  Angle -1: cl=109.57939147949219, cd=-100.6445541381836, cm=-8.688399314880371
  Angle 0: cl=108.62195587158203, cd=-98.17715454101562, cm=-7.4113545417785645
  Angle 1: cl=107.66455841064453, cd=-95.70979309082031, cm=-6.1342902183532715
  Angle 2: cl=106.70722198486328, cd=-93.24247741699219, cm=-4.85720682144165
  Angle 3: cl=105.74980926513672, cd=-90.77508544921875, cm=-3.5801596641540527
  Angle 4: cl=104.79243469238281, cd=-88.30774688720703, cm=-2.3031229972839355
  Angle 5: cl=103.83499145507812, cd=-85.84036254882812, cm=-1.0260510444641113
  Angle 6: cl=102.87770080566406, cd=-83.37305450439453, cm=0.25102466344833374
  Angle 7: cl=101.92027282714844, cd=-80.90569305419922, cm=1.528073787689209
  Angle 8: cl=100.962890625, cd=-78.43836212158203, cm=2.805128574371338
  Angle 9: cl=100.00550842285156, cd=-75.97096252441406, cm=4.082229137420654
  Angle 10: cl=99.04808807373047, cd=-73.50361633300781, cm=5.359262943267822
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.21527862548828, cd=-122.8533706665039, cm=-20.186758041381836
  Angle -9: cl=117.2579116821289, cd=-120.38606262207031, cm=-18.90970802307129
  Angle -8: cl=116.30054473876953, cd=-117.91873168945312, cm=-17.63261604309082
  Angle -7: cl=115.3431625366211, cd=-115.4513931274414, cm=-16.355579376220703
  Angle -6: cl=114.38575744628906, cd=-112.9840087890625, cm=-15.078512191772461
  Angle -5: cl=113.42835998535156, cd=-110.51661682128906, cm=-13.801417350769043
  Angle -4: cl=112.4709701538086, cd=-108.04930114746094, cm=-12.524417877197266
  Angle -3: cl=111.51358795166016, cd=-105.58194732666016, cm=-11.247318267822266
  Angle -2: cl=110.55619049072266, cd=-103.1146011352539, cm=-9.970279693603516
  Angle -1: cl=109.59882354736328, cd=-100.64725494384766, cm=-8.693218231201172
  Angle 0: cl=108.64144897460938, cd=-98.17987060546875, cm=-7.416143894195557
  Angle 1: cl=107.68404388427734, cd=-95.71255493164062, cm=-6.139088153839111
  Angle 2: cl=106.72664642333984, cd=-93.2452163696289, cm=-4.862054347991943
  Angle 3: cl=105.76923370361328, cd=-90.77781677246094, cm=-3.584974765777588
  Angle 4: cl=104.81192779541016, cd=-88.31047058105469, cm=-2.3079075813293457
  Angle 5: cl=103.85448455810547, cd=-85.84310913085938, cm=-1.0308356285095215
  Angle 6: cl=102.89710235595703, cd=-83.37576293945312, cm=0.24620957672595978
  Angle 7: cl=101.93975067138672, cd=-80.90847778320312, cm=1.5232605934143066
  Angle 8: cl=100.98234558105469, cd=-78.44107055664062, cm=2.800344944000244
  Angle 9: cl=100.02498626708984, cd=-75.97373962402344, cm=4.077369213104248
  Angle 10: cl=99.06755828857422, cd=-73.50635528564453, cm=5.354467868804932
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.17823791503906, cd=-122.83173370361328, cm=-20.1780948638916
  Angle -9: cl=117.22087097167969, cd=-120.36444854736328, cm=-18.901060104370117
  Angle -8: cl=116.26348876953125, cd=-117.89710998535156, cm=-17.624008178710938
  Angle -7: cl=115.30608367919922, cd=-115.42973327636719, cm=-16.3469181060791
  Angle -6: cl=114.34871673583984, cd=-112.96238708496094, cm=-15.069852828979492
  Angle -5: cl=113.3913345336914, cd=-110.49501037597656, cm=-13.792804718017578
  Angle -4: cl=112.43395233154297, cd=-108.02767181396484, cm=-12.515743255615234
  Angle -3: cl=111.47657775878906, cd=-105.56031799316406, cm=-11.238662719726562
  Angle -2: cl=110.5191650390625, cd=-103.09295654296875, cm=-9.96163558959961
  Angle -1: cl=109.56180572509766, cd=-100.62565612792969, cm=-8.684601783752441
  Angle 0: cl=108.60440826416016, cd=-98.15830993652344, cm=-7.407520771026611
  Angle 1: cl=107.64704132080078, cd=-95.69094848632812, cm=-6.130462169647217
  Angle 2: cl=106.68961334228516, cd=-93.22356414794922, cm=-4.85338830947876
  Angle 3: cl=105.73224639892578, cd=-90.75623321533203, cm=-3.576333522796631
  Angle 4: cl=104.77486419677734, cd=-88.28887939453125, cm=-2.299267292022705
  Angle 5: cl=103.8174819946289, cd=-85.821533203125, cm=-1.0222277641296387
  Angle 6: cl=102.8600845336914, cd=-83.35415649414062, cm=0.25485366582870483
  Angle 7: cl=101.9027099609375, cd=-80.88682556152344, cm=1.5319228172302246
  Angle 8: cl=100.94534301757812, cd=-78.41944885253906, cm=2.8089652061462402
  Angle 9: cl=99.9878921508789, cd=-75.95207214355469, cm=4.0860371589660645
  Angle 10: cl=99.03059387207031, cd=-73.48478698730469, cm=5.363082408905029
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
