Experiment: Combination_Experiment_240
Generation: 86
Timestamp: 20231227_014241

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1111744972692608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.080761062695813, 10.0]:
  Angle -10: cl=120.55543518066406, cd=-124.55120086669922, cm=-20.646041870117188
  Angle 0: cl=108.69795989990234, cd=-98.27166748046875, cm=-7.428534030914307
  Angle 1: cl=107.74055480957031, cd=-95.80429077148438, cm=-6.1514506340026855
  Angle 2: cl=106.78316497802734, cd=-93.33695220947266, cm=-4.874389171600342
  Angle 3: cl=105.82579803466797, cd=-90.86961364746094, cm=-3.597350597381592
  Angle 4: cl=104.86841583251953, cd=-88.4022445678711, cm=-2.320282459259033
  Angle 5: cl=103.9110336303711, cd=-85.93490600585938, cm=-1.0432124137878418
  Angle 6: cl=102.9535903930664, cd=-83.46754455566406, cm=0.2338385134935379
  Angle 7: cl=101.9962387084961, cd=-81.00016784667969, cm=1.510922908782959
  Angle 8: cl=101.03885650634766, cd=-78.53285217285156, cm=2.787964344024658
  Angle 9: cl=100.08147430419922, cd=-76.06552124023438, cm=4.065006732940674
  Angle 10: cl=99.12403869628906, cd=-73.59814453125, cm=5.342067241668701
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
