Experiment: Combination_Experiment_240
Generation: 23
Timestamp: 20231227_013347

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1150970160024274
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1162045973079253
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1167112651945843
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1158085526509682
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.116414593074973
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1138858353692176
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.2, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1142793397722
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133854074537433
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1202436199951076
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.05, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.116168325588051
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1155333347035572
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.792481378980073] - Fitness: -1.1146481547537128
[0.009068662774371822, 0.41, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1195028539735734
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1158145173243987
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1146951354367114
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1180672145757098
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1137181806531635
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1155835170634831
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1150291492390336
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.115463208445545
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1155523472134214
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115409321946031
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115409321946031
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1153697892891108
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.115361998049885
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.115264334479339
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.115264334479339
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1151516122549279
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1151516122549279
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1151492248287787
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1150970160024274
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.114822129360045
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1146378987048902
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1145039533469285
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.114384803984861
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.792481378980073] - Fitness: -1.113906918637215
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113706190145944
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113117475645179
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130741813845269
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=121.04508972167969, cd=-124.6390151977539, cm=-20.758974075317383
  Angle -9: cl=120.08769989013672, cd=-122.17166137695312, cm=-19.481924057006836
  Angle -8: cl=119.13029479980469, cd=-119.70426940917969, cm=-18.204832077026367
  Angle -7: cl=118.17293548583984, cd=-117.2369613647461, cm=-16.92781639099121
  Angle -6: cl=117.21553802490234, cd=-114.76962280273438, cm=-15.650748252868652
  Angle -5: cl=116.25812530517578, cd=-112.30223846435547, cm=-14.373641014099121
  Angle -4: cl=115.30078887939453, cd=-109.83492279052734, cm=-13.096624374389648
  Angle -3: cl=114.3434066772461, cd=-107.3675537109375, cm=-11.819549560546875
  Angle -2: cl=113.38602447509766, cd=-104.90020751953125, cm=-10.542489051818848
  Angle -1: cl=112.42865753173828, cd=-102.43285369873047, cm=-9.265439987182617
  Angle 0: cl=111.47124481201172, cd=-99.96549987792969, cm=-7.988365650177002
  Angle 1: cl=110.51386260986328, cd=-97.4981689453125, cm=-6.711309909820557
  Angle 2: cl=109.55643463134766, cd=-95.03079223632812, cm=-5.434238910675049
  Angle 3: cl=108.59908294677734, cd=-92.56346893310547, cm=-4.157188892364502
  Angle 4: cl=107.64167022705078, cd=-90.0960464477539, cm=-2.8801169395446777
  Angle 5: cl=106.68428802490234, cd=-87.62873840332031, cm=-1.603081226348877
  Angle 6: cl=105.72693634033203, cd=-85.16145324707031, cm=-0.3260264992713928
  Angle 7: cl=104.76956939697266, cd=-82.69406127929688, cm=0.951054036617279
  Angle 8: cl=103.81217193603516, cd=-80.22669982910156, cm=2.2280898094177246
  Angle 9: cl=102.85476684570312, cd=-77.75930786132812, cm=3.505188465118408
  Angle 10: cl=101.89739227294922, cd=-75.29203033447266, cm=4.782210826873779
Genotype [0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.9321517944336, cd=-123.8305435180664, cm=-20.588314056396484
  Angle -9: cl=118.97473907470703, cd=-121.3631820678711, cm=-19.311267852783203
  Angle -8: cl=118.01737213134766, cd=-118.89582061767578, cm=-18.0341854095459
  Angle -7: cl=117.05998992919922, cd=-116.42850494384766, cm=-16.75713539123535
  Angle -6: cl=116.10260009765625, cd=-113.9611587524414, cm=-15.48008918762207
  Angle -5: cl=115.14519500732422, cd=-111.4937973022461, cm=-14.203041076660156
  Angle -4: cl=114.18779754638672, cd=-109.02645111083984, cm=-12.925966262817383
  Angle -3: cl=113.23045349121094, cd=-106.55908966064453, cm=-11.648889541625977
  Angle -2: cl=112.27303314208984, cd=-104.09172821044922, cm=-10.371831893920898
  Angle -1: cl=111.3156967163086, cd=-101.62437438964844, cm=-9.094778060913086
  Angle 0: cl=110.35831451416016, cd=-99.15703582763672, cm=-7.8177056312561035
  Angle 1: cl=109.40089416503906, cd=-96.68968963623047, cm=-6.540653705596924
  Angle 2: cl=108.44359588623047, cd=-94.22235870361328, cm=-5.2635884284973145
  Angle 3: cl=107.48611450195312, cd=-91.75501251220703, cm=-3.9865498542785645
  Angle 4: cl=106.52873992919922, cd=-89.28762817382812, cm=-2.7094788551330566
  Angle 5: cl=105.57134246826172, cd=-86.82026672363281, cm=-1.4324069023132324
  Angle 6: cl=104.61396026611328, cd=-84.35293579101562, cm=-0.15537123382091522
  Angle 7: cl=103.6565933227539, cd=-81.88558959960938, cm=1.1217198371887207
  Angle 8: cl=102.6991958618164, cd=-79.4181900024414, cm=2.3987746238708496
  Angle 9: cl=101.74181365966797, cd=-76.95085144042969, cm=3.675811290740967
  Angle 10: cl=100.78441619873047, cd=-74.48352813720703, cm=4.952866077423096
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=120.04749298095703, cd=-123.90414428710938, cm=-20.597204208374023
  Angle -9: cl=119.0900650024414, cd=-121.43678283691406, cm=-19.320167541503906
  Angle -8: cl=118.13268280029297, cd=-118.9694595336914, cm=-18.04309844970703
  Angle -7: cl=117.17533111572266, cd=-116.50205993652344, cm=-16.76603126525879
  Angle -6: cl=116.21794891357422, cd=-114.03475189208984, cm=-15.48897933959961
  Angle -5: cl=115.26054382324219, cd=-111.5674057006836, cm=-14.211897850036621
  Angle -4: cl=114.30311584472656, cd=-109.10005950927734, cm=-12.93486499786377
  Angle -3: cl=113.34578704833984, cd=-106.63270568847656, cm=-11.65779972076416
  Angle -2: cl=112.38838958740234, cd=-104.16534423828125, cm=-10.380730628967285
  Angle -1: cl=111.43099212646484, cd=-101.69795989990234, cm=-9.103678703308105
  Angle 0: cl=110.4736099243164, cd=-99.23063659667969, cm=-7.826627254486084
  Angle 1: cl=109.5162124633789, cd=-96.76329803466797, cm=-6.549556255340576
  Angle 2: cl=108.55883026123047, cd=-94.29592895507812, cm=-5.272511005401611
  Angle 3: cl=107.60147094726562, cd=-91.82860565185547, cm=-3.995431423187256
  Angle 4: cl=106.64403533935547, cd=-89.3612060546875, cm=-2.718360424041748
  Angle 5: cl=105.6866683959961, cd=-86.89387512207031, cm=-1.4413361549377441
  Angle 6: cl=104.72926330566406, cd=-84.42654418945312, cm=-0.16425852477550507
  Angle 7: cl=103.77191925048828, cd=-81.95918273925781, cm=1.11281156539917
  Angle 8: cl=102.81449127197266, cd=-79.49181365966797, cm=2.389878749847412
  Angle 9: cl=101.8571548461914, cd=-77.02450561523438, cm=3.6669058799743652
  Angle 10: cl=100.89973449707031, cd=-74.55709075927734, cm=4.9440016746521
Genotype [0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.580880240150275]:
  Angle -10: cl=121.70069122314453, cd=-125.12720489501953, cm=-20.864559173583984
  Angle -9: cl=120.74329376220703, cd=-122.65980529785156, cm=-19.587488174438477
  Angle -8: cl=119.78589630126953, cd=-120.19246673583984, cm=-18.3104305267334
  Angle -7: cl=118.82852935791016, cd=-117.72514343261719, cm=-17.033367156982422
  Angle -6: cl=117.87112426757812, cd=-115.25773620605469, cm=-15.75629997253418
  Angle -5: cl=116.91378021240234, cd=-112.79043579101562, cm=-14.479253768920898
  Angle -4: cl=115.9563980102539, cd=-110.32308959960938, cm=-13.202187538146973
  Angle -3: cl=114.99898529052734, cd=-107.855712890625, cm=-11.925134658813477
  Angle -2: cl=114.04161834716797, cd=-105.38838958740234, cm=-10.648094177246094
  Angle -1: cl=113.0842056274414, cd=-102.92103576660156, cm=-9.371037483215332
  Angle 0: cl=112.12683868408203, cd=-100.45368957519531, cm=-8.093955993652344
  Angle 1: cl=111.16943359375, cd=-97.9863052368164, cm=-6.816885471343994
  Angle 2: cl=110.2120590209961, cd=-95.5189437866211, cm=-5.539798259735107
  Angle 3: cl=109.25465393066406, cd=-93.0516128540039, cm=-4.26278829574585
  Angle 4: cl=108.29729461669922, cd=-90.58423614501953, cm=-2.9856972694396973
  Angle 5: cl=107.33989715576172, cd=-88.11689758300781, cm=-1.7086596488952637
  Angle 6: cl=106.38253021240234, cd=-85.64952850341797, cm=-0.4315868020057678
  Angle 7: cl=105.42513275146484, cd=-83.18218994140625, cm=0.8454746603965759
  Angle 8: cl=104.46778106689453, cd=-80.71487426757812, cm=2.1225438117980957
  Angle 9: cl=103.51036834716797, cd=-78.24750518798828, cm=3.3995919227600098
  Angle 10: cl=102.55294036865234, cd=-75.7801513671875, cm=4.676644802093506
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=121.399658203125, cd=-124.81199645996094, cm=-20.81233024597168
  Angle -9: cl=120.44222259521484, cd=-122.34465789794922, cm=-19.53529930114746
  Angle -8: cl=119.48485565185547, cd=-119.87731170654297, cm=-18.258237838745117
  Angle -7: cl=118.52750396728516, cd=-117.40995025634766, cm=-16.981176376342773
  Angle -6: cl=117.5700912475586, cd=-114.94261169433594, cm=-15.704095840454102
  Angle -5: cl=116.61272430419922, cd=-112.47528076171875, cm=-14.427070617675781
  Angle -4: cl=115.65532684326172, cd=-110.00789642333984, cm=-13.149991989135742
  Angle -3: cl=114.69792938232422, cd=-107.54051971435547, cm=-11.87291145324707
  Angle -2: cl=113.74053192138672, cd=-105.07319641113281, cm=-10.59587574005127
  Angle -1: cl=112.7831802368164, cd=-102.6058349609375, cm=-9.318807601928711
  Angle 0: cl=111.82579040527344, cd=-100.13848114013672, cm=-8.041756629943848
  Angle 1: cl=110.86841583251953, cd=-97.67113494873047, cm=-6.764692783355713
  Angle 2: cl=109.91101837158203, cd=-95.20378112792969, cm=-5.487621784210205
  Angle 3: cl=108.9535903930664, cd=-92.7364501953125, cm=-4.210599422454834
  Angle 4: cl=107.9962387084961, cd=-90.26908111572266, cm=-2.9334940910339355
  Angle 5: cl=107.0388412475586, cd=-87.8017349243164, cm=-1.656470775604248
  Angle 6: cl=106.08148956298828, cd=-85.33439636230469, cm=-0.3793798089027405
  Angle 7: cl=105.12409210205078, cd=-82.86703491210938, cm=0.8976559042930603
  Angle 8: cl=104.16673278808594, cd=-80.39971923828125, cm=2.1746954917907715
  Angle 9: cl=103.2093276977539, cd=-77.93233489990234, cm=3.4518027305603027
  Angle 10: cl=102.25193786621094, cd=-75.46498107910156, cm=4.728842258453369
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=118.7326889038086, cd=-122.50284576416016, cm=-20.359405517578125
  Angle -9: cl=117.77531433105469, cd=-120.03548431396484, cm=-19.08234977722168
  Angle -8: cl=116.81791687011719, cd=-117.56818389892578, cm=-17.80531883239746
  Angle -7: cl=115.86052703857422, cd=-115.10078430175781, cm=-16.52823257446289
  Angle -6: cl=114.90311431884766, cd=-112.6334228515625, cm=-15.251163482666016
  Angle -5: cl=113.94576263427734, cd=-110.16610717773438, cm=-13.974124908447266
  Angle -4: cl=112.9883804321289, cd=-107.69871520996094, cm=-12.697064399719238
  Angle -3: cl=112.0309829711914, cd=-105.23137664794922, cm=-11.420005798339844
  Angle -2: cl=111.07359313964844, cd=-102.76405334472656, cm=-10.142952919006348
  Angle -1: cl=110.11617279052734, cd=-100.29666900634766, cm=-8.865880966186523
  Angle 0: cl=109.1588363647461, cd=-97.82933044433594, cm=-7.5888352394104
  Angle 1: cl=108.20138549804688, cd=-95.36200714111328, cm=-6.31178617477417
  Angle 2: cl=107.24402618408203, cd=-92.89466094970703, cm=-5.034709453582764
  Angle 3: cl=106.28658294677734, cd=-90.42724609375, cm=-3.7576546669006348
  Angle 4: cl=105.32926940917969, cd=-87.95989990234375, cm=-2.4805569648742676
  Angle 5: cl=104.37190246582031, cd=-85.4925765991211, cm=-1.2035260200500488
  Angle 6: cl=103.41449737548828, cd=-83.02523803710938, cm=0.07355542480945587
  Angle 7: cl=102.45711517333984, cd=-80.557861328125, cm=1.3506159782409668
  Angle 8: cl=101.49967956542969, cd=-78.09049987792969, cm=2.627668857574463
  Angle 9: cl=100.5423355102539, cd=-75.62316131591797, cm=3.9047322273254395
  Angle 10: cl=99.58494567871094, cd=-73.15582275390625, cm=5.181768894195557
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=118.71446990966797, cd=-122.43346405029297, cm=-20.368242263793945
  Angle -9: cl=117.75709533691406, cd=-119.9660873413086, cm=-19.09117317199707
  Angle -8: cl=116.79972076416016, cd=-117.4987564086914, cm=-17.814088821411133
