Experiment: Combination_Experiment_240
Generation: 49
Timestamp: 20231227_013732

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.109711755926816
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1080622067225223
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1082797001804758
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10815250874367
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.4506839615038008, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1262139195932073
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1078975820430015
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080173451092779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1087292330039404
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.318155215714608, 10.0] - Fitness: -1.1193214814281645
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.107557932432018
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1077784832077768
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1168147687285992
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081167164011303
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107942717269462
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1079316468799953
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10777593653152
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076777357953227
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle -9: cl=117.56417846679688, cd=-120.54231262207031, cm=-19.03486442565918
  Angle -8: cl=116.60680389404297, cd=-118.074951171875, cm=-17.757795333862305
  Angle -7: cl=115.64944458007812, cd=-115.60759735107422, cm=-16.480737686157227
  Angle -6: cl=114.69207000732422, cd=-113.14027404785156, cm=-15.2036771774292
  Angle -5: cl=113.73465728759766, cd=-110.67290496826172, cm=-13.926648139953613
  Angle -4: cl=112.77725982666016, cd=-108.20553588867188, cm=-12.649559020996094
  Angle -3: cl=111.81989288330078, cd=-105.7381820678711, cm=-11.372518539428711
  Angle -2: cl=110.8625717163086, cd=-103.2708511352539, cm=-10.095436096191406
  Angle -1: cl=109.90510559082031, cd=-100.8034896850586, cm=-8.818390846252441
  Angle 0: cl=108.94774627685547, cd=-98.336181640625, cm=-7.541337490081787
  Angle 1: cl=107.99034881591797, cd=-95.8687744140625, cm=-6.264289379119873
  Angle 2: cl=107.03295135498047, cd=-93.40145874023438, cm=-4.98721170425415
  Angle 3: cl=106.07561492919922, cd=-90.93408203125, cm=-3.710139751434326
  Angle 4: cl=105.11820220947266, cd=-88.46671295166016, cm=-2.4330897331237793
  Angle 5: cl=104.16084289550781, cd=-85.99942779541016, cm=-1.1560444831848145
  Angle 6: cl=103.2034683227539, cd=-83.53202819824219, cm=0.12104173004627228
  Angle 7: cl=102.24604034423828, cd=-81.06465911865234, cm=1.3980984687805176
  Angle 8: cl=101.28863525390625, cd=-78.59733581542969, cm=2.675136089324951
  Angle 9: cl=100.33128356933594, cd=-76.12998962402344, cm=3.952195644378662
  Angle 10: cl=99.37390899658203, cd=-73.66264343261719, cm=5.2292704582214355
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.89508819580078, cd=-123.3614730834961, cm=-20.365087509155273
  Angle -9: cl=117.93769836425781, cd=-120.89409637451172, cm=-19.0880126953125
  Angle -8: cl=116.98033142089844, cd=-118.42682647705078, cm=-17.810983657836914
  Angle -7: cl=116.02300262451172, cd=-115.95945739746094, cm=-16.53392219543457
  Angle -6: cl=115.0655746459961, cd=-113.49208068847656, cm=-15.256842613220215
  Angle -5: cl=114.10816955566406, cd=-111.02468872070312, cm=-13.979787826538086
  Angle -4: cl=113.15084075927734, cd=-108.55736541748047, cm=-12.702702522277832
  Angle -3: cl=112.19342803955078, cd=-106.09007263183594, cm=-11.42565631866455
  Angle -2: cl=111.23602294921875, cd=-103.6226806640625, cm=-10.148612022399902
  Angle -1: cl=110.27861785888672, cd=-101.15531921386719, cm=-8.871537208557129
  Angle 0: cl=109.3212890625, cd=-98.68798828125, cm=-7.594489574432373
  Angle 1: cl=108.36386108398438, cd=-96.22062683105469, cm=-6.317418575286865
  Angle 2: cl=107.40650939941406, cd=-93.75324249267578, cm=-5.040342807769775
  Angle 3: cl=106.44908905029297, cd=-91.28591918945312, cm=-3.763282299041748
  Angle 4: cl=105.49173736572266, cd=-88.81857299804688, cm=-2.4862513542175293
  Angle 5: cl=104.53435516357422, cd=-86.3512191772461, cm=-1.2091898918151855
  Angle 6: cl=103.5770034790039, cd=-83.88385772705078, cm=0.06787820160388947
  Angle 7: cl=102.61959075927734, cd=-81.41654968261719, cm=1.3449301719665527
  Angle 8: cl=101.66221618652344, cd=-78.94918823242188, cm=2.621979236602783
  Angle 9: cl=100.70478057861328, cd=-76.4818344116211, cm=3.8990416526794434
  Angle 10: cl=99.74742889404297, cd=-74.01451110839844, cm=5.1761250495910645
Genotype [0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=119.06353759765625, cd=-123.33851623535156, cm=-20.403837203979492
  Angle -9: cl=118.10614013671875, cd=-120.87112426757812, cm=-19.12675666809082
  Angle -8: cl=117.1487808227539, cd=-118.40379333496094, cm=-17.8497257232666
  Angle -7: cl=116.19139862060547, cd=-115.93643951416016, cm=-16.5726375579834
  Angle -6: cl=115.2340087890625, cd=-113.46907043457031, cm=-15.295580863952637
  Angle -5: cl=114.27660369873047, cd=-111.00174713134766, cm=-14.018531799316406
  Angle -4: cl=113.31922149658203, cd=-108.53437042236328, cm=-12.741486549377441
  Angle -3: cl=112.36185455322266, cd=-106.06705474853516, cm=-11.464396476745605
  Angle -2: cl=111.40445709228516, cd=-103.59964752197266, cm=-10.187318801879883
  Angle -1: cl=110.44705963134766, cd=-101.13233184814453, cm=-8.910306930541992
  Angle 0: cl=109.48968505859375, cd=-98.66497039794922, cm=-7.633227825164795
  Angle 1: cl=108.53230285644531, cd=-96.1976089477539, cm=-6.356167316436768
  Angle 2: cl=107.57486724853516, cd=-93.7302474975586, cm=-5.079102993011475
  Angle 3: cl=106.61750030517578, cd=-91.26290893554688, cm=-3.8020501136779785
  Angle 4: cl=105.6601333618164, cd=-88.79559326171875, cm=-2.5249552726745605
  Angle 5: cl=104.70272064208984, cd=-86.32817840576172, cm=-1.2479348182678223
  Angle 6: cl=103.74536895751953, cd=-83.86084747314453, cm=0.029128506779670715
  Angle 7: cl=102.78799438476562, cd=-81.39352416992188, cm=1.306180477142334
  Angle 8: cl=101.83057403564453, cd=-78.92613983154297, cm=2.5832505226135254
  Angle 9: cl=100.87320709228516, cd=-76.45880889892578, cm=3.8603053092956543
  Angle 10: cl=99.9158706665039, cd=-73.99142456054688, cm=5.137364864349365
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.87273406982422, cd=-123.27574920654297, cm=-20.389972686767578
  Angle -9: cl=117.91539001464844, cd=-120.80842590332031, cm=-19.112930297851562
  Angle -8: cl=116.95800018310547, cd=-118.34107971191406, cm=-17.835874557495117
  Angle -7: cl=116.00060272216797, cd=-115.87369537353516, cm=-16.558774948120117
  Angle -6: cl=115.04320526123047, cd=-113.40634155273438, cm=-15.281744003295898
  Angle -5: cl=114.0858383178711, cd=-110.9389877319336, cm=-14.004652976989746
  Angle -4: cl=113.1284408569336, cd=-108.47160339355469, cm=-12.727593421936035
  Angle -3: cl=112.17108154296875, cd=-106.00431060791016, cm=-11.450570106506348
  Angle -2: cl=111.21366119384766, cd=-103.53695678710938, cm=-10.17349624633789
  Angle -1: cl=110.25630950927734, cd=-101.06959533691406, cm=-8.896434783935547
  Angle 0: cl=109.29889678955078, cd=-98.60226440429688, cm=-7.619383335113525
  Angle 1: cl=108.34150695800781, cd=-96.1348648071289, cm=-6.342330455780029
  Angle 2: cl=107.38410949707031, cd=-93.66757202148438, cm=-5.065257549285889
  Angle 3: cl=106.4267349243164, cd=-91.20020294189453, cm=-3.7882046699523926
  Angle 4: cl=105.46932220458984, cd=-88.73282623291016, cm=-2.5111212730407715
  Angle 5: cl=104.5119857788086, cd=-86.2655029296875, cm=-1.234081745147705
  Angle 6: cl=103.55460357666016, cd=-83.79813385009766, cm=0.043006375432014465
  Angle 7: cl=102.59722137451172, cd=-81.33079528808594, cm=1.3200383186340332
  Angle 8: cl=101.63983917236328, cd=-78.86344909667969, cm=2.597099781036377
  Angle 9: cl=100.68241882324219, cd=-76.3960952758789, cm=3.8741564750671387
  Angle 10: cl=99.72502899169922, cd=-73.92874145507812, cm=5.151231288909912
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.41709899902344, cd=-122.94717407226562, cm=-20.293825149536133
  Angle -9: cl=117.45974731445312, cd=-120.4798355102539, cm=-19.016767501831055
  Angle -8: cl=116.50235748291016, cd=-118.01246643066406, cm=-17.739702224731445
  Angle -7: cl=115.54496002197266, cd=-115.54512023925781, cm=-16.46262550354004
  Angle -6: cl=114.58755493164062, cd=-113.0777587890625, cm=-15.185589790344238
  Angle -5: cl=113.6302261352539, cd=-110.6104736328125, cm=-13.908535957336426
  Angle -4: cl=112.6728286743164, cd=-108.14309692382812, cm=-12.631463050842285
  Angle -3: cl=111.71540832519531, cd=-105.67570495605469, cm=-11.354395866394043
  Angle -2: cl=110.75800323486328, cd=-103.20835876464844, cm=-10.0773286819458
  Angle -1: cl=109.8006591796875, cd=-100.74103546142578, cm=-8.800263404846191
  Angle 0: cl=108.8432846069336, cd=-98.2737045288086, cm=-7.523228168487549
  Angle 1: cl=107.88587188720703, cd=-95.80631256103516, cm=-6.246159076690674
  Angle 2: cl=106.92850494384766, cd=-93.3389892578125, cm=-4.9690985679626465
  Angle 3: cl=105.97115325927734, cd=-90.87167358398438, cm=-3.6920723915100098
  Angle 4: cl=105.0136947631836, cd=-88.40423583984375, cm=-2.4149651527404785
  Angle 5: cl=104.05634307861328, cd=-85.93689727783203, cm=-1.1379170417785645
  Angle 6: cl=103.09896087646484, cd=-83.4695816040039, cm=0.13913102447986603
  Angle 7: cl=102.14159393310547, cd=-81.00221252441406, cm=1.4162030220031738
  Angle 8: cl=101.18416595458984, cd=-78.53488159179688, cm=2.6932578086853027
  Angle 9: cl=100.2267837524414, cd=-76.06748962402344, cm=3.970324993133545
  Angle 10: cl=99.26941680908203, cd=-73.60018157958984, cm=5.247374057769775
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.61627960205078, cd=-123.08169555664062, cm=-20.32682228088379
  Angle -9: cl=117.65888214111328, cd=-120.61434936523438, cm=-19.04976463317871
  Angle -8: cl=116.70146942138672, cd=-118.14698028564453, cm=-17.772695541381836
  Angle -7: cl=115.74408721923828, cd=-115.67964172363281, cm=-16.495637893676758
  Angle -6: cl=114.7867202758789, cd=-113.21234130859375, cm=-15.218592643737793
  Angle -5: cl=113.82935333251953, cd=-110.7449722290039, cm=-13.9415283203125
  Angle -4: cl=112.87195587158203, cd=-108.2776107788086, cm=-12.664458274841309
  Angle -3: cl=111.91456604003906, cd=-105.81023406982422, cm=-11.387394905090332
  Angle -2: cl=110.9571304321289, cd=-103.34286499023438, cm=-10.110333442687988
  Angle -1: cl=109.99978637695312, cd=-100.87556457519531, cm=-8.833305358886719
