Experiment: Combination_Experiment_240
Generation: 24
Timestamp: 20231227_013356

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1150970160024274
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1167112651945843
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.008941317988861943, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 8.66667218919099, 10.172764839119969] - Fitness: -1.1173009436482304
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.05, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1156278029672198
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1155333347035572
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1148679544797373
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1150241056142873
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.05, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1174314259772282
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1138575176746113
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7857546885745391, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1148297692514741
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1159187424161543
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1154385933005362
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1129814405621417
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.05, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.116130500020229
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576] - Fitness: -1.1149900569873277
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1167480683809237
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1147220454650038
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.114032155329107
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 7.629325819766406, 10.580880240150275] - Fitness: -1.1160878659049047
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1149193021292465
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11775414208735
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.11749079720454
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1185883654618591
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.114822129360045
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1146951354367114
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.792481378980073] - Fitness: -1.1146481547537128
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1146378987048902
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1145039533469285
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.114384803984861
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.2, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1142793397722
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.66667218919099, 10.792481378980073] - Fitness: -1.113906918637215
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1138858353692176
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1137181806531635
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113706190145944
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133854074537433
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113117475645179
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130741813845269
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129647930828737
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=121.04508972167969, cd=-124.6390151977539, cm=-20.758974075317383
  Angle -9: cl=120.08769989013672, cd=-122.17166137695312, cm=-19.481924057006836
  Angle -8: cl=119.13029479980469, cd=-119.70426940917969, cm=-18.204832077026367
  Angle -7: cl=118.17293548583984, cd=-117.2369613647461, cm=-16.92781639099121
  Angle -6: cl=117.21553802490234, cd=-114.76962280273438, cm=-15.650748252868652
  Angle -5: cl=116.25812530517578, cd=-112.30223846435547, cm=-14.373641014099121
  Angle -4: cl=115.30078887939453, cd=-109.83492279052734, cm=-13.096624374389648
  Angle -3: cl=114.3434066772461, cd=-107.3675537109375, cm=-11.819549560546875
  Angle -2: cl=113.38602447509766, cd=-104.90020751953125, cm=-10.542489051818848
  Angle -1: cl=112.42865753173828, cd=-102.43285369873047, cm=-9.265439987182617
  Angle 0: cl=111.47124481201172, cd=-99.96549987792969, cm=-7.988365650177002
  Angle 1: cl=110.51386260986328, cd=-97.4981689453125, cm=-6.711309909820557
  Angle 2: cl=109.55643463134766, cd=-95.03079223632812, cm=-5.434238910675049
  Angle 3: cl=108.59908294677734, cd=-92.56346893310547, cm=-4.157188892364502
  Angle 4: cl=107.64167022705078, cd=-90.0960464477539, cm=-2.8801169395446777
  Angle 5: cl=106.68428802490234, cd=-87.62873840332031, cm=-1.603081226348877
  Angle 6: cl=105.72693634033203, cd=-85.16145324707031, cm=-0.3260264992713928
  Angle 7: cl=104.76956939697266, cd=-82.69406127929688, cm=0.951054036617279
  Angle 8: cl=103.81217193603516, cd=-80.22669982910156, cm=2.2280898094177246
  Angle 9: cl=102.85476684570312, cd=-77.75930786132812, cm=3.505188465118408
  Angle 10: cl=101.89739227294922, cd=-75.29203033447266, cm=4.782210826873779
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=121.399658203125, cd=-124.81199645996094, cm=-20.81233024597168
  Angle -9: cl=120.44222259521484, cd=-122.34465789794922, cm=-19.53529930114746
  Angle -8: cl=119.48485565185547, cd=-119.87731170654297, cm=-18.258237838745117
  Angle -7: cl=118.52750396728516, cd=-117.40995025634766, cm=-16.981176376342773
  Angle -6: cl=117.5700912475586, cd=-114.94261169433594, cm=-15.704095840454102
  Angle -5: cl=116.61272430419922, cd=-112.47528076171875, cm=-14.427070617675781
  Angle -4: cl=115.65532684326172, cd=-110.00789642333984, cm=-13.149991989135742
  Angle -3: cl=114.69792938232422, cd=-107.54051971435547, cm=-11.87291145324707
  Angle -2: cl=113.74053192138672, cd=-105.07319641113281, cm=-10.59587574005127
  Angle -1: cl=112.7831802368164, cd=-102.6058349609375, cm=-9.318807601928711
  Angle 0: cl=111.82579040527344, cd=-100.13848114013672, cm=-8.041756629943848
  Angle 1: cl=110.86841583251953, cd=-97.67113494873047, cm=-6.764692783355713
  Angle 2: cl=109.91101837158203, cd=-95.20378112792969, cm=-5.487621784210205
  Angle 3: cl=108.9535903930664, cd=-92.7364501953125, cm=-4.210599422454834
  Angle 4: cl=107.9962387084961, cd=-90.26908111572266, cm=-2.9334940910339355
  Angle 5: cl=107.0388412475586, cd=-87.8017349243164, cm=-1.656470775604248
  Angle 6: cl=106.08148956298828, cd=-85.33439636230469, cm=-0.3793798089027405
  Angle 7: cl=105.12409210205078, cd=-82.86703491210938, cm=0.8976559042930603
  Angle 8: cl=104.16673278808594, cd=-80.39971923828125, cm=2.1746954917907715
  Angle 9: cl=103.2093276977539, cd=-77.93233489990234, cm=3.4518027305603027
  Angle 10: cl=102.25193786621094, cd=-75.46498107910156, cm=4.728842258453369
Genotype [0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.37299346923828, cd=-124.17680358886719, cm=-20.6978702545166
  Angle -9: cl=119.4155502319336, cd=-121.7093734741211, cm=-19.420764923095703
  Angle -8: cl=118.45819091796875, cd=-119.24207305908203, cm=-18.143722534179688
  Angle -7: cl=117.50080871582031, cd=-116.77474975585938, cm=-16.866682052612305
  Angle -6: cl=116.54341888427734, cd=-114.30738067626953, cm=-15.589624404907227
  Angle -5: cl=115.58602142333984, cd=-111.84001159667969, cm=-14.312538146972656
  Angle -4: cl=114.62862396240234, cd=-109.37266540527344, cm=-13.035484313964844
  Angle -3: cl=113.67129516601562, cd=-106.90536499023438, cm=-11.758429527282715
  Angle -2: cl=112.71392059326172, cd=-104.43798065185547, cm=-10.481359481811523
  Angle -1: cl=111.75647735595703, cd=-101.9706039428711, cm=-9.204307556152344
  Angle 0: cl=110.79910278320312, cd=-99.50328063964844, cm=-7.927247524261475
  Angle 1: cl=109.84172821044922, cd=-97.03589630126953, cm=-6.650182247161865
  Angle 2: cl=108.88433074951172, cd=-94.56858825683594, cm=-5.373121738433838
  Angle 3: cl=107.92699432373047, cd=-92.10125732421875, cm=-4.09606409072876
  Angle 4: cl=106.9696273803711, cd=-89.63389587402344, cm=-2.819014072418213
  Angle 5: cl=106.01215362548828, cd=-87.16651153564453, cm=-1.5419650077819824
  Angle 6: cl=105.05474090576172, cd=-84.6991195678711, cm=-0.2648645043373108
  Angle 7: cl=104.09738159179688, cd=-82.23180389404297, cm=1.0121512413024902
  Angle 8: cl=103.14000701904297, cd=-79.76445007324219, cm=2.289231777191162
  Angle 9: cl=102.18260955810547, cd=-77.29708099365234, cm=3.5662856101989746
  Angle 10: cl=101.22525787353516, cd=-74.82975769042969, cm=4.843336582183838
Genotype [0.008941317988861943, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=122.87479400634766, cd=-126.07938385009766, cm=-21.110597610473633
  Angle -9: cl=121.9173812866211, cd=-123.6120834350586, cm=-19.83354377746582
  Angle -8: cl=120.95999908447266, cd=-121.14471435546875, cm=-18.556482315063477
  Angle -7: cl=120.00257873535156, cd=-118.67737579345703, cm=-17.279443740844727
  Angle -6: cl=119.04524993896484, cd=-116.21000671386719, cm=-16.00235939025879
  Angle -5: cl=118.0878677368164, cd=-113.74269104003906, cm=-14.725314140319824
  Angle -4: cl=117.13043975830078, cd=-111.27530670166016, cm=-13.448248863220215
  Angle -3: cl=116.17304229736328, cd=-108.80792236328125, cm=-12.17117691040039
  Angle -2: cl=115.2156753540039, cd=-106.34060668945312, cm=-10.89410400390625
  Angle -1: cl=114.25829315185547, cd=-103.87324523925781, cm=-9.617066383361816
  Angle 0: cl=113.3008804321289, cd=-101.40591430664062, cm=-8.340006828308105
  Angle 1: cl=112.34351348876953, cd=-98.93856811523438, cm=-7.062962055206299
  Angle 2: cl=111.38613891601562, cd=-96.47119903564453, cm=-5.785902500152588
  Angle 3: cl=110.4287338256836, cd=-94.00383758544922, cm=-4.508823871612549
  Angle 4: cl=109.47132873535156, cd=-91.53645324707031, cm=-3.231748104095459
  Angle 5: cl=108.51396942138672, cd=-89.06909942626953, cm=-1.9546780586242676
  Angle 6: cl=107.55661010742188, cd=-86.60183715820312, cm=-0.6776643395423889
  Angle 7: cl=106.5992202758789, cd=-84.13443756103516, cm=0.5993980765342712
  Angle 8: cl=105.64181518554688, cd=-81.66707611083984, cm=1.8764634132385254
  Angle 9: cl=104.68444061279297, cd=-79.19975280761719, cm=3.1535191535949707
  Angle 10: cl=103.7270278930664, cd=-76.73238372802734, cm=4.430582523345947
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.05, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=121.00360870361328, cd=-124.55421447753906, cm=-20.779386520385742
  Angle -9: cl=120.04621887207031, cd=-122.0869369506836, cm=-19.502344131469727
  Angle -8: cl=119.08882904052734, cd=-119.61958312988281, cm=-18.22530174255371
  Angle -7: cl=118.13143157958984, cd=-117.1522216796875, cm=-16.94822883605957
  Angle -6: cl=117.17403411865234, cd=-114.68487548828125, cm=-15.67119312286377
  Angle -5: cl=116.21660614013672, cd=-112.21749877929688, cm=-14.394105911254883
  Angle -4: cl=115.25926971435547, cd=-109.75013732910156, cm=-13.117053031921387
  Angle -3: cl=114.30191802978516, cd=-107.28285217285156, cm=-11.84000015258789
  Angle -2: cl=113.34449005126953, cd=-104.8154296875, cm=-10.56292724609375
  Angle -1: cl=112.38709259033203, cd=-102.34809112548828, cm=-9.285859107971191
  Angle 0: cl=111.42977142333984, cd=-99.88074493408203, cm=-8.008803367614746
  Angle 1: cl=110.47232818603516, cd=-97.41336059570312, cm=-6.731744289398193
  Angle 2: cl=109.5149154663086, cd=-94.94599914550781, cm=-5.454674243927002
  Angle 3: cl=108.55752563476562, cd=-92.47863006591797, cm=-4.177612781524658
  Angle 4: cl=107.60018920898438, cd=-90.01136779785156, cm=-2.900561809539795
  Angle 5: cl=106.6427993774414, cd=-87.54399871826172, cm=-1.6235013008117676
  Angle 6: cl=105.68538665771484, cd=-85.07661437988281, cm=-0.3464351296424866
  Angle 7: cl=104.72801971435547, cd=-82.60924530029297, cm=0.9306091666221619
  Angle 8: cl=103.7706527709961, cd=-80.14192199707031, cm=2.2076754570007324
  Angle 9: cl=102.81317138671875, cd=-77.67453002929688, cm=3.484764575958252
  Angle 10: cl=101.85587310791016, cd=-75.20723724365234, cm=4.761795520782471
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275]:
  Angle -10: cl=121.25859832763672, cd=-124.79129791259766, cm=-20.79972267150879
  Angle -9: cl=120.3011474609375, cd=-122.32386016845703, cm=-19.52266502380371
  Angle -8: cl=119.34378814697266, cd=-119.85657501220703, cm=-18.245615005493164
  Angle -7: cl=118.38640594482422, cd=-117.38920593261719, cm=-16.968557357788086
  Angle -6: cl=117.42903900146484, cd=-114.921875, cm=-15.691497802734375
  Angle -5: cl=116.4716567993164, cd=-112.45453643798828, cm=-14.414435386657715
  Angle -4: cl=115.5142593383789, cd=-109.98719787597656, cm=-13.137380599975586
  Angle -3: cl=114.556884765625, cd=-107.51986694335938, cm=-11.860320091247559
  Angle -2: cl=113.59952545166016, cd=-105.05249786376953, cm=-10.583261489868164
  Angle -1: cl=112.64209747314453, cd=-102.58512878417969, cm=-9.30620288848877
  Angle 0: cl=111.6847152709961, cd=-100.11781311035156, cm=-8.029144287109375
  Angle 1: cl=110.72734069824219, cd=-97.65040588378906, cm=-6.7520623207092285
  Angle 2: cl=109.76995086669922, cd=-95.18306732177734, cm=-5.474986553192139
  Angle 3: cl=108.81255340576172, cd=-92.71573638916016, cm=-4.197962284088135
  Angle 4: cl=107.85518646240234, cd=-90.24836730957031, cm=-2.9209113121032715
  Angle 5: cl=106.89778137207031, cd=-87.7810287475586, cm=-1.6438307762145996
  Angle 6: cl=105.9404296875, cd=-85.31371307373047, cm=-0.36679893732070923
  Angle 7: cl=104.98303985595703, cd=-82.8463134765625, cm=0.9102949500083923
  Angle 8: cl=104.02564239501953, cd=-80.37898254394531, cm=2.1873269081115723
  Angle 9: cl=103.06822967529297, cd=-77.91160583496094, cm=3.4644112586975098
  Angle 10: cl=102.1108627319336, cd=-75.44428253173828, cm=4.741446018218994
Genotype [0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 11.334179105519576]:
  Angle -10: cl=120.28984832763672, cd=-123.98213195800781, cm=-20.663862228393555
  Angle -9: cl=119.33248138427734, cd=-121.51480865478516, cm=-19.38682746887207
  Angle -8: cl=118.37508392333984, cd=-119.04744720458984, cm=-18.109750747680664
  Angle -7: cl=117.41767120361328, cd=-116.580078125, cm=-16.832674026489258
