Experiment: Combination_Experiment_240
Generation: 20
Timestamp: 20231227_013320

Genotypes and their Fitness Values:
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1173575419843604
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1179630977059622
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.171011727590866] - Fitness: -1.118995492073815
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1159466824048232
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1212460494136993
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1167333825560746
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1133993913446432
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1201339076385723
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1222281622126529
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7, 0.2586530075557636, -0.021546933478671374, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1180111579018055
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1191244435762975
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 11.334179105519576] - Fitness: -1.1179871023783376
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003250808957625752, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1171247395079338
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1187463035883114
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1203117664240145
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1217329247105212
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.119221819335204
[0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1175501525975
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115409321946031
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1193861870944395
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1156990206397062
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1163110669522507
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130741813845269
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.792481378980073] - Fitness: -1.1174192314868723
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1198097909111988
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1167333825560746
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.1166033663517503
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1165384485856145
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1164436775392648
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.26, -0.02155539803505181, 0.11090954180586, -0.003, 0.0026960492201024227, 9.098086572563037, 11.334179105519576] - Fitness: -1.1163129837454204
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1162734160962187
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.11622641894703
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1159245087097993
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.115923673923253
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1159077064548824
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.2, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 10.172764839119969] - Fitness: -1.1158387668466772
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1157890106743114
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1155574182457615
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.115535645402907
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1153697892891108
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.172764839119969] - Fitness: -1.115264334479339
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.580880240150275] - Fitness: -1.1151516122549279
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1151492248287787
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.66667218919099, 10.172764839119969] - Fitness: -1.1146378987048902
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1142779070224906
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.113616070275886
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1135223060325816
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1133013560077807

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 8.66667218919099, 10.172764839119969]:
  Angle -10: cl=119.81517791748047, cd=-123.3360366821289, cm=-20.55882453918457
  Angle -9: cl=118.85777282714844, cd=-120.86864471435547, cm=-19.281747817993164
  Angle -8: cl=117.900390625, cd=-118.40132141113281, cm=-18.004701614379883
  Angle -7: cl=116.94300842285156, cd=-115.9339828491211, cm=-16.727632522583008
  Angle -6: cl=115.98558807373047, cd=-113.46660614013672, cm=-15.450553894042969
  Angle -5: cl=115.02823638916016, cd=-110.99927520751953, cm=-14.173521041870117
  Angle -4: cl=114.0708236694336, cd=-108.53190612792969, cm=-12.89647102355957
  Angle -3: cl=113.1134262084961, cd=-106.06452941894531, cm=-11.619373321533203
  Angle -2: cl=112.1560287475586, cd=-103.5971908569336, cm=-10.342350959777832
  Angle -1: cl=111.19866943359375, cd=-101.1298828125, cm=-9.065267562866211
  Angle 0: cl=110.24127960205078, cd=-98.66250610351562, cm=-7.788234233856201
  Angle 1: cl=109.28389739990234, cd=-96.19510650634766, cm=-6.511149883270264
  Angle 2: cl=108.32650756835938, cd=-93.727783203125, cm=-5.234105587005615
  Angle 3: cl=107.36910247802734, cd=-91.26042938232422, cm=-3.957022190093994
  Angle 4: cl=106.41172790527344, cd=-88.79309844970703, cm=-2.6799702644348145
  Angle 5: cl=105.454345703125, cd=-86.32569885253906, cm=-1.4029059410095215
  Angle 6: cl=104.4969711303711, cd=-83.85834503173828, cm=-0.12582354247570038
  Angle 7: cl=103.53955078125, cd=-81.39105224609375, cm=1.151200771331787
  Angle 8: cl=102.58219909667969, cd=-78.92371368408203, cm=2.4282546043395996
  Angle 9: cl=101.62482452392578, cd=-76.45633697509766, cm=3.7053236961364746
  Angle 10: cl=100.66739654541016, cd=-73.9889907836914, cm=4.982365131378174
Genotype [0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=123.18096160888672, cd=-126.29322052001953, cm=-21.25320053100586
  Angle -9: cl=122.2235336303711, cd=-123.82585144042969, cm=-19.976125717163086
  Angle -8: cl=121.26615142822266, cd=-121.35848999023438, cm=-18.699068069458008
  Angle -7: cl=120.30876922607422, cd=-118.89115905761719, cm=-17.422040939331055
  Angle -6: cl=119.35138702392578, cd=-116.423828125, cm=-16.144969940185547
  Angle -5: cl=118.39397430419922, cd=-113.95646667480469, cm=-14.867910385131836
  Angle -4: cl=117.4366226196289, cd=-111.48905944824219, cm=-13.590811729431152
  Angle -3: cl=116.47921752929688, cd=-109.02174377441406, cm=-12.313759803771973
  Angle -2: cl=115.5218276977539, cd=-106.55438232421875, cm=-11.036701202392578
  Angle -1: cl=114.5644302368164, cd=-104.0870590209961, cm=-9.759651184082031
  Angle 0: cl=113.6070327758789, cd=-101.61968994140625, cm=-8.482595443725586
  Angle 1: cl=112.6496810913086, cd=-99.15233612060547, cm=-7.205519199371338
  Angle 2: cl=111.69230651855469, cd=-96.68500518798828, cm=-5.928481578826904
  Angle 3: cl=110.73491668701172, cd=-94.21762084960938, cm=-4.651407718658447
  Angle 4: cl=109.77752685546875, cd=-91.75030517578125, cm=-3.3743367195129395
  Angle 5: cl=108.82011413574219, cd=-89.28289794921875, cm=-2.0972723960876465
  Angle 6: cl=107.86276245117188, cd=-86.81559753417969, cm=-0.8202252984046936
  Angle 7: cl=106.90535736083984, cd=-84.34823608398438, cm=0.4568294882774353
  Angle 8: cl=105.94800567626953, cd=-81.88089752197266, cm=1.733872890472412
  Angle 9: cl=104.9906005859375, cd=-79.41353607177734, cm=3.010974407196045
  Angle 10: cl=104.03324127197266, cd=-76.9461898803711, cm=4.2880072593688965
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.171011727590866]:
  Angle -10: cl=118.87215423583984, cd=-122.3488998413086, cm=-20.36023712158203
  Angle -9: cl=117.91480255126953, cd=-119.8815689086914, cm=-19.08318519592285
  Angle -8: cl=116.9573745727539, cd=-117.4141616821289, cm=-17.806119918823242
  Angle -7: cl=116.00000762939453, cd=-114.94682312011719, cm=-16.5290584564209
  Angle -6: cl=115.04267120361328, cd=-112.47950744628906, cm=-15.252005577087402
  Angle -5: cl=114.08522033691406, cd=-110.01212310791016, cm=-13.974931716918945
  Angle -4: cl=113.1278305053711, cd=-107.54475402832031, cm=-12.697879791259766
  Angle -3: cl=112.1705093383789, cd=-105.07746887207031, cm=-11.420844078063965
  Angle -2: cl=111.21312713623047, cd=-102.61009216308594, cm=-10.143746376037598
  Angle -1: cl=110.25569152832031, cd=-100.14277648925781, cm=-8.866744995117188
  Angle 0: cl=109.29830169677734, cd=-97.67535400390625, cm=-7.589616298675537
  Angle 1: cl=108.34095001220703, cd=-95.20806121826172, cm=-6.31257963180542
  Angle 2: cl=107.3835678100586, cd=-92.74066925048828, cm=-5.035506725311279
  Angle 3: cl=106.42615509033203, cd=-90.27333068847656, cm=-3.758474826812744
  Angle 4: cl=105.46875762939453, cd=-87.80595397949219, cm=-2.4813876152038574
  Angle 5: cl=104.51138305664062, cd=-85.3386459350586, cm=-1.2043461799621582
  Angle 6: cl=103.5539779663086, cd=-82.87126159667969, cm=0.07273240387439728
  Angle 7: cl=102.59662628173828, cd=-80.40392303466797, cm=1.3497653007507324
  Angle 8: cl=101.63925170898438, cd=-77.9366226196289, cm=2.626828670501709
  Angle 9: cl=100.68184661865234, cd=-75.46920013427734, cm=3.903891086578369
  Angle 10: cl=99.7244644165039, cd=-73.00190734863281, cm=5.180955410003662
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7692739550969903, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=118.87138366699219, cd=-122.61498260498047, cm=-20.409442901611328
  Angle -9: cl=117.9139404296875, cd=-120.14765930175781, cm=-19.13239860534668
  Angle -8: cl=116.95661163330078, cd=-117.68031311035156, cm=-17.855310440063477
  Angle -7: cl=115.9991683959961, cd=-115.21293640136719, cm=-16.578264236450195
  Angle -6: cl=115.04178619384766, cd=-112.7455825805664, cm=-15.30120849609375
  Angle -5: cl=114.08442687988281, cd=-110.27827453613281, cm=-14.024153709411621
  Angle -4: cl=113.12704467773438, cd=-107.81090545654297, cm=-12.747093200683594
  Angle -3: cl=112.16961669921875, cd=-105.3435287475586, cm=-11.470026016235352
  Angle -2: cl=111.21227264404297, cd=-102.87620544433594, cm=-10.192972183227539
  Angle -1: cl=110.25487518310547, cd=-100.40882873535156, cm=-8.915921211242676
  Angle 0: cl=109.29747772216797, cd=-97.94146728515625, cm=-7.638814449310303
  Angle 1: cl=108.34008026123047, cd=-95.47410583496094, cm=-6.361771106719971
  Angle 2: cl=107.38269805908203, cd=-93.00675964355469, cm=-5.084728717803955
  Angle 3: cl=106.42532348632812, cd=-90.53937530517578, cm=-3.807647228240967
  Angle 4: cl=105.46797943115234, cd=-88.07208251953125, cm=-2.5305962562561035
  Angle 5: cl=104.51055145263672, cd=-85.60472106933594, cm=-1.2535490989685059
  Angle 6: cl=103.5531997680664, cd=-83.13740539550781, cm=0.023502781987190247
  Angle 7: cl=102.5958023071289, cd=-80.67001342773438, cm=1.300586223602295
  Angle 8: cl=101.6384048461914, cd=-78.20269775390625, cm=2.577653408050537
  Angle 9: cl=100.68099212646484, cd=-75.73531341552734, cm=3.8546957969665527
  Angle 10: cl=99.72361755371094, cd=-73.2679672241211, cm=5.131751537322998
Genotype [0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.580880240150275]:
  Angle -10: cl=121.7146224975586, cd=-124.68791961669922, cm=-20.98855209350586
  Angle -9: cl=120.75719451904297, cd=-122.22053527832031, cm=-19.711469650268555
  Angle -8: cl=119.79981994628906, cd=-119.7531967163086, cm=-18.434432983398438
  Angle -7: cl=118.84243774414062, cd=-117.28585052490234, cm=-17.157363891601562
  Angle -6: cl=117.88506317138672, cd=-114.8184814453125, cm=-15.880279541015625
  Angle -5: cl=116.92765808105469, cd=-112.35115051269531, cm=-14.603266716003418
  Angle -4: cl=115.97028350830078, cd=-109.88379669189453, cm=-13.32619857788086
  Angle -3: cl=115.01285552978516, cd=-107.41645812988281, cm=-12.049129486083984
  Angle -2: cl=114.05553436279297, cd=-104.9491195678711, cm=-10.772071838378906
  Angle -1: cl=113.09809875488281, cd=-102.48175048828125, cm=-9.495014190673828
  Angle 0: cl=112.14073944091797, cd=-100.01438903808594, cm=-8.217926979064941
  Angle 1: cl=111.183349609375, cd=-97.54705810546875, cm=-6.940886974334717
  Angle 2: cl=110.2259750366211, cd=-95.07967376708984, cm=-5.663803577423096
  Angle 3: cl=109.26859283447266, cd=-92.6123275756836, cm=-4.386758327484131
  Angle 4: cl=108.31120300292969, cd=-90.1449966430664, cm=-3.1096997261047363
  Angle 5: cl=107.35380554199219, cd=-87.67762756347656, cm=-1.8326411247253418
  Angle 6: cl=106.39641571044922, cd=-85.21024322509766, cm=-0.5555606484413147
  Angle 7: cl=105.43902587890625, cd=-82.7429428100586, cm=0.7214645743370056
  Angle 8: cl=104.48164367675781, cd=-80.27556610107422, cm=1.998542308807373
  Angle 9: cl=103.52425384521484, cd=-77.80823516845703, cm=3.275604724884033
  Angle 10: cl=102.56684875488281, cd=-75.34087371826172, cm=4.552645206451416
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=121.19593048095703, cd=-124.62757110595703, cm=-20.855180740356445
  Angle -9: cl=120.23854064941406, cd=-122.16026306152344, cm=-19.5781192779541
  Angle -8: cl=119.28115844726562, cd=-119.69290161132812, cm=-18.301069259643555
  Angle -7: cl=118.32376861572266, cd=-117.22559356689453, cm=-17.02404022216797
  Angle -6: cl=117.36637878417969, cd=-114.75822448730469, cm=-15.746965408325195
  Angle -5: cl=116.40904235839844, cd=-112.29084777832031, cm=-14.46987247467041
  Angle -4: cl=115.45160675048828, cd=-109.823486328125, cm=-13.192829132080078
  Angle -3: cl=114.49423217773438, cd=-107.35614776611328, cm=-11.915776252746582
  Angle -2: cl=113.53685760498047, cd=-104.88880920410156, cm=-10.638726234436035
  Angle -1: cl=112.57947540283203, cd=-102.42150115966797, cm=-9.361675262451172
  Angle 0: cl=111.62207794189453, cd=-99.95407104492188, cm=-8.084573745727539
  Angle 1: cl=110.66468048095703, cd=-97.48674774169922, cm=-6.807534694671631
  Angle 2: cl=109.707275390625, cd=-95.0193862915039, cm=-5.530456066131592
  Angle 3: cl=108.7499008178711, cd=-92.55204772949219, cm=-4.253421306610107
  Angle 4: cl=107.79254913330078, cd=-90.08470916748047, cm=-2.9763760566711426
  Angle 5: cl=106.8351058959961, cd=-87.61729431152344, cm=-1.6992897987365723
  Angle 6: cl=105.87777709960938, cd=-85.15001678466797, cm=-0.42223793268203735
  Angle 7: cl=104.92034149169922, cd=-82.6826171875, cm=0.854832112789154
  Angle 8: cl=103.96302795410156, cd=-80.21526336669922, cm=2.131897449493408
  Angle 9: cl=103.0056381225586, cd=-77.74795532226562, cm=3.4089407920837402
  Angle 10: cl=102.0482406616211, cd=-75.28057861328125, cm=4.685999393463135
Genotype [0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.35641479492188, cd=-124.17291259765625, cm=-20.69232749938965
  Angle -9: cl=119.39900207519531, cd=-121.70555114746094, cm=-19.41530418395996
  Angle -8: cl=118.44164276123047, cd=-119.23819732666016, cm=-18.138219833374023
  Angle -7: cl=117.48426055908203, cd=-116.77080535888672, cm=-16.86115264892578
  Angle -6: cl=116.52685546875, cd=-114.30347442626953, cm=-15.584097862243652
  Angle -5: cl=115.56951141357422, cd=-111.83616638183594, cm=-14.307028770446777
  Angle -4: cl=114.61209869384766, cd=-109.36875915527344, cm=-13.029956817626953
