Experiment: Combination_Experiment_240
Generation: 42
Timestamp: 20231227_013632

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1091079876443686
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109092725412069
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1093396448036084
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090960817112285
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084409458379956
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1084652974265745
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1089537197715351
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1101616875544171
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1092824998952524
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1086413565216735
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090184721218188
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1085445414226807
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1090452398761357
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.110502154033606
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 8.454148529878928, 10.0] - Fitness: -1.1102728834192335
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0]:
  Angle -10: cl=119.2676010131836, cd=-123.57618713378906, cm=-20.452112197875977
  Angle -9: cl=118.31021881103516, cd=-121.10882568359375, cm=-19.175067901611328
  Angle -8: cl=117.35286712646484, cd=-118.64154815673828, cm=-17.897993087768555
  Angle -7: cl=116.39546966552734, cd=-116.17416381835938, cm=-16.62095832824707
  Angle -6: cl=115.4380874633789, cd=-113.70683288574219, cm=-15.34390640258789
  Angle -5: cl=114.48067474365234, cd=-111.23941802978516, cm=-14.066823959350586
  Angle -4: cl=113.52327728271484, cd=-108.77204895019531, cm=-12.789740562438965
  Angle -3: cl=112.56592559814453, cd=-106.30474090576172, cm=-11.512730598449707
  Angle -2: cl=111.60851287841797, cd=-103.83738708496094, cm=-10.235639572143555
  Angle -1: cl=110.65113067626953, cd=-101.37004089355469, cm=-8.958589553833008
  Angle 0: cl=109.69376373291016, cd=-98.90267944335938, cm=-7.681504726409912
  Angle 1: cl=108.73634338378906, cd=-96.43531036376953, cm=-6.404454708099365
  Angle 2: cl=107.77901458740234, cd=-93.9679946899414, cm=-5.12738561630249
  Angle 3: cl=106.82161712646484, cd=-91.50065612792969, cm=-3.85032320022583
  Angle 4: cl=105.86422729492188, cd=-89.03330993652344, cm=-2.573302745819092
  Angle 5: cl=104.90681457519531, cd=-86.56591033935547, cm=-1.2962164878845215
  Angle 6: cl=103.94942474365234, cd=-84.09857177734375, cm=-0.019155070185661316
  Angle 7: cl=102.99205017089844, cd=-81.6312255859375, cm=1.25789213180542
  Angle 8: cl=102.03467559814453, cd=-79.16388702392578, cm=2.5349507331848145
  Angle 9: cl=101.07730102539062, cd=-76.69654083251953, cm=3.812009334564209
  Angle 10: cl=100.11986541748047, cd=-74.22914123535156, cm=5.089094638824463
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.15535736083984, cd=-123.44818878173828, cm=-20.429800033569336
  Angle -9: cl=118.19800567626953, cd=-120.98084259033203, cm=-19.1527042388916
  Angle -8: cl=117.2406234741211, cd=-118.51348876953125, cm=-17.875673294067383
  Angle -7: cl=116.28325653076172, cd=-116.04615020751953, cm=-16.598604202270508
  Angle -6: cl=115.32584381103516, cd=-113.57879638671875, cm=-15.321569442749023
  Angle -5: cl=114.36845397949219, cd=-111.1114501953125, cm=-14.044495582580566
  Angle -4: cl=113.41109466552734, cd=-108.64409637451172, cm=-12.767430305480957
  Angle -3: cl=112.45369720458984, cd=-106.1767349243164, cm=-11.490364074707031
  Angle -2: cl=111.49629974365234, cd=-103.70936584472656, cm=-10.21328353881836
  Angle -1: cl=110.53895568847656, cd=-101.2420883178711, cm=-8.936254501342773
  Angle 0: cl=109.58153533935547, cd=-98.77466583251953, cm=-7.65917444229126
  Angle 1: cl=108.62415313720703, cd=-96.30734252929688, cm=-6.382120609283447
  Angle 2: cl=107.6667709350586, cd=-93.8399887084961, cm=-5.1050705909729
  Angle 3: cl=106.7093276977539, cd=-91.37261199951172, cm=-3.827995777130127
  Angle 4: cl=105.75198364257812, cd=-88.90530395507812, cm=-2.5509772300720215
  Angle 5: cl=104.79459381103516, cd=-86.43789672851562, cm=-1.2738728523254395
  Angle 6: cl=103.83724212646484, cd=-83.97058868408203, cm=0.0031961947679519653
  Angle 7: cl=102.87982940673828, cd=-81.50325012207031, cm=1.2802329063415527
  Angle 8: cl=101.92241668701172, cd=-79.03585815429688, cm=2.5573172569274902
  Angle 9: cl=100.9650650024414, cd=-76.56851959228516, cm=3.8343567848205566
  Angle 10: cl=100.00765228271484, cd=-74.10115814208984, cm=5.11144495010376
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.0272445678711, cd=-123.36082458496094, cm=-20.395099639892578
  Angle -9: cl=118.06986236572266, cd=-120.89349365234375, cm=-19.11802101135254
  Angle -8: cl=117.11247253417969, cd=-118.42611694335938, cm=-17.840974807739258
  Angle -7: cl=116.15504455566406, cd=-115.95875549316406, cm=-16.563886642456055
  Angle -6: cl=115.19770050048828, cd=-113.49140930175781, cm=-15.286818504333496
  Angle -5: cl=114.24027252197266, cd=-111.02405548095703, cm=-14.009779930114746
  Angle -4: cl=113.28290557861328, cd=-108.55670166015625, cm=-12.732706069946289
  Angle -3: cl=112.3255386352539, cd=-106.08936309814453, cm=-11.455656051635742
  Angle -2: cl=111.36812591552734, cd=-103.62200164794922, cm=-10.17859172821045
  Angle -1: cl=110.41075897216797, cd=-101.1546630859375, cm=-8.901540756225586
  Angle 0: cl=109.45336151123047, cd=-98.68730163574219, cm=-7.624448299407959
  Angle 1: cl=108.4959945678711, cd=-96.21996307373047, cm=-6.34740686416626
  Angle 2: cl=107.53863525390625, cd=-93.75262451171875, cm=-5.070347309112549
  Angle 3: cl=106.58123016357422, cd=-91.28526306152344, cm=-3.7932934761047363
  Angle 4: cl=105.62383270263672, cd=-88.81791687011719, cm=-2.516234874725342
  Angle 5: cl=104.66641998291016, cd=-86.35055541992188, cm=-1.2391390800476074
  Angle 6: cl=103.7090835571289, cd=-83.88323974609375, cm=0.037864163517951965
  Angle 7: cl=102.75171661376953, cd=-81.41588592529297, cm=1.3149361610412598
  Angle 8: cl=101.79430389404297, cd=-78.94849395751953, cm=2.592006206512451
  Angle 9: cl=100.83687591552734, cd=-76.48112487792969, cm=3.869079113006592
  Angle 10: cl=99.87946319580078, cd=-74.01374816894531, cm=5.146137714385986
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.66541290283203, cd=-123.07544708251953, cm=-20.35262107849121
  Angle -9: cl=117.70806121826172, cd=-120.60808563232422, cm=-19.07553482055664
  Angle -8: cl=116.75061798095703, cd=-118.14073944091797, cm=-17.798505783081055
  Angle -7: cl=115.79325103759766, cd=-115.67341613769531, cm=-16.521459579467773
  Angle -6: cl=114.8358383178711, cd=-113.20603942871094, cm=-15.24439525604248
  Angle -5: cl=113.8785171508789, cd=-110.73869323730469, cm=-13.967330932617188
  Angle -4: cl=112.92109680175781, cd=-108.27135467529297, cm=-12.69027042388916
  Angle -3: cl=111.96367645263672, cd=-105.80397033691406, cm=-11.4132080078125
  Angle -2: cl=111.00633239746094, cd=-103.33667755126953, cm=-10.136157035827637
  Angle -1: cl=110.0489501953125, cd=-100.8692626953125, cm=-8.8590669631958
  Angle 0: cl=109.0915298461914, cd=-98.40190124511719, cm=-7.582026958465576
  Angle 1: cl=108.13416290283203, cd=-95.93453979492188, cm=-6.30496072769165
  Angle 2: cl=107.1767807006836, cd=-93.46723937988281, cm=-5.02789831161499
  Angle 3: cl=106.2193832397461, cd=-90.99988555908203, cm=-3.7508435249328613
  Angle 4: cl=105.2619857788086, cd=-88.53250885009766, cm=-2.4737706184387207
  Angle 5: cl=104.30464935302734, cd=-86.06517028808594, cm=-1.1967196464538574
  Angle 6: cl=103.34722137451172, cd=-83.59783935546875, cm=0.08031029999256134
  Angle 7: cl=102.38983154296875, cd=-81.13046264648438, cm=1.3573756217956543
  Angle 8: cl=101.43248748779297, cd=-78.66311645507812, cm=2.6344799995422363
  Angle 9: cl=100.47509002685547, cd=-76.19572448730469, cm=3.9115233421325684
  Angle 10: cl=99.51766204833984, cd=-73.72840118408203, cm=5.188575267791748
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.67002868652344, cd=-123.08108520507812, cm=-20.354833602905273
  Angle -9: cl=117.71260833740234, cd=-120.61368560791016, cm=-19.07773780822754
  Angle -8: cl=116.75516510009766, cd=-118.14632415771484, cm=-17.80068588256836
  Angle -7: cl=115.7978286743164, cd=-115.67902374267578, cm=-16.523649215698242
  Angle -6: cl=114.8404312133789, cd=-113.21163940429688, cm=-15.246561050415039
  Angle -5: cl=113.88306427001953, cd=-110.74430847167969, cm=-13.96951961517334
  Angle -4: cl=112.92566680908203, cd=-108.2769546508789, cm=-12.692466735839844
  Angle -3: cl=111.96829986572266, cd=-105.80961608886719, cm=-11.415400505065918
  Angle -2: cl=111.01089477539062, cd=-103.34226989746094, cm=-10.138347625732422
  Angle -1: cl=110.05350494384766, cd=-100.87486267089844, cm=-8.86126708984375
  Angle 0: cl=109.09615325927734, cd=-98.40753936767578, cm=-7.584203243255615
  Angle 1: cl=108.13874816894531, cd=-95.94021606445312, cm=-6.307169437408447
  Angle 2: cl=107.18134307861328, cd=-93.47284698486328, cm=-5.030086994171143
  Angle 3: cl=106.22395324707031, cd=-91.00547790527344, cm=-3.7530245780944824
  Angle 4: cl=105.26660919189453, cd=-88.53816223144531, cm=-2.475978374481201
  Angle 5: cl=104.3092041015625, cd=-86.07078552246094, cm=-1.1989245414733887
  Angle 6: cl=103.35181427001953, cd=-83.60342407226562, cm=0.07815690338611603
  Angle 7: cl=102.39444732666016, cd=-81.1360855102539, cm=1.3552002906799316
  Angle 8: cl=101.43706512451172, cd=-78.66873931884766, cm=2.6322836875915527
  Angle 9: cl=100.4796371459961, cd=-76.20133972167969, cm=3.9093480110168457
  Angle 10: cl=99.5222396850586, cd=-73.7340316772461, cm=5.186380863189697
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0]:
  Angle -10: cl=119.3729248046875, cd=-123.65048217773438, cm=-20.481586456298828
  Angle -9: cl=118.41551971435547, cd=-121.1830825805664, cm=-19.204504013061523
  Angle -8: cl=117.45819854736328, cd=-118.71575164794922, cm=-17.927438735961914
  Angle -7: cl=116.5007553100586, cd=-116.2483901977539, cm=-16.650394439697266
  Angle -6: cl=115.54335021972656, cd=-113.7810287475586, cm=-15.37331771850586
  Angle -5: cl=114.58598327636719, cd=-111.31365966796875, cm=-14.096263885498047
  Angle -4: cl=113.62860107421875, cd=-108.84635925292969, cm=-12.819222450256348
  Angle -3: cl=112.67120361328125, cd=-106.37897491455078, cm=-11.542147636413574
  Angle -2: cl=111.71379852294922, cd=-103.91163635253906, cm=-10.265096664428711
  Angle -1: cl=110.75639343261719, cd=-101.44427490234375, cm=-8.988027572631836
  Angle 0: cl=109.79905700683594, cd=-98.9769287109375, cm=-7.710953235626221
  Angle 1: cl=108.84166717529297, cd=-96.50955200195312, cm=-6.433891773223877
  Angle 2: cl=107.88429260253906, cd=-94.04224395751953, cm=-5.156856060028076
  Angle 3: cl=106.92688751220703, cd=-91.57489013671875, cm=-3.879807949066162
  Angle 4: cl=105.96949005126953, cd=-89.1075210571289, cm=-2.6027464866638184
  Angle 5: cl=105.01213836669922, cd=-86.64017486572266, cm=-1.3256621360778809
  Angle 6: cl=104.05474090576172, cd=-84.17281341552734, cm=-0.04858355224132538
  Angle 7: cl=103.09734344482422, cd=-81.70547485351562, cm=1.2284531593322754
