Experiment: Combination_Experiment_240
Generation: 36
Timestamp: 20231227_013540

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1096523262771152
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1098344210284254
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105639574585744
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1101240038485094
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1110108207634921
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1124493476808412
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116418054402213
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.110928986637936
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 7.080761062695813, 10.172764839119969] - Fitness: -1.1156210860238285
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1109747758922823
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 8.454755126744363, 10.172764839119969] - Fitness: -1.1125998365209644
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1108664461209024
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1099371498234807
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1102227999185883
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.005, 7.629325819766406, 10.172764839119969] - Fitness: -1.1161764394777245
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1106769634085147
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1106769634085147
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1106045937723887
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105639574585744
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1105474902906731
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105279568024846
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104725730071034
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104509961963467
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109743022446267
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.25859832763672, cd=-123.54021453857422, cm=-20.45237922668457
  Angle -9: cl=118.3012466430664, cd=-121.0728988647461, cm=-19.175291061401367
  Angle -8: cl=117.34384155273438, cd=-118.60552978515625, cm=-17.89826011657715
  Angle -7: cl=116.38643646240234, cd=-116.13813781738281, cm=-16.621164321899414
  Angle -6: cl=115.4290771484375, cd=-113.67082214355469, cm=-15.34412956237793
  Angle -5: cl=114.47168731689453, cd=-111.20344543457031, cm=-14.067070960998535
  Angle -4: cl=113.51429748535156, cd=-108.73609924316406, cm=-12.789990425109863
  Angle -3: cl=112.55690002441406, cd=-106.26876831054688, cm=-11.512962341308594
  Angle -2: cl=111.59952545166016, cd=-103.80139923095703, cm=-10.235883712768555
  Angle -1: cl=110.64215850830078, cd=-101.3340835571289, cm=-8.958827018737793
  Angle 0: cl=109.68472290039062, cd=-98.86668395996094, cm=-7.681722164154053
  Angle 1: cl=108.72734832763672, cd=-96.39935302734375, cm=-6.404699802398682
  Angle 2: cl=107.76995086669922, cd=-93.93199920654297, cm=-5.127625942230225
  Angle 3: cl=106.81256103515625, cd=-91.46464538574219, cm=-3.850602626800537
  Angle 4: cl=105.85521697998047, cd=-88.99732971191406, cm=-2.573509693145752
  Angle 5: cl=104.8978271484375, cd=-86.52992248535156, cm=-1.2964539527893066
  Angle 6: cl=103.9404525756836, cd=-84.06257629394531, cm=-0.019407793879508972
  Angle 7: cl=102.98306274414062, cd=-81.59525299072266, cm=1.2576632499694824
  Angle 8: cl=102.02568054199219, cd=-79.12791442871094, cm=2.534715175628662
  Angle 9: cl=101.0682601928711, cd=-76.66053771972656, cm=3.8117613792419434
  Angle 10: cl=100.11085510253906, cd=-74.19317626953125, cm=5.08883810043335
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.11420440673828, cd=-123.24908447265625, cm=-20.457773208618164
  Angle -9: cl=118.15681457519531, cd=-120.78173065185547, cm=-19.180709838867188
  Angle -8: cl=117.1994400024414, cd=-118.31441497802734, cm=-17.90367889404297
  Angle -7: cl=116.2420883178711, cd=-115.84711456298828, cm=-16.626617431640625
  Angle -6: cl=115.28470611572266, cd=-113.37969970703125, cm=-15.349543571472168
  Angle -5: cl=114.3272933959961, cd=-110.91230773925781, cm=-14.07245922088623
  Angle -4: cl=113.36992645263672, cd=-108.44500732421875, cm=-12.79542064666748
  Angle -3: cl=112.41252899169922, cd=-105.97765350341797, cm=-11.5183687210083
  Angle -2: cl=111.45515441894531, cd=-103.51033782958984, cm=-10.24131965637207
  Angle -1: cl=110.49774932861328, cd=-101.04297637939453, cm=-8.964225769042969
  Angle 0: cl=109.54034423828125, cd=-98.5755844116211, cm=-7.687185764312744
  Angle 1: cl=108.58299255371094, cd=-96.10826110839844, cm=-6.410122394561768
  Angle 2: cl=107.62560272216797, cd=-93.640869140625, cm=-5.133067607879639
  Angle 3: cl=106.66815948486328, cd=-91.17352294921875, cm=-3.856013774871826
  Angle 4: cl=105.71080780029297, cd=-88.7061767578125, cm=-2.5789589881896973
  Angle 5: cl=104.75344848632812, cd=-86.23885345458984, cm=-1.301903247833252
  Angle 6: cl=103.79605865478516, cd=-83.77149963378906, cm=-0.02481512725353241
  Angle 7: cl=102.83869171142578, cd=-81.30414581298828, cm=1.252246379852295
  Angle 8: cl=101.88128662109375, cd=-78.83679962158203, cm=2.529294490814209
  Angle 9: cl=100.92387390136719, cd=-76.36937713623047, cm=3.8063597679138184
  Angle 10: cl=99.96649932861328, cd=-73.90203857421875, cm=5.083427906036377
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.36392974853516, cd=-123.61448669433594, cm=-20.481843948364258
  Angle -9: cl=118.40653228759766, cd=-121.14714050292969, cm=-19.20477294921875
  Angle -8: cl=117.44916534423828, cd=-118.67977905273438, cm=-17.927701950073242
  Angle -7: cl=116.49178314208984, cd=-116.2124252319336, cm=-16.650611877441406
  Angle -6: cl=115.5344009399414, cd=-113.74514770507812, cm=-15.373603820800781
  Angle -5: cl=114.57701873779297, cd=-111.2777099609375, cm=-14.096516609191895
  Angle -4: cl=113.6196517944336, cd=-108.81037139892578, cm=-12.819445610046387
  Angle -3: cl=112.6622314453125, cd=-106.34300231933594, cm=-11.542394638061523
  Angle -2: cl=111.70484924316406, cd=-103.87568664550781, cm=-10.26535701751709
  Angle -1: cl=110.74750518798828, cd=-101.40830993652344, cm=-8.988282203674316
  Angle 0: cl=109.79010009765625, cd=-98.94102478027344, cm=-7.711248874664307
  Angle 1: cl=108.83271026611328, cd=-96.4736328125, cm=-6.43416166305542
  Angle 2: cl=107.87531280517578, cd=-94.00626373291016, cm=-5.157097339630127
  Angle 3: cl=106.91791534423828, cd=-91.53890228271484, cm=-3.880049228668213
  Angle 4: cl=105.96053314208984, cd=-89.071533203125, cm=-2.6029772758483887
  Angle 5: cl=105.00316619873047, cd=-86.604248046875, cm=-1.3259167671203613
  Angle 6: cl=104.04582214355469, cd=-84.13688659667969, cm=-0.04886774718761444
  Angle 7: cl=103.0883560180664, cd=-81.66950225830078, cm=1.2281785011291504
  Angle 8: cl=102.1310043334961, cd=-79.20217895507812, cm=2.5052390098571777
  Angle 9: cl=101.17356872558594, cd=-76.73483276367188, cm=3.782310962677002
  Angle 10: cl=100.2162094116211, cd=-74.26748657226562, cm=5.059366703033447
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.95868682861328, cd=-123.14070129394531, cm=-20.414777755737305
  Angle -9: cl=118.00130462646484, cd=-120.67334747314453, cm=-19.137720108032227
  Angle -8: cl=117.0439224243164, cd=-118.20597076416016, cm=-17.860639572143555
  Angle -7: cl=116.0865249633789, cd=-115.7386474609375, cm=-16.583585739135742
  Angle -6: cl=115.12914276123047, cd=-113.27128601074219, cm=-15.306532859802246
  Angle -5: cl=114.17178344726562, cd=-110.80397033691406, cm=-14.029472351074219
  Angle -4: cl=113.21436309814453, cd=-108.33658599853516, cm=-12.752416610717773
  Angle -3: cl=112.25701141357422, cd=-105.8692626953125, cm=-11.47536563873291
  Angle -2: cl=111.2995834350586, cd=-103.40189361572266, cm=-10.198284149169922
  Angle -1: cl=110.3422622680664, cd=-100.93455505371094, cm=-8.921219825744629
  Angle 0: cl=109.3847885131836, cd=-98.46719360351562, cm=-7.644171237945557
  Angle 1: cl=108.42752838134766, cd=-95.9998779296875, cm=-6.367110729217529
  Angle 2: cl=107.47003936767578, cd=-93.53244018554688, cm=-5.090017795562744
  Angle 3: cl=106.51270294189453, cd=-91.06515502929688, cm=-3.813002109527588
  Angle 4: cl=105.55532836914062, cd=-88.5978012084961, cm=-2.5359292030334473
  Angle 5: cl=104.59790802001953, cd=-86.13038635253906, cm=-1.25886869430542
  Angle 6: cl=103.64051055908203, cd=-83.66310119628906, cm=0.01818700134754181
  Angle 7: cl=102.68315887451172, cd=-81.19574737548828, cm=1.2952733039855957
  Angle 8: cl=101.72578430175781, cd=-78.72843933105469, cm=2.5722994804382324
  Angle 9: cl=100.7684097290039, cd=-76.26105499267578, cm=3.8493733406066895
  Angle 10: cl=99.81100463867188, cd=-73.79369354248047, cm=5.126440525054932
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.86468505859375, cd=-123.12063598632812, cm=-20.36588478088379
  Angle -9: cl=117.90731048583984, cd=-120.65325164794922, cm=-19.08884620666504
  Angle -8: cl=116.94988250732422, cd=-118.18592071533203, cm=-17.81180191040039
  Angle -7: cl=115.99253845214844, cd=-115.71855926513672, cm=-16.534711837768555
  Angle -6: cl=115.03511810302734, cd=-113.2511978149414, cm=-15.257667541503906
  Angle -5: cl=114.0777359008789, cd=-110.78387451171875, cm=-13.980623245239258
  Angle -4: cl=113.1203842163086, cd=-108.31651306152344, cm=-12.703519821166992
  Angle -3: cl=112.16300964355469, cd=-105.8491439819336, cm=-11.42647647857666
  Angle -2: cl=111.20561218261719, cd=-103.38179779052734, cm=-10.149420738220215
  Angle -1: cl=110.24822235107422, cd=-100.91443634033203, cm=-8.872344017028809
  Angle 0: cl=109.29084014892578, cd=-98.44709777832031, cm=-7.5952982902526855
  Angle 1: cl=108.3334732055664, cd=-95.9797592163086, cm=-6.318233013153076
  Angle 2: cl=107.37601470947266, cd=-93.51238250732422, cm=-5.041151523590088
  Angle 3: cl=106.41864776611328, cd=-91.04502868652344, cm=-3.7641072273254395
  Angle 4: cl=105.46129608154297, cd=-88.5777587890625, cm=-2.487104892730713
  Angle 5: cl=104.50389862060547, cd=-86.11032104492188, cm=-1.20997953414917
  Angle 6: cl=103.5464859008789, cd=-83.64295196533203, cm=0.06706471741199493
  Angle 7: cl=102.58911895751953, cd=-81.17560577392578, cm=1.3441548347473145
  Angle 8: cl=101.63174438476562, cd=-78.70828247070312, cm=2.6212000846862793
  Angle 9: cl=100.67436981201172, cd=-76.24092864990234, cm=3.8982434272766113
  Angle 10: cl=99.71695709228516, cd=-73.77356719970703, cm=5.175308704376221
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.87378692626953, cd=-123.15660095214844, cm=-20.365659713745117
  Angle -9: cl=117.9164047241211, cd=-120.68927001953125, cm=-19.088621139526367
  Angle -8: cl=116.95907592773438, cd=-118.221923828125, cm=-17.811548233032227
  Angle -7: cl=116.00167846679688, cd=-115.75463104248047, cm=-16.534513473510742
  Angle -6: cl=115.0443115234375, cd=-113.2872543334961, cm=-15.25742244720459
  Angle -5: cl=114.08692169189453, cd=-110.81987762451172, cm=-13.980365753173828
  Angle -4: cl=113.1294937133789, cd=-108.35249328613281, cm=-12.703300476074219
  Angle -3: cl=112.17215728759766, cd=-105.88521575927734, cm=-11.426264762878418
  Angle -2: cl=111.2147445678711, cd=-103.41783905029297, cm=-10.149215698242188
  Angle -1: cl=110.25731658935547, cd=-100.95046997070312, cm=-8.872145652770996
  Angle 0: cl=109.29993438720703, cd=-98.48307800292969, cm=-7.5950608253479
  Angle 1: cl=108.34258270263672, cd=-96.0157699584961, cm=-6.3180155754089355
  Angle 2: cl=107.38520050048828, cd=-93.54843139648438, cm=-5.04095983505249
  Angle 3: cl=106.42782592773438, cd=-91.08108520507812, cm=-3.7639050483703613
  Angle 4: cl=105.47042846679688, cd=-88.61371612548828, cm=-2.4868359565734863
  Angle 5: cl=104.51300048828125, cd=-86.14635467529297, cm=-1.2097783088684082
  Angle 6: cl=103.55567169189453, cd=-83.67903137207031, cm=0.0672735720872879
  Angle 7: cl=102.59823608398438, cd=-81.21163177490234, cm=1.3443694114685059
  Angle 8: cl=101.64090728759766, cd=-78.74430847167969, cm=2.62141752243042
  Angle 9: cl=100.68346405029297, cd=-76.27690887451172, cm=3.89847993850708
  Angle 10: cl=99.72610473632812, cd=-73.80960083007812, cm=5.175520420074463
