Experiment: Combination_Experiment_240
Generation: 43
Timestamp: 20231227_013640

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1096523262771152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.108779615684996
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1080977348904342
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094839799044078
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.005, 7.080761062695813, 10.172764839119969] - Fitness: -1.113659019916242
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108283560227377
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1087660036027178
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1101616875544171
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1086413565216735
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090184721218188
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.110834707663611
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1082603003850675
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1089686560848857
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 8.454148529878928, 10.172764839119969] - Fitness: -1.1105855919322658
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 8.454148529878928, 10.0] - Fitness: -1.1099487321682897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1085445414226807
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1084652974265745
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084409458379956
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.87273406982422, cd=-123.27574920654297, cm=-20.389972686767578
  Angle -9: cl=117.91539001464844, cd=-120.80842590332031, cm=-19.112930297851562
  Angle -8: cl=116.95800018310547, cd=-118.34107971191406, cm=-17.835874557495117
  Angle -7: cl=116.00060272216797, cd=-115.87369537353516, cm=-16.558774948120117
  Angle -6: cl=115.04320526123047, cd=-113.40634155273438, cm=-15.281744003295898
  Angle -5: cl=114.0858383178711, cd=-110.9389877319336, cm=-14.004652976989746
  Angle -4: cl=113.1284408569336, cd=-108.47160339355469, cm=-12.727593421936035
  Angle -3: cl=112.17108154296875, cd=-106.00431060791016, cm=-11.450570106506348
  Angle -2: cl=111.21366119384766, cd=-103.53695678710938, cm=-10.17349624633789
  Angle -1: cl=110.25630950927734, cd=-101.06959533691406, cm=-8.896434783935547
  Angle 0: cl=109.29889678955078, cd=-98.60226440429688, cm=-7.619383335113525
  Angle 1: cl=108.34150695800781, cd=-96.1348648071289, cm=-6.342330455780029
  Angle 2: cl=107.38410949707031, cd=-93.66757202148438, cm=-5.065257549285889
  Angle 3: cl=106.4267349243164, cd=-91.20020294189453, cm=-3.7882046699523926
  Angle 4: cl=105.46932220458984, cd=-88.73282623291016, cm=-2.5111212730407715
  Angle 5: cl=104.5119857788086, cd=-86.2655029296875, cm=-1.234081745147705
  Angle 6: cl=103.55460357666016, cd=-83.79813385009766, cm=0.043006375432014465
  Angle 7: cl=102.59722137451172, cd=-81.33079528808594, cm=1.3200383186340332
  Angle 8: cl=101.63983917236328, cd=-78.86344909667969, cm=2.597099781036377
  Angle 9: cl=100.68241882324219, cd=-76.3960952758789, cm=3.8741564750671387
  Angle 10: cl=99.72502899169922, cd=-73.92874145507812, cm=5.151231288909912
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.36392974853516, cd=-123.61448669433594, cm=-20.481843948364258
  Angle -9: cl=118.40653228759766, cd=-121.14714050292969, cm=-19.20477294921875
  Angle -8: cl=117.44916534423828, cd=-118.67977905273438, cm=-17.927701950073242
  Angle -7: cl=116.49178314208984, cd=-116.2124252319336, cm=-16.650611877441406
  Angle -6: cl=115.5344009399414, cd=-113.74514770507812, cm=-15.373603820800781
  Angle -5: cl=114.57701873779297, cd=-111.2777099609375, cm=-14.096516609191895
  Angle -4: cl=113.6196517944336, cd=-108.81037139892578, cm=-12.819445610046387
  Angle -3: cl=112.6622314453125, cd=-106.34300231933594, cm=-11.542394638061523
  Angle -2: cl=111.70484924316406, cd=-103.87568664550781, cm=-10.26535701751709
  Angle -1: cl=110.74750518798828, cd=-101.40830993652344, cm=-8.988282203674316
  Angle 0: cl=109.79010009765625, cd=-98.94102478027344, cm=-7.711248874664307
  Angle 1: cl=108.83271026611328, cd=-96.4736328125, cm=-6.43416166305542
  Angle 2: cl=107.87531280517578, cd=-94.00626373291016, cm=-5.157097339630127
  Angle 3: cl=106.91791534423828, cd=-91.53890228271484, cm=-3.880049228668213
  Angle 4: cl=105.96053314208984, cd=-89.071533203125, cm=-2.6029772758483887
  Angle 5: cl=105.00316619873047, cd=-86.604248046875, cm=-1.3259167671203613
  Angle 6: cl=104.04582214355469, cd=-84.13688659667969, cm=-0.04886774718761444
  Angle 7: cl=103.0883560180664, cd=-81.66950225830078, cm=1.2281785011291504
  Angle 8: cl=102.1310043334961, cd=-79.20217895507812, cm=2.5052390098571777
  Angle 9: cl=101.17356872558594, cd=-76.73483276367188, cm=3.782310962677002
  Angle 10: cl=100.2162094116211, cd=-74.26748657226562, cm=5.059366703033447
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.47473907470703, cd=-122.9695053100586, cm=-20.306489944458008
  Angle -9: cl=117.51734161376953, cd=-120.50216674804688, cm=-19.02940559387207
  Angle -8: cl=116.55997467041016, cd=-118.03482818603516, cm=-17.752351760864258
  Angle -7: cl=115.60260772705078, cd=-115.56748962402344, cm=-16.475297927856445
  Angle -6: cl=114.64522552490234, cd=-113.10013580322266, cm=-15.19823169708252
  Angle -5: cl=113.68783569335938, cd=-110.63277435302734, cm=-13.921187400817871
  Angle -4: cl=112.73041534423828, cd=-108.16537475585938, cm=-12.644105911254883
  Angle -3: cl=111.77306365966797, cd=-105.69805145263672, cm=-11.367030143737793
  Angle -2: cl=110.81566619873047, cd=-103.230712890625, cm=-10.089994430541992
  Angle -1: cl=109.85828399658203, cd=-100.76334381103516, cm=-8.812920570373535
  Angle 0: cl=108.9009017944336, cd=-98.29600524902344, cm=-7.535860538482666
  Angle 1: cl=107.94351959228516, cd=-95.82862854003906, cm=-6.258808612823486
  Angle 2: cl=106.98613739013672, cd=-93.361328125, cm=-4.981757640838623
  Angle 3: cl=106.02873229980469, cd=-90.89395904541016, cm=-3.704680919647217
  Angle 4: cl=105.07131958007812, cd=-88.4266128540039, cm=-2.427642345428467
  Angle 5: cl=104.11396026611328, cd=-85.95921325683594, cm=-1.1505627632141113
  Angle 6: cl=103.15656280517578, cd=-83.49186706542969, cm=0.12652058899402618
  Angle 7: cl=102.19920349121094, cd=-81.02454376220703, cm=1.4035382270812988
  Angle 8: cl=101.24182891845703, cd=-78.55718994140625, cm=2.680631160736084
  Angle 9: cl=100.28437042236328, cd=-76.08984375, cm=3.9576640129089355
  Angle 10: cl=99.3270034790039, cd=-73.62249755859375, cm=5.2347283363342285
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.15535736083984, cd=-123.44818878173828, cm=-20.429800033569336
  Angle -9: cl=118.19800567626953, cd=-120.98084259033203, cm=-19.1527042388916
  Angle -8: cl=117.2406234741211, cd=-118.51348876953125, cm=-17.875673294067383
  Angle -7: cl=116.28325653076172, cd=-116.04615020751953, cm=-16.598604202270508
  Angle -6: cl=115.32584381103516, cd=-113.57879638671875, cm=-15.321569442749023
  Angle -5: cl=114.36845397949219, cd=-111.1114501953125, cm=-14.044495582580566
  Angle -4: cl=113.41109466552734, cd=-108.64409637451172, cm=-12.767430305480957
  Angle -3: cl=112.45369720458984, cd=-106.1767349243164, cm=-11.490364074707031
  Angle -2: cl=111.49629974365234, cd=-103.70936584472656, cm=-10.21328353881836
  Angle -1: cl=110.53895568847656, cd=-101.2420883178711, cm=-8.936254501342773
  Angle 0: cl=109.58153533935547, cd=-98.77466583251953, cm=-7.65917444229126
  Angle 1: cl=108.62415313720703, cd=-96.30734252929688, cm=-6.382120609283447
  Angle 2: cl=107.6667709350586, cd=-93.8399887084961, cm=-5.1050705909729
  Angle 3: cl=106.7093276977539, cd=-91.37261199951172, cm=-3.827995777130127
  Angle 4: cl=105.75198364257812, cd=-88.90530395507812, cm=-2.5509772300720215
  Angle 5: cl=104.79459381103516, cd=-86.43789672851562, cm=-1.2738728523254395
  Angle 6: cl=103.83724212646484, cd=-83.97058868408203, cm=0.0031961947679519653
  Angle 7: cl=102.87982940673828, cd=-81.50325012207031, cm=1.2802329063415527
  Angle 8: cl=101.92241668701172, cd=-79.03585815429688, cm=2.5573172569274902
  Angle 9: cl=100.9650650024414, cd=-76.56851959228516, cm=3.8343567848205566
  Angle 10: cl=100.00765228271484, cd=-74.10115814208984, cm=5.11144495010376
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0]:
  Angle -10: cl=119.03626251220703, cd=-123.39680480957031, cm=-20.394832611083984
  Angle -9: cl=118.0788803100586, cd=-120.92945098876953, cm=-19.117753982543945
  Angle -8: cl=117.12146759033203, cd=-118.46210479736328, cm=-17.840700149536133
  Angle -7: cl=116.16413116455078, cd=-115.99479675292969, cm=-16.563663482666016
  Angle -6: cl=115.2066879272461, cd=-113.52742004394531, cm=-15.286615371704102
  Angle -5: cl=114.24932098388672, cd=-111.0600357055664, cm=-14.009536743164062
  Angle -4: cl=113.29190063476562, cd=-108.59269714355469, cm=-12.732468605041504
  Angle -3: cl=112.33455657958984, cd=-106.12537384033203, cm=-11.455438613891602
  Angle -2: cl=111.37714385986328, cd=-103.65801239013672, cm=-10.178350448608398
  Angle -1: cl=110.41983795166016, cd=-101.1906967163086, cm=-8.901302337646484
  Angle 0: cl=109.4624252319336, cd=-98.72333526611328, cm=-7.624236583709717
  Angle 1: cl=108.50498962402344, cd=-96.2559814453125, cm=-6.347171306610107
  Angle 2: cl=107.5475845336914, cd=-93.78857421875, cm=-5.07011079788208
  Angle 3: cl=106.59024810791016, cd=-91.32128143310547, cm=-3.7930455207824707
  Angle 4: cl=105.63286590576172, cd=-88.85391998291016, cm=-2.5160021781921387
  Angle 5: cl=104.67548370361328, cd=-86.38655090332031, cm=-1.2389531135559082
  Angle 6: cl=103.71805572509766, cd=-83.91920471191406, cm=0.0381283313035965
  Angle 7: cl=102.76070404052734, cd=-81.45183563232422, cm=1.3151946067810059
  Angle 8: cl=101.80332946777344, cd=-78.98452758789062, cm=2.5922322273254395
  Angle 9: cl=100.84593963623047, cd=-76.51719665527344, cm=3.8692851066589355
  Angle 10: cl=99.88854217529297, cd=-74.0498046875, cm=5.14635705947876
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.5375747680664, cd=-122.9883041381836, cm=-20.318025588989258
  Angle -9: cl=117.5802230834961, cd=-120.52095031738281, cm=-19.04093360900879
  Angle -8: cl=116.62278747558594, cd=-118.0535888671875, cm=-17.763879776000977
  Angle -7: cl=115.66546630859375, cd=-115.58628845214844, cm=-16.486848831176758
  Angle -6: cl=114.70805358886719, cd=-113.11890411376953, cm=-15.209783554077148
  Angle -5: cl=113.75066375732422, cd=-110.65155792236328, cm=-13.932727813720703
  Angle -4: cl=112.79328155517578, cd=-108.1842041015625, cm=-12.655669212341309
  Angle -3: cl=111.8358383178711, cd=-105.716796875, cm=-11.37859058380127
  Angle -2: cl=110.87850189208984, cd=-103.2495346069336, cm=-10.101540565490723
  Angle -1: cl=109.92113494873047, cd=-100.78218078613281, cm=-8.824472427368164
  Angle 0: cl=108.96373748779297, cd=-98.31481170654297, cm=-7.547408580780029
  Angle 1: cl=108.00634002685547, cd=-95.847412109375, cm=-6.270308971405029
  Angle 2: cl=107.04891204833984, cd=-93.38005828857422, cm=-4.993278980255127
  Angle 3: cl=106.0915756225586, cd=-90.91273498535156, cm=-3.7162365913391113
  Angle 4: cl=105.13418579101562, cd=-88.44544219970703, cm=-2.439209461212158
  Angle 5: cl=104.1767807006836, cd=-85.97801208496094, cm=-1.1621317863464355
  Angle 6: cl=103.2195053100586, cd=-83.51068115234375, cm=0.11499829590320587
