Experiment: Combination_Experiment_240
Generation: 5
Timestamp: 20231227_013102

Genotypes and their Fitness Values:
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.016182508364704543, 0.06542214790958796, -0.004119137853694782, 0.004815043640144223, 8.914254046198451, 10.172764839119969] - Fitness: -1.153298093665106
[0.01218821507297834, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.2542631637611722, -0.021546933478671374, 0.11090954180586, -0.004780381872322104, 0.004768760744480367, 9.154537887578009, 11.94676647858475] - Fitness: -1.1513989008880605
[0.008868954727806215, 0.41659550852639254, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004119137853694782, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1392178432085378
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1406979548177723
[0.008941317988861943, 0.42303880120898146, 0.1239201649404175, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.004996167998958873, 0.0030451151255814434, 8.976501033415106, 11.986495109804586] - Fitness: -1.1462164744902852
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564
[0.009957091380254067, 0.42474982158468444, 0.1239201649404175, -0.8071157805444688, 0.2509123067304324, -0.017676801415265106, 0.12933223875216482, -0.0037789163143314873, 0.004347723240073913, 9.354451696267464, 12.221235946167676] - Fitness: -1.1477102640907915
[0.011360482271854907, 0.44985970873949066, 0.12638091391706777, -0.7438385440380112, 0.21010669607117194, -0.02124880213576375, 0.07588900897117426, -0.004639555206574305, 0.0030088697183637174, 7.629325819766406, 10.792481378980073] - Fitness: -1.1599739401786913
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.83744129803693, 0.2559738918299102, -0.017676801415265106, 0.06542214790958796, -0.003940201778353395, 0.004347723240073913, 8.914254046198451, 10.580880240150275] - Fitness: -1.1375462217624994
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.8071157805444688, 0.2559738918299102, -0.02155539803505181, 0.18319212375308663, -0.004780381872322104, 0.003931598845632885, 9.354451696267464, 11.986495109804586] - Fitness: -1.1474255423740378
[0.010185973785477266, 0.4220719506454178, 0.12331324194538697, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.004200340426656294, 0.00421054426370763, 8.914254046198451, 12.384213062323772] - Fitness: -1.1557232344372526
[0.011793809688628634, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.22737846833085584, -0.017068002366175183, 0.05835513421336852, -0.0030358118246962625, 0.004305562742220147, 7.241496445422572, 12.543590177351735] - Fitness: -1.1524341861170844
[0.010445123012831847, 0.45402877032320604, 0.12044233528792571, -0.8241860403771797, 0.25758972775755007, -0.017676801415265106, 0.198801271599723, -0.004476977601559304, 0.0031108908258365145, 7.211732317613602, 14.0] - Fitness: -1.1532497090404534
[0.008812780441090243, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.26, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 9.354451696267464, 10.792481378980073] - Fitness: -1.147088398899584
[0.01115805771570722, 0.4206734585981295, 0.12743765988133834, -0.8250161809552483, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.003940201778353395, 0.004765341447636462, 8.914254046198451, 13.61430330351247] - Fitness: -1.1548124816217962
[0.008812780441090243, 0.45402877032320604, 0.12044233528792571, -0.8241860403771797, 0.24237333893979152, -0.017676801415265106, 0.06770667496816705, -0.004476977601559304, 0.0030451151255814434, 8.976501033415106, 11.5868261423227] - Fitness: -1.1515324251304342
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8071157805444688, 0.2559738918299102, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 7.983215249468466, 10.580880240150275] - Fitness: -1.145602007167012
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7907023378551039, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.1356754985482844
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.1418897197792807, -0.003940201778353395, 0.0025, 9.098086572563037, 13.61430330351247] - Fitness: -1.1353729105832089
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.019091574805362048, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1356584768089621
[0.008812780441090243, 0.45402877032320604, 0.1239201649404175, -0.7907023378551039, 0.25758972775755007, -0.017676801415265106, 0.15828281777782013, -0.004476977601559304, 0.0031108908258365145, 7.955741975164612, 11.334179105519576] - Fitness: -1.1413177530764613
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8241860403771797, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1467194603600543
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8941501527701292, 0.24948988967257413, -0.017676801415265106, 0.06236767311070625, -0.004780381872322104, 0.0031108908258365145, 9.354451696267464, 11.488221966755269] - Fitness: -1.1478888285518667
[0.012580986616483793, 0.43130943092265633, 0.124499487317141, -0.8071157805444688, 0.25434795623219725, -0.0229398599316505, 0.16108358662533095, -0.004088368857170796, 0.0026960492201024227, 7.629325819766406, 10.731911187626206] - Fitness: -1.1379896969698384
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.8250161809552483, 0.2553916901876104, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.0025, 9.480063218956943, 13.61430330351247] - Fitness: -1.139075984136968
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.145908652771569
[0.008812780441090243, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.26, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 7.983215249468466, 10.792481378980073] - Fitness: -1.1454254767364989
[0.008812780441090243, 0.44985970873949066, 0.12638091391706777, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.004334481254911149, 8.66667218919099, 10.914973138358206] - Fitness: -1.1444580167446778
[0.008836849819856316, 0.4380549432414908, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.017606804952662446, 0.06236767311070625, -0.0041505843841157285, 0.0025363926633869857, 7.290132331075824, 11.488221966755269] - Fitness: -1.1443170983451572
[0.008812780441090243, 0.45402877032320604, 0.12044233528792571, -0.8241860403771797, 0.25758972775755007, -0.017676801415265106, 0.06770667496816705, -0.004476977601559304, 0.0031108908258365145, 7.955741975164612, 11.334179105519576] - Fitness: -1.1442585357038257
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.0025, 8.914254046198451, 13.61430330351247] - Fitness: -1.1439070903964261
[0.008941317988861943, 0.455372165532956, 0.12638091391706777, -0.8241860403771797, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.1437453672226177
[0.008941317988861943, 0.455372165532956, 0.12638091391706777, -0.8241860403771797, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.143444860255078
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.07588900897117426, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.142530923143034
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1422291214819156
[0.012580986616483793, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1420799753883029
[0.010445123012831847, 0.41124332324802243, 0.12331324194538697, -0.867075425558137, 0.2553916901876104, -0.01943020557697901, 0.198801271599723, -0.003059052489970402, 0.005, 9.480063218956943, 12.384213062323772] - Fitness: -1.1420024278482812
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.141720540441004
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1415765666439666
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004347723240073913, 7.241496445422572, 13.61430330351247] - Fitness: -1.1410183187266998
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7946079534120564, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1406033443019603
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1379348525081372
[0.009957091380254067, 0.42474982158468444, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.0037789163143314873, 0.0031968620184947187, 7.983215249468466, 11.334179105519576] - Fitness: -1.137248525069393
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.137074901078601
[0.008941317988861943, 0.4380549432414908, 0.12382580941957616, -0.8308741262802423, 0.24948988967257413, -0.017606804952662446, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 7.290132331075824, 10.803926731746628] - Fitness: -1.1365056856035076
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1361461346388235
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1358323423048922
[0.009068662774371822, 0.43130943092265633, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.0229398599316505, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.914973138358206] - Fitness: -1.13571296723581
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1305090027002864
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1273893186081336

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.016182508364704543, 0.06542214790958796, -0.004119137853694782, 0.004815043640144223, 8.914254046198451, 10.172764839119969]:
  Angle -10: cl=123.38773345947266, cd=-123.35906982421875, cm=-21.46988868713379
  Angle -9: cl=122.43033599853516, cd=-120.89173889160156, cm=-20.192819595336914
  Angle -8: cl=121.47301483154297, cd=-118.42440795898438, cm=-18.915754318237305
  Angle -7: cl=120.51563262939453, cd=-115.95706176757812, cm=-17.63871192932129
  Angle -6: cl=119.55821990966797, cd=-113.48966979980469, cm=-16.361623764038086
  Angle -5: cl=118.6008529663086, cd=-111.0223388671875, cm=-15.084574699401855
  Angle -4: cl=117.6434555053711, cd=-108.55497741699219, cm=-13.807524681091309
  Angle -3: cl=116.68608856201172, cd=-106.087646484375, cm=-12.530451774597168
  Angle -2: cl=115.72867584228516, cd=-103.62029266357422, cm=-11.25340747833252
  Angle -1: cl=114.77127838134766, cd=-101.15294647216797, cm=-9.976337432861328
  Angle 0: cl=113.81391906738281, cd=-98.68560028076172, cm=-8.699275970458984
  Angle 1: cl=112.85650634765625, cd=-96.2182388305664, cm=-7.422194957733154
  Angle 2: cl=111.89913177490234, cd=-93.75088500976562, cm=-6.145156383514404
  Angle 3: cl=110.9417953491211, cd=-91.28357696533203, cm=-4.868095874786377
  Angle 4: cl=109.98436737060547, cd=-88.81619262695312, cm=-3.591041088104248
  Angle 5: cl=109.02696990966797, cd=-86.34884643554688, cm=-2.3139758110046387
  Angle 6: cl=108.0696029663086, cd=-83.8814697265625, cm=-1.0369181632995605
  Angle 7: cl=107.11223602294922, cd=-81.41417694091797, cm=0.2401232272386551
  Angle 8: cl=106.15478515625, cd=-78.94676208496094, cm=1.5172057151794434
  Angle 9: cl=105.19747924804688, cd=-76.47946166992188, cm=2.794264316558838
  Angle 10: cl=104.24002838134766, cd=-74.01205444335938, cm=4.071326732635498
Genotype [0.01218821507297834, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.2542631637611722, -0.021546933478671374, 0.11090954180586, -0.004780381872322104, 0.004768760744480367, 9.154537887578009, 11.94676647858475]:
  Angle -10: cl=126.78267669677734, cd=-126.47039031982422, cm=-22.062843322753906
  Angle -9: cl=125.8252944946289, cd=-124.00308227539062, cm=-20.78581428527832
  Angle -8: cl=124.86788177490234, cd=-121.53569793701172, cm=-19.50873374938965
  Angle -7: cl=123.9104995727539, cd=-119.06832885742188, cm=-18.231674194335938
  Angle -6: cl=122.9531478881836, cd=-116.60100555419922, cm=-16.954618453979492
  Angle -5: cl=121.99569702148438, cd=-114.13362121582031, cm=-15.677571296691895
  Angle -4: cl=121.03832244873047, cd=-111.666259765625, cm=-14.400490760803223
  Angle -3: cl=120.08092498779297, cd=-109.19892120361328, cm=-13.1234712600708
  Angle -2: cl=119.12360382080078, cd=-106.73160552978516, cm=-11.84639835357666
  Angle -1: cl=118.16619110107422, cd=-104.26421356201172, cm=-10.569330215454102
  Angle 0: cl=117.20874786376953, cd=-101.79685974121094, cm=-9.292276382446289
  Angle 1: cl=116.25142669677734, cd=-99.32957458496094, cm=-8.015213012695312
  Angle 2: cl=115.29401397705078, cd=-96.86216735839844, cm=-6.738158702850342
  Angle 3: cl=114.33661651611328, cd=-94.39482879638672, cm=-5.461113452911377
  Angle 4: cl=113.37925720214844, cd=-91.9274673461914, cm=-4.184023380279541
  Angle 5: cl=112.4218521118164, cd=-89.46014404296875, cm=-2.906989574432373
  Angle 6: cl=111.4644546508789, cd=-86.99273681640625, cm=-1.629899501800537
  Angle 7: cl=110.50708770751953, cd=-84.52543640136719, cm=-0.3528972268104553
  Angle 8: cl=109.5497055053711, cd=-82.05810546875, cm=0.9241966605186462
  Angle 9: cl=108.59233093261719, cd=-79.59072875976562, cm=2.201244831085205
  Angle 10: cl=107.63491821289062, cd=-77.12337493896484, cm=3.478332042694092
Genotype [0.008868954727806215, 0.41659550852639254, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004119137853694782, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=119.35904693603516, cd=-121.04242706298828, cm=-20.46690559387207
  Angle -9: cl=118.40169525146484, cd=-118.57511901855469, cm=-19.189836502075195
  Angle -8: cl=117.4443130493164, cd=-116.1077880859375, cm=-17.912752151489258
  Angle -7: cl=116.4869155883789, cd=-113.64041137695312, cm=-16.635709762573242
  Angle -6: cl=115.52953338623047, cd=-111.17302703857422, cm=-15.358646392822266
  Angle -5: cl=114.57215118408203, cd=-108.70570373535156, cm=-14.081575393676758
  Angle -4: cl=113.6147689819336, cd=-106.2383804321289, cm=-12.804530143737793
  Angle -3: cl=112.6573715209961, cd=-103.77098083496094, cm=-11.527460098266602
  Angle -2: cl=111.69998931884766, cd=-101.30364227294922, cm=-10.250389099121094
  Angle -1: cl=110.74260711669922, cd=-98.83631896972656, cm=-8.973340034484863
  Angle 0: cl=109.78524017333984, cd=-96.36897277832031, cm=-7.696285724639893
  Angle 1: cl=108.82781982421875, cd=-93.90162658691406, cm=-6.419225215911865
  Angle 2: cl=107.87044525146484, cd=-91.43421936035156, cm=-5.142143726348877
  Angle 3: cl=106.9130630493164, cd=-88.96688079833984, cm=-3.8650965690612793
  Angle 4: cl=105.9556655883789, cd=-86.49955749511719, cm=-2.588059902191162
  Angle 5: cl=104.99830627441406, cd=-84.03218841552734, cm=-1.3109755516052246
  Angle 6: cl=104.04093933105469, cd=-81.56486511230469, cm=-0.03391413390636444
  Angle 7: cl=103.08356475830078, cd=-79.09752655029297, cm=1.2431340217590332
  Angle 8: cl=102.12616729736328, cd=-76.63017272949219, cm=2.5201878547668457
  Angle 9: cl=101.16873931884766, cd=-74.16279602050781, cm=3.797250270843506
  Angle 10: cl=100.21135711669922, cd=-71.69541931152344, cm=5.074329853057861
Genotype [0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576]:
  Angle -10: cl=117.16984558105469, cd=-118.99820709228516, cm=-20.123409271240234
  Angle -9: cl=116.21250915527344, cd=-116.53089141845703, cm=-18.846342086791992
  Angle -8: cl=115.25506591796875, cd=-114.06352233886719, cm=-17.569293975830078
  Angle -7: cl=114.2977066040039, cd=-111.59614562988281, cm=-16.29218101501465
  Angle -6: cl=113.3403091430664, cd=-109.12877655029297, cm=-15.015129089355469
  Angle -5: cl=112.38294219970703, cd=-106.66143798828125, cm=-13.738080978393555
  Angle -4: cl=111.4255142211914, cd=-104.19408416748047, cm=-12.461017608642578
  Angle -3: cl=110.4681625366211, cd=-101.72674560546875, cm=-11.183975219726562
  Angle -2: cl=109.51078033447266, cd=-99.25941467285156, cm=-9.906899452209473
  Angle -1: cl=108.55338287353516, cd=-96.79206848144531, cm=-8.629860877990723
  Angle 0: cl=107.59600830078125, cd=-94.32472229003906, cm=-7.35278844833374
  Angle 1: cl=106.63863372802734, cd=-91.85737609863281, cm=-6.075754642486572
  Angle 2: cl=105.68124389648438, cd=-89.3899917602539, cm=-4.7986578941345215
  Angle 3: cl=104.72382354736328, cd=-86.9226303100586, cm=-3.5216126441955566
  Angle 4: cl=103.76644134521484, cd=-84.45529174804688, cm=-2.2445454597473145
  Angle 5: cl=102.80904388427734, cd=-81.9879379272461, cm=-0.967525064945221
  Angle 6: cl=101.85169219970703, cd=-79.52059173583984, cm=0.30957645177841187
  Angle 7: cl=100.89427947998047, cd=-77.05323791503906, cm=1.5866312980651855
  Angle 8: cl=99.93687438964844, cd=-74.5858383178711, cm=2.8637051582336426
  Angle 9: cl=98.97948455810547, cd=-72.1185302734375, cm=4.1407389640808105
  Angle 10: cl=98.02212524414062, cd=-69.65121459960938, cm=5.417809963226318
Genotype [0.008941317988861943, 0.42303880120898146, 0.1239201649404175, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.004996167998958873, 0.0030451151255814434, 8.976501033415106, 11.986495109804586]:
  Angle -10: cl=117.6093521118164, cd=-118.92748260498047, cm=-20.04036521911621
  Angle -9: cl=116.65198516845703, cd=-116.46015930175781, cm=-18.763322830200195
  Angle -8: cl=115.694580078125, cd=-113.99279022216797, cm=-17.48627281188965
  Angle -7: cl=114.73717498779297, cd=-111.52546691894531, cm=-16.209211349487305
  Angle -6: cl=113.77982330322266, cd=-109.05812072753906, cm=-14.932150840759277
  Angle -5: cl=112.82242584228516, cd=-106.59077453613281, cm=-13.655095100402832
  Angle -4: cl=111.86504364013672, cd=-104.12347412109375, cm=-12.378050804138184
  Angle -3: cl=110.90763092041016, cd=-101.65602111816406, cm=-11.10096549987793
  Angle -2: cl=109.95030212402344, cd=-99.18873596191406, cm=-9.823904037475586
  Angle -1: cl=108.99290466308594, cd=-96.72135162353516, cm=-8.546832084655762
  Angle 0: cl=108.0354995727539, cd=-94.25402069091797, cm=-7.269791126251221
  Angle 1: cl=107.07811737060547, cd=-91.78665161132812, cm=-5.992734432220459
  Angle 2: cl=106.12073516845703, cd=-89.31926727294922, cm=-4.7156596183776855
  Angle 3: cl=105.16336059570312, cd=-86.85196685791016, cm=-3.4386067390441895
  Angle 4: cl=104.20597076416016, cd=-84.38462829589844, cm=-2.1615395545959473
  Angle 5: cl=103.2485580444336, cd=-81.9172134399414, cm=-0.8844895958900452
  Angle 6: cl=102.29121398925781, cd=-79.44993591308594, cm=0.39256519079208374
  Angle 7: cl=101.33377838134766, cd=-76.98251342773438, cm=1.669628620147705
  Angle 8: cl=100.37638092041016, cd=-74.51517486572266, cm=2.9466986656188965
  Angle 9: cl=99.41902160644531, cd=-72.04785919189453, cm=4.22373628616333
  Angle 10: cl=98.46165466308594, cd=-69.58049774169922, cm=5.500808238983154
Genotype [0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227]:
  Angle -10: cl=119.28253936767578, cd=-122.34053039550781, cm=-20.45012664794922
  Angle -9: cl=118.3250961303711, cd=-119.87317657470703, cm=-19.173078536987305
  Angle -8: cl=117.36772918701172, cd=-117.40580749511719, cm=-17.8960018157959
  Angle -7: cl=116.4103775024414, cd=-114.93848419189453, cm=-16.618925094604492
  Angle -6: cl=115.45296478271484, cd=-112.47113800048828, cm=-15.341891288757324
  Angle -5: cl=114.49559020996094, cd=-110.00379180908203, cm=-14.064846992492676
  Angle -4: cl=113.53815460205078, cd=-107.53642272949219, cm=-12.787811279296875
  Angle -3: cl=112.58079528808594, cd=-105.06906127929688, cm=-11.510704040527344
  Angle -2: cl=111.62337493896484, cd=-102.6017074584961, cm=-10.233671188354492
  Angle -1: cl=110.66603088378906, cd=-100.13438415527344, cm=-8.956610679626465
  Angle 0: cl=109.70862579345703, cd=-97.66704559326172, cm=-7.679549694061279
  Angle 1: cl=108.75127410888672, cd=-95.19966125488281, cm=-6.402468204498291
  Angle 2: cl=107.79387664794922, cd=-92.73236846923828, cm=-5.125429630279541
  Angle 3: cl=106.83650970458984, cd=-90.26497650146484, cm=-3.8483595848083496
  Angle 4: cl=105.87909698486328, cd=-87.79759216308594, cm=-2.571284770965576
  Angle 5: cl=104.92171478271484, cd=-85.330322265625, cm=-1.2942633628845215
  Angle 6: cl=103.96434783935547, cd=-82.86293029785156, cm=-0.017187640070915222
  Angle 7: cl=103.00696563720703, cd=-80.39561462402344, cm=1.2598824501037598
  Angle 8: cl=102.0495834350586, cd=-77.92819213867188, cm=2.53694486618042
  Angle 9: cl=101.09217071533203, cd=-75.46087646484375, cm=3.8140053749084473
  Angle 10: cl=100.134765625, cd=-72.99349212646484, cm=5.0910725593566895
Genotype [0.009957091380254067, 0.42474982158468444, 0.1239201649404175, -0.8071157805444688, 0.2509123067304324, -0.017676801415265106, 0.12933223875216482, -0.0037789163143314873, 0.004347723240073913, 9.354451696267464, 12.221235946167676]:
  Angle -10: cl=122.61073303222656, cd=-123.16252136230469, cm=-21.24944496154785
  Angle -9: cl=121.65337371826172, cd=-120.69522094726562, cm=-19.97240447998047
  Angle -8: cl=120.69599151611328, cd=-118.22785186767578, cm=-18.69532585144043
  Angle -7: cl=119.73856353759766, cd=-115.76046752929688, cm=-17.41826057434082
  Angle -6: cl=118.78116607666016, cd=-113.29313659667969, cm=-16.141210556030273
  Angle -5: cl=117.82377624511719, cd=-110.82576751708984, cm=-14.864161491394043
  Angle -4: cl=116.866455078125, cd=-108.35845947265625, cm=-13.587076187133789
  Angle -3: cl=115.90904998779297, cd=-105.89108276367188, cm=-12.310017585754395
  Angle -2: cl=114.95169067382812, cd=-103.42374420166016, cm=-11.03295612335205
