Experiment: Combination_Experiment_240
Generation: 67
Timestamp: 20231227_014007

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064390392665322
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1179147673062653
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.015, 0.07588900897117426, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1229528812315668
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1066377274278028
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.135190170621873
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1173699514762345
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.2, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1076828492019688
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1117478954545084
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1069209697428617
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.4506839615038008, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1252908079919128
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.112145228678947
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1178932606265135
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1180033546257775
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1172237716668534
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1113885187292118
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063122305774742
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.05220794677734, cd=-122.71886444091797, cm=-20.154970169067383
  Angle -9: cl=117.09484100341797, cd=-120.25152587890625, cm=-18.877891540527344
  Angle -8: cl=116.1374740600586, cd=-117.78418731689453, cm=-17.600830078125
  Angle -7: cl=115.18010711669922, cd=-115.31681060791016, cm=-16.32377052307129
  Angle -6: cl=114.22269439697266, cd=-112.84941864013672, cm=-15.046679496765137
  Angle -5: cl=113.26531219482422, cd=-110.38211822509766, cm=-13.769665718078613
  Angle -4: cl=112.30793762207031, cd=-107.91477966308594, cm=-12.492575645446777
  Angle -3: cl=111.35050201416016, cd=-105.44740295410156, cm=-11.215550422668457
  Angle -2: cl=110.3931884765625, cd=-102.98002624511719, cm=-9.93843936920166
  Angle -1: cl=109.43573760986328, cd=-100.5127182006836, cm=-8.661418914794922
  Angle 0: cl=108.47836303710938, cd=-98.04532623291016, cm=-7.384344577789307
  Angle 1: cl=107.52102661132812, cd=-95.5780029296875, cm=-6.107268810272217
  Angle 2: cl=106.56361389160156, cd=-93.11066436767578, cm=-4.83024263381958
  Angle 3: cl=105.60619354248047, cd=-90.6432876586914, cm=-3.553168773651123
  Angle 4: cl=104.6488265991211, cd=-88.1759262084961, cm=-2.2761034965515137
  Angle 5: cl=103.6914291381836, cd=-85.70857238769531, cm=-0.9990411400794983
  Angle 6: cl=102.73404693603516, cd=-83.24124145507812, cm=0.27802222967147827
  Angle 7: cl=101.77666473388672, cd=-80.77386474609375, cm=1.5550885200500488
  Angle 8: cl=100.81926727294922, cd=-78.30650329589844, cm=2.8321385383605957
  Angle 9: cl=99.86188507080078, cd=-75.83922576904297, cm=4.109180927276611
  Angle 10: cl=98.90453338623047, cd=-73.37184143066406, cm=5.386260509490967
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14348602294922, cd=-122.79881286621094, cm=-20.17546272277832
  Angle -9: cl=117.18609619140625, cd=-120.33139038085938, cm=-18.898359298706055
  Angle -8: cl=116.22869110107422, cd=-117.86404418945312, cm=-17.621309280395508
  Angle -7: cl=115.27132415771484, cd=-115.39674377441406, cm=-16.34426498413086
  Angle -6: cl=114.3139419555664, cd=-112.92938232421875, cm=-15.067192077636719
  Angle -5: cl=113.35657501220703, cd=-110.46204376220703, cm=-13.790143966674805
  Angle -4: cl=112.3991470336914, cd=-107.99468994140625, cm=-12.513075828552246
  Angle -3: cl=111.44178009033203, cd=-105.52732849121094, cm=-11.236015319824219
  Angle -2: cl=110.48442077636719, cd=-103.05998229980469, cm=-9.958930969238281
  Angle -1: cl=109.52703857421875, cd=-100.59263610839844, cm=-8.681877136230469
  Angle 0: cl=108.56961822509766, cd=-98.12527465820312, cm=-7.4048237800598145
  Angle 1: cl=107.61223602294922, cd=-95.65794372558594, cm=-6.127773761749268
  Angle 2: cl=106.65483856201172, cd=-93.19058990478516, cm=-4.85071325302124
  Angle 3: cl=105.69744110107422, cd=-90.72322845458984, cm=-3.573660373687744
  Angle 4: cl=104.74007415771484, cd=-88.25588989257812, cm=-2.2966055870056152
  Angle 5: cl=103.78268432617188, cd=-85.78849792480469, cm=-1.0195088386535645
  Angle 6: cl=102.82528686523438, cd=-83.3211441040039, cm=0.25754016637802124
  Angle 7: cl=101.86792755126953, cd=-80.85380554199219, cm=1.5345864295959473
  Angle 8: cl=100.91050720214844, cd=-78.38644409179688, cm=2.8116517066955566
  Angle 9: cl=99.9531478881836, cd=-75.91909790039062, cm=4.088711261749268
  Angle 10: cl=98.99573516845703, cd=-73.45172882080078, cm=5.3657708168029785
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.19586944580078, cd=-122.8507080078125, cm=-20.181962966918945
  Angle -9: cl=117.23845672607422, cd=-120.3833236694336, cm=-18.90489387512207
  Angle -8: cl=116.28107452392578, cd=-117.91597747802734, cm=-17.62782096862793
  Angle -7: cl=115.32366180419922, cd=-115.44864654541016, cm=-16.350759506225586
  Angle -6: cl=114.36627197265625, cd=-112.98126220703125, cm=-15.073710441589355
  Angle -5: cl=113.40885162353516, cd=-110.51390838623047, cm=-13.796621322631836
  Angle -4: cl=112.4515151977539, cd=-108.0466079711914, cm=-12.519598007202148
  Angle -3: cl=111.49407196044922, cd=-105.5792007446289, cm=-11.242515563964844
  Angle -2: cl=110.53673553466797, cd=-103.11186218261719, cm=-9.965461730957031
  Angle -1: cl=109.57939147949219, cd=-100.6445541381836, cm=-8.688399314880371
  Angle 0: cl=108.62195587158203, cd=-98.17715454101562, cm=-7.4113545417785645
  Angle 1: cl=107.66455841064453, cd=-95.70979309082031, cm=-6.1342902183532715
  Angle 2: cl=106.70722198486328, cd=-93.24247741699219, cm=-4.85720682144165
  Angle 3: cl=105.74980926513672, cd=-90.77508544921875, cm=-3.5801596641540527
  Angle 4: cl=104.79243469238281, cd=-88.30774688720703, cm=-2.3031229972839355
  Angle 5: cl=103.83499145507812, cd=-85.84036254882812, cm=-1.0260510444641113
  Angle 6: cl=102.87770080566406, cd=-83.37305450439453, cm=0.25102466344833374
  Angle 7: cl=101.92027282714844, cd=-80.90569305419922, cm=1.528073787689209
  Angle 8: cl=100.962890625, cd=-78.43836212158203, cm=2.805128574371338
  Angle 9: cl=100.00550842285156, cd=-75.97096252441406, cm=4.082229137420654
  Angle 10: cl=99.04808807373047, cd=-73.50361633300781, cm=5.359262943267822
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.91104888916016, cd=-123.37265014648438, cm=-20.470661163330078
  Angle -9: cl=118.95366668701172, cd=-120.90524291992188, cm=-19.193572998046875
  Angle -8: cl=117.99624633789062, cd=-118.43789672851562, cm=-17.9164981842041
  Angle -7: cl=117.03885650634766, cd=-115.97053527832031, cm=-16.63945198059082
  Angle -6: cl=116.08147430419922, cd=-113.50320434570312, cm=-15.362404823303223
  Angle -5: cl=115.12413024902344, cd=-111.03584289550781, cm=-14.08530044555664
  Angle -4: cl=114.16673278808594, cd=-108.56848907470703, cm=-12.808260917663574
  Angle -3: cl=113.20928192138672, cd=-106.10107421875, cm=-11.531181335449219
  Angle -2: cl=112.2519302368164, cd=-103.63379669189453, cm=-10.254161834716797
  Angle -1: cl=111.2945556640625, cd=-101.16641998291016, cm=-8.977066993713379
  Angle 0: cl=110.3371810913086, cd=-98.6990737915039, cm=-7.700016498565674
  Angle 1: cl=109.37976837158203, cd=-96.23170471191406, cm=-6.422957897186279
  Angle 2: cl=108.42243194580078, cd=-93.7644271850586, cm=-5.145921230316162
  Angle 3: cl=107.46500396728516, cd=-91.2969970703125, cm=-3.868831157684326
  Angle 4: cl=106.50765228271484, cd=-88.82969665527344, cm=-2.591787815093994
  Angle 5: cl=105.55027770996094, cd=-86.3623046875, cm=-1.3147177696228027
  Angle 6: cl=104.59283447265625, cd=-83.89495086669922, cm=-0.037643954157829285
  Angle 7: cl=103.63545989990234, cd=-81.42759704589844, cm=1.239408016204834
  Angle 8: cl=102.6780776977539, cd=-78.96026611328125, cm=2.5164647102355957
  Angle 9: cl=101.72064208984375, cd=-76.49290466308594, cm=3.7935194969177246
  Angle 10: cl=100.76329803466797, cd=-74.02555847167969, cm=5.0705647468566895
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.015, 0.07588900897117426, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=122.05651092529297, cd=-124.84036254882812, cm=-20.892065048217773
  Angle -9: cl=121.09911346435547, cd=-122.37298583984375, cm=-19.614973068237305
  Angle -8: cl=120.14173889160156, cd=-119.90567779541016, cm=-18.337953567504883
  Angle -7: cl=119.18433380126953, cd=-117.43827056884766, cm=-17.060861587524414
  Angle -6: cl=118.22696685791016, cd=-114.97093200683594, cm=-15.783815383911133
  Angle -5: cl=117.26959991455078, cd=-112.50359344482422, cm=-14.50672435760498
  Angle -4: cl=116.31218719482422, cd=-110.0362777709961, cm=-13.22970962524414
  Angle -3: cl=115.35482025146484, cd=-107.56892395019531, cm=-11.952642440795898
  Angle -2: cl=114.39742279052734, cd=-105.10155487060547, cm=-10.675582885742188
  Angle -1: cl=113.44007110595703, cd=-102.63420104980469, cm=-9.398503303527832
  Angle 0: cl=112.4826431274414, cd=-100.16683959960938, cm=-8.121469497680664
  Angle 1: cl=111.52526092529297, cd=-97.69947052001953, cm=-6.844406604766846
  Angle 2: cl=110.56786346435547, cd=-95.2321548461914, cm=-5.567345142364502
  Angle 3: cl=109.6104965209961, cd=-92.76481628417969, cm=-4.290284633636475
  Angle 4: cl=108.65311431884766, cd=-90.29742431640625, cm=-3.0132031440734863
  Angle 5: cl=107.69570922851562, cd=-87.830078125, cm=-1.7361359596252441
  Angle 6: cl=106.73833465576172, cd=-85.36268615722656, cm=-0.45907074213027954
