Experiment: Combination_Experiment_240
Generation: 14
Timestamp: 20231227_013224

Genotypes and their Fitness Values:
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275] - Fitness: -1.1159077064548824
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195026095155811
[0.009957091380254067, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.986495109804586] - Fitness: -1.1270729538564384
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1170739844680537
[0.009957091380254067, 0.4506839615038008, 0.11, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 11.986495109804586] - Fitness: -1.1410611189775
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.008941317988861943, 0.45402877032320604, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1207945607731442
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.26, -0.0229454587403232, 0.11090954180586, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969] - Fitness: -1.1177116954808881
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.115923673923253
[0.009068662774371822, 0.45402877032320604, 0.12743765988133834, -0.7946079534120564, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003059052489970402, 0.004347723240073913, 8.66667218919099, 11.5868261423227] - Fitness: -1.123394766250818
[0.009068662774371822, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.1226825601240664
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 10.792481378980073] - Fitness: -1.1226442415195736
[0.009957091380254067, 0.45837455966868806, 0.12743765988133834, -0.7, 0.2559738918299102, -0.021546933478671374, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.125061767304727
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1187714420823078
[0.0126, 0.44610951181360176, 0.12638091391706777, -0.8257155134645847, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 11.986495109804586] - Fitness: -1.1329203309814704
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.7, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1263986090705211
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1208032940298363
[0.008941317988861943, 0.45402877032320604, 0.12974158903879376, -0.7946079534120564, 0.2559738918299102, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1189032489428807
[0.009068662774371822, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.02155539803505181, 0.11090954180586, -0.003, 0.004347723240073913, 8.921246464367162, 11.986495109804586] - Fitness: -1.1233371483085535
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1226872960426528
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.015, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.1342031876730705
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.986495109804586] - Fitness: -1.1205947604359985
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1187387380580025
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 10.172764839119969] - Fitness: -1.1218075348042031
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1219693643021316
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.010445123012831847, 0.45402877032320604, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.12191326043917
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 10.172764839119969] - Fitness: -1.1218075348042031
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 11.986495109804586] - Fitness: -1.1214056062258488
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 10.172764839119969] - Fitness: -1.1213642411979639
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.7857546885745391, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1213575323878826
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.004815043640144223, 8.66667218919099, 10.172764839119969] - Fitness: -1.1210037567318336
[0.008941317988861943, 0.45402877032320604, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073] - Fitness: -1.1207828963342104
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 10.792481378980073] - Fitness: -1.120463444056825
[0.009068662774371822, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 11.5868261423227] - Fitness: -1.1203601849262332
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.1203215430494076
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1200349467094708
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.66667218919099, 11.334179105519576] - Fitness: -1.119865168231525
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.1198502442911669
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1197805046986165
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1195026095155811
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.1194655134630822
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.9, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 8.66667218919099, 11.5868261423227] - Fitness: -1.1194613292728766
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1190403879875375
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003059052489970402, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1185002777289605
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003, 0.0031108908258365145, 9.098086572563037, 10.580880240150275] - Fitness: -1.1167882840542747

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.580880240150275]:
  Angle -10: cl=118.6569595336914, cd=-122.42628479003906, cm=-20.35377311706543
  Angle -9: cl=117.69955444335938, cd=-119.95893859863281, cm=-19.076723098754883
  Angle -8: cl=116.74212646484375, cd=-117.49154663085938, cm=-17.799650192260742
  Angle -7: cl=115.78475189208984, cd=-115.02422332763672, cm=-16.522611618041992
  Angle -6: cl=114.8273696899414, cd=-112.55685424804688, cm=-15.245535850524902
  Angle -5: cl=113.87000274658203, cd=-110.08948516845703, cm=-13.968459129333496
  Angle -4: cl=112.91260528564453, cd=-107.62212371826172, cm=-12.691404342651367
  Angle -3: cl=111.95521545410156, cd=-105.15477752685547, cm=-11.41431999206543
  Angle -2: cl=110.99783325195312, cd=-102.68743896484375, cm=-10.137292861938477
  Angle -1: cl=110.04046630859375, cd=-100.22013092041016, cm=-8.860237121582031
  Angle 0: cl=109.08307647705078, cd=-97.75276947021484, cm=-7.5831685066223145
  Angle 1: cl=108.12568664550781, cd=-95.285400390625, cm=-6.306115627288818
  Angle 2: cl=107.16829681396484, cd=-92.81812286376953, cm=-5.029090404510498
  Angle 3: cl=106.21092224121094, cd=-90.35073852539062, cm=-3.752005100250244
  Angle 4: cl=105.2535400390625, cd=-87.88334655761719, cm=-2.474926471710205
  Angle 5: cl=104.29618072509766, cd=-85.41602325439453, cm=-1.1978659629821777
  Angle 6: cl=103.33873748779297, cd=-82.94866180419922, cm=0.07916875183582306
  Angle 7: cl=102.38139343261719, cd=-80.4813461303711, cm=1.3562254905700684
  Angle 8: cl=101.42400360107422, cd=-78.01396179199219, cm=2.63331937789917
  Angle 9: cl=100.46659088134766, cd=-75.546630859375, cm=3.910322666168213
  Angle 10: cl=99.5091781616211, cd=-73.07926940917969, cm=5.187413692474365
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=122.04027557373047, cd=-125.13455200195312, cm=-20.941316604614258
  Angle -9: cl=121.08295440673828, cd=-122.66726684570312, cm=-19.664297103881836
  Angle -8: cl=120.1255111694336, cd=-120.19986724853516, cm=-18.387197494506836
  Angle -7: cl=119.1681137084961, cd=-117.73250579833984, cm=-17.110132217407227
  Angle -6: cl=118.21076202392578, cd=-115.26519012451172, cm=-15.83309555053711
  Angle -5: cl=117.2533950805664, cd=-112.7978286743164, cm=-14.556037902832031
  Angle -4: cl=116.2959976196289, cd=-110.33049774169922, cm=-13.27898120880127
  Angle -3: cl=115.33857727050781, cd=-107.86309051513672, cm=-12.001927375793457
  Angle -2: cl=114.38123321533203, cd=-105.39575958251953, cm=-10.72484302520752
  Angle -1: cl=113.42379760742188, cd=-102.92845153808594, cm=-9.447803497314453
  Angle 0: cl=112.46643829345703, cd=-100.46107482910156, cm=-8.170748710632324
  Angle 1: cl=111.50904083251953, cd=-97.99370574951172, cm=-6.893677234649658
  Angle 2: cl=110.55165100097656, cd=-95.5263671875, cm=-5.616613864898682
  Angle 3: cl=109.59426879882812, cd=-93.05901336669922, cm=-4.339550495147705
  Angle 4: cl=108.63689422607422, cd=-90.59164428710938, cm=-3.0624642372131348
  Angle 5: cl=107.67951202392578, cd=-88.12430572509766, cm=-1.7854371070861816
  Angle 6: cl=106.7220687866211, cd=-85.65691375732422, cm=-0.5083432793617249
  Angle 7: cl=105.7647705078125, cd=-83.18963623046875, cm=0.7686781287193298
  Angle 8: cl=104.80733489990234, cd=-80.72227478027344, cm=2.0457568168640137
  Angle 9: cl=103.8499526977539, cd=-78.25489044189453, cm=3.322817325592041
  Angle 10: cl=102.89253997802734, cd=-75.78753662109375, cm=4.599865436553955
Genotype [0.009957091380254067, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 11.986495109804586]:
  Angle -10: cl=121.49356842041016, cd=-123.9747314453125, cm=-20.9692440032959
  Angle -9: cl=120.53624725341797, cd=-121.50741577148438, cm=-19.692190170288086
  Angle -8: cl=119.57878875732422, cd=-119.0400390625, cm=-18.415128707885742
  Angle -7: cl=118.62145233154297, cd=-116.57272338867188, cm=-17.138063430786133
  Angle -6: cl=117.6640625, cd=-114.10535430908203, cm=-15.861011505126953
  Angle -5: cl=116.7066421508789, cd=-111.63799285888672, cm=-14.583940505981445
  Angle -4: cl=115.74931335449219, cd=-109.1706314086914, cm=-13.306882858276367
  Angle -3: cl=114.79187774658203, cd=-106.70330810546875, cm=-12.029855728149414
  Angle -2: cl=113.8344955444336, cd=-104.23591613769531, cm=-10.752763748168945
  Angle -1: cl=112.8770980834961, cd=-101.76856994628906, cm=-9.475716590881348
  Angle 0: cl=111.91972351074219, cd=-99.30120086669922, cm=-8.19863510131836
  Angle 1: cl=110.96234893798828, cd=-96.83390808105469, cm=-6.921595096588135
  Angle 2: cl=110.00495147705078, cd=-94.36652374267578, cm=-5.644527912139893
  Angle 3: cl=109.04755401611328, cd=-91.89920043945312, cm=-4.367482662200928
  Angle 4: cl=108.0901870727539, cd=-89.43183898925781, cm=-3.090393543243408
  Angle 5: cl=107.1327896118164, cd=-86.96444702148438, cm=-1.8133339881896973
  Angle 6: cl=106.17535400390625, cd=-84.4970703125, cm=-0.5362783074378967
  Angle 7: cl=105.218017578125, cd=-82.02973937988281, cm=0.7407678961753845
  Angle 8: cl=104.2606430053711, cd=-79.56242370605469, cm=2.0178236961364746
  Angle 9: cl=103.3032455444336, cd=-77.09503936767578, cm=3.294890880584717
  Angle 10: cl=102.3458480834961, cd=-74.62769317626953, cm=4.571964740753174
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 8.66667218919099, 10.792481378980073]:
  Angle -10: cl=119.57755279541016, cd=-123.14837646484375, cm=-20.47114372253418
  Angle -9: cl=118.62017059326172, cd=-120.68101501464844, cm=-19.194093704223633
  Angle -8: cl=117.66278839111328, cd=-118.21366882324219, cm=-17.917036056518555
  Angle -7: cl=116.70537567138672, cd=-115.746337890625, cm=-16.640005111694336
  Angle -6: cl=115.7480239868164, cd=-113.27896118164062, cm=-15.36291217803955
  Angle -5: cl=114.79064178466797, cd=-110.81163787841797, cm=-14.085865020751953
  Angle -4: cl=113.83325958251953, cd=-108.34423828125, cm=-12.808798789978027
  Angle -3: cl=112.87588500976562, cd=-105.87692260742188, cm=-11.531713485717773
  Angle -2: cl=111.9184799194336, cd=-103.40956115722656, cm=-10.254690170288086
  Angle -1: cl=110.96109771728516, cd=-100.94222259521484, cm=-8.977617263793945
  Angle 0: cl=110.00371551513672, cd=-98.4748764038086, cm=-7.700549602508545
  Angle 1: cl=109.04630279541016, cd=-96.00753784179688, cm=-6.423520565032959
  Angle 2: cl=108.08893585205078, cd=-93.54015350341797, cm=-5.146432399749756
  Angle 3: cl=107.13153839111328, cd=-91.07284545898438, cm=-3.8693957328796387
  Angle 4: cl=106.17414093017578, cd=-88.60543823242188, cm=-2.592322826385498
  Angle 5: cl=105.21676635742188, cd=-86.13810729980469, cm=-1.3152737617492676
  Angle 6: cl=104.25939178466797, cd=-83.67076110839844, cm=-0.038208529353141785
  Angle 7: cl=103.30198669433594, cd=-81.20339965820312, cm=1.2388463020324707
  Angle 8: cl=102.34458923339844, cd=-78.73600769042969, cm=2.515921115875244
  Angle 9: cl=101.38721466064453, cd=-76.26873016357422, cm=3.7929539680480957
  Angle 10: cl=100.42980194091797, cd=-73.80133819580078, cm=5.070021152496338
Genotype [0.009957091380254067, 0.4506839615038008, 0.11, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 11.986495109804586]:
  Angle -10: cl=111.08894348144531, cd=-113.6390380859375, cm=-18.935087203979492
  Angle -9: cl=110.1315689086914, cd=-111.17172241210938, cm=-17.658029556274414
  Angle -8: cl=109.17417907714844, cd=-108.70431518554688, cm=-16.380945205688477
  Angle -7: cl=108.21680450439453, cd=-106.23699951171875, cm=-15.103889465332031
  Angle -6: cl=107.25943756103516, cd=-103.7696533203125, cm=-13.826847076416016
  Angle -5: cl=106.30204010009766, cd=-101.30233001708984, cm=-12.549816131591797
  Angle -4: cl=105.34468078613281, cd=-98.83495330810547, cm=-11.27270793914795
  Angle -3: cl=104.38725280761719, cd=-96.36758422851562, cm=-9.99565315246582
  Angle -2: cl=103.42991638183594, cd=-93.9002685546875, cm=-8.718598365783691
  Angle -1: cl=102.47250366210938, cd=-91.43286895751953, cm=-7.441528797149658
  Angle 0: cl=101.5151138305664, cd=-88.9655532836914, cm=-6.164493083953857
  Angle 1: cl=100.55775451660156, cd=-86.49823760986328, cm=-4.887423038482666
  Angle 2: cl=99.60030364990234, cd=-84.03081512451172, cm=-3.6103768348693848
  Angle 3: cl=98.6429672241211, cd=-81.5634994506836, cm=-2.3333144187927246
  Angle 4: cl=97.68560028076172, cd=-79.09614562988281, cm=-1.056230068206787
  Angle 5: cl=96.72817993164062, cd=-76.62877655029297, cm=0.22081322968006134
  Angle 6: cl=95.77080535888672, cd=-74.16140747070312, cm=1.497896671295166
  Angle 7: cl=94.81343078613281, cd=-71.69414520263672, cm=2.7749123573303223
  Angle 8: cl=93.85604095458984, cd=-69.22673034667969, cm=4.051980495452881
  Angle 9: cl=92.89862060546875, cd=-66.75938415527344, cm=5.329037189483643
  Angle 10: cl=91.94123077392578, cd=-64.29199981689453, cm=6.606153964996338
Genotype [0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227]:
  Angle -10: cl=118.76412963867188, cd=-121.91959381103516, cm=-20.403661727905273
  Angle -9: cl=117.80672454833984, cd=-119.45218658447266, cm=-19.126583099365234
  Angle -8: cl=116.84937286376953, cd=-116.98485565185547, cm=-17.84952163696289
  Angle -7: cl=115.89195251464844, cd=-114.51756286621094, cm=-16.57248306274414
  Angle -6: cl=114.93455505371094, cd=-112.05015563964844, cm=-15.295405387878418
  Angle -5: cl=113.97721099853516, cd=-109.58280944824219, cm=-14.018352508544922
  Angle -4: cl=113.01978302001953, cd=-107.11550903320312, cm=-12.741301536560059
  Angle -3: cl=112.0624008178711, cd=-104.64807891845703, cm=-11.464208602905273
  Angle -2: cl=111.10504150390625, cd=-102.18075561523438, cm=-10.187175750732422
  Angle -1: cl=110.14763641357422, cd=-99.71337127685547, cm=-8.910110473632812
  Angle 0: cl=109.19025421142578, cd=-97.2460708618164, cm=-7.633039951324463
  Angle 1: cl=108.23291015625, cd=-94.77869415283203, cm=-6.3559699058532715
  Angle 2: cl=107.27550506591797, cd=-92.31131744384766, cm=-5.078891277313232
  Angle 3: cl=106.31813049316406, cd=-89.84402465820312, cm=-3.8018717765808105
  Angle 4: cl=105.36071014404297, cd=-87.37664794921875, cm=-2.5248074531555176
  Angle 5: cl=104.40332794189453, cd=-84.90926361083984, cm=-1.24772310256958
  Angle 6: cl=103.44593048095703, cd=-82.44193267822266, cm=0.029317334294319153
  Angle 7: cl=102.48854064941406, cd=-79.97456359863281, cm=1.3063740730285645
  Angle 8: cl=101.53118133544922, cd=-77.50726318359375, cm=2.5834202766418457
  Angle 9: cl=100.57376098632812, cd=-75.03988647460938, cm=3.860495090484619
  Angle 10: cl=99.61637878417969, cd=-72.57254028320312, cm=5.137536525726318
Genotype [0.008941317988861943, 0.45402877032320604, 0.12743765988133834, -0.7946079534120564, 0.2586530075557636, -0.021546933478671374, 0.06542214790958796, -0.003059052489970402, 0.004347723240073913, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=121.25360870361328, cd=-124.3168716430664, cm=-20.776729583740234
  Angle -9: cl=120.29620361328125, cd=-121.84956359863281, cm=-19.499711990356445
  Angle -8: cl=119.33881378173828, cd=-119.3821792602539, cm=-18.222639083862305
  Angle -7: cl=118.3814926147461, cd=-116.91484832763672, cm=-16.945575714111328
  Angle -6: cl=117.42402648925781, cd=-114.44746398925781, cm=-15.668510437011719
  Angle -5: cl=116.46666717529297, cd=-111.98014068603516, cm=-14.39145565032959
  Angle -4: cl=115.50933074951172, cd=-109.51283264160156, cm=-13.114418983459473
  Angle -3: cl=114.55194854736328, cd=-107.04544830322266, cm=-11.837328910827637
