Experiment: Combination_Experiment_240
Generation: 35
Timestamp: 20231227_013532

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119966622838189
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107942828355373
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105639574585744
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1106045937723887
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104725730071034
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113179389949246
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1110409355790967
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119133224451703
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.792481378980073] - Fitness: -1.111363805108139
[0.008941317988861943, 0.4506839615038008, 0.11, -0.9, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1297558662639289
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111444818840916
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1106769634085147
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1109200097951033
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.1498957382986682, -0.003, 0.0025, 7.080761062695813, 10.792481378980073] - Fitness: -1.1124468019854301
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109058880176172
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1108664461209024
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108161966721213
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107045485125098
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1106769634085147
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1105474902906731
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105279568024846
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104509961963467
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1101477487197136
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109743022446267
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.35430145263672, cd=-123.49311065673828, cm=-20.442964553833008
  Angle -9: cl=118.39693450927734, cd=-121.02574920654297, cm=-19.165874481201172
  Angle -8: cl=117.4395751953125, cd=-118.55841064453125, cm=-17.88882064819336
  Angle -7: cl=116.48217010498047, cd=-116.09110260009766, cm=-16.611818313598633
  Angle -6: cl=115.52479553222656, cd=-113.62372589111328, cm=-15.334716796875
  Angle -5: cl=114.56739807128906, cd=-111.15635681152344, cm=-14.057641983032227
  Angle -4: cl=113.61002349853516, cd=-108.68901062011719, cm=-12.780601501464844
  Angle -3: cl=112.6526107788086, cd=-106.22166442871094, cm=-11.503535270690918
  Angle -2: cl=111.6952133178711, cd=-103.7542953491211, cm=-10.226457595825195
  Angle -1: cl=110.73787689208984, cd=-101.2869873046875, cm=-8.949427604675293
  Angle 0: cl=109.78047943115234, cd=-98.81964111328125, cm=-7.6723504066467285
  Angle 1: cl=108.82305908203125, cd=-96.35225677490234, cm=-6.3953022956848145
  Angle 2: cl=107.86569213867188, cd=-93.88493347167969, cm=-5.118245601654053
  Angle 3: cl=106.90831756591797, cd=-91.41756439208984, cm=-3.8411831855773926
  Angle 4: cl=105.95088958740234, cd=-88.9501953125, cm=-2.564119815826416
  Angle 5: cl=104.99353790283203, cd=-86.48287200927734, cm=-1.2870678901672363
  Angle 6: cl=104.03614044189453, cd=-84.0155029296875, cm=-0.009994074702262878
  Angle 7: cl=103.07877349853516, cd=-81.54817962646484, cm=1.2670435905456543
  Angle 8: cl=102.12141418457031, cd=-79.08081817626953, cm=2.5441393852233887
  Angle 9: cl=101.16399383544922, cd=-76.61347198486328, cm=3.821178913116455
  Angle 10: cl=100.2066421508789, cd=-74.14613342285156, cm=5.098225116729736
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.6050033569336, cd=-123.6226577758789, cm=-20.534990310668945
  Angle -9: cl=118.6475601196289, cd=-121.15528106689453, cm=-19.257944107055664
  Angle -8: cl=117.69019317626953, cd=-118.68795013427734, cm=-17.98090362548828
  Angle -7: cl=116.73282623291016, cd=-116.22061157226562, cm=-16.703840255737305
  Angle -6: cl=115.7754135131836, cd=-113.75326538085938, cm=-15.426776885986328
  Angle -5: cl=114.8180160522461, cd=-111.28587341308594, cm=-14.1497163772583
  Angle -4: cl=113.86064910888672, cd=-108.81851959228516, cm=-12.872660636901855
  Angle -3: cl=112.90326690673828, cd=-106.3511962890625, cm=-11.595588684082031
  Angle -2: cl=111.94586944580078, cd=-103.88383483886719, cm=-10.318520545959473
  Angle -1: cl=110.98851776123047, cd=-101.41651916503906, cm=-9.04145622253418
  Angle 0: cl=110.03106689453125, cd=-98.94911193847656, cm=-7.76440954208374
  Angle 1: cl=109.0737075805664, cd=-96.48178100585938, cm=-6.487359523773193
  Angle 2: cl=108.11638641357422, cd=-94.01448059082031, cm=-5.210290431976318
  Angle 3: cl=107.15892791748047, cd=-91.5470962524414, cm=-3.9332451820373535
  Angle 4: cl=106.20162200927734, cd=-89.07976531982422, cm=-2.656181812286377
  Angle 5: cl=105.2441635131836, cd=-86.61237335205078, cm=-1.3791394233703613
  Angle 6: cl=104.28683471679688, cd=-84.14503479003906, cm=-0.10205797851085663
  Angle 7: cl=103.32939910888672, cd=-81.67768859863281, cm=1.1750102043151855
  Angle 8: cl=102.37201690673828, cd=-79.2103042602539, cm=2.4520716667175293
  Angle 9: cl=101.41463470458984, cd=-76.74299621582031, cm=3.7291245460510254
  Angle 10: cl=100.45723724365234, cd=-74.27560424804688, cm=5.006218433380127
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.00444030761719, cd=-123.18915557861328, cm=-20.403766632080078
  Angle -9: cl=118.04705810546875, cd=-120.72178649902344, cm=-19.126707077026367
  Angle -8: cl=117.0896987915039, cd=-118.25444030761719, cm=-17.84966468811035
  Angle -7: cl=116.13226318359375, cd=-115.78709411621094, cm=-16.572599411010742
  Angle -6: cl=115.17491912841797, cd=-113.31973266601562, cm=-15.295503616333008
  Angle -5: cl=114.21753692626953, cd=-110.85237884521484, cm=-14.018447875976562
  Angle -4: cl=113.2601318359375, cd=-108.38502502441406, cm=-12.741393089294434
  Angle -3: cl=112.30278015136719, cd=-105.9177017211914, cm=-11.464354515075684
  Angle -2: cl=111.34539031982422, cd=-103.4502944946289, cm=-10.187280654907227
  Angle -1: cl=110.38800811767578, cd=-100.98299407958984, cm=-8.910229682922363
  Angle 0: cl=109.43061065673828, cd=-98.515625, cm=-7.633182048797607
  Angle 1: cl=108.47318267822266, cd=-96.04826354980469, cm=-6.356116771697998
  Angle 2: cl=107.51586151123047, cd=-93.58094024658203, cm=-5.079023838043213
  Angle 3: cl=106.55843353271484, cd=-91.11358642578125, cm=-3.8019747734069824
  Angle 4: cl=105.60106658935547, cd=-88.64624786376953, cm=-2.52492094039917
  Angle 5: cl=104.64362335205078, cd=-86.1788330078125, cm=-1.2478575706481934
  Angle 6: cl=103.68627166748047, cd=-83.71154022216797, cm=0.02917809784412384
  Angle 7: cl=102.7289047241211, cd=-81.24417114257812, cm=1.306246280670166
  Angle 8: cl=101.77152252197266, cd=-78.77684020996094, cm=2.583313465118408
  Angle 9: cl=100.8141098022461, cd=-76.30948638916016, cm=3.860382556915283
  Angle 10: cl=99.85677337646484, cd=-73.84217071533203, cm=5.137423992156982
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.11420440673828, cd=-123.24908447265625, cm=-20.457773208618164
  Angle -9: cl=118.15681457519531, cd=-120.78173065185547, cm=-19.180709838867188
  Angle -8: cl=117.1994400024414, cd=-118.31441497802734, cm=-17.90367889404297
  Angle -7: cl=116.2420883178711, cd=-115.84711456298828, cm=-16.626617431640625
  Angle -6: cl=115.28470611572266, cd=-113.37969970703125, cm=-15.349543571472168
  Angle -5: cl=114.3272933959961, cd=-110.91230773925781, cm=-14.07245922088623
  Angle -4: cl=113.36992645263672, cd=-108.44500732421875, cm=-12.79542064666748
  Angle -3: cl=112.41252899169922, cd=-105.97765350341797, cm=-11.5183687210083
  Angle -2: cl=111.45515441894531, cd=-103.51033782958984, cm=-10.24131965637207
  Angle -1: cl=110.49774932861328, cd=-101.04297637939453, cm=-8.964225769042969
  Angle 0: cl=109.54034423828125, cd=-98.5755844116211, cm=-7.687185764312744
  Angle 1: cl=108.58299255371094, cd=-96.10826110839844, cm=-6.410122394561768
  Angle 2: cl=107.62560272216797, cd=-93.640869140625, cm=-5.133067607879639
  Angle 3: cl=106.66815948486328, cd=-91.17352294921875, cm=-3.856013774871826
  Angle 4: cl=105.71080780029297, cd=-88.7061767578125, cm=-2.5789589881896973
  Angle 5: cl=104.75344848632812, cd=-86.23885345458984, cm=-1.301903247833252
  Angle 6: cl=103.79605865478516, cd=-83.77149963378906, cm=-0.02481512725353241
  Angle 7: cl=102.83869171142578, cd=-81.30414581298828, cm=1.252246379852295
  Angle 8: cl=101.88128662109375, cd=-78.83679962158203, cm=2.529294490814209
  Angle 9: cl=100.92387390136719, cd=-76.36937713623047, cm=3.8063597679138184
  Angle 10: cl=99.96649932861328, cd=-73.90203857421875, cm=5.083427906036377
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.95868682861328, cd=-123.14070129394531, cm=-20.414777755737305
  Angle -9: cl=118.00130462646484, cd=-120.67334747314453, cm=-19.137720108032227
  Angle -8: cl=117.0439224243164, cd=-118.20597076416016, cm=-17.860639572143555
  Angle -7: cl=116.0865249633789, cd=-115.7386474609375, cm=-16.583585739135742
  Angle -6: cl=115.12914276123047, cd=-113.27128601074219, cm=-15.306532859802246
  Angle -5: cl=114.17178344726562, cd=-110.80397033691406, cm=-14.029472351074219
  Angle -4: cl=113.21436309814453, cd=-108.33658599853516, cm=-12.752416610717773
  Angle -3: cl=112.25701141357422, cd=-105.8692626953125, cm=-11.47536563873291
  Angle -2: cl=111.2995834350586, cd=-103.40189361572266, cm=-10.198284149169922
  Angle -1: cl=110.3422622680664, cd=-100.93455505371094, cm=-8.921219825744629
  Angle 0: cl=109.3847885131836, cd=-98.46719360351562, cm=-7.644171237945557
  Angle 1: cl=108.42752838134766, cd=-95.9998779296875, cm=-6.367110729217529
  Angle 2: cl=107.47003936767578, cd=-93.53244018554688, cm=-5.090017795562744
  Angle 3: cl=106.51270294189453, cd=-91.06515502929688, cm=-3.813002109527588
  Angle 4: cl=105.55532836914062, cd=-88.5978012084961, cm=-2.5359292030334473
  Angle 5: cl=104.59790802001953, cd=-86.13038635253906, cm=-1.25886869430542
  Angle 6: cl=103.64051055908203, cd=-83.66310119628906, cm=0.01818700134754181
  Angle 7: cl=102.68315887451172, cd=-81.19574737548828, cm=1.2952733039855957
  Angle 8: cl=101.72578430175781, cd=-78.72843933105469, cm=2.5722994804382324
  Angle 9: cl=100.7684097290039, cd=-76.26105499267578, cm=3.8493733406066895
  Angle 10: cl=99.81100463867188, cd=-73.79369354248047, cm=5.126440525054932
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.86468505859375, cd=-123.12063598632812, cm=-20.36588478088379
  Angle -9: cl=117.90731048583984, cd=-120.65325164794922, cm=-19.08884620666504
  Angle -8: cl=116.94988250732422, cd=-118.18592071533203, cm=-17.81180191040039
  Angle -7: cl=115.99253845214844, cd=-115.71855926513672, cm=-16.534711837768555
  Angle -6: cl=115.03511810302734, cd=-113.2511978149414, cm=-15.257667541503906
  Angle -5: cl=114.0777359008789, cd=-110.78387451171875, cm=-13.980623245239258
  Angle -4: cl=113.1203842163086, cd=-108.31651306152344, cm=-12.703519821166992
  Angle -3: cl=112.16300964355469, cd=-105.8491439819336, cm=-11.42647647857666
  Angle -2: cl=111.20561218261719, cd=-103.38179779052734, cm=-10.149420738220215
  Angle -1: cl=110.24822235107422, cd=-100.91443634033203, cm=-8.872344017028809
  Angle 0: cl=109.29084014892578, cd=-98.44709777832031, cm=-7.5952982902526855
  Angle 1: cl=108.3334732055664, cd=-95.9797592163086, cm=-6.318233013153076
  Angle 2: cl=107.37601470947266, cd=-93.51238250732422, cm=-5.041151523590088
  Angle 3: cl=106.41864776611328, cd=-91.04502868652344, cm=-3.7641072273254395
  Angle 4: cl=105.46129608154297, cd=-88.5777587890625, cm=-2.487104892730713
  Angle 5: cl=104.50389862060547, cd=-86.11032104492188, cm=-1.20997953414917
  Angle 6: cl=103.5464859008789, cd=-83.64295196533203, cm=0.06706471741199493
  Angle 7: cl=102.58911895751953, cd=-81.17560577392578, cm=1.3441548347473145
  Angle 8: cl=101.63174438476562, cd=-78.70828247070312, cm=2.6212000846862793
  Angle 9: cl=100.67436981201172, cd=-76.24092864990234, cm=3.8982434272766113
  Angle 10: cl=99.71695709228516, cd=-73.77356719970703, cm=5.175308704376221
