Experiment: Combination_Experiment_240
Generation: 4
Timestamp: 20231227_013053

Genotypes and their Fitness Values:
[0.009957091380254067, 0.42474982158468444, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.0037789163143314873, 0.0031968620184947187, 7.983215249468466, 11.334179105519576] - Fitness: -1.137248525069393
[0.010752470836035657, 0.45739749164801713, 0.11407377994549209, -0.8257155134645847, 0.24583712649936254, -0.02155539803505181, 0.12933223875216482, -0.004119137853694782, 0.004583779797717678, 9.84304683349852, 11.49267144121404] - Fitness: -1.1561744703890284
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8071157805444688, 0.2559738918299102, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 9.354451696267464, 10.580880240150275] - Fitness: -1.1472609653644061
[0.011793809688628634, 0.45402877032320604, 0.1239201649404175, -0.820515792370381, 0.22737846833085584, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004347723240073913, 8.240841106614504, 13.61430330351247] - Fitness: -1.1520363135893485
[0.008812780441090243, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.26, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 7.983215249468466, 10.792481378980073] - Fitness: -1.1454254767364989
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1305090027002864
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1273893186081336
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.7907023378551039, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.1459955283949714
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8071157805444688, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.0031108908258365145, 9.354451696267464, 11.5868261423227] - Fitness: -1.1475942431539183
[0.011793809688628634, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.22737846833085584, -0.017068002366175183, 0.198801271599723, -0.004476977601559304, 0.004305562742220147, 8.240841106614504, 12.543590177351735] - Fitness: -1.1678318547005626
[0.010445123012831847, 0.414262384599361, 0.11167567962862499, -0.70305566989379, 0.2055508566484191, -0.02155539803505181, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 8.39011157302103, 10.803926731746628] - Fitness: -1.1709837808132184
[0.011360482271854907, 0.42474982158468444, 0.12974158903879376, -0.7438385440380112, 0.21010669607117194, -0.02124880213576375, 0.07588900897117426, -0.004639555206574305, 0.0030088697183637174, 7.629325819766406, 10.792481378980073] - Fitness: -1.1589222974505322
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.141720540441004
[0.008941317988861943, 0.42474982158468444, 0.1239201649404175, -0.7907023378551039, 0.24237333893979152, -0.017676801415265106, 0.18319212375308663, -0.004996167998958873, 0.0030451151255814434, 8.976501033415106, 11.5868261423227] - Fitness: -1.1571502014619748
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.0025, 8.914254046198451, 13.61430330351247] - Fitness: -1.1439070903964261
[0.01115805771570722, 0.4506839615038008, 0.11818410939918528, -0.7641268764647258, 0.2586530075557636, -0.019091574805362048, 0.05835513421336852, -0.005499492871485953, 0.0034483285414902047, 8.60879411574587, 13.61430330351247] - Fitness: -1.165739272061711
[0.008812780441090243, 0.41141284492186764, 0.1239201649404175, -0.8941501527701292, 0.2542631637611722, -0.017676801415265106, 0.08331012880095377, -0.004564922787810644, 0.004347723240073913, 7.290132331075824, 10.580880240150275] - Fitness: -1.147259230772748
[0.009957091380254067, 0.41824536429024695, 0.12974158903879376, -0.820515792370381, 0.21010669607117194, -0.0229398599316505, 0.12933223875216482, -0.004922348163887494, 0.004305562742220147, 8.66667218919099, 10.914973138358206] - Fitness: -1.1564485831635984
[0.011932787341002435, 0.455372165532956, 0.11614504989570748, -0.8941501527701292, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.0039990467299708225, 7.290132331075824, 11.799050554169355] - Fitness: -1.1613741094638161
[0.008941317988861943, 0.455372165532956, 0.12638091391706777, -0.8241860403771797, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.1437453672226177
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.1418897197792807, -0.004119137853694782, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.1463114181636396
[0.009068662774371822, 0.43130943092265633, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.0229398599316505, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.914973138358206] - Fitness: -1.13571296723581
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.7907023378551039, 0.2542631637611722, -0.0229454587403232, 0.18319212375308663, -0.004780381872322104, 0.005, 9.354451696267464, 14.0] - Fitness: -1.1479629697651075
[0.010445123012831847, 0.41124332324802243, 0.12331324194538697, -0.867075425558137, 0.2553916901876104, -0.01943020557697901, 0.198801271599723, -0.003059052489970402, 0.005, 9.480063218956943, 12.384213062323772] - Fitness: -1.1420024278482812
[0.008812780441090243, 0.45402877032320604, 0.12044233528792571, -0.8241860403771797, 0.25758972775755007, -0.017676801415265106, 0.06770667496816705, -0.004476977601559304, 0.0031108908258365145, 7.955741975164612, 11.334179105519576] - Fitness: -1.1442585357038257
[0.010185973785477266, 0.4220719506454178, 0.12331324194538697, -0.8250161809552483, 0.2553916901876104, -0.019091574805362048, 0.05835513421336852, -0.004200340426656294, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.149017381394664
[0.008812780441090243, 0.45402877032320604, 0.1239201649404175, -0.7907023378551039, 0.24237333893979152, -0.017676801415265106, 0.18319212375308663, -0.004476977601559304, 0.0030451151255814434, 8.976501033415106, 11.5868261423227] - Fitness: -1.1488605535516643
[0.008941317988861943, 0.4150489240374531, 0.12382580941957616, -0.8308741262802423, 0.20117991120445036, -0.0229454587403232, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 9.253619433728584, 10.803926731746628] - Fitness: -1.1488519045821712
[0.010445123012831847, 0.414262384599361, 0.12974158903879376, -0.7381875145825334, 0.2055508566484191, -0.0229398599316505, 0.1317943423568555, -0.0037789163143314873, 0.0030088697183637174, 8.39011157302103, 10.792481378980073] - Fitness: -1.1484330902978788
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8071157805444688, 0.2542631637611722, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 9.354451696267464, 10.580880240150275] - Fitness: -1.1478495610036692
[0.008986436383967917, 0.41141284492186764, 0.11975715223030207, -0.8094641742660076, 0.24948988967257413, -0.02177917235689754, 0.08331012880095377, -0.004564922787810644, 0.00302630406925214, 8.128211177663072, 11.488221966755269] - Fitness: -1.1477209592800295
[0.01218821507297834, 0.43130943092265633, 0.124499487317141, -0.8071157805444688, 0.2542631637611722, -0.0229398599316505, 0.16108358662533095, -0.004780381872322104, 0.004768760744480367, 7.629325819766406, 10.731911187626206] - Fitness: -1.1474981034356566
[0.01115805771570722, 0.41124332324802243, 0.12541722017358894, -0.867075425558137, 0.2366865256964782, -0.01943020557697901, 0.05747767799281159, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247] - Fitness: -1.1471788778469039
[0.01115805771570722, 0.4220719506454178, 0.12541722017358894, -0.8250161809552483, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004765341447636462, 7.241496445422572, 13.61430330351247] - Fitness: -1.1464131014671477
[0.011006200471843459, 0.43410765594010714, 0.11828278606016944, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.08883666219304692, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.1460850098746476
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.145908652771569
[0.008812780441090243, 0.44985970873949066, 0.12638091391706777, -0.820515792370381, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.004334481254911149, 8.66667218919099, 10.914973138358206] - Fitness: -1.1444580167446778
[0.008836849819856316, 0.4380549432414908, 0.11975715223030207, -0.8941501527701292, 0.24948988967257413, -0.017606804952662446, 0.06236767311070625, -0.0041505843841157285, 0.0025363926633869857, 7.290132331075824, 11.488221966755269] - Fitness: -1.1443170983451572
[0.008941317988861943, 0.455372165532956, 0.12638091391706777, -0.8241860403771797, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004780381872322104, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.143444860255078
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.02124880213576375, 0.07588900897117426, -0.004192723130479324, 0.0031968620184947187, 8.558864160842074, 11.334179105519576] - Fitness: -1.142530923143034
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1422291214819156
[0.012580986616483793, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1420799753883029
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1415765666439666
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004347723240073913, 7.241496445422572, 13.61430330351247] - Fitness: -1.1410183187266998
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7946079534120564, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1406033443019603
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1379348525081372
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.137074901078601
[0.008941317988861943, 0.4380549432414908, 0.12382580941957616, -0.8308741262802423, 0.24948988967257413, -0.017606804952662446, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 7.290132331075824, 10.803926731746628] - Fitness: -1.1365056856035076
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1361461346388235
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1358323423048922

Detailed Results for Each Genotype:
Genotype [0.009957091380254067, 0.42474982158468444, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.0037789163143314873, 0.0031968620184947187, 7.983215249468466, 11.334179105519576]:
  Angle -10: cl=120.43567657470703, cd=-122.15601348876953, cm=-20.872995376586914
  Angle -9: cl=119.47830963134766, cd=-119.68872833251953, cm=-19.59592056274414
  Angle -8: cl=118.52098846435547, cd=-117.22135925292969, cm=-18.318838119506836
  Angle -7: cl=117.56354522705078, cd=-114.75397491455078, cm=-17.041784286499023
  Angle -6: cl=116.60616302490234, cd=-112.28662872314453, cm=-15.764745712280273
  Angle -5: cl=115.64872741699219, cd=-109.81925201416016, cm=-14.487679481506348
  Angle -4: cl=114.69136810302734, cd=-107.35192108154297, cm=-13.210626602172852
  Angle -3: cl=113.7340316772461, cd=-104.88456726074219, cm=-11.933542251586914
  Angle -2: cl=112.7766342163086, cd=-102.417236328125, cm=-10.656503677368164
  Angle -1: cl=111.8191909790039, cd=-99.94987487792969, cm=-9.379464149475098
  Angle 0: cl=110.8617935180664, cd=-97.48246765136719, cm=-8.102362632751465
  Angle 1: cl=109.90447235107422, cd=-95.01515197753906, cm=-6.825303554534912
  Angle 2: cl=108.94705963134766, cd=-92.54779815673828, cm=-5.548242092132568
  Angle 3: cl=107.98970794677734, cd=-90.08050537109375, cm=-4.271204471588135
  Angle 4: cl=107.03229522705078, cd=-87.61309051513672, cm=-2.9941229820251465
  Angle 5: cl=106.07489776611328, cd=-85.145751953125, cm=-1.717054843902588
  Angle 6: cl=105.11756134033203, cd=-82.67839050292969, cm=-0.4399867653846741
  Angle 7: cl=104.1601333618164, cd=-80.21106719970703, cm=0.8370499014854431
  Angle 8: cl=103.20275115966797, cd=-77.7436752319336, cm=2.11411714553833
  Angle 9: cl=102.2453384399414, cd=-75.27632141113281, cm=3.3911852836608887
  Angle 10: cl=101.28797912597656, cd=-72.80899810791016, cm=4.668250560760498
Genotype [0.010752470836035657, 0.45739749164801713, 0.11407377994549209, -0.8257155134645847, 0.24583712649936254, -0.02155539803505181, 0.12933223875216482, -0.004119137853694782, 0.004583779797717678, 9.84304683349852, 11.49267144121404]:
  Angle -10: cl=119.45413970947266, cd=-119.71131134033203, cm=-20.61914825439453
  Angle -9: cl=118.49678039550781, cd=-117.24397277832031, cm=-19.342092514038086
  Angle -8: cl=117.53942108154297, cd=-114.77664947509766, cm=-18.065027236938477
  Angle -7: cl=116.58203125, cd=-112.30924987792969, cm=-16.787967681884766
  Angle -6: cl=115.62461853027344, cd=-109.8419418334961, cm=-15.510913848876953
  Angle -5: cl=114.66720581054688, cd=-107.37454223632812, cm=-14.233860969543457
  Angle -4: cl=113.70989227294922, cd=-104.90725708007812, cm=-12.956798553466797
  Angle -3: cl=112.75247955322266, cd=-102.43989562988281, cm=-11.679747581481934
  Angle -2: cl=111.79512786865234, cd=-99.97256469726562, cm=-10.402694702148438
  Angle -1: cl=110.83770751953125, cd=-97.50518798828125, cm=-9.125638008117676
  Angle 0: cl=109.88030242919922, cd=-95.03782653808594, cm=-7.848557949066162
  Angle 1: cl=108.92294311523438, cd=-92.57052612304688, cm=-6.571528911590576
  Angle 2: cl=107.96549987792969, cd=-90.10308837890625, cm=-5.294437885284424
  Angle 3: cl=107.0082015991211, cd=-87.63578033447266, cm=-4.017366886138916
  Angle 4: cl=106.0508041381836, cd=-85.1684341430664, cm=-2.740316867828369
  Angle 5: cl=105.0934066772461, cd=-82.70108795166016, cm=-1.4632668495178223
  Angle 6: cl=104.13601684570312, cd=-80.23371887207031, cm=-0.18619875609874725
  Angle 7: cl=103.17861938476562, cd=-77.766357421875, cm=1.0908637046813965
  Angle 8: cl=102.22124481201172, cd=-75.29902648925781, cm=2.367903232574463
  Angle 9: cl=101.26386260986328, cd=-72.83168029785156, cm=3.644991397857666
  Angle 10: cl=100.30646514892578, cd=-70.36431884765625, cm=4.922041416168213
Genotype [0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8071157805444688, 0.2559738918299102, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 9.354451696267464, 10.580880240150275]:
  Angle -10: cl=121.68730926513672, cd=-122.39620971679688, cm=-20.667192459106445
  Angle -9: cl=120.72992706298828, cd=-119.92889404296875, cm=-19.390159606933594
  Angle -8: cl=119.77254486083984, cd=-117.4615249633789, cm=-18.113069534301758
  Angle -7: cl=118.8151626586914, cd=-114.99414825439453, cm=-16.835996627807617
  Angle -6: cl=117.85774993896484, cd=-112.52680969238281, cm=-15.558980941772461
  Angle -5: cl=116.90037536621094, cd=-110.0594711303711, cm=-14.281909942626953
  Angle -4: cl=115.9430160522461, cd=-107.59210968017578, cm=-13.004840850830078
  Angle -3: cl=114.9856185913086, cd=-105.12474060058594, cm=-11.727773666381836
  Angle -2: cl=114.02821350097656, cd=-102.65740966796875, cm=-10.450740814208984
  Angle -1: cl=113.07086181640625, cd=-100.19007873535156, cm=-9.173654556274414
  Angle 0: cl=112.11345672607422, cd=-97.72271728515625, cm=-7.896620273590088
  Angle 1: cl=111.15608978271484, cd=-95.25537109375, cm=-6.6195502281188965
  Angle 2: cl=110.19866943359375, cd=-92.78802490234375, cm=-5.342531681060791
  Angle 3: cl=109.24129486083984, cd=-90.3206787109375, cm=-4.065438747406006
  Angle 4: cl=108.2839126586914, cd=-87.85327911376953, cm=-2.788351535797119
  Angle 5: cl=107.32653045654297, cd=-85.38595581054688, cm=-1.5113091468811035
  Angle 6: cl=106.36913299560547, cd=-82.91857147216797, cm=-0.2342391461133957
  Angle 7: cl=105.4117431640625, cd=-80.45124053955078, cm=1.0428194999694824
  Angle 8: cl=104.45433044433594, cd=-77.98388671875, cm=2.3198771476745605
  Angle 9: cl=103.49698638916016, cd=-75.51657104492188, cm=3.5969128608703613
  Angle 10: cl=102.53958892822266, cd=-73.04920196533203, cm=4.873960971832275
Genotype [0.011793809688628634, 0.45402877032320604, 0.1239201649404175, -0.820515792370381, 0.22737846833085584, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004347723240073913, 8.240841106614504, 13.61430330351247]:
  Angle -10: cl=130.57427978515625, cd=-129.7052764892578, cm=-23.431943893432617
  Angle -9: cl=129.61691284179688, cd=-127.23797607421875, cm=-22.154874801635742
  Angle -8: cl=128.65951538085938, cd=-124.77059173583984, cm=-20.877836227416992
  Angle -7: cl=127.70209503173828, cd=-122.30323791503906, cm=-19.60074806213379
  Angle -6: cl=126.74474334716797, cd=-119.83589935302734, cm=-18.323698043823242
  Angle -5: cl=125.787353515625, cd=-117.36857604980469, cm=-17.046655654907227
  Angle -4: cl=124.82999420166016, cd=-114.90116119384766, cm=-15.76956558227539
  Angle -3: cl=123.87252807617188, cd=-112.433837890625, cm=-14.492538452148438
  Angle -2: cl=122.9151840209961, cd=-109.96650695800781, cm=-13.215468406677246
  Angle -1: cl=121.95787811279297, cd=-107.49916076660156, cm=-11.938420295715332
  Angle 0: cl=121.00040435791016, cd=-105.03172302246094, cm=-10.66130542755127
  Angle 1: cl=120.04303741455078, cd=-102.56441497802734, cm=-9.384279251098633
  Angle 2: cl=119.0856704711914, cd=-100.0970687866211, cm=-8.10718822479248
  Angle 3: cl=118.12833404541016, cd=-97.62974548339844, cm=-6.830158710479736
  Angle 4: cl=117.1708755493164, cd=-95.16236877441406, cm=-5.553093433380127
  Angle 5: cl=116.21356201171875, cd=-92.69506072998047, cm=-4.276046276092529
  Angle 6: cl=115.25609588623047, cd=-90.2276611328125, cm=-2.998992443084717
  Angle 7: cl=114.2987289428711, cd=-87.76029205322266, cm=-1.721907138824463
  Angle 8: cl=113.3413314819336, cd=-85.29300689697266, cm=-0.444885790348053
  Angle 9: cl=112.38391876220703, cd=-82.82556915283203, cm=0.8321985602378845
  Angle 10: cl=111.42659759521484, cd=-80.3582763671875, cm=2.109241008758545
Genotype [0.008812780441090243, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.26, -0.017676801415265106, 0.18319212375308663, -0.004780381872322104, 0.004347723240073913, 7.983215249468466, 10.792481378980073]:
  Angle -10: cl=119.53487396240234, cd=-120.67366027832031, cm=-20.295907974243164
  Angle -9: cl=118.5774917602539, cd=-118.20630645751953, cm=-19.018815994262695
  Angle -8: cl=117.6200942993164, cd=-115.73894500732422, cm=-17.741792678833008
  Angle -7: cl=116.66275024414062, cd=-113.2716064453125, cm=-16.46470832824707
  Angle -6: cl=115.70536041259766, cd=-110.80426788330078, cm=-15.187657356262207
  Angle -5: cl=114.74796295166016, cd=-108.33692932128906, cm=-13.910605430603027
  Angle -4: cl=113.79056549072266, cd=-105.86954498291016, cm=-12.633522033691406
  Angle -3: cl=112.83321380615234, cd=-103.40223693847656, cm=-11.356502532958984
  Angle -2: cl=111.87578582763672, cd=-100.93484497070312, cm=-10.079414367675781
  Angle -1: cl=110.91840362548828, cd=-98.46747589111328, cm=-8.802351951599121
  Angle 0: cl=109.96102142333984, cd=-96.00015258789062, cm=-7.5253214836120605
  Angle 1: cl=109.00360870361328, cd=-93.53279876708984, cm=-6.248264789581299
  Angle 2: cl=108.04627227783203, cd=-91.06549072265625, cm=-4.971185207366943
  Angle 3: cl=107.08887481689453, cd=-88.59810638427734, cm=-3.6941275596618652
  Angle 4: cl=106.13147735595703, cd=-86.13072967529297, cm=-2.4170641899108887
  Angle 5: cl=105.17411041259766, cd=-83.66338348388672, cm=-1.1399970054626465
  Angle 6: cl=104.2166976928711, cd=-81.19603729248047, cm=0.1370663195848465
  Angle 7: cl=103.25931549072266, cd=-78.72866821289062, cm=1.4140896797180176
  Angle 8: cl=102.30194091796875, cd=-76.2613296508789, cm=2.6911683082580566
  Angle 9: cl=101.34456634521484, cd=-73.79399108886719, cm=3.9682393074035645
  Angle 10: cl=100.3871841430664, cd=-71.32662963867188, cm=5.24529504776001
Genotype [0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969]:
  Angle -10: cl=126.28601837158203, cd=-127.9120864868164, cm=-21.811452865600586
  Angle -9: cl=125.32858276367188, cd=-125.44473266601562, cm=-20.53441047668457
  Angle -8: cl=124.3712387084961, cd=-122.97735595703125, cm=-19.25729751586914
  Angle -7: cl=123.41385650634766, cd=-120.51005554199219, cm=-17.98028564453125
  Angle -6: cl=122.4564437866211, cd=-118.04267883300781, cm=-16.703214645385742
  Angle -5: cl=121.49907684326172, cd=-115.57532501220703, cm=-15.426154136657715
  Angle -4: cl=120.54170989990234, cd=-113.10795593261719, cm=-14.149064064025879
  Angle -3: cl=119.58428192138672, cd=-110.64063262939453, cm=-12.872023582458496
  Angle -2: cl=118.62687683105469, cd=-108.17325592041016, cm=-11.59496021270752
  Angle -1: cl=117.66954803466797, cd=-105.7059326171875, cm=-10.317896842956543
  Angle 0: cl=116.71212005615234, cd=-103.23860168457031, cm=-9.04086685180664
  Angle 1: cl=115.7547378540039, cd=-100.77123260498047, cm=-7.763789653778076
  Angle 2: cl=114.7973861694336, cd=-98.30388641357422, cm=-6.486725330352783
  Angle 3: cl=113.83995819091797, cd=-95.83653259277344, cm=-5.2096781730651855
  Angle 4: cl=112.8825912475586, cd=-93.36918640136719, cm=-3.932633876800537
  Angle 5: cl=111.92520904541016, cd=-90.90184020996094, cm=-2.6555638313293457
  Angle 6: cl=110.96784973144531, cd=-88.43447875976562, cm=-1.378476619720459
  Angle 7: cl=110.01041412353516, cd=-85.96710205078125, cm=-0.10143427550792694
  Angle 8: cl=109.05301666259766, cd=-83.49971771240234, cm=1.1756539344787598
  Angle 9: cl=108.09566497802734, cd=-81.03242492675781, cm=2.4526944160461426
  Angle 10: cl=107.13826751708984, cd=-78.56502532958984, cm=3.7297415733337402
Genotype [0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586]:
  Angle -10: cl=122.71959686279297, cd=-125.03435516357422, cm=-21.2166690826416
  Angle -9: cl=121.76224517822266, cd=-122.5670166015625, cm=-19.939624786376953
  Angle -8: cl=120.80479431152344, cd=-120.09963989257812, cm=-18.662546157836914
  Angle -7: cl=119.84748077392578, cd=-117.63231658935547, cm=-17.385499954223633
  Angle -6: cl=118.89008331298828, cd=-115.16496276855469, cm=-16.10842514038086
  Angle -5: cl=117.93269348144531, cd=-112.69761657714844, cm=-14.831364631652832
  Angle -4: cl=116.97528839111328, cd=-110.23026275634766, cm=-13.554320335388184
  Angle -3: cl=116.01792907714844, cd=-107.76292419433594, cm=-12.277241706848145
  Angle -2: cl=115.0605239868164, cd=-105.29557037353516, cm=-11.000187873840332
  Angle -1: cl=114.10316467285156, cd=-102.82820129394531, cm=-9.72311782836914
