Experiment: Combination_Experiment_240
Generation: 66
Timestamp: 20231227_013958

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065216983767001
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.135190170621873
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063122305774742
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.112081076891659
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1112767939919255
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1066377274278028
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1175509548735205
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.07588900897117426, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1229021386722327
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107175910322787
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1177847228759352
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1069209697428617
[0.0085, 0.4506839615038008, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1251695130740578
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1066114673325813
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10697474958539
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1172237716668534
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1172594035822476
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.05220794677734, cd=-122.71886444091797, cm=-20.154970169067383
  Angle -9: cl=117.09484100341797, cd=-120.25152587890625, cm=-18.877891540527344
  Angle -8: cl=116.1374740600586, cd=-117.78418731689453, cm=-17.600830078125
  Angle -7: cl=115.18010711669922, cd=-115.31681060791016, cm=-16.32377052307129
  Angle -6: cl=114.22269439697266, cd=-112.84941864013672, cm=-15.046679496765137
  Angle -5: cl=113.26531219482422, cd=-110.38211822509766, cm=-13.769665718078613
  Angle -4: cl=112.30793762207031, cd=-107.91477966308594, cm=-12.492575645446777
  Angle -3: cl=111.35050201416016, cd=-105.44740295410156, cm=-11.215550422668457
  Angle -2: cl=110.3931884765625, cd=-102.98002624511719, cm=-9.93843936920166
  Angle -1: cl=109.43573760986328, cd=-100.5127182006836, cm=-8.661418914794922
  Angle 0: cl=108.47836303710938, cd=-98.04532623291016, cm=-7.384344577789307
  Angle 1: cl=107.52102661132812, cd=-95.5780029296875, cm=-6.107268810272217
  Angle 2: cl=106.56361389160156, cd=-93.11066436767578, cm=-4.83024263381958
  Angle 3: cl=105.60619354248047, cd=-90.6432876586914, cm=-3.553168773651123
  Angle 4: cl=104.6488265991211, cd=-88.1759262084961, cm=-2.2761034965515137
  Angle 5: cl=103.6914291381836, cd=-85.70857238769531, cm=-0.9990411400794983
  Angle 6: cl=102.73404693603516, cd=-83.24124145507812, cm=0.27802222967147827
  Angle 7: cl=101.77666473388672, cd=-80.77386474609375, cm=1.5550885200500488
  Angle 8: cl=100.81926727294922, cd=-78.30650329589844, cm=2.8321385383605957
  Angle 9: cl=99.86188507080078, cd=-75.83922576904297, cm=4.109180927276611
  Angle 10: cl=98.90453338623047, cd=-73.37184143066406, cm=5.386260509490967
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99466705322266, cd=-122.65693664550781, cm=-20.14237403869629
  Angle -9: cl=117.03728485107422, cd=-120.18959045410156, cm=-18.865297317504883
  Angle -8: cl=116.07990264892578, cd=-117.72220611572266, cm=-17.588226318359375
  Angle -7: cl=115.12252044677734, cd=-115.25489807128906, cm=-16.311185836791992
  Angle -6: cl=114.16509246826172, cd=-112.78752899169922, cm=-15.03411865234375
  Angle -5: cl=113.20771026611328, cd=-110.32020568847656, cm=-13.75709342956543
  Angle -4: cl=112.2503662109375, cd=-107.85284423828125, cm=-12.48003101348877
  Angle -3: cl=111.2929458618164, cd=-105.38545227050781, cm=-11.202960968017578
  Angle -2: cl=110.33556365966797, cd=-102.91813659667969, cm=-9.925910949707031
  Angle -1: cl=109.37816619873047, cd=-100.45075988769531, cm=-8.64883041381836
  Angle 0: cl=108.42076873779297, cd=-97.98344421386719, cm=-7.371786594390869
  Angle 1: cl=107.46341705322266, cd=-95.51612091064453, cm=-6.094750881195068
  Angle 2: cl=106.5060043334961, cd=-93.0487060546875, cm=-4.81765604019165
  Angle 3: cl=105.54862213134766, cd=-90.5814208984375, cm=-3.5406203269958496
  Angle 4: cl=104.5912094116211, cd=-88.11397552490234, cm=-2.263533115386963
  Angle 5: cl=103.63387298583984, cd=-85.64669799804688, cm=-0.986476480960846
  Angle 6: cl=102.67650604248047, cd=-83.1793212890625, cm=0.2905821204185486
  Angle 7: cl=101.7191390991211, cd=-80.71196746826172, cm=1.5676465034484863
  Angle 8: cl=100.76166534423828, cd=-78.24462890625, cm=2.8447060585021973
  Angle 9: cl=99.80426025390625, cd=-75.7772445678711, cm=4.121750354766846
  Angle 10: cl=98.84693145751953, cd=-73.30990600585938, cm=5.398823261260986
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.60900115966797, cd=-121.60455322265625, cm=-20.188209533691406
  Angle -9: cl=118.65166473388672, cd=-119.13721466064453, cm=-18.91114044189453
  Angle -8: cl=117.69424438476562, cd=-116.66983795166016, cm=-17.63408851623535
  Angle -7: cl=116.73684692382812, cd=-114.20248413085938, cm=-16.357023239135742
  Angle -6: cl=115.77947235107422, cd=-111.7351303100586, cm=-15.079946517944336
  Angle -5: cl=114.82202911376953, cd=-109.26773834228516, cm=-13.802901268005371
  Angle -4: cl=113.86467742919922, cd=-106.80040740966797, cm=-12.525811195373535
  Angle -3: cl=112.9073257446289, cd=-104.33309173583984, cm=-11.248767852783203
  Angle -2: cl=111.94994354248047, cd=-101.86572265625, cm=-9.971699714660645
  Angle -1: cl=110.99251556396484, cd=-99.39837646484375, cm=-8.694672584533691
  Angle 0: cl=110.03512573242188, cd=-96.93099212646484, cm=-7.41759729385376
  Angle 1: cl=109.07775115966797, cd=-94.46367645263672, cm=-6.140526294708252
  Angle 2: cl=108.12036895751953, cd=-91.9963150024414, cm=-4.863468647003174
  Angle 3: cl=107.16299438476562, cd=-89.52897644042969, cm=-3.586402416229248
  Angle 4: cl=106.20560455322266, cd=-87.06161499023438, cm=-2.3093533515930176
  Angle 5: cl=105.24822235107422, cd=-84.59426879882812, cm=-1.032294750213623
  Angle 6: cl=104.29080963134766, cd=-82.12687683105469, cm=0.24480290710926056
  Angle 7: cl=103.33342742919922, cd=-79.65959167480469, cm=1.521812915802002
  Angle 8: cl=102.37606048583984, cd=-77.19220733642578, cm=2.7988839149475098
  Angle 9: cl=101.41861724853516, cd=-74.724853515625, cm=4.0759501457214355
  Angle 10: cl=100.46128845214844, cd=-72.25747680664062, cm=5.353026866912842
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.19586944580078, cd=-122.8507080078125, cm=-20.181962966918945
  Angle -9: cl=117.23845672607422, cd=-120.3833236694336, cm=-18.90489387512207
  Angle -8: cl=116.28107452392578, cd=-117.91597747802734, cm=-17.62782096862793
  Angle -7: cl=115.32366180419922, cd=-115.44864654541016, cm=-16.350759506225586
  Angle -6: cl=114.36627197265625, cd=-112.98126220703125, cm=-15.073710441589355
  Angle -5: cl=113.40885162353516, cd=-110.51390838623047, cm=-13.796621322631836
  Angle -4: cl=112.4515151977539, cd=-108.0466079711914, cm=-12.519598007202148
  Angle -3: cl=111.49407196044922, cd=-105.5792007446289, cm=-11.242515563964844
  Angle -2: cl=110.53673553466797, cd=-103.11186218261719, cm=-9.965461730957031
  Angle -1: cl=109.57939147949219, cd=-100.6445541381836, cm=-8.688399314880371
  Angle 0: cl=108.62195587158203, cd=-98.17715454101562, cm=-7.4113545417785645
  Angle 1: cl=107.66455841064453, cd=-95.70979309082031, cm=-6.1342902183532715
  Angle 2: cl=106.70722198486328, cd=-93.24247741699219, cm=-4.85720682144165
  Angle 3: cl=105.74980926513672, cd=-90.77508544921875, cm=-3.5801596641540527
  Angle 4: cl=104.79243469238281, cd=-88.30774688720703, cm=-2.3031229972839355
  Angle 5: cl=103.83499145507812, cd=-85.84036254882812, cm=-1.0260510444641113
  Angle 6: cl=102.87770080566406, cd=-83.37305450439453, cm=0.25102466344833374
  Angle 7: cl=101.92027282714844, cd=-80.90569305419922, cm=1.528073787689209
  Angle 8: cl=100.962890625, cd=-78.43836212158203, cm=2.805128574371338
  Angle 9: cl=100.00550842285156, cd=-75.97096252441406, cm=4.082229137420654
  Angle 10: cl=99.04808807373047, cd=-73.50361633300781, cm=5.359262943267822
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.17823791503906, cd=-122.83173370361328, cm=-20.1780948638916
  Angle -9: cl=117.22087097167969, cd=-120.36444854736328, cm=-18.901060104370117
  Angle -8: cl=116.26348876953125, cd=-117.89710998535156, cm=-17.624008178710938
  Angle -7: cl=115.30608367919922, cd=-115.42973327636719, cm=-16.3469181060791
  Angle -6: cl=114.34871673583984, cd=-112.96238708496094, cm=-15.069852828979492
  Angle -5: cl=113.3913345336914, cd=-110.49501037597656, cm=-13.792804718017578
  Angle -4: cl=112.43395233154297, cd=-108.02767181396484, cm=-12.515743255615234
  Angle -3: cl=111.47657775878906, cd=-105.56031799316406, cm=-11.238662719726562
  Angle -2: cl=110.5191650390625, cd=-103.09295654296875, cm=-9.96163558959961
  Angle -1: cl=109.56180572509766, cd=-100.62565612792969, cm=-8.684601783752441
  Angle 0: cl=108.60440826416016, cd=-98.15830993652344, cm=-7.407520771026611
  Angle 1: cl=107.64704132080078, cd=-95.69094848632812, cm=-6.130462169647217
  Angle 2: cl=106.68961334228516, cd=-93.22356414794922, cm=-4.85338830947876
  Angle 3: cl=105.73224639892578, cd=-90.75623321533203, cm=-3.576333522796631
  Angle 4: cl=104.77486419677734, cd=-88.28887939453125, cm=-2.299267292022705
  Angle 5: cl=103.8174819946289, cd=-85.821533203125, cm=-1.0222277641296387
  Angle 6: cl=102.8600845336914, cd=-83.35415649414062, cm=0.25485366582870483
