Experiment: Combination_Experiment_240
Generation: 55
Timestamp: 20231227_013824

Genotypes and their Fitness Values:
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1073797098803553
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075881757983164
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1079662193188986
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.11799435525145
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107264483905291
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1082797001804758
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.579938737026824, 10.0] - Fitness: -1.1089738543657073
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080744907684297
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072364288701666
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107624969754256
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1072126337356627
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080530740003773
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1075548944634925
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008941317988861943, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1191272084562722
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074591222175691
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107439574125974
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073117483025225
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072364288701666
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969]:
  Angle -10: cl=117.89546203613281, cd=-122.49148559570312, cm=-20.165536880493164
  Angle -9: cl=116.93810272216797, cd=-120.02416229248047, cm=-18.888486862182617
  Angle -8: cl=115.9806900024414, cd=-117.55675506591797, cm=-17.611404418945312
  Angle -7: cl=115.02327728271484, cd=-115.08942413330078, cm=-16.334348678588867
  Angle -6: cl=114.0658950805664, cd=-112.62203979492188, cm=-15.057278633117676
  Angle -5: cl=113.10855102539062, cd=-110.15473175048828, cm=-13.780226707458496
  Angle -4: cl=112.15110778808594, cd=-107.68729400634766, cm=-12.503127098083496
  Angle -3: cl=111.19377899169922, cd=-105.22002410888672, cm=-11.226097106933594
  Angle -2: cl=110.23639678955078, cd=-102.75264739990234, cm=-9.949027061462402
  Angle -1: cl=109.27896881103516, cd=-100.28529357910156, cm=-8.671971321105957
  Angle 0: cl=108.32158660888672, cd=-97.81793212890625, cm=-7.394917011260986
  Angle 1: cl=107.36420440673828, cd=-95.35060119628906, cm=-6.117860317230225
  Angle 2: cl=106.40682220458984, cd=-92.88323211669922, cm=-4.840798854827881
  Angle 3: cl=105.449462890625, cd=-90.41590881347656, cm=-3.5637574195861816
  Angle 4: cl=104.49201965332031, cd=-87.94852447509766, cm=-2.286698818206787
  Angle 5: cl=103.53466796875, cd=-85.48117065429688, cm=-1.0096087455749512
  Angle 6: cl=102.57727813720703, cd=-83.01383972167969, cm=0.26742786169052124
  Angle 7: cl=101.6198959350586, cd=-80.5465087890625, cm=1.5444931983947754
  Angle 8: cl=100.66251373291016, cd=-78.07913970947266, cm=2.8215584754943848
  Angle 9: cl=99.70509338378906, cd=-75.61181640625, cm=4.0986104011535645
  Angle 10: cl=98.74771881103516, cd=-73.1443862915039, cm=5.375708103179932
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.89508819580078, cd=-123.3614730834961, cm=-20.365087509155273
  Angle -9: cl=117.93769836425781, cd=-120.89409637451172, cm=-19.0880126953125
  Angle -8: cl=116.98033142089844, cd=-118.42682647705078, cm=-17.810983657836914
  Angle -7: cl=116.02300262451172, cd=-115.95945739746094, cm=-16.53392219543457
  Angle -6: cl=115.0655746459961, cd=-113.49208068847656, cm=-15.256842613220215
  Angle -5: cl=114.10816955566406, cd=-111.02468872070312, cm=-13.979787826538086
  Angle -4: cl=113.15084075927734, cd=-108.55736541748047, cm=-12.702702522277832
  Angle -3: cl=112.19342803955078, cd=-106.09007263183594, cm=-11.42565631866455
  Angle -2: cl=111.23602294921875, cd=-103.6226806640625, cm=-10.148612022399902
  Angle -1: cl=110.27861785888672, cd=-101.15531921386719, cm=-8.871537208557129
  Angle 0: cl=109.3212890625, cd=-98.68798828125, cm=-7.594489574432373
  Angle 1: cl=108.36386108398438, cd=-96.22062683105469, cm=-6.317418575286865
  Angle 2: cl=107.40650939941406, cd=-93.75324249267578, cm=-5.040342807769775
  Angle 3: cl=106.44908905029297, cd=-91.28591918945312, cm=-3.763282299041748
  Angle 4: cl=105.49173736572266, cd=-88.81857299804688, cm=-2.4862513542175293
  Angle 5: cl=104.53435516357422, cd=-86.3512191772461, cm=-1.2091898918151855
  Angle 6: cl=103.5770034790039, cd=-83.88385772705078, cm=0.06787820160388947
  Angle 7: cl=102.61959075927734, cd=-81.41654968261719, cm=1.3449301719665527
  Angle 8: cl=101.66221618652344, cd=-78.94918823242188, cm=2.621979236602783
  Angle 9: cl=100.70478057861328, cd=-76.4818344116211, cm=3.8990416526794434
  Angle 10: cl=99.74742889404297, cd=-74.01451110839844, cm=5.1761250495910645
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.39877319335938, cd=-122.927490234375, cm=-20.28984832763672
  Angle -9: cl=117.44139862060547, cd=-120.46009063720703, cm=-19.01278305053711
  Angle -8: cl=116.48404693603516, cd=-117.9927978515625, cm=-17.73573112487793
  Angle -7: cl=115.52664947509766, cd=-115.52545166015625, cm=-16.458681106567383
  Angle -6: cl=114.56926727294922, cd=-113.05805969238281, cm=-15.181598663330078
  Angle -5: cl=113.61183166503906, cd=-110.59070587158203, cm=-13.904534339904785
  Angle -4: cl=112.65445709228516, cd=-108.12329864501953, cm=-12.627469062805176
  Angle -3: cl=111.6970443725586, cd=-105.65601348876953, cm=-11.350436210632324
  Angle -2: cl=110.73970031738281, cd=-103.18864440917969, cm=-10.073365211486816
  Angle -1: cl=109.78230285644531, cd=-100.72126770019531, cm=-8.796280860900879
  Angle 0: cl=108.8249282836914, cd=-98.25394439697266, cm=-7.519229412078857
  Angle 1: cl=107.8675308227539, cd=-95.78658294677734, cm=-6.242166996002197
  Angle 2: cl=106.91016387939453, cd=-93.31929016113281, cm=-4.965139865875244
  Angle 3: cl=105.95279693603516, cd=-90.85191345214844, cm=-3.68806791305542
  Angle 4: cl=104.99539947509766, cd=-88.38457489013672, cm=-2.411008358001709
  Angle 5: cl=104.0379867553711, cd=-85.91717529296875, cm=-1.133939266204834
  Angle 6: cl=103.0805892944336, cd=-83.4498291015625, cm=0.143093541264534
  Angle 7: cl=102.12322235107422, cd=-80.98247528076172, cm=1.420152187347412
  Angle 8: cl=101.16584777832031, cd=-78.51513671875, cm=2.697235584259033
  Angle 9: cl=100.20850372314453, cd=-76.04782104492188, cm=3.974311351776123
  Angle 10: cl=99.25109100341797, cd=-73.58045196533203, cm=5.251353740692139
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969]:
  Angle -10: cl=118.8605728149414, cd=-123.31070709228516, cm=-20.359310150146484
  Angle -9: cl=117.90316009521484, cd=-120.84334564208984, cm=-19.082250595092773
  Angle -8: cl=116.94573211669922, cd=-118.37596130371094, cm=-17.8051700592041
  Angle -7: cl=115.98838806152344, cd=-115.9086685180664, cm=-16.52815055847168
  Angle -6: cl=115.03096771240234, cd=-113.44132232666016, cm=-15.251090049743652
  Angle -5: cl=114.07360076904297, cd=-110.97393035888672, cm=-13.974003791809082
  Angle -4: cl=113.11624145507812, cd=-108.50656127929688, cm=-12.696958541870117
  Angle -3: cl=112.1588363647461, cd=-106.03923034667969, cm=-11.419879913330078
  Angle -2: cl=111.2014389038086, cd=-103.57186889648438, cm=-10.142844200134277
  Angle -1: cl=110.24407196044922, cd=-101.10456085205078, cm=-8.865761756896973
  Angle 0: cl=109.28667449951172, cd=-98.63716888427734, cm=-7.588728427886963
  Angle 1: cl=108.32928466796875, cd=-96.16981506347656, cm=-6.311648845672607
  Angle 2: cl=107.37193298339844, cd=-93.70250701904297, cm=-5.034623622894287
  Angle 3: cl=106.41445922851562, cd=-91.23506927490234, cm=-3.7575154304504395
  Angle 4: cl=105.45708465576172, cd=-88.76773071289062, cm=-2.4804635047912598
  Angle 5: cl=104.49976348876953, cd=-86.3004150390625, cm=-1.2034077644348145
  Angle 6: cl=103.54236602783203, cd=-83.83309936523438, cm=0.07363076508045197
  Angle 7: cl=102.5849838256836, cd=-81.3657455444336, cm=1.3507027626037598
  Angle 8: cl=101.62755584716797, cd=-78.89832305908203, cm=2.6277623176574707
  Angle 9: cl=100.67021942138672, cd=-76.43101501464844, cm=3.9048333168029785
  Angle 10: cl=99.71282196044922, cd=-73.96367645263672, cm=5.181873798370361
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.47473907470703, cd=-122.9695053100586, cm=-20.306489944458008
  Angle -9: cl=117.51734161376953, cd=-120.50216674804688, cm=-19.02940559387207
  Angle -8: cl=116.55997467041016, cd=-118.03482818603516, cm=-17.752351760864258
  Angle -7: cl=115.60260772705078, cd=-115.56748962402344, cm=-16.475297927856445
  Angle -6: cl=114.64522552490234, cd=-113.10013580322266, cm=-15.19823169708252
  Angle -5: cl=113.68783569335938, cd=-110.63277435302734, cm=-13.921187400817871
  Angle -4: cl=112.73041534423828, cd=-108.16537475585938, cm=-12.644105911254883
  Angle -3: cl=111.77306365966797, cd=-105.69805145263672, cm=-11.367030143737793
  Angle -2: cl=110.81566619873047, cd=-103.230712890625, cm=-10.089994430541992
  Angle -1: cl=109.85828399658203, cd=-100.76334381103516, cm=-8.812920570373535
  Angle 0: cl=108.9009017944336, cd=-98.29600524902344, cm=-7.535860538482666
  Angle 1: cl=107.94351959228516, cd=-95.82862854003906, cm=-6.258808612823486
  Angle 2: cl=106.98613739013672, cd=-93.361328125, cm=-4.981757640838623
  Angle 3: cl=106.02873229980469, cd=-90.89395904541016, cm=-3.704680919647217
  Angle 4: cl=105.07131958007812, cd=-88.4266128540039, cm=-2.427642345428467
  Angle 5: cl=104.11396026611328, cd=-85.95921325683594, cm=-1.1505627632141113
  Angle 6: cl=103.15656280517578, cd=-83.49186706542969, cm=0.12652058899402618
  Angle 7: cl=102.19920349121094, cd=-81.02454376220703, cm=1.4035382270812988
  Angle 8: cl=101.24182891845703, cd=-78.55718994140625, cm=2.680631160736084
  Angle 9: cl=100.28437042236328, cd=-76.08984375, cm=3.9576640129089355
  Angle 10: cl=99.3270034790039, cd=-73.62249755859375, cm=5.2347283363342285
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=120.70584869384766, cd=-124.07646942138672, cm=-20.618844985961914
  Angle -9: cl=119.74846649169922, cd=-121.60911560058594, cm=-19.34176254272461
  Angle -8: cl=118.79109191894531, cd=-119.14179229736328, cm=-18.064725875854492
  Angle -7: cl=117.83367156982422, cd=-116.67445373535156, cm=-16.78769874572754
