Experiment: Combination_Experiment_240
Generation: 82
Timestamp: 20231227_014209

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063457349039711
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1109256834449792
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.371990395151403, 10.0] - Fitness: -1.125201148722298
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.023, 0.06542214790958796, -0.003, 0.0025, 7.371990395151403, 10.0] - Fitness: -1.1066877962648654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1108118516012973
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.3436279296875, cd=-122.99980163574219, cm=-20.21042823791504
  Angle -9: cl=117.38622283935547, cd=-120.53239440917969, cm=-18.9333553314209
  Angle -8: cl=116.42888641357422, cd=-118.06510162353516, cm=-17.656343460083008
  Angle -7: cl=115.47145080566406, cd=-115.59774780273438, cm=-16.379274368286133
  Angle -6: cl=114.51409912109375, cd=-113.13040924072266, cm=-15.10221004486084
  Angle -5: cl=113.55670928955078, cd=-110.66300201416016, cm=-13.825119972229004
  Angle -4: cl=112.59932708740234, cd=-108.19570922851562, cm=-12.548084259033203
  Angle -3: cl=111.64193725585938, cd=-105.72830963134766, cm=-11.271020889282227
  Angle -2: cl=110.68451690673828, cd=-103.26099395751953, cm=-9.993974685668945
  Angle -1: cl=109.7271728515625, cd=-100.7936782836914, cm=-8.716922760009766
  Angle 0: cl=108.76972198486328, cd=-98.32625579833984, cm=-7.4398274421691895
  Angle 1: cl=107.81233978271484, cd=-95.85891723632812, cm=-6.162786960601807
  Angle 2: cl=106.85501861572266, cd=-93.39157104492188, cm=-4.885715007781982
  Angle 3: cl=105.89759826660156, cd=-90.9241943359375, cm=-3.6086478233337402
  Angle 4: cl=104.94017791748047, cd=-88.45682525634766, cm=-2.3315815925598145
  Angle 5: cl=103.98285675048828, cd=-85.989501953125, cm=-1.054537296295166
  Angle 6: cl=103.02539825439453, cd=-83.52212524414062, cm=0.22251172363758087
  Angle 7: cl=102.0680923461914, cd=-81.05482482910156, cm=1.4995646476745605
  Angle 8: cl=101.11067962646484, cd=-78.58746337890625, cm=2.7766308784484863
  Angle 9: cl=100.15328216552734, cd=-76.12014770507812, cm=4.05366849899292
  Angle 10: cl=99.19588470458984, cd=-73.65274047851562, cm=5.330753803253174
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.38062286376953, cd=-123.0213851928711, cm=-20.21907615661621
  Angle -9: cl=117.42325592041016, cd=-120.55404663085938, cm=-18.94202423095703
  Angle -8: cl=116.4658432006836, cd=-118.08670043945312, cm=-17.664974212646484
  Angle -7: cl=115.5084457397461, cd=-115.61930847167969, cm=-16.38787841796875
  Angle -6: cl=114.55107879638672, cd=-113.15196228027344, cm=-15.110830307006836
  Angle -5: cl=113.59374237060547, cd=-110.68470001220703, cm=-13.833807945251465
  Angle -4: cl=112.63629913330078, cd=-108.2173080444336, cm=-12.556724548339844
  Angle -3: cl=111.67896270751953, cd=-105.75000762939453, cm=-11.279672622680664
  Angle -2: cl=110.72156524658203, cd=-103.28260040283203, cm=-10.002599716186523
  Angle -1: cl=109.76422119140625, cd=-100.8153305053711, cm=-8.725582122802734
  Angle 0: cl=108.80681610107422, cd=-98.347900390625, cm=-7.448462963104248
  Angle 1: cl=107.84940338134766, cd=-95.88054656982422, cm=-6.171414852142334
  Angle 2: cl=106.89200592041016, cd=-93.41320037841797, cm=-4.8943772315979
  Angle 3: cl=105.93460845947266, cd=-90.94583892822266, cm=-3.6173157691955566
  Angle 4: cl=104.97724914550781, cd=-88.478515625, cm=-2.3402600288391113
  Angle 5: cl=104.01982879638672, cd=-86.01112365722656, cm=-1.0631842613220215
  Angle 6: cl=103.06253051757812, cd=-83.5438461303711, cm=0.2138494998216629
  Angle 7: cl=102.10504913330078, cd=-81.0763931274414, cm=1.4909472465515137
  Angle 8: cl=101.14766693115234, cd=-78.60906219482422, cm=2.768007755279541
  Angle 9: cl=100.19029998779297, cd=-76.14175415039062, cm=4.045051097869873
  Angle 10: cl=99.23292541503906, cd=-73.67439270019531, cm=5.322096347808838
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3088150024414, cd=-122.96675109863281, cm=-20.207735061645508
  Angle -9: cl=117.3514175415039, cd=-120.49942016601562, cm=-18.930707931518555
  Angle -8: cl=116.39404296875, cd=-118.03205108642578, cm=-17.65363121032715
  Angle -7: cl=115.43668365478516, cd=-115.56475067138672, cm=-16.3765926361084
  Angle -6: cl=114.47928619384766, cd=-113.09735870361328, cm=-15.099519729614258
  Angle -5: cl=113.52190399169922, cd=-110.63002014160156, cm=-13.822463989257812
  Angle -4: cl=112.56450653076172, cd=-108.16266632080078, cm=-12.545408248901367
  Angle -3: cl=111.60710906982422, cd=-105.6952896118164, cm=-11.268351554870605
  Angle -2: cl=110.6497573852539, cd=-103.22798919677734, cm=-9.991288185119629
  Angle -1: cl=109.69239044189453, cd=-100.7606430053711, cm=-8.71420669555664
  Angle 0: cl=108.7350082397461, cd=-98.29327392578125, cm=-7.437148571014404
  Angle 1: cl=107.7776107788086, cd=-95.82593536376953, cm=-6.160111904144287
  Angle 2: cl=106.82019805908203, cd=-93.3585433959961, cm=-4.883015155792236
  Angle 3: cl=105.8627700805664, cd=-90.89120483398438, cm=-3.6059765815734863
  Angle 4: cl=104.90544891357422, cd=-88.42388153076172, cm=-2.328917980194092
  Angle 5: cl=103.94808197021484, cd=-85.95655059814453, cm=-1.0518412590026855
  Angle 6: cl=102.99061584472656, cd=-83.48912811279297, cm=0.22521443665027618
  Angle 7: cl=102.03325653076172, cd=-81.02180480957031, cm=1.5022673606872559
  Angle 8: cl=101.07592010498047, cd=-78.55445861816406, cm=2.7793326377868652
  Angle 9: cl=100.11848449707031, cd=-76.08712005615234, cm=4.056369304656982
  Angle 10: cl=99.16110229492188, cd=-73.6197738647461, cm=5.333431720733643
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=115.78484344482422, cd=-120.27932739257812, cm=-19.911039352416992
  Angle -9: cl=114.82743072509766, cd=-117.8119888305664, cm=-18.633955001831055
  Angle -8: cl=113.87010955810547, cd=-115.34467315673828, cm=-17.35692024230957
  Angle -7: cl=112.91268157958984, cd=-112.8773422241211, cm=-16.079898834228516
  Angle -6: cl=111.95529174804688, cd=-110.40995025634766, cm=-14.802774429321289
  Angle -5: cl=110.9979019165039, cd=-107.9426040649414, cm=-13.525731086730957
  Angle -4: cl=110.04053497314453, cd=-105.4752426147461, cm=-12.248680114746094
  Angle -3: cl=109.0831298828125, cd=-103.00787353515625, cm=-10.971613883972168
  Angle -2: cl=108.1257553100586, cd=-100.54051971435547, cm=-9.69453239440918
  Angle -1: cl=107.16838836669922, cd=-98.07321166992188, cm=-8.417498588562012
  Angle 0: cl=106.2109375, cd=-95.60580444335938, cm=-7.1404194831848145
  Angle 1: cl=105.25360870361328, cd=-93.13848876953125, cm=-5.863387584686279
  Angle 2: cl=104.2961654663086, cd=-90.67109680175781, cm=-4.586302280426025
  Angle 3: cl=103.33882904052734, cd=-88.20376586914062, cm=-3.3092617988586426
  Angle 4: cl=102.38141632080078, cd=-85.73644256591797, cm=-2.0322012901306152
  Angle 5: cl=101.4240493774414, cd=-83.26907348632812, cm=-0.7551494240760803
  Angle 6: cl=100.4666519165039, cd=-80.80172729492188, cm=0.5219225287437439
  Angle 7: cl=99.50928497314453, cd=-78.33436584472656, cm=1.7989802360534668
  Angle 8: cl=98.55188751220703, cd=-75.86702728271484, cm=3.0760340690612793
  Angle 9: cl=97.59449768066406, cd=-73.3996810913086, cm=4.353114604949951
  Angle 10: cl=96.6370849609375, cd=-70.93232727050781, cm=5.630137920379639
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
