Experiment: Combination_Experiment_240
Generation: 99
Timestamp: 20231227_014420

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2718276977539, cd=-122.94515991210938, cm=-20.199100494384766
  Angle -9: cl=117.31444549560547, cd=-120.47785949707031, cm=-18.92206573486328
  Angle -8: cl=116.35704803466797, cd=-118.01046752929688, cm=-17.64499855041504
  Angle -7: cl=115.3996353149414, cd=-115.5431137084961, cm=-16.367956161499023
  Angle -6: cl=114.44225311279297, cd=-113.07573699951172, cm=-15.09089183807373
  Angle -5: cl=113.4848861694336, cd=-110.6083755493164, cm=-13.81380844116211
  Angle -4: cl=112.52750396728516, cd=-108.14105224609375, cm=-12.536766052246094
  Angle -3: cl=111.57010650634766, cd=-105.67369842529297, cm=-11.259687423706055
  Angle -2: cl=110.61272430419922, cd=-103.20638275146484, cm=-9.982644081115723
  Angle -1: cl=109.65532684326172, cd=-100.73896789550781, cm=-8.705554008483887
  Angle 0: cl=108.69795989990234, cd=-98.27166748046875, cm=-7.428534030914307
  Angle 1: cl=107.74055480957031, cd=-95.80429077148438, cm=-6.1514506340026855
  Angle 2: cl=106.78316497802734, cd=-93.33695220947266, cm=-4.874389171600342
  Angle 3: cl=105.82579803466797, cd=-90.86961364746094, cm=-3.597350597381592
  Angle 4: cl=104.86841583251953, cd=-88.4022445678711, cm=-2.320282459259033
  Angle 5: cl=103.9110336303711, cd=-85.93490600585938, cm=-1.0432124137878418
  Angle 6: cl=102.9535903930664, cd=-83.46754455566406, cm=0.2338385134935379
  Angle 7: cl=101.9962387084961, cd=-81.00016784667969, cm=1.510922908782959
  Angle 8: cl=101.03885650634766, cd=-78.53285217285156, cm=2.787964344024658
  Angle 9: cl=100.08147430419922, cd=-76.06552124023438, cm=4.065006732940674
  Angle 10: cl=99.12403869628906, cd=-73.59814453125, cm=5.342067241668701
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.28939056396484, cd=-122.96406555175781, cm=-20.20298957824707
  Angle -9: cl=117.33201599121094, cd=-120.49671173095703, cm=-18.925893783569336
  Angle -8: cl=116.3746109008789, cd=-118.02936553955078, cm=-17.64885139465332
  Angle -7: cl=115.41720581054688, cd=-115.56202697753906, cm=-16.371793746948242
  Angle -6: cl=114.45985412597656, cd=-113.09465026855469, cm=-15.094695091247559
  Angle -5: cl=113.50240325927734, cd=-110.62725067138672, cm=-13.817646026611328
  Angle -4: cl=112.5450668334961, cd=-108.15994262695312, cm=-12.540602684020996
  Angle -3: cl=111.58763885498047, cd=-105.69256591796875, cm=-11.263533592224121
  Angle -2: cl=110.63030242919922, cd=-103.22526550292969, cm=-9.986486434936523
  Angle -1: cl=109.67290496826172, cd=-100.75788116455078, cm=-8.709390640258789
  Angle 0: cl=108.71552276611328, cd=-98.29057312011719, cm=-7.43236780166626
  Angle 1: cl=107.75811767578125, cd=-95.82317352294922, cm=-6.155294895172119
  Angle 2: cl=106.80074310302734, cd=-93.35588836669922, cm=-4.878242015838623
  Angle 3: cl=105.84337615966797, cd=-90.88848876953125, cm=-3.601166248321533
  Angle 4: cl=104.88595581054688, cd=-88.42112731933594, cm=-2.324129581451416
  Angle 5: cl=103.92859649658203, cd=-85.95375061035156, cm=-1.0470166206359863
  Angle 6: cl=102.97115325927734, cd=-83.48643493652344, cm=0.22999806702136993
  Angle 7: cl=102.0137939453125, cd=-81.01910400390625, cm=1.5070576667785645
  Angle 8: cl=101.05644226074219, cd=-78.55169677734375, cm=2.7841525077819824
  Angle 9: cl=100.09903717041016, cd=-76.08438110351562, cm=4.061183452606201
  Angle 10: cl=99.14163970947266, cd=-73.61701202392578, cm=5.338240146636963
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2718276977539, cd=-122.94515991210938, cm=-20.199100494384766
  Angle -9: cl=117.31444549560547, cd=-120.47785949707031, cm=-18.92206573486328
  Angle -8: cl=116.35704803466797, cd=-118.01046752929688, cm=-17.64499855041504
  Angle -7: cl=115.3996353149414, cd=-115.5431137084961, cm=-16.367956161499023
  Angle -6: cl=114.44225311279297, cd=-113.07573699951172, cm=-15.09089183807373
  Angle -5: cl=113.4848861694336, cd=-110.6083755493164, cm=-13.81380844116211
  Angle -4: cl=112.52750396728516, cd=-108.14105224609375, cm=-12.536766052246094
  Angle -3: cl=111.57010650634766, cd=-105.67369842529297, cm=-11.259687423706055
  Angle -2: cl=110.61272430419922, cd=-103.20638275146484, cm=-9.982644081115723
  Angle -1: cl=109.65532684326172, cd=-100.73896789550781, cm=-8.705554008483887
  Angle 0: cl=108.69795989990234, cd=-98.27166748046875, cm=-7.428534030914307
  Angle 1: cl=107.74055480957031, cd=-95.80429077148438, cm=-6.1514506340026855
  Angle 2: cl=106.78316497802734, cd=-93.33695220947266, cm=-4.874389171600342
  Angle 3: cl=105.82579803466797, cd=-90.86961364746094, cm=-3.597350597381592
  Angle 4: cl=104.86841583251953, cd=-88.4022445678711, cm=-2.320282459259033
  Angle 5: cl=103.9110336303711, cd=-85.93490600585938, cm=-1.0432124137878418
  Angle 6: cl=102.9535903930664, cd=-83.46754455566406, cm=0.2338385134935379
  Angle 7: cl=101.9962387084961, cd=-81.00016784667969, cm=1.510922908782959
  Angle 8: cl=101.03885650634766, cd=-78.53285217285156, cm=2.787964344024658
  Angle 9: cl=100.08147430419922, cd=-76.06552124023438, cm=4.065006732940674
  Angle 10: cl=99.12403869628906, cd=-73.59814453125, cm=5.342067241668701
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2718276977539, cd=-122.94515991210938, cm=-20.199100494384766
  Angle -9: cl=117.31444549560547, cd=-120.47785949707031, cm=-18.92206573486328
  Angle -8: cl=116.35704803466797, cd=-118.01046752929688, cm=-17.64499855041504
  Angle -7: cl=115.3996353149414, cd=-115.5431137084961, cm=-16.367956161499023
  Angle -6: cl=114.44225311279297, cd=-113.07573699951172, cm=-15.09089183807373
  Angle -5: cl=113.4848861694336, cd=-110.6083755493164, cm=-13.81380844116211
  Angle -4: cl=112.52750396728516, cd=-108.14105224609375, cm=-12.536766052246094
  Angle -3: cl=111.57010650634766, cd=-105.67369842529297, cm=-11.259687423706055
  Angle -2: cl=110.61272430419922, cd=-103.20638275146484, cm=-9.982644081115723
  Angle -1: cl=109.65532684326172, cd=-100.73896789550781, cm=-8.705554008483887
  Angle 0: cl=108.69795989990234, cd=-98.27166748046875, cm=-7.428534030914307
  Angle 1: cl=107.74055480957031, cd=-95.80429077148438, cm=-6.1514506340026855
  Angle 2: cl=106.78316497802734, cd=-93.33695220947266, cm=-4.874389171600342
  Angle 3: cl=105.82579803466797, cd=-90.86961364746094, cm=-3.597350597381592
  Angle 4: cl=104.86841583251953, cd=-88.4022445678711, cm=-2.320282459259033
  Angle 5: cl=103.9110336303711, cd=-85.93490600585938, cm=-1.0432124137878418
  Angle 6: cl=102.9535903930664, cd=-83.46754455566406, cm=0.2338385134935379
  Angle 7: cl=101.9962387084961, cd=-81.00016784667969, cm=1.510922908782959
  Angle 8: cl=101.03885650634766, cd=-78.53285217285156, cm=2.787964344024658
  Angle 9: cl=100.08147430419922, cd=-76.06552124023438, cm=4.065006732940674
  Angle 10: cl=99.12403869628906, cd=-73.59814453125, cm=5.342067241668701
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2718276977539, cd=-122.94515991210938, cm=-20.199100494384766
  Angle -9: cl=117.31444549560547, cd=-120.47785949707031, cm=-18.92206573486328
  Angle -8: cl=116.35704803466797, cd=-118.01046752929688, cm=-17.64499855041504
  Angle -7: cl=115.3996353149414, cd=-115.5431137084961, cm=-16.367956161499023
  Angle -6: cl=114.44225311279297, cd=-113.07573699951172, cm=-15.09089183807373
  Angle -5: cl=113.4848861694336, cd=-110.6083755493164, cm=-13.81380844116211
  Angle -4: cl=112.52750396728516, cd=-108.14105224609375, cm=-12.536766052246094
  Angle -3: cl=111.57010650634766, cd=-105.67369842529297, cm=-11.259687423706055
  Angle -2: cl=110.61272430419922, cd=-103.20638275146484, cm=-9.982644081115723
