Experiment: Combination_Experiment_240
Generation: 41
Timestamp: 20231227_013623

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1096523262771152
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969] - Fitness: -1.1126264584342724
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109092725412069
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8609551522701155, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110229211229765
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1093925987649307
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094091089866849
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090960817112285
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094839799044078
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1093396448036084
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.0] - Fitness: -1.1120820612812201
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.110388850794769
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090184721218188
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.109303879829441
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109330899014296
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1091079876443686
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1091079876443686
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109092725412069
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1090452398761357
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1090184721218188
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1089686560848857
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1086321823599325
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084953013664565
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.87273406982422, cd=-123.27574920654297, cm=-20.389972686767578
  Angle -9: cl=117.91539001464844, cd=-120.80842590332031, cm=-19.112930297851562
  Angle -8: cl=116.95800018310547, cd=-118.34107971191406, cm=-17.835874557495117
  Angle -7: cl=116.00060272216797, cd=-115.87369537353516, cm=-16.558774948120117
  Angle -6: cl=115.04320526123047, cd=-113.40634155273438, cm=-15.281744003295898
  Angle -5: cl=114.0858383178711, cd=-110.9389877319336, cm=-14.004652976989746
  Angle -4: cl=113.1284408569336, cd=-108.47160339355469, cm=-12.727593421936035
  Angle -3: cl=112.17108154296875, cd=-106.00431060791016, cm=-11.450570106506348
  Angle -2: cl=111.21366119384766, cd=-103.53695678710938, cm=-10.17349624633789
  Angle -1: cl=110.25630950927734, cd=-101.06959533691406, cm=-8.896434783935547
  Angle 0: cl=109.29889678955078, cd=-98.60226440429688, cm=-7.619383335113525
  Angle 1: cl=108.34150695800781, cd=-96.1348648071289, cm=-6.342330455780029
  Angle 2: cl=107.38410949707031, cd=-93.66757202148438, cm=-5.065257549285889
  Angle 3: cl=106.4267349243164, cd=-91.20020294189453, cm=-3.7882046699523926
  Angle 4: cl=105.46932220458984, cd=-88.73282623291016, cm=-2.5111212730407715
  Angle 5: cl=104.5119857788086, cd=-86.2655029296875, cm=-1.234081745147705
  Angle 6: cl=103.55460357666016, cd=-83.79813385009766, cm=0.043006375432014465
  Angle 7: cl=102.59722137451172, cd=-81.33079528808594, cm=1.3200383186340332
  Angle 8: cl=101.63983917236328, cd=-78.86344909667969, cm=2.597099781036377
  Angle 9: cl=100.68241882324219, cd=-76.3960952758789, cm=3.8741564750671387
  Angle 10: cl=99.72502899169922, cd=-73.92874145507812, cm=5.151231288909912
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.36392974853516, cd=-123.61448669433594, cm=-20.481843948364258
  Angle -9: cl=118.40653228759766, cd=-121.14714050292969, cm=-19.20477294921875
  Angle -8: cl=117.44916534423828, cd=-118.67977905273438, cm=-17.927701950073242
  Angle -7: cl=116.49178314208984, cd=-116.2124252319336, cm=-16.650611877441406
  Angle -6: cl=115.5344009399414, cd=-113.74514770507812, cm=-15.373603820800781
  Angle -5: cl=114.57701873779297, cd=-111.2777099609375, cm=-14.096516609191895
  Angle -4: cl=113.6196517944336, cd=-108.81037139892578, cm=-12.819445610046387
  Angle -3: cl=112.6622314453125, cd=-106.34300231933594, cm=-11.542394638061523
  Angle -2: cl=111.70484924316406, cd=-103.87568664550781, cm=-10.26535701751709
  Angle -1: cl=110.74750518798828, cd=-101.40830993652344, cm=-8.988282203674316
  Angle 0: cl=109.79010009765625, cd=-98.94102478027344, cm=-7.711248874664307
  Angle 1: cl=108.83271026611328, cd=-96.4736328125, cm=-6.43416166305542
  Angle 2: cl=107.87531280517578, cd=-94.00626373291016, cm=-5.157097339630127
  Angle 3: cl=106.91791534423828, cd=-91.53890228271484, cm=-3.880049228668213
  Angle 4: cl=105.96053314208984, cd=-89.071533203125, cm=-2.6029772758483887
  Angle 5: cl=105.00316619873047, cd=-86.604248046875, cm=-1.3259167671203613
  Angle 6: cl=104.04582214355469, cd=-84.13688659667969, cm=-0.04886774718761444
  Angle 7: cl=103.0883560180664, cd=-81.66950225830078, cm=1.2281785011291504
  Angle 8: cl=102.1310043334961, cd=-79.20217895507812, cm=2.5052390098571777
  Angle 9: cl=101.17356872558594, cd=-76.73483276367188, cm=3.782310962677002
  Angle 10: cl=100.2162094116211, cd=-74.26748657226562, cm=5.059366703033447
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 8.454755126744363, 10.172764839119969]:
  Angle -10: cl=120.2079849243164, cd=-124.10862731933594, cm=-20.5913028717041
  Angle -9: cl=119.25057983398438, cd=-121.64128112792969, cm=-19.314252853393555
  Angle -8: cl=118.29322052001953, cd=-119.17388916015625, cm=-18.037166595458984
  Angle -7: cl=117.3358383178711, cd=-116.7065658569336, cm=-16.760133743286133
  Angle -6: cl=116.37843322753906, cd=-114.23919677734375, cm=-15.483059883117676
  Angle -5: cl=115.42103576660156, cd=-111.77186584472656, cm=-14.206010818481445
  Angle -4: cl=114.46365356445312, cd=-109.30448913574219, cm=-12.928939819335938
  Angle -3: cl=113.50626373291016, cd=-106.83714294433594, cm=-11.651873588562012
  Angle -2: cl=112.54891204833984, cd=-104.36982727050781, cm=-10.37482738494873
  Angle -1: cl=111.59146881103516, cd=-101.90242767333984, cm=-9.097761154174805
  Angle 0: cl=110.63411712646484, cd=-99.43510437011719, cm=-7.820688724517822
  Angle 1: cl=109.67670440673828, cd=-96.96770477294922, cm=-6.5436320304870605
  Angle 2: cl=108.71930694580078, cd=-94.5003662109375, cm=-5.266586780548096
  Angle 3: cl=107.7619400024414, cd=-92.03305053710938, cm=-3.9895215034484863
  Angle 4: cl=106.80457305908203, cd=-89.565673828125, cm=-2.712451457977295
  Angle 5: cl=105.8471908569336, cd=-87.09829711914062, cm=-1.4353852272033691
  Angle 6: cl=104.8897476196289, cd=-84.63095092773438, cm=-0.1583419293165207
  Angle 7: cl=103.9323959350586, cd=-82.16362762451172, cm=1.1187214851379395
  Angle 8: cl=102.97502899169922, cd=-79.69627380371094, cm=2.395799160003662
  Angle 9: cl=102.01758575439453, cd=-77.22888946533203, cm=3.6728453636169434
  Angle 10: cl=101.0602798461914, cd=-74.76158905029297, cm=4.949874401092529
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.0272445678711, cd=-123.36082458496094, cm=-20.395099639892578
  Angle -9: cl=118.06986236572266, cd=-120.89349365234375, cm=-19.11802101135254
  Angle -8: cl=117.11247253417969, cd=-118.42611694335938, cm=-17.840974807739258
  Angle -7: cl=116.15504455566406, cd=-115.95875549316406, cm=-16.563886642456055
  Angle -6: cl=115.19770050048828, cd=-113.49140930175781, cm=-15.286818504333496
  Angle -5: cl=114.24027252197266, cd=-111.02405548095703, cm=-14.009779930114746
  Angle -4: cl=113.28290557861328, cd=-108.55670166015625, cm=-12.732706069946289
  Angle -3: cl=112.3255386352539, cd=-106.08936309814453, cm=-11.455656051635742
  Angle -2: cl=111.36812591552734, cd=-103.62200164794922, cm=-10.17859172821045
  Angle -1: cl=110.41075897216797, cd=-101.1546630859375, cm=-8.901540756225586
  Angle 0: cl=109.45336151123047, cd=-98.68730163574219, cm=-7.624448299407959
  Angle 1: cl=108.4959945678711, cd=-96.21996307373047, cm=-6.34740686416626
  Angle 2: cl=107.53863525390625, cd=-93.75262451171875, cm=-5.070347309112549
  Angle 3: cl=106.58123016357422, cd=-91.28526306152344, cm=-3.7932934761047363
  Angle 4: cl=105.62383270263672, cd=-88.81791687011719, cm=-2.516234874725342
  Angle 5: cl=104.66641998291016, cd=-86.35055541992188, cm=-1.2391390800476074
  Angle 6: cl=103.7090835571289, cd=-83.88323974609375, cm=0.037864163517951965
  Angle 7: cl=102.75171661376953, cd=-81.41588592529297, cm=1.3149361610412598
  Angle 8: cl=101.79430389404297, cd=-78.94849395751953, cm=2.592006206512451
  Angle 9: cl=100.83687591552734, cd=-76.48112487792969, cm=3.869079113006592
  Angle 10: cl=99.87946319580078, cd=-74.01374816894531, cm=5.146137714385986
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8609551522701155, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.37145233154297, cd=-123.4991683959961, cm=-20.447072982788086
  Angle -9: cl=118.41403198242188, cd=-121.03179931640625, cm=-19.170026779174805
  Angle -8: cl=117.45661163330078, cd=-118.56443786621094, cm=-17.892972946166992
  Angle -7: cl=116.4992446899414, cd=-116.09712219238281, cm=-16.615894317626953
  Angle -6: cl=115.54186248779297, cd=-113.62974548339844, cm=-15.338850021362305
  Angle -5: cl=114.58448791503906, cd=-111.16242980957031, cm=-14.061799049377441
  Angle -4: cl=113.62712097167969, cd=-108.69507598876953, cm=-12.784740447998047
  Angle -3: cl=112.66973114013672, cd=-106.22769165039062, cm=-11.507644653320312
  Angle -2: cl=111.71234130859375, cd=-103.76032257080078, cm=-10.230599403381348
  Angle -1: cl=110.75491333007812, cd=-101.29299926757812, cm=-8.95356273651123
  Angle 0: cl=109.79756927490234, cd=-98.8256607055664, cm=-7.6765007972717285
  Angle 1: cl=108.84017944335938, cd=-96.35829162597656, cm=-6.3994059562683105
  Angle 2: cl=107.88277435302734, cd=-93.89093017578125, cm=-5.122354984283447
  Angle 3: cl=106.92536163330078, cd=-91.42357635498047, cm=-3.8452963829040527
  Angle 4: cl=105.9679946899414, cd=-88.95623779296875, cm=-2.5682339668273926
  Angle 5: cl=105.01061248779297, cd=-86.48888397216797, cm=-1.291170597076416
  Angle 6: cl=104.0532455444336, cd=-84.02153015136719, cm=-0.014114901423454285
  Angle 7: cl=103.09590911865234, cd=-81.55423736572266, cm=1.262925624847412
  Angle 8: cl=102.1384506225586, cd=-79.08682250976562, cm=2.5399765968322754
  Angle 9: cl=101.18106842041016, cd=-76.61949157714844, cm=3.8170552253723145
  Angle 10: cl=100.22369384765625, cd=-74.15216064453125, cm=5.0941033363342285
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.66541290283203, cd=-123.07544708251953, cm=-20.35262107849121
  Angle -9: cl=117.70806121826172, cd=-120.60808563232422, cm=-19.07553482055664
  Angle -8: cl=116.75061798095703, cd=-118.14073944091797, cm=-17.798505783081055
  Angle -7: cl=115.79325103759766, cd=-115.67341613769531, cm=-16.521459579467773
  Angle -6: cl=114.8358383178711, cd=-113.20603942871094, cm=-15.24439525604248
  Angle -5: cl=113.8785171508789, cd=-110.73869323730469, cm=-13.967330932617188
  Angle -4: cl=112.92109680175781, cd=-108.27135467529297, cm=-12.69027042388916
  Angle -3: cl=111.96367645263672, cd=-105.80397033691406, cm=-11.4132080078125
  Angle -2: cl=111.00633239746094, cd=-103.33667755126953, cm=-10.136157035827637
  Angle -1: cl=110.0489501953125, cd=-100.8692626953125, cm=-8.8590669631958
  Angle 0: cl=109.0915298461914, cd=-98.40190124511719, cm=-7.582026958465576
  Angle 1: cl=108.13416290283203, cd=-95.93453979492188, cm=-6.30496072769165
  Angle 2: cl=107.1767807006836, cd=-93.46723937988281, cm=-5.02789831161499
  Angle 3: cl=106.2193832397461, cd=-90.99988555908203, cm=-3.7508435249328613
  Angle 4: cl=105.2619857788086, cd=-88.53250885009766, cm=-2.4737706184387207
  Angle 5: cl=104.30464935302734, cd=-86.06517028808594, cm=-1.1967196464538574
  Angle 6: cl=103.34722137451172, cd=-83.59783935546875, cm=0.08031029999256134
  Angle 7: cl=102.38983154296875, cd=-81.13046264648438, cm=1.3573756217956543
  Angle 8: cl=101.43248748779297, cd=-78.66311645507812, cm=2.6344799995422363
