Experiment: Combination_Experiment_240
Generation: 33
Timestamp: 20231227_013515

Genotypes and their Fitness Values:
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1128537291567977
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1094205183888557
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.1122052799577071
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1130924493114505
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116660949942923
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1110409355790967
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1124561233549783
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.112366735207633
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.792481378980073] - Fitness: -1.111599182092915
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107045485125098
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1122174744338942
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1121308898066453
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111444818840916
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115844881310308
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1109200097951033
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111229278605127
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1110409355790967
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109058880176172
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1108664461209024
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108161966721213
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1105474902906731
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104509961963467
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109743022446267

Detailed Results for Each Genotype:
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.32161712646484, cd=-124.19039916992188, cm=-20.65873908996582
  Angle -9: cl=119.36419677734375, cd=-121.7230453491211, cm=-19.381681442260742
  Angle -8: cl=118.40686798095703, cd=-119.2557144165039, cm=-18.104623794555664
  Angle -7: cl=117.44945526123047, cd=-116.78832244873047, cm=-16.827550888061523
  Angle -6: cl=116.4920425415039, cd=-114.32103729248047, cm=-15.55053997039795
  Angle -5: cl=115.53467559814453, cd=-111.85366821289062, cm=-14.273444175720215
  Angle -4: cl=114.57727813720703, cd=-109.38629150390625, cm=-12.99638557434082
  Angle -3: cl=113.61986541748047, cd=-106.91897583007812, cm=-11.719345092773438
  Angle -2: cl=112.66252136230469, cd=-104.45162963867188, cm=-10.442293167114258
  Angle -1: cl=111.70512390136719, cd=-101.9842529296875, cm=-9.165193557739258
  Angle 0: cl=110.74772644042969, cd=-99.51690673828125, cm=-7.888157367706299
  Angle 1: cl=109.79035186767578, cd=-97.04954528808594, cm=-6.611090183258057
  Angle 2: cl=108.8329849243164, cd=-94.58219146728516, cm=-5.334017276763916
  Angle 3: cl=107.87561798095703, cd=-92.1148452758789, cm=-4.056979656219482
  Angle 4: cl=106.91815185546875, cd=-89.6474609375, cm=-2.7799086570739746
  Angle 5: cl=105.9608383178711, cd=-87.18014526367188, cm=-1.5028424263000488
  Angle 6: cl=105.00340270996094, cd=-84.7127914428711, cm=-0.2258038967847824
  Angle 7: cl=104.0460433959961, cd=-82.24546813964844, cm=1.05125093460083
  Angle 8: cl=103.08866882324219, cd=-79.77812957763672, cm=2.328296184539795
  Angle 9: cl=102.13123321533203, cd=-77.31072998046875, cm=3.60538911819458
  Angle 10: cl=101.17388153076172, cd=-74.84333801269531, cm=4.882471561431885
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.35430145263672, cd=-123.49311065673828, cm=-20.442964553833008
  Angle -9: cl=118.39693450927734, cd=-121.02574920654297, cm=-19.165874481201172
  Angle -8: cl=117.4395751953125, cd=-118.55841064453125, cm=-17.88882064819336
  Angle -7: cl=116.48217010498047, cd=-116.09110260009766, cm=-16.611818313598633
  Angle -6: cl=115.52479553222656, cd=-113.62372589111328, cm=-15.334716796875
  Angle -5: cl=114.56739807128906, cd=-111.15635681152344, cm=-14.057641983032227
  Angle -4: cl=113.61002349853516, cd=-108.68901062011719, cm=-12.780601501464844
  Angle -3: cl=112.6526107788086, cd=-106.22166442871094, cm=-11.503535270690918
  Angle -2: cl=111.6952133178711, cd=-103.7542953491211, cm=-10.226457595825195
  Angle -1: cl=110.73787689208984, cd=-101.2869873046875, cm=-8.949427604675293
  Angle 0: cl=109.78047943115234, cd=-98.81964111328125, cm=-7.6723504066467285
  Angle 1: cl=108.82305908203125, cd=-96.35225677490234, cm=-6.3953022956848145
  Angle 2: cl=107.86569213867188, cd=-93.88493347167969, cm=-5.118245601654053
  Angle 3: cl=106.90831756591797, cd=-91.41756439208984, cm=-3.8411831855773926
  Angle 4: cl=105.95088958740234, cd=-88.9501953125, cm=-2.564119815826416
  Angle 5: cl=104.99353790283203, cd=-86.48287200927734, cm=-1.2870678901672363
  Angle 6: cl=104.03614044189453, cd=-84.0155029296875, cm=-0.009994074702262878
  Angle 7: cl=103.07877349853516, cd=-81.54817962646484, cm=1.2670435905456543
  Angle 8: cl=102.12141418457031, cd=-79.08081817626953, cm=2.5441393852233887
  Angle 9: cl=101.16399383544922, cd=-76.61347198486328, cm=3.821178913116455
  Angle 10: cl=100.2066421508789, cd=-74.14613342285156, cm=5.098225116729736
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.25859832763672, cd=-123.54021453857422, cm=-20.45237922668457
  Angle -9: cl=118.3012466430664, cd=-121.0728988647461, cm=-19.175291061401367
  Angle -8: cl=117.34384155273438, cd=-118.60552978515625, cm=-17.89826011657715
  Angle -7: cl=116.38643646240234, cd=-116.13813781738281, cm=-16.621164321899414
  Angle -6: cl=115.4290771484375, cd=-113.67082214355469, cm=-15.34412956237793
  Angle -5: cl=114.47168731689453, cd=-111.20344543457031, cm=-14.067070960998535
  Angle -4: cl=113.51429748535156, cd=-108.73609924316406, cm=-12.789990425109863
  Angle -3: cl=112.55690002441406, cd=-106.26876831054688, cm=-11.512962341308594
  Angle -2: cl=111.59952545166016, cd=-103.80139923095703, cm=-10.235883712768555
  Angle -1: cl=110.64215850830078, cd=-101.3340835571289, cm=-8.958827018737793
  Angle 0: cl=109.68472290039062, cd=-98.86668395996094, cm=-7.681722164154053
  Angle 1: cl=108.72734832763672, cd=-96.39935302734375, cm=-6.404699802398682
  Angle 2: cl=107.76995086669922, cd=-93.93199920654297, cm=-5.127625942230225
  Angle 3: cl=106.81256103515625, cd=-91.46464538574219, cm=-3.850602626800537
  Angle 4: cl=105.85521697998047, cd=-88.99732971191406, cm=-2.573509693145752
  Angle 5: cl=104.8978271484375, cd=-86.52992248535156, cm=-1.2964539527893066
  Angle 6: cl=103.9404525756836, cd=-84.06257629394531, cm=-0.019407793879508972
  Angle 7: cl=102.98306274414062, cd=-81.59525299072266, cm=1.2576632499694824
  Angle 8: cl=102.02568054199219, cd=-79.12791442871094, cm=2.534715175628662
  Angle 9: cl=101.0682601928711, cd=-76.66053771972656, cm=3.8117613792419434
  Angle 10: cl=100.11085510253906, cd=-74.19317626953125, cm=5.08883810043335
Genotype [0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.44139862060547, cd=-123.45699310302734, cm=-20.511083602905273
  Angle -9: cl=118.48401641845703, cd=-120.98965454101562, cm=-19.234052658081055
  Angle -8: cl=117.52666473388672, cd=-118.52232360839844, cm=-17.95697593688965
  Angle -7: cl=116.56925964355469, cd=-116.05493927001953, cm=-16.67988395690918
  Angle -6: cl=115.61185455322266, cd=-113.58760833740234, cm=-15.40286636352539
  Angle -5: cl=114.65444946289062, cd=-111.12025451660156, cm=-14.125781059265137
  Angle -4: cl=113.69705963134766, cd=-108.65290832519531, cm=-12.84873104095459
  Angle -3: cl=112.73969268798828, cd=-106.18556213378906, cm=-11.571672439575195
  Angle -2: cl=111.78229522705078, cd=-103.71819305419922, cm=-10.294635772705078
  Angle -1: cl=110.82493591308594, cd=-101.25086212158203, cm=-9.017546653747559
  Angle 0: cl=109.86754608154297, cd=-98.78350067138672, cm=-7.740478992462158
  Angle 1: cl=108.91017150878906, cd=-96.3161392211914, cm=-6.463409900665283
  Angle 2: cl=107.95275115966797, cd=-93.84880065917969, cm=-5.186398983001709
  Angle 3: cl=106.9953842163086, cd=-91.38142395019531, cm=-3.909325122833252
  Angle 4: cl=106.03801727294922, cd=-88.91409301757812, cm=-2.63224458694458
  Angle 5: cl=105.08062744140625, cd=-86.44674682617188, cm=-1.3551974296569824
  Angle 6: cl=104.12320709228516, cd=-83.97936248779297, cm=-0.07812075316905975
  Angle 7: cl=103.16585540771484, cd=-81.51203918457031, cm=1.1989235877990723
  Angle 8: cl=102.20843505859375, cd=-79.04468536376953, cm=2.4759936332702637
  Angle 9: cl=101.2510757446289, cd=-76.57734680175781, cm=3.753051280975342
  Angle 10: cl=100.29369354248047, cd=-74.11003112792969, cm=5.030092716217041
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2583375863293336, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=120.11017608642578, cd=-123.9791259765625, cm=-20.607553482055664
  Angle -9: cl=119.15280151367188, cd=-121.51175689697266, cm=-19.330472946166992
  Angle -8: cl=118.19538116455078, cd=-119.04438018798828, cm=-18.053407669067383
  Angle -7: cl=117.23795318603516, cd=-116.57703399658203, cm=-16.776371002197266
  Angle -6: cl=116.28065490722656, cd=-114.10972595214844, cm=-15.499307632446289
  Angle -5: cl=115.32324981689453, cd=-111.6423568725586, cm=-14.222261428833008
  Angle -4: cl=114.36580657958984, cd=-109.17503356933594, cm=-12.945210456848145
  Angle -3: cl=113.40845489501953, cd=-106.7076187133789, cm=-11.668115615844727
  Angle -2: cl=112.45105743408203, cd=-104.24028015136719, cm=-10.391046524047852
  Angle -1: cl=111.49370574951172, cd=-101.77294158935547, cm=-9.113984107971191
  Angle 0: cl=110.5362777709961, cd=-99.30560302734375, cm=-7.836950778961182
  Angle 1: cl=109.57891082763672, cd=-96.83822631835938, cm=-6.559895038604736
  Angle 2: cl=108.62153625488281, cd=-94.37088012695312, cm=-5.282840251922607
  Angle 3: cl=107.66414642333984, cd=-91.90352630615234, cm=-4.005757808685303
  Angle 4: cl=106.70674896240234, cd=-89.4361801147461, cm=-2.7287087440490723
  Angle 5: cl=105.74938201904297, cd=-86.96884155273438, cm=-1.4516501426696777
  Angle 6: cl=104.7919692993164, cd=-84.50148010253906, cm=-0.17458777129650116
  Angle 7: cl=103.83460235595703, cd=-82.0341796875, cm=1.1024346351623535
  Angle 8: cl=102.87724304199219, cd=-79.56678771972656, cm=2.3795371055603027
  Angle 9: cl=101.91985321044922, cd=-77.09944915771484, cm=3.6565909385681152
  Angle 10: cl=100.96240997314453, cd=-74.63204956054688, cm=4.933657169342041
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.37947845458984, cd=-123.5078125, cm=-20.448835372924805
  Angle -9: cl=118.42203521728516, cd=-121.0404281616211, cm=-19.171764373779297
  Angle -8: cl=117.46466827392578, cd=-118.5730972290039, cm=-17.894697189331055
  Angle -7: cl=116.50727844238281, cd=-116.10575866699219, cm=-16.617639541625977
  Angle -6: cl=115.5499038696289, cd=-113.63835144042969, cm=-15.340564727783203
  Angle -5: cl=114.5925064086914, cd=-111.1710433959961, cm=-14.06354808807373
  Angle -4: cl=113.63509368896484, cd=-108.70364379882812, cm=-12.786455154418945
  Angle -3: cl=112.67778015136719, cd=-106.23635864257812, cm=-11.509407043457031
  Angle -2: cl=111.72037506103516, cd=-103.76898956298828, cm=-10.232354164123535
  Angle -1: cl=110.76297760009766, cd=-101.30164337158203, cm=-8.955291748046875
  Angle 0: cl=109.80560302734375, cd=-98.83431243896484, cm=-7.6782097816467285
  Angle 1: cl=108.8482437133789, cd=-96.36695861816406, cm=-6.4011712074279785
  Angle 2: cl=107.89086151123047, cd=-93.89959716796875, cm=-5.1240973472595215
  Angle 3: cl=106.93345642089844, cd=-91.43222045898438, cm=-3.847038745880127
  Angle 4: cl=105.97606658935547, cd=-88.96490478515625, cm=-2.5699973106384277
  Angle 5: cl=105.01864624023438, cd=-86.49750518798828, cm=-1.2929253578186035
  Angle 6: cl=104.0613021850586, cd=-84.03016662597656, cm=-0.015852496027946472
  Angle 7: cl=103.10391998291016, cd=-81.5628433227539, cm=1.2611994743347168
  Angle 8: cl=102.14649200439453, cd=-79.09546661376953, cm=2.538252353668213
  Angle 9: cl=101.18914031982422, cd=-76.62812805175781, cm=3.8153328895568848
  Angle 10: cl=100.23172760009766, cd=-74.16073608398438, cm=5.092382907867432
