Experiment: Combination_Experiment_240
Generation: 54
Timestamp: 20231227_013816

Genotypes and their Fitness Values:
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1179524795172668
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1082797001804758
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10815250874367
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080744907684297
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1170082693868881
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1089310894276831
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10777593653152
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.2, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1091799132649387
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072364288701666
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065208450292696
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074591222175691
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1075239943370003
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074547537888204
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107439574125974
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073513649349431
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073205293459298
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073117483025225
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107131455688183
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070976054926251
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1070546925471432
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.89269256591797, cd=-123.35285186767578, cm=-20.46663475036621
  Angle -9: cl=118.93533325195312, cd=-120.88551330566406, cm=-19.189577102661133
  Angle -8: cl=117.97794342041016, cd=-118.418212890625, cm=-17.912546157836914
  Angle -7: cl=117.0205307006836, cd=-115.95082092285156, cm=-16.635456085205078
  Angle -6: cl=116.06318664550781, cd=-113.48348999023438, cm=-15.358415603637695
  Angle -5: cl=115.10579681396484, cd=-111.01615142822266, cm=-14.081355094909668
  Angle -4: cl=114.14836883544922, cd=-108.54875183105469, cm=-12.804295539855957
  Angle -3: cl=113.19098663330078, cd=-106.08140563964844, cm=-11.527235984802246
  Angle -2: cl=112.2336196899414, cd=-103.61408996582031, cm=-10.250201225280762
  Angle -1: cl=111.27623748779297, cd=-101.14672088623047, cm=-8.97309398651123
  Angle 0: cl=110.31884765625, cd=-98.67935943603516, cm=-7.6960368156433105
  Angle 1: cl=109.3614273071289, cd=-96.21200561523438, cm=-6.418997287750244
  Angle 2: cl=108.40406799316406, cd=-93.74463653564453, cm=-5.1419243812561035
  Angle 3: cl=107.4466781616211, cd=-91.27730560302734, cm=-3.8648571968078613
  Angle 4: cl=106.48926544189453, cd=-88.80992126464844, cm=-2.587829113006592
  Angle 5: cl=105.53186798095703, cd=-86.34256744384766, cm=-1.310746669769287
  Angle 6: cl=104.5745620727539, cd=-83.8752670288086, cm=-0.03370241820812225
  Angle 7: cl=103.61711883544922, cd=-81.40782928466797, cm=1.243380069732666
  Angle 8: cl=102.65972137451172, cd=-78.94053649902344, cm=2.5204081535339355
  Angle 9: cl=101.70232391357422, cd=-76.47320556640625, cm=3.7974839210510254
  Angle 10: cl=100.7449722290039, cd=-74.00586700439453, cm=5.074512004852295
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle -9: cl=117.56417846679688, cd=-120.54231262207031, cm=-19.03486442565918
  Angle -8: cl=116.60680389404297, cd=-118.074951171875, cm=-17.757795333862305
  Angle -7: cl=115.64944458007812, cd=-115.60759735107422, cm=-16.480737686157227
  Angle -6: cl=114.69207000732422, cd=-113.14027404785156, cm=-15.2036771774292
  Angle -5: cl=113.73465728759766, cd=-110.67290496826172, cm=-13.926648139953613
  Angle -4: cl=112.77725982666016, cd=-108.20553588867188, cm=-12.649559020996094
  Angle -3: cl=111.81989288330078, cd=-105.7381820678711, cm=-11.372518539428711
  Angle -2: cl=110.8625717163086, cd=-103.2708511352539, cm=-10.095436096191406
  Angle -1: cl=109.90510559082031, cd=-100.8034896850586, cm=-8.818390846252441
  Angle 0: cl=108.94774627685547, cd=-98.336181640625, cm=-7.541337490081787
  Angle 1: cl=107.99034881591797, cd=-95.8687744140625, cm=-6.264289379119873
  Angle 2: cl=107.03295135498047, cd=-93.40145874023438, cm=-4.98721170425415
  Angle 3: cl=106.07561492919922, cd=-90.93408203125, cm=-3.710139751434326
  Angle 4: cl=105.11820220947266, cd=-88.46671295166016, cm=-2.4330897331237793
  Angle 5: cl=104.16084289550781, cd=-85.99942779541016, cm=-1.1560444831848145
  Angle 6: cl=103.2034683227539, cd=-83.53202819824219, cm=0.12104173004627228
  Angle 7: cl=102.24604034423828, cd=-81.06465911865234, cm=1.3980984687805176
  Angle 8: cl=101.28863525390625, cd=-78.59733581542969, cm=2.675136089324951
  Angle 9: cl=100.33128356933594, cd=-76.12998962402344, cm=3.952195644378662
  Angle 10: cl=99.37390899658203, cd=-73.66264343261719, cm=5.2292704582214355
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.89508819580078, cd=-123.3614730834961, cm=-20.365087509155273
  Angle -9: cl=117.93769836425781, cd=-120.89409637451172, cm=-19.0880126953125
  Angle -8: cl=116.98033142089844, cd=-118.42682647705078, cm=-17.810983657836914
  Angle -7: cl=116.02300262451172, cd=-115.95945739746094, cm=-16.53392219543457
  Angle -6: cl=115.0655746459961, cd=-113.49208068847656, cm=-15.256842613220215
  Angle -5: cl=114.10816955566406, cd=-111.02468872070312, cm=-13.979787826538086
  Angle -4: cl=113.15084075927734, cd=-108.55736541748047, cm=-12.702702522277832
  Angle -3: cl=112.19342803955078, cd=-106.09007263183594, cm=-11.42565631866455
  Angle -2: cl=111.23602294921875, cd=-103.6226806640625, cm=-10.148612022399902
  Angle -1: cl=110.27861785888672, cd=-101.15531921386719, cm=-8.871537208557129
  Angle 0: cl=109.3212890625, cd=-98.68798828125, cm=-7.594489574432373
  Angle 1: cl=108.36386108398438, cd=-96.22062683105469, cm=-6.317418575286865
  Angle 2: cl=107.40650939941406, cd=-93.75324249267578, cm=-5.040342807769775
  Angle 3: cl=106.44908905029297, cd=-91.28591918945312, cm=-3.763282299041748
  Angle 4: cl=105.49173736572266, cd=-88.81857299804688, cm=-2.4862513542175293
  Angle 5: cl=104.53435516357422, cd=-86.3512191772461, cm=-1.2091898918151855
  Angle 6: cl=103.5770034790039, cd=-83.88385772705078, cm=0.06787820160388947
  Angle 7: cl=102.61959075927734, cd=-81.41654968261719, cm=1.3449301719665527
  Angle 8: cl=101.66221618652344, cd=-78.94918823242188, cm=2.621979236602783
  Angle 9: cl=100.70478057861328, cd=-76.4818344116211, cm=3.8990416526794434
  Angle 10: cl=99.74742889404297, cd=-74.01451110839844, cm=5.1761250495910645
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.41709899902344, cd=-122.94717407226562, cm=-20.293825149536133
  Angle -9: cl=117.45974731445312, cd=-120.4798355102539, cm=-19.016767501831055
  Angle -8: cl=116.50235748291016, cd=-118.01246643066406, cm=-17.739702224731445
  Angle -7: cl=115.54496002197266, cd=-115.54512023925781, cm=-16.46262550354004
  Angle -6: cl=114.58755493164062, cd=-113.0777587890625, cm=-15.185589790344238
  Angle -5: cl=113.6302261352539, cd=-110.6104736328125, cm=-13.908535957336426
  Angle -4: cl=112.6728286743164, cd=-108.14309692382812, cm=-12.631463050842285
  Angle -3: cl=111.71540832519531, cd=-105.67570495605469, cm=-11.354395866394043
  Angle -2: cl=110.75800323486328, cd=-103.20835876464844, cm=-10.0773286819458
  Angle -1: cl=109.8006591796875, cd=-100.74103546142578, cm=-8.800263404846191
  Angle 0: cl=108.8432846069336, cd=-98.2737045288086, cm=-7.523228168487549
  Angle 1: cl=107.88587188720703, cd=-95.80631256103516, cm=-6.246159076690674
  Angle 2: cl=106.92850494384766, cd=-93.3389892578125, cm=-4.9690985679626465
  Angle 3: cl=105.97115325927734, cd=-90.87167358398438, cm=-3.6920723915100098
  Angle 4: cl=105.0136947631836, cd=-88.40423583984375, cm=-2.4149651527404785
  Angle 5: cl=104.05634307861328, cd=-85.93689727783203, cm=-1.1379170417785645
  Angle 6: cl=103.09896087646484, cd=-83.4695816040039, cm=0.13913102447986603
  Angle 7: cl=102.14159393310547, cd=-81.00221252441406, cm=1.4162030220031738
  Angle 8: cl=101.18416595458984, cd=-78.53488159179688, cm=2.6932578086853027
  Angle 9: cl=100.2267837524414, cd=-76.06748962402344, cm=3.970324993133545
  Angle 10: cl=99.26941680908203, cd=-73.60018157958984, cm=5.247374057769775
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.47473907470703, cd=-122.9695053100586, cm=-20.306489944458008
  Angle -9: cl=117.51734161376953, cd=-120.50216674804688, cm=-19.02940559387207
  Angle -8: cl=116.55997467041016, cd=-118.03482818603516, cm=-17.752351760864258
  Angle -7: cl=115.60260772705078, cd=-115.56748962402344, cm=-16.475297927856445
  Angle -6: cl=114.64522552490234, cd=-113.10013580322266, cm=-15.19823169708252
  Angle -5: cl=113.68783569335938, cd=-110.63277435302734, cm=-13.921187400817871
  Angle -4: cl=112.73041534423828, cd=-108.16537475585938, cm=-12.644105911254883
  Angle -3: cl=111.77306365966797, cd=-105.69805145263672, cm=-11.367030143737793
  Angle -2: cl=110.81566619873047, cd=-103.230712890625, cm=-10.089994430541992
  Angle -1: cl=109.85828399658203, cd=-100.76334381103516, cm=-8.812920570373535
  Angle 0: cl=108.9009017944336, cd=-98.29600524902344, cm=-7.535860538482666
  Angle 1: cl=107.94351959228516, cd=-95.82862854003906, cm=-6.258808612823486
  Angle 2: cl=106.98613739013672, cd=-93.361328125, cm=-4.981757640838623
  Angle 3: cl=106.02873229980469, cd=-90.89395904541016, cm=-3.704680919647217
  Angle 4: cl=105.07131958007812, cd=-88.4266128540039, cm=-2.427642345428467
  Angle 5: cl=104.11396026611328, cd=-85.95921325683594, cm=-1.1505627632141113
  Angle 6: cl=103.15656280517578, cd=-83.49186706542969, cm=0.12652058899402618
  Angle 7: cl=102.19920349121094, cd=-81.02454376220703, cm=1.4035382270812988
  Angle 8: cl=101.24182891845703, cd=-78.55718994140625, cm=2.680631160736084
  Angle 9: cl=100.28437042236328, cd=-76.08984375, cm=3.9576640129089355
  Angle 10: cl=99.3270034790039, cd=-73.62249755859375, cm=5.2347283363342285
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.63268280029297, cd=-123.07717895507812, cm=-20.349225997924805
  Angle -9: cl=117.67530059814453, cd=-120.60985565185547, cm=-19.07215690612793
  Angle -8: cl=116.71788787841797, cd=-118.14249420166016, cm=-17.79514503479004
  Angle -7: cl=115.76053619384766, cd=-115.67514038085938, cm=-16.518070220947266
