Experiment: Combination_Experiment_240
Generation: 6
Timestamp: 20231227_013111

Genotypes and their Fitness Values:
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1273985439676593
[0.0126, 0.42303880120898146, 0.1239201649404175, -0.8071157805444688, 0.2559738918299102, -0.02155539803505181, 0.18319212375308663, -0.004780381872322104, 0.0030451151255814434, 8.976501033415106, 11.986495109804586] - Fitness: -1.152221953558821
[0.011793809688628634, 0.42303880120898146, 0.12743765988133834, -0.8728482105913171, 0.22737846833085584, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.004305562742220147, 7.241496445422572, 11.986495109804586] - Fitness: -1.159317521526236
[0.010185973785477266, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.02155539803505181, 0.05835513421336852, -0.004200340426656294, 0.0025, 8.914254046198451, 12.384213062323772] - Fitness: -1.1479789642202798
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 11.334179105519576] - Fitness: -1.1406889866850995
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.8728482105913171, 0.2553916901876104, -0.02155539803505181, 0.18319212375308663, -0.003940201778353395, 0.004347723240073913, 9.354451696267464, 13.61430330351247] - Fitness: -1.14333860374144
[0.008812780441090243, 0.42474982158468444, 0.12523563068333954, -0.8728482105913171, 0.2509123067304324, -0.017676801415265106, 0.12933223875216482, -0.004780381872322104, 0.0031968620184947187, 9.354451696267464, 11.334179105519576] - Fitness: -1.149556052668797
[0.009957091380254067, 0.45402877032320604, 0.11817294889938769, -0.8071157805444688, 0.2509123067304324, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 9.354451696267464, 12.221235946167676] - Fitness: -1.1377375133630734
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.132075213697782
[0.009068662774371822, 0.43130943092265633, 0.124499487317141, -0.8728482105913171, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.14248143539169
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.004768760744480367, 7.211732317613602, 14.0] - Fitness: -1.1300994423610877
[0.008941317988861943, 0.4220719506454178, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.06542214790958796, -0.004996167998958873, 0.0030451151255814434, 8.914254046198451, 11.986495109804586] - Fitness: -1.156676990344325
[0.008812780441090243, 0.42303880120898146, 0.1239201649404175, -0.8241860403771797, 0.2559738918299102, -0.02155539803505181, 0.18319212375308663, -0.004996167998958873, 0.0031108908258365145, 8.66667218919099, 11.986495109804586] - Fitness: -1.1467284828525102
[0.01218821507297834, 0.45195926217093946, 0.11817294889938769, -0.7692739550969903, 0.2542631637611722, -0.021546933478671374, 0.11090954180586, -0.004780381872322104, 0.005, 9.154537887578009, 11.94676647858475] - Fitness: -1.1587939184994325
[0.008812780441090243, 0.45402877032320604, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.017676801415265106, 0.05835513421336852, -0.004476977601559304, 0.004305562742220147, 7.241496445422572, 11.334179105519576] - Fitness: -1.1380038026216304
[0.010853849553835572, 0.42303880120898146, 0.1239201649404175, -0.83744129803693, 0.2559738918299102, -0.017676801415265106, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 10.580880240150275] - Fitness: -1.1442355401462314
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8071157805444688, 0.2509123067304324, -0.019091574805362048, 0.12933223875216482, -0.003250808957625752, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1381003090948612
[0.009957091380254067, 0.455372165532956, 0.12638091391706777, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.13347705029419
[0.009957091380254067, 0.45837455966868806, 0.12044233528792571, -0.8071157805444688, 0.25758972775755007, -0.017676801415265106, 0.14786759428449803, -0.004780381872322104, 0.004347723240073913, 7.983215249468466, 10.580880240150275] - Fitness: -1.150995086143283
[0.010185973785477266, 0.42303880120898146, 0.12331324194538697, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.05835513421336852, -0.004200340426656294, 0.00421054426370763, 8.976501033415106, 12.384213062323772] - Fitness: -1.1444900679288263
[0.009957091380254067, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1341903121853234
[0.008868954727806215, 0.45837455966868806, 0.1274262493603979, -0.8941501527701292, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.004119137853694782, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1359496992337146
[0.010445123012831847, 0.41824536429024695, 0.12331324194538697, -0.867075425558137, 0.2553916901876104, -0.01943020557697901, 0.06542214790958796, -0.003059052489970402, 0.004815043640144223, 9.480063218956943, 12.384213062323772] - Fitness: -1.139568324877184
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 10.792481378980073] - Fitness: -1.131591384773821
[0.008812780441090243, 0.42474982158468444, 0.1239201649404175, -0.7438385440380112, 0.2559738918299102, -0.020405418765529332, 0.18319212375308663, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1354082108467614
[0.012580986616483793, 0.45195926217093946, 0.124499487317141, -0.7692739550969903, 0.25434795623219725, -0.021546933478671374, 0.11090954180586, -0.004088368857170796, 0.0026960492201024227, 9.154537887578009, 11.94676647858475] - Fitness: -1.1420799753883029
[0.010445123012831847, 0.41124332324802243, 0.12331324194538697, -0.867075425558137, 0.2553916901876104, -0.01943020557697901, 0.198801271599723, -0.003059052489970402, 0.005, 9.480063218956943, 12.384213062323772] - Fitness: -1.1420024278482812
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.141720540441004
[0.010445123012831847, 0.45402877032320604, 0.11817294889938769, -0.7907023378551039, 0.24511545362072515, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1415765666439666
[0.008812780441090243, 0.45402877032320604, 0.1239201649404175, -0.7907023378551039, 0.25758972775755007, -0.017676801415265106, 0.15828281777782013, -0.004476977601559304, 0.0031108908258365145, 7.955741975164612, 11.334179105519576] - Fitness: -1.1413177530764613
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.019091574805362048, 0.05835513421336852, -0.0030358118246962625, 0.004347723240073913, 7.241496445422572, 13.61430330351247] - Fitness: -1.1410183187266998
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1406979548177723
[0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7946079534120564, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.921246464367162, 11.334179105519576] - Fitness: -1.1406033443019603
[0.008868954727806215, 0.41659550852639254, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.017676801415265106, 0.05435155519670154, -0.004119137853694782, 0.0031108908258365145, 8.66667218919099, 10.792481378980073] - Fitness: -1.1392178432085378
[0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.8250161809552483, 0.2553916901876104, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.0025, 9.480063218956943, 13.61430330351247] - Fitness: -1.139075984136968
[0.012580986616483793, 0.43130943092265633, 0.124499487317141, -0.8071157805444688, 0.25434795623219725, -0.0229398599316505, 0.16108358662533095, -0.004088368857170796, 0.0026960492201024227, 7.629325819766406, 10.731911187626206] - Fitness: -1.1379896969698384
[0.010853849553835572, 0.42303880120898146, 0.12743765988133834, -0.83744129803693, 0.2559738918299102, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1379348525081372
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.83744129803693, 0.2559738918299102, -0.017676801415265106, 0.06542214790958796, -0.003940201778353395, 0.004347723240073913, 8.914254046198451, 10.580880240150275] - Fitness: -1.1375462217624994
[0.009957091380254067, 0.42474982158468444, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.0037789163143314873, 0.0031968620184947187, 7.983215249468466, 11.334179105519576] - Fitness: -1.137248525069393
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.21010669607117194, -0.0229398599316505, 0.07588900897117426, -0.003250808957625752, 0.004305562742220147, 8.218747732090277, 10.792481378980073] - Fitness: -1.137074901078601
[0.008941317988861943, 0.4380549432414908, 0.12382580941957616, -0.8308741262802423, 0.24948988967257413, -0.017606804952662446, 0.06770667496816705, -0.0034455952556572806, 0.004871986702335448, 7.290132331075824, 10.803926731746628] - Fitness: -1.1365056856035076
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1361461346388235
[0.010552471226104851, 0.4206734585981295, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1358323423048922
[0.009068662774371822, 0.43130943092265633, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.0229398599316505, 0.1468238842768972, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.914973138358206] - Fitness: -1.13571296723581
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7907023378551039, 0.2559738918299102, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 13.017847781901583] - Fitness: -1.1356754985482844
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.019091574805362048, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 9.480063218956943, 12.384213062323772] - Fitness: -1.1356584768089621
[0.008868954727806215, 0.41659550852639254, 0.1274262493603979, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.1418897197792807, -0.003940201778353395, 0.0025, 9.098086572563037, 13.61430330351247] - Fitness: -1.1353729105832089
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1305090027002864
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1273893186081336
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564

Detailed Results for Each Genotype:
Genotype [0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586]:
  Angle -10: cl=122.72593688964844, cd=-125.03915405273438, cm=-21.2176456451416
  Angle -9: cl=121.7685317993164, cd=-122.57179260253906, cm=-19.94059181213379
  Angle -8: cl=120.8111343383789, cd=-120.10445404052734, cm=-18.663564682006836
  Angle -7: cl=119.85379791259766, cd=-117.6370849609375, cm=-17.3864688873291
  Angle -6: cl=118.89639282226562, cd=-115.16973876953125, cm=-16.109416961669922
  Angle -5: cl=117.93896484375, cd=-112.70238494873047, cm=-14.832353591918945
  Angle -4: cl=116.98157501220703, cd=-110.23501586914062, cm=-13.555299758911133
  Angle -3: cl=116.0241928100586, cd=-107.7677001953125, cm=-12.278243064880371
  Angle -2: cl=115.06684875488281, cd=-105.30036163330078, cm=-11.001201629638672
  Angle -1: cl=114.10948944091797, cd=-102.83302307128906, cm=-9.724108695983887
  Angle 0: cl=113.15208435058594, cd=-100.36564636230469, cm=-8.4470796585083
  Angle 1: cl=112.19468688964844, cd=-97.8982925415039, cm=-7.17001485824585
  Angle 2: cl=111.23729705810547, cd=-95.43092346191406, cm=-5.892923831939697
  Angle 3: cl=110.27994537353516, cd=-92.96358489990234, cm=-4.6158766746521
  Angle 4: cl=109.3225326538086, cd=-90.49620819091797, cm=-3.3388218879699707
  Angle 5: cl=108.3651351928711, cd=-88.02890014648438, cm=-2.0617518424987793
  Angle 6: cl=107.4076919555664, cd=-85.56153106689453, cm=-0.7847238183021545
  Angle 7: cl=106.45035552978516, cd=-83.09420776367188, cm=0.49233478307724
  Angle 8: cl=105.4930191040039, cd=-80.62683868408203, cm=1.7694125175476074
  Angle 9: cl=104.53559875488281, cd=-78.15946197509766, cm=3.046499729156494
  Angle 10: cl=103.5782241821289, cd=-75.692138671875, cm=4.323547840118408
Genotype [0.0126, 0.42303880120898146, 0.1239201649404175, -0.8071157805444688, 0.2559738918299102, -0.02155539803505181, 0.18319212375308663, -0.004780381872322104, 0.0030451151255814434, 8.976501033415106, 11.986495109804586]:
  Angle -10: cl=124.08463287353516, cd=-124.05608367919922, cm=-21.660310745239258
  Angle -9: cl=123.12725067138672, cd=-121.58873748779297, cm=-20.383262634277344
  Angle -8: cl=122.16989135742188, cd=-119.12139892578125, cm=-19.1061954498291
  Angle -7: cl=121.21244812011719, cd=-116.65401458740234, cm=-17.829118728637695
  Angle -6: cl=120.2551040649414, cd=-114.1866683959961, cm=-16.552034378051758
  Angle -5: cl=119.29764556884766, cd=-111.71929168701172, cm=-15.27501392364502
  Angle -4: cl=118.34033203125, cd=-109.25199127197266, cm=-13.997934341430664
  Angle -3: cl=117.38297271728516, cd=-106.78463745117188, cm=-12.720884323120117
  Angle -2: cl=116.4255599975586, cd=-104.3172836303711, cm=-11.443840980529785
  Angle -1: cl=115.46819305419922, cd=-101.84992218017578, cm=-10.16674518585205
  Angle 0: cl=114.51080322265625, cd=-99.382568359375, cm=-8.889693260192871
  Angle 1: cl=113.55340576171875, cd=-96.91520690917969, cm=-7.612655162811279
  Angle 2: cl=112.5960464477539, cd=-94.44783782958984, cm=-6.335562229156494
  Angle 3: cl=111.63863372802734, cd=-91.98050689697266, cm=-5.058534145355225
  Angle 4: cl=110.68121337890625, cd=-89.51315307617188, cm=-3.7814669609069824
  Angle 5: cl=109.72386169433594, cd=-87.04581451416016, cm=-2.504395008087158
  Angle 6: cl=108.76647186279297, cd=-84.57846069335938, cm=-1.2273554801940918
  Angle 7: cl=107.80907440185547, cd=-82.11111450195312, cm=0.04973359405994415
  Angle 8: cl=106.85167694091797, cd=-79.64375305175781, cm=1.326758861541748
  Angle 9: cl=105.89427947998047, cd=-77.17638397216797, cm=2.6038336753845215
  Angle 10: cl=104.93694305419922, cd=-74.70904541015625, cm=3.880903720855713
Genotype [0.011793809688628634, 0.42303880120898146, 0.12743765988133834, -0.8728482105913171, 0.22737846833085584, -0.017068002366175183, 0.06542214790958796, -0.003940201778353395, 0.004305562742220147, 7.241496445422572, 11.986495109804586]:
  Angle -10: cl=132.3803253173828, cd=-130.60348510742188, cm=-23.86909294128418
  Angle -9: cl=131.4229736328125, cd=-128.13612365722656, cm=-22.59199333190918
  Angle -8: cl=130.46556091308594, cd=-125.66876983642578, cm=-21.314952850341797
  Angle -7: cl=129.50816345214844, cd=-123.201416015625, cm=-20.03790855407715
  Angle -6: cl=128.55079650878906, cd=-120.7341079711914, cm=-18.760854721069336
  Angle -5: cl=127.59341430664062, cd=-118.26670837402344, cm=-17.483749389648438
  Angle -4: cl=126.63604736328125, cd=-115.79936981201172, cm=-16.206695556640625
  Angle -3: cl=125.67867279052734, cd=-113.33204650878906, cm=-14.929670333862305
  Angle -2: cl=124.72119140625, cd=-110.8646469116211, cm=-13.652604103088379
  Angle -1: cl=123.76387786865234, cd=-108.39732360839844, cm=-12.375542640686035
  Angle 0: cl=122.80644226074219, cd=-105.92997741699219, cm=-11.098494529724121
  Angle 1: cl=121.8490982055664, cd=-103.4626235961914, cm=-9.821416854858398
  Angle 2: cl=120.89167022705078, cd=-100.99523162841797, cm=-8.544350624084473
  Angle 3: cl=119.93431091308594, cd=-98.52791595458984, cm=-7.2673115730285645
  Angle 4: cl=118.97693634033203, cd=-96.06053161621094, cm=-5.99021577835083
  Angle 5: cl=118.01956939697266, cd=-93.59320068359375, cm=-4.713174343109131
  Angle 6: cl=117.06212615966797, cd=-91.1258316040039, cm=-3.4361252784729004
  Angle 7: cl=116.10476684570312, cd=-88.65847778320312, cm=-2.159055233001709
  Angle 8: cl=115.1473617553711, cd=-86.19116973876953, cm=-0.8820071816444397
  Angle 9: cl=114.1900405883789, cd=-83.72382354736328, cm=0.39505714178085327
  Angle 10: cl=113.23265075683594, cd=-81.2564697265625, cm=1.6721100807189941
Genotype [0.010185973785477266, 0.41824536429024695, 0.1239201649404175, -0.820515792370381, 0.2366865256964782, -0.02155539803505181, 0.05835513421336852, -0.004200340426656294, 0.0025, 8.914254046198451, 12.384213062323772]:
  Angle -10: cl=121.59961700439453, cd=-122.25872039794922, cm=-21.263648986816406
  Angle -9: cl=120.64225006103516, cd=-119.79135131835938, cm=-19.986572265625
  Angle -8: cl=119.68485260009766, cd=-117.32404327392578, cm=-18.709524154663086
  Angle -7: cl=118.72747802734375, cd=-114.85664367675781, cm=-17.43244743347168
  Angle -6: cl=117.77008056640625, cd=-112.38933563232422, cm=-16.155414581298828
  Angle -5: cl=116.81266021728516, cd=-109.92196655273438, cm=-14.87834644317627
  Angle -4: cl=115.85529327392578, cd=-107.45463562011719, cm=-13.60129165649414
  Angle -3: cl=114.89785766601562, cd=-104.98728942871094, cm=-12.324270248413086
  Angle -2: cl=113.94051361083984, cd=-102.5199203491211, cm=-11.0471773147583
  Angle -1: cl=112.98313903808594, cd=-100.05255126953125, cm=-9.770109176635742
  Angle 0: cl=112.0257339477539, cd=-97.585205078125, cm=-8.493081092834473
  Angle 1: cl=111.06838989257812, cd=-95.11785888671875, cm=-7.2159743309021
  Angle 2: cl=110.11099243164062, cd=-92.65052795410156, cm=-5.938912868499756
  Angle 3: cl=109.15354919433594, cd=-90.18313598632812, cm=-4.661851406097412
  Angle 4: cl=108.19622802734375, cd=-87.7158203125, cm=-3.384833812713623
  Angle 5: cl=107.23881530761719, cd=-85.24844360351562, cm=-2.1077332496643066
  Angle 6: cl=106.28144073486328, cd=-82.78107452392578, cm=-0.8306728005409241
  Angle 7: cl=105.32405853271484, cd=-80.3137435913086, cm=0.4463648200035095
  Angle 8: cl=104.36670684814453, cd=-77.84640502929688, cm=1.723402500152588
  Angle 9: cl=103.40929412841797, cd=-75.37907409667969, cm=3.000483989715576
  Angle 10: cl=102.45186614990234, cd=-72.91167449951172, cm=4.277567386627197
Genotype [0.009957091380254067, 0.42474982158468444, 0.12044233528792571, -0.7438385440380112, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 11.334179105519576]:
  Angle -10: cl=117.16350555419922, cd=-118.9933853149414, cm=-20.122392654418945
  Angle -9: cl=116.20610046386719, cd=-116.52603149414062, cm=-18.845361709594727
  Angle -8: cl=115.24870300292969, cd=-114.05867004394531, cm=-17.568300247192383
  Angle -7: cl=114.29133605957031, cd=-111.59130859375, cm=-16.291200637817383
  Angle -6: cl=113.33393096923828, cd=-109.12394714355469, cm=-15.014140129089355
  Angle -5: cl=112.3765640258789, cd=-106.6565933227539, cm=-13.737086296081543
  Angle -4: cl=111.41915130615234, cd=-104.18922424316406, cm=-12.460050582885742
  Angle -3: cl=110.46180725097656, cd=-101.72193145751953, cm=-11.18298053741455
  Angle -2: cl=109.50438690185547, cd=-99.25452423095703, cm=-9.905898094177246
  Angle -1: cl=108.5470199584961, cd=-96.78718566894531, cm=-8.628841400146484
  Angle 0: cl=107.5896224975586, cd=-94.31986999511719, cm=-7.351790904998779
  Angle 1: cl=106.63219451904297, cd=-91.85246276855469, cm=-6.0747199058532715
  Angle 2: cl=105.67485809326172, cd=-89.38514709472656, cm=-4.797666072845459
  Angle 3: cl=104.71745300292969, cd=-86.91778564453125, cm=-3.520596981048584
  Angle 4: cl=103.76005554199219, cd=-84.4504623413086, cm=-2.243563175201416
  Angle 5: cl=102.80270385742188, cd=-81.98309326171875, cm=-0.9665170311927795
  Angle 6: cl=101.84528350830078, cd=-79.51573944091797, cm=0.3105596899986267
  Angle 7: cl=100.88793182373047, cd=-77.04843139648438, cm=1.5876269340515137
  Angle 8: cl=99.93053436279297, cd=-74.5810317993164, cm=2.8647027015686035
  Angle 9: cl=98.9731216430664, cd=-72.11370086669922, cm=4.141750812530518
  Angle 10: cl=98.0157241821289, cd=-69.64633178710938, cm=5.418807506561279
Genotype [0.008812780441090243, 0.41824536429024695, 0.1239201649404175, -0.8728482105913171, 0.2553916901876104, -0.02155539803505181, 0.18319212375308663, -0.003940201778353395, 0.004347723240073913, 9.354451696267464, 13.61430330351247]:
  Angle -10: cl=118.34929656982422, cd=-119.81198120117188, cm=-20.31157875061035
  Angle -9: cl=117.39189910888672, cd=-117.34459686279297, cm=-19.034509658813477
  Angle -8: cl=116.43451690673828, cd=-114.87720489501953, cm=-17.757413864135742
  Angle -7: cl=115.47711944580078, cd=-112.40988159179688, cm=-16.48038101196289
  Angle -6: cl=114.51976776123047, cd=-109.94258117675781, cm=-15.203328132629395
  Angle -5: cl=113.5623550415039, cd=-107.47518157958984, cm=-13.926251411437988
  Angle -4: cl=112.60494232177734, cd=-105.00782012939453, cm=-12.649169921875
  Angle -3: cl=111.6475830078125, cd=-102.54045867919922, cm=-11.372112274169922
  Angle -2: cl=110.69019317626953, cd=-100.07308959960938, cm=-10.095057487487793
  Angle -1: cl=109.73282623291016, cd=-97.60574340820312, cm=-8.81799030303955
  Angle 0: cl=108.77544403076172, cd=-95.138427734375, cm=-7.540951251983643
  Angle 1: cl=107.81808471679688, cd=-92.67109680175781, cm=-6.263895511627197
  Angle 2: cl=106.86066436767578, cd=-90.20368957519531, cm=-4.986814022064209
  Angle 3: cl=105.90328216552734, cd=-87.73638916015625, cm=-3.709768772125244
  Angle 4: cl=104.9458999633789, cd=-85.26904296875, cm=-2.432711124420166
  Angle 5: cl=103.9885482788086, cd=-82.80167388916016, cm=-1.1556525230407715
  Angle 6: cl=103.03111267089844, cd=-80.33432006835938, cm=0.12138791382312775
  Angle 7: cl=102.07373046875, cd=-77.86698150634766, cm=1.398439884185791
  Angle 8: cl=101.11634063720703, cd=-75.39960479736328, cm=2.675515651702881
  Angle 9: cl=100.15898895263672, cd=-72.93228149414062, cm=3.95261812210083
  Angle 10: cl=99.20157623291016, cd=-70.46495056152344, cm=5.229641437530518
Genotype [0.008812780441090243, 0.42474982158468444, 0.12523563068333954, -0.8728482105913171, 0.2509123067304324, -0.017676801415265106, 0.12933223875216482, -0.004780381872322104, 0.0031968620184947187, 9.354451696267464, 11.334179105519576]:
  Angle -10: cl=120.79637908935547, cd=-121.42610168457031, cm=-20.6793270111084
  Angle -9: cl=119.83895111083984, cd=-118.95873260498047, cm=-19.402254104614258
  Angle -8: cl=118.88164520263672, cd=-116.491455078125, cm=-18.12520408630371
  Angle -7: cl=117.9241714477539, cd=-114.02401733398438, cm=-16.848119735717773
  Angle -6: cl=116.9668960571289, cd=-111.55673217773438, cm=-15.571084976196289
  Angle -5: cl=116.00945281982422, cd=-109.08934020996094, cm=-14.294017791748047
  Angle -4: cl=115.05208587646484, cd=-106.62200164794922, cm=-13.016971588134766
  Angle -3: cl=114.09471893310547, cd=-104.15465545654297, cm=-11.739887237548828
  Angle -2: cl=113.1373062133789, cd=-101.68731689453125, cm=-10.46281909942627
