Experiment: Combination_Experiment_240
Generation: 75
Timestamp: 20231227_014114

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.13515022497547
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.562763101206906] - Fitness: -1.107290716324418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065548408823593
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 10.562763101206906] - Fitness: -1.1313911974843636
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1114073369428614
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1248329801025077
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1241401875146637
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.820924007388404] - Fitness: -1.1367399543034078
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063457349039711
[0.0085, 0.46, 0.12974158903879376, -0.8386786209897142, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063481879025026
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1238782626732993
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1112767939919255
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.115454987830179
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.41, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.110921379346813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.62651824951172, cd=-121.62335968017578, cm=-20.1920108795166
  Angle -9: cl=118.66921997070312, cd=-119.15608215332031, cm=-18.91496467590332
  Angle -8: cl=117.71173858642578, cd=-116.68870544433594, cm=-17.63789176940918
  Angle -7: cl=116.75443267822266, cd=-114.22137451171875, cm=-16.360837936401367
  Angle -6: cl=115.79704284667969, cd=-111.75399780273438, cm=-15.08378791809082
  Angle -5: cl=114.83963775634766, cd=-109.2866439819336, cm=-13.806723594665527
  Angle -4: cl=113.8822250366211, cd=-106.81929779052734, cm=-12.529675483703613
  Angle -3: cl=112.92484283447266, cd=-104.35194396972656, cm=-11.252612113952637
  Angle -2: cl=111.96747589111328, cd=-101.88459777832031, cm=-9.975545883178711
  Angle -1: cl=111.0101089477539, cd=-99.41726684570312, cm=-8.698482513427734
  Angle 0: cl=110.05272674560547, cd=-96.94991302490234, cm=-7.421437740325928
  Angle 1: cl=109.0953140258789, cd=-94.4825210571289, cm=-6.144337177276611
  Angle 2: cl=108.1379165649414, cd=-92.01519012451172, cm=-4.867295742034912
  Angle 3: cl=107.18058013916016, cd=-89.54789733886719, cm=-3.590259075164795
  Angle 4: cl=106.22319793701172, cd=-87.08050537109375, cm=-2.3131909370422363
  Angle 5: cl=105.26573944091797, cd=-84.61310577392578, cm=-1.0361104011535645
  Angle 6: cl=104.30842590332031, cd=-82.1457748413086, cm=0.24095578491687775
  Angle 7: cl=103.35099792480469, cd=-79.67843627929688, cm=1.5180058479309082
  Angle 8: cl=102.39362335205078, cd=-77.21112060546875, cm=2.7950387001037598
  Angle 9: cl=101.43622589111328, cd=-74.74374389648438, cm=4.0720906257629395
  Angle 10: cl=100.47881317138672, cd=-72.2763900756836, cm=5.3491740226745605
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.562763101206906]:
  Angle -10: cl=118.09489440917969, cd=-122.67943572998047, cm=-20.17137336730957
  Angle -9: cl=117.13748931884766, cd=-120.2120590209961, cm=-18.894289016723633
  Angle -8: cl=116.18012237548828, cd=-117.74471282958984, cm=-17.617219924926758
  Angle -7: cl=115.2227554321289, cd=-115.27737426757812, cm=-16.340158462524414
  Angle -6: cl=114.26534271240234, cd=-112.80999755859375, cm=-15.063118934631348
  Angle -5: cl=113.30799102783203, cd=-110.34266662597656, cm=-13.786053657531738
  Angle -4: cl=112.35059356689453, cd=-107.87532043457031, cm=-12.508995056152344
  Angle -3: cl=111.3932113647461, cd=-105.40797424316406, cm=-11.231934547424316
  Angle -2: cl=110.4358139038086, cd=-102.94058990478516, cm=-9.954869270324707
  Angle -1: cl=109.47842407226562, cd=-100.47325897216797, cm=-8.677813529968262
  Angle 0: cl=108.52103424072266, cd=-98.00591278076172, cm=-7.400753498077393
  Angle 1: cl=107.56365966796875, cd=-95.53853607177734, cm=-6.123690128326416
  Angle 2: cl=106.60625457763672, cd=-93.07123565673828, cm=-4.846653461456299
  Angle 3: cl=105.64888763427734, cd=-90.6038818359375, cm=-3.5696024894714355
  Angle 4: cl=104.6915054321289, cd=-88.13655090332031, cm=-2.2925400733947754
  Angle 5: cl=103.73409271240234, cd=-85.66913604736328, cm=-1.0154509544372559
  Angle 6: cl=102.77672576904297, cd=-83.20184326171875, cm=0.2615618109703064
  Angle 7: cl=101.8193588256836, cd=-80.73445129394531, cm=1.5386528968811035
  Angle 8: cl=100.8619155883789, cd=-78.26710510253906, cm=2.8157238960266113
  Angle 9: cl=99.90457916259766, cd=-75.79975128173828, cm=4.092769145965576
  Angle 10: cl=98.94715118408203, cd=-73.33241271972656, cm=5.369835376739502
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.36119842529297, cd=-123.01863861083984, cm=-20.21425437927246
  Angle -9: cl=117.4037857055664, cd=-120.55126190185547, cm=-18.93718910217285
  Angle -8: cl=116.44642639160156, cd=-118.08395385742188, cm=-17.66014289855957
  Angle -7: cl=115.4889907836914, cd=-115.6165771484375, cm=-16.383073806762695
  Angle -6: cl=114.5316390991211, cd=-113.1492691040039, cm=-15.106040000915527
  Angle -5: cl=113.57425689697266, cd=-110.68191528320312, cm=-13.828978538513184
  Angle -4: cl=112.6168441772461, cd=-108.21456146240234, cm=-12.551920890808105
  Angle -3: cl=111.659423828125, cd=-105.74720001220703, cm=-11.274856567382812
  Angle -2: cl=110.70206451416016, cd=-103.27989196777344, cm=-9.997817039489746
  Angle -1: cl=109.74472045898438, cd=-100.81253814697266, cm=-8.720730781555176
  Angle 0: cl=108.78731536865234, cd=-98.34516906738281, cm=-7.443676471710205
  Angle 1: cl=107.82991790771484, cd=-95.87779235839844, cm=-6.166606426239014
  Angle 2: cl=106.87252807617188, cd=-93.41045379638672, cm=-4.889565944671631
  Angle 3: cl=105.9151382446289, cd=-90.94306945800781, cm=-3.6125006675720215
  Angle 4: cl=104.95777130126953, cd=-88.47576141357422, cm=-2.335442066192627
  Angle 5: cl=104.00035858154297, cd=-86.00839233398438, cm=-1.058377742767334
  Angle 6: cl=103.0429916381836, cd=-83.54104614257812, cm=0.2186865359544754
  Angle 7: cl=102.08560943603516, cd=-81.07368469238281, cm=1.4957375526428223
  Angle 8: cl=101.12822723388672, cd=-78.60636138916016, cm=2.772805690765381
  Angle 9: cl=100.17086791992188, cd=-76.1390151977539, cm=4.049846172332764
  Angle 10: cl=99.2134780883789, cd=-73.67169189453125, cm=5.3268914222717285
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.21527862548828, cd=-122.8533706665039, cm=-20.186758041381836
  Angle -9: cl=117.2579116821289, cd=-120.38606262207031, cm=-18.90970802307129
  Angle -8: cl=116.30054473876953, cd=-117.91873168945312, cm=-17.63261604309082
  Angle -7: cl=115.3431625366211, cd=-115.4513931274414, cm=-16.355579376220703
  Angle -6: cl=114.38575744628906, cd=-112.9840087890625, cm=-15.078512191772461
  Angle -5: cl=113.42835998535156, cd=-110.51661682128906, cm=-13.801417350769043
  Angle -4: cl=112.4709701538086, cd=-108.04930114746094, cm=-12.524417877197266
  Angle -3: cl=111.51358795166016, cd=-105.58194732666016, cm=-11.247318267822266
  Angle -2: cl=110.55619049072266, cd=-103.1146011352539, cm=-9.970279693603516
  Angle -1: cl=109.59882354736328, cd=-100.64725494384766, cm=-8.693218231201172
  Angle 0: cl=108.64144897460938, cd=-98.17987060546875, cm=-7.416143894195557
  Angle 1: cl=107.68404388427734, cd=-95.71255493164062, cm=-6.139088153839111
  Angle 2: cl=106.72664642333984, cd=-93.2452163696289, cm=-4.862054347991943
  Angle 3: cl=105.76923370361328, cd=-90.77781677246094, cm=-3.584974765777588
  Angle 4: cl=104.81192779541016, cd=-88.31047058105469, cm=-2.3079075813293457
  Angle 5: cl=103.85448455810547, cd=-85.84310913085938, cm=-1.0308356285095215
  Angle 6: cl=102.89710235595703, cd=-83.37576293945312, cm=0.24620957672595978
  Angle 7: cl=101.93975067138672, cd=-80.90847778320312, cm=1.5232605934143066
  Angle 8: cl=100.98234558105469, cd=-78.44107055664062, cm=2.800344944000244
  Angle 9: cl=100.02498626708984, cd=-75.97373962402344, cm=4.077369213104248
  Angle 10: cl=99.06755828857422, cd=-73.50635528564453, cm=5.354467868804932
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 10.562763101206906]:
  Angle -10: cl=107.69384765625, cd=-111.3985824584961, cm=-18.14127540588379
  Angle -9: cl=106.7364273071289, cd=-108.93122100830078, cm=-16.86421775817871
  Angle -8: cl=105.77906036376953, cd=-106.46385192871094, cm=-15.587132453918457
  Angle -7: cl=104.82167053222656, cd=-103.99652099609375, cm=-14.310111045837402
  Angle -6: cl=103.86429595947266, cd=-101.52919006347656, cm=-13.033041000366211
  Angle -5: cl=102.90691375732422, cd=-99.06182861328125, cm=-11.75599479675293
  Angle -4: cl=101.9494857788086, cd=-96.59447479248047, cm=-10.47893238067627
  Angle -3: cl=100.99211120605469, cd=-94.12712860107422, cm=-9.201851844787598
  Angle -2: cl=100.03473663330078, cd=-91.6597900390625, cm=-7.9248127937316895
  Angle -1: cl=99.0773696899414, cd=-89.19242858886719, cm=-6.647736072540283
  Angle 0: cl=98.11993408203125, cd=-86.7250747680664, cm=-5.37069845199585
  Angle 1: cl=97.1625747680664, cd=-84.2576904296875, cm=-4.093603610992432
  Angle 2: cl=96.20514678955078, cd=-81.79033660888672, cm=-2.8165535926818848
