Experiment: Combination_Experiment_136
Generation: 53
Timestamp: 20231227_114137

Genotypes and their Fitness Values:
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.009715699746807716
[0.0085, 0.4415237714767363, 0.13, -0.7642960061776943, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.07770683460931] - Fitness: -0.02784607576788585
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.0] - Fitness: -0.021692373555274532
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.01575282006710705
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7714390381320192, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.316644308109288] - Fitness: 0.019358988120067956
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.07770683460931] - Fitness: -0.0064112315098249105
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022061567827309437, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.019924860019208155
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: 0.04883493347096283
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.0104207420529381
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022054704141363235, 0.06348360696417314, -0.003, 0.003692655997070653, 8.341824907408473, 10.0] - Fitness: -0.015945035670489337
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022054704141363235, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.07770683460931] - Fitness: -0.007995534619738441
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.018195014171431934
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.07770683460931] - Fitness: -0.0029351561865854875
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.07770683460931] - Fitness: 0.02877778525096078
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.0242391123406684
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022054704141363235, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.07770683460931] - Fitness: -0.03249421780462669
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.316644308109288] - Fitness: 0.02634712395391734
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.012981793521800958
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.0] - Fitness: -0.0004932093898093261
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.316644308109288] - Fitness: -0.031809683241004916
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.476962350580754] - Fitness: -0.061837904806198864
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7714390381320192, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.07770683460931] - Fitness: 0.021963405395980254
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: 0.040377844774491044
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.0069453411588250085
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.316644308109288] - Fitness: 0.02562433526845376
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022054704141363235, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.01977760354467718
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.018899962319904946
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.018899962319904946
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.0] - Fitness: -0.018874830087873124
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.018195014171431934
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.018195014171431934
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7714390381320192, 0.26, -0.022054704141363235, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.018041319919144344
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022054704141363235, 0.06348360696417314, -0.003, 0.0036332127343711726, 8.341824907408473, 10.07770683460931] - Fitness: -0.017674767343130462
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.01575282006710705
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.07770683460931] - Fitness: -0.015424671569249619
[0.0085, 0.4415237714767363, 0.12982970224353999, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.07770683460931] - Fitness: -0.01175758845581404
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022054704141363235, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.011299459041126537
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.009715699746807716
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.009715699746807716
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.009715699746807716
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0] - Fitness: -0.0069453411588250085
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.07770683460931] - Fitness: -0.0064112315098249105
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.07770683460931] - Fitness: -0.0029351561865854875
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.07770683460931] - Fitness: -0.0029351561865854875
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.316644308109288] - Fitness: 0.002625965619761867
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.316644308109288] - Fitness: 0.01437316063917997
[0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.316644308109288] - Fitness: 0.02562433526845376
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.316644308109288] - Fitness: 0.02634712395391734
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.316644308109288] - Fitness: 0.02634712395391734
[0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.07770683460931] - Fitness: 0.02877778525096078

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0]:
  Angle -10: cl=-0.5440173149108887, cd=0.22405412793159485, cm=-0.18507589399814606
  Angle -9: cl=-0.5774983763694763, cd=0.19343112409114838, cm=-0.18026025593280792
  Angle -8: cl=-0.6010825634002686, cd=0.15807116031646729, cm=-0.17757128179073334
  Angle -7: cl=-0.6273104548454285, cd=0.12780597805976868, cm=-0.1689252406358719
  Angle -6: cl=-0.6099633574485779, cd=0.11345088481903076, cm=-0.156484916806221
  Angle -5: cl=-0.4982266426086426, cd=0.1019541397690773, cm=-0.144247367978096
  Angle -4: cl=-0.3994721472263336, cd=0.09557966887950897, cm=-0.13005246222019196
  Angle -3: cl=-0.29985517263412476, cd=0.08871382474899292, cm=-0.11374531686306
  Angle -2: cl=-0.23523887991905212, cd=0.08268924057483673, cm=-0.08692561089992523
  Angle -1: cl=-0.17503395676612854, cd=0.07932592183351517, cm=-0.056819453835487366
  Angle 0: cl=-0.11145254969596863, cd=0.07967693358659744, cm=-0.02934761345386505
  Angle 1: cl=-0.04644465446472168, cd=0.08261521905660629, cm=-0.007795229554176331
  Angle 2: cl=0.03379449248313904, cd=0.0884038582444191, cm=0.004004418849945068
  Angle 3: cl=0.26283809542655945, cd=0.07755923271179199, cm=0.006036967039108276
  Angle 4: cl=0.3481370508670807, cd=0.08332876861095428, cm=0.011629045009613037
  Angle 5: cl=0.43926697969436646, cd=0.08959732949733734, cm=0.015797793865203857
  Angle 6: cl=0.5363524556159973, cd=0.09603197127580643, cm=0.018203407526016235
  Angle 7: cl=0.6318119168281555, cd=0.10037471354007721, cm=0.014285355806350708
  Angle 8: cl=0.7237404584884644, cd=0.10362271219491959, cm=0.006975904107093811
  Angle 9: cl=0.8148614168167114, cd=0.10734815895557404, cm=-0.0014505237340927124
  Angle 10: cl=0.9125847816467285, cd=0.1122211143374443, cm=-0.01087893545627594
Genotype [0.0085, 0.4415237714767363, 0.13, -0.7642960061776943, 0.26, -0.022116881439365643, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.07770683460931]:
  Angle -10: cl=-0.5430166721343994, cd=0.22365176677703857, cm=-0.1849638968706131
  Angle -9: cl=-0.5764762759208679, cd=0.19303524494171143, cm=-0.18016336858272552
  Angle -8: cl=-0.6003725528717041, cd=0.15770533680915833, cm=-0.1772807091474533
  Angle -7: cl=-0.626522958278656, cd=0.12778326869010925, cm=-0.16859649121761322
  Angle -6: cl=-0.6098449230194092, cd=0.11327382177114487, cm=-0.15629275143146515
  Angle -5: cl=-0.4992297887802124, cd=0.10190711915493011, cm=-0.1439283937215805
  Angle -4: cl=-0.4001833498477936, cd=0.09546267986297607, cm=-0.12965451180934906
  Angle -3: cl=-0.3017139732837677, cd=0.08855240792036057, cm=-0.1129218190908432
  Angle -2: cl=-0.2370416820049286, cd=0.08252492547035217, cm=-0.08612845838069916
  Angle -1: cl=-0.17684629559516907, cd=0.07920420914888382, cm=-0.05598951876163483
  Angle 0: cl=-0.1134682148694992, cd=0.0795590728521347, cm=-0.028601184487342834
  Angle 1: cl=-0.048611462116241455, cd=0.08300159126520157, cm=-0.007581427693367004
  Angle 2: cl=0.030997060239315033, cd=0.08882804960012436, cm=0.0043441057205200195
  Angle 3: cl=0.25919386744499207, cd=0.07808161526918411, cm=0.006359979510307312
  Angle 4: cl=0.34439563751220703, cd=0.08386407047510147, cm=0.011960744857788086
  Angle 5: cl=0.43488651514053345, cd=0.09015161544084549, cm=0.01620127260684967
  Angle 6: cl=0.5324216485023499, cd=0.09635018557310104, cm=0.018607154488563538
  Angle 7: cl=0.6281114816665649, cd=0.10045599937438965, cm=0.014102071523666382
  Angle 8: cl=0.7199769020080566, cd=0.10371842235326767, cm=0.006787717342376709
  Angle 9: cl=0.8110280632972717, cd=0.10743682831525803, cm=-0.0016473829746246338
  Angle 10: cl=0.9086359739303589, cd=0.11235135793685913, cm=-0.01121269166469574
Genotype [0.0085, 0.4415237714767363, 0.13, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.0037562534637095636, 8.341824907408473, 10.0]:
  Angle -10: cl=-0.5428867936134338, cd=0.2236737757921219, cm=-0.18497975170612335
  Angle -9: cl=-0.5763477683067322, cd=0.19305573403835297, cm=-0.180175319314003
  Angle -8: cl=-0.600126326084137, cd=0.1576986461877823, cm=-0.17734231054782867
  Angle -7: cl=-0.6262677311897278, cd=0.12778395414352417, cm=-0.16865558922290802
  Angle -6: cl=-0.6095128655433655, cd=0.11328087747097015, cm=-0.15634147822856903
  Angle -5: cl=-0.49886202812194824, cd=0.10192310810089111, cm=-0.14398925006389618
  Angle -4: cl=-0.399781733751297, cd=0.09548771381378174, cm=-0.12973330914974213
  Angle -3: cl=-0.3011269271373749, cd=0.08858336508274078, cm=-0.11306975781917572
  Angle -2: cl=-0.2365942895412445, cd=0.08256606757640839, cm=-0.08623938262462616
  Angle -1: cl=-0.1763974130153656, cd=0.07923445105552673, cm=-0.0561075359582901
  Angle 0: cl=-0.11291991174221039, cd=0.07957543432712555, cm=-0.028727516531944275
  Angle 1: cl=-0.04804334044456482, cd=0.08293790370225906, cm=-0.007634207606315613
  Angle 2: cl=0.03174104169011116, cd=0.08875992894172668, cm=0.004267469048500061
  Angle 3: cl=0.2602185308933258, cd=0.07799114286899567, cm=0.0062762051820755005
  Angle 4: cl=0.3453940749168396, cd=0.08377493172883987, cm=0.011873215436935425
  Angle 5: cl=0.4360469579696655, cd=0.09005985409021378, cm=0.016099169850349426
  Angle 6: cl=0.5335671305656433, cd=0.09631222486495972, cm=0.01849845051765442
  Angle 7: cl=0.6292251944541931, cd=0.10046065598726273, cm=0.014100000262260437
  Angle 8: cl=0.7211030125617981, cd=0.10371976345777512, cm=0.0067787617444992065
  Angle 9: cl=0.8121820688247681, cd=0.10744321346282959, cm=-0.0016576498746871948
  Angle 10: cl=0.9097854495048523, cd=0.11235205829143524, cm=-0.011213615536689758
Genotype [0.0085, 0.4415237714767363, 0.12982970224353999, -0.7824033393112942, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.003651738966316709, 8.341824907408473, 10.0]:
  Angle -10: cl=-0.5445969700813293, cd=0.22404666244983673, cm=-0.18504773080348969
  Angle -9: cl=-0.5780846476554871, cd=0.19343018531799316, cm=-0.18025021255016327
  Angle -8: cl=-0.6018403768539429, cd=0.15813048183918, cm=-0.17750705778598785
  Angle -7: cl=-0.6281012296676636, cd=0.1277717798948288, cm=-0.16887976229190826
  Angle -6: cl=-0.6104887127876282, cd=0.1134963110089302, cm=-0.15643711388111115
  Angle -5: cl=-0.49838417768478394, cd=0.1019139364361763, cm=-0.14424605667591095
  Angle -4: cl=-0.39969363808631897, cd=0.09552669525146484, cm=-0.13002581894397736
  Angle -3: cl=-0.30017802119255066, cd=0.08865760266780853, cm=-0.11368142068386078
  Angle -2: cl=-0.23530223965644836, cd=0.08261892199516296, cm=-0.08691854774951935
  Angle -1: cl=-0.1750948429107666, cd=0.07927010953426361, cm=-0.05679546296596527
  Angle 0: cl=-0.1117960661649704, cd=0.07962698489427567, cm=-0.029284551739692688
  Angle 1: cl=-0.04685504734516144, cd=0.08263023942708969, cm=-0.0077746957540512085
  Angle 2: cl=0.033251747488975525, cd=0.08841094374656677, cm=0.004031121730804443
  Angle 3: cl=0.26204004883766174, cd=0.07758110761642456, cm=0.006080061197280884
  Angle 4: cl=0.3473454713821411, cd=0.08334797620773315, cm=0.011681273579597473
  Angle 5: cl=0.4382554292678833, cd=0.0896175429224968, cm=0.015868917107582092
  Angle 6: cl=0.5352495312690735, cd=0.09602448344230652, cm=0.018283694982528687
  Angle 7: cl=0.6306605935096741, cd=0.10036572813987732, cm=0.014357581734657288
  Angle 8: cl=0.7225934267044067, cd=0.10360872000455856, cm=0.007056325674057007
  Angle 9: cl=0.8136326670646667, cd=0.10732400417327881, cm=-0.0013718605041503906
  Angle 10: cl=0.9113826155662537, cd=0.11219322681427002, cm=-0.010778293013572693
Genotype [0.0085, 0.4415237714767363, 0.12982970224353999, -0.7714390381320192, 0.26, -0.022798883494196287, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.316644308109288]:
  Angle -10: cl=-0.5473928451538086, cd=0.2255992442369461, cm=-0.1856164187192917
  Angle -9: cl=-0.5805290341377258, cd=0.19499504566192627, cm=-0.18073584139347076
  Angle -8: cl=-0.6032235026359558, cd=0.15955591201782227, cm=-0.17853371798992157
  Angle -7: cl=-0.6306082606315613, cd=0.12816111743450165, cm=-0.16989882290363312
  Angle -6: cl=-0.6108407974243164, cd=0.11405699700117111, cm=-0.15738935768604279
  Angle -5: cl=-0.49893516302108765, cd=0.102437324821949, cm=-0.14527614414691925
  Angle -4: cl=-0.40003183484077454, cd=0.0960172712802887, cm=-0.13139228522777557
  Angle -3: cl=-0.29759591817855835, cd=0.08922047168016434, cm=-0.11611004173755646
  Angle -2: cl=-0.23262962698936462, cd=0.08317437022924423, cm=-0.08935268223285675
  Angle -1: cl=-0.17238140106201172, cd=0.07971835136413574, cm=-0.05933932960033417
  Angle 0: cl=-0.10890011489391327, cd=0.08011514693498611, cm=-0.031298503279685974
  Angle 1: cl=-0.041894033551216125, cd=0.0816226601600647, cm=-0.00823761522769928
  Angle 2: cl=0.03950821980834007, cd=0.08727619796991348, cm=0.003208562731742859
  Angle 3: cl=0.27037686109542847, cd=0.07604976743459702, cm=0.005087733268737793
  Angle 4: cl=0.3561232388019562, cd=0.08177608251571655, cm=0.010649234056472778
  Angle 5: cl=0.4479578733444214, cd=0.08802947402000427, cm=0.014675408601760864
  Angle 6: cl=0.5442395210266113, cd=0.09515752643346786, cm=0.017157286405563354
  Angle 7: cl=0.6385673880577087, cd=0.10021574050188065, cm=0.015044927597045898
  Angle 8: cl=0.7304975390434265, cd=0.10340655595064163, cm=0.007728785276412964
  Angle 9: cl=0.8218743205070496, cd=0.10715131461620331, cm=-0.0006581544876098633
  Angle 10: cl=0.9200652837753296, cd=0.11190401017665863, cm=-0.009652242064476013
Genotype [0.0085, 0.4415237714767363, 0.13, -0.7714390381320192, 0.26, -0.022074163303046828, 0.06348360696417314, -0.003, 0.0035417944318722277, 8.341824907408473, 10.07770683460931]:
  Angle -10: cl=-0.5452374815940857, cd=0.22433236241340637, cm=-0.1851300150156021
  Angle -9: cl=-0.5787369012832642, cd=0.19370537996292114, cm=-0.180305615067482
  Angle -8: cl=-0.6023380160331726, cd=0.15838807821273804, cm=-0.1776682287454605
  Angle -7: cl=-0.628672182559967, cd=0.12780311703681946, cm=-0.16906006634235382
  Angle -6: cl=-0.6108142733573914, cd=0.11358901858329773, cm=-0.156515970826149
  Angle -5: cl=-0.4980009198188782, cd=0.10194642096757889, cm=-0.1443728357553482
  Angle -4: cl=-0.39958393573760986, cd=0.09561752527952194, cm=-0.13020901381969452
  Angle -3: cl=-0.29933300614356995, cd=0.08878230303525925, cm=-0.11413814127445221
