Experiment: Combination_Experiment_245
Generation: 10
Timestamp: 20231226_213146

Genotypes and their Fitness Values:
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148660413021398
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149038448120112
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149038448120112
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.11491260687383
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149139239897052
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114935653160827
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114935653160827
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149606108770467
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.115113020744709
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.826516540189807, 10.710868469013187] - Fitness: -1.1153888038726432
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1154129094062954
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1155582401700794
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1155636240956752
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1157749176160807
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1157749176160807
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.744699313649164, 10.710868469013187] - Fitness: -1.1157873284986621
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1157924285429854
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1157924285429854
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1158022941758625
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1158252209792066
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1158252209792066
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.115866891603343
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1158992757141382
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1159005384416958
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1159224618408352
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1159373742969327
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1159641007792265
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1159641007792265
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.744699313649164, 10.710868469013187] - Fitness: -1.116002826695127
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1160407426941519
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1160553565103717
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1160682668579918
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1160973375091914
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161186862541501
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161186862541501
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1161382850381536
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161608599909103
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161608599909103
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161624144319282
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1161798367459526
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.826516540189807, 10.710868469013187] - Fitness: -1.1161924309750249

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.10491180419922, cd=-124.72321319580078, cm=-20.861591339111328
  Angle -9: cl=120.14752960205078, cd=-122.25586700439453, cm=-19.584566116333008
  Angle -8: cl=119.19013977050781, cd=-119.78849792480469, cm=-18.307485580444336
  Angle -7: cl=118.23273468017578, cd=-117.32115173339844, cm=-17.030412673950195
  Angle -6: cl=117.2753677368164, cd=-114.85382843017578, cm=-15.753376007080078
  Angle -5: cl=116.31798553466797, cd=-112.3864517211914, cm=-14.476324081420898
  Angle -4: cl=115.36058044433594, cd=-109.91908264160156, cm=-13.199237823486328
  Angle -3: cl=114.4031753540039, cd=-107.45174407958984, cm=-11.922205924987793
  Angle -2: cl=113.44583129882812, cd=-104.9843978881836, cm=-10.645133972167969
  Angle -1: cl=112.48844146728516, cd=-102.5170669555664, cm=-9.368087768554688
  Angle 0: cl=111.53105926513672, cd=-100.04972839355469, cm=-8.091021537780762
  Angle 1: cl=110.57367706298828, cd=-97.58232879638672, cm=-6.813958644866943
  Angle 2: cl=109.61626434326172, cd=-95.11504364013672, cm=-5.536921977996826
  Angle 3: cl=108.65888214111328, cd=-92.64765167236328, cm=-4.259832859039307
  Angle 4: cl=107.7015380859375, cd=-90.1802978515625, cm=-2.9827895164489746
  Angle 5: cl=106.74410247802734, cd=-87.71293640136719, cm=-1.7057194709777832
  Angle 6: cl=105.78675079345703, cd=-85.24559020996094, cm=-0.42865997552871704
  Angle 7: cl=104.82933044433594, cd=-82.77825927734375, cm=0.8484014868736267
  Angle 8: cl=103.87198638916016, cd=-80.3108901977539, cm=2.1254544258117676
  Angle 9: cl=102.91456604003906, cd=-77.84355163574219, cm=3.402529239654541
  Angle 10: cl=101.95716857910156, cd=-75.37618255615234, cm=4.679564952850342
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.11419677734375, cd=-124.72867584228516, cm=-20.86379623413086
  Angle -9: cl=120.15685272216797, cd=-122.26136016845703, cm=-19.58674430847168
  Angle -8: cl=119.1994857788086, cd=-119.79403686523438, cm=-18.309694290161133
  Angle -7: cl=118.24207305908203, cd=-117.3266830444336, cm=-17.032629013061523
  Angle -6: cl=117.28466796875, cd=-114.85930633544922, cm=-15.755590438842773
  Angle -5: cl=116.32725524902344, cd=-112.39195251464844, cm=-14.47852611541748
  Angle -4: cl=115.36988830566406, cd=-109.92459869384766, cm=-13.20145320892334
  Angle -3: cl=114.41253662109375, cd=-107.45726776123047, cm=-11.924403190612793
  Angle -2: cl=113.45516204833984, cd=-104.98993682861328, cm=-10.647351264953613
  Angle -1: cl=112.49774932861328, cd=-102.52257537841797, cm=-9.37028980255127
  Angle 0: cl=111.5403823852539, cd=-100.05521392822266, cm=-8.093222618103027
  Angle 1: cl=110.58300018310547, cd=-97.587890625, cm=-6.816190242767334
  Angle 2: cl=109.6255874633789, cd=-95.12051391601562, cm=-5.5391106605529785
  Angle 3: cl=108.66820526123047, cd=-92.65313720703125, cm=-4.262024402618408
  Angle 4: cl=107.71080017089844, cd=-90.1858139038086, cm=-2.984985828399658
  Angle 5: cl=106.75345611572266, cd=-87.71849060058594, cm=-1.707918643951416
  Angle 6: cl=105.79602813720703, cd=-85.2511215209961, cm=-0.4308362603187561
  Angle 7: cl=104.83866119384766, cd=-82.78372955322266, cm=0.8462013602256775
  Angle 8: cl=103.88126373291016, cd=-80.31637573242188, cm=2.1232686042785645
  Angle 9: cl=102.92386627197266, cd=-77.84905242919922, cm=3.400299549102783
  Angle 10: cl=101.96648406982422, cd=-75.3816909790039, cm=4.67737340927124
Genotype [0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.08668518066406, cd=-124.69703674316406, cm=-20.85710334777832
  Angle -9: cl=120.1292953491211, cd=-122.22968292236328, cm=-19.58003807067871
  Angle -8: cl=119.17188262939453, cd=-119.76229858398438, cm=-18.302949905395508
  Angle -7: cl=118.21453094482422, cd=-117.29499053955078, cm=-17.025930404663086
  Angle -6: cl=117.25716400146484, cd=-114.8276138305664, cm=-15.748856544494629
  Angle -5: cl=116.29974365234375, cd=-112.36029052734375, cm=-14.471803665161133
  Angle -4: cl=115.34236907958984, cd=-109.89291381835938, cm=-13.194744110107422
  Angle -3: cl=114.3849868774414, cd=-107.425537109375, cm=-11.917642593383789
  Angle -2: cl=113.4276351928711, cd=-104.95822143554688, cm=-10.64061164855957
  Angle -1: cl=112.47019958496094, cd=-102.49085235595703, cm=-9.363533973693848
  Angle 0: cl=111.51280212402344, cd=-100.02349090576172, cm=-8.086484909057617
  Angle 1: cl=110.5554428100586, cd=-97.55614471435547, cm=-6.809414386749268
  Angle 2: cl=109.59809875488281, cd=-95.08885192871094, cm=-5.532378673553467
  Angle 3: cl=108.6406478881836, cd=-92.62144470214844, cm=-4.255338191986084
  Angle 4: cl=107.68329620361328, cd=-90.15409851074219, cm=-2.978264331817627
  Angle 5: cl=106.72584533691406, cd=-87.68671417236328, cm=-1.7011847496032715
  Angle 6: cl=105.76846313476562, cd=-85.21932983398438, cm=-0.4241099953651428
  Angle 7: cl=104.81117248535156, cd=-82.75209045410156, cm=0.8528942465782166
  Angle 8: cl=103.8537368774414, cd=-80.28468322753906, cm=2.1300034523010254
  Angle 9: cl=102.89630889892578, cd=-77.81733703613281, cm=3.407039165496826
  Angle 10: cl=101.9389877319336, cd=-75.34998321533203, cm=4.6840996742248535
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.03076934814453, cd=-124.64346313476562, cm=-20.84550666809082
  Angle -9: cl=120.07337188720703, cd=-122.17611694335938, cm=-19.56843376159668
  Angle -8: cl=119.1159896850586, cd=-119.70877075195312, cm=-18.291399002075195
  Angle -7: cl=118.15862274169922, cd=-117.24141693115234, cm=-17.014307022094727
  Angle -6: cl=117.20124053955078, cd=-114.77410125732422, cm=-15.737281799316406
  Angle -5: cl=116.24382781982422, cd=-112.30674743652344, cm=-14.460243225097656
  Angle -4: cl=115.28643035888672, cd=-109.83935546875, cm=-13.183145523071289
  Angle -3: cl=114.32904815673828, cd=-107.37201690673828, cm=-11.906097412109375
  Angle -2: cl=113.37162780761719, cd=-104.90467071533203, cm=-10.629043579101562
  Angle -1: cl=112.41427612304688, cd=-102.43730926513672, cm=-9.351963996887207
  Angle 0: cl=111.4569091796875, cd=-99.96997833251953, cm=-8.074917793273926
  Angle 1: cl=110.49948120117188, cd=-97.50260162353516, cm=-6.797871112823486
  Angle 2: cl=109.54212188720703, cd=-95.03524017333984, cm=-5.52079439163208
  Angle 3: cl=108.58475494384766, cd=-92.56791687011719, cm=-4.2437520027160645
  Angle 4: cl=107.62732696533203, cd=-90.1005630493164, cm=-2.9666800498962402
  Angle 5: cl=106.66992950439453, cd=-87.6331787109375, cm=-1.6896204948425293
  Angle 6: cl=105.71255493164062, cd=-85.16586303710938, cm=-0.4125571846961975
  Angle 7: cl=104.75523376464844, cd=-82.698486328125, cm=0.8645300269126892
  Angle 8: cl=103.79779815673828, cd=-80.23113250732422, cm=2.141584873199463
  Angle 9: cl=102.84044647216797, cd=-77.7637939453125, cm=3.418637752532959
  Angle 10: cl=101.88300323486328, cd=-75.29641723632812, cm=4.695718288421631
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.03076934814453, cd=-124.64346313476562, cm=-20.84550666809082
  Angle -9: cl=120.07337188720703, cd=-122.17611694335938, cm=-19.56843376159668
  Angle -8: cl=119.1159896850586, cd=-119.70877075195312, cm=-18.291399002075195
  Angle -7: cl=118.15862274169922, cd=-117.24141693115234, cm=-17.014307022094727
  Angle -6: cl=117.20124053955078, cd=-114.77410125732422, cm=-15.737281799316406
  Angle -5: cl=116.24382781982422, cd=-112.30674743652344, cm=-14.460243225097656
  Angle -4: cl=115.28643035888672, cd=-109.83935546875, cm=-13.183145523071289
  Angle -3: cl=114.32904815673828, cd=-107.37201690673828, cm=-11.906097412109375
  Angle -2: cl=113.37162780761719, cd=-104.90467071533203, cm=-10.629043579101562
  Angle -1: cl=112.41427612304688, cd=-102.43730926513672, cm=-9.351963996887207
  Angle 0: cl=111.4569091796875, cd=-99.96997833251953, cm=-8.074917793273926
  Angle 1: cl=110.49948120117188, cd=-97.50260162353516, cm=-6.797871112823486
  Angle 2: cl=109.54212188720703, cd=-95.03524017333984, cm=-5.52079439163208
  Angle 3: cl=108.58475494384766, cd=-92.56791687011719, cm=-4.2437520027160645
  Angle 4: cl=107.62732696533203, cd=-90.1005630493164, cm=-2.9666800498962402
  Angle 5: cl=106.66992950439453, cd=-87.6331787109375, cm=-1.6896204948425293
  Angle 6: cl=105.71255493164062, cd=-85.16586303710938, cm=-0.4125571846961975
  Angle 7: cl=104.75523376464844, cd=-82.698486328125, cm=0.8645300269126892
  Angle 8: cl=103.79779815673828, cd=-80.23113250732422, cm=2.141584873199463
  Angle 9: cl=102.84044647216797, cd=-77.7637939453125, cm=3.418637752532959
  Angle 10: cl=101.88300323486328, cd=-75.29641723632812, cm=4.695718288421631
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.05166625976562, cd=-124.66143035888672, cm=-20.850202560424805
  Angle -9: cl=120.09428405761719, cd=-122.19407653808594, cm=-19.573131561279297
  Angle -8: cl=119.13692474365234, cd=-119.72673797607422, cm=-18.296110153198242
  Angle -7: cl=118.17951202392578, cd=-117.2593994140625, cm=-17.019060134887695
  Angle -6: cl=117.22211456298828, cd=-114.79206085205078, cm=-15.742009162902832
  Angle -5: cl=116.26473999023438, cd=-112.32469940185547, cm=-14.464959144592285
  Angle -4: cl=115.30733489990234, cd=-109.85731506347656, cm=-13.187859535217285
  Angle -3: cl=114.34996795654297, cd=-107.39002990722656, cm=-11.910822868347168
  Angle -2: cl=113.39263153076172, cd=-104.92265319824219, cm=-10.633752822875977
  Angle -1: cl=112.43515014648438, cd=-102.45525360107422, cm=-9.356691360473633
  Angle 0: cl=111.47782135009766, cd=-99.9879379272461, cm=-8.079630851745605
  Angle 1: cl=110.52042388916016, cd=-97.52061462402344, cm=-6.802576541900635
  Angle 2: cl=109.56304168701172, cd=-95.05326080322266, cm=-5.525516033172607
  Angle 3: cl=108.60565948486328, cd=-92.58590698242188, cm=-4.248450756072998
  Angle 4: cl=107.64823150634766, cd=-90.11851501464844, cm=-2.971381664276123
  Angle 5: cl=106.69086456298828, cd=-87.65115356445312, cm=-1.694324016571045
  Angle 6: cl=105.73348236083984, cd=-85.183837890625, cm=-0.41729122400283813
  Angle 7: cl=104.77616119384766, cd=-82.71650695800781, cm=0.8597864508628845
  Angle 8: cl=103.81867980957031, cd=-80.24911499023438, cm=2.1368355751037598
  Angle 9: cl=102.86127471923828, cd=-77.78174591064453, cm=3.4139208793640137
  Angle 10: cl=101.90389251708984, cd=-75.31438446044922, cm=4.690971851348877
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.03363800048828, cd=-124.64514923095703, cm=-20.846172332763672
  Angle -9: cl=120.07624053955078, cd=-122.17784118652344, cm=-19.569143295288086
  Angle -8: cl=119.1188735961914, cd=-119.71049499511719, cm=-18.292070388793945
  Angle -7: cl=118.16149139404297, cd=-117.24311828613281, cm=-17.01498794555664
  Angle -6: cl=117.20411682128906, cd=-114.7757568359375, cm=-15.737961769104004
  Angle -5: cl=116.2467041015625, cd=-112.30845642089844, cm=-14.460916519165039
  Angle -4: cl=115.28931427001953, cd=-109.84103393554688, cm=-13.183812141418457
  Angle -3: cl=114.33196258544922, cd=-107.37372589111328, cm=-11.906776428222656
  Angle -2: cl=113.37456512451172, cd=-104.90638732910156, cm=-10.629737854003906
  Angle -1: cl=112.41715240478516, cd=-102.43901824951172, cm=-9.352659225463867
  Angle 0: cl=111.45979309082031, cd=-99.97169494628906, cm=-8.075600624084473
  Angle 1: cl=110.50240325927734, cd=-97.50434112548828, cm=-6.798551082611084
  Angle 2: cl=109.54501342773438, cd=-95.0369644165039, cm=-5.521470546722412
