Experiment: Combination_Experiment_245
Generation: 8
Timestamp: 20231226_213128

Genotypes and their Fitness Values:
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1158022941758625
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1159641007792265
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.744699313649164, 10.710868469013187] - Fitness: -1.116002826695127
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1160407426941519
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1161382850381536
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161624144319282
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1162579946937774
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1163348244577163
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.116340574409916
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164319445722046
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164319445722046
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164343449013003
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164343449013003
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1164417581559511
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 10.710868469013187] - Fitness: -1.1164850954829655
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.116488360962571
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1165002879021606
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1165952091862257
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1166176687299079
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1166301643200214
[0.008996263291286133, 0.4514222277119006, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1166446456582777
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1166551363417199
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.710868469013187] - Fitness: -1.1166576070998897
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.116661867686221
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8007084535190897, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1167343145591844
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1167572592839563
[0.008996263291286133, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168060284716341
[0.008996263291286133, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168060284716341
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168115893073676
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1168158544519926
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1168158544519926
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1168218870296938
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1168218870296938
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168247068154575
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168339614430587
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030633626647457593, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168780130194922
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1169184257250178
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1169184257250178
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1169184257250178
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1170536510573585
[0.008996263291286133, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1170993401344675
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.02239316994216468, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11713290023339
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.117135340757292
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.117135340757292
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1171839789922897

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.03363800048828, cd=-124.64514923095703, cm=-20.846172332763672
  Angle -9: cl=120.07624053955078, cd=-122.17784118652344, cm=-19.569143295288086
  Angle -8: cl=119.1188735961914, cd=-119.71049499511719, cm=-18.292070388793945
  Angle -7: cl=118.16149139404297, cd=-117.24311828613281, cm=-17.01498794555664
  Angle -6: cl=117.20411682128906, cd=-114.7757568359375, cm=-15.737961769104004
  Angle -5: cl=116.2467041015625, cd=-112.30845642089844, cm=-14.460916519165039
  Angle -4: cl=115.28931427001953, cd=-109.84103393554688, cm=-13.183812141418457
  Angle -3: cl=114.33196258544922, cd=-107.37372589111328, cm=-11.906776428222656
  Angle -2: cl=113.37456512451172, cd=-104.90638732910156, cm=-10.629737854003906
  Angle -1: cl=112.41715240478516, cd=-102.43901824951172, cm=-9.352659225463867
  Angle 0: cl=111.45979309082031, cd=-99.97169494628906, cm=-8.075600624084473
  Angle 1: cl=110.50240325927734, cd=-97.50434112548828, cm=-6.798551082611084
  Angle 2: cl=109.54501342773438, cd=-95.0369644165039, cm=-5.521470546722412
  Angle 3: cl=108.58763122558594, cd=-92.56959533691406, cm=-4.244398593902588
  Angle 4: cl=107.63024139404297, cd=-90.10224151611328, cm=-2.9673333168029785
  Angle 5: cl=106.6728744506836, cd=-87.63492584228516, cm=-1.6902832984924316
  Angle 6: cl=105.7154541015625, cd=-85.16751861572266, cm=-0.41321712732315063
  Angle 7: cl=104.75810241699219, cd=-82.70023345947266, cm=0.8638357520103455
  Angle 8: cl=103.80072784423828, cd=-80.23286437988281, cm=2.1408791542053223
  Angle 9: cl=102.84330749511719, cd=-77.7654800415039, cm=3.4179482460021973
  Angle 10: cl=101.88590240478516, cd=-75.29814910888672, cm=4.694990634918213
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.12665557861328, cd=-124.70014190673828, cm=-20.868165969848633
  Angle -9: cl=120.16930389404297, cd=-122.23280334472656, cm=-19.59111213684082
  Angle -8: cl=119.21190643310547, cd=-119.7654800415039, cm=-18.314043045043945
  Angle -7: cl=118.2544937133789, cd=-117.29808807373047, cm=-17.036958694458008
  Angle -6: cl=117.29712677001953, cd=-114.83074951171875, cm=-15.759923934936523
  Angle -5: cl=116.33973693847656, cd=-112.36341094970703, cm=-14.482892990112305
  Angle -4: cl=115.3823471069336, cd=-109.89606475830078, cm=-13.205827713012695
  Angle -3: cl=114.42495727539062, cd=-107.4287109375, cm=-11.928768157958984
  Angle -2: cl=113.46759796142578, cd=-104.96133422851562, cm=-10.65168571472168
  Angle -1: cl=112.51018524169922, cd=-102.4939956665039, cm=-9.37465763092041
  Angle 0: cl=111.55281829833984, cd=-100.02664184570312, cm=-8.097578048706055
  Angle 1: cl=110.59545135498047, cd=-97.559326171875, cm=-6.820518970489502
  Angle 2: cl=109.6380386352539, cd=-95.09193420410156, cm=-5.543446063995361
  Angle 3: cl=108.68070220947266, cd=-92.6246337890625, cm=-4.266398906707764
  Angle 4: cl=107.7232437133789, cd=-90.15718078613281, cm=-2.989327907562256
  Angle 5: cl=106.7658920288086, cd=-87.68990325927734, cm=-1.7122588157653809
  Angle 6: cl=105.80847930908203, cd=-85.2225112915039, cm=-0.43521648645401
  Angle 7: cl=104.85111236572266, cd=-82.75521850585938, cm=0.8418287634849548
  Angle 8: cl=103.89368438720703, cd=-80.28777313232422, cm=2.1189074516296387
  Angle 9: cl=102.93633270263672, cd=-77.8204345703125, cm=3.395979404449463
  Angle 10: cl=101.97895050048828, cd=-75.35313415527344, cm=4.673030376434326
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=121.63023376464844, cd=-125.10026550292969, cm=-20.94173240661621
  Angle -9: cl=120.67288208007812, cd=-122.63294982910156, cm=-19.664690017700195
  Angle -8: cl=119.71546936035156, cd=-120.16559600830078, cm=-18.387615203857422
  Angle -7: cl=118.75809478759766, cd=-117.69820404052734, cm=-17.110563278198242
  Angle -6: cl=117.80072784423828, cd=-115.23089599609375, cm=-15.833492279052734
  Angle -5: cl=116.8433609008789, cd=-112.76354217529297, cm=-14.556449890136719
  Angle -4: cl=115.88600158691406, cd=-110.29622650146484, cm=-13.279399871826172
  Angle -3: cl=114.92855072021484, cd=-107.82882690429688, cm=-12.0023193359375
  Angle -2: cl=113.9711685180664, cd=-105.36143493652344, cm=-10.725234031677246
  Angle -1: cl=113.01383209228516, cd=-102.89415740966797, cm=-9.448199272155762
  Angle 0: cl=112.05641174316406, cd=-100.42677307128906, cm=-8.171123504638672
  Angle 1: cl=111.09900665283203, cd=-97.95943450927734, cm=-6.894077777862549
  Angle 2: cl=110.14160919189453, cd=-95.49209594726562, cm=-5.617013454437256
  Angle 3: cl=109.18424224853516, cd=-93.02471923828125, cm=-4.339956760406494
  Angle 4: cl=108.22684478759766, cd=-90.557373046875, cm=-3.0628952980041504
  Angle 5: cl=107.26947021484375, cd=-88.09002685546875, cm=-1.7858529090881348
  Angle 6: cl=106.31214904785156, cd=-85.62271118164062, cm=-0.5088143944740295
  Angle 7: cl=105.35474395751953, cd=-83.15530395507812, cm=0.7682871222496033
  Angle 8: cl=104.3973617553711, cd=-80.6879653930664, cm=2.045375347137451
  Angle 9: cl=103.43993377685547, cd=-78.22058868408203, cm=3.322409152984619
  Angle 10: cl=102.4825668334961, cd=-75.7532730102539, cm=4.5994486808776855
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=121.69985961914062, cd=-125.14804077148438, cm=-20.95408058166504
  Angle -9: cl=120.74242401123047, cd=-122.6806640625, cm=-19.677030563354492
  Angle -8: cl=119.78506469726562, cd=-120.21331787109375, cm=-18.39995765686035
  Angle -7: cl=118.82769775390625, cd=-117.74600982666016, cm=-17.122888565063477
  Angle -6: cl=117.87028503417969, cd=-115.27859497070312, cm=-15.84581184387207
  Angle -5: cl=116.91284942626953, cd=-112.81129455566406, cm=-14.568818092346191
  Angle -4: cl=115.95548248291016, cd=-110.34396362304688, cm=-13.291728019714355
  Angle -3: cl=114.99813842773438, cd=-107.8765640258789, cm=-12.014663696289062
  Angle -2: cl=114.04071807861328, cd=-105.40921020507812, cm=-10.737586975097656
  Angle -1: cl=113.08332061767578, cd=-102.94186401367188, cm=-9.460550308227539
  Angle 0: cl=112.12598419189453, cd=-100.47451782226562, cm=-8.183480262756348
  Angle 1: cl=111.16858673095703, cd=-98.00717163085938, cm=-6.906419277191162
  Angle 2: cl=110.21118927001953, cd=-95.539794921875, cm=-5.62933874130249
  Angle 3: cl=109.25382232666016, cd=-93.07251739501953, cm=-4.352339267730713
  Angle 4: cl=108.29639434814453, cd=-90.60507202148438, cm=-3.075209140777588
  Angle 5: cl=107.33902740478516, cd=-88.13775634765625, cm=-1.7981534004211426
  Angle 6: cl=106.38164520263672, cd=-85.67039489746094, cm=-0.5211177468299866
  Angle 7: cl=105.42427825927734, cd=-83.20307159423828, cm=0.7559427618980408
  Angle 8: cl=104.46690368652344, cd=-80.73574829101562, cm=2.0329813957214355
  Angle 9: cl=103.50951385498047, cd=-78.2683334350586, cm=3.3100619316101074
  Angle 10: cl=102.55210876464844, cd=-75.80097198486328, cm=4.587154865264893
Genotype [0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.744699313649164, 10.710868469013187]:
  Angle -10: cl=121.4399185180664, cd=-124.9116439819336, cm=-20.904321670532227
  Angle -9: cl=120.48249053955078, cd=-122.44429779052734, cm=-19.627281188964844
  Angle -8: cl=119.52510833740234, cd=-119.9769287109375, cm=-18.350194931030273
  Angle -7: cl=118.56773376464844, cd=-117.50956726074219, cm=-17.073144912719727
  Angle -6: cl=117.61040496826172, cd=-115.04225158691406, cm=-15.796075820922852
  Angle -5: cl=116.6529769897461, cd=-112.57487487792969, cm=-14.519022941589355
  Angle -4: cl=115.69556427001953, cd=-110.10751342773438, cm=-13.241978645324707
  Angle -3: cl=114.73821258544922, cd=-107.64017486572266, cm=-11.964917182922363
  Angle -2: cl=113.78079986572266, cd=-105.1728286743164, cm=-10.687867164611816
  Angle -1: cl=112.82343292236328, cd=-102.70545959472656, cm=-9.410754203796387
  Angle 0: cl=111.86602020263672, cd=-100.23812103271484, cm=-8.13371467590332
  Angle 1: cl=110.90865325927734, cd=-97.77079772949219, cm=-6.856678485870361
  Angle 2: cl=109.95121002197266, cd=-95.30337524414062, cm=-5.57959508895874
  Angle 3: cl=108.99388885498047, cd=-92.83607482910156, cm=-4.302565097808838
  Angle 4: cl=108.03650665283203, cd=-90.36875915527344, cm=-3.025516986846924
  Angle 5: cl=107.0791244506836, cd=-87.90135192871094, cm=-1.74843168258667
  Angle 6: cl=106.12171936035156, cd=-85.43403625488281, cm=-0.4713893532752991
  Angle 7: cl=105.1643295288086, cd=-82.96664428710938, cm=0.8056930899620056
  Angle 8: cl=104.2069320678711, cd=-80.49938201904297, cm=2.0827317237854004
  Angle 9: cl=103.24957275390625, cd=-78.03202056884766, cm=3.3597750663757324
  Angle 10: cl=102.29222869873047, cd=-75.56462097167969, cm=4.6368842124938965
Genotype [0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=121.45677947998047, cd=-124.92338562011719, cm=-20.90751838684082
  Angle -9: cl=120.49938201904297, cd=-122.45601654052734, cm=-19.630449295043945
  Angle -8: cl=119.54205322265625, cd=-119.98867797851562, cm=-18.353355407714844
  Angle -7: cl=118.58460235595703, cd=-117.52127075195312, cm=-17.07630729675293
  Angle -6: cl=117.6272964477539, cd=-115.05401611328125, cm=-15.799261093139648
  Angle -5: cl=116.66985321044922, cd=-112.58663940429688, cm=-14.522205352783203
  Angle -4: cl=115.71249389648438, cd=-110.11925506591797, cm=-13.245128631591797
  Angle -3: cl=114.75508880615234, cd=-107.65193176269531, cm=-11.968073844909668
  Angle -2: cl=113.79769897460938, cd=-105.18455505371094, cm=-10.69103717803955
  Angle -1: cl=112.8403091430664, cd=-102.71721649169922, cm=-9.41396713256836
  Angle 0: cl=111.8829116821289, cd=-100.24984741210938, cm=-8.136893272399902
  Angle 1: cl=110.92559051513672, cd=-97.78254699707031, cm=-6.85983419418335
  Angle 2: cl=109.96813201904297, cd=-95.31510925292969, cm=-5.582746982574463
  Angle 3: cl=109.0107650756836, cd=-92.84779357910156, cm=-4.305710315704346
  Angle 4: cl=108.0533676147461, cd=-90.38043975830078, cm=-3.0286622047424316
  Angle 5: cl=107.09600067138672, cd=-87.91307067871094, cm=-1.7515482902526855
  Angle 6: cl=106.1385726928711, cd=-85.44571685791016, cm=-0.47453171014785767
  Angle 7: cl=105.18124389648438, cd=-82.9783935546875, cm=0.8025173544883728
  Angle 8: cl=104.2238540649414, cd=-80.51103210449219, cm=2.079589366912842
  Angle 9: cl=103.2664566040039, cd=-78.04366302490234, cm=3.356666088104248
  Angle 10: cl=102.30902862548828, cd=-75.57632446289062, cm=4.63369607925415
Genotype [0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=121.52017974853516, cd=-124.97138977050781, cm=-20.917512893676758
  Angle -9: cl=120.56275177001953, cd=-122.50405883789062, cm=-19.640474319458008
  Angle -8: cl=119.60541534423828, cd=-120.03671264648438, cm=-18.3634033203125
  Angle -7: cl=118.64804077148438, cd=-117.56939697265625, cm=-17.086362838745117
  Angle -6: cl=117.690673828125, cd=-115.10205078125, cm=-15.809309005737305
  Angle -5: cl=116.73326873779297, cd=-112.63467407226562, cm=-14.532235145568848
  Angle -4: cl=115.77588653564453, cd=-110.16731262207031, cm=-13.255179405212402
  Angle -3: cl=114.8184585571289, cd=-107.69992065429688, cm=-11.978070259094238
  Angle -2: cl=113.86113739013672, cd=-105.23262023925781, cm=-10.701054573059082
  Angle -1: cl=112.90364837646484, cd=-102.76522827148438, cm=-9.423980712890625
  Angle 0: cl=111.94629669189453, cd=-100.29788208007812, cm=-8.146906852722168
  Angle 1: cl=110.98892211914062, cd=-97.83056640625, cm=-6.869875431060791
