Experiment: Combination_Experiment_245
Generation: 12
Timestamp: 20231226_213203

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141007878029008
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1143127704523337
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144197384910475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114460292881672
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146385324971868
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10696377130690604, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146887075664464
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147662781673435
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147662781673435
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147806883363869
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148080494830872
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148174574031662
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148410901818229
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148660413021398
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148807878616138
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114889306077849
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148906843951725
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149028742199174
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149038448120112
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149038448120112
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149038448120112
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.11491260687383
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.11491260687383
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.11491260687383
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149139239897052
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149139239897052
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114922574126888
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114935653160827
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114935653160827

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.6849594116211, cd=-124.42900848388672, cm=-20.750696182250977
  Angle -9: cl=119.7275161743164, cd=-121.9616470336914, cm=-19.473630905151367
  Angle -8: cl=118.7701416015625, cd=-119.49432373046875, cm=-18.196592330932617
  Angle -7: cl=117.8127670288086, cd=-117.0269546508789, cm=-16.91950035095215
  Angle -6: cl=116.85538482666016, cd=-114.55958557128906, cm=-15.642438888549805
  Angle -5: cl=115.89801788330078, cd=-112.09226989746094, cm=-14.365408897399902
  Angle -4: cl=114.94062042236328, cd=-109.6249008178711, cm=-13.088342666625977
  Angle -3: cl=113.98326873779297, cd=-107.15758514404297, cm=-11.811306953430176
  Angle -2: cl=113.0258560180664, cd=-104.69022369384766, cm=-10.534229278564453
  Angle -1: cl=112.06847381591797, cd=-102.22283172607422, cm=-9.257160186767578
  Angle 0: cl=111.11109161376953, cd=-99.75547790527344, cm=-7.980082988739014
  Angle 1: cl=110.15369415283203, cd=-97.28816223144531, cm=-6.7030510902404785
  Angle 2: cl=109.1963119506836, cd=-94.82083892822266, cm=-5.425968647003174
  Angle 3: cl=108.23887634277344, cd=-92.35342407226562, cm=-4.1489081382751465
  Angle 4: cl=107.28153228759766, cd=-89.8861083984375, cm=-2.871891498565674
  Angle 5: cl=106.32413482666016, cd=-87.41874694824219, cm=-1.5947785377502441
  Angle 6: cl=105.36676025390625, cd=-84.95140075683594, cm=-0.31774288415908813
  Angle 7: cl=104.40933990478516, cd=-82.48404693603516, cm=0.9593004584312439
  Angle 8: cl=103.4520034790039, cd=-80.0167007446289, cm=2.236361026763916
  Angle 9: cl=102.49461364746094, cd=-77.54935455322266, cm=3.5134072303771973
  Angle 10: cl=101.5372314453125, cd=-75.08203125, cm=4.790459156036377
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.56415557861328, cd=-124.30632781982422, cm=-20.727035522460938
  Angle -9: cl=119.60677337646484, cd=-121.83898162841797, cm=-19.449979782104492
  Angle -8: cl=118.64936065673828, cd=-119.37159729003906, cm=-18.172903060913086
  Angle -7: cl=117.69200134277344, cd=-116.90425872802734, cm=-16.895845413208008
  Angle -6: cl=116.7345962524414, cd=-114.4368896484375, cm=-15.618790626525879
  Angle -5: cl=115.77722930908203, cd=-111.96956634521484, cm=-14.341729164123535
  Angle -4: cl=114.8198471069336, cd=-109.5022201538086, cm=-13.064693450927734
  Angle -3: cl=113.8624496459961, cd=-107.03483581542969, cm=-11.78762435913086
  Angle -2: cl=112.90505981445312, cd=-104.56751251220703, cm=-10.510558128356934
  Angle -1: cl=111.94768524169922, cd=-102.10015869140625, cm=-9.233489990234375
  Angle 0: cl=110.99028778076172, cd=-99.63278198242188, cm=-7.9564290046691895
  Angle 1: cl=110.03292083740234, cd=-97.16547393798828, cm=-6.6793532371521
  Angle 2: cl=109.07556915283203, cd=-94.69813537597656, cm=-5.402317523956299
  Angle 3: cl=108.11811065673828, cd=-92.2307357788086, cm=-4.125235080718994
  Angle 4: cl=107.16077423095703, cd=-89.76341247558594, cm=-2.8481783866882324
  Angle 5: cl=106.20337677001953, cd=-87.29603576660156, cm=-1.571117877960205
  Angle 6: cl=105.24598693847656, cd=-84.82869720458984, cm=-0.2940745949745178
  Angle 7: cl=104.28860473632812, cd=-82.36134338378906, cm=0.9829820990562439
  Angle 8: cl=103.33123016357422, cd=-79.89397430419922, cm=2.2600464820861816
  Angle 9: cl=102.37386322021484, cd=-77.42666625976562, cm=3.537095546722412
  Angle 10: cl=101.41639709472656, cd=-74.95927429199219, cm=4.814161777496338
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.47318267822266, cd=-124.21509552001953, cm=-20.70635223388672
  Angle -9: cl=119.51575469970703, cd=-121.7476806640625, cm=-19.429292678833008
  Angle -8: cl=118.55838775634766, cd=-119.28034210205078, cm=-18.152223587036133
  Angle -7: cl=117.60100555419922, cd=-116.81300354003906, cm=-16.87513542175293
  Angle -6: cl=116.64363861083984, cd=-114.34569549560547, cm=-15.598125457763672
  Angle -5: cl=115.68624114990234, cd=-111.8782958984375, cm=-14.321052551269531
  Angle -4: cl=114.7288589477539, cd=-109.41095733642578, cm=-13.0440034866333
  Angle -3: cl=113.77149200439453, cd=-106.94364166259766, cm=-11.766959190368652
  Angle -2: cl=112.81409454345703, cd=-104.47627258300781, cm=-10.489873886108398
  Angle -1: cl=111.85667419433594, cd=-102.00891876220703, cm=-9.212815284729004
  Angle 0: cl=110.89934539794922, cd=-99.54157257080078, cm=-7.935743808746338
  Angle 1: cl=109.94193267822266, cd=-97.07421112060547, cm=-6.658697605133057
  Angle 2: cl=108.9845199584961, cd=-94.60685729980469, cm=-5.381622791290283
  Angle 3: cl=108.0271987915039, cd=-92.1395263671875, cm=-4.104588031768799
  Angle 4: cl=107.06977081298828, cd=-89.67216491699219, cm=-2.827514171600342
  Angle 5: cl=106.11235809326172, cd=-87.2047348022461, cm=-1.5504202842712402
  Angle 6: cl=105.15499114990234, cd=-84.73744201660156, cm=-0.2733798623085022
  Angle 7: cl=104.1976089477539, cd=-82.27009582519531, cm=1.0036349296569824
  Angle 8: cl=103.24027252197266, cd=-79.80276489257812, cm=2.2807278633117676
  Angle 9: cl=102.28284454345703, cd=-77.33539581298828, cm=3.5577845573425293
  Angle 10: cl=101.32547760009766, cd=-74.86807250976562, cm=4.834834575653076
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.48999786376953, cd=-124.22657775878906, cm=-20.710933685302734
  Angle -9: cl=119.53264617919922, cd=-121.75923156738281, cm=-19.43385887145996
  Angle -8: cl=118.57524871826172, cd=-119.29190826416016, cm=-18.15683937072754
  Angle -7: cl=117.61785125732422, cd=-116.82450103759766, cm=-16.879737854003906
  Angle -6: cl=116.66048431396484, cd=-114.35718536376953, cm=-15.602706909179688
  Angle -5: cl=115.70305633544922, cd=-111.8897933959961, cm=-14.325618743896484
  Angle -4: cl=114.7457275390625, cd=-109.42247772216797, cm=-13.048565864562988
  Angle -3: cl=113.78832244873047, cd=-106.95513916015625, cm=-11.77150821685791
  Angle -2: cl=112.8309555053711, cd=-104.48779296875, cm=-10.494455337524414
  Angle -1: cl=111.87357330322266, cd=-102.02041625976562, cm=-9.217370986938477
  Angle 0: cl=110.91617584228516, cd=-99.55308532714844, cm=-7.940337657928467
  Angle 1: cl=109.95878601074219, cd=-97.08573150634766, cm=-6.663270473480225
  Angle 2: cl=109.00135040283203, cd=-94.61834716796875, cm=-5.386216640472412
  Angle 3: cl=108.04399871826172, cd=-92.15103912353516, cm=-4.109158992767334
  Angle 4: cl=107.08660125732422, cd=-89.68367767333984, cm=-2.8320984840393066
  Angle 5: cl=106.12924194335938, cd=-87.21636962890625, cm=-1.5550341606140137
  Angle 6: cl=105.17183685302734, cd=-84.74896240234375, cm=-0.27796798944473267
  Angle 7: cl=104.2144546508789, cd=-82.2816162109375, cm=0.9990944266319275
  Angle 8: cl=103.25708770751953, cd=-79.81427001953125, cm=2.2761378288269043
  Angle 9: cl=102.2997055053711, cd=-77.3469467163086, cm=3.5531697273254395
  Angle 10: cl=101.34229278564453, cd=-74.87953186035156, cm=4.8302693367004395
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.48999786376953, cd=-124.22657775878906, cm=-20.710933685302734
  Angle -9: cl=119.53264617919922, cd=-121.75923156738281, cm=-19.43385887145996
  Angle -8: cl=118.57524871826172, cd=-119.29190826416016, cm=-18.15683937072754
  Angle -7: cl=117.61785125732422, cd=-116.82450103759766, cm=-16.879737854003906
  Angle -6: cl=116.66048431396484, cd=-114.35718536376953, cm=-15.602706909179688
  Angle -5: cl=115.70305633544922, cd=-111.8897933959961, cm=-14.325618743896484
  Angle -4: cl=114.7457275390625, cd=-109.42247772216797, cm=-13.048565864562988
  Angle -3: cl=113.78832244873047, cd=-106.95513916015625, cm=-11.77150821685791
  Angle -2: cl=112.8309555053711, cd=-104.48779296875, cm=-10.494455337524414
  Angle -1: cl=111.87357330322266, cd=-102.02041625976562, cm=-9.217370986938477
  Angle 0: cl=110.91617584228516, cd=-99.55308532714844, cm=-7.940337657928467
  Angle 1: cl=109.95878601074219, cd=-97.08573150634766, cm=-6.663270473480225
  Angle 2: cl=109.00135040283203, cd=-94.61834716796875, cm=-5.386216640472412
  Angle 3: cl=108.04399871826172, cd=-92.15103912353516, cm=-4.109158992767334
  Angle 4: cl=107.08660125732422, cd=-89.68367767333984, cm=-2.8320984840393066
  Angle 5: cl=106.12924194335938, cd=-87.21636962890625, cm=-1.5550341606140137
  Angle 6: cl=105.17183685302734, cd=-84.74896240234375, cm=-0.27796798944473267
  Angle 7: cl=104.2144546508789, cd=-82.2816162109375, cm=0.9990944266319275
  Angle 8: cl=103.25708770751953, cd=-79.81427001953125, cm=2.2761378288269043
  Angle 9: cl=102.2997055053711, cd=-77.3469467163086, cm=3.5531697273254395
  Angle 10: cl=101.34229278564453, cd=-74.87953186035156, cm=4.8302693367004395
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.65736389160156, cd=-124.36138916015625, cm=-20.749032974243164
  Angle -9: cl=119.69998931884766, cd=-121.89408874511719, cm=-19.471996307373047
  Angle -8: cl=118.74260711669922, cd=-119.42672729492188, cm=-18.1949520111084
  Angle -7: cl=117.78524017333984, cd=-116.95938110351562, cm=-16.91788673400879
  Angle -6: cl=116.8278579711914, cd=-114.49201202392578, cm=-15.640814781188965
  Angle -5: cl=115.87039947509766, cd=-112.024658203125, cm=-14.363764762878418
  Angle -4: cl=114.91304779052734, cd=-109.55728149414062, cm=-13.086678504943848
  Angle -3: cl=113.9556655883789, cd=-107.0899658203125, cm=-11.809643745422363
  Angle -2: cl=112.9982681274414, cd=-104.62261962890625, cm=-10.532571792602539
  Angle -1: cl=112.04092407226562, cd=-102.15528106689453, cm=-9.25553035736084
  Angle 0: cl=111.0835189819336, cd=-99.68791961669922, cm=-7.97845983505249
  Angle 1: cl=110.12610626220703, cd=-97.22055053710938, cm=-6.701420307159424
  Angle 2: cl=109.1687240600586, cd=-94.75318908691406, cm=-5.42433500289917
  Angle 3: cl=108.21134185791016, cd=-92.28585815429688, cm=-4.147288799285889
  Angle 4: cl=107.25401306152344, cd=-89.81851196289062, cm=-2.8702263832092285
  Angle 5: cl=106.29660034179688, cd=-87.35115814208984, cm=-1.5931544303894043
  Angle 6: cl=105.33921813964844, cd=-84.88380432128906, cm=-0.31611114740371704
  Angle 7: cl=104.38184356689453, cd=-82.41647338867188, cm=0.9609379172325134
  Angle 8: cl=103.42444610595703, cd=-79.9490966796875, cm=2.2380146980285645
  Angle 9: cl=102.46703338623047, cd=-77.48173522949219, cm=3.5150818824768066
  Angle 10: cl=101.50963592529297, cd=-75.01439666748047, cm=4.79211950302124
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.56621551513672, cd=-124.2700424194336, cm=-20.72832489013672
  Angle -9: cl=119.60881042480469, cd=-121.80268096923828, cm=-19.451290130615234
  Angle -8: cl=118.65145111083984, cd=-119.33533477783203, cm=-18.1742000579834
  Angle -7: cl=117.69405364990234, cd=-116.86801147460938, cm=-16.89716339111328
  Angle -6: cl=116.73665618896484, cd=-114.40064239501953, cm=-15.62009334564209
  Angle -5: cl=115.77925872802734, cd=-111.93327331542969, cm=-14.343027114868164
  Angle -4: cl=114.82183837890625, cd=-109.4659194946289, cm=-13.065974235534668
  Angle -3: cl=113.86454010009766, cd=-106.99862670898438, cm=-11.788930892944336
  Angle -2: cl=112.9070816040039, cd=-104.53121948242188, cm=-10.511832237243652
  Angle -1: cl=111.94972229003906, cd=-102.06391143798828, cm=-9.234784126281738
  Angle 0: cl=110.99235534667969, cd=-99.59652709960938, cm=-7.957704067230225
  Angle 1: cl=110.03499603271484, cd=-97.12919616699219, cm=-6.680671215057373
