Experiment: Combination_Experiment_245
Generation: 30
Timestamp: 20231226_213441

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101629773686432
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101835664028257
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110216220726849
[0.0085, 0.4537365432518818, 0.13, -0.7829420992520085, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1102494265012814
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1103843180286634
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8910401346617701, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104187405024755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1104431926126994
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110452321234649
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104646393055975
[0.0085, 0.4532217588364351, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104654020511227
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.44831616468717256, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104716149493927
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110472671844922
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104830652342663
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104932779725918
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105112357970526
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09870324277019524, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110520831429898
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105373762757473
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105373762757473
[0.0085, 0.4527624661422487, 0.13, -0.8910401346617701, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105469194565838
[0.0085, 0.4527624661422487, 0.13, -0.8910401346617701, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105469194565838
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105627435847265
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105627435847265
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105770667954626
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105901039595738
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105901039595738
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105964568701365
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105964568701365

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle 0: cl=110.11302947998047, cd=-99.18637084960938, cm=-7.7643723487854
  Angle 1: cl=109.1556167602539, cd=-96.71900939941406, cm=-6.48730993270874
  Angle 2: cl=108.19824981689453, cd=-94.25167083740234, cm=-5.210262775421143
  Angle 3: cl=107.24085235595703, cd=-91.7843017578125, cm=-3.933178424835205
  Angle 4: cl=106.28350067138672, cd=-89.31697082519531, cm=-2.6561198234558105
  Angle 5: cl=105.32608032226562, cd=-86.84957885742188, cm=-1.3790507316589355
  Angle 6: cl=104.36874389648438, cd=-84.38226318359375, cm=-0.10199694335460663
  Angle 7: cl=103.41130828857422, cd=-81.9148941040039, cm=1.1750550270080566
  Angle 8: cl=102.45391082763672, cd=-79.44755554199219, cm=2.452117443084717
  Angle 9: cl=101.49653625488281, cd=-76.98016357421875, cm=3.7291951179504395
  Angle 10: cl=100.53913116455078, cd=-74.51284790039062, cm=5.006225109100342
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.67646026611328, cd=-123.84864044189453, cm=-20.53270149230957
  Angle -9: cl=118.71903228759766, cd=-121.38124084472656, cm=-19.255626678466797
  Angle -8: cl=117.76163482666016, cd=-118.91390228271484, cm=-17.978544235229492
  Angle -7: cl=116.80428314208984, cd=-116.44659423828125, cm=-16.701515197753906
  Angle -6: cl=115.84685516357422, cd=-113.97920989990234, cm=-15.424456596374512
  Angle -5: cl=114.88948822021484, cd=-111.51188659667969, cm=-14.147405624389648
  Angle -4: cl=113.93209075927734, cd=-109.04452514648438, cm=-12.87034797668457
  Angle -3: cl=112.9747085571289, cd=-106.5771484375, cm=-11.593260765075684
  Angle -2: cl=112.01731872558594, cd=-104.10982513427734, cm=-10.316195487976074
  Angle -1: cl=111.05997467041016, cd=-101.64246368408203, cm=-9.03914737701416
  Angle 0: cl=110.10254669189453, cd=-99.17509460449219, cm=-7.762074947357178
  Angle 1: cl=109.1451644897461, cd=-96.70774841308594, cm=-6.484996318817139
  Angle 2: cl=108.18782806396484, cd=-94.24038696289062, cm=-5.207960605621338
  Angle 3: cl=107.23041534423828, cd=-91.77307891845703, cm=-3.930910587310791
  Angle 4: cl=106.27303314208984, cd=-89.30570220947266, cm=-2.653862476348877
  Angle 5: cl=105.31566619873047, cd=-86.83834838867188, cm=-1.376786708831787
  Angle 6: cl=104.35823822021484, cd=-84.37098693847656, cm=-0.09970621764659882
  Angle 7: cl=103.40086364746094, cd=-81.90365600585938, cm=1.1773629188537598
  Angle 8: cl=102.44347381591797, cd=-79.43629455566406, cm=2.454383373260498
  Angle 9: cl=101.48604583740234, cd=-76.96890258789062, cm=3.7314743995666504
  Angle 10: cl=100.5287094116211, cd=-74.5015640258789, cm=5.0085320472717285
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.70220184326172, cd=-123.8688735961914, cm=-20.538549423217773
  Angle -9: cl=118.74481964111328, cd=-121.40153503417969, cm=-19.26149559020996
  Angle -8: cl=117.78742980957031, cd=-118.93421173095703, cm=-17.984460830688477
  Angle -7: cl=116.83007049560547, cd=-116.46687316894531, cm=-16.707408905029297
  Angle -6: cl=115.87267303466797, cd=-113.9995346069336, cm=-15.430338859558105
  Angle -5: cl=114.91527557373047, cd=-111.53215789794922, cm=-14.15327262878418
  Angle -4: cl=113.9578857421875, cd=-109.06475830078125, cm=-12.876199722290039
  Angle -3: cl=113.00054931640625, cd=-106.59748840332031, cm=-11.599166870117188
  Angle -2: cl=112.04314422607422, cd=-104.13011169433594, cm=-10.32209300994873
  Angle -1: cl=111.0857162475586, cd=-101.66275787353516, cm=-9.04503345489502
  Angle 0: cl=110.12837982177734, cd=-99.19541931152344, cm=-7.767958164215088
  Angle 1: cl=109.17095184326172, cd=-96.7280502319336, cm=-6.490921497344971
  Angle 2: cl=108.21358489990234, cd=-94.2607192993164, cm=-5.21386194229126
  Angle 3: cl=107.2562026977539, cd=-91.79338073730469, cm=-3.9367995262145996
  Angle 4: cl=106.298828125, cd=-89.32598876953125, cm=-2.659742832183838
  Angle 5: cl=105.34148406982422, cd=-86.85868835449219, cm=-1.3827004432678223
  Angle 6: cl=104.3840103149414, cd=-84.39126586914062, cm=-0.10559706389904022
  Angle 7: cl=103.4266586303711, cd=-81.92393493652344, cm=1.1714577674865723
  Angle 8: cl=102.4692153930664, cd=-79.45655822753906, cm=2.4485116004943848
  Angle 9: cl=101.5118637084961, cd=-76.98921966552734, cm=3.7255663871765137
  Angle 10: cl=100.55448913574219, cd=-74.52189636230469, cm=5.00264310836792
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7829420992520085, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.64210510253906, cd=-123.81185913085938, cm=-20.520872116088867
  Angle -9: cl=118.6847152709961, cd=-121.34447479248047, cm=-19.243833541870117
  Angle -8: cl=117.72734832763672, cd=-118.87715911865234, cm=-17.966768264770508
  Angle -7: cl=116.76993560791016, cd=-116.4097671508789, cm=-16.68971061706543
  Angle -6: cl=115.81256866455078, cd=-113.94241333007812, cm=-15.412646293640137
  Angle -5: cl=114.85517120361328, cd=-111.47505187988281, cm=-14.135563850402832
  Angle -4: cl=113.89779663085938, cd=-109.00775146484375, cm=-12.858538627624512
  Angle -3: cl=112.94042205810547, cd=-106.54033660888672, cm=-11.58144474029541
  Angle -2: cl=111.9830322265625, cd=-104.072998046875, cm=-10.304384231567383
  Angle -1: cl=111.02566528320312, cd=-101.60572052001953, cm=-9.027350425720215
  Angle 0: cl=110.0682601928711, cd=-99.13831329345703, cm=-7.7502570152282715
  Angle 1: cl=109.1108627319336, cd=-96.67095947265625, cm=-6.473206996917725
  Angle 2: cl=108.1534652709961, cd=-94.2036361694336, cm=-5.19617223739624
  Angle 3: cl=107.19609832763672, cd=-91.73626708984375, cm=-3.9191346168518066
  Angle 4: cl=106.23870086669922, cd=-89.26892852783203, cm=-2.6420512199401855
  Angle 5: cl=105.2813491821289, cd=-86.80157470703125, cm=-1.3649840354919434
  Angle 6: cl=104.3239517211914, cd=-84.33419036865234, cm=-0.08789591491222382
  Angle 7: cl=103.36652374267578, cd=-81.86688232421875, cm=1.189134120941162
  Angle 8: cl=102.40921020507812, cd=-79.39952850341797, cm=2.4661965370178223
  Angle 9: cl=101.45178985595703, cd=-76.9321517944336, cm=3.7432656288146973
  Angle 10: cl=100.49441528320312, cd=-74.4648208618164, cm=5.020308971405029
Genotype [0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.95897674560547, cd=-124.09085083007812, cm=-20.57103157043457
  Angle -9: cl=119.0015640258789, cd=-121.62342834472656, cm=-19.293973922729492
  Angle -8: cl=118.04418182373047, cd=-119.15613555908203, cm=-18.01692008972168
  Angle -7: cl=117.08678436279297, cd=-116.68876647949219, cm=-16.73986053466797
  Angle -6: cl=116.1293716430664, cd=-114.22138214111328, cm=-15.462785720825195
  Angle -5: cl=115.17208099365234, cd=-111.75405883789062, cm=-14.185720443725586
  Angle -4: cl=114.21466064453125, cd=-109.28670501708984, cm=-12.908686637878418
  Angle -3: cl=113.25730895996094, cd=-106.81934356689453, cm=-11.631592750549316
  Angle -2: cl=112.29987335205078, cd=-104.35198211669922, cm=-10.354537010192871
  Angle -1: cl=111.34249877929688, cd=-101.88465118408203, cm=-9.077486038208008
  Angle 0: cl=110.38506317138672, cd=-99.41727447509766, cm=-7.800426959991455
  Angle 1: cl=109.42768859863281, cd=-96.94989776611328, cm=-6.523349285125732
  Angle 2: cl=108.47029876708984, cd=-94.48258972167969, cm=-5.246297359466553
  Angle 3: cl=107.51290130615234, cd=-92.01526641845703, cm=-3.9692559242248535
  Angle 4: cl=106.55551147460938, cd=-89.54788208007812, cm=-2.6921801567077637
  Angle 5: cl=105.59815216064453, cd=-87.0805435180664, cm=-1.4151415824890137
  Angle 6: cl=104.64073944091797, cd=-84.61315155029297, cm=-0.13806109130382538
  Angle 7: cl=103.68334197998047, cd=-82.14579772949219, cm=1.1389966011047363
  Angle 8: cl=102.72602081298828, cd=-79.67847442626953, cm=2.416048526763916
  Angle 9: cl=101.7685546875, cd=-77.21109771728516, cm=3.6931262016296387
  Angle 10: cl=100.81124114990234, cd=-74.7437515258789, cm=4.970177173614502
Genotype [0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.95897674560547, cd=-124.09085083007812, cm=-20.57103157043457
  Angle -9: cl=119.0015640258789, cd=-121.62342834472656, cm=-19.293973922729492
  Angle -8: cl=118.04418182373047, cd=-119.15613555908203, cm=-18.01692008972168
  Angle -7: cl=117.08678436279297, cd=-116.68876647949219, cm=-16.73986053466797
  Angle -6: cl=116.1293716430664, cd=-114.22138214111328, cm=-15.462785720825195
  Angle -5: cl=115.17208099365234, cd=-111.75405883789062, cm=-14.185720443725586
  Angle -4: cl=114.21466064453125, cd=-109.28670501708984, cm=-12.908686637878418
  Angle -3: cl=113.25730895996094, cd=-106.81934356689453, cm=-11.631592750549316
  Angle -2: cl=112.29987335205078, cd=-104.35198211669922, cm=-10.354537010192871
  Angle -1: cl=111.34249877929688, cd=-101.88465118408203, cm=-9.077486038208008
  Angle 0: cl=110.38506317138672, cd=-99.41727447509766, cm=-7.800426959991455
  Angle 1: cl=109.42768859863281, cd=-96.94989776611328, cm=-6.523349285125732
  Angle 2: cl=108.47029876708984, cd=-94.48258972167969, cm=-5.246297359466553
  Angle 3: cl=107.51290130615234, cd=-92.01526641845703, cm=-3.9692559242248535
  Angle 4: cl=106.55551147460938, cd=-89.54788208007812, cm=-2.6921801567077637
  Angle 5: cl=105.59815216064453, cd=-87.0805435180664, cm=-1.4151415824890137
  Angle 6: cl=104.64073944091797, cd=-84.61315155029297, cm=-0.13806109130382538
  Angle 7: cl=103.68334197998047, cd=-82.14579772949219, cm=1.1389966011047363
  Angle 8: cl=102.72602081298828, cd=-79.67847442626953, cm=2.416048526763916
  Angle 9: cl=101.7685546875, cd=-77.21109771728516, cm=3.6931262016296387
  Angle 10: cl=100.81124114990234, cd=-74.7437515258789, cm=4.970177173614502
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549]:
  Angle -10: cl=119.87567138671875, cd=-124.0101089477539, cm=-20.56337547302246
  Angle -9: cl=118.91826629638672, cd=-121.54273986816406, cm=-19.28631019592285
  Angle -8: cl=117.96092987060547, cd=-119.07545471191406, cm=-18.009248733520508
  Angle -7: cl=117.00347900390625, cd=-116.60807800292969, cm=-16.732213973999023
  Angle -6: cl=116.04613494873047, cd=-114.14070892333984, cm=-15.455162048339844
  Angle -5: cl=115.0887222290039, cd=-111.6733627319336, cm=-14.178080558776855
  Angle -4: cl=114.13134002685547, cd=-109.2060317993164, cm=-12.9010591506958
  Angle -3: cl=113.1739730834961, cd=-106.7386474609375, cm=-11.62393856048584
  Angle -2: cl=112.21659088134766, cd=-104.27127838134766, cm=-10.346880912780762
  Angle -1: cl=111.25920104980469, cd=-101.80400848388672, cm=-9.06987190246582
  Angle 0: cl=110.3017807006836, cd=-99.33659362792969, cm=-7.792786121368408
  Angle 1: cl=109.34444427490234, cd=-96.86925506591797, cm=-6.515709400177002
  Angle 2: cl=108.38703918457031, cd=-94.40192413330078, cm=-5.238668918609619
  Angle 3: cl=107.4296646118164, cd=-91.9345474243164, cm=-3.961596965789795
  Angle 4: cl=106.47229766845703, cd=-89.46723937988281, cm=-2.6845479011535645
  Angle 5: cl=105.51490020751953, cd=-86.99984741210938, cm=-1.407484531402588
  Angle 6: cl=104.55745697021484, cd=-84.53250885009766, cm=-0.13042311370372772
  Angle 7: cl=103.60013580322266, cd=-82.06519317626953, cm=1.1466240882873535
  Angle 8: cl=102.64270782470703, cd=-79.59778594970703, cm=2.4236960411071777
  Angle 9: cl=101.6853256225586, cd=-77.13041687011719, cm=3.7007689476013184
  Angle 10: cl=100.72794342041016, cd=-74.66311645507812, cm=4.977814197540283
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
  Angle -1: cl=111.29637145996094, cd=-101.83482360839844, cm=-9.074540138244629
  Angle 0: cl=110.33900451660156, cd=-99.36742401123047, cm=-7.79744291305542
  Angle 1: cl=109.38158416748047, cd=-96.90007019042969, cm=-6.520392894744873
  Angle 2: cl=108.42420959472656, cd=-94.4327163696289, cm=-5.243316173553467
  Angle 3: cl=107.46685028076172, cd=-91.96542358398438, cm=-3.966285228729248
  Angle 4: cl=106.5094223022461, cd=-89.49799346923828, cm=-2.6891989707946777
  Angle 5: cl=105.55207061767578, cd=-87.03063201904297, cm=-1.4121479988098145
  Angle 6: cl=104.59465026855469, cd=-84.56329345703125, cm=-0.1350903958082199
  Angle 7: cl=103.63728332519531, cd=-82.09598541259766, cm=1.141960620880127
  Angle 8: cl=102.67989349365234, cd=-79.62860870361328, cm=2.4190335273742676
  Angle 9: cl=101.72249603271484, cd=-77.16126251220703, cm=3.696103572845459
  Angle 10: cl=100.7651138305664, cd=-74.69390869140625, cm=4.97312593460083
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
  Angle -1: cl=111.29637145996094, cd=-101.83482360839844, cm=-9.074540138244629
  Angle 0: cl=110.33900451660156, cd=-99.36742401123047, cm=-7.79744291305542
  Angle 1: cl=109.38158416748047, cd=-96.90007019042969, cm=-6.520392894744873
  Angle 2: cl=108.42420959472656, cd=-94.4327163696289, cm=-5.243316173553467
  Angle 3: cl=107.46685028076172, cd=-91.96542358398438, cm=-3.966285228729248
  Angle 4: cl=106.5094223022461, cd=-89.49799346923828, cm=-2.6891989707946777
  Angle 5: cl=105.55207061767578, cd=-87.03063201904297, cm=-1.4121479988098145
  Angle 6: cl=104.59465026855469, cd=-84.56329345703125, cm=-0.1350903958082199
  Angle 7: cl=103.63728332519531, cd=-82.09598541259766, cm=1.141960620880127
  Angle 8: cl=102.67989349365234, cd=-79.62860870361328, cm=2.4190335273742676
  Angle 9: cl=101.72249603271484, cd=-77.16126251220703, cm=3.696103572845459
  Angle 10: cl=100.7651138305664, cd=-74.69390869140625, cm=4.97312593460083
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
