Experiment: Combination_Experiment_245
Generation: 69
Timestamp: 20231226_214000

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1095976854097918
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096003538714398
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109602507919728
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096477257373871
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096525491280564
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109715866006721
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.08722745642495953, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109715866006721

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.84046173095703, cd=-124.04878234863281, cm=-20.53571128845215
  Angle -9: cl=118.88304138183594, cd=-121.58140563964844, cm=-19.258655548095703
  Angle -8: cl=117.9256591796875, cd=-119.11408233642578, cm=-17.981592178344727
  Angle -7: cl=116.96826171875, cd=-116.64671325683594, cm=-16.70452880859375
  Angle -6: cl=116.01087188720703, cd=-114.17935943603516, cm=-15.427489280700684
  Angle -5: cl=115.05350494384766, cd=-111.7120361328125, cm=-14.150428771972656
  Angle -4: cl=114.0960922241211, cd=-109.24466705322266, cm=-12.873370170593262
  Angle -3: cl=113.13871002197266, cd=-106.77732849121094, cm=-11.596299171447754
  Angle -2: cl=112.1813735961914, cd=-104.30996704101562, cm=-10.319239616394043
  Angle -1: cl=111.22396087646484, cd=-101.84263610839844, cm=-9.042182922363281
  Angle 0: cl=110.26659393310547, cd=-99.37527465820312, cm=-7.765100955963135
  Angle 1: cl=109.30916595458984, cd=-96.90789794921875, cm=-6.48804235458374
  Angle 2: cl=108.3517837524414, cd=-94.44058227539062, cm=-5.211001873016357
  Angle 3: cl=107.3943862915039, cd=-91.97323608398438, cm=-3.933971881866455
  Angle 4: cl=106.43701171875, cd=-89.505859375, cm=-2.656860828399658
  Angle 5: cl=105.4796371459961, cd=-87.03849792480469, cm=-1.379838466644287
  Angle 6: cl=104.52227020263672, cd=-84.57119750976562, cm=-0.10279230773448944
  Angle 7: cl=103.56490325927734, cd=-82.10385131835938, cm=1.1742873191833496
  Angle 8: cl=102.60751342773438, cd=-79.63648223876953, cm=2.4513468742370605
  Angle 9: cl=101.65007781982422, cd=-77.16910552978516, cm=3.728389263153076
  Angle 10: cl=100.69271087646484, cd=-74.70176696777344, cm=5.005486965179443
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.84046173095703, cd=-124.04878234863281, cm=-20.53571128845215
  Angle -9: cl=118.88304138183594, cd=-121.58140563964844, cm=-19.258655548095703
  Angle -8: cl=117.9256591796875, cd=-119.11408233642578, cm=-17.981592178344727
  Angle -7: cl=116.96826171875, cd=-116.64671325683594, cm=-16.70452880859375
  Angle -6: cl=116.01087188720703, cd=-114.17935943603516, cm=-15.427489280700684
  Angle -5: cl=115.05350494384766, cd=-111.7120361328125, cm=-14.150428771972656
  Angle -4: cl=114.0960922241211, cd=-109.24466705322266, cm=-12.873370170593262
  Angle -3: cl=113.13871002197266, cd=-106.77732849121094, cm=-11.596299171447754
  Angle -2: cl=112.1813735961914, cd=-104.30996704101562, cm=-10.319239616394043
  Angle -1: cl=111.22396087646484, cd=-101.84263610839844, cm=-9.042182922363281
  Angle 0: cl=110.26659393310547, cd=-99.37527465820312, cm=-7.765100955963135
  Angle 1: cl=109.30916595458984, cd=-96.90789794921875, cm=-6.48804235458374
  Angle 2: cl=108.3517837524414, cd=-94.44058227539062, cm=-5.211001873016357
  Angle 3: cl=107.3943862915039, cd=-91.97323608398438, cm=-3.933971881866455
  Angle 4: cl=106.43701171875, cd=-89.505859375, cm=-2.656860828399658
  Angle 5: cl=105.4796371459961, cd=-87.03849792480469, cm=-1.379838466644287
  Angle 6: cl=104.52227020263672, cd=-84.57119750976562, cm=-0.10279230773448944
  Angle 7: cl=103.56490325927734, cd=-82.10385131835938, cm=1.1742873191833496
  Angle 8: cl=102.60751342773438, cd=-79.63648223876953, cm=2.4513468742370605
  Angle 9: cl=101.65007781982422, cd=-77.16910552978516, cm=3.728389263153076
  Angle 10: cl=100.69271087646484, cd=-74.70176696777344, cm=5.005486965179443
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.84046173095703, cd=-124.04878234863281, cm=-20.53571128845215
  Angle -9: cl=118.88304138183594, cd=-121.58140563964844, cm=-19.258655548095703
  Angle -8: cl=117.9256591796875, cd=-119.11408233642578, cm=-17.981592178344727
  Angle -7: cl=116.96826171875, cd=-116.64671325683594, cm=-16.70452880859375
  Angle -6: cl=116.01087188720703, cd=-114.17935943603516, cm=-15.427489280700684
  Angle -5: cl=115.05350494384766, cd=-111.7120361328125, cm=-14.150428771972656
  Angle -4: cl=114.0960922241211, cd=-109.24466705322266, cm=-12.873370170593262
  Angle -3: cl=113.13871002197266, cd=-106.77732849121094, cm=-11.596299171447754
  Angle -2: cl=112.1813735961914, cd=-104.30996704101562, cm=-10.319239616394043
  Angle -1: cl=111.22396087646484, cd=-101.84263610839844, cm=-9.042182922363281
  Angle 0: cl=110.26659393310547, cd=-99.37527465820312, cm=-7.765100955963135
  Angle 1: cl=109.30916595458984, cd=-96.90789794921875, cm=-6.48804235458374
  Angle 2: cl=108.3517837524414, cd=-94.44058227539062, cm=-5.211001873016357
  Angle 3: cl=107.3943862915039, cd=-91.97323608398438, cm=-3.933971881866455
  Angle 4: cl=106.43701171875, cd=-89.505859375, cm=-2.656860828399658
  Angle 5: cl=105.4796371459961, cd=-87.03849792480469, cm=-1.379838466644287
  Angle 6: cl=104.52227020263672, cd=-84.57119750976562, cm=-0.10279230773448944
  Angle 7: cl=103.56490325927734, cd=-82.10385131835938, cm=1.1742873191833496
  Angle 8: cl=102.60751342773438, cd=-79.63648223876953, cm=2.4513468742370605
  Angle 9: cl=101.65007781982422, cd=-77.16910552978516, cm=3.728389263153076
  Angle 10: cl=100.69271087646484, cd=-74.70176696777344, cm=5.005486965179443
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.83906555175781, cd=-124.04733276367188, cm=-20.535432815551758
  Angle -9: cl=118.88170623779297, cd=-121.5799789428711, cm=-19.25837516784668
  Angle -8: cl=117.92430114746094, cd=-119.11260223388672, cm=-17.981285095214844
  Angle -7: cl=116.9668960571289, cd=-116.64525604248047, cm=-16.7042236328125
  Angle -6: cl=116.00952911376953, cd=-114.17788696289062, cm=-15.427162170410156
  Angle -5: cl=115.05213165283203, cd=-111.71052551269531, cm=-14.150104522705078
  Angle -4: cl=114.09471893310547, cd=-109.24320983886719, cm=-12.873069763183594
  Angle -3: cl=113.13736724853516, cd=-106.7758560180664, cm=-11.59603214263916
  Angle -2: cl=112.18000030517578, cd=-104.3084716796875, cm=-10.31891918182373
  Angle -1: cl=111.22260284423828, cd=-101.8411865234375, cm=-9.041892051696777
  Angle 0: cl=110.26520538330078, cd=-99.3738021850586, cm=-7.764806270599365
  Angle 1: cl=109.3078384399414, cd=-96.90648651123047, cm=-6.487766742706299
  Angle 2: cl=108.35042572021484, cd=-94.43910217285156, cm=-5.2107014656066895
  Angle 3: cl=107.39302825927734, cd=-91.97174835205078, cm=-3.9336133003234863
  Angle 4: cl=106.43563079833984, cd=-89.50439453125, cm=-2.6565909385681152
  Angle 5: cl=105.47824096679688, cd=-87.03701782226562, cm=-1.379514217376709
  Angle 6: cl=104.5208511352539, cd=-84.56968688964844, cm=-0.10248999297618866
  Angle 7: cl=103.56353759765625, cd=-82.10237121582031, cm=1.1745820045471191
  Angle 8: cl=102.60616302490234, cd=-79.63502502441406, cm=2.45164155960083
  Angle 9: cl=101.64868927001953, cd=-77.16761779785156, cm=3.7287182807922363
  Angle 10: cl=100.69136810302734, cd=-74.70030975341797, cm=5.005777835845947
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.83906555175781, cd=-124.04733276367188, cm=-20.535432815551758
  Angle -9: cl=118.88170623779297, cd=-121.5799789428711, cm=-19.25837516784668
  Angle -8: cl=117.92430114746094, cd=-119.11260223388672, cm=-17.981285095214844
  Angle -7: cl=116.9668960571289, cd=-116.64525604248047, cm=-16.7042236328125
  Angle -6: cl=116.00952911376953, cd=-114.17788696289062, cm=-15.427162170410156
  Angle -5: cl=115.05213165283203, cd=-111.71052551269531, cm=-14.150104522705078
  Angle -4: cl=114.09471893310547, cd=-109.24320983886719, cm=-12.873069763183594
  Angle -3: cl=113.13736724853516, cd=-106.7758560180664, cm=-11.59603214263916
  Angle -2: cl=112.18000030517578, cd=-104.3084716796875, cm=-10.31891918182373
  Angle -1: cl=111.22260284423828, cd=-101.8411865234375, cm=-9.041892051696777
  Angle 0: cl=110.26520538330078, cd=-99.3738021850586, cm=-7.764806270599365
  Angle 1: cl=109.3078384399414, cd=-96.90648651123047, cm=-6.487766742706299
  Angle 2: cl=108.35042572021484, cd=-94.43910217285156, cm=-5.2107014656066895
  Angle 3: cl=107.39302825927734, cd=-91.97174835205078, cm=-3.9336133003234863
  Angle 4: cl=106.43563079833984, cd=-89.50439453125, cm=-2.6565909385681152
  Angle 5: cl=105.47824096679688, cd=-87.03701782226562, cm=-1.379514217376709
  Angle 6: cl=104.5208511352539, cd=-84.56968688964844, cm=-0.10248999297618866
  Angle 7: cl=103.56353759765625, cd=-82.10237121582031, cm=1.1745820045471191
  Angle 8: cl=102.60616302490234, cd=-79.63502502441406, cm=2.45164155960083
  Angle 9: cl=101.64868927001953, cd=-77.16761779785156, cm=3.7287182807922363
  Angle 10: cl=100.69136810302734, cd=-74.70030975341797, cm=5.005777835845947
Genotype [0.0085, 0.46, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.83805084228516, cd=-124.04623413085938, cm=-20.53522300720215
  Angle -9: cl=118.88068389892578, cd=-121.5788803100586, cm=-19.25815200805664
  Angle -8: cl=117.92328643798828, cd=-119.11152648925781, cm=-17.981069564819336
  Angle -7: cl=116.96587371826172, cd=-116.64414978027344, cm=-16.704023361206055
