Experiment: Combination_Experiment_245
Generation: 16
Timestamp: 20231226_213237

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128451429574824
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113025522960543
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130357256129642
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113043712884766
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130756876655952
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1131419190490994
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1131419190490994
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132082844861275
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132182413744311
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132486186440511
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132919137171826
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132919137171826
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134106861614756
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134206465818528
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134487418803827
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136041378747326
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136223616471066
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136341850743847
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113644158091891
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136624951975644
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136875610944483
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136875610944483
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137056669072345
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113727544436667
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137305378465134
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113741221423229
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113741221423229
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137509550522586
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137509550522586
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137732511243397
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137842490701595
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137842490701595
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137842490701595
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137912369672196
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137912369672196
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137912369672196
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113793955109908
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113793955109908
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113793955109908
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113803563151424
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002508578398971769, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138102252639372
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138158289631412

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.4583969116211, cd=-124.31495666503906, cm=-20.712087631225586
  Angle -9: cl=119.5009994506836, cd=-121.84761810302734, cm=-19.435049057006836
  Angle -8: cl=118.5436019897461, cd=-119.38023376464844, cm=-18.157957077026367
  Angle -7: cl=117.58621215820312, cd=-116.91288757324219, cm=-16.880897521972656
  Angle -6: cl=116.62882995605469, cd=-114.44556427001953, cm=-15.603880882263184
  Angle -5: cl=115.67138671875, cd=-111.9781723022461, cm=-14.326781272888184
  Angle -4: cl=114.71404266357422, cd=-109.51082611083984, cm=-13.049735069274902
  Angle -3: cl=113.7566909790039, cd=-107.04349517822266, cm=-11.77266788482666
  Angle -2: cl=112.79927062988281, cd=-104.57611846923828, cm=-10.495619773864746
  Angle -1: cl=111.84193420410156, cd=-102.10883331298828, cm=-9.218560218811035
  Angle 0: cl=110.8845443725586, cd=-99.6414566040039, cm=-7.941504001617432
  Angle 1: cl=109.92711639404297, cd=-97.17410278320312, cm=-6.664429187774658
  Angle 2: cl=108.96976470947266, cd=-94.70679473876953, cm=-5.3874030113220215
  Angle 3: cl=108.0123519897461, cd=-92.23934173583984, cm=-4.110300540924072
  Angle 4: cl=107.05496978759766, cd=-89.77204895019531, cm=-2.8332600593566895
  Angle 5: cl=106.09761047363281, cd=-87.30469512939453, cm=-1.5562090873718262
  Angle 6: cl=105.14022827148438, cd=-84.83736419677734, cm=-0.27913814783096313
  Angle 7: cl=104.1828384399414, cd=-82.37001037597656, cm=0.9979309439659119
  Angle 8: cl=103.22542572021484, cd=-79.90263366699219, cm=2.2749905586242676
  Angle 9: cl=102.26807403564453, cd=-77.43533325195312, cm=3.552034854888916
  Angle 10: cl=101.31066131591797, cd=-74.96791076660156, cm=4.829107761383057
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.4583969116211, cd=-124.31495666503906, cm=-20.712087631225586
  Angle -9: cl=119.5009994506836, cd=-121.84761810302734, cm=-19.435049057006836
  Angle -8: cl=118.5436019897461, cd=-119.38023376464844, cm=-18.157957077026367
  Angle -7: cl=117.58621215820312, cd=-116.91288757324219, cm=-16.880897521972656
  Angle -6: cl=116.62882995605469, cd=-114.44556427001953, cm=-15.603880882263184
  Angle -5: cl=115.67138671875, cd=-111.9781723022461, cm=-14.326781272888184
  Angle -4: cl=114.71404266357422, cd=-109.51082611083984, cm=-13.049735069274902
  Angle -3: cl=113.7566909790039, cd=-107.04349517822266, cm=-11.77266788482666
  Angle -2: cl=112.79927062988281, cd=-104.57611846923828, cm=-10.495619773864746
  Angle -1: cl=111.84193420410156, cd=-102.10883331298828, cm=-9.218560218811035
  Angle 0: cl=110.8845443725586, cd=-99.6414566040039, cm=-7.941504001617432
  Angle 1: cl=109.92711639404297, cd=-97.17410278320312, cm=-6.664429187774658
  Angle 2: cl=108.96976470947266, cd=-94.70679473876953, cm=-5.3874030113220215
  Angle 3: cl=108.0123519897461, cd=-92.23934173583984, cm=-4.110300540924072
  Angle 4: cl=107.05496978759766, cd=-89.77204895019531, cm=-2.8332600593566895
  Angle 5: cl=106.09761047363281, cd=-87.30469512939453, cm=-1.5562090873718262
  Angle 6: cl=105.14022827148438, cd=-84.83736419677734, cm=-0.27913814783096313
  Angle 7: cl=104.1828384399414, cd=-82.37001037597656, cm=0.9979309439659119
  Angle 8: cl=103.22542572021484, cd=-79.90263366699219, cm=2.2749905586242676
  Angle 9: cl=102.26807403564453, cd=-77.43533325195312, cm=3.552034854888916
  Angle 10: cl=101.31066131591797, cd=-74.96791076660156, cm=4.829107761383057
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.46126556396484, cd=-124.31666564941406, cm=-20.712778091430664
  Angle -9: cl=119.50386810302734, cd=-121.84931182861328, cm=-19.43571662902832
  Angle -8: cl=118.54650115966797, cd=-119.38196563720703, cm=-18.15867805480957
  Angle -7: cl=117.58909606933594, cd=-116.9146499633789, cm=-16.881603240966797
  Angle -6: cl=116.6316909790039, cd=-114.44728088378906, cm=-15.6045503616333
  Angle -5: cl=115.67427825927734, cd=-111.97986602783203, cm=-14.327471733093262
  Angle -4: cl=114.71695709228516, cd=-109.5125503540039, cm=-13.050402641296387
  Angle -3: cl=113.75957489013672, cd=-107.04518127441406, cm=-11.773344039916992
  Angle -2: cl=112.8021469116211, cd=-104.57785034179688, cm=-10.496310234069824
  Angle -1: cl=111.84476470947266, cd=-102.11054229736328, cm=-9.219264030456543
  Angle 0: cl=110.88740539550781, cd=-99.6431655883789, cm=-7.9421772956848145
  Angle 1: cl=109.92998504638672, cd=-97.17578125, cm=-6.665103435516357
  Angle 2: cl=108.97260284423828, cd=-94.70840454101562, cm=-5.38805627822876
  Angle 3: cl=108.01522064208984, cd=-92.24110412597656, cm=-4.110997676849365
  Angle 4: cl=107.05791473388672, cd=-89.77377319335938, cm=-2.8339457511901855
  Angle 5: cl=106.10047149658203, cd=-87.3063735961914, cm=-1.5568757057189941
  Angle 6: cl=105.14309692382812, cd=-84.83905792236328, cm=-0.27982670068740845
  Angle 7: cl=104.1856918334961, cd=-82.37168884277344, cm=0.9972462058067322
  Angle 8: cl=103.22832489013672, cd=-79.90432739257812, cm=2.2743029594421387
  Angle 9: cl=102.27092742919922, cd=-77.43700408935547, cm=3.5513548851013184
  Angle 10: cl=101.31352996826172, cd=-74.9696044921875, cm=4.82842493057251
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.54370880126953, cd=-124.37458801269531, cm=-20.728897094726562
  Angle -9: cl=119.58629608154297, cd=-121.9072036743164, cm=-19.451826095581055
  Angle -8: cl=118.62894439697266, cd=-119.43991088867188, cm=-18.17478370666504
  Angle -7: cl=117.67153930664062, cd=-116.97249603271484, cm=-16.897687911987305
  Angle -6: cl=116.7141342163086, cd=-114.50511932373047, cm=-15.620625495910645
  Angle -5: cl=115.75679016113281, cd=-112.03783416748047, cm=-14.343595504760742
  Angle -4: cl=114.79936981201172, cd=-109.5704345703125, cm=-13.066511154174805
  Angle -3: cl=113.84198760986328, cd=-107.1031265258789, cm=-11.78947639465332
  Angle -2: cl=112.8846206665039, cd=-104.63577270507812, cm=-10.512410163879395
  Angle -1: cl=111.92716979980469, cd=-102.16838836669922, cm=-9.235342979431152
  Angle 0: cl=110.9698257446289, cd=-99.7010498046875, cm=-7.958265781402588
  Angle 1: cl=110.01244354248047, cd=-97.23371124267578, cm=-6.681227207183838
  Angle 2: cl=109.0550537109375, cd=-94.7663345336914, cm=-5.404172420501709
  Angle 3: cl=108.09764099121094, cd=-92.29896545410156, cm=-4.127084255218506
  Angle 4: cl=107.14031219482422, cd=-89.83163452148438, cm=-2.850022792816162
  Angle 5: cl=106.18287658691406, cd=-87.36430358886719, cm=-1.5730090141296387
  Angle 6: cl=105.22550964355469, cd=-84.89691162109375, cm=-0.2959180474281311
  Angle 7: cl=104.26811218261719, cd=-82.42957305908203, cm=0.9811272025108337
  Angle 8: cl=103.31074523925781, cd=-79.96222686767578, cm=2.2582144737243652
  Angle 9: cl=102.3533706665039, cd=-77.4948959350586, cm=3.5352492332458496
  Angle 10: cl=101.39596557617188, cd=-75.02753448486328, cm=4.812328815460205
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.54659271240234, cd=-124.37625122070312, cm=-20.729543685913086
  Angle -9: cl=119.58917236328125, cd=-121.90888977050781, cm=-19.452529907226562
  Angle -8: cl=118.63179779052734, cd=-119.44156646728516, cm=-18.175443649291992
  Angle -7: cl=117.67443084716797, cd=-116.97421264648438, cm=-16.898378372192383
  Angle -6: cl=116.7170639038086, cd=-114.50685119628906, cm=-15.62131118774414
  Angle -5: cl=115.75968933105469, cd=-112.0395278930664, cm=-14.344246864318848
  Angle -4: cl=114.8022689819336, cd=-109.57213592529297, cm=-13.067179679870605
  Angle -3: cl=113.84488677978516, cd=-107.10482025146484, cm=-11.79014778137207
  Angle -2: cl=112.88748931884766, cd=-104.63745880126953, cm=-10.513087272644043
  Angle -1: cl=111.93010711669922, cd=-102.17008972167969, cm=-9.236018180847168
  Angle 0: cl=110.97268676757812, cd=-99.70274353027344, cm=-7.958981037139893
  Angle 1: cl=110.0152816772461, cd=-97.23538208007812, cm=-6.681898593902588
  Angle 2: cl=109.05792236328125, cd=-94.76800537109375, cm=-5.404836177825928
  Angle 3: cl=108.10055541992188, cd=-92.30070495605469, cm=-4.127773761749268
  Angle 4: cl=107.1432113647461, cd=-89.83336639404297, cm=-2.8507332801818848
  Angle 5: cl=106.18579864501953, cd=-87.36602020263672, cm=-1.5736899375915527
  Angle 6: cl=105.22837829589844, cd=-84.89864349365234, cm=-0.296631395816803
  Angle 7: cl=104.27103424072266, cd=-82.43130493164062, cm=0.9804672598838806
  Angle 8: cl=103.31362915039062, cd=-79.96397399902344, cm=2.2575011253356934
  Angle 9: cl=102.35626983642578, cd=-77.49661254882812, cm=3.5345540046691895
  Angle 10: cl=101.39888000488281, cd=-75.02922821044922, cm=4.811647891998291
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.3573226928711, cd=-124.20551300048828, cm=-20.693696975708008
  Angle -9: cl=119.39990997314453, cd=-121.73816680908203, cm=-19.41665267944336
  Angle -8: cl=118.4425277709961, cd=-119.27079010009766, cm=-18.139570236206055
  Angle -7: cl=117.4851303100586, cd=-116.80339813232422, cm=-16.862516403198242
  Angle -6: cl=116.52777862548828, cd=-114.33607482910156, cm=-15.585443496704102
  Angle -5: cl=115.57039642333984, cd=-111.8687515258789, cm=-14.308402061462402
  Angle -4: cl=114.61302947998047, cd=-109.40138244628906, cm=-13.031328201293945
  Angle -3: cl=113.65560150146484, cd=-106.93402099609375, cm=-11.754273414611816
  Angle -2: cl=112.69823455810547, cd=-104.46665954589844, cm=-10.477204322814941
  Angle -1: cl=111.74083709716797, cd=-101.99935150146484, cm=-9.200161933898926
  Angle 0: cl=110.78343963623047, cd=-99.53196716308594, cm=-7.923099994659424
  Angle 1: cl=109.82604217529297, cd=-97.06463623046875, cm=-6.646056652069092
  Angle 2: cl=108.86869049072266, cd=-94.59730529785156, cm=-5.368988513946533
  Angle 3: cl=107.91130828857422, cd=-92.12997436523438, cm=-4.091947078704834
  Angle 4: cl=106.95388793945312, cd=-89.66255187988281, cm=-2.814858913421631
  Angle 5: cl=105.99649810791016, cd=-87.19519805908203, cm=-1.537783145904541
  Angle 6: cl=105.03911590576172, cd=-84.72786712646484, cm=-0.2607160210609436
  Angle 7: cl=104.08177947998047, cd=-82.2605209350586, cm=1.016345500946045
  Angle 8: cl=103.12435913085938, cd=-79.79318237304688, cm=2.293365955352783
  Angle 9: cl=102.1669692993164, cd=-77.32582092285156, cm=3.5704379081726074
  Angle 10: cl=101.2096176147461, cd=-74.85848999023438, cm=4.8474907875061035
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.56340789794922, cd=-124.38780212402344, cm=-20.73417091369629
  Angle -9: cl=119.60601043701172, cd=-121.92042541503906, cm=-19.45707130432129
  Angle -8: cl=118.64859771728516, cd=-119.45306396484375, cm=-18.180025100708008
  Angle -7: cl=117.6912612915039, cd=-116.98577117919922, cm=-16.902986526489258
