Experiment: Combination_Experiment_245
Generation: 2
Timestamp: 20231226_213033

Genotypes and their Fitness Values:
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1249908715012429
[0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1252937438687238
[0.011488787934988944, 0.4411039634797511, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.125974066215941
[0.011876065534755266, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.126290935770026
[0.010692888215478941, 0.43444952244556173, 0.12826404287582646, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.1515012543500287, -0.0036170788347306263, 0.0031884736341253528, 8.438688922867998, 10.945129801105368] - Fitness: -1.1300772150115372
[0.010117640794421222, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.016750771631812503, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1316847420758587
[0.012061884930749917, 0.41311035048269223, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.12010942998696883, -0.0030633626647457593, 0.0037947199228214774, 8.826516540189807, 11.481518287993154] - Fitness: -1.131794453410033
[0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.003075333871229175, 9.043347306866703, 11.553528206281394] - Fitness: -1.1343334095325588
[0.011876065534755266, 0.42069052474371144, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 10.945129801105368] - Fitness: -1.1351677784303813
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8179763040214236, 0.2530734458684985, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 8.236251763769271, 12.320434630535082] - Fitness: -1.1358760744781025
[0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.018913468313206803, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 12.674376238752384] - Fitness: -1.1363820322680982
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.060466108998954236, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.423746643196026] - Fitness: -1.13640263168154
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1365411472797555
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1365411472797555
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.1371881899175067
[0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.7832912865581093, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0048699845729408405, 9.043347306866703, 11.553528206281394] - Fitness: -1.1377706350893235
[0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.016750771631812503, 0.060466108998954236, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 11.423746643196026] - Fitness: -1.1378028424284656
[0.00929819341709362, 0.42069052474371144, 0.1256316690498982, -0.7852579768193418, 0.24413576080461966, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.004673252178120314, 9.255152383046717, 10.919608739967376] - Fitness: -1.1381619497043918
[0.008996263291286133, 0.41715393048553556, 0.12981069751415858, -0.8179763040214236, 0.25086737273922166, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 9.339972913829262, 10.945129801105368] - Fitness: -1.1388275865360362
[0.010117640794421222, 0.4411039634797511, 0.12911559107618936, -0.880284246196304, 0.24655126303045047, -0.020508198095590693, 0.08228757488206823, -0.0040793807222940645, 0.004393039314200649, 9.48175865682538, 11.241697263747302] - Fitness: -1.1391173440822202
[0.010150932503463262, 0.42069052474371144, 0.11994198900937655, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0031884736341253528, 9.255152383046717, 10.945129801105368] - Fitness: -1.139257201651909
[0.00981591652557088, 0.42453829546717, 0.12955693940050145, -0.851272058115516, 0.2527508085307804, -0.015675549576163395, 0.10045868475128361, -0.0036638635156651107, 0.002959700586969904, 8.310547618517678, 12.736054329798765] - Fitness: -1.1398199034295016
[0.010150932503463262, 0.4537365432518818, 0.11994198900937655, -0.7284118752809193, 0.24678651868105805, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0031884736341253528, 9.255152383046717, 11.241697263747302] - Fitness: -1.1401222102120891
[0.009290261325188563, 0.4537365432518818, 0.12986558289481148, -0.859456022158779, 0.25572447903314355, -0.019905955597974926, 0.18376092658445226, -0.005061530039086018, 0.003075333871229175, 9.661570121926324, 10.710868469013187] - Fitness: -1.1402988874497282
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 12.736054329798765] - Fitness: -1.1404701794777237
[0.011876065534755266, 0.4105906086808164, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.0031795708493643033, 8.756284587604942, 11.241697263747302] - Fitness: -1.1417512519616926
[0.00929819341709362, 0.4104003502692768, 0.12955693940050145, -0.7301576118811961, 0.24413576080461966, -0.018505549012406537, 0.08228757488206823, -0.0038156804521044924, 0.004673252178120314, 8.683751710566442, 11.241697263747302] - Fitness: -1.1418341200394624
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.7301576118811961, 0.24413576080461966, -0.018505549012406537, 0.10045868475128361, -0.0038603272598920686, 0.004673252178120314, 8.683751710566442, 12.736054329798765] - Fitness: -1.1422152353060384
[0.010150932503463262, 0.4105906086808164, 0.1179374111317487, -0.8946994746792034, 0.25087680645683574, -0.021145301273945878, 0.09719583111598298, -0.0036170788347306263, 0.0027923145860483155, 9.255152383046717, 10.76523409580866] - Fitness: -1.1428966961255071
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.08228757488206823, -0.0038156804521044924, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.143314925445259
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.08228757488206823, -0.0038156804521044924, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.143314925445259
[0.00929819341709362, 0.4104003502692768, 0.1256316690498982, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.13194648505073853, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.919608739967376] - Fitness: -1.143320832290182
[0.011761093230808716, 0.42453829546717, 0.1256316690498982, -0.764238842424754, 0.24828513497584134, -0.018505549012406537, 0.159853691609716, -0.0036638635156651107, 0.003240114012486776, 9.043347306866703, 10.710868469013187] - Fitness: -1.1437843636085314
[0.010117640794421222, 0.4175129511613214, 0.12911559107618936, -0.880284246196304, 0.24655126303045047, -0.020508198095590693, 0.19890228057070303, -0.0040793807222940645, 0.004393039314200649, 9.48175865682538, 12.164079468502935] - Fitness: -1.1444755956088668
[0.009290261325188563, 0.45113717568415224, 0.11994198900937655, -0.859456022158779, 0.2530734458684985, -0.01681425168764602, 0.18376092658445226, -0.0037036492364884164, 0.003075333871229175, 8.236251763769271, 12.320434630535082] - Fitness: -1.1445676066559807
[0.009290261325188563, 0.4548328009038166, 0.11994198900937655, -0.8544404249748949, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.004135246491440554, 0.003075333871229175, 8.114146406369002, 10.945129801105368] - Fitness: -1.1446940196717728
[0.009290261325188563, 0.4548328009038166, 0.11994198900937655, -0.8544404249748949, 0.24655126303045047, -0.016750771631812503, 0.060466108998954236, -0.0037036492364884164, 0.0028766139708009076, 9.339972913829262, 11.423746643196026] - Fitness: -1.1452571739268922
[0.010117640794421222, 0.4105906086808164, 0.12911559107618936, -0.8946994746792034, 0.2115903050297241, -0.020508198095590693, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 10.76523409580866] - Fitness: -1.1452824032726256
[0.012281319457342413, 0.4548328009038166, 0.12703510927273917, -0.8544404249748949, 0.24655126303045047, -0.018913468313206803, 0.09719583111598298, -0.0040793807222940645, 0.0028766139708009076, 7.4538060984179015, 12.674376238752384] - Fitness: -1.1452867442098127
[0.010150932503463262, 0.42069052474371144, 0.1179374111317487, -0.7852579768193418, 0.25087680645683574, -0.021145301273945878, 0.10360839270734423, -0.0036170788347306263, 0.0038018246176357807, 9.255152383046717, 11.553528206281394] - Fitness: -1.1453182015351584
[0.008996263291286133, 0.4357325386527703, 0.12826404287582646, -0.8179763040214236, 0.22516202075979755, -0.021786021742067018, 0.1515012543500287, -0.004421877761608973, 0.004819686374140627, 8.438688922867998, 10.945129801105368] - Fitness: -1.1454227348048411
[0.009290261325188563, 0.41715393048553556, 0.11994198900937655, -0.859456022158779, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.0037036492364884164, 0.003075333871229175, 9.339972913829262, 10.945129801105368] - Fitness: -1.145606487051612
[0.00929819341709362, 0.4104003502692768, 0.1256316690498982, -0.7301576118811961, 0.24413576080461966, -0.018505549012406537, 0.13194648505073853, -0.0038603272598920686, 0.004673252178120314, 8.683751710566442, 10.919608739967376] - Fitness: -1.145987943927891
[0.011876065534755266, 0.4405021462464792, 0.11769032293123725, -0.7319515567968656, 0.24678651868105805, -0.01997990808125865, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.736054329798765] - Fitness: -1.146092072077693
[0.011761093230808716, 0.44354831676243983, 0.1256316690498982, -0.7832912865581093, 0.24828513497584134, -0.018505549012406537, 0.13194648505073853, -0.0038603272598920686, 0.0048699845729408405, 9.043347306866703, 10.710868469013187] - Fitness: -1.1462874177449787
[0.012281319457342413, 0.41715393048553556, 0.12703510927273917, -0.859456022158779, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.0040793807222940645, 0.003075333871229175, 8.114146406369002, 10.945129801105368] - Fitness: -1.146326013610557
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.08228757488206823, -0.0038156804521044924, 0.002959700586969904, 8.826516540189807, 12.736054329798765] - Fitness: -1.1466119812078406
[0.011761093230808716, 0.44354831676243983, 0.12986558289481148, -0.7319515567968656, 0.22414575525773373, -0.020034410261472447, 0.08228757488206823, -0.0038156804521044924, 0.002700869097250343, 8.826516540189807, 10.710868469013187] - Fitness: -1.1466853726502215
[0.012281319457342413, 0.4548328009038166, 0.12703510927273917, -0.8544404249748949, 0.24655126303045047, -0.016750771631812503, 0.060466108998954236, -0.0040793807222940645, 0.0028766139708009076, 8.114146406369002, 11.423746643196026] - Fitness: -1.1468050567582078
[0.012281319457342413, 0.4548328009038166, 0.12703510927273917, -0.8544404249748949, 0.24655126303045047, -0.016750771631812503, 0.060466108998954236, -0.0040793807222940645, 0.0028766139708009076, 8.114146406369002, 11.423746643196026] - Fitness: -1.1468050567582078

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082]:
  Angle -10: cl=122.76110076904297, cd=-125.28517150878906, cm=-21.218557357788086
  Angle 2: cl=114.99634552001953, cd=-98.36244201660156, cm=-7.0614399909973145
  Angle 3: cl=114.0389633178711, cd=-95.8951187133789, cm=-5.78439474105835
  Angle 4: cl=113.08158874511719, cd=-93.42774200439453, cm=-4.507335186004639
  Angle 5: cl=112.12421417236328, cd=-90.96038055419922, cm=-3.230257511138916
  Angle 6: cl=111.16678619384766, cd=-88.49301147460938, cm=-1.953209400177002
  Angle 7: cl=110.2094497680664, cd=-86.02568054199219, cm=-0.67612224817276
  Angle 8: cl=109.25203704833984, cd=-83.5583267211914, cm=0.6009296774864197
  Angle 9: cl=108.29467010498047, cd=-81.09101104736328, cm=1.877957820892334
  Angle 10: cl=107.3373031616211, cd=-78.62361145019531, cm=3.1550450325012207
Genotype [0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.003075333871229175, 9.043347306866703, 11.553528206281394]:
  Angle -10: cl=120.50895690917969, cd=-122.47107696533203, cm=-20.855897903442383
  Angle -9: cl=119.55157470703125, cd=-120.00376892089844, cm=-19.57884979248047
  Angle -8: cl=118.59420013427734, cd=-117.53643035888672, cm=-18.301807403564453
  Angle -7: cl=117.63678741455078, cd=-115.06907653808594, cm=-17.024742126464844
  Angle -6: cl=116.67939758300781, cd=-112.6016845703125, cm=-15.747662544250488
  Angle -5: cl=115.72205352783203, cd=-110.13438415527344, cm=-14.47063159942627
  Angle -4: cl=114.76465606689453, cd=-107.66700744628906, cm=-13.193564414978027
  Angle -3: cl=113.8072509765625, cd=-105.19963073730469, cm=-11.91649341583252
  Angle -2: cl=112.84984588623047, cd=-102.73230743408203, cm=-10.639432907104492
  Angle -1: cl=111.8924560546875, cd=-100.26492309570312, cm=-9.362369537353516
  Angle 0: cl=110.93509674072266, cd=-97.79761505126953, cm=-8.085345268249512
  Angle 1: cl=109.97769165039062, cd=-95.33026123046875, cm=-6.808273792266846
  Angle 2: cl=109.02031707763672, cd=-92.8629150390625, cm=-5.531203746795654
  Angle 3: cl=108.06295013427734, cd=-90.39556121826172, cm=-4.254156589508057
  Angle 4: cl=107.10554504394531, cd=-87.92819213867188, cm=-2.9770760536193848
  Angle 5: cl=106.14815521240234, cd=-85.4608383178711, cm=-1.7000012397766113
  Angle 6: cl=105.1907730102539, cd=-82.99352264404297, cm=-0.42297130823135376
  Angle 7: cl=104.23336029052734, cd=-80.526123046875, cm=0.8541035056114197
  Angle 8: cl=103.27605438232422, cd=-78.05882263183594, cm=2.1311450004577637
  Angle 9: cl=102.31867218017578, cd=-75.59146881103516, cm=3.408205509185791
  Angle 10: cl=101.36124420166016, cd=-73.12409973144531, cm=4.685287952423096
Genotype [0.011876065534755266, 0.42069052474371144, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 10.945129801105368]:
  Angle -10: cl=125.94217681884766, cd=-127.18550872802734, cm=-22.049835205078125
  Angle -9: cl=124.98480224609375, cd=-124.71817016601562, cm=-20.772775650024414
  Angle -8: cl=124.02738189697266, cd=-122.25080871582031, cm=-19.4957218170166
  Angle -7: cl=123.06999206542969, cd=-119.783447265625, cm=-18.218664169311523
  Angle -6: cl=122.11261749267578, cd=-117.31607818603516, cm=-16.941558837890625
  Angle -5: cl=121.15519714355469, cd=-114.84873962402344, cm=-15.664541244506836
  Angle -4: cl=120.1978530883789, cd=-112.38142395019531, cm=-14.38747501373291
  Angle -3: cl=119.24044036865234, cd=-109.91401672363281, cm=-13.110390663146973
  Angle -2: cl=118.28307342529297, cd=-107.44668579101562, cm=-11.833343505859375
  Angle -1: cl=117.3257064819336, cd=-104.97929382324219, cm=-10.556269645690918
  Angle 0: cl=116.36827850341797, cd=-102.51197052001953, cm=-9.279234886169434
  Angle 1: cl=115.41098022460938, cd=-100.04468536376953, cm=-8.00217056274414
  Angle 2: cl=114.45354461669922, cd=-97.57730102539062, cm=-6.725113391876221
  Angle 3: cl=113.49615478515625, cd=-95.10995483398438, cm=-5.448086261749268
  Angle 4: cl=112.53868865966797, cd=-92.64253234863281, cm=-4.170979976654053
  Angle 5: cl=111.58138275146484, cd=-90.17526245117188, cm=-2.893960475921631
  Angle 6: cl=110.6240005493164, cd=-87.7078857421875, cm=-1.6168742179870605
  Angle 7: cl=109.6666030883789, cd=-85.24053955078125, cm=-0.3397975564002991
  Angle 8: cl=108.7092056274414, cd=-82.77316284179688, cm=0.9372476935386658
  Angle 9: cl=107.75183868408203, cd=-80.30583190917969, cm=2.2143073081970215
  Angle 10: cl=106.79447174072266, cd=-77.83848571777344, cm=3.491364002227783
Genotype [0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8179763040214236, 0.2530734458684985, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 8.236251763769271, 12.320434630535082]:
  Angle -10: cl=123.7439193725586, cd=-125.18631744384766, cm=-21.26167106628418
  Angle -9: cl=122.78653717041016, cd=-122.71894836425781, cm=-19.98459815979004
  Angle -8: cl=121.82915496826172, cd=-120.25160217285156, cm=-18.7075252532959
  Angle -7: cl=120.8718032836914, cd=-117.7842788696289, cm=-17.43048667907715
  Angle -6: cl=119.91441345214844, cd=-115.31692504882812, cm=-16.153425216674805
  Angle -5: cl=118.95702362060547, cd=-112.849609375, cm=-14.876399040222168
  Angle -4: cl=117.9996109008789, cd=-110.38218688964844, cm=-13.599298477172852
  Angle -3: cl=117.04222869873047, cd=-107.91485595703125, cm=-12.322229385375977
  Angle -2: cl=116.08482360839844, cd=-105.44749450683594, cm=-11.045172691345215
  Angle -1: cl=115.12742614746094, cd=-102.98011779785156, cm=-9.768112182617188
  Angle 0: cl=114.1700439453125, cd=-100.51278686523438, cm=-8.491050720214844
  Angle 1: cl=113.2126693725586, cd=-98.04544830322266, cm=-7.214004993438721
  Angle 2: cl=112.25529479980469, cd=-95.57807922363281, cm=-5.936943531036377
  Angle 3: cl=111.29790496826172, cd=-93.11076354980469, cm=-4.6598944664001465
  Angle 4: cl=110.34053802490234, cd=-90.64338684082031, cm=-3.3828110694885254
  Angle 5: cl=109.38318634033203, cd=-88.17604064941406, cm=-2.1057705879211426
  Angle 6: cl=108.42578887939453, cd=-85.7087173461914, cm=-0.8287215828895569
  Angle 7: cl=107.46841430664062, cd=-83.24139404296875, cm=0.44835036993026733
  Angle 8: cl=106.510986328125, cd=-80.77397918701172, cm=1.7254414558410645
  Angle 9: cl=105.55359649658203, cd=-78.30664825439453, cm=3.0024733543395996
  Angle 10: cl=104.59624481201172, cd=-75.83930206298828, cm=4.279534816741943
Genotype [0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.018913468313206803, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 12.674376238752384]:
  Angle -10: cl=123.82732391357422, cd=-125.21497344970703, cm=-21.75154685974121
  Angle -9: cl=122.86994171142578, cd=-122.74757385253906, cm=-20.4744815826416
  Angle -8: cl=121.91252136230469, cd=-120.28024291992188, cm=-19.197431564331055
  Angle -7: cl=120.95514678955078, cd=-117.81290435791016, cm=-17.920387268066406
  Angle -6: cl=119.99776458740234, cd=-115.34551239013672, cm=-16.643293380737305
  Angle -5: cl=119.04033660888672, cd=-112.8781509399414, cm=-15.366214752197266
  Angle -4: cl=118.08299255371094, cd=-110.41084289550781, cm=-14.089195251464844
  Angle -3: cl=117.1256332397461, cd=-107.94349670410156, cm=-12.812128067016602
  Angle -2: cl=116.1682357788086, cd=-105.47615814208984, cm=-11.5350980758667
  Angle -1: cl=115.2108154296875, cd=-103.00875091552734, cm=-10.257999420166016
  Angle 0: cl=114.2534408569336, cd=-100.54139709472656, cm=-8.980911254882812
  Angle 1: cl=113.29608154296875, cd=-98.0740966796875, cm=-7.703888416290283
  Angle 2: cl=112.33867645263672, cd=-95.60673522949219, cm=-6.426814556121826
  Angle 3: cl=111.38123321533203, cd=-93.13935089111328, cm=-5.14978551864624
  Angle 4: cl=110.42390441894531, cd=-90.67202758789062, cm=-3.8727097511291504
  Angle 5: cl=109.46649932861328, cd=-88.20463562011719, cm=-2.5956368446350098
  Angle 6: cl=108.5091323852539, cd=-85.73733520507812, cm=-1.3185791969299316
  Angle 7: cl=107.5517349243164, cd=-83.26994323730469, cm=-0.041493937373161316
  Angle 8: cl=106.5943603515625, cd=-80.80256652832031, cm=1.235546588897705
  Angle 9: cl=105.63697052001953, cd=-78.33525085449219, cm=2.5126070976257324
  Angle 10: cl=104.67958068847656, cd=-75.86788940429688, cm=3.789668560028076
Genotype [0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.060466108998954236, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.423746643196026]:
  Angle -10: cl=128.86143493652344, cd=-129.64297485351562, cm=-22.621543884277344
  Angle -9: cl=127.90411376953125, cd=-127.17568969726562, cm=-21.344507217407227
  Angle -8: cl=126.94670867919922, cd=-124.70832824707031, cm=-20.067434310913086
  Angle -7: cl=125.98932647705078, cd=-122.24098205566406, cm=-18.790393829345703
  Angle -6: cl=125.03191375732422, cd=-119.77362823486328, cm=-17.513351440429688
  Angle -5: cl=124.07457733154297, cd=-117.30628967285156, cm=-16.236268997192383
  Angle -4: cl=123.11715698242188, cd=-114.83892822265625, cm=-14.959212303161621
  Angle -3: cl=122.15977478027344, cd=-112.3716049194336, cm=-13.682174682617188
  Angle -2: cl=121.20240020751953, cd=-109.90420532226562, cm=-12.4050874710083
  Angle -1: cl=120.24497985839844, cd=-107.43683624267578, cm=-11.128035545349121
  Angle 0: cl=119.2876205444336, cd=-104.9695053100586, cm=-9.850951194763184
  Angle 1: cl=118.33026885986328, cd=-102.50214385986328, cm=-8.573899269104004
  Angle 2: cl=117.37281036376953, cd=-100.0347900390625, cm=-7.29681921005249
  Angle 3: cl=116.41544342041016, cd=-97.56744384765625, cm=-6.019773006439209
  Angle 4: cl=115.45807647705078, cd=-95.10010528564453, cm=-4.742727756500244
  Angle 5: cl=114.50066375732422, cd=-92.63272094726562, cm=-3.465674877166748
  Angle 6: cl=113.5433578491211, cd=-90.1654052734375, cm=-2.188607692718506
  Angle 7: cl=112.58589935302734, cd=-87.69802856445312, cm=-0.9115110039710999
  Angle 8: cl=111.62850952148438, cd=-85.23063659667969, cm=0.36552566289901733
  Angle 9: cl=110.67113494873047, cd=-82.76333618164062, cm=1.6425814628601074
  Angle 10: cl=109.7137222290039, cd=-80.29595184326172, cm=2.919646739959717
Genotype [0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302]:
  Angle -10: cl=129.01931762695312, cd=-129.76910400390625, cm=-22.656530380249023
  Angle -9: cl=128.06192016601562, cd=-127.3017578125, cm=-21.379478454589844
  Angle -8: cl=127.10457611083984, cd=-124.83443450927734, cm=-20.1024169921875
  Angle -7: cl=126.1471939086914, cd=-122.36712646484375, cm=-18.82538604736328
  Angle -6: cl=125.18983459472656, cd=-119.89969635009766, cm=-17.54826545715332
  Angle -5: cl=124.23241424560547, cd=-117.4323959350586, cm=-16.271244049072266
  Angle -4: cl=123.27503204345703, cd=-114.96502685546875, cm=-14.99417495727539
  Angle -3: cl=122.31768035888672, cd=-112.49767303466797, cm=-13.71711254119873
  Angle -2: cl=121.36024475097656, cd=-110.03030395507812, cm=-12.440056800842285
  Angle -1: cl=120.4029312133789, cd=-107.56294250488281, cm=-11.162961959838867
  Angle 0: cl=119.44547271728516, cd=-105.09558868408203, cm=-9.885944366455078
  Angle 1: cl=118.48810577392578, cd=-102.6282730102539, cm=-8.60888671875
  Angle 2: cl=117.53075408935547, cd=-100.16093444824219, cm=-7.331799030303955
  Angle 3: cl=116.57334899902344, cd=-97.69356536865234, cm=-6.054752826690674
  Angle 4: cl=115.61592864990234, cd=-95.2262191772461, cm=-4.777698993682861
  Angle 5: cl=114.65857696533203, cd=-92.75886535644531, cm=-3.5006461143493652
  Angle 6: cl=113.70116424560547, cd=-90.29154205322266, cm=-2.2235827445983887
  Angle 7: cl=112.74380493164062, cd=-87.82421112060547, cm=-0.9465489983558655
  Angle 8: cl=111.78641510009766, cd=-85.35680389404297, cm=0.3305591940879822
  Angle 9: cl=110.8289794921875, cd=-82.88944244384766, cm=1.6076111793518066
  Angle 10: cl=109.87166595458984, cd=-80.42212677001953, cm=2.8846726417541504
Genotype [0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302]:
  Angle -10: cl=129.01931762695312, cd=-129.76910400390625, cm=-22.656530380249023
  Angle -9: cl=128.06192016601562, cd=-127.3017578125, cm=-21.379478454589844
  Angle -8: cl=127.10457611083984, cd=-124.83443450927734, cm=-20.1024169921875
  Angle -7: cl=126.1471939086914, cd=-122.36712646484375, cm=-18.82538604736328
  Angle -6: cl=125.18983459472656, cd=-119.89969635009766, cm=-17.54826545715332
  Angle -5: cl=124.23241424560547, cd=-117.4323959350586, cm=-16.271244049072266
  Angle -4: cl=123.27503204345703, cd=-114.96502685546875, cm=-14.99417495727539
  Angle -3: cl=122.31768035888672, cd=-112.49767303466797, cm=-13.71711254119873
  Angle -2: cl=121.36024475097656, cd=-110.03030395507812, cm=-12.440056800842285
  Angle -1: cl=120.4029312133789, cd=-107.56294250488281, cm=-11.162961959838867
  Angle 0: cl=119.44547271728516, cd=-105.09558868408203, cm=-9.885944366455078
  Angle 1: cl=118.48810577392578, cd=-102.6282730102539, cm=-8.60888671875
  Angle 2: cl=117.53075408935547, cd=-100.16093444824219, cm=-7.331799030303955
  Angle 3: cl=116.57334899902344, cd=-97.69356536865234, cm=-6.054752826690674
  Angle 4: cl=115.61592864990234, cd=-95.2262191772461, cm=-4.777698993682861
  Angle 5: cl=114.65857696533203, cd=-92.75886535644531, cm=-3.5006461143493652
  Angle 6: cl=113.70116424560547, cd=-90.29154205322266, cm=-2.2235827445983887
  Angle 7: cl=112.74380493164062, cd=-87.82421112060547, cm=-0.9465489983558655
  Angle 8: cl=111.78641510009766, cd=-85.35680389404297, cm=0.3305591940879822
  Angle 9: cl=110.8289794921875, cd=-82.88944244384766, cm=1.6076111793518066
  Angle 10: cl=109.87166595458984, cd=-80.42212677001953, cm=2.8846726417541504
Genotype [0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 11.241697263747302]:
  Angle -10: cl=130.61598205566406, cd=-131.11337280273438, cm=-23.483840942382812
