Experiment: Combination_Experiment_245
Generation: 22
Timestamp: 20231226_213331

Genotypes and their Fitness Values:
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114538987667604
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115293086318743
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115446025523241
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115897915850512
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 7.895464326689292, 10.417474388798235] - Fitness: -1.1116183378856472
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116340117155197
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116441606293812
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116441606293812
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116751643126475
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116751643126475
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116820570503037
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116820570503037
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111696163553684
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.111720918540303
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.111720918540303
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117290984506818
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117290984506818
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117290984506818
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117290984506818
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117329038137316
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117351945373353
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117351945373353
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117351945373353
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117351945373353
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117389777703857
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117389777703857
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117389777703857
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111740443369341
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117890105179062
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117890105179062
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117991521748058

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=119.9708023071289, cd=-124.0001220703125, cm=-20.596773147583008
  Angle -9: cl=119.01337432861328, cd=-121.53274536132812, cm=-19.31968879699707
  Angle -8: cl=118.0560531616211, cd=-119.06539916992188, cm=-18.042631149291992
  Angle -7: cl=117.09860229492188, cd=-116.59803771972656, cm=-16.765588760375977
  Angle -6: cl=116.1412582397461, cd=-114.13076782226562, cm=-15.48855209350586
  Angle -5: cl=115.18386840820312, cd=-111.663330078125, cm=-14.211467742919922
  Angle -4: cl=114.22649383544922, cd=-109.19599151611328, cm=-12.93439769744873
  Angle -3: cl=113.26908111572266, cd=-106.72864532470703, cm=-11.657365798950195
  Angle -2: cl=112.31169891357422, cd=-104.26129913330078, cm=-10.380315780639648
  Angle -1: cl=111.35431671142578, cd=-101.79393768310547, cm=-9.103211402893066
  Angle 0: cl=110.39693450927734, cd=-99.32656860351562, cm=-7.826144695281982
  Angle 1: cl=109.43953704833984, cd=-96.85923767089844, cm=-6.549108028411865
  Angle 2: cl=108.4821548461914, cd=-94.39187622070312, cm=-5.272027492523193
  Angle 3: cl=107.52479553222656, cd=-91.92456817626953, cm=-3.994999408721924
  Angle 4: cl=106.56737518310547, cd=-89.45721435546875, cm=-2.7179408073425293
  Angle 5: cl=105.6099624633789, cd=-86.98980712890625, cm=-1.440868854522705
  Angle 6: cl=104.6526107788086, cd=-84.52249145507812, cm=-0.16378359496593475
  Angle 7: cl=103.6952133178711, cd=-82.0551528930664, cm=1.1132330894470215
  Angle 8: cl=102.7378158569336, cd=-79.58778381347656, cm=2.3902907371520996
  Angle 9: cl=101.7804183959961, cd=-77.12041473388672, cm=3.6673789024353027
  Angle 10: cl=100.82308197021484, cd=-74.6530990600586, cm=4.944427967071533
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.13109588623047, cd=-124.13758087158203, cm=-20.624391555786133
  Angle -9: cl=119.1736831665039, cd=-121.67021942138672, cm=-19.34733009338379
  Angle -8: cl=118.21631622314453, cd=-119.20288848876953, cm=-18.07027244567871
  Angle -7: cl=117.2589340209961, cd=-116.73551177978516, cm=-16.79323387145996
  Angle -6: cl=116.30152893066406, cd=-114.26814270019531, cm=-15.51613712310791
  Angle -5: cl=115.34416961669922, cd=-111.80082702636719, cm=-14.239089965820312
  Angle -4: cl=114.38677215576172, cd=-109.33345794677734, cm=-12.962038040161133
  Angle -3: cl=113.42938995361328, cd=-106.86609649658203, cm=-11.684957504272461
  Angle -2: cl=112.47196960449219, cd=-104.39874267578125, cm=-10.407906532287598
  Angle -1: cl=111.51457977294922, cd=-101.931396484375, cm=-9.130851745605469
  Angle 0: cl=110.55718994140625, cd=-99.46401977539062, cm=-7.85380220413208
  Angle 1: cl=109.59986114501953, cd=-96.99671173095703, cm=-6.576755046844482
  Angle 2: cl=108.6424331665039, cd=-94.52935791015625, cm=-5.299685001373291
  Angle 3: cl=107.68509674072266, cd=-92.06202697753906, cm=-4.022618770599365
  Angle 4: cl=106.72765350341797, cd=-89.59465026855469, cm=-2.7455573081970215
  Angle 5: cl=105.77027130126953, cd=-87.12730407714844, cm=-1.468489170074463
  Angle 6: cl=104.81291198730469, cd=-84.65997314453125, cm=-0.1914239376783371
  Angle 7: cl=103.85552215576172, cd=-82.192626953125, cm=1.0856108665466309
  Angle 8: cl=102.89812469482422, cd=-79.72525024414062, cm=2.3626437187194824
  Angle 9: cl=101.94078826904297, cd=-77.25788879394531, cm=3.639749050140381
  Angle 10: cl=100.98330688476562, cd=-74.79049682617188, cm=4.916811466217041
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.13050079345703, cd=-124.13572692871094, cm=-20.623689651489258
  Angle -9: cl=119.17313385009766, cd=-121.66838073730469, cm=-19.34663963317871
  Angle -8: cl=118.2157211303711, cd=-119.20100402832031, cm=-18.06955909729004
  Angle -7: cl=117.25836944580078, cd=-116.73367309570312, cm=-16.79251480102539
  Angle -6: cl=116.30097198486328, cd=-114.26631927490234, cm=-15.515458106994629
  Angle -5: cl=115.34359741210938, cd=-111.79898071289062, cm=-14.238382339477539
  Angle -4: cl=114.38619232177734, cd=-109.33158874511719, cm=-12.961299896240234
  Angle -3: cl=113.42879486083984, cd=-106.8642349243164, cm=-11.68422794342041
  Angle -2: cl=112.47145080566406, cd=-104.39691162109375, cm=-10.407184600830078
  Angle -1: cl=111.51404571533203, cd=-101.9295654296875, cm=-9.13015365600586
  Angle 0: cl=110.55662536621094, cd=-99.4621810913086, cm=-7.85306978225708
  Angle 1: cl=109.59930419921875, cd=-96.99485778808594, cm=-6.576024532318115
  Angle 2: cl=108.64187622070312, cd=-94.52748107910156, cm=-5.2989583015441895
  Angle 3: cl=107.68453979492188, cd=-92.06018829345703, cm=-4.021918773651123
  Angle 4: cl=106.72709655761719, cd=-89.5927963256836, cm=-2.7448620796203613
  Angle 5: cl=105.76969146728516, cd=-87.12541961669922, cm=-1.4677815437316895
  Angle 6: cl=104.81234741210938, cd=-84.65809631347656, cm=-0.19071249663829803
  Angle 7: cl=103.85493469238281, cd=-82.19070434570312, cm=1.0863585472106934
  Angle 8: cl=102.89754486083984, cd=-79.72337341308594, cm=2.3633980751037598
  Angle 9: cl=101.94017028808594, cd=-77.25603485107422, cm=3.640441417694092
  Angle 10: cl=100.98279571533203, cd=-74.7886962890625, cm=4.917515277862549
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.13340759277344, cd=-124.13745880126953, cm=-20.624380111694336
  Angle -9: cl=119.17605590820312, cd=-121.67010498046875, cm=-19.34731101989746
  Angle -8: cl=118.21862030029297, cd=-119.20268249511719, cm=-18.07023048400879
  Angle -7: cl=117.26128387451172, cd=-116.73540496826172, cm=-16.793197631835938
  Angle -6: cl=116.3038558959961, cd=-114.26805114746094, cm=-15.516159057617188
  Angle -5: cl=115.34646606445312, cd=-111.80064392089844, cm=-14.239068984985352
  Angle -4: cl=114.38904571533203, cd=-109.33332824707031, cm=-12.962039947509766
  Angle -3: cl=113.43167114257812, cd=-106.86593627929688, cm=-11.684930801391602
  Angle -2: cl=112.47433471679688, cd=-104.39865112304688, cm=-10.407889366149902
  Angle -1: cl=111.51691436767578, cd=-101.93128967285156, cm=-9.130845069885254
  Angle 0: cl=110.5595474243164, cd=-99.46392059326172, cm=-7.853745937347412
  Angle 1: cl=109.6021499633789, cd=-96.99657440185547, cm=-6.576706409454346
  Angle 2: cl=108.64476776123047, cd=-94.52920532226562, cm=-5.299641132354736
  Angle 3: cl=107.68738555908203, cd=-92.0618667602539, cm=-4.022585391998291
  Angle 4: cl=106.72998809814453, cd=-89.5945053100586, cm=-2.745497226715088
  Angle 5: cl=105.77259063720703, cd=-87.12711334228516, cm=-1.4684443473815918
  Angle 6: cl=104.8152084350586, cd=-84.65975952148438, cm=-0.19137625396251678
  Angle 7: cl=103.85782623291016, cd=-82.19241333007812, cm=1.0856871604919434
  Angle 8: cl=102.90045166015625, cd=-79.72509765625, cm=2.362703800201416
  Angle 9: cl=101.94306945800781, cd=-77.25775909423828, cm=3.639770030975342
  Angle 10: cl=100.9856948852539, cd=-74.79036712646484, cm=4.916861057281494
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.13340759277344, cd=-124.13745880126953, cm=-20.624380111694336
  Angle -9: cl=119.17605590820312, cd=-121.67010498046875, cm=-19.34731101989746
  Angle -8: cl=118.21862030029297, cd=-119.20268249511719, cm=-18.07023048400879
  Angle -7: cl=117.26128387451172, cd=-116.73540496826172, cm=-16.793197631835938
  Angle -6: cl=116.3038558959961, cd=-114.26805114746094, cm=-15.516159057617188
  Angle -5: cl=115.34646606445312, cd=-111.80064392089844, cm=-14.239068984985352
  Angle -4: cl=114.38904571533203, cd=-109.33332824707031, cm=-12.962039947509766
  Angle -3: cl=113.43167114257812, cd=-106.86593627929688, cm=-11.684930801391602
  Angle -2: cl=112.47433471679688, cd=-104.39865112304688, cm=-10.407889366149902
  Angle -1: cl=111.51691436767578, cd=-101.93128967285156, cm=-9.130845069885254
  Angle 0: cl=110.5595474243164, cd=-99.46392059326172, cm=-7.853745937347412
  Angle 1: cl=109.6021499633789, cd=-96.99657440185547, cm=-6.576706409454346
  Angle 2: cl=108.64476776123047, cd=-94.52920532226562, cm=-5.299641132354736
  Angle 3: cl=107.68738555908203, cd=-92.0618667602539, cm=-4.022585391998291
  Angle 4: cl=106.72998809814453, cd=-89.5945053100586, cm=-2.745497226715088
  Angle 5: cl=105.77259063720703, cd=-87.12711334228516, cm=-1.4684443473815918
  Angle 6: cl=104.8152084350586, cd=-84.65975952148438, cm=-0.19137625396251678
  Angle 7: cl=103.85782623291016, cd=-82.19241333007812, cm=1.0856871604919434
  Angle 8: cl=102.90045166015625, cd=-79.72509765625, cm=2.362703800201416
  Angle 9: cl=101.94306945800781, cd=-77.25775909423828, cm=3.639770030975342
  Angle 10: cl=100.9856948852539, cd=-74.79036712646484, cm=4.916861057281494
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.14669799804688, cd=-124.14681243896484, cm=-20.628097534179688
  Angle -9: cl=119.18933868408203, cd=-121.67948913574219, cm=-19.3510684967041
  Angle -8: cl=118.23194122314453, cd=-119.21215057373047, cm=-18.07398796081543
  Angle -7: cl=117.27458190917969, cd=-116.7447509765625, cm=-16.796903610229492
  Angle -6: cl=116.3171615600586, cd=-114.27742004394531, cm=-15.519867897033691
  Angle -5: cl=115.35980224609375, cd=-111.81006622314453, cm=-14.24279499053955
  Angle -4: cl=114.40241241455078, cd=-109.34272003173828, cm=-12.965739250183105
  Angle -3: cl=113.44503021240234, cd=-106.87533569335938, cm=-11.688673973083496
  Angle -2: cl=112.4876480102539, cd=-104.40802001953125, cm=-10.41160774230957
  Angle -1: cl=111.5302505493164, cd=-101.94064331054688, cm=-9.134546279907227
  Angle 0: cl=110.57290649414062, cd=-99.47332000732422, cm=-7.857496738433838
  Angle 1: cl=109.61551666259766, cd=-97.00593566894531, cm=-6.5804362297058105
  Angle 2: cl=108.65814208984375, cd=-94.53865051269531, cm=-5.303386211395264
  Angle 3: cl=107.7007064819336, cd=-92.07125854492188, cm=-4.026316165924072
  Angle 4: cl=106.74335479736328, cd=-89.60392761230469, cm=-2.749253749847412
