Experiment: Combination_Experiment_245
Generation: 31
Timestamp: 20231226_213450

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101629773686432
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101629773686432
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101835664028257
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110216220726849
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110216220726849
[0.0085, 0.4537365432518818, 0.13, -0.7829420992520085, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1102494265012814
[0.0085, 0.4537365432518818, 0.13, -0.7829420992520085, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1102494265012814
[0.0085, 0.4527624661422487, 0.13, -0.7829420992520085, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1103090500268396
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1103843180286634
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1103843180286634
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1103900156152364
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8910401346617701, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104187405024755
[0.0085, 0.4537365432518818, 0.13, -0.8910401346617701, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104187405024755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1104431926126994
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1104431926126994
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110452321234649
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104646393055975
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104646393055975
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.1069109837475862, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110465079574775
[0.0085, 0.4532217588364351, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104654020511227
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.44831616468717256, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104716149493927
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110472671844922
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110472671844922
[0.0085, 0.4537365432518818, 0.13, -0.8876050000556724, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104763598372862

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle 0: cl=110.13223266601562, cd=-99.2071304321289, cm=-7.764160633087158
  Angle 1: cl=109.17479705810547, cd=-96.73973846435547, cm=-6.487123012542725
  Angle 2: cl=108.2174301147461, cd=-94.27237701416016, cm=-5.210057735443115
  Angle 3: cl=107.26007080078125, cd=-91.80501556396484, cm=-3.9329991340637207
  Angle 4: cl=106.30266571044922, cd=-89.33767700195312, cm=-2.6559367179870605
  Angle 5: cl=105.34524536132812, cd=-86.87030792236328, cm=-1.3788676261901855
  Angle 6: cl=104.38785552978516, cd=-84.40292358398438, cm=-0.10181574523448944
  Angle 7: cl=103.43047332763672, cd=-81.93565368652344, cm=1.1752161979675293
  Angle 8: cl=102.4731216430664, cd=-79.46825408935547, cm=2.4523205757141113
  Angle 9: cl=101.51569366455078, cd=-77.00090789794922, cm=3.7293591499328613
  Angle 10: cl=100.5583724975586, cd=-74.53356170654297, cm=5.006453990936279
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7318115234375, cd=-123.90083312988281, cm=-20.5406494140625
  Angle -9: cl=118.7744140625, cd=-121.4334716796875, cm=-19.263587951660156
  Angle -8: cl=117.81707763671875, cd=-118.96617126464844, cm=-17.986520767211914
  Angle -7: cl=116.85965728759766, cd=-116.49877166748047, cm=-16.709449768066406
  Angle -6: cl=115.90229034423828, cd=-114.0314712524414, cm=-15.432413101196289
  Angle -5: cl=114.94489288330078, cd=-111.56411743164062, cm=-14.155339241027832
  Angle -4: cl=113.98749542236328, cd=-109.09674072265625, cm=-12.878290176391602
  Angle -3: cl=113.03010559082031, cd=-106.62935638427734, cm=-11.601218223571777
  Angle -2: cl=112.0727310180664, cd=-104.16204071044922, cm=-10.32416820526123
  Angle -1: cl=111.11534881591797, cd=-101.69468688964844, cm=-9.047100067138672
  Angle 0: cl=110.157958984375, cd=-99.22735595703125, cm=-7.770044803619385
  Angle 1: cl=109.2005386352539, cd=-96.7599868774414, cm=-6.492985248565674
  Angle 2: cl=108.24320220947266, cd=-94.29265594482422, cm=-5.215911388397217
  Angle 3: cl=107.28580474853516, cd=-91.82528686523438, cm=-3.938872814178467
  Angle 4: cl=106.32841491699219, cd=-89.3579330444336, cm=-2.6618123054504395
  Angle 5: cl=105.37104034423828, cd=-86.8906021118164, cm=-1.3847622871398926
  Angle 6: cl=104.41361236572266, cd=-84.4231948852539, cm=-0.10767225921154022
  Angle 7: cl=103.45624542236328, cd=-81.95582580566406, cm=1.1693873405456543
  Angle 8: cl=102.49884796142578, cd=-79.48853302001953, cm=2.4464364051818848
  Angle 9: cl=101.54151153564453, cd=-77.02118682861328, cm=3.723480701446533
  Angle 10: cl=100.58406066894531, cd=-74.55380249023438, cm=5.000556468963623
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7318115234375, cd=-123.90083312988281, cm=-20.5406494140625
  Angle -9: cl=118.7744140625, cd=-121.4334716796875, cm=-19.263587951660156
  Angle -8: cl=117.81707763671875, cd=-118.96617126464844, cm=-17.986520767211914
  Angle -7: cl=116.85965728759766, cd=-116.49877166748047, cm=-16.709449768066406
  Angle -6: cl=115.90229034423828, cd=-114.0314712524414, cm=-15.432413101196289
  Angle -5: cl=114.94489288330078, cd=-111.56411743164062, cm=-14.155339241027832
  Angle -4: cl=113.98749542236328, cd=-109.09674072265625, cm=-12.878290176391602
  Angle -3: cl=113.03010559082031, cd=-106.62935638427734, cm=-11.601218223571777
  Angle -2: cl=112.0727310180664, cd=-104.16204071044922, cm=-10.32416820526123
  Angle -1: cl=111.11534881591797, cd=-101.69468688964844, cm=-9.047100067138672
  Angle 0: cl=110.157958984375, cd=-99.22735595703125, cm=-7.770044803619385
  Angle 1: cl=109.2005386352539, cd=-96.7599868774414, cm=-6.492985248565674
  Angle 2: cl=108.24320220947266, cd=-94.29265594482422, cm=-5.215911388397217
  Angle 3: cl=107.28580474853516, cd=-91.82528686523438, cm=-3.938872814178467
  Angle 4: cl=106.32841491699219, cd=-89.3579330444336, cm=-2.6618123054504395
  Angle 5: cl=105.37104034423828, cd=-86.8906021118164, cm=-1.3847622871398926
  Angle 6: cl=104.41361236572266, cd=-84.4231948852539, cm=-0.10767225921154022
  Angle 7: cl=103.45624542236328, cd=-81.95582580566406, cm=1.1693873405456543
  Angle 8: cl=102.49884796142578, cd=-79.48853302001953, cm=2.4464364051818848
  Angle 9: cl=101.54151153564453, cd=-77.02118682861328, cm=3.723480701446533
  Angle 10: cl=100.58406066894531, cd=-74.55380249023438, cm=5.000556468963623
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6868667602539, cd=-123.85981750488281, cm=-20.534936904907227
  Angle -9: cl=118.72949981689453, cd=-121.39252471923828, cm=-19.257911682128906
  Angle -8: cl=117.77214813232422, cd=-118.92518615722656, cm=-17.980815887451172
  Angle -7: cl=116.81476593017578, cd=-116.45783233642578, cm=-16.703760147094727
  Angle -6: cl=115.85730743408203, cd=-113.9904556274414, cm=-15.426714897155762
  Angle -5: cl=114.9000015258789, cd=-111.52315521240234, cm=-14.14964485168457
  Angle -4: cl=113.94257354736328, cd=-109.05577087402344, cm=-12.87260913848877
  Angle -3: cl=112.98519134521484, cd=-106.58842468261719, cm=-11.59553337097168
  Angle -2: cl=112.0278091430664, cd=-104.12109375, cm=-10.318497657775879
  Angle -1: cl=111.07044982910156, cd=-101.65375518798828, cm=-9.041415214538574
  Angle 0: cl=110.11302947998047, cd=-99.18637084960938, cm=-7.7643723487854
  Angle 1: cl=109.1556167602539, cd=-96.71900939941406, cm=-6.48730993270874
  Angle 2: cl=108.19824981689453, cd=-94.25167083740234, cm=-5.210262775421143
  Angle 3: cl=107.24085235595703, cd=-91.7843017578125, cm=-3.933178424835205
  Angle 4: cl=106.28350067138672, cd=-89.31697082519531, cm=-2.6561198234558105
  Angle 5: cl=105.32608032226562, cd=-86.84957885742188, cm=-1.3790507316589355
  Angle 6: cl=104.36874389648438, cd=-84.38226318359375, cm=-0.10199694335460663
  Angle 7: cl=103.41130828857422, cd=-81.9148941040039, cm=1.1750550270080566
  Angle 8: cl=102.45391082763672, cd=-79.44755554199219, cm=2.452117443084717
  Angle 9: cl=101.49653625488281, cd=-76.98016357421875, cm=3.7291951179504395
  Angle 10: cl=100.53913116455078, cd=-74.51284790039062, cm=5.006225109100342
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6868667602539, cd=-123.85981750488281, cm=-20.534936904907227
  Angle -9: cl=118.72949981689453, cd=-121.39252471923828, cm=-19.257911682128906
  Angle -8: cl=117.77214813232422, cd=-118.92518615722656, cm=-17.980815887451172
  Angle -7: cl=116.81476593017578, cd=-116.45783233642578, cm=-16.703760147094727
  Angle -6: cl=115.85730743408203, cd=-113.9904556274414, cm=-15.426714897155762
  Angle -5: cl=114.9000015258789, cd=-111.52315521240234, cm=-14.14964485168457
  Angle -4: cl=113.94257354736328, cd=-109.05577087402344, cm=-12.87260913848877
  Angle -3: cl=112.98519134521484, cd=-106.58842468261719, cm=-11.59553337097168
  Angle -2: cl=112.0278091430664, cd=-104.12109375, cm=-10.318497657775879
  Angle -1: cl=111.07044982910156, cd=-101.65375518798828, cm=-9.041415214538574
  Angle 0: cl=110.11302947998047, cd=-99.18637084960938, cm=-7.7643723487854
  Angle 1: cl=109.1556167602539, cd=-96.71900939941406, cm=-6.48730993270874
  Angle 2: cl=108.19824981689453, cd=-94.25167083740234, cm=-5.210262775421143
  Angle 3: cl=107.24085235595703, cd=-91.7843017578125, cm=-3.933178424835205
  Angle 4: cl=106.28350067138672, cd=-89.31697082519531, cm=-2.6561198234558105
  Angle 5: cl=105.32608032226562, cd=-86.84957885742188, cm=-1.3790507316589355
  Angle 6: cl=104.36874389648438, cd=-84.38226318359375, cm=-0.10199694335460663
  Angle 7: cl=103.41130828857422, cd=-81.9148941040039, cm=1.1750550270080566
  Angle 8: cl=102.45391082763672, cd=-79.44755554199219, cm=2.452117443084717
  Angle 9: cl=101.49653625488281, cd=-76.98016357421875, cm=3.7291951179504395
  Angle 10: cl=100.53913116455078, cd=-74.51284790039062, cm=5.006225109100342
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.67646026611328, cd=-123.84864044189453, cm=-20.53270149230957
  Angle -9: cl=118.71903228759766, cd=-121.38124084472656, cm=-19.255626678466797
  Angle -8: cl=117.76163482666016, cd=-118.91390228271484, cm=-17.978544235229492
  Angle -7: cl=116.80428314208984, cd=-116.44659423828125, cm=-16.701515197753906
  Angle -6: cl=115.84685516357422, cd=-113.97920989990234, cm=-15.424456596374512
  Angle -5: cl=114.88948822021484, cd=-111.51188659667969, cm=-14.147405624389648
  Angle -4: cl=113.93209075927734, cd=-109.04452514648438, cm=-12.87034797668457
  Angle -3: cl=112.9747085571289, cd=-106.5771484375, cm=-11.593260765075684
  Angle -2: cl=112.01731872558594, cd=-104.10982513427734, cm=-10.316195487976074
  Angle -1: cl=111.05997467041016, cd=-101.64246368408203, cm=-9.03914737701416
  Angle 0: cl=110.10254669189453, cd=-99.17509460449219, cm=-7.762074947357178
  Angle 1: cl=109.1451644897461, cd=-96.70774841308594, cm=-6.484996318817139
  Angle 2: cl=108.18782806396484, cd=-94.24038696289062, cm=-5.207960605621338
  Angle 3: cl=107.23041534423828, cd=-91.77307891845703, cm=-3.930910587310791
  Angle 4: cl=106.27303314208984, cd=-89.30570220947266, cm=-2.653862476348877
  Angle 5: cl=105.31566619873047, cd=-86.83834838867188, cm=-1.376786708831787
  Angle 6: cl=104.35823822021484, cd=-84.37098693847656, cm=-0.09970621764659882
  Angle 7: cl=103.40086364746094, cd=-81.90365600585938, cm=1.1773629188537598
  Angle 8: cl=102.44347381591797, cd=-79.43629455566406, cm=2.454383373260498
  Angle 9: cl=101.48604583740234, cd=-76.96890258789062, cm=3.7314743995666504
  Angle 10: cl=100.5287094116211, cd=-74.5015640258789, cm=5.0085320472717285
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.70220184326172, cd=-123.8688735961914, cm=-20.538549423217773
  Angle -9: cl=118.74481964111328, cd=-121.40153503417969, cm=-19.26149559020996
  Angle -8: cl=117.78742980957031, cd=-118.93421173095703, cm=-17.984460830688477
  Angle -7: cl=116.83007049560547, cd=-116.46687316894531, cm=-16.707408905029297
  Angle -6: cl=115.87267303466797, cd=-113.9995346069336, cm=-15.430338859558105
  Angle -5: cl=114.91527557373047, cd=-111.53215789794922, cm=-14.15327262878418
  Angle -4: cl=113.9578857421875, cd=-109.06475830078125, cm=-12.876199722290039
  Angle -3: cl=113.00054931640625, cd=-106.59748840332031, cm=-11.599166870117188
  Angle -2: cl=112.04314422607422, cd=-104.13011169433594, cm=-10.32209300994873
  Angle -1: cl=111.0857162475586, cd=-101.66275787353516, cm=-9.04503345489502
  Angle 0: cl=110.12837982177734, cd=-99.19541931152344, cm=-7.767958164215088
  Angle 1: cl=109.17095184326172, cd=-96.7280502319336, cm=-6.490921497344971
  Angle 2: cl=108.21358489990234, cd=-94.2607192993164, cm=-5.21386194229126
  Angle 3: cl=107.2562026977539, cd=-91.79338073730469, cm=-3.9367995262145996
  Angle 4: cl=106.298828125, cd=-89.32598876953125, cm=-2.659742832183838
  Angle 5: cl=105.34148406982422, cd=-86.85868835449219, cm=-1.3827004432678223
  Angle 6: cl=104.3840103149414, cd=-84.39126586914062, cm=-0.10559706389904022
  Angle 7: cl=103.4266586303711, cd=-81.92393493652344, cm=1.1714577674865723
  Angle 8: cl=102.4692153930664, cd=-79.45655822753906, cm=2.4485116004943848
  Angle 9: cl=101.5118637084961, cd=-76.98921966552734, cm=3.7255663871765137
  Angle 10: cl=100.55448913574219, cd=-74.52189636230469, cm=5.00264310836792
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.70220184326172, cd=-123.8688735961914, cm=-20.538549423217773
  Angle -9: cl=118.74481964111328, cd=-121.40153503417969, cm=-19.26149559020996
  Angle -8: cl=117.78742980957031, cd=-118.93421173095703, cm=-17.984460830688477
  Angle -7: cl=116.83007049560547, cd=-116.46687316894531, cm=-16.707408905029297
  Angle -6: cl=115.87267303466797, cd=-113.9995346069336, cm=-15.430338859558105
  Angle -5: cl=114.91527557373047, cd=-111.53215789794922, cm=-14.15327262878418
  Angle -4: cl=113.9578857421875, cd=-109.06475830078125, cm=-12.876199722290039
  Angle -3: cl=113.00054931640625, cd=-106.59748840332031, cm=-11.599166870117188
  Angle -2: cl=112.04314422607422, cd=-104.13011169433594, cm=-10.32209300994873
  Angle -1: cl=111.0857162475586, cd=-101.66275787353516, cm=-9.04503345489502
  Angle 0: cl=110.12837982177734, cd=-99.19541931152344, cm=-7.767958164215088
  Angle 1: cl=109.17095184326172, cd=-96.7280502319336, cm=-6.490921497344971
  Angle 2: cl=108.21358489990234, cd=-94.2607192993164, cm=-5.21386194229126
  Angle 3: cl=107.2562026977539, cd=-91.79338073730469, cm=-3.9367995262145996
  Angle 4: cl=106.298828125, cd=-89.32598876953125, cm=-2.659742832183838
  Angle 5: cl=105.34148406982422, cd=-86.85868835449219, cm=-1.3827004432678223
  Angle 6: cl=104.3840103149414, cd=-84.39126586914062, cm=-0.10559706389904022
  Angle 7: cl=103.4266586303711, cd=-81.92393493652344, cm=1.1714577674865723
  Angle 8: cl=102.4692153930664, cd=-79.45655822753906, cm=2.4485116004943848
  Angle 9: cl=101.5118637084961, cd=-76.98921966552734, cm=3.7255663871765137
  Angle 10: cl=100.55448913574219, cd=-74.52189636230469, cm=5.00264310836792
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7829420992520085, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.64210510253906, cd=-123.81185913085938, cm=-20.520872116088867
  Angle -9: cl=118.6847152709961, cd=-121.34447479248047, cm=-19.243833541870117
  Angle -8: cl=117.72734832763672, cd=-118.87715911865234, cm=-17.966768264770508
  Angle -7: cl=116.76993560791016, cd=-116.4097671508789, cm=-16.68971061706543
  Angle -6: cl=115.81256866455078, cd=-113.94241333007812, cm=-15.412646293640137
  Angle -5: cl=114.85517120361328, cd=-111.47505187988281, cm=-14.135563850402832
  Angle -4: cl=113.89779663085938, cd=-109.00775146484375, cm=-12.858538627624512
  Angle -3: cl=112.94042205810547, cd=-106.54033660888672, cm=-11.58144474029541
  Angle -2: cl=111.9830322265625, cd=-104.072998046875, cm=-10.304384231567383
  Angle -1: cl=111.02566528320312, cd=-101.60572052001953, cm=-9.027350425720215
  Angle 0: cl=110.0682601928711, cd=-99.13831329345703, cm=-7.7502570152282715
  Angle 1: cl=109.1108627319336, cd=-96.67095947265625, cm=-6.473206996917725
  Angle 2: cl=108.1534652709961, cd=-94.2036361694336, cm=-5.19617223739624
  Angle 3: cl=107.19609832763672, cd=-91.73626708984375, cm=-3.9191346168518066
  Angle 4: cl=106.23870086669922, cd=-89.26892852783203, cm=-2.6420512199401855
  Angle 5: cl=105.2813491821289, cd=-86.80157470703125, cm=-1.3649840354919434
  Angle 6: cl=104.3239517211914, cd=-84.33419036865234, cm=-0.08789591491222382
  Angle 7: cl=103.36652374267578, cd=-81.86688232421875, cm=1.189134120941162
  Angle 8: cl=102.40921020507812, cd=-79.39952850341797, cm=2.4661965370178223
  Angle 9: cl=101.45178985595703, cd=-76.9321517944336, cm=3.7432656288146973
  Angle 10: cl=100.49441528320312, cd=-74.4648208618164, cm=5.020308971405029
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7829420992520085, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.64210510253906, cd=-123.81185913085938, cm=-20.520872116088867
  Angle -9: cl=118.6847152709961, cd=-121.34447479248047, cm=-19.243833541870117
  Angle -8: cl=117.72734832763672, cd=-118.87715911865234, cm=-17.966768264770508
  Angle -7: cl=116.76993560791016, cd=-116.4097671508789, cm=-16.68971061706543
  Angle -6: cl=115.81256866455078, cd=-113.94241333007812, cm=-15.412646293640137
  Angle -5: cl=114.85517120361328, cd=-111.47505187988281, cm=-14.135563850402832
  Angle -4: cl=113.89779663085938, cd=-109.00775146484375, cm=-12.858538627624512
  Angle -3: cl=112.94042205810547, cd=-106.54033660888672, cm=-11.58144474029541
  Angle -2: cl=111.9830322265625, cd=-104.072998046875, cm=-10.304384231567383
