Experiment: Combination_Experiment_245
Generation: 24
Timestamp: 20231226_213349

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110792611792326
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109918572078166
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110450106410719
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1110495281005266
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111916241987063
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112341027234365
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112450422508822
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112585369001724
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112729337390124
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112729337390124
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113048031821446
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1113269974290836
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113399603260417
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113438746654902
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113438746654902
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113558268453305
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1113867253947296
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113936974789425
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1114262788228744
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114538987667604
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114905194289633
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114905194289633
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111496114095556
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114995252744622
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114995252744622
[0.0085, 0.45450619684335114, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111505032636708
[0.0085, 0.4537365432518818, 0.13, -0.9, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115222278895742
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115293086318743
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115293086318743
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115446025523241
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115446025523241
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115897915850512
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115897915850512
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115897915850512
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 7.895464326689292, 10.417474388798235] - Fitness: -1.1116183378856472
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116340117155197

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=120.07000732421875, cd=-124.14855194091797, cm=-20.6108341217041
  Angle -9: cl=119.11261749267578, cd=-121.68119812011719, cm=-19.33374786376953
  Angle -8: cl=118.15522003173828, cd=-119.2138442993164, cm=-18.056713104248047
  Angle -7: cl=117.19779205322266, cd=-116.74650573730469, cm=-16.77965545654297
  Angle -6: cl=116.24048614501953, cd=-114.27919006347656, cm=-15.502618789672852
  Angle -5: cl=115.28304290771484, cd=-111.81179809570312, cm=-14.225543022155762
  Angle -4: cl=114.3256607055664, cd=-109.34444427490234, cm=-12.94847297668457
  Angle -3: cl=113.36831665039062, cd=-106.87714385986328, cm=-11.67141056060791
  Angle -2: cl=112.41093444824219, cd=-104.40975952148438, cm=-10.394357681274414
  Angle -1: cl=111.4535903930664, cd=-101.94242858886719, cm=-9.11729621887207
  Angle 0: cl=110.49614715576172, cd=-99.47504425048828, cm=-7.840226650238037
  Angle 1: cl=109.53874969482422, cd=-97.00767517089844, cm=-6.563160419464111
  Angle 2: cl=108.58136749267578, cd=-94.54033660888672, cm=-5.286122798919678
  Angle 3: cl=107.62397766113281, cd=-92.07296752929688, cm=-4.009026050567627
  Angle 4: cl=106.6666030883789, cd=-89.60563659667969, cm=-2.7320046424865723
  Angle 5: cl=105.70923614501953, cd=-87.13831329345703, cm=-1.4549384117126465
  Angle 6: cl=104.75182342529297, cd=-84.6709213256836, cm=-0.17788080871105194
  Angle 7: cl=103.79444122314453, cd=-82.2035903930664, cm=1.0991921424865723
  Angle 8: cl=102.83708190917969, cd=-79.7362289428711, cm=2.3762545585632324
  Angle 9: cl=101.87969207763672, cd=-77.2688980102539, cm=3.653320789337158
  Angle 10: cl=100.92230987548828, cd=-74.801513671875, cm=4.930375576019287
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=120.01152038574219, cd=-124.07809448242188, cm=-20.598440170288086
  Angle -9: cl=119.05414581298828, cd=-121.61073303222656, cm=-19.321348190307617
  Angle -8: cl=118.09674835205078, cd=-119.14339447021484, cm=-18.044321060180664
  Angle -7: cl=117.13933563232422, cd=-116.67598724365234, cm=-16.767244338989258
  Angle -6: cl=116.1819839477539, cd=-114.20868682861328, cm=-15.49018669128418
  Angle -5: cl=115.22460174560547, cd=-111.74131774902344, cm=-14.213116645812988
  Angle -4: cl=114.26721954345703, cd=-109.27398681640625, cm=-12.936079978942871
  Angle -3: cl=113.30982208251953, cd=-106.80663299560547, cm=-11.659022331237793
  Angle -2: cl=112.35245513916016, cd=-104.33931732177734, cm=-10.381973266601562
  Angle -1: cl=111.39507293701172, cd=-101.87195587158203, cm=-9.104884147644043
  Angle 0: cl=110.43769073486328, cd=-99.4045639038086, cm=-7.827817440032959
  Angle 1: cl=109.48027801513672, cd=-96.93724060058594, cm=-6.5507731437683105
  Angle 2: cl=108.52289581298828, cd=-94.46987915039062, cm=-5.273706912994385
  Angle 3: cl=107.56551361083984, cd=-92.00251007080078, cm=-3.996645450592041
  Angle 4: cl=106.60810852050781, cd=-89.5351333618164, cm=-2.7195792198181152
  Angle 5: cl=105.65070343017578, cd=-87.06783294677734, cm=-1.4425463676452637
  Angle 6: cl=104.69332122802734, cd=-84.60043334960938, cm=-0.16544871032238007
  Angle 7: cl=103.73596954345703, cd=-82.13310241699219, cm=1.1116032600402832
  Angle 8: cl=102.77861785888672, cd=-79.665771484375, cm=2.3886399269104004
  Angle 9: cl=101.82120513916016, cd=-77.19844055175781, cm=3.665709972381592
  Angle 10: cl=100.86383056640625, cd=-74.73104858398438, cm=4.942772388458252
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549]:
  Angle -10: cl=120.0893783569336, cd=-124.14342498779297, cm=-20.615633010864258
  Angle -9: cl=119.13196563720703, cd=-121.6760025024414, cm=-19.338560104370117
  Angle -8: cl=118.17459869384766, cd=-119.20869445800781, cm=-18.061491012573242
  Angle -7: cl=117.21721649169922, cd=-116.7413101196289, cm=-16.78443717956543
  Angle -6: cl=116.25980377197266, cd=-114.27396392822266, cm=-15.507372856140137
  Angle -5: cl=115.30241394042969, cd=-111.80658721923828, cm=-14.230304718017578
  Angle -4: cl=114.34502410888672, cd=-109.33926391601562, cm=-12.953238487243652
  Angle -3: cl=113.3876724243164, cd=-106.87195587158203, cm=-11.676207542419434
  Angle -2: cl=112.43025970458984, cd=-104.40454864501953, cm=-10.399099349975586
  Angle -1: cl=111.4728775024414, cd=-101.93718719482422, cm=-9.122058868408203
  Angle 0: cl=110.51546478271484, cd=-99.4698257446289, cm=-7.845011234283447
  Angle 1: cl=109.5581283569336, cd=-97.00249481201172, cm=-6.567934513092041
  Angle 2: cl=108.60072326660156, cd=-94.5351791381836, cm=-5.290882587432861
  Angle 3: cl=107.64334869384766, cd=-92.06778717041016, cm=-4.013815402984619
  Angle 4: cl=106.6858901977539, cd=-89.60042572021484, cm=-2.7367606163024902
  Angle 5: cl=105.7285385131836, cd=-87.1330795288086, cm=-1.4597020149230957
  Angle 6: cl=104.7712173461914, cd=-84.66574096679688, cm=-0.18262343108654022
  Angle 7: cl=103.81380462646484, cd=-82.19841003417969, cm=1.0944170951843262
  Angle 8: cl=102.85639953613281, cd=-79.73103332519531, cm=2.3714680671691895
  Angle 9: cl=101.89900970458984, cd=-77.263671875, cm=3.6485390663146973
  Angle 10: cl=100.94163513183594, cd=-74.79637145996094, cm=4.925553798675537
Genotype [0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.01664733886719, cd=-124.07752990722656, cm=-20.583707809448242
  Angle -9: cl=119.0593032836914, cd=-121.61023712158203, cm=-19.306644439697266
  Angle -8: cl=118.10189056396484, cd=-119.1428451538086, cm=-18.029542922973633
  Angle -7: cl=117.14452362060547, cd=-116.6755142211914, cm=-16.752511978149414
  Angle -6: cl=116.18712615966797, cd=-114.2081527709961, cm=-15.475452423095703
  Angle -5: cl=115.22974395751953, cd=-111.74079895019531, cm=-14.198383331298828
  Angle -4: cl=114.27235412597656, cd=-109.27346801757812, cm=-12.921350479125977
  Angle -3: cl=113.31497192382812, cd=-106.80606842041016, cm=-11.644246101379395
  Angle -2: cl=112.35758209228516, cd=-104.33877563476562, cm=-10.367225646972656
  Angle -1: cl=111.40019989013672, cd=-101.87139892578125, cm=-9.090155601501465
  Angle 0: cl=110.4427719116211, cd=-99.40402221679688, cm=-7.8130784034729
  Angle 1: cl=109.48542022705078, cd=-96.93670654296875, cm=-6.5360426902771
  Angle 2: cl=108.52799987792969, cd=-94.46932220458984, cm=-5.258958339691162
  Angle 3: cl=107.57068634033203, cd=-92.00199890136719, cm=-3.9819092750549316
  Angle 4: cl=106.61326599121094, cd=-89.53462982177734, cm=-2.704834461212158
  Angle 5: cl=105.65589141845703, cd=-87.06729888916016, cm=-1.427793025970459
  Angle 6: cl=104.698486328125, cd=-84.59988403320312, cm=-0.15070204436779022
  Angle 7: cl=103.74112701416016, cd=-82.13257598876953, cm=1.126340389251709
  Angle 8: cl=102.78370666503906, cd=-79.66523742675781, cm=2.403411388397217
  Angle 9: cl=101.82635498046875, cd=-77.19792175292969, cm=3.6804633140563965
  Angle 10: cl=100.86898040771484, cd=-74.73056030273438, cm=4.957498073577881
Genotype [0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235]:
  Angle -10: cl=119.75843811035156, cd=-123.84150695800781, cm=-20.56196403503418
  Angle -9: cl=118.80109405517578, cd=-121.37418365478516, cm=-19.284931182861328
  Angle -8: cl=117.84369659423828, cd=-118.90682220458984, cm=-18.007863998413086
  Angle -7: cl=116.88636016845703, cd=-116.43948364257812, cm=-16.730812072753906
  Angle -6: cl=115.92894744873047, cd=-113.97210693359375, cm=-15.453736305236816
  Angle -5: cl=114.97159576416016, cd=-111.50476837158203, cm=-14.176687240600586
  Angle -4: cl=114.0141830444336, cd=-109.03742218017578, cm=-12.899651527404785
  Angle -3: cl=113.05680847167969, cd=-106.57011413574219, cm=-11.622587203979492
  Angle -2: cl=112.09940338134766, cd=-104.10273742675781, cm=-10.34552001953125
  Angle -1: cl=111.14203643798828, cd=-101.6353759765625, cm=-9.068440437316895
  Angle 0: cl=110.18462371826172, cd=-99.16802215576172, cm=-7.791388988494873
  Angle 1: cl=109.22721099853516, cd=-96.70068359375, cm=-6.514337062835693
  Angle 2: cl=108.26984405517578, cd=-94.23329162597656, cm=-5.237269878387451
  Angle 3: cl=107.31249237060547, cd=-91.7659912109375, cm=-3.960204601287842
  Angle 4: cl=106.3550796508789, cd=-89.29861450195312, cm=-2.68314790725708
  Angle 5: cl=105.39772033691406, cd=-86.831298828125, cm=-1.4060912132263184
  Angle 6: cl=104.44035339355469, cd=-84.36395263671875, cm=-0.12904219329357147
  Angle 7: cl=103.48295593261719, cd=-81.89657592773438, cm=1.1480326652526855
  Angle 8: cl=102.5255355834961, cd=-79.42921447753906, cm=2.425075054168701
  Angle 9: cl=101.56816101074219, cd=-76.96186828613281, cm=3.702134609222412
  Angle 10: cl=100.61076354980469, cd=-74.49449920654297, cm=4.9791998863220215
Genotype [0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235]:
  Angle -10: cl=119.75843811035156, cd=-123.84150695800781, cm=-20.56196403503418
  Angle -9: cl=118.80109405517578, cd=-121.37418365478516, cm=-19.284931182861328
  Angle -8: cl=117.84369659423828, cd=-118.90682220458984, cm=-18.007863998413086
  Angle -7: cl=116.88636016845703, cd=-116.43948364257812, cm=-16.730812072753906
  Angle -6: cl=115.92894744873047, cd=-113.97210693359375, cm=-15.453736305236816
  Angle -5: cl=114.97159576416016, cd=-111.50476837158203, cm=-14.176687240600586
  Angle -4: cl=114.0141830444336, cd=-109.03742218017578, cm=-12.899651527404785
  Angle -3: cl=113.05680847167969, cd=-106.57011413574219, cm=-11.622587203979492
  Angle -2: cl=112.09940338134766, cd=-104.10273742675781, cm=-10.34552001953125
  Angle -1: cl=111.14203643798828, cd=-101.6353759765625, cm=-9.068440437316895
  Angle 0: cl=110.18462371826172, cd=-99.16802215576172, cm=-7.791388988494873
  Angle 1: cl=109.22721099853516, cd=-96.70068359375, cm=-6.514337062835693
  Angle 2: cl=108.26984405517578, cd=-94.23329162597656, cm=-5.237269878387451
  Angle 3: cl=107.31249237060547, cd=-91.7659912109375, cm=-3.960204601287842
