Experiment: Combination_Experiment_245
Generation: 55
Timestamp: 20231226_213759

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098534333552708
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099592553565156
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099592553565156
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099611680540684
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099611680540684
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1100186301806583
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1100186301806583
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1100186301806583
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.85347747802734, cd=-124.05581665039062, cm=-20.538822174072266
  Angle -9: cl=118.89611053466797, cd=-121.5885009765625, cm=-19.261749267578125
  Angle -8: cl=117.93870544433594, cd=-119.12113189697266, cm=-17.984739303588867
  Angle -7: cl=116.98133087158203, cd=-116.65377044677734, cm=-16.707643508911133
  Angle -6: cl=116.02395629882812, cd=-114.18641662597656, cm=-15.430550575256348
  Angle -5: cl=115.06658172607422, cd=-111.71907043457031, cm=-14.153517723083496
  Angle -4: cl=114.10918426513672, cd=-109.25169372558594, cm=-12.876459121704102
  Angle -3: cl=113.15177917480469, cd=-106.78434753417969, cm=-11.599401473999023
  Angle -2: cl=112.19442749023438, cd=-104.31700897216797, cm=-10.322299003601074
  Angle -1: cl=111.23700714111328, cd=-101.84965515136719, cm=-9.045284271240234
  Angle 0: cl=110.27960968017578, cd=-99.3823013305664, cm=-7.768213748931885
  Angle 1: cl=109.32222747802734, cd=-96.91492462158203, cm=-6.4911370277404785
  Angle 2: cl=108.36481475830078, cd=-94.44759368896484, cm=-5.214099407196045
  Angle 3: cl=107.4074935913086, cd=-91.98026275634766, cm=-3.937041759490967
  Angle 4: cl=106.4500732421875, cd=-89.51288604736328, cm=-2.6599812507629395
  Angle 5: cl=105.49269104003906, cd=-87.0455551147461, cm=-1.3829331398010254
  Angle 6: cl=104.5353012084961, cd=-84.57818603515625, cm=-0.10585455596446991
  Angle 7: cl=103.57793426513672, cd=-82.11084747314453, cm=1.1712136268615723
  Angle 8: cl=102.6205825805664, cd=-79.6435317993164, cm=2.4482522010803223
  Angle 9: cl=101.66313934326172, cd=-77.17615509033203, cm=3.725334644317627
  Angle 10: cl=100.70577239990234, cd=-74.70880126953125, cm=5.002376079559326
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.75882720947266, cd=-123.95256805419922, cm=-20.534770965576172
  Angle -9: cl=118.80144500732422, cd=-121.48529052734375, cm=-19.257734298706055
  Angle -8: cl=117.8440170288086, cd=-119.01787567138672, cm=-17.980680465698242
  Angle -7: cl=116.88666534423828, cd=-116.55057525634766, cm=-16.703611373901367
  Angle -6: cl=115.92926788330078, cd=-114.08317565917969, cm=-15.426531791687012
  Angle -5: cl=114.97187042236328, cd=-111.6158218383789, cm=-14.149478912353516
  Angle -4: cl=114.01451873779297, cd=-109.14848327636719, cm=-12.872429847717285
  Angle -3: cl=113.0571060180664, cd=-106.68109893798828, cm=-11.59536075592041
  Angle -2: cl=112.09972381591797, cd=-104.21377563476562, cm=-10.318312644958496
  Angle -1: cl=111.14231872558594, cd=-101.74639129638672, cm=-9.041216850280762
  Angle 0: cl=110.18492889404297, cd=-99.2790298461914, cm=-7.7641472816467285
  Angle 1: cl=109.22757720947266, cd=-96.81172180175781, cm=-6.487141132354736
  Angle 2: cl=108.2701416015625, cd=-94.34432220458984, cm=-5.2100443840026855
  Angle 3: cl=107.31278228759766, cd=-91.87701416015625, cm=-3.932990550994873
  Angle 4: cl=106.35540008544922, cd=-89.40966033935547, cm=-2.6559643745422363
  Angle 5: cl=105.39802551269531, cd=-86.94230651855469, cm=-1.3788809776306152
  Angle 6: cl=104.44065856933594, cd=-84.47493743896484, cm=-0.10180239379405975
  Angle 7: cl=103.48322296142578, cd=-82.007568359375, cm=1.1752533912658691
  Angle 8: cl=102.52588653564453, cd=-79.54025268554688, cm=2.452305316925049
  Angle 9: cl=101.56851959228516, cd=-77.07292175292969, cm=3.7293648719787598
  Angle 10: cl=100.61112213134766, cd=-74.60560607910156, cm=5.006397724151611
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.75882720947266, cd=-123.95256805419922, cm=-20.534770965576172
  Angle -9: cl=118.80144500732422, cd=-121.48529052734375, cm=-19.257734298706055
  Angle -8: cl=117.8440170288086, cd=-119.01787567138672, cm=-17.980680465698242
  Angle -7: cl=116.88666534423828, cd=-116.55057525634766, cm=-16.703611373901367
  Angle -6: cl=115.92926788330078, cd=-114.08317565917969, cm=-15.426531791687012
  Angle -5: cl=114.97187042236328, cd=-111.6158218383789, cm=-14.149478912353516
  Angle -4: cl=114.01451873779297, cd=-109.14848327636719, cm=-12.872429847717285
  Angle -3: cl=113.0571060180664, cd=-106.68109893798828, cm=-11.59536075592041
  Angle -2: cl=112.09972381591797, cd=-104.21377563476562, cm=-10.318312644958496
  Angle -1: cl=111.14231872558594, cd=-101.74639129638672, cm=-9.041216850280762
  Angle 0: cl=110.18492889404297, cd=-99.2790298461914, cm=-7.7641472816467285
  Angle 1: cl=109.22757720947266, cd=-96.81172180175781, cm=-6.487141132354736
  Angle 2: cl=108.2701416015625, cd=-94.34432220458984, cm=-5.2100443840026855
  Angle 3: cl=107.31278228759766, cd=-91.87701416015625, cm=-3.932990550994873
  Angle 4: cl=106.35540008544922, cd=-89.40966033935547, cm=-2.6559643745422363
  Angle 5: cl=105.39802551269531, cd=-86.94230651855469, cm=-1.3788809776306152
  Angle 6: cl=104.44065856933594, cd=-84.47493743896484, cm=-0.10180239379405975
  Angle 7: cl=103.48322296142578, cd=-82.007568359375, cm=1.1752533912658691
  Angle 8: cl=102.52588653564453, cd=-79.54025268554688, cm=2.452305316925049
  Angle 9: cl=101.56851959228516, cd=-77.07292175292969, cm=3.7293648719787598
  Angle 10: cl=100.61112213134766, cd=-74.60560607910156, cm=5.006397724151611
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.75882720947266, cd=-123.95256805419922, cm=-20.534770965576172
  Angle -9: cl=118.80144500732422, cd=-121.48529052734375, cm=-19.257734298706055
  Angle -8: cl=117.8440170288086, cd=-119.01787567138672, cm=-17.980680465698242
  Angle -7: cl=116.88666534423828, cd=-116.55057525634766, cm=-16.703611373901367
  Angle -6: cl=115.92926788330078, cd=-114.08317565917969, cm=-15.426531791687012
  Angle -5: cl=114.97187042236328, cd=-111.6158218383789, cm=-14.149478912353516
  Angle -4: cl=114.01451873779297, cd=-109.14848327636719, cm=-12.872429847717285
  Angle -3: cl=113.0571060180664, cd=-106.68109893798828, cm=-11.59536075592041
  Angle -2: cl=112.09972381591797, cd=-104.21377563476562, cm=-10.318312644958496
  Angle -1: cl=111.14231872558594, cd=-101.74639129638672, cm=-9.041216850280762
  Angle 0: cl=110.18492889404297, cd=-99.2790298461914, cm=-7.7641472816467285
  Angle 1: cl=109.22757720947266, cd=-96.81172180175781, cm=-6.487141132354736
  Angle 2: cl=108.2701416015625, cd=-94.34432220458984, cm=-5.2100443840026855
  Angle 3: cl=107.31278228759766, cd=-91.87701416015625, cm=-3.932990550994873
  Angle 4: cl=106.35540008544922, cd=-89.40966033935547, cm=-2.6559643745422363
  Angle 5: cl=105.39802551269531, cd=-86.94230651855469, cm=-1.3788809776306152
  Angle 6: cl=104.44065856933594, cd=-84.47493743896484, cm=-0.10180239379405975
  Angle 7: cl=103.48322296142578, cd=-82.007568359375, cm=1.1752533912658691
  Angle 8: cl=102.52588653564453, cd=-79.54025268554688, cm=2.452305316925049
  Angle 9: cl=101.56851959228516, cd=-77.07292175292969, cm=3.7293648719787598
  Angle 10: cl=100.61112213134766, cd=-74.60560607910156, cm=5.006397724151611
Genotype [0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.75738525390625, cd=-123.95105743408203, cm=-20.534465789794922
  Angle -9: cl=118.80005645751953, cd=-121.48377227783203, cm=-19.257434844970703
  Angle -8: cl=117.84262084960938, cd=-119.01637268066406, cm=-17.980361938476562
  Angle -7: cl=116.8852767944336, cd=-116.54905700683594, cm=-16.70331382751465
  Angle -6: cl=115.92788696289062, cd=-114.08164978027344, cm=-15.426226615905762
  Angle -5: cl=114.97050476074219, cd=-111.61434936523438, cm=-14.149198532104492
  Angle -4: cl=114.01306915283203, cd=-109.14695739746094, cm=-12.872108459472656
  Angle -3: cl=113.05574035644531, cd=-106.67964935302734, cm=-11.595088958740234
  Angle -2: cl=112.09834289550781, cd=-104.21223449707031, cm=-10.31799602508545
  Angle -1: cl=111.14095306396484, cd=-101.74494171142578, cm=-9.040925025939941
  Angle 0: cl=110.18360137939453, cd=-99.277587890625, cm=-7.763858318328857
  Angle 1: cl=109.22615814208984, cd=-96.81019592285156, cm=-6.486814022064209
  Angle 2: cl=108.268798828125, cd=-94.34285736083984, cm=-5.209737300872803
  Angle 3: cl=107.31143951416016, cd=-91.87555694580078, cm=-3.932708263397217
  Angle 4: cl=106.35396575927734, cd=-89.40811157226562, cm=-2.655651569366455
  Angle 5: cl=105.3966293334961, cd=-86.94081115722656, cm=-1.3785758018493652
  Angle 6: cl=104.43924713134766, cd=-84.47347259521484, cm=-0.10152296721935272
  Angle 7: cl=103.48184204101562, cd=-82.006103515625, cm=1.1755318641662598
  Angle 8: cl=102.52449798583984, cd=-79.53877258300781, cm=2.4525980949401855
  Angle 9: cl=101.56708526611328, cd=-77.07140350341797, cm=3.729674816131592
  Angle 10: cl=100.60970306396484, cd=-74.60407257080078, cm=5.006707668304443
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7563247680664, cd=-123.94995880126953, cm=-20.534257888793945
  Angle -9: cl=118.79900360107422, cd=-121.4826431274414, cm=-19.257192611694336
  Angle -8: cl=117.84159088134766, cd=-119.01528930664062, cm=-17.98014259338379
  Angle -7: cl=116.88423156738281, cd=-116.5479507446289, cm=-16.703100204467773
  Angle -6: cl=115.9268569946289, cd=-114.08058166503906, cm=-15.42603874206543
  Angle -5: cl=114.96941375732422, cd=-111.61319732666016, cm=-14.14896011352539
  Angle -4: cl=114.01207733154297, cd=-109.14584350585938, cm=-12.871903419494629
  Angle -3: cl=113.05470275878906, cd=-106.67855072021484, cm=-11.594834327697754
  Angle -2: cl=112.0973129272461, cd=-104.21113586425781, cm=-10.317766189575195
