Experiment: Combination_Experiment_245
Generation: 18
Timestamp: 20231226_213255

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118279771046142
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1122495792502258
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123033194410143
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.112313417694833
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123436259939865
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123436259939865
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123533464278899
[0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124032838557676
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124708206298366
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1124806293511853
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125000891486405
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125342836548444
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125439440998515
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125440984024308
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125440984024308
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.023, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.112546903916117
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125828829801911
[0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.112593824496032
[0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.112593824496032
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126078631596859
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126366232754763
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126467642678861
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126467642678861
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1127182712873283
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1127413038745706
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1127582607034998
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128451429574824
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128451429574824
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128756671624813
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.112879530471785
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128853974796944
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10311222698851595, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.112892161506445
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.0810353984368341, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1129824960045165
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113003530695934
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113003530695934
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130120957332263
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113025522960543
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113025522960543
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113025522960543
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130357256129642
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130357256129642
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113043712884766
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113043712884766
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113043712884766
[0.008709779159476676, 0.4539840769524167, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130607890471504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.04076385498047, cd=-124.0467758178711, cm=-20.6038875579834
  Angle -9: cl=119.0833511352539, cd=-121.57935333251953, cm=-19.32680320739746
  Angle -8: cl=118.12602233886719, cd=-119.11210632324219, cm=-18.049806594848633
  Angle -7: cl=117.16863250732422, cd=-116.64473724365234, cm=-16.77272605895996
  Angle -6: cl=116.21123504638672, cd=-114.17736053466797, cm=-15.495652198791504
  Angle -5: cl=115.25385284423828, cd=-111.71001434326172, cm=-14.218592643737793
  Angle -4: cl=114.29643249511719, cd=-109.24263000488281, cm=-12.941512107849121
  Angle -3: cl=113.33909606933594, cd=-106.77533721923828, cm=-11.664468765258789
  Angle -2: cl=112.38165283203125, cd=-104.30793762207031, cm=-10.387412071228027
  Angle -1: cl=111.42427825927734, cd=-101.84060668945312, cm=-9.110373497009277
  Angle 0: cl=110.46688079833984, cd=-99.37321472167969, cm=-7.833261966705322
  Angle 1: cl=109.50952911376953, cd=-96.90593719482422, cm=-6.556254863739014
  Angle 2: cl=108.5521011352539, cd=-94.43850708007812, cm=-5.27918004989624
  Angle 3: cl=107.59476470947266, cd=-91.97122192382812, cm=-4.002133846282959
  Angle 4: cl=106.6373519897461, cd=-89.50384521484375, cm=-2.725053310394287
  Angle 5: cl=105.68001556396484, cd=-87.03653717041016, cm=-1.448014736175537
  Angle 6: cl=104.72257232666016, cd=-84.56913757324219, cm=-0.17095808684825897
  Angle 7: cl=103.76522064208984, cd=-82.10177612304688, cm=1.1061301231384277
  Angle 8: cl=102.80782318115234, cd=-79.6343994140625, cm=2.3831992149353027
  Angle 9: cl=101.85044860839844, cd=-77.16706848144531, cm=3.660254955291748
  Angle 10: cl=100.89305877685547, cd=-74.69972229003906, cm=4.937319278717041
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.12605285644531, cd=-124.10635375976562, cm=-20.62067222595215
  Angle -9: cl=119.16871643066406, cd=-121.63897705078125, cm=-19.343603134155273
  Angle -8: cl=118.2113265991211, cd=-119.17164611816406, cm=-18.06654930114746
  Angle -7: cl=117.25391387939453, cd=-116.70426940917969, cm=-16.78948211669922
  Angle -6: cl=116.29651641845703, cd=-114.23697662353516, cm=-15.512455940246582
  Angle -5: cl=115.33914947509766, cd=-111.76959991455078, cm=-14.235374450683594
  Angle -4: cl=114.3817367553711, cd=-109.30221557617188, cm=-12.95832347869873
  Angle -3: cl=113.42436981201172, cd=-106.83488464355469, cm=-11.681268692016602
  Angle -2: cl=112.46697235107422, cd=-104.36754608154297, cm=-10.404192924499512
  Angle -1: cl=111.50960540771484, cd=-101.90021514892578, cm=-9.127159118652344
  Angle 0: cl=110.55223846435547, cd=-99.43287658691406, cm=-7.850094318389893
  Angle 1: cl=109.59479522705078, cd=-96.9654769897461, cm=-6.573024272918701
  Angle 2: cl=108.63740539550781, cd=-94.49810791015625, cm=-5.2959723472595215
  Angle 3: cl=107.6800308227539, cd=-92.0307388305664, cm=-4.018894672393799
  Angle 4: cl=106.72266387939453, cd=-89.56343078613281, cm=-2.741835117340088
  Angle 5: cl=105.76525115966797, cd=-87.09608459472656, cm=-1.4647936820983887
  Angle 6: cl=104.80791473388672, cd=-84.62874603271484, cm=-0.1877303570508957
  Angle 7: cl=103.8505630493164, cd=-82.16139221191406, cm=1.089322566986084
  Angle 8: cl=102.8931655883789, cd=-79.69402313232422, cm=2.3664069175720215
  Angle 9: cl=101.93568420410156, cd=-77.22665405273438, cm=3.6434483528137207
  Angle 10: cl=100.97835540771484, cd=-74.75933837890625, cm=4.9205002784729
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.45709991455078, cd=-124.36624908447266, cm=-20.70775604248047
  Angle -9: cl=119.49968719482422, cd=-121.89888000488281, cm=-19.430688858032227
  Angle -8: cl=118.54228973388672, cd=-119.43150329589844, cm=-18.153623580932617
  Angle -7: cl=117.58487701416016, cd=-116.9641342163086, cm=-16.876569747924805
  Angle -6: cl=116.62751007080078, cd=-114.49681091308594, cm=-15.59951400756836
  Angle -5: cl=115.67011260986328, cd=-112.02945709228516, cm=-14.322458267211914
  Angle -4: cl=114.71272277832031, cd=-109.56211853027344, cm=-13.045405387878418
  Angle -3: cl=113.75530242919922, cd=-107.09474182128906, cm=-11.768341064453125
  Angle -2: cl=112.79793548583984, cd=-104.6274185180664, cm=-10.49129581451416
  Angle -1: cl=111.8405532836914, cd=-102.16006469726562, cm=-9.214235305786133
  Angle 0: cl=110.88317108154297, cd=-99.69269561767578, cm=-7.93715238571167
  Angle 1: cl=109.92578887939453, cd=-97.22534942626953, cm=-6.6600871086120605
  Angle 2: cl=108.9683837890625, cd=-94.75798797607422, cm=-5.3830485343933105
  Angle 3: cl=108.01100158691406, cd=-92.2906494140625, cm=-4.105977535247803
  Angle 4: cl=107.05363464355469, cd=-89.82332611083984, cm=-2.8289341926574707
  Angle 5: cl=106.09625244140625, cd=-87.35591125488281, cm=-1.5518574714660645
  Angle 6: cl=105.13884735107422, cd=-84.88859558105469, cm=-0.2747827172279358
  Angle 7: cl=104.18148040771484, cd=-82.4212646484375, cm=1.0022759437561035
  Angle 8: cl=103.22406005859375, cd=-79.95390319824219, cm=2.2793068885803223
  Angle 9: cl=102.26669311523438, cd=-77.48654174804688, cm=3.556398868560791
  Angle 10: cl=101.30931854248047, cd=-75.01921081542969, cm=4.833425045013428
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.47265625, cd=-124.3754653930664, cm=-20.71150016784668
  Angle -9: cl=119.51528930664062, cd=-121.90807342529297, cm=-19.43436622619629
  Angle -8: cl=118.55791473388672, cd=-119.44075775146484, cm=-18.1573429107666
  Angle -7: cl=117.60051727294922, cd=-116.973388671875, cm=-16.880250930786133
  Angle -6: cl=116.64311218261719, cd=-114.50605010986328, cm=-15.603201866149902
  Angle -5: cl=115.68573760986328, cd=-112.03868865966797, cm=-14.326154708862305
  Angle -4: cl=114.72834014892578, cd=-109.57132720947266, cm=-13.049068450927734
  Angle -3: cl=113.77092742919922, cd=-107.10398864746094, cm=-11.772046089172363
  Angle -2: cl=112.81360626220703, cd=-104.63668823242188, cm=-10.49498176574707
  Angle -1: cl=111.85616302490234, cd=-102.1692886352539, cm=-9.217915534973145
  Angle 0: cl=110.8988037109375, cd=-99.70194244384766, cm=-7.9408440589904785
  Angle 1: cl=109.94139862060547, cd=-97.23461151123047, cm=-6.663802623748779
  Angle 2: cl=108.98406219482422, cd=-94.76725769042969, cm=-5.386723041534424
  Angle 3: cl=108.02667236328125, cd=-92.2999038696289, cm=-4.1096625328063965
  Angle 4: cl=107.06922149658203, cd=-89.83253479003906, cm=-2.8325982093811035
  Angle 5: cl=106.11188507080078, cd=-87.36517333984375, cm=-1.5555462837219238
  Angle 6: cl=105.15447235107422, cd=-84.89781188964844, cm=-0.2784877419471741
  Angle 7: cl=104.19709014892578, cd=-82.4304428100586, cm=0.9985803961753845
  Angle 8: cl=103.23973083496094, cd=-79.96312713623047, cm=2.275627613067627
  Angle 9: cl=102.28229522705078, cd=-77.49578857421875, cm=3.552690029144287
  Angle 10: cl=101.32491302490234, cd=-75.02843475341797, cm=4.829739093780518
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.47551727294922, cd=-124.37714385986328, cm=-20.71211814880371
  Angle -9: cl=119.51815795898438, cd=-121.90980529785156, cm=-19.4350643157959
  Angle -8: cl=118.56080627441406, cd=-119.44246673583984, cm=-18.158021926879883
  Angle -7: cl=117.6033935546875, cd=-116.97509002685547, cm=-16.880929946899414
  Angle -6: cl=116.6460189819336, cd=-114.50778198242188, cm=-15.603907585144043
  Angle -5: cl=115.68859100341797, cd=-112.04037475585938, cm=-14.326824188232422
  Angle -4: cl=114.7312240600586, cd=-109.57304382324219, cm=-13.049745559692383
  Angle -3: cl=113.77384948730469, cd=-107.10572052001953, cm=-11.772714614868164
  Angle -2: cl=112.81645202636719, cd=-104.63831329345703, cm=-10.495644569396973
  Angle -1: cl=111.85912322998047, cd=-102.1710205078125, cm=-9.218595504760742
  Angle 0: cl=110.90167999267578, cd=-99.7036361694336, cm=-7.941511631011963
  Angle 1: cl=109.94429779052734, cd=-97.23631286621094, cm=-6.664478778839111
  Angle 2: cl=108.98693084716797, cd=-94.7689208984375, cm=-5.387404918670654
  Angle 3: cl=108.02954864501953, cd=-92.30160522460938, cm=-4.110360622406006
  Angle 4: cl=107.0721664428711, cd=-89.83423614501953, cm=-2.833291530609131
  Angle 5: cl=106.11473083496094, cd=-87.36687469482422, cm=-1.5562396049499512
  Angle 6: cl=105.15736389160156, cd=-84.89955139160156, cm=-0.27918297052383423
  Angle 7: cl=104.20001220703125, cd=-82.43218231201172, cm=0.9978908896446228
  Angle 8: cl=103.24260711669922, cd=-79.96484375, cm=2.274960994720459
  Angle 9: cl=102.2852554321289, cd=-77.49750518798828, cm=3.552001476287842
  Angle 10: cl=101.3277816772461, cd=-75.03008270263672, cm=4.8290839195251465
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.4894790649414, cd=-124.386962890625, cm=-20.716032028198242
  Angle -9: cl=119.53211212158203, cd=-121.91962432861328, cm=-19.438980102539062
  Angle -8: cl=118.57473754882812, cd=-119.45230102539062, cm=-18.161941528320312
  Angle -7: cl=117.6173324584961, cd=-116.98492431640625, cm=-16.884841918945312
  Angle -6: cl=116.65995025634766, cd=-114.51757049560547, cm=-15.607789993286133
  Angle -5: cl=115.70256805419922, cd=-112.05022430419922, cm=-14.330751419067383
  Angle -4: cl=114.7451400756836, cd=-109.5828628540039, cm=-13.053683280944824
  Angle -3: cl=113.78780364990234, cd=-107.11552429199219, cm=-11.776607513427734
  Angle -2: cl=112.83040618896484, cd=-104.64813995361328, cm=-10.49952507019043
  Angle -1: cl=111.87305450439453, cd=-102.18083953857422, cm=-9.222494125366211
  Angle 0: cl=110.91565704345703, cd=-99.71347045898438, cm=-7.945422649383545
  Angle 1: cl=109.9582290649414, cd=-97.2460708618164, cm=-6.668374538421631
  Angle 2: cl=109.00083923339844, cd=-94.77873229980469, cm=-5.391294002532959
  Angle 3: cl=108.04345703125, cd=-92.31140899658203, cm=-4.114236354827881
  Angle 4: cl=107.08606719970703, cd=-89.84405517578125, cm=-2.83717679977417
  Angle 5: cl=106.12870025634766, cd=-87.37670135498047, cm=-1.5601506233215332
  Angle 6: cl=105.17130279541016, cd=-84.90937042236328, cm=-0.28306442499160767
  Angle 7: cl=104.21395111083984, cd=-82.4420166015625, cm=0.9939960837364197
  Angle 8: cl=103.25655364990234, cd=-79.97465515136719, cm=2.271064281463623
  Angle 9: cl=102.29916381835938, cd=-77.50730895996094, cm=3.5481085777282715
  Angle 10: cl=101.34173583984375, cd=-75.03993225097656, cm=4.8251872062683105
