Experiment: Combination_Experiment_245
Generation: 49
Timestamp: 20231226_213709

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6871109008789, cd=-123.87498474121094, cm=-20.53008460998535
  Angle -9: cl=118.72976684570312, cd=-121.40764617919922, cm=-19.253023147583008
  Angle -8: cl=117.77237701416016, cd=-118.94032287597656, cm=-17.97599220275879
  Angle -7: cl=116.81494903564453, cd=-116.472900390625, cm=-16.698898315429688
  Angle -6: cl=115.85761260986328, cd=-114.00562286376953, cm=-15.421873092651367
  Angle -5: cl=114.9002456665039, cd=-111.53825378417969, cm=-14.144794464111328
  Angle -4: cl=113.94283294677734, cd=-109.07089233398438, cm=-12.867728233337402
  Angle -3: cl=112.98550415039062, cd=-106.60357666015625, cm=-11.590678215026855
  Angle -2: cl=112.02806854248047, cd=-104.13619232177734, cm=-10.313605308532715
  Angle -1: cl=111.0706558227539, cd=-101.66886138916016, cm=-9.03657341003418
  Angle 0: cl=110.1133041381836, cd=-99.20155334472656, cm=-7.759506702423096
  Angle 1: cl=109.15589141845703, cd=-96.73414611816406, cm=-6.482435703277588
  Angle 2: cl=108.19849395751953, cd=-94.26676940917969, cm=-5.205371379852295
  Angle 3: cl=107.24109649658203, cd=-91.7994384765625, cm=-3.928328037261963
  Angle 4: cl=106.28376007080078, cd=-89.33208465576172, cm=-2.651249408721924
  Angle 5: cl=105.3263931274414, cd=-86.8647689819336, cm=-1.3742012977600098
  Angle 6: cl=104.36898040771484, cd=-84.39738464355469, cm=-0.09713129699230194
  Angle 7: cl=103.41158294677734, cd=-81.9300308227539, cm=1.1799426078796387
  Angle 8: cl=102.45413970947266, cd=-79.46267700195312, cm=2.4569764137268066
  Angle 9: cl=101.4968490600586, cd=-76.99537658691406, cm=3.734020709991455
  Angle 10: cl=100.53943634033203, cd=-74.52801513671875, cm=5.011091709136963
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6871109008789, cd=-123.87498474121094, cm=-20.53008460998535
  Angle -9: cl=118.72976684570312, cd=-121.40764617919922, cm=-19.253023147583008
  Angle -8: cl=117.77237701416016, cd=-118.94032287597656, cm=-17.97599220275879
  Angle -7: cl=116.81494903564453, cd=-116.472900390625, cm=-16.698898315429688
  Angle -6: cl=115.85761260986328, cd=-114.00562286376953, cm=-15.421873092651367
  Angle -5: cl=114.9002456665039, cd=-111.53825378417969, cm=-14.144794464111328
  Angle -4: cl=113.94283294677734, cd=-109.07089233398438, cm=-12.867728233337402
  Angle -3: cl=112.98550415039062, cd=-106.60357666015625, cm=-11.590678215026855
  Angle -2: cl=112.02806854248047, cd=-104.13619232177734, cm=-10.313605308532715
  Angle -1: cl=111.0706558227539, cd=-101.66886138916016, cm=-9.03657341003418
  Angle 0: cl=110.1133041381836, cd=-99.20155334472656, cm=-7.759506702423096
  Angle 1: cl=109.15589141845703, cd=-96.73414611816406, cm=-6.482435703277588
  Angle 2: cl=108.19849395751953, cd=-94.26676940917969, cm=-5.205371379852295
  Angle 3: cl=107.24109649658203, cd=-91.7994384765625, cm=-3.928328037261963
  Angle 4: cl=106.28376007080078, cd=-89.33208465576172, cm=-2.651249408721924
  Angle 5: cl=105.3263931274414, cd=-86.8647689819336, cm=-1.3742012977600098
  Angle 6: cl=104.36898040771484, cd=-84.39738464355469, cm=-0.09713129699230194
  Angle 7: cl=103.41158294677734, cd=-81.9300308227539, cm=1.1799426078796387
  Angle 8: cl=102.45413970947266, cd=-79.46267700195312, cm=2.4569764137268066
  Angle 9: cl=101.4968490600586, cd=-76.99537658691406, cm=3.734020709991455
  Angle 10: cl=100.53943634033203, cd=-74.52801513671875, cm=5.011091709136963
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6871109008789, cd=-123.87498474121094, cm=-20.53008460998535
  Angle -9: cl=118.72976684570312, cd=-121.40764617919922, cm=-19.253023147583008
  Angle -8: cl=117.77237701416016, cd=-118.94032287597656, cm=-17.97599220275879
  Angle -7: cl=116.81494903564453, cd=-116.472900390625, cm=-16.698898315429688
  Angle -6: cl=115.85761260986328, cd=-114.00562286376953, cm=-15.421873092651367
  Angle -5: cl=114.9002456665039, cd=-111.53825378417969, cm=-14.144794464111328
  Angle -4: cl=113.94283294677734, cd=-109.07089233398438, cm=-12.867728233337402
  Angle -3: cl=112.98550415039062, cd=-106.60357666015625, cm=-11.590678215026855
  Angle -2: cl=112.02806854248047, cd=-104.13619232177734, cm=-10.313605308532715
  Angle -1: cl=111.0706558227539, cd=-101.66886138916016, cm=-9.03657341003418
  Angle 0: cl=110.1133041381836, cd=-99.20155334472656, cm=-7.759506702423096
  Angle 1: cl=109.15589141845703, cd=-96.73414611816406, cm=-6.482435703277588
  Angle 2: cl=108.19849395751953, cd=-94.26676940917969, cm=-5.205371379852295
  Angle 3: cl=107.24109649658203, cd=-91.7994384765625, cm=-3.928328037261963
  Angle 4: cl=106.28376007080078, cd=-89.33208465576172, cm=-2.651249408721924
  Angle 5: cl=105.3263931274414, cd=-86.8647689819336, cm=-1.3742012977600098
  Angle 6: cl=104.36898040771484, cd=-84.39738464355469, cm=-0.09713129699230194
  Angle 7: cl=103.41158294677734, cd=-81.9300308227539, cm=1.1799426078796387
  Angle 8: cl=102.45413970947266, cd=-79.46267700195312, cm=2.4569764137268066
  Angle 9: cl=101.4968490600586, cd=-76.99537658691406, cm=3.734020709991455
  Angle 10: cl=100.53943634033203, cd=-74.52801513671875, cm=5.011091709136963
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.68608856201172, cd=-123.87390899658203, cm=-20.529870986938477
  Angle -9: cl=118.72872161865234, cd=-121.40653991699219, cm=-19.25279426574707
  Angle -8: cl=117.77132415771484, cd=-118.93916320800781, cm=-17.975744247436523
  Angle -7: cl=116.81391143798828, cd=-116.47180938720703, cm=-16.698667526245117
  Angle -6: cl=115.85655975341797, cd=-114.00448608398438, cm=-15.42162036895752
  Angle -5: cl=114.899169921875, cd=-111.53713989257812, cm=-14.144582748413086
  Angle -4: cl=113.94178009033203, cd=-109.06978607177734, cm=-12.867520332336426
  Angle -3: cl=112.98441314697266, cd=-106.6023941040039, cm=-11.590425491333008
  Angle -2: cl=112.02700805664062, cd=-104.13507843017578, cm=-10.313373565673828
  Angle -1: cl=111.0696029663086, cd=-101.66770935058594, cm=-9.036331176757812
  Angle 0: cl=110.11223602294922, cd=-99.20036315917969, cm=-7.7592644691467285
  Angle 1: cl=109.15484619140625, cd=-96.73302459716797, cm=-6.4822163581848145
  Angle 2: cl=108.19741821289062, cd=-94.26567840576172, cm=-5.205166339874268
  Angle 3: cl=107.24010467529297, cd=-91.7983169555664, cm=-3.9280848503112793
  Angle 4: cl=106.28270721435547, cd=-89.33094787597656, cm=-2.6510252952575684
  Angle 5: cl=105.32533264160156, cd=-86.8636474609375, cm=-1.3739686012268066
  Angle 6: cl=104.36792755126953, cd=-84.39625549316406, cm=-0.09691385924816132
  Angle 7: cl=103.41051483154297, cd=-81.92889404296875, cm=1.1801762580871582
  Angle 8: cl=102.45310974121094, cd=-79.4615478515625, cm=2.4572081565856934
  Angle 9: cl=101.49578094482422, cd=-76.9942398071289, cm=3.734243869781494
  Angle 10: cl=100.53837585449219, cd=-74.52684783935547, cm=5.011327266693115
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.68608856201172, cd=-123.87390899658203, cm=-20.529870986938477
  Angle -9: cl=118.72872161865234, cd=-121.40653991699219, cm=-19.25279426574707
  Angle -8: cl=117.77132415771484, cd=-118.93916320800781, cm=-17.975744247436523
  Angle -7: cl=116.81391143798828, cd=-116.47180938720703, cm=-16.698667526245117
  Angle -6: cl=115.85655975341797, cd=-114.00448608398438, cm=-15.42162036895752
  Angle -5: cl=114.899169921875, cd=-111.53713989257812, cm=-14.144582748413086
  Angle -4: cl=113.94178009033203, cd=-109.06978607177734, cm=-12.867520332336426
  Angle -3: cl=112.98441314697266, cd=-106.6023941040039, cm=-11.590425491333008
  Angle -2: cl=112.02700805664062, cd=-104.13507843017578, cm=-10.313373565673828
  Angle -1: cl=111.0696029663086, cd=-101.66770935058594, cm=-9.036331176757812
  Angle 0: cl=110.11223602294922, cd=-99.20036315917969, cm=-7.7592644691467285
  Angle 1: cl=109.15484619140625, cd=-96.73302459716797, cm=-6.4822163581848145
  Angle 2: cl=108.19741821289062, cd=-94.26567840576172, cm=-5.205166339874268
  Angle 3: cl=107.24010467529297, cd=-91.7983169555664, cm=-3.9280848503112793
  Angle 4: cl=106.28270721435547, cd=-89.33094787597656, cm=-2.6510252952575684
  Angle 5: cl=105.32533264160156, cd=-86.8636474609375, cm=-1.3739686012268066
  Angle 6: cl=104.36792755126953, cd=-84.39625549316406, cm=-0.09691385924816132
  Angle 7: cl=103.41051483154297, cd=-81.92889404296875, cm=1.1801762580871582
  Angle 8: cl=102.45310974121094, cd=-79.4615478515625, cm=2.4572081565856934
  Angle 9: cl=101.49578094482422, cd=-76.9942398071289, cm=3.734243869781494
  Angle 10: cl=100.53837585449219, cd=-74.52684783935547, cm=5.011327266693115
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.68608856201172, cd=-123.87390899658203, cm=-20.529870986938477
  Angle -9: cl=118.72872161865234, cd=-121.40653991699219, cm=-19.25279426574707
  Angle -8: cl=117.77132415771484, cd=-118.93916320800781, cm=-17.975744247436523
  Angle -7: cl=116.81391143798828, cd=-116.47180938720703, cm=-16.698667526245117
  Angle -6: cl=115.85655975341797, cd=-114.00448608398438, cm=-15.42162036895752
  Angle -5: cl=114.899169921875, cd=-111.53713989257812, cm=-14.144582748413086
  Angle -4: cl=113.94178009033203, cd=-109.06978607177734, cm=-12.867520332336426
  Angle -3: cl=112.98441314697266, cd=-106.6023941040039, cm=-11.590425491333008
  Angle -2: cl=112.02700805664062, cd=-104.13507843017578, cm=-10.313373565673828
