Experiment: Combination_Experiment_245
Generation: 3
Timestamp: 20231226_213042

Genotypes and their Fitness Values:
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1212942441477656
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 12.320434630535082] - Fitness: -1.121769865253857
[0.008996263291286133, 0.4411039634797511, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1242186024647485
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1249908715012429
[0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1252937438687238
[0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1252937438687238
[0.011488787934988944, 0.4411039634797511, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.554665726279602] - Fitness: -1.1256034670267394
[0.010117640794421222, 0.44354831676243983, 0.12911559107618936, -0.7832912865581093, 0.24655126303045047, -0.020508198095590693, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1258915937033298
[0.011488787934988944, 0.4411039634797511, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.125974066215941
[0.011876065534755266, 0.4537365432518818, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.002959700586969904, 7.154098578397804, 11.241697263747302] - Fitness: -1.1262699920547963
[0.011876065534755266, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.126290935770026
[0.010117640794421222, 0.4548328009038166, 0.12986558289481148, -0.8946994746792034, 0.24655126303045047, -0.019905955597974926, 0.18376092658445226, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1267630972901193
[0.011488787934988944, 0.45113717568415224, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1267826709631221
[0.011488787934988944, 0.4537365432518818, 0.1275693640186605, -0.859456022158779, 0.25572447903314355, -0.019905955597974926, 0.09702453871121439, -0.0032991659448958354, 0.003075333871229175, 7.4538060984179015, 10.710868469013187] - Fitness: -1.1273874290542785
[0.010150932503463262, 0.4411039634797511, 0.1256316690498982, -0.8219639579907544, 0.25087680645683574, -0.021145301273945878, 0.11993161579709775, -0.0030271221889728735, 0.0025970834144865957, 9.043347306866703, 11.553528206281394] - Fitness: -1.12739530747529
[0.00929819341709362, 0.4104003502692768, 0.1256316690498982, -0.851272058115516, 0.24413576080461966, -0.022787646072982084, 0.13927130810997823, -0.0030968156505109235, 0.002959700586969904, 8.683751710566442, 10.919608739967376] - Fitness: -1.1278409463592933
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.7852579768193418, 0.25087680645683574, -0.021145301273945878, 0.10360839270734423, -0.0036170788347306263, 0.0038018246176357807, 8.236251763769271, 12.320434630535082] - Fitness: -1.1279187299065236
[0.010150932503463262, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.24678651868105805, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.0031884736341253528, 9.255152383046717, 12.320434630535082] - Fitness: -1.1286580078953865
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.24828513497584134, -0.01997990808125865, 0.12010942998696883, -0.0030633626647457593, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1291631768010302
[0.010117640794421222, 0.45113717568415224, 0.12911559107618936, -0.8219639579907544, 0.24655126303045047, -0.021786021742067018, 0.19890228057070303, -0.0032991659448958354, 0.004393039314200649, 7.4538060984179015, 12.164079468502935] - Fitness: -1.1294906283108785
[0.011876065534755266, 0.45113717568415224, 0.12955693940050145, -0.8219639579907544, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 11.554665726279602] - Fitness: -1.129839627093371
[0.010692888215478941, 0.43444952244556173, 0.12826404287582646, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.1515012543500287, -0.0036170788347306263, 0.0031884736341253528, 8.438688922867998, 10.945129801105368] - Fitness: -1.1300772150115372
[0.011488787934988944, 0.42069052474371144, 0.1275693640186605, -0.859456022158779, 0.25556112300858275, -0.022787646072982084, 0.09702453871121439, -0.0036170788347306263, 0.003075333871229175, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1301788523367202
[0.011876065534755266, 0.43444952244556173, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.1515012543500287, -0.0036170788347306263, 0.002700869097250343, 8.756284587604942, 10.945129801105368] - Fitness: -1.1305713851988481
[0.010117640794421222, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.016750771631812503, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1316847420758587
[0.010117640794421222, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.016750771631812503, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1316847420758587
[0.012061884930749917, 0.41311035048269223, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.12010942998696883, -0.0030633626647457593, 0.0037947199228214774, 8.826516540189807, 11.481518287993154] - Fitness: -1.131794453410033
[0.010692888215478941, 0.43444952244556173, 0.12826404287582646, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.11265042751406074, -0.0038156804521044924, 0.0031795708493643033, 8.438688922867998, 11.241697263747302] - Fitness: -1.1321299499690334
[0.010692888215478941, 0.43444952244556173, 0.1256316690498982, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0031884736341253528, 8.438688922867998, 10.919608739967376] - Fitness: -1.132256433775017
[0.010150932503463262, 0.4411039634797511, 0.1179374111317487, -0.7852579768193418, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.553528206281394] - Fitness: -1.132618824718337
[0.011876065534755266, 0.43444952244556173, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.1515012543500287, -0.0038156804521044924, 0.0031795708493643033, 8.756284587604942, 10.945129801105368] - Fitness: -1.1332258946956113
[0.008996263291286133, 0.45113717568415224, 0.12955693940050145, -0.8179763040214236, 0.2530734458684985, -0.022787646072982084, 0.13240465418451824, -0.004421877761608973, 0.0037947199228214774, 8.826516540189807, 12.320434630535082] - Fitness: -1.133591268853949
[0.012061884930749917, 0.41311035048269223, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.12010942998696883, -0.0030633626647457593, 0.004788076763306982, 8.236251763769271, 11.481518287993154] - Fitness: -1.134146749717602
[0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.003075333871229175, 9.043347306866703, 11.553528206281394] - Fitness: -1.1343334095325588
[0.010117640794421222, 0.45113717568415224, 0.12911559107618936, -0.8219639579907544, 0.24655126303045047, -0.016750771631812503, 0.09719583111598298, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 10.76523409580866] - Fitness: -1.134761344865875
[0.010692888215478941, 0.42069052474371144, 0.12826404287582646, -0.859456022158779, 0.25556112300858275, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.0031884736341253528, 8.438688922867998, 10.945129801105368] - Fitness: -1.1347903538017838
[0.011876065534755266, 0.42069052474371144, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 10.945129801105368] - Fitness: -1.1351677784303813
[0.010117640794421222, 0.43444952244556173, 0.12911559107618936, -0.880284246196304, 0.25556112300858275, -0.020508198095590693, 0.1515012543500287, -0.0040793807222940645, 0.004393039314200649, 8.438688922867998, 10.945129801105368] - Fitness: -1.1354427640457305
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8179763040214236, 0.2530734458684985, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 8.236251763769271, 12.320434630535082] - Fitness: -1.1358760744781025
[0.00929819341709362, 0.42069052474371144, 0.12826404287582646, -0.7852579768193418, 0.24413576080461966, -0.021171920228579996, 0.1515012543500287, -0.0036170788347306263, 0.004673252178120314, 9.255152383046717, 10.945129801105368] - Fitness: -1.1359516350910062
[0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.018913468313206803, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 12.674376238752384] - Fitness: -1.1363820322680982
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.060466108998954236, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.423746643196026] - Fitness: -1.13640263168154
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.060466108998954236, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.423746643196026] - Fitness: -1.13640263168154
[0.008996263291286133, 0.4537365432518818, 0.11994198900937655, -0.7284118752809193, 0.25087680645683574, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.004788076763306982, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1364591569793123
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1365411472797555
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1365411472797555
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1365411472797555
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.1371881899175067
[0.010117640794421222, 0.4411039634797511, 0.12911559107618936, -0.880284246196304, 0.24413576080461966, -0.020508198095590693, 0.08228757488206823, -0.0038603272598920686, 0.004673252178120314, 8.683751710566442, 11.241697263747302] - Fitness: -1.1375048960746479
[0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.7832912865581093, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0048699845729408405, 9.043347306866703, 11.553528206281394] - Fitness: -1.1377706350893235

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082]:
  Angle -10: cl=122.28610229492188, cd=-125.19332122802734, cm=-21.08777618408203
  Angle -9: cl=121.32872772216797, cd=-122.72599792480469, cm=-19.810754776000977
  Angle -8: cl=120.37139129638672, cd=-120.2586669921875, cm=-18.533693313598633
  Angle -7: cl=119.41399383544922, cd=-117.79130554199219, cm=-17.256610870361328
  Angle -6: cl=118.45661163330078, cd=-115.32393646240234, cm=-15.97955322265625
  Angle -5: cl=117.49921417236328, cd=-112.8565902709961, cm=-14.702482223510742
  Angle -4: cl=116.54177856445312, cd=-110.38919067382812, cm=-13.42541790008545
  Angle -3: cl=115.58447265625, cd=-107.92186737060547, cm=-12.148353576660156
  Angle -2: cl=114.62702941894531, cd=-105.45450592041016, cm=-10.871297836303711
  Angle -1: cl=113.66962432861328, cd=-102.98715209960938, cm=-9.59423542022705
  Angle 0: cl=112.71228790283203, cd=-100.51984405517578, cm=-8.317188262939453
  Angle 1: cl=111.7549057006836, cd=-98.05245971679688, cm=-7.040126323699951
  Angle 2: cl=110.7975082397461, cd=-95.58509826660156, cm=-5.763045787811279
  Angle 3: cl=109.84015655517578, cd=-93.11780548095703, cm=-4.485989093780518
  Angle 4: cl=108.88273620605469, cd=-90.65044403076172, cm=-3.2089734077453613
  Angle 5: cl=107.92536163330078, cd=-88.18302154541016, cm=-1.9318671226501465
  Angle 6: cl=106.96796417236328, cd=-85.71575164794922, cm=-0.6548276543617249
  Angle 7: cl=106.01062774658203, cd=-83.24835205078125, cm=0.6222404837608337
  Angle 8: cl=105.05320739746094, cd=-80.78099060058594, cm=1.899324893951416
  Angle 9: cl=104.09583282470703, cd=-78.3136978149414, cm=3.1763463020324707
  Angle 10: cl=103.13842010498047, cd=-75.84630584716797, cm=4.453408718109131
Genotype [0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 12.320434630535082]:
  Angle -10: cl=121.76415252685547, cd=-124.68538665771484, cm=-20.98617172241211
  Angle -9: cl=120.8067855834961, cd=-122.21802520751953, cm=-19.709089279174805
  Angle -8: cl=119.8493881225586, cd=-119.75070190429688, cm=-18.432069778442383
  Angle -7: cl=118.89197540283203, cd=-117.28335571289062, cm=-17.154993057250977
  Angle -6: cl=117.93457794189453, cd=-114.81597900390625, cm=-15.877918243408203
  Angle -5: cl=116.97722625732422, cd=-112.34864044189453, cm=-14.60086727142334
  Angle -4: cl=116.01984405517578, cd=-109.88126373291016, cm=-13.323795318603516
  Angle -3: cl=115.0624771118164, cd=-107.41392517089844, cm=-12.046760559082031
  Angle -2: cl=114.10507202148438, cd=-104.94657897949219, cm=-10.769697189331055
  Angle -1: cl=113.1476821899414, cd=-102.47923278808594, cm=-9.492615699768066
  Angle 0: cl=112.19031524658203, cd=-100.01188659667969, cm=-8.215577125549316
  Angle 1: cl=111.23291015625, cd=-97.5445556640625, cm=-6.938527584075928
  Angle 2: cl=110.27552795410156, cd=-95.07717895507812, cm=-5.661447048187256
  Angle 3: cl=109.3181381225586, cd=-92.60980224609375, cm=-4.384401798248291
  Angle 4: cl=108.36077117919922, cd=-90.14250946044922, cm=-3.107356548309326
  Angle 5: cl=107.40338897705078, cd=-87.67510986328125, cm=-1.830275058746338
  Angle 6: cl=106.44601440429688, cd=-85.2077865600586, cm=-0.5532155632972717
  Angle 7: cl=105.48863983154297, cd=-82.74040985107422, cm=0.7238478064537048
  Angle 8: cl=104.53119659423828, cd=-80.2730484008789, cm=2.00089693069458
  Angle 9: cl=103.57384490966797, cd=-77.80571746826172, cm=3.2779555320739746
  Angle 10: cl=102.61646270751953, cd=-75.33837890625, cm=4.555013179779053
Genotype [0.008996263291286133, 0.4411039634797511, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082]:
  Angle -10: cl=122.03933715820312, cd=-124.7122573852539, cm=-21.120750427246094
  Angle -9: cl=121.08192443847656, cd=-122.24494934082031, cm=-19.843690872192383
  Angle -8: cl=120.12454223632812, cd=-119.77759552001953, cm=-18.566650390625
  Angle -7: cl=119.1671371459961, cd=-117.31024169921875, cm=-17.289587020874023
  Angle -6: cl=118.20977020263672, cd=-114.84286499023438, cm=-16.012508392333984
  Angle -5: cl=117.25239562988281, cd=-112.37553405761719, cm=-14.735456466674805
  Angle -4: cl=116.29497528076172, cd=-109.90818786621094, cm=-13.458415031433105
  Angle -3: cl=115.33757781982422, cd=-107.44082641601562, cm=-12.181363105773926
  Angle -2: cl=114.38025665283203, cd=-104.97345733642578, cm=-10.904279708862305
  Angle -1: cl=113.42284393310547, cd=-102.506103515625, cm=-9.627203941345215
  Angle 0: cl=112.46541595458984, cd=-100.03876495361328, cm=-8.350163459777832
  Angle 1: cl=111.50806427001953, cd=-97.57144165039062, cm=-7.073113918304443
  Angle 2: cl=110.55069732666016, cd=-95.10404205322266, cm=-5.796026706695557
  Angle 3: cl=109.59327697753906, cd=-92.63671875, cm=-4.518972873687744
  Angle 4: cl=108.63589477539062, cd=-90.16935729980469, cm=-3.241913318634033
  Angle 5: cl=107.67848205566406, cd=-87.70199584960938, cm=-1.9648613929748535
  Angle 6: cl=106.72113800048828, cd=-85.23466491699219, cm=-0.6877923607826233
  Angle 7: cl=105.76374053955078, cd=-82.76727294921875, cm=0.5892748236656189
  Angle 8: cl=104.8063735961914, cd=-80.29995727539062, cm=1.8663067817687988
  Angle 9: cl=103.84894561767578, cd=-77.83261108398438, cm=3.1433663368225098
  Angle 10: cl=102.89161682128906, cd=-75.36524963378906, cm=4.420462131500244
Genotype [0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082]:
  Angle -10: cl=122.76110076904297, cd=-125.28517150878906, cm=-21.218557357788086
  Angle -9: cl=121.80375671386719, cd=-122.81787109375, cm=-19.941490173339844
  Angle -8: cl=120.8463363647461, cd=-120.35050201416016, cm=-18.664453506469727
  Angle -7: cl=119.88899993896484, cd=-117.8831787109375, cm=-17.387388229370117
  Angle -6: cl=118.93157196044922, cd=-115.4157943725586, cm=-16.110334396362305
  Angle -5: cl=117.97418975830078, cd=-112.948486328125, cm=-14.833269119262695
  Angle -4: cl=117.01677703857422, cd=-110.48107147216797, cm=-13.55621337890625
  Angle -3: cl=116.05940246582031, cd=-108.01373291015625, cm=-12.27914047241211
  Angle -2: cl=115.10204315185547, cd=-105.54640197753906, cm=-11.002070426940918
  Angle -1: cl=114.1446304321289, cd=-103.07903289794922, cm=-9.725020408630371
  Angle 0: cl=113.18727111816406, cd=-100.61170196533203, cm=-8.44797420501709
  Angle 1: cl=112.2298812866211, cd=-98.14435577392578, cm=-7.170901775360107
  Angle 2: cl=111.27249908447266, cd=-95.67700958251953, cm=-5.893849849700928
  Angle 3: cl=110.31509399414062, cd=-93.20963287353516, cm=-4.616769313812256
  Angle 4: cl=109.35767364501953, cd=-90.74226379394531, cm=-3.339721202850342
  Angle 5: cl=108.40032196044922, cd=-88.27498626708984, cm=-2.06270170211792
  Angle 6: cl=107.44295501708984, cd=-85.80762481689453, cm=-0.785609781742096
  Angle 7: cl=106.48553466796875, cd=-83.34022521972656, cm=0.49142783880233765
  Angle 8: cl=105.52815246582031, cd=-80.87287139892578, cm=1.7684969902038574
  Angle 9: cl=104.57076263427734, cd=-78.405517578125, cm=3.045581340789795
  Angle 10: cl=103.6133804321289, cd=-75.93820190429688, cm=4.322628498077393
Genotype [0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=126.927978515625, cd=-128.96109008789062, cm=-22.314748764038086
  Angle -9: cl=125.97062683105469, cd=-126.49372100830078, cm=-21.037673950195312
  Angle -8: cl=125.01321411132812, cd=-124.02640533447266, cm=-19.76064109802246
  Angle -7: cl=124.05590057373047, cd=-121.55904388427734, cm=-18.483543395996094
  Angle -6: cl=123.0984878540039, cd=-119.09169006347656, cm=-17.206506729125977
  Angle -5: cl=122.14110565185547, cd=-116.62435150146484, cm=-15.929431915283203
  Angle -4: cl=121.18372344970703, cd=-114.15699005126953, cm=-14.652360916137695
  Angle -3: cl=120.22632598876953, cd=-111.68965148925781, cm=-13.375323295593262
  Angle -2: cl=119.26890563964844, cd=-109.22224426269531, cm=-12.098245620727539
  Angle -1: cl=118.31155395507812, cd=-106.75492858886719, cm=-10.821196556091309
  Angle 0: cl=117.35417938232422, cd=-104.28760528564453, cm=-9.544133186340332
  Angle 1: cl=116.39675903320312, cd=-101.82025146484375, cm=-8.26709270477295
  Angle 2: cl=115.4393539428711, cd=-99.35291290283203, cm=-6.990042209625244
  Angle 3: cl=114.48199462890625, cd=-96.88556671142578, cm=-5.71298360824585
  Angle 4: cl=113.5246353149414, cd=-94.41816711425781, cm=-4.435887813568115
  Angle 5: cl=112.56720733642578, cd=-91.95079040527344, cm=-3.158811092376709
  Angle 6: cl=111.6098403930664, cd=-89.48350524902344, cm=-1.8818001747131348
  Angle 7: cl=110.65245819091797, cd=-87.01611328125, cm=-0.6047216057777405
  Angle 8: cl=109.69507598876953, cd=-84.54872131347656, cm=0.6723427176475525
  Angle 9: cl=108.73772430419922, cd=-82.08140563964844, cm=1.9494118690490723
  Angle 10: cl=107.7802963256836, cd=-79.61405944824219, cm=3.2264466285705566
Genotype [0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=126.927978515625, cd=-128.96109008789062, cm=-22.314748764038086
  Angle -9: cl=125.97062683105469, cd=-126.49372100830078, cm=-21.037673950195312
  Angle -8: cl=125.01321411132812, cd=-124.02640533447266, cm=-19.76064109802246
  Angle -7: cl=124.05590057373047, cd=-121.55904388427734, cm=-18.483543395996094
  Angle -6: cl=123.0984878540039, cd=-119.09169006347656, cm=-17.206506729125977
  Angle -5: cl=122.14110565185547, cd=-116.62435150146484, cm=-15.929431915283203
  Angle -4: cl=121.18372344970703, cd=-114.15699005126953, cm=-14.652360916137695
  Angle -3: cl=120.22632598876953, cd=-111.68965148925781, cm=-13.375323295593262
  Angle -2: cl=119.26890563964844, cd=-109.22224426269531, cm=-12.098245620727539
  Angle -1: cl=118.31155395507812, cd=-106.75492858886719, cm=-10.821196556091309
  Angle 0: cl=117.35417938232422, cd=-104.28760528564453, cm=-9.544133186340332
  Angle 1: cl=116.39675903320312, cd=-101.82025146484375, cm=-8.26709270477295
  Angle 2: cl=115.4393539428711, cd=-99.35291290283203, cm=-6.990042209625244
  Angle 3: cl=114.48199462890625, cd=-96.88556671142578, cm=-5.71298360824585
  Angle 4: cl=113.5246353149414, cd=-94.41816711425781, cm=-4.435887813568115
  Angle 5: cl=112.56720733642578, cd=-91.95079040527344, cm=-3.158811092376709
  Angle 6: cl=111.6098403930664, cd=-89.48350524902344, cm=-1.8818001747131348
  Angle 7: cl=110.65245819091797, cd=-87.01611328125, cm=-0.6047216057777405
  Angle 8: cl=109.69507598876953, cd=-84.54872131347656, cm=0.6723427176475525
  Angle 9: cl=108.73772430419922, cd=-82.08140563964844, cm=1.9494118690490723
  Angle 10: cl=107.7802963256836, cd=-79.61405944824219, cm=3.2264466285705566
Genotype [0.011488787934988944, 0.4411039634797511, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.554665726279602]:
  Angle -10: cl=125.92835235595703, cd=-128.0442352294922, cm=-22.114511489868164
  Angle -9: cl=124.97088623046875, cd=-125.57685852050781, cm=-20.83745002746582
  Angle -8: cl=124.01354217529297, cd=-123.1095199584961, cm=-19.56037712097168
  Angle -7: cl=123.05623626708984, cd=-120.6422348022461, cm=-18.283323287963867
  Angle -6: cl=122.09880828857422, cd=-118.17488098144531, cm=-17.006269454956055
  Angle -5: cl=121.1413803100586, cd=-115.70743560791016, cm=-15.729174613952637
  Angle -4: cl=120.18402862548828, cd=-113.24011993408203, cm=-14.452130317687988
  Angle -3: cl=119.22661590576172, cd=-110.77281951904297, cm=-13.175097465515137
  Angle -2: cl=118.2692642211914, cd=-108.30547332763672, cm=-11.898049354553223
  Angle -1: cl=117.31188201904297, cd=-105.83809661865234, cm=-10.620966911315918
  Angle 0: cl=116.35445404052734, cd=-103.37075805664062, cm=-9.34391975402832
  Angle 1: cl=115.39705657958984, cd=-100.90333557128906, cm=-8.066823959350586
