Experiment: Combination_Experiment_245
Generation: 5
Timestamp: 20231226_213101

Genotypes and their Fitness Values:
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.710868469013187] - Fitness: -1.1166576070998897
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1174529821494983
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1176124730509591
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1177560642963342
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.554665726279602] - Fitness: -1.118033233936942
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.002959700586969904, 7.4538060984179015, 11.241697263747302] - Fitness: -1.118497525248943
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.09719583111598298, -0.0030633626647457593, 0.0027923145860483155, 8.114146406369002, 11.241697263747302] - Fitness: -1.1187019955037025
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7975908241412107, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11880223347665
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.25087680645683574, -0.021171920228579996, 0.18376092658445226, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.945129801105368] - Fitness: -1.1189635574578294
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.119055027090326
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1190971161595902
[0.008996263291286133, 0.4537365432518818, 0.1276133939702026, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.119118579485084
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1191364444021477
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0027923145860483155, 8.756284587604942, 11.241697263747302] - Fitness: -1.1193061086301128
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1196781432520255
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11974696254737
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11974696254737
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.1198035311800858
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1201473881186141
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1201473881186141
[0.008996263291286133, 0.4548328009038166, 0.1275693640186605, -0.8946994746792034, 0.24655126303045047, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1201860381440198
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.13240465418451824, -0.0032991659448958354, 0.0027923145860483155, 8.756284587604942, 11.241697263747302] - Fitness: -1.1203028050831305
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13030673263987685, -0.0030968156505109235, 0.002959700586969904, 8.114146406369002, 12.320434630535082] - Fitness: -1.1203298098096144
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.1203320798429455
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.1203320798429455
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1203961799612756
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1203961799612756
[0.008996263291286133, 0.4537365432518818, 0.1275693640186605, -0.7832912865581093, 0.25556112300858275, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.003075333871229175, 7.4538060984179015, 12.09885492202767] - Fitness: -1.1204419191303177
[0.008996263291286133, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1204856713718088
[0.008996263291286133, 0.44354831676243983, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.204184767632452] - Fitness: -1.1206526298022235
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1210892836768993
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13927130810997823, -0.0030968156505109235, 0.002959700586969904, 8.683751710566442, 12.320434630535082] - Fitness: -1.1212575740571262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1212942441477656
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 12.320434630535082] - Fitness: -1.121769865253857
[0.008996263291286133, 0.4548328009038166, 0.12955693940050145, -0.8946994746792034, 0.2530734458684985, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.0037947199228214774, 8.114146406369002, 12.320434630535082] - Fitness: -1.1217762659329744
[0.010117640794421222, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24655126303045047, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.76523409580866] - Fitness: -1.1218295524112165
[0.010117640794421222, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24655126303045047, -0.022787646072982084, 0.09719583111598298, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.76523409580866] - Fitness: -1.1218917659987095
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.121950192212821
[0.010117640794421222, 0.45113717568415224, 0.12911559107618936, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.122106027542515
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.122276091187531
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.0027923145860483155, 8.683751710566442, 12.320434630535082] - Fitness: -1.1226109514679703
[0.010692888215478941, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.18376092658445226, -0.0030633626647457593, 0.0027923145860483155, 8.114146406369002, 10.945129801105368] - Fitness: -1.1228240848994677
[0.010692888215478941, 0.4548328009038166, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.18376092658445226, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.945129801105368] - Fitness: -1.123301291282574
[0.008996263291286133, 0.42069052474371144, 0.1275693640186605, -0.8219639579907544, 0.25556112300858275, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.003075333871229175, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1235460434638722
[0.010117640794421222, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.756284587604942, 11.241697263747302] - Fitness: -1.1235732416930593
[0.008996263291286133, 0.42069052474371144, 0.12911559107618936, -0.8219639579907544, 0.25556112300858275, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.003075333871229175, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1236490580349954
[0.008996263291286133, 0.4411039634797511, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1242186024647485
[0.011761093230808716, 0.4411039634797511, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1242328847111676
[0.010117640794421222, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 11.241697263747302] - Fitness: -1.1244585689990494
[0.011488787934988944, 0.45113717568415224, 0.1275693640186605, -0.8179763040214236, 0.2530734458684985, -0.022787646072982084, 0.09702453871121439, -0.003056035680895017, 0.0037947199228214774, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1244785965033968

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.65497589111328, cd=-125.0455093383789, cm=-20.960939407348633
  Angle -9: cl=120.69763946533203, cd=-122.57817840576172, cm=-19.68388557434082
  Angle -8: cl=119.7402572631836, cd=-120.11079406738281, cm=-18.406803131103516
  Angle -7: cl=118.78289031982422, cd=-117.64349365234375, cm=-17.129793167114258
  Angle -6: cl=117.82551574707031, cd=-115.1761245727539, cm=-15.852672576904297
  Angle -5: cl=116.86811065673828, cd=-112.70881652832031, cm=-14.575664520263672
  Angle -4: cl=115.91069793701172, cd=-110.24136352539062, cm=-13.298554420471191
  Angle -3: cl=114.9533920288086, cd=-107.77412414550781, cm=-12.021533966064453
  Angle -2: cl=113.9959487915039, cd=-105.30668640136719, cm=-10.744447708129883
  Angle -1: cl=113.0385513305664, cd=-102.83934783935547, cm=-9.467379570007324
  Angle 0: cl=112.08118438720703, cd=-100.37202453613281, cm=-8.190351486206055
  Angle 1: cl=111.12380981445312, cd=-97.90463256835938, cm=-6.91326379776001
  Angle 2: cl=110.16637420654297, cd=-95.43730926513672, cm=-5.636193752288818
  Angle 3: cl=109.20903778076172, cd=-92.96995544433594, cm=-4.359155178070068
  Angle 4: cl=108.25164794921875, cd=-90.50263977050781, cm=-3.082122325897217
  Angle 5: cl=107.29427337646484, cd=-88.03527069091797, cm=-1.8050541877746582
  Angle 6: cl=106.33683013916016, cd=-85.56790161132812, cm=-0.5279985070228577
  Angle 7: cl=105.3794937133789, cd=-83.10060119628906, cm=0.7490629553794861
  Angle 8: cl=104.42211151123047, cd=-80.63327026367188, cm=2.0260958671569824
  Angle 9: cl=103.4647216796875, cd=-78.16583251953125, cm=3.3032479286193848
  Angle 10: cl=102.50731658935547, cd=-75.698486328125, cm=4.580271244049072
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302]:
  Angle -10: cl=121.8810806274414, cd=-125.17639923095703, cm=-21.0191650390625
  Angle -9: cl=120.9237289428711, cd=-122.70907592773438, cm=-19.742109298706055
  Angle -8: cl=119.96636962890625, cd=-120.24168395996094, cm=-18.46501922607422
  Angle -7: cl=119.00891876220703, cd=-117.77430725097656, cm=-17.18797492980957
  Angle -6: cl=118.05157470703125, cd=-115.3069839477539, cm=-15.91090202331543
  Angle -5: cl=117.0941390991211, cd=-112.83963775634766, cm=-14.63387680053711
  Angle -4: cl=116.13675689697266, cd=-110.3722915649414, cm=-13.356802940368652
  Angle -3: cl=115.17938995361328, cd=-107.90496826171875, cm=-12.079753875732422
  Angle -2: cl=114.2220230102539, cd=-105.43759155273438, cm=-10.802679061889648
  Angle -1: cl=113.2646255493164, cd=-102.97021484375, cm=-9.525615692138672
  Angle 0: cl=112.30721282958984, cd=-100.50289154052734, cm=-8.248560905456543
  Angle 1: cl=111.34986877441406, cd=-98.03551483154297, cm=-6.97149133682251
  Angle 2: cl=110.39246368408203, cd=-95.56819915771484, cm=-5.6944451332092285
  Angle 3: cl=109.43505096435547, cd=-93.10079193115234, cm=-4.41736364364624
  Angle 4: cl=108.47772216796875, cd=-90.63351440429688, cm=-3.140326976776123
  Angle 5: cl=107.52030181884766, cd=-88.16610717773438, cm=-1.863243579864502
  Angle 6: cl=106.56291961669922, cd=-85.69876861572266, cm=-0.5861793160438538
  Angle 7: cl=105.60554504394531, cd=-83.23141479492188, cm=0.6908640265464783
  Angle 8: cl=104.64812469482422, cd=-80.76405334472656, cm=1.967939853668213
  Angle 9: cl=103.69075012207031, cd=-78.29672241210938, cm=3.245004177093506
  Angle 10: cl=102.73335266113281, cd=-75.82933044433594, cm=4.522054195404053
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=122.38740539550781, cd=-125.61505889892578, cm=-21.11406135559082
  Angle -9: cl=121.43008422851562, cd=-123.14774322509766, cm=-19.837005615234375
  Angle -8: cl=120.47266387939453, cd=-120.68043518066406, cm=-18.559980392456055
  Angle -7: cl=119.51529693603516, cd=-118.21306610107422, cm=-17.28290367126465
  Angle -6: cl=118.55786895751953, cd=-115.74569702148438, cm=-16.0058536529541
  Angle -5: cl=117.6004638671875, cd=-113.2783203125, cm=-14.728779792785645
  Angle -4: cl=116.64310455322266, cd=-110.8110122680664, cm=-13.451729774475098
  Angle -3: cl=115.68572235107422, cd=-108.34366607666016, cm=-12.174688339233398
  Angle -2: cl=114.7283706665039, cd=-105.87628936767578, cm=-10.897598266601562
  Angle -1: cl=113.77093505859375, cd=-103.40892028808594, cm=-9.620543479919434
  Angle 0: cl=112.81354522705078, cd=-100.94158935546875, cm=-8.343487739562988
  Angle 1: cl=111.85619354248047, cd=-98.4742202758789, cm=-7.066407680511475
  Angle 2: cl=110.89876556396484, cd=-96.0068359375, cm=-5.789357662200928
  Angle 3: cl=109.94141387939453, cd=-93.53952026367188, cm=-4.5122857093811035
  Angle 4: cl=108.98404693603516, cd=-91.07219696044922, cm=-3.2352185249328613
  Angle 5: cl=108.02665710449219, cd=-88.60487365722656, cm=-1.958178997039795
  Angle 6: cl=107.06925201416016, cd=-86.13751220703125, cm=-0.6811109185218811
  Angle 7: cl=106.11187744140625, cd=-83.67015075683594, cm=0.595920979976654
  Angle 8: cl=105.15447235107422, cd=-81.20275115966797, cm=1.873002529144287
  Angle 9: cl=104.19705963134766, cd=-78.73540496826172, cm=3.150052547454834
  Angle 10: cl=103.23970794677734, cd=-76.26803588867188, cm=4.427134990692139
Genotype [0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302]:
  Angle -10: cl=120.7845230102539, cd=-124.16806030273438, cm=-20.854286193847656
  Angle -9: cl=119.8271255493164, cd=-121.70069885253906, cm=-19.577238082885742
  Angle -8: cl=118.8697280883789, cd=-119.23335266113281, cm=-18.300188064575195
  Angle -7: cl=117.912353515625, cd=-116.7659912109375, cm=-17.02312660217285
  Angle -6: cl=116.95496368408203, cd=-114.29866027832031, cm=-15.746057510375977
  Angle -5: cl=115.99759674072266, cd=-111.8313217163086, cm=-14.469011306762695
  Angle -4: cl=115.04019927978516, cd=-109.36396789550781, cm=-13.191957473754883
  Angle -3: cl=114.08280181884766, cd=-106.8966064453125, cm=-11.914884567260742
  Angle -2: cl=113.12541961669922, cd=-104.42925262451172, cm=-10.637829780578613
  Angle -1: cl=112.16805267333984, cd=-101.9619369506836, cm=-9.360770225524902
  Angle 0: cl=111.21068572998047, cd=-99.4946060180664, cm=-8.083714485168457
  Angle 1: cl=110.25325775146484, cd=-97.02721405029297, cm=-6.80666971206665
  Angle 2: cl=109.2958755493164, cd=-94.55984497070312, cm=-5.529587268829346
  Angle 3: cl=108.3385009765625, cd=-92.0925064086914, cm=-4.252522945404053
  Angle 4: cl=107.38114166259766, cd=-89.62516784667969, cm=-2.9754414558410645
  Angle 5: cl=106.42369079589844, cd=-87.15776824951172, cm=-1.6984076499938965
  Angle 6: cl=105.4662857055664, cd=-84.69041442871094, cm=-0.42133766412734985
  Angle 7: cl=104.5089340209961, cd=-82.22309875488281, cm=0.8557085394859314
  Angle 8: cl=103.55156707763672, cd=-79.75572204589844, cm=2.1327977180480957
  Angle 9: cl=102.59415435791016, cd=-77.28839111328125, cm=3.4098305702209473
  Angle 10: cl=101.6368179321289, cd=-74.82107543945312, cm=4.686891078948975
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.554665726279602]:
  Angle -10: cl=121.86951446533203, cd=-125.11388397216797, cm=-21.02070426940918
  Angle -9: cl=120.91222381591797, cd=-122.6466064453125, cm=-19.7436580657959
  Angle -8: cl=119.9548110961914, cd=-120.1792221069336, cm=-18.466583251953125
  Angle -7: cl=118.99744415283203, cd=-117.71183776855469, cm=-17.189491271972656
  Angle -6: cl=118.0400390625, cd=-115.24452209472656, cm=-15.912485122680664
  Angle -5: cl=117.0826187133789, cd=-112.77709197998047, cm=-14.63538646697998
  Angle -4: cl=116.12528228759766, cd=-110.30984497070312, cm=-13.358362197875977
  Angle -3: cl=115.16788482666016, cd=-107.84245300292969, cm=-12.081278800964355
  Angle -2: cl=114.2104721069336, cd=-105.37513732910156, cm=-10.804228782653809
  Angle -1: cl=113.2530746459961, cd=-102.90774536132812, cm=-9.527143478393555
  Angle 0: cl=112.29571533203125, cd=-100.4404067993164, cm=-8.250123977661133
  Angle 1: cl=111.33832550048828, cd=-97.97311401367188, cm=-6.9730401039123535
  Angle 2: cl=110.38094329833984, cd=-95.50574493408203, cm=-5.695988178253174
  Angle 3: cl=109.4235610961914, cd=-93.03834533691406, cm=-4.418900966644287
  Angle 4: cl=108.46615600585938, cd=-90.5710220336914, cm=-3.141876697540283
  Angle 5: cl=107.50878143310547, cd=-88.10363006591797, cm=-1.8647923469543457
  Angle 6: cl=106.55136108398438, cd=-85.63629913330078, cm=-0.5877681374549866
  Angle 7: cl=105.59403991699219, cd=-83.16893768310547, cm=0.689320981502533
  Angle 8: cl=104.63665008544922, cd=-80.70160675048828, cm=1.966367244720459
  Angle 9: cl=103.67924499511719, cd=-78.23422241210938, cm=3.24345064163208
  Angle 10: cl=102.72185516357422, cd=-75.76688385009766, cm=4.520488262176514
Genotype [0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.002959700586969904, 7.4538060984179015, 11.241697263747302]:
  Angle -10: cl=120.30538940429688, cd=-123.67376708984375, cm=-20.75299644470215
  Angle -9: cl=119.34798431396484, cd=-121.20636749267578, cm=-19.475910186767578
  Angle -8: cl=118.39063262939453, cd=-118.73904418945312, cm=-18.198869705200195
  Angle -7: cl=117.43321228027344, cd=-116.27169036865234, cm=-16.92180061340332
  Angle -6: cl=116.4758529663086, cd=-113.80433654785156, cm=-15.644734382629395
  Angle -5: cl=115.51842498779297, cd=-111.33694458007812, cm=-14.367660522460938
  Angle -4: cl=114.5610580444336, cd=-108.86962127685547, cm=-13.090625762939453
  Angle -3: cl=113.6036605834961, cd=-106.40230560302734, cm=-11.813575744628906
  Angle -2: cl=112.64632415771484, cd=-103.93494415283203, cm=-10.53648567199707
  Angle -1: cl=111.68889617919922, cd=-101.46758270263672, cm=-9.259443283081055
  Angle 0: cl=110.73153686523438, cd=-99.00023651123047, cm=-7.982374668121338
  Angle 1: cl=109.77410888671875, cd=-96.5328598022461, cm=-6.705295085906982
  Angle 2: cl=108.81673431396484, cd=-94.06550598144531, cm=-5.428268909454346
  Angle 3: cl=107.85930633544922, cd=-91.59813690185547, cm=-4.1512131690979
  Angle 4: cl=106.90202331542969, cd=-89.130859375, cm=-2.8741507530212402
  Angle 5: cl=105.9446029663086, cd=-86.66345977783203, cm=-1.597059726715088
  Angle 6: cl=104.98717498779297, cd=-84.19607543945312, cm=-0.3200088143348694
  Angle 7: cl=104.02983856201172, cd=-81.72877502441406, cm=0.9570440649986267
  Angle 8: cl=103.07245635986328, cd=-79.26144409179688, cm=2.2340941429138184
  Angle 9: cl=102.11507415771484, cd=-76.79407501220703, cm=3.5111489295959473
  Angle 10: cl=101.1576919555664, cd=-74.32673645019531, cm=4.788212299346924
Genotype [0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.09719583111598298, -0.0030633626647457593, 0.0027923145860483155, 8.114146406369002, 11.241697263747302]:
  Angle -10: cl=121.45171356201172, cd=-124.68040466308594, cm=-20.958772659301758
  Angle -9: cl=120.49429321289062, cd=-122.21296691894531, cm=-19.68168067932129
  Angle -8: cl=119.53693389892578, cd=-119.74563598632812, cm=-18.40462303161621
  Angle -7: cl=118.57951354980469, cd=-117.27830505371094, cm=-17.127580642700195
  Angle -6: cl=117.6221694946289, cd=-114.81096649169922, cm=-15.850532531738281
  Angle -5: cl=116.66475677490234, cd=-112.34358215332031, cm=-14.573437690734863
  Angle -4: cl=115.70738983154297, cd=-109.87623596191406, cm=-13.296395301818848
  Angle -3: cl=114.7500228881836, cd=-107.40895080566406, cm=-12.019366264343262
  Angle -2: cl=113.7926254272461, cd=-104.94154357910156, cm=-10.742271423339844
  Angle -1: cl=112.8352279663086, cd=-102.47419738769531, cm=-9.465213775634766
  Angle 0: cl=111.87784576416016, cd=-100.00687408447266, cm=-8.188155174255371
  Angle 1: cl=110.92047119140625, cd=-97.53945922851562, cm=-6.9110636711120605
  Angle 2: cl=109.96309661865234, cd=-95.07217407226562, cm=-5.634047031402588
