Experiment: Combination_Experiment_245
Generation: 98
Timestamp: 20231226_214351

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.108806281540802
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092992495342482

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534]:
  Angle -10: cl=119.57266998291016, cd=-123.87823486328125, cm=-20.489328384399414
  Angle -9: cl=118.61524200439453, cd=-121.41088104248047, cm=-19.212270736694336
  Angle -8: cl=117.65789794921875, cd=-118.94351196289062, cm=-17.935205459594727
  Angle -7: cl=116.70047760009766, cd=-116.47615051269531, cm=-16.658140182495117
  Angle -6: cl=115.74315643310547, cd=-114.00880432128906, cm=-15.38106918334961
  Angle -5: cl=114.7857666015625, cd=-111.54149627685547, cm=-14.104044914245605
  Angle -4: cl=113.8283462524414, cd=-109.0741195678711, cm=-12.82697582244873
  Angle -3: cl=112.87100982666016, cd=-106.60679626464844, cm=-11.5499267578125
  Angle -2: cl=111.91358184814453, cd=-104.13941955566406, cm=-10.27285385131836
  Angle -1: cl=110.9561996459961, cd=-101.67207336425781, cm=-8.995813369750977
  Angle 0: cl=109.99884796142578, cd=-99.20472717285156, cm=-7.718708515167236
  Angle 1: cl=109.04138946533203, cd=-96.73735809326172, cm=-6.441671848297119
  Angle 2: cl=108.08403778076172, cd=-94.26998138427734, cm=-5.164596080780029
  Angle 3: cl=107.12663269042969, cd=-91.80267333984375, cm=-3.887542247772217
  Angle 4: cl=106.16925048828125, cd=-89.33531188964844, cm=-2.6104941368103027
  Angle 5: cl=105.21190643310547, cd=-86.86798858642578, cm=-1.333437442779541
  Angle 6: cl=104.25450897216797, cd=-84.40061950683594, cm=-0.05637983977794647
  Angle 7: cl=103.29715728759766, cd=-81.93325805664062, cm=1.2206788063049316
  Angle 8: cl=102.3396987915039, cd=-79.46589660644531, cm=2.4977307319641113
  Angle 9: cl=101.38233184814453, cd=-76.99856567382812, cm=3.7748236656188965
  Angle 10: cl=100.42495727539062, cd=-74.53119659423828, cm=5.05187463760376
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.81999969482422, cd=-124.0714111328125, cm=-20.52826499938965
  Angle -9: cl=118.86259460449219, cd=-121.60401916503906, cm=-19.25116539001465
  Angle -8: cl=117.90520477294922, cd=-119.13666534423828, cm=-17.9741268157959
  Angle -7: cl=116.94786834716797, cd=-116.66935729980469, cm=-16.697084426879883
  Angle -6: cl=115.9904556274414, cd=-114.20198059082031, cm=-15.419992446899414
  Angle -5: cl=115.03308868408203, cd=-111.73460388183594, cm=-14.142939567565918
  Angle -4: cl=114.07564544677734, cd=-109.26725006103516, cm=-12.865911483764648
  Angle -3: cl=113.1183090209961, cd=-106.7999267578125, cm=-11.588835716247559
  Angle -2: cl=112.16093444824219, cd=-104.33258819580078, cm=-10.311756134033203
  Angle -1: cl=111.2035140991211, cd=-101.8652114868164, cm=-9.034712791442871
  Angle 0: cl=110.24613952636719, cd=-99.39788818359375, cm=-7.757660388946533
  Angle 1: cl=109.28876495361328, cd=-96.93055725097656, cm=-6.480597019195557
  Angle 2: cl=108.33136749267578, cd=-94.46315002441406, cm=-5.2035136222839355
  Angle 3: cl=107.37398529052734, cd=-91.99583435058594, cm=-3.926456928253174
  Angle 4: cl=106.4166259765625, cd=-89.52851104736328, cm=-2.649411678314209
  Angle 5: cl=105.45926666259766, cd=-87.06114196777344, cm=-1.3723206520080566
  Angle 6: cl=104.50183868408203, cd=-84.59379577636719, cm=-0.0952935665845871
  Angle 7: cl=103.5444564819336, cd=-82.1264419555664, cm=1.18178129196167
  Angle 8: cl=102.5870590209961, cd=-79.65906524658203, cm=2.458832263946533
  Angle 9: cl=101.6296615600586, cd=-77.19168853759766, cm=3.735914707183838
  Angle 10: cl=100.67225646972656, cd=-74.724365234375, cm=5.012938022613525
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.81999969482422, cd=-124.0714111328125, cm=-20.52826499938965
  Angle -9: cl=118.86259460449219, cd=-121.60401916503906, cm=-19.25116539001465
  Angle -8: cl=117.90520477294922, cd=-119.13666534423828, cm=-17.9741268157959
  Angle -7: cl=116.94786834716797, cd=-116.66935729980469, cm=-16.697084426879883
  Angle -6: cl=115.9904556274414, cd=-114.20198059082031, cm=-15.419992446899414
  Angle -5: cl=115.03308868408203, cd=-111.73460388183594, cm=-14.142939567565918
  Angle -4: cl=114.07564544677734, cd=-109.26725006103516, cm=-12.865911483764648
  Angle -3: cl=113.1183090209961, cd=-106.7999267578125, cm=-11.588835716247559
  Angle -2: cl=112.16093444824219, cd=-104.33258819580078, cm=-10.311756134033203
  Angle -1: cl=111.2035140991211, cd=-101.8652114868164, cm=-9.034712791442871
  Angle 0: cl=110.24613952636719, cd=-99.39788818359375, cm=-7.757660388946533
  Angle 1: cl=109.28876495361328, cd=-96.93055725097656, cm=-6.480597019195557
  Angle 2: cl=108.33136749267578, cd=-94.46315002441406, cm=-5.2035136222839355
  Angle 3: cl=107.37398529052734, cd=-91.99583435058594, cm=-3.926456928253174
  Angle 4: cl=106.4166259765625, cd=-89.52851104736328, cm=-2.649411678314209
  Angle 5: cl=105.45926666259766, cd=-87.06114196777344, cm=-1.3723206520080566
  Angle 6: cl=104.50183868408203, cd=-84.59379577636719, cm=-0.0952935665845871
  Angle 7: cl=103.5444564819336, cd=-82.1264419555664, cm=1.18178129196167
  Angle 8: cl=102.5870590209961, cd=-79.65906524658203, cm=2.458832263946533
  Angle 9: cl=101.6296615600586, cd=-77.19168853759766, cm=3.735914707183838
  Angle 10: cl=100.67225646972656, cd=-74.724365234375, cm=5.012938022613525
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.8186264038086, cd=-124.0699234008789, cm=-20.527944564819336
  Angle -9: cl=118.86123657226562, cd=-121.60257720947266, cm=-19.250898361206055
  Angle -8: cl=117.9038314819336, cd=-119.1352310180664, cm=-17.97383689880371
  Angle -7: cl=116.94650268554688, cd=-116.66788482666016, cm=-16.696773529052734
  Angle -6: cl=115.98905181884766, cd=-114.20047760009766, cm=-15.419692993164062
  Angle -5: cl=115.03172302246094, cd=-111.73316192626953, cm=-14.142662048339844
  Angle -4: cl=114.0743179321289, cd=-109.26582336425781, cm=-12.865599632263184
  Angle -3: cl=113.1169662475586, cd=-106.7984619140625, cm=-11.588512420654297
  Angle -2: cl=112.15958404541016, cd=-104.33113098144531, cm=-10.31147289276123
  Angle -1: cl=111.20214080810547, cd=-101.86373138427734, cm=-9.034408569335938
  Angle 0: cl=110.24478912353516, cd=-99.39642333984375, cm=-7.757360935211182
  Angle 1: cl=109.28740692138672, cd=-96.9290542602539, cm=-6.48028039932251
  Angle 2: cl=108.33002471923828, cd=-94.46172332763672, cm=-5.20322847366333
  Angle 3: cl=107.37261199951172, cd=-91.99434661865234, cm=-3.9261574745178223
  Angle 4: cl=106.4152603149414, cd=-89.52701568603516, cm=-2.6491026878356934
  Angle 5: cl=105.45789337158203, cd=-87.05968475341797, cm=-1.3720355033874512
  Angle 6: cl=104.50049591064453, cd=-84.59232330322266, cm=-0.09499029815196991
  Angle 7: cl=103.5431137084961, cd=-82.12500762939453, cm=1.1820530891418457
  Angle 8: cl=102.58567810058594, cd=-79.65756225585938, cm=2.459158420562744
  Angle 9: cl=101.6283187866211, cd=-77.19024658203125, cm=3.7362170219421387
  Angle 10: cl=100.67092895507812, cd=-74.72293090820312, cm=5.013244152069092
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.8186264038086, cd=-124.0699234008789, cm=-20.527944564819336
  Angle -9: cl=118.86123657226562, cd=-121.60257720947266, cm=-19.250898361206055
  Angle -8: cl=117.9038314819336, cd=-119.1352310180664, cm=-17.97383689880371
  Angle -7: cl=116.94650268554688, cd=-116.66788482666016, cm=-16.696773529052734
  Angle -6: cl=115.98905181884766, cd=-114.20047760009766, cm=-15.419692993164062
  Angle -5: cl=115.03172302246094, cd=-111.73316192626953, cm=-14.142662048339844
  Angle -4: cl=114.0743179321289, cd=-109.26582336425781, cm=-12.865599632263184
  Angle -3: cl=113.1169662475586, cd=-106.7984619140625, cm=-11.588512420654297
  Angle -2: cl=112.15958404541016, cd=-104.33113098144531, cm=-10.31147289276123
  Angle -1: cl=111.20214080810547, cd=-101.86373138427734, cm=-9.034408569335938
  Angle 0: cl=110.24478912353516, cd=-99.39642333984375, cm=-7.757360935211182
  Angle 1: cl=109.28740692138672, cd=-96.9290542602539, cm=-6.48028039932251
  Angle 2: cl=108.33002471923828, cd=-94.46172332763672, cm=-5.20322847366333
  Angle 3: cl=107.37261199951172, cd=-91.99434661865234, cm=-3.9261574745178223
  Angle 4: cl=106.4152603149414, cd=-89.52701568603516, cm=-2.6491026878356934
  Angle 5: cl=105.45789337158203, cd=-87.05968475341797, cm=-1.3720355033874512
  Angle 6: cl=104.50049591064453, cd=-84.59232330322266, cm=-0.09499029815196991
  Angle 7: cl=103.5431137084961, cd=-82.12500762939453, cm=1.1820530891418457
  Angle 8: cl=102.58567810058594, cd=-79.65756225585938, cm=2.459158420562744
  Angle 9: cl=101.6283187866211, cd=-77.19024658203125, cm=3.7362170219421387
  Angle 10: cl=100.67092895507812, cd=-74.72293090820312, cm=5.013244152069092
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.81855010986328, cd=-124.06536102294922, cm=-20.52828025817871
  Angle -9: cl=118.86117553710938, cd=-121.59801483154297, cm=-19.251218795776367
