Experiment: Combination_Experiment_245
Generation: 29
Timestamp: 20231226_213432

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101835664028257
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110452321234649
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104646393055975
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104830652342663
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105373762757473
[0.0085, 0.4527624661422487, 0.13, -0.8910401346617701, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105469194565838
[0.0085, 0.4527624661422487, 0.13, -0.8910401346617701, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105469194565838
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105627435847265
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105770667954626
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105901039595738
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105964568701365
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1106120996699609
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1106186095799386
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1106284136970643
[0.0085, 0.4537365432518818, 0.13, -0.7829420992520085, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1106288029793148
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110630254686543
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1106586479952796
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110688330204075
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110688330204075
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110688330204075
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09771490824959443, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1106890064831727
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107011648090894
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107011648090894
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107116361821017
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107116361821017
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110741155859608
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110741155859608
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110741155859608
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107617142972779
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107617142972779

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.70608520507812, cd=-123.88063049316406, cm=-20.53476333618164
  Angle -9: cl=118.7486801147461, cd=-121.41322326660156, cm=-19.257707595825195
  Angle -8: cl=117.79129791259766, cd=-118.94587707519531, cm=-17.980634689331055
  Angle -7: cl=116.83391571044922, cd=-116.4785385131836, cm=-16.703580856323242
  Angle -6: cl=115.8764877319336, cd=-114.0112075805664, cm=-15.426532745361328
  Angle -5: cl=114.91912078857422, cd=-111.54383087158203, cm=-14.14946174621582
  Angle -4: cl=113.96174621582031, cd=-109.07649230957031, cm=-12.872424125671387
  Angle -3: cl=113.00435638427734, cd=-106.60914611816406, cm=-11.59535026550293
  Angle -2: cl=112.04694366455078, cd=-104.14173889160156, cm=-10.31827449798584
  Angle -1: cl=111.08963012695312, cd=-101.67448425292969, cm=-9.041231155395508
  Angle 0: cl=110.13223266601562, cd=-99.2071304321289, cm=-7.764160633087158
  Angle 1: cl=109.17479705810547, cd=-96.73973846435547, cm=-6.487123012542725
  Angle 2: cl=108.2174301147461, cd=-94.27237701416016, cm=-5.210057735443115
  Angle 3: cl=107.26007080078125, cd=-91.80501556396484, cm=-3.9329991340637207
  Angle 4: cl=106.30266571044922, cd=-89.33767700195312, cm=-2.6559367179870605
  Angle 5: cl=105.34524536132812, cd=-86.87030792236328, cm=-1.3788676261901855
  Angle 6: cl=104.38785552978516, cd=-84.40292358398438, cm=-0.10181574523448944
  Angle 7: cl=103.43047332763672, cd=-81.93565368652344, cm=1.1752161979675293
  Angle 8: cl=102.4731216430664, cd=-79.46825408935547, cm=2.4523205757141113
  Angle 9: cl=101.51569366455078, cd=-77.00090789794922, cm=3.7293591499328613
  Angle 10: cl=100.5583724975586, cd=-74.53356170654297, cm=5.006453990936279
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.67646026611328, cd=-123.84864044189453, cm=-20.53270149230957
  Angle -9: cl=118.71903228759766, cd=-121.38124084472656, cm=-19.255626678466797
  Angle -8: cl=117.76163482666016, cd=-118.91390228271484, cm=-17.978544235229492
  Angle -7: cl=116.80428314208984, cd=-116.44659423828125, cm=-16.701515197753906
  Angle -6: cl=115.84685516357422, cd=-113.97920989990234, cm=-15.424456596374512
  Angle -5: cl=114.88948822021484, cd=-111.51188659667969, cm=-14.147405624389648
  Angle -4: cl=113.93209075927734, cd=-109.04452514648438, cm=-12.87034797668457
  Angle -3: cl=112.9747085571289, cd=-106.5771484375, cm=-11.593260765075684
  Angle -2: cl=112.01731872558594, cd=-104.10982513427734, cm=-10.316195487976074
  Angle -1: cl=111.05997467041016, cd=-101.64246368408203, cm=-9.03914737701416
  Angle 0: cl=110.10254669189453, cd=-99.17509460449219, cm=-7.762074947357178
  Angle 1: cl=109.1451644897461, cd=-96.70774841308594, cm=-6.484996318817139
  Angle 2: cl=108.18782806396484, cd=-94.24038696289062, cm=-5.207960605621338
  Angle 3: cl=107.23041534423828, cd=-91.77307891845703, cm=-3.930910587310791
  Angle 4: cl=106.27303314208984, cd=-89.30570220947266, cm=-2.653862476348877
  Angle 5: cl=105.31566619873047, cd=-86.83834838867188, cm=-1.376786708831787
  Angle 6: cl=104.35823822021484, cd=-84.37098693847656, cm=-0.09970621764659882
  Angle 7: cl=103.40086364746094, cd=-81.90365600585938, cm=1.1773629188537598
  Angle 8: cl=102.44347381591797, cd=-79.43629455566406, cm=2.454383373260498
  Angle 9: cl=101.48604583740234, cd=-76.96890258789062, cm=3.7314743995666504
  Angle 10: cl=100.5287094116211, cd=-74.5015640258789, cm=5.0085320472717285
Genotype [0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.95897674560547, cd=-124.09085083007812, cm=-20.57103157043457
  Angle -9: cl=119.0015640258789, cd=-121.62342834472656, cm=-19.293973922729492
  Angle -8: cl=118.04418182373047, cd=-119.15613555908203, cm=-18.01692008972168
  Angle -7: cl=117.08678436279297, cd=-116.68876647949219, cm=-16.73986053466797
  Angle -6: cl=116.1293716430664, cd=-114.22138214111328, cm=-15.462785720825195
  Angle -5: cl=115.17208099365234, cd=-111.75405883789062, cm=-14.185720443725586
  Angle -4: cl=114.21466064453125, cd=-109.28670501708984, cm=-12.908686637878418
  Angle -3: cl=113.25730895996094, cd=-106.81934356689453, cm=-11.631592750549316
  Angle -2: cl=112.29987335205078, cd=-104.35198211669922, cm=-10.354537010192871
  Angle -1: cl=111.34249877929688, cd=-101.88465118408203, cm=-9.077486038208008
  Angle 0: cl=110.38506317138672, cd=-99.41727447509766, cm=-7.800426959991455
  Angle 1: cl=109.42768859863281, cd=-96.94989776611328, cm=-6.523349285125732
  Angle 2: cl=108.47029876708984, cd=-94.48258972167969, cm=-5.246297359466553
  Angle 3: cl=107.51290130615234, cd=-92.01526641845703, cm=-3.9692559242248535
  Angle 4: cl=106.55551147460938, cd=-89.54788208007812, cm=-2.6921801567077637
  Angle 5: cl=105.59815216064453, cd=-87.0805435180664, cm=-1.4151415824890137
  Angle 6: cl=104.64073944091797, cd=-84.61315155029297, cm=-0.13806109130382538
  Angle 7: cl=103.68334197998047, cd=-82.14579772949219, cm=1.1389966011047363
  Angle 8: cl=102.72602081298828, cd=-79.67847442626953, cm=2.416048526763916
  Angle 9: cl=101.7685546875, cd=-77.21109771728516, cm=3.6931262016296387
  Angle 10: cl=100.81124114990234, cd=-74.7437515258789, cm=4.970177173614502
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
  Angle -1: cl=111.29637145996094, cd=-101.83482360839844, cm=-9.074540138244629
  Angle 0: cl=110.33900451660156, cd=-99.36742401123047, cm=-7.79744291305542
  Angle 1: cl=109.38158416748047, cd=-96.90007019042969, cm=-6.520392894744873
  Angle 2: cl=108.42420959472656, cd=-94.4327163696289, cm=-5.243316173553467
  Angle 3: cl=107.46685028076172, cd=-91.96542358398438, cm=-3.966285228729248
  Angle 4: cl=106.5094223022461, cd=-89.49799346923828, cm=-2.6891989707946777
  Angle 5: cl=105.55207061767578, cd=-87.03063201904297, cm=-1.4121479988098145
  Angle 6: cl=104.59465026855469, cd=-84.56329345703125, cm=-0.1350903958082199
  Angle 7: cl=103.63728332519531, cd=-82.09598541259766, cm=1.141960620880127
  Angle 8: cl=102.67989349365234, cd=-79.62860870361328, cm=2.4190335273742676
  Angle 9: cl=101.72249603271484, cd=-77.16126251220703, cm=3.696103572845459
  Angle 10: cl=100.7651138305664, cd=-74.69390869140625, cm=4.97312593460083
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
  Angle -1: cl=111.29637145996094, cd=-101.83482360839844, cm=-9.074540138244629
  Angle 0: cl=110.33900451660156, cd=-99.36742401123047, cm=-7.79744291305542
