Experiment: Combination_Experiment_245
Generation: 6
Timestamp: 20231226_213110

Genotypes and their Fitness Values:
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.710868469013187] - Fitness: -1.1166576070998897
[0.008996263291286133, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168060284716341
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1168158544519926
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1169184257250178
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.117135340757292
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1171939023743478
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1172902474602078
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.117405613398001
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1174529821494983
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1174529821494983
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1175162209209406
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1176124730509591
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1177560642963342
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1177560642963342
[0.008996263291286133, 0.44354831676243983, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1179175043048362
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.554665726279602] - Fitness: -1.118033233936942
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.241697263747302] - Fitness: -1.1181469770619938
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.1182759654297325
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.8007084535190897, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1183263505144445
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.554665726279602] - Fitness: -1.1183563316627327
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.241697263747302] - Fitness: -1.1183656425342474
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 11.554665726279602] - Fitness: -1.1184533565511385
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.002959700586969904, 7.4538060984179015, 11.241697263747302] - Fitness: -1.118497525248943
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.09719583111598298, -0.0030633626647457593, 0.0027923145860483155, 8.114146406369002, 11.241697263747302] - Fitness: -1.1187019955037025
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030633626647457593, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.118743300208074
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 12.320434630535082] - Fitness: -1.1187622208182282
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1187701212551582
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7975908241412107, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11880223347665
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7975908241412107, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11880223347665
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.25087680645683574, -0.021171920228579996, 0.18376092658445226, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.945129801105368] - Fitness: -1.1189635574578294
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021171920228579996, 0.18376092658445226, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.945129801105368] - Fitness: -1.119011002353439
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.24828513497584134, -0.021786021742067018, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1190400018472604
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1190407824347783
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.119055027090326
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1190971161595902
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1190971161595902
[0.008996263291286133, 0.44354831676243983, 0.12981069751415858, -0.8007084535190897, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1191121776200126
[0.008996263291286133, 0.4537365432518818, 0.1276133939702026, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.119118579485084
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1191364444021477
[0.008996263291286133, 0.4537365432518818, 0.1276133939702026, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1192155891923306
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0027923145860483155, 8.756284587604942, 11.241697263747302] - Fitness: -1.1193061086301128
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1193398090958453
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1193672076496481
[0.008996263291286133, 0.4548328009038166, 0.12955693940050145, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.119460678368389
[0.008996263291286133, 0.44354831676243983, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1195057203204548
[0.008996263291286133, 0.44354831676243983, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1195277118889109
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.021786021742067018, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.1195586877543269
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1196781432520255
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11974696254737

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=121.91557312011719, cd=-125.29119110107422, cm=-21.02004051208496
  Angle -9: cl=120.95818328857422, cd=-122.8238296508789, cm=-19.742996215820312
  Angle -8: cl=120.00077056884766, cd=-120.3564224243164, cm=-18.465906143188477
  Angle -7: cl=119.04341888427734, cd=-117.88917541503906, cm=-17.188888549804688
  Angle -6: cl=118.08602142333984, cd=-115.42181396484375, cm=-15.911834716796875
  Angle -5: cl=117.12860870361328, cd=-112.95439910888672, cm=-14.634744644165039
  Angle -4: cl=116.1712417602539, cd=-110.48706817626953, cm=-13.35768985748291
  Angle -3: cl=115.2138671875, cd=-108.01974487304688, cm=-12.08063793182373
  Angle -2: cl=114.2564926147461, cd=-105.55233764648438, cm=-10.803567886352539
  Angle -1: cl=113.29911041259766, cd=-103.08499145507812, cm=-9.526494026184082
  Angle 0: cl=112.3416976928711, cd=-100.61768341064453, cm=-8.249434471130371
  Angle 1: cl=111.38434600830078, cd=-98.15031433105469, cm=-6.972385883331299
  Angle 2: cl=110.42686462402344, cd=-95.68295288085938, cm=-5.695348262786865
  Angle 3: cl=109.46955871582031, cd=-93.21563720703125, cm=-4.418278217315674
  Angle 4: cl=108.51216888427734, cd=-90.74828338623047, cm=-3.141213893890381
  Angle 5: cl=107.55480194091797, cd=-88.2808837890625, cm=-1.8641390800476074
  Angle 6: cl=106.59745788574219, cd=-85.81356811523438, cm=-0.5870833992958069
  Angle 7: cl=105.64006805419922, cd=-83.34622192382812, cm=0.6899771094322205
  Angle 8: cl=104.68265533447266, cd=-80.87885284423828, cm=1.967033863067627
  Angle 9: cl=103.7252426147461, cd=-78.41150665283203, cm=3.244080066680908
  Angle 10: cl=102.76787567138672, cd=-75.94418334960938, cm=4.521122455596924
Genotype [0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.65497589111328, cd=-125.0455093383789, cm=-20.960939407348633
  Angle -9: cl=120.69763946533203, cd=-122.57817840576172, cm=-19.68388557434082
  Angle -8: cl=119.7402572631836, cd=-120.11079406738281, cm=-18.406803131103516
  Angle -7: cl=118.78289031982422, cd=-117.64349365234375, cm=-17.129793167114258
  Angle -6: cl=117.82551574707031, cd=-115.1761245727539, cm=-15.852672576904297
  Angle -5: cl=116.86811065673828, cd=-112.70881652832031, cm=-14.575664520263672
  Angle -4: cl=115.91069793701172, cd=-110.24136352539062, cm=-13.298554420471191
  Angle -3: cl=114.9533920288086, cd=-107.77412414550781, cm=-12.021533966064453
  Angle -2: cl=113.9959487915039, cd=-105.30668640136719, cm=-10.744447708129883
  Angle -1: cl=113.0385513305664, cd=-102.83934783935547, cm=-9.467379570007324
  Angle 0: cl=112.08118438720703, cd=-100.37202453613281, cm=-8.190351486206055
  Angle 1: cl=111.12380981445312, cd=-97.90463256835938, cm=-6.91326379776001
  Angle 2: cl=110.16637420654297, cd=-95.43730926513672, cm=-5.636193752288818
  Angle 3: cl=109.20903778076172, cd=-92.96995544433594, cm=-4.359155178070068
  Angle 4: cl=108.25164794921875, cd=-90.50263977050781, cm=-3.082122325897217
  Angle 5: cl=107.29427337646484, cd=-88.03527069091797, cm=-1.8050541877746582
  Angle 6: cl=106.33683013916016, cd=-85.56790161132812, cm=-0.5279985070228577
  Angle 7: cl=105.3794937133789, cd=-83.10060119628906, cm=0.7490629553794861
  Angle 8: cl=104.42211151123047, cd=-80.63327026367188, cm=2.0260958671569824
  Angle 9: cl=103.4647216796875, cd=-78.16583251953125, cm=3.3032479286193848
  Angle 10: cl=102.50731658935547, cd=-75.698486328125, cm=4.580271244049072
Genotype [0.008996263291286133, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=121.94686126708984, cd=-125.29345703125, cm=-21.0114803314209
  Angle -9: cl=120.989501953125, cd=-122.826171875, cm=-19.73444175720215
  Angle -8: cl=120.03208923339844, cd=-120.35877990722656, cm=-18.45737648010254
  Angle -7: cl=119.0747299194336, cd=-117.89144897460938, cm=-17.180330276489258
  Angle -6: cl=118.11736297607422, cd=-115.42411041259766, cm=-15.903263092041016
  Angle -5: cl=117.15995025634766, cd=-112.9567642211914, cm=-14.626208305358887
  Angle -4: cl=116.20256805419922, cd=-110.48938751220703, cm=-13.349112510681152
  Angle -3: cl=115.24518585205078, cd=-108.02202606201172, cm=-12.072039604187012
  Angle -2: cl=114.2878189086914, cd=-105.55470275878906, cm=-10.795001029968262
  Angle -1: cl=113.3304214477539, cd=-103.08732604980469, cm=-9.51795482635498
  Angle 0: cl=112.373046875, cd=-100.61998748779297, cm=-8.240889549255371
  Angle 1: cl=111.41565704345703, cd=-98.15264129638672, cm=-6.963863849639893
  Angle 2: cl=110.45828247070312, cd=-95.68533325195312, cm=-5.686792850494385
  Angle 3: cl=109.50084686279297, cd=-93.21792602539062, cm=-4.409681797027588
  Angle 4: cl=108.54353332519531, cd=-90.75062561035156, cm=-3.132646083831787
  Angle 5: cl=107.58612823486328, cd=-88.28323364257812, cm=-1.855588436126709
  Angle 6: cl=106.6287841796875, cd=-85.81591796875, cm=-0.578517496585846
  Angle 7: cl=105.6713638305664, cd=-83.34855651855469, cm=0.6985248923301697
  Angle 8: cl=104.71392822265625, cd=-80.88117218017578, cm=1.9755902290344238
  Angle 9: cl=103.75653076171875, cd=-78.41380310058594, cm=3.2526602745056152
  Angle 10: cl=102.79917907714844, cd=-75.94649505615234, cm=4.529712200164795
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=122.02389526367188, cd=-125.361572265625, cm=-21.02239227294922
  Angle -9: cl=121.0665054321289, cd=-122.89422607421875, cm=-19.74532127380371
  Angle -8: cl=120.10909271240234, cd=-120.42684936523438, cm=-18.468233108520508
  Angle -7: cl=119.15177154541016, cd=-117.95955657958984, cm=-17.191194534301758
  Angle -6: cl=118.19434356689453, cd=-115.4922103881836, cm=-15.914159774780273
  Angle -5: cl=117.23697662353516, cd=-113.02481842041016, cm=-14.637048721313477
  Angle -4: cl=116.27959442138672, cd=-110.55747985839844, cm=-13.36001968383789
  Angle -3: cl=115.32217407226562, cd=-108.09008026123047, cm=-12.082951545715332
  Angle -2: cl=114.36482238769531, cd=-105.62276458740234, cm=-10.805887222290039
  Angle -1: cl=113.40741729736328, cd=-103.15538787841797, cm=-9.528829574584961
  Angle 0: cl=112.45001983642578, cd=-100.68801879882812, cm=-8.25175666809082
  Angle 1: cl=111.49264526367188, cd=-98.22071075439453, cm=-6.974724292755127
  Angle 2: cl=110.5352783203125, cd=-95.75338745117188, cm=-5.697677135467529
  Angle 3: cl=109.57787322998047, cd=-93.28598022460938, cm=-4.420567035675049
  Angle 4: cl=108.6205062866211, cd=-90.81866455078125, cm=-3.1435141563415527
  Angle 5: cl=107.66312408447266, cd=-88.35131072998047, cm=-1.8664851188659668
  Angle 6: cl=106.70570373535156, cd=-85.88396453857422, cm=-0.5894189476966858
  Angle 7: cl=105.74835205078125, cd=-83.41657257080078, cm=0.6876663565635681
  Angle 8: cl=104.79096221923828, cd=-80.94931030273438, cm=1.9646515846252441
  Angle 9: cl=103.83361053466797, cd=-78.48194885253906, cm=3.2417588233947754
  Angle 10: cl=102.8761978149414, cd=-76.01457214355469, cm=4.518805027008057
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=122.06871795654297, cd=-125.3924560546875, cm=-21.051347732543945
  Angle -9: cl=121.11138153076172, cd=-122.92513275146484, cm=-19.77427864074707
  Angle -8: cl=120.1539306640625, cd=-120.4577407836914, cm=-18.497228622436523
  Angle -7: cl=119.19657135009766, cd=-117.99042510986328, cm=-17.220170974731445
  Angle -6: cl=118.23912811279297, cd=-115.52308654785156, cm=-15.943155288696289
  Angle -5: cl=117.28181457519531, cd=-113.05569458007812, cm=-14.666043281555176
  Angle -4: cl=116.32439422607422, cd=-110.58837127685547, cm=-13.389008522033691
  Angle -3: cl=115.36705780029297, cd=-108.12102508544922, cm=-12.111944198608398
  Angle -2: cl=114.40962219238281, cd=-105.65365600585938, cm=-10.834872245788574
  Angle -1: cl=113.4522705078125, cd=-103.18634033203125, cm=-9.55783462524414
  Angle 0: cl=112.49488067626953, cd=-100.71894073486328, cm=-8.280745506286621
  Angle 1: cl=111.53751373291016, cd=-98.2516098022461, cm=-7.003697872161865
  Angle 2: cl=110.58016204833984, cd=-95.78428649902344, cm=-5.7266364097595215
  Angle 3: cl=109.62272644042969, cd=-93.31690979003906, cm=-4.449575901031494
  Angle 4: cl=108.6653060913086, cd=-90.84954071044922, cm=-3.172532558441162
  Angle 5: cl=107.70795440673828, cd=-88.38216400146484, cm=-1.8954567909240723
  Angle 6: cl=106.75054168701172, cd=-85.9148178100586, cm=-0.6183906197547913
  Angle 7: cl=105.79315185546875, cd=-83.44747924804688, cm=0.6586737036705017
  Angle 8: cl=104.83580780029297, cd=-80.98013305664062, cm=1.9357590675354004
  Angle 9: cl=103.8783950805664, cd=-78.51278686523438, cm=3.21278715133667
  Angle 10: cl=102.9209976196289, cd=-76.04544067382812, cm=4.489861011505127
Genotype [0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=121.90679931640625, cd=-125.22793579101562, cm=-21.01960563659668
  Angle -9: cl=120.94945526123047, cd=-122.76065063476562, cm=-19.742589950561523
  Angle -8: cl=119.9920425415039, cd=-120.29328918457031, cm=-18.46552085876465
  Angle -7: cl=119.03465270996094, cd=-117.82589721679688, cm=-17.188451766967773
  Angle -6: cl=118.07726287841797, cd=-115.35858917236328, cm=-15.911401748657227
  Angle -5: cl=117.11988830566406, cd=-112.8912582397461, cm=-14.634334564208984
  Angle -4: cl=116.16252899169922, cd=-110.42390441894531, cm=-13.357269287109375
  Angle -3: cl=115.20514678955078, cd=-107.9565658569336, cm=-12.080236434936523
  Angle -2: cl=114.24771118164062, cd=-105.4891586303711, cm=-10.80316162109375
  Angle -1: cl=113.29036712646484, cd=-103.02185821533203, cm=-9.52610969543457
  Angle 0: cl=112.33293914794922, cd=-100.55450439453125, cm=-8.249044418334961
  Angle 1: cl=111.37560272216797, cd=-98.0871353149414, cm=-6.97196626663208
  Angle 2: cl=110.41818237304688, cd=-95.61975860595703, cm=-5.6948981285095215
  Angle 3: cl=109.46077728271484, cd=-93.15240478515625, cm=-4.417844295501709
  Angle 4: cl=108.50343322753906, cd=-90.68511962890625, cm=-3.140824794769287
  Angle 5: cl=107.5460433959961, cd=-88.21774291992188, cm=-1.863752841949463
  Angle 6: cl=106.58867645263672, cd=-85.7503433227539, cm=-0.5866580605506897
  Angle 7: cl=105.63127899169922, cd=-83.28303527832031, cm=0.6903900504112244
  Angle 8: cl=104.67386627197266, cd=-80.81565856933594, cm=1.9674649238586426
  Angle 9: cl=103.71652221679688, cd=-78.34838104248047, cm=3.2445006370544434
  Angle 10: cl=102.75911712646484, cd=-75.8809814453125, cm=4.521566867828369
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=122.22760772705078, cd=-125.5098876953125, cm=-21.081209182739258
  Angle -9: cl=121.27025604248047, cd=-123.04252624511719, cm=-19.804126739501953
  Angle -8: cl=120.31280517578125, cd=-120.57513427734375, cm=-18.527076721191406
  Angle -7: cl=119.35546112060547, cd=-118.10781860351562, cm=-17.250022888183594
  Angle -6: cl=118.39806365966797, cd=-115.64047241210938, cm=-15.972963333129883
  Angle -5: cl=117.4406967163086, cd=-113.17313385009766, cm=-14.695900917053223
  Angle -4: cl=116.4832534790039, cd=-110.70571899414062, cm=-13.418830871582031
  Angle -3: cl=115.52593231201172, cd=-108.23839569091797, cm=-12.1417875289917
  Angle -2: cl=114.56851959228516, cd=-105.77104187011719, cm=-10.864715576171875
  Angle -1: cl=113.61113739013672, cd=-103.30369567871094, cm=-9.587658882141113
  Angle 0: cl=112.65373992919922, cd=-100.83635711669922, cm=-8.310606002807617
  Angle 1: cl=111.69635772705078, cd=-98.3689956665039, cm=-7.033536434173584
  Angle 2: cl=110.7389907836914, cd=-95.90164947509766, cm=-5.756476879119873
