Experiment: Combination_Experiment_245
Generation: 25
Timestamp: 20231226_213358

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110792611792326
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109377304569845
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109918572078166
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110450106410719
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1110495281005266
[0.0085, 0.45553810982832377, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1110886483031264
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1110949464021191
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1111446105139569
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10369250896968507, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1111615399293995
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111813714329373
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111916241987063
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1111943355128489
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.111211617405727
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1112203796919953
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112341027234365
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112341027234365
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112388048103456
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112450422508822
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112450422508822
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112483938966318
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112506096895474
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112585369001724
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112729337390124
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112729337390124
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112879682185712
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112989948538126
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113048031821446
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113048031821446
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.27428857316687, 10.195856182935549] - Fitness: -1.1113148564301627
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1113269974290836
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1113269974290836
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113271794285362
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113351260774964
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1113369960757669
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113399603260417
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113438746654902
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113438746654902
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113558268453305
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113558268453305
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1113867253947296
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113936974789425
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113936974789425
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111400032705602
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1114262788228744
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.417474388798235] - Fitness: -1.1114468453712016
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1114513843411917

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=120.07000732421875, cd=-124.14855194091797, cm=-20.6108341217041
  Angle -9: cl=119.11261749267578, cd=-121.68119812011719, cm=-19.33374786376953
  Angle -8: cl=118.15522003173828, cd=-119.2138442993164, cm=-18.056713104248047
  Angle -7: cl=117.19779205322266, cd=-116.74650573730469, cm=-16.77965545654297
  Angle -6: cl=116.24048614501953, cd=-114.27919006347656, cm=-15.502618789672852
  Angle -5: cl=115.28304290771484, cd=-111.81179809570312, cm=-14.225543022155762
  Angle -4: cl=114.3256607055664, cd=-109.34444427490234, cm=-12.94847297668457
  Angle -3: cl=113.36831665039062, cd=-106.87714385986328, cm=-11.67141056060791
  Angle -2: cl=112.41093444824219, cd=-104.40975952148438, cm=-10.394357681274414
  Angle -1: cl=111.4535903930664, cd=-101.94242858886719, cm=-9.11729621887207
  Angle 0: cl=110.49614715576172, cd=-99.47504425048828, cm=-7.840226650238037
  Angle 1: cl=109.53874969482422, cd=-97.00767517089844, cm=-6.563160419464111
  Angle 2: cl=108.58136749267578, cd=-94.54033660888672, cm=-5.286122798919678
  Angle 3: cl=107.62397766113281, cd=-92.07296752929688, cm=-4.009026050567627
  Angle 4: cl=106.6666030883789, cd=-89.60563659667969, cm=-2.7320046424865723
  Angle 5: cl=105.70923614501953, cd=-87.13831329345703, cm=-1.4549384117126465
  Angle 6: cl=104.75182342529297, cd=-84.6709213256836, cm=-0.17788080871105194
  Angle 7: cl=103.79444122314453, cd=-82.2035903930664, cm=1.0991921424865723
  Angle 8: cl=102.83708190917969, cd=-79.7362289428711, cm=2.3762545585632324
  Angle 9: cl=101.87969207763672, cd=-77.2688980102539, cm=3.653320789337158
  Angle 10: cl=100.92230987548828, cd=-74.801513671875, cm=4.930375576019287
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9967269897461, cd=-124.08245086669922, cm=-20.583860397338867
  Angle -9: cl=119.03939056396484, cd=-121.6151351928711, cm=-19.306814193725586
  Angle -8: cl=118.08199310302734, cd=-119.14777374267578, cm=-18.0297794342041
  Angle -7: cl=117.12462615966797, cd=-116.6804428100586, cm=-16.752687454223633
  Angle -6: cl=116.16722869873047, cd=-114.21305847167969, cm=-15.475628852844238
  Angle -5: cl=115.20984649658203, cd=-111.7457046508789, cm=-14.198576927185059
  Angle -4: cl=114.25244903564453, cd=-109.27833557128906, cm=-12.921518325805664
  Angle -3: cl=113.2950668334961, cd=-106.81096649169922, cm=-11.644439697265625
  Angle -2: cl=112.33766174316406, cd=-104.34367370605469, cm=-10.36739444732666
  Angle -1: cl=111.38030242919922, cd=-101.87631225585938, cm=-9.09035873413086
  Angle 0: cl=110.42288208007812, cd=-99.40898132324219, cm=-7.813289165496826
  Angle 1: cl=109.46549224853516, cd=-96.94155883789062, cm=-6.536182880401611
  Angle 2: cl=108.50818634033203, cd=-94.47425079345703, cm=-5.259161472320557
  Angle 3: cl=107.5507583618164, cd=-92.00689697265625, cm=-3.982090473175049
  Angle 4: cl=106.5933837890625, cd=-89.5395736694336, cm=-2.7050395011901855
  Angle 5: cl=105.6360092163086, cd=-87.07220458984375, cm=-1.4279685020446777
  Angle 6: cl=104.67860412597656, cd=-84.60486602783203, cm=-0.1509271115064621
  Angle 7: cl=103.72119140625, cd=-82.13751220703125, cm=1.1261439323425293
  Angle 8: cl=102.76380157470703, cd=-79.6701431274414, cm=2.40321683883667
  Angle 9: cl=101.80644989013672, cd=-77.20277404785156, cm=3.680260181427002
  Angle 10: cl=100.84907531738281, cd=-74.73548889160156, cm=4.957311153411865
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.995849609375, cd=-124.06881713867188, cm=-20.594722747802734
  Angle -9: cl=119.03849029541016, cd=-121.60147857666016, cm=-19.317668914794922
  Angle -8: cl=118.08110046386719, cd=-119.13412475585938, cm=-18.040590286254883
  Angle -7: cl=117.12371826171875, cd=-116.666748046875, cm=-16.76353645324707
  Angle -6: cl=116.16630554199219, cd=-114.19940185546875, cm=-15.486509323120117
  Angle -5: cl=115.20894622802734, cd=-111.73207092285156, cm=-14.209419250488281
  Angle -4: cl=114.25154876708984, cd=-109.26472473144531, cm=-12.932384490966797
  Angle -3: cl=113.2941665649414, cd=-106.79737091064453, cm=-11.655302047729492
  Angle -2: cl=112.33675384521484, cd=-104.33000946044922, cm=-10.378240585327148
  Angle -1: cl=111.37944030761719, cd=-101.86270141601562, cm=-9.101188659667969
  Angle 0: cl=110.42205810546875, cd=-99.39537048339844, cm=-7.824132442474365
  Angle 1: cl=109.46466064453125, cd=-96.92799377441406, cm=-6.5470757484436035
  Angle 2: cl=108.50724029541016, cd=-94.4605941772461, cm=-5.26999044418335
  Angle 3: cl=107.54985809326172, cd=-91.99327087402344, cm=-3.992967128753662
  Angle 4: cl=106.59252166748047, cd=-89.52594757080078, cm=-2.7158846855163574
  Angle 5: cl=105.63509368896484, cd=-87.05856323242188, cm=-1.4388222694396973
  Angle 6: cl=104.67772674560547, cd=-84.59123229980469, cm=-0.1617608517408371
  Angle 7: cl=103.72029876708984, cd=-82.12386322021484, cm=1.1152939796447754
  Angle 8: cl=102.76293182373047, cd=-79.65653228759766, cm=2.3923468589782715
  Angle 9: cl=101.80554962158203, cd=-77.18914794921875, cm=3.669400691986084
  Angle 10: cl=100.8481216430664, cd=-74.72181701660156, cm=4.946468830108643
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=120.01152038574219, cd=-124.07809448242188, cm=-20.598440170288086
  Angle -9: cl=119.05414581298828, cd=-121.61073303222656, cm=-19.321348190307617
  Angle -8: cl=118.09674835205078, cd=-119.14339447021484, cm=-18.044321060180664
  Angle -7: cl=117.13933563232422, cd=-116.67598724365234, cm=-16.767244338989258
  Angle -6: cl=116.1819839477539, cd=-114.20868682861328, cm=-15.49018669128418
  Angle -5: cl=115.22460174560547, cd=-111.74131774902344, cm=-14.213116645812988
  Angle -4: cl=114.26721954345703, cd=-109.27398681640625, cm=-12.936079978942871
  Angle -3: cl=113.30982208251953, cd=-106.80663299560547, cm=-11.659022331237793
  Angle -2: cl=112.35245513916016, cd=-104.33931732177734, cm=-10.381973266601562
  Angle -1: cl=111.39507293701172, cd=-101.87195587158203, cm=-9.104884147644043
  Angle 0: cl=110.43769073486328, cd=-99.4045639038086, cm=-7.827817440032959
  Angle 1: cl=109.48027801513672, cd=-96.93724060058594, cm=-6.5507731437683105
  Angle 2: cl=108.52289581298828, cd=-94.46987915039062, cm=-5.273706912994385
  Angle 3: cl=107.56551361083984, cd=-92.00251007080078, cm=-3.996645450592041
  Angle 4: cl=106.60810852050781, cd=-89.5351333618164, cm=-2.7195792198181152
  Angle 5: cl=105.65070343017578, cd=-87.06783294677734, cm=-1.4425463676452637
  Angle 6: cl=104.69332122802734, cd=-84.60043334960938, cm=-0.16544871032238007
  Angle 7: cl=103.73596954345703, cd=-82.13310241699219, cm=1.1116032600402832
  Angle 8: cl=102.77861785888672, cd=-79.665771484375, cm=2.3886399269104004
  Angle 9: cl=101.82120513916016, cd=-77.19844055175781, cm=3.665709972381592
  Angle 10: cl=100.86383056640625, cd=-74.73104858398438, cm=4.942772388458252
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549]:
  Angle -10: cl=120.0893783569336, cd=-124.14342498779297, cm=-20.615633010864258
  Angle -9: cl=119.13196563720703, cd=-121.6760025024414, cm=-19.338560104370117
  Angle -8: cl=118.17459869384766, cd=-119.20869445800781, cm=-18.061491012573242
  Angle -7: cl=117.21721649169922, cd=-116.7413101196289, cm=-16.78443717956543
  Angle -6: cl=116.25980377197266, cd=-114.27396392822266, cm=-15.507372856140137
  Angle -5: cl=115.30241394042969, cd=-111.80658721923828, cm=-14.230304718017578
  Angle -4: cl=114.34502410888672, cd=-109.33926391601562, cm=-12.953238487243652
  Angle -3: cl=113.3876724243164, cd=-106.87195587158203, cm=-11.676207542419434
  Angle -2: cl=112.43025970458984, cd=-104.40454864501953, cm=-10.399099349975586
  Angle -1: cl=111.4728775024414, cd=-101.93718719482422, cm=-9.122058868408203
  Angle 0: cl=110.51546478271484, cd=-99.4698257446289, cm=-7.845011234283447
  Angle 1: cl=109.5581283569336, cd=-97.00249481201172, cm=-6.567934513092041
  Angle 2: cl=108.60072326660156, cd=-94.5351791381836, cm=-5.290882587432861
  Angle 3: cl=107.64334869384766, cd=-92.06778717041016, cm=-4.013815402984619
  Angle 4: cl=106.6858901977539, cd=-89.60042572021484, cm=-2.7367606163024902
  Angle 5: cl=105.7285385131836, cd=-87.1330795288086, cm=-1.4597020149230957
  Angle 6: cl=104.7712173461914, cd=-84.66574096679688, cm=-0.18262343108654022
  Angle 7: cl=103.81380462646484, cd=-82.19841003417969, cm=1.0944170951843262
  Angle 8: cl=102.85639953613281, cd=-79.73103332519531, cm=2.3714680671691895
  Angle 9: cl=101.89900970458984, cd=-77.263671875, cm=3.6485390663146973
  Angle 10: cl=100.94163513183594, cd=-74.79637145996094, cm=4.925553798675537
Genotype [0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.01664733886719, cd=-124.07752990722656, cm=-20.583707809448242
  Angle -9: cl=119.0593032836914, cd=-121.61023712158203, cm=-19.306644439697266
  Angle -8: cl=118.10189056396484, cd=-119.1428451538086, cm=-18.029542922973633
  Angle -7: cl=117.14452362060547, cd=-116.6755142211914, cm=-16.752511978149414
  Angle -6: cl=116.18712615966797, cd=-114.2081527709961, cm=-15.475452423095703
  Angle -5: cl=115.22974395751953, cd=-111.74079895019531, cm=-14.198383331298828
  Angle -4: cl=114.27235412597656, cd=-109.27346801757812, cm=-12.921350479125977
  Angle -3: cl=113.31497192382812, cd=-106.80606842041016, cm=-11.644246101379395
  Angle -2: cl=112.35758209228516, cd=-104.33877563476562, cm=-10.367225646972656
  Angle -1: cl=111.40019989013672, cd=-101.87139892578125, cm=-9.090155601501465
  Angle 0: cl=110.4427719116211, cd=-99.40402221679688, cm=-7.8130784034729
  Angle 1: cl=109.48542022705078, cd=-96.93670654296875, cm=-6.5360426902771
  Angle 2: cl=108.52799987792969, cd=-94.46932220458984, cm=-5.258958339691162
