Experiment: Combination_Experiment_245
Generation: 43
Timestamp: 20231226_213622

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101553735778804
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -9: cl=118.76018524169922, cd=-121.42558288574219, cm=-19.26018714904785
  Angle -8: cl=117.80280303955078, cd=-118.95824432373047, cm=-17.983137130737305
  Angle -7: cl=116.84540557861328, cd=-116.49092102050781, cm=-16.70609474182129
  Angle -6: cl=115.88799285888672, cd=-114.02355194091797, cm=-15.429017066955566
  Angle -5: cl=114.93060302734375, cd=-111.55620574951172, cm=-14.151971817016602
  Angle -4: cl=113.97322082519531, cd=-109.08885192871094, cm=-12.874922752380371
  Angle -3: cl=113.01583099365234, cd=-106.6214599609375, cm=-11.597818374633789
  Angle -2: cl=112.05840301513672, cd=-104.15412902832031, cm=-10.320789337158203
  Angle -1: cl=111.10111236572266, cd=-101.68682861328125, cm=-9.04375171661377
  Angle 0: cl=110.14369201660156, cd=-99.21946716308594, cm=-7.766660213470459
  Angle 1: cl=109.1862564086914, cd=-96.7520523071289, cm=-6.48958158493042
  Angle 2: cl=108.2289047241211, cd=-94.28468322753906, cm=-5.212525844573975
  Angle 3: cl=107.27153778076172, cd=-91.8173599243164, cm=-3.9354710578918457
  Angle 4: cl=106.31415557861328, cd=-89.35008239746094, cm=-2.6584668159484863
  Angle 5: cl=105.35674285888672, cd=-86.88265228271484, cm=-1.381371021270752
  Angle 6: cl=104.3993911743164, cd=-84.41529846191406, cm=-0.10430578887462616
  Angle 7: cl=103.44197845458984, cd=-81.94793701171875, cm=1.1727547645568848
  Angle 8: cl=102.4846420288086, cd=-79.48062896728516, cm=2.4498143196105957
  Angle 9: cl=101.52719116210938, cd=-77.01327514648438, cm=3.726858615875244
  Angle 10: cl=100.56978607177734, cd=-74.54588317871094, cm=5.003963947296143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -9: cl=118.76018524169922, cd=-121.42558288574219, cm=-19.26018714904785
  Angle -8: cl=117.80280303955078, cd=-118.95824432373047, cm=-17.983137130737305
  Angle -7: cl=116.84540557861328, cd=-116.49092102050781, cm=-16.70609474182129
  Angle -6: cl=115.88799285888672, cd=-114.02355194091797, cm=-15.429017066955566
  Angle -5: cl=114.93060302734375, cd=-111.55620574951172, cm=-14.151971817016602
  Angle -4: cl=113.97322082519531, cd=-109.08885192871094, cm=-12.874922752380371
  Angle -3: cl=113.01583099365234, cd=-106.6214599609375, cm=-11.597818374633789
  Angle -2: cl=112.05840301513672, cd=-104.15412902832031, cm=-10.320789337158203
  Angle -1: cl=111.10111236572266, cd=-101.68682861328125, cm=-9.04375171661377
  Angle 0: cl=110.14369201660156, cd=-99.21946716308594, cm=-7.766660213470459
  Angle 1: cl=109.1862564086914, cd=-96.7520523071289, cm=-6.48958158493042
  Angle 2: cl=108.2289047241211, cd=-94.28468322753906, cm=-5.212525844573975
  Angle 3: cl=107.27153778076172, cd=-91.8173599243164, cm=-3.9354710578918457
  Angle 4: cl=106.31415557861328, cd=-89.35008239746094, cm=-2.6584668159484863
  Angle 5: cl=105.35674285888672, cd=-86.88265228271484, cm=-1.381371021270752
  Angle 6: cl=104.3993911743164, cd=-84.41529846191406, cm=-0.10430578887462616
  Angle 7: cl=103.44197845458984, cd=-81.94793701171875, cm=1.1727547645568848
  Angle 8: cl=102.4846420288086, cd=-79.48062896728516, cm=2.4498143196105957
  Angle 9: cl=101.52719116210938, cd=-77.01327514648438, cm=3.726858615875244
  Angle 10: cl=100.56978607177734, cd=-74.54588317871094, cm=5.003963947296143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -9: cl=118.76018524169922, cd=-121.42558288574219, cm=-19.26018714904785
  Angle -8: cl=117.80280303955078, cd=-118.95824432373047, cm=-17.983137130737305
  Angle -7: cl=116.84540557861328, cd=-116.49092102050781, cm=-16.70609474182129
  Angle -6: cl=115.88799285888672, cd=-114.02355194091797, cm=-15.429017066955566
  Angle -5: cl=114.93060302734375, cd=-111.55620574951172, cm=-14.151971817016602
  Angle -4: cl=113.97322082519531, cd=-109.08885192871094, cm=-12.874922752380371
  Angle -3: cl=113.01583099365234, cd=-106.6214599609375, cm=-11.597818374633789
  Angle -2: cl=112.05840301513672, cd=-104.15412902832031, cm=-10.320789337158203
  Angle -1: cl=111.10111236572266, cd=-101.68682861328125, cm=-9.04375171661377
  Angle 0: cl=110.14369201660156, cd=-99.21946716308594, cm=-7.766660213470459
  Angle 1: cl=109.1862564086914, cd=-96.7520523071289, cm=-6.48958158493042
  Angle 2: cl=108.2289047241211, cd=-94.28468322753906, cm=-5.212525844573975
  Angle 3: cl=107.27153778076172, cd=-91.8173599243164, cm=-3.9354710578918457
  Angle 4: cl=106.31415557861328, cd=-89.35008239746094, cm=-2.6584668159484863
  Angle 5: cl=105.35674285888672, cd=-86.88265228271484, cm=-1.381371021270752
  Angle 6: cl=104.3993911743164, cd=-84.41529846191406, cm=-0.10430578887462616
  Angle 7: cl=103.44197845458984, cd=-81.94793701171875, cm=1.1727547645568848
  Angle 8: cl=102.4846420288086, cd=-79.48062896728516, cm=2.4498143196105957
  Angle 9: cl=101.52719116210938, cd=-77.01327514648438, cm=3.726858615875244
  Angle 10: cl=100.56978607177734, cd=-74.54588317871094, cm=5.003963947296143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -9: cl=118.76018524169922, cd=-121.42558288574219, cm=-19.26018714904785
  Angle -8: cl=117.80280303955078, cd=-118.95824432373047, cm=-17.983137130737305
  Angle -7: cl=116.84540557861328, cd=-116.49092102050781, cm=-16.70609474182129
  Angle -6: cl=115.88799285888672, cd=-114.02355194091797, cm=-15.429017066955566
  Angle -5: cl=114.93060302734375, cd=-111.55620574951172, cm=-14.151971817016602
  Angle -4: cl=113.97322082519531, cd=-109.08885192871094, cm=-12.874922752380371
  Angle -3: cl=113.01583099365234, cd=-106.6214599609375, cm=-11.597818374633789
  Angle -2: cl=112.05840301513672, cd=-104.15412902832031, cm=-10.320789337158203
  Angle -1: cl=111.10111236572266, cd=-101.68682861328125, cm=-9.04375171661377
  Angle 0: cl=110.14369201660156, cd=-99.21946716308594, cm=-7.766660213470459
  Angle 1: cl=109.1862564086914, cd=-96.7520523071289, cm=-6.48958158493042
  Angle 2: cl=108.2289047241211, cd=-94.28468322753906, cm=-5.212525844573975
  Angle 3: cl=107.27153778076172, cd=-91.8173599243164, cm=-3.9354710578918457
  Angle 4: cl=106.31415557861328, cd=-89.35008239746094, cm=-2.6584668159484863
  Angle 5: cl=105.35674285888672, cd=-86.88265228271484, cm=-1.381371021270752
  Angle 6: cl=104.3993911743164, cd=-84.41529846191406, cm=-0.10430578887462616
  Angle 7: cl=103.44197845458984, cd=-81.94793701171875, cm=1.1727547645568848
  Angle 8: cl=102.4846420288086, cd=-79.48062896728516, cm=2.4498143196105957
  Angle 9: cl=101.52719116210938, cd=-77.01327514648438, cm=3.726858615875244
  Angle 10: cl=100.56978607177734, cd=-74.54588317871094, cm=5.003963947296143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -9: cl=118.76018524169922, cd=-121.42558288574219, cm=-19.26018714904785
  Angle -8: cl=117.80280303955078, cd=-118.95824432373047, cm=-17.983137130737305
  Angle -7: cl=116.84540557861328, cd=-116.49092102050781, cm=-16.70609474182129
  Angle -6: cl=115.88799285888672, cd=-114.02355194091797, cm=-15.429017066955566
  Angle -5: cl=114.93060302734375, cd=-111.55620574951172, cm=-14.151971817016602
  Angle -4: cl=113.97322082519531, cd=-109.08885192871094, cm=-12.874922752380371
  Angle -3: cl=113.01583099365234, cd=-106.6214599609375, cm=-11.597818374633789
  Angle -2: cl=112.05840301513672, cd=-104.15412902832031, cm=-10.320789337158203
  Angle -1: cl=111.10111236572266, cd=-101.68682861328125, cm=-9.04375171661377
  Angle 0: cl=110.14369201660156, cd=-99.21946716308594, cm=-7.766660213470459
  Angle 1: cl=109.1862564086914, cd=-96.7520523071289, cm=-6.48958158493042
  Angle 2: cl=108.2289047241211, cd=-94.28468322753906, cm=-5.212525844573975
  Angle 3: cl=107.27153778076172, cd=-91.8173599243164, cm=-3.9354710578918457
  Angle 4: cl=106.31415557861328, cd=-89.35008239746094, cm=-2.6584668159484863
  Angle 5: cl=105.35674285888672, cd=-86.88265228271484, cm=-1.381371021270752
  Angle 6: cl=104.3993911743164, cd=-84.41529846191406, cm=-0.10430578887462616
  Angle 7: cl=103.44197845458984, cd=-81.94793701171875, cm=1.1727547645568848
  Angle 8: cl=102.4846420288086, cd=-79.48062896728516, cm=2.4498143196105957
  Angle 9: cl=101.52719116210938, cd=-77.01327514648438, cm=3.726858615875244
  Angle 10: cl=100.56978607177734, cd=-74.54588317871094, cm=5.003963947296143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -9: cl=118.76018524169922, cd=-121.42558288574219, cm=-19.26018714904785
  Angle -8: cl=117.80280303955078, cd=-118.95824432373047, cm=-17.983137130737305
  Angle -7: cl=116.84540557861328, cd=-116.49092102050781, cm=-16.70609474182129
  Angle -6: cl=115.88799285888672, cd=-114.02355194091797, cm=-15.429017066955566
  Angle -5: cl=114.93060302734375, cd=-111.55620574951172, cm=-14.151971817016602
  Angle -4: cl=113.97322082519531, cd=-109.08885192871094, cm=-12.874922752380371
  Angle -3: cl=113.01583099365234, cd=-106.6214599609375, cm=-11.597818374633789
  Angle -2: cl=112.05840301513672, cd=-104.15412902832031, cm=-10.320789337158203
