Experiment: Combination_Experiment_245
Generation: 7
Timestamp: 20231226_213120

Genotypes and their Fitness Values:
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1158022941758625
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1161624144319282
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164319445722046
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1164343449013003
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1164417581559511
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 10.710868469013187] - Fitness: -1.1164850954829655
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.116488360962571
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1165002879021606
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.11652067713262
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.710868469013187] - Fitness: -1.1166576070998897
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.116661867686221
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8007084535190897, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1167343145591844
[0.008996263291286133, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168060284716341
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1168158544519926
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.1168218870296938
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1168339614430587
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1169184257250178
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1169184257250178
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1170536510573585
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.02239316994216468, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11713290023339
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.117135340757292
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1171839789922897
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1171939023743478
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1171939023743478
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1172160690735944
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002959700586969904, 7.4538060984179015, 11.241697263747302] - Fitness: -1.117289342126048
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1172902474602078
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1173045271849253
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.117405613398001
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1174529821494983
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1174529821494983
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1174529821494983
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1175162209209406
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1175162209209406
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.1175500873280755
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1176124730509591
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1176124730509591
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1176172665220998
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1177560642963342
[0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1177560642963342
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1177859176071183
[0.008996263291286133, 0.44354831676243983, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1179175043048362
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.554665726279602] - Fitness: -1.118033233936942
[0.008996263291286133, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 11.241697263747302] - Fitness: -1.118064117766543
[0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.1181014343664613
[0.009001814638196798, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1181116589012268
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.118131044933046
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.241697263747302] - Fitness: -1.1181469770619938

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.12665557861328, cd=-124.70014190673828, cm=-20.868165969848633
  Angle -9: cl=120.16930389404297, cd=-122.23280334472656, cm=-19.59111213684082
  Angle -8: cl=119.21190643310547, cd=-119.7654800415039, cm=-18.314043045043945
  Angle -7: cl=118.2544937133789, cd=-117.29808807373047, cm=-17.036958694458008
  Angle -6: cl=117.29712677001953, cd=-114.83074951171875, cm=-15.759923934936523
  Angle -5: cl=116.33973693847656, cd=-112.36341094970703, cm=-14.482892990112305
  Angle -4: cl=115.3823471069336, cd=-109.89606475830078, cm=-13.205827713012695
  Angle -3: cl=114.42495727539062, cd=-107.4287109375, cm=-11.928768157958984
  Angle -2: cl=113.46759796142578, cd=-104.96133422851562, cm=-10.65168571472168
  Angle -1: cl=112.51018524169922, cd=-102.4939956665039, cm=-9.37465763092041
  Angle 0: cl=111.55281829833984, cd=-100.02664184570312, cm=-8.097578048706055
  Angle 1: cl=110.59545135498047, cd=-97.559326171875, cm=-6.820518970489502
  Angle 2: cl=109.6380386352539, cd=-95.09193420410156, cm=-5.543446063995361
  Angle 3: cl=108.68070220947266, cd=-92.6246337890625, cm=-4.266398906707764
  Angle 4: cl=107.7232437133789, cd=-90.15718078613281, cm=-2.989327907562256
  Angle 5: cl=106.7658920288086, cd=-87.68990325927734, cm=-1.7122588157653809
  Angle 6: cl=105.80847930908203, cd=-85.2225112915039, cm=-0.43521648645401
  Angle 7: cl=104.85111236572266, cd=-82.75521850585938, cm=0.8418287634849548
  Angle 8: cl=103.89368438720703, cd=-80.28777313232422, cm=2.1189074516296387
  Angle 9: cl=102.93633270263672, cd=-77.8204345703125, cm=3.395979404449463
  Angle 10: cl=101.97895050048828, cd=-75.35313415527344, cm=4.673030376434326
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=121.63023376464844, cd=-125.10026550292969, cm=-20.94173240661621
  Angle -9: cl=120.67288208007812, cd=-122.63294982910156, cm=-19.664690017700195
  Angle -8: cl=119.71546936035156, cd=-120.16559600830078, cm=-18.387615203857422
  Angle -7: cl=118.75809478759766, cd=-117.69820404052734, cm=-17.110563278198242
  Angle -6: cl=117.80072784423828, cd=-115.23089599609375, cm=-15.833492279052734
  Angle -5: cl=116.8433609008789, cd=-112.76354217529297, cm=-14.556449890136719
  Angle -4: cl=115.88600158691406, cd=-110.29622650146484, cm=-13.279399871826172
  Angle -3: cl=114.92855072021484, cd=-107.82882690429688, cm=-12.0023193359375
  Angle -2: cl=113.9711685180664, cd=-105.36143493652344, cm=-10.725234031677246
  Angle -1: cl=113.01383209228516, cd=-102.89415740966797, cm=-9.448199272155762
  Angle 0: cl=112.05641174316406, cd=-100.42677307128906, cm=-8.171123504638672
  Angle 1: cl=111.09900665283203, cd=-97.95943450927734, cm=-6.894077777862549
  Angle 2: cl=110.14160919189453, cd=-95.49209594726562, cm=-5.617013454437256
  Angle 3: cl=109.18424224853516, cd=-93.02471923828125, cm=-4.339956760406494
  Angle 4: cl=108.22684478759766, cd=-90.557373046875, cm=-3.0628952980041504
  Angle 5: cl=107.26947021484375, cd=-88.09002685546875, cm=-1.7858529090881348
  Angle 6: cl=106.31214904785156, cd=-85.62271118164062, cm=-0.5088143944740295
  Angle 7: cl=105.35474395751953, cd=-83.15530395507812, cm=0.7682871222496033
  Angle 8: cl=104.3973617553711, cd=-80.6879653930664, cm=2.045375347137451
  Angle 9: cl=103.43993377685547, cd=-78.22058868408203, cm=3.322409152984619
  Angle 10: cl=102.4825668334961, cd=-75.7532730102539, cm=4.5994486808776855
Genotype [0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=121.39144897460938, cd=-124.8538818359375, cm=-20.877168655395508
  Angle -9: cl=120.4340591430664, cd=-122.38652801513672, cm=-19.600133895874023
  Angle -8: cl=119.4766616821289, cd=-119.91919708251953, cm=-18.323060989379883
  Angle -7: cl=118.51929473876953, cd=-117.45185089111328, cm=-17.0460262298584
  Angle -6: cl=117.5619125366211, cd=-114.98451232910156, cm=-15.76896858215332
  Angle -5: cl=116.60456085205078, cd=-112.51714324951172, cm=-14.49186897277832
  Angle -4: cl=115.64710235595703, cd=-110.04975128173828, cm=-13.214813232421875
  Angle -3: cl=114.6897201538086, cd=-107.5824203491211, cm=-11.93776798248291
  Angle -2: cl=113.73235321044922, cd=-105.11512756347656, cm=-10.660733222961426
  Angle -1: cl=112.77497100830078, cd=-102.64771270751953, cm=-9.38365650177002
  Angle 0: cl=111.81757354736328, cd=-100.18037414550781, cm=-8.106583595275879
  Angle 1: cl=110.86016845703125, cd=-97.71300506591797, cm=-6.829527378082275
  Angle 2: cl=109.90283966064453, cd=-95.24568176269531, cm=-5.5524516105651855
  Angle 3: cl=108.9454345703125, cd=-92.77835083007812, cm=-4.2754435539245605
  Angle 4: cl=107.98804473876953, cd=-90.31098937988281, cm=-2.9983601570129395
  Angle 5: cl=107.03067779541016, cd=-87.84359741210938, cm=-1.7212719917297363
  Angle 6: cl=106.07325744628906, cd=-85.37628173828125, cm=-0.44424301385879517
  Angle 7: cl=105.1158676147461, cd=-82.90887451171875, cm=0.832828938961029
  Angle 8: cl=104.15850830078125, cd=-80.44155883789062, cm=2.10988187789917
  Angle 9: cl=103.20108795166016, cd=-77.97418975830078, cm=3.3869452476501465
  Angle 10: cl=102.24372100830078, cd=-75.50679016113281, cm=4.664039134979248
Genotype [0.008996263291286133, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=121.60677337646484, cd=-125.02256774902344, cm=-20.93798065185547
  Angle -9: cl=120.6493911743164, cd=-122.55521392822266, cm=-19.66090965270996
  Angle -8: cl=119.69200897216797, cd=-120.08788299560547, cm=-18.383867263793945
  Angle -7: cl=118.73462677001953, cd=-117.62053680419922, cm=-17.10679817199707
  Angle -6: cl=117.77723693847656, cd=-115.15321350097656, cm=-15.829776763916016
  Angle -5: cl=116.81981658935547, cd=-112.68582916259766, cm=-14.552684783935547
  Angle -4: cl=115.86246490478516, cd=-110.21849060058594, cm=-13.27563762664795
  Angle -3: cl=114.90508270263672, cd=-107.75114440917969, cm=-11.998567581176758
  Angle -2: cl=113.94768524169922, cd=-105.28380584716797, cm=-10.72150707244873
  Angle -1: cl=112.99027252197266, cd=-102.81642150878906, cm=-9.444435119628906
  Angle 0: cl=112.03290557861328, cd=-100.34906768798828, cm=-8.167367935180664
  Angle 1: cl=111.07550811767578, cd=-97.8816909790039, cm=-6.890303134918213
  Angle 2: cl=110.1181411743164, cd=-95.41438293457031, cm=-5.613279819488525
  Angle 3: cl=109.16072845458984, cd=-92.947021484375, cm=-4.336215496063232
  Angle 4: cl=108.20337677001953, cd=-90.47969818115234, cm=-3.059169292449951
  Angle 5: cl=107.24597930908203, cd=-88.0123291015625, cm=-1.7820944786071777
  Angle 6: cl=106.2885971069336, cd=-85.54495239257812, cm=-0.5050235390663147
  Angle 7: cl=105.33121490478516, cd=-83.07759094238281, cm=0.7720474600791931
  Angle 8: cl=104.37383270263672, cd=-80.61029052734375, cm=2.0490689277648926
  Angle 9: cl=103.41641235351562, cd=-78.14287567138672, cm=3.326172351837158
  Angle 10: cl=102.45899200439453, cd=-75.675537109375, cm=4.603208065032959
Genotype [0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=122.0931625366211, cd=-125.45801544189453, cm=-21.05217742919922
  Angle -9: cl=121.13578033447266, cd=-122.99066925048828, cm=-19.775108337402344
  Angle -8: cl=120.17839813232422, cd=-120.52336120605469, cm=-18.498085021972656
  Angle -7: cl=119.22103118896484, cd=-118.05598449707031, cm=-17.221006393432617
  Angle -6: cl=118.26368713378906, cd=-115.58865356445312, cm=-15.943952560424805
  Angle -5: cl=117.30626678466797, cd=-113.1213150024414, cm=-14.666908264160156
  Angle -4: cl=116.34883880615234, cd=-110.6539077758789, cm=-13.38982105255127
  Angle -3: cl=115.39151000976562, cd=-108.1866226196289, cm=-12.112800598144531
  Angle -2: cl=114.4341049194336, cd=-105.71923828125, cm=-10.835721015930176
  Angle -1: cl=113.47672271728516, cd=-103.25190734863281, cm=-9.558650016784668
  Angle 0: cl=112.51930236816406, cd=-100.7845458984375, cm=-8.281598091125488
  Angle 1: cl=111.56192779541016, cd=-98.31717681884766, cm=-7.004533290863037
  Angle 2: cl=110.60453033447266, cd=-95.84980773925781, cm=-5.727487087249756
  Angle 3: cl=109.64715576171875, cd=-93.38247680664062, cm=-4.450424671173096
  Angle 4: cl=108.68975067138672, cd=-90.91510009765625, cm=-3.1733155250549316
  Angle 5: cl=107.7323989868164, cd=-88.4477767944336, cm=-1.8962950706481934
  Angle 6: cl=106.77498626708984, cd=-85.98046112060547, cm=-0.6192556023597717
  Angle 7: cl=105.8176498413086, cd=-83.51312255859375, cm=0.657805860042572
  Angle 8: cl=104.86022186279297, cd=-81.04573059082031, cm=1.9348664283752441
  Angle 9: cl=103.90281677246094, cd=-78.578369140625, cm=3.211948871612549
  Angle 10: cl=102.9454345703125, cd=-76.11100769042969, cm=4.489017963409424
Genotype [0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=121.9409408569336, cd=-125.32099914550781, cm=-21.024599075317383
  Angle -9: cl=120.98353576660156, cd=-122.8536605834961, cm=-19.74753761291504
  Angle -8: cl=120.02619171142578, cd=-120.3863296508789, cm=-18.47049903869629
  Angle -7: cl=119.06879425048828, cd=-117.91899108886719, cm=-17.19345474243164
  Angle -6: cl=118.1114273071289, cd=-115.45164489746094, cm=-15.916387557983398
  Angle -5: cl=117.15401458740234, cd=-112.98428344726562, cm=-14.63933277130127
  Angle -4: cl=116.19666290283203, cd=-110.51695251464844, cm=-13.36226749420166
  Angle -3: cl=115.23927307128906, cd=-108.04959106445312, cm=-12.085224151611328
  Angle -2: cl=114.28185272216797, cd=-105.58222961425781, cm=-10.808159828186035
  Angle -1: cl=113.32447814941406, cd=-103.11487579345703, cm=-9.531088829040527
  Angle 0: cl=112.36710357666016, cd=-100.64749145507812, cm=-8.254008293151855
  Angle 1: cl=111.4096908569336, cd=-98.1801986694336, cm=-6.976978778839111
  Angle 2: cl=110.4522933959961, cd=-95.71280670166016, cm=-5.699913501739502
  Angle 3: cl=109.49494171142578, cd=-93.24545288085938, cm=-4.422835826873779
  Angle 4: cl=108.53756713867188, cd=-90.77815246582031, cm=-3.145820140838623
  Angle 5: cl=107.5801773071289, cd=-88.31078338623047, cm=-1.8687214851379395
  Angle 6: cl=106.62275695800781, cd=-85.84339904785156, cm=-0.591675341129303
  Angle 7: cl=105.66542053222656, cd=-83.37605285644531, cm=0.6854109168052673
  Angle 8: cl=104.70800018310547, cd=-80.90870666503906, cm=1.9624638557434082
  Angle 9: cl=103.7506103515625, cd=-78.44136810302734, cm=3.2394938468933105
  Angle 10: cl=102.79322814941406, cd=-75.97403717041016, cm=4.516567707061768
Genotype [0.008996263291286133, 0.4537365432518818, 0.12911559107618936, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 10.710868469013187]:
  Angle -10: cl=120.7205581665039, cd=-124.22407531738281, cm=-20.831863403320312
  Angle -9: cl=119.76319122314453, cd=-121.7567367553711, cm=-19.55478858947754
  Angle -8: cl=118.8058090209961, cd=-119.28939056396484, cm=-18.27772331237793
  Angle -7: cl=117.84839630126953, cd=-116.82198333740234, cm=-17.000669479370117
  Angle -6: cl=116.89105987548828, cd=-114.35469055175781, cm=-15.723591804504395
  Angle -5: cl=115.9336166381836, cd=-111.88729095458984, cm=-14.44651985168457
  Angle -4: cl=114.97626495361328, cd=-109.4199447631836, cm=-13.169478416442871
  Angle -3: cl=114.01888275146484, cd=-106.95260620117188, cm=-11.89243221282959
  Angle -2: cl=113.06146240234375, cd=-104.48526000976562, cm=-10.61536693572998
  Angle -1: cl=112.10408782958984, cd=-102.0178451538086, cm=-9.33828067779541
  Angle 0: cl=111.14668273925781, cd=-99.5505599975586, cm=-8.061262130737305
  Angle 1: cl=110.18939971923828, cd=-97.08323669433594, cm=-6.784193515777588
  Angle 2: cl=109.2319564819336, cd=-94.6158447265625, cm=-5.507084369659424
