Experiment: Combination_Experiment_245
Generation: 23
Timestamp: 20231226_213340

Genotypes and their Fitness Values:
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1112585369001724
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1112729337390124
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1113438746654902
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1113936974789425
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114538987667604
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114905194289633
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1114995252744622
[0.0085, 0.45450619684335114, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111505032636708
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115293086318743
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115293086318743
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115446025523241
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115897915850512
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115897915850512
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 7.895464326689292, 10.417474388798235] - Fitness: -1.1116183378856472
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116340117155197
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116426382446307
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116441606293812
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116441606293812
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116441606293812
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116751643126475
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116751643126475
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116820570503037
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116820570503037
[0.008549028036810551, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116885082729155
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111696163553684
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116965886022214
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235]:
  Angle -10: cl=119.75843811035156, cd=-123.84150695800781, cm=-20.56196403503418
  Angle -9: cl=118.80109405517578, cd=-121.37418365478516, cm=-19.284931182861328
  Angle -8: cl=117.84369659423828, cd=-118.90682220458984, cm=-18.007863998413086
  Angle -7: cl=116.88636016845703, cd=-116.43948364257812, cm=-16.730812072753906
  Angle -6: cl=115.92894744873047, cd=-113.97210693359375, cm=-15.453736305236816
  Angle -5: cl=114.97159576416016, cd=-111.50476837158203, cm=-14.176687240600586
  Angle -4: cl=114.0141830444336, cd=-109.03742218017578, cm=-12.899651527404785
  Angle -3: cl=113.05680847167969, cd=-106.57011413574219, cm=-11.622587203979492
  Angle -2: cl=112.09940338134766, cd=-104.10273742675781, cm=-10.34552001953125
  Angle -1: cl=111.14203643798828, cd=-101.6353759765625, cm=-9.068440437316895
  Angle 0: cl=110.18462371826172, cd=-99.16802215576172, cm=-7.791388988494873
  Angle 1: cl=109.22721099853516, cd=-96.70068359375, cm=-6.514337062835693
  Angle 2: cl=108.26984405517578, cd=-94.23329162597656, cm=-5.237269878387451
  Angle 3: cl=107.31249237060547, cd=-91.7659912109375, cm=-3.960204601287842
  Angle 4: cl=106.3550796508789, cd=-89.29861450195312, cm=-2.68314790725708
  Angle 5: cl=105.39772033691406, cd=-86.831298828125, cm=-1.4060912132263184
  Angle 6: cl=104.44035339355469, cd=-84.36395263671875, cm=-0.12904219329357147
  Angle 7: cl=103.48295593261719, cd=-81.89657592773438, cm=1.1480326652526855
  Angle 8: cl=102.5255355834961, cd=-79.42921447753906, cm=2.425075054168701
  Angle 9: cl=101.56816101074219, cd=-76.96186828613281, cm=3.702134609222412
  Angle 10: cl=100.61076354980469, cd=-74.49449920654297, cm=4.9791998863220215
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.0777587890625, cd=-124.1137924194336, cm=-20.61566734313965
  Angle -9: cl=119.1203384399414, cd=-121.64647674560547, cm=-19.338659286499023
  Angle -8: cl=118.16297149658203, cd=-119.17910766601562, cm=-18.061582565307617
  Angle -7: cl=117.2055892944336, cd=-116.71179962158203, cm=-16.784515380859375
  Angle -6: cl=116.24816131591797, cd=-114.24440002441406, cm=-15.507438659667969
  Angle -5: cl=115.2907943725586, cd=-111.77704620361328, cm=-14.230363845825195
  Angle -4: cl=114.33342742919922, cd=-109.30973815917969, cm=-12.953357696533203
  Angle -3: cl=113.37601470947266, cd=-106.84235382080078, cm=-11.676279067993164
  Angle -2: cl=112.4186782836914, cd=-104.37500762939453, cm=-10.399208068847656
  Angle -1: cl=111.46125793457031, cd=-101.90765380859375, cm=-9.12215805053711
  Angle 0: cl=110.50386810302734, cd=-99.44031524658203, cm=-7.845090389251709
  Angle 1: cl=109.54647064208984, cd=-96.97291564941406, cm=-6.56802225112915
  Angle 2: cl=108.58909606933594, cd=-94.50563049316406, cm=-5.290969371795654
  Angle 3: cl=107.6317138671875, cd=-92.03826904296875, cm=-4.013930797576904
  Angle 4: cl=106.67430877685547, cd=-89.57089233398438, cm=-2.7368578910827637
  Angle 5: cl=105.7168960571289, cd=-87.1034927368164, cm=-1.4597830772399902
  Angle 6: cl=104.7595443725586, cd=-84.63616180419922, cm=-0.1827254742383957
  Angle 7: cl=103.80216217041016, cd=-82.1688232421875, cm=1.094322681427002
  Angle 8: cl=102.84476470947266, cd=-79.70146179199219, cm=2.3714146614074707
  Angle 9: cl=101.88739013671875, cd=-77.23413848876953, cm=3.6484475135803223
  Angle 10: cl=100.92998504638672, cd=-74.7667465209961, cm=4.925503253936768
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=120.06779479980469, cd=-124.10358428955078, cm=-20.607839584350586
  Angle -9: cl=119.1103744506836, cd=-121.63619995117188, cm=-19.330751419067383
  Angle -8: cl=118.15294647216797, cd=-119.16885375976562, cm=-18.053714752197266
  Angle -7: cl=117.19562530517578, cd=-116.7015380859375, cm=-16.77665901184082
  Angle -6: cl=116.23821258544922, cd=-114.23412322998047, cm=-15.499551773071289
  Angle -5: cl=115.28084564208984, cd=-111.76679229736328, cm=-14.222494125366211
  Angle -4: cl=114.32344818115234, cd=-109.29945373535156, cm=-12.945462226867676
  Angle -3: cl=113.36607360839844, cd=-106.83208465576172, cm=-11.66839599609375
  Angle -2: cl=112.40869140625, cd=-104.36473083496094, cm=-10.391331672668457
  Angle -1: cl=111.45133209228516, cd=-101.89741516113281, cm=-9.114280700683594
  Angle 0: cl=110.49390411376953, cd=-99.43001556396484, cm=-7.837197780609131
  Angle 1: cl=109.53655242919922, cd=-96.96267700195312, cm=-6.560141086578369
  Angle 2: cl=108.57911682128906, cd=-94.49531555175781, cm=-5.283094882965088
  Angle 3: cl=107.62174987792969, cd=-92.02796173095703, cm=-4.00601053237915
  Angle 4: cl=106.66437530517578, cd=-89.56059265136719, cm=-2.728973865509033
  Angle 5: cl=105.70699310302734, cd=-87.09325408935547, cm=-1.451906681060791
  Angle 6: cl=104.74960327148438, cd=-84.62593078613281, cm=-0.17487291991710663
  Angle 7: cl=103.7922134399414, cd=-82.15855407714844, cm=1.1022343635559082
  Angle 8: cl=102.8348617553711, cd=-79.69129180908203, cm=2.3792529106140137
  Angle 9: cl=101.87740325927734, cd=-77.22384643554688, cm=3.6563353538513184
  Angle 10: cl=100.9200210571289, cd=-74.75653839111328, cm=4.9333672523498535
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 7.895464326689292, 10.417474388798235]:
  Angle -10: cl=119.92340850830078, cd=-123.9673080444336, cm=-20.59560203552246
  Angle -9: cl=118.9660415649414, cd=-121.49996185302734, cm=-19.31855583190918
  Angle -8: cl=118.00865936279297, cd=-119.03263854980469, cm=-18.041515350341797
  Angle -7: cl=117.05126953125, cd=-116.56524658203125, cm=-16.764429092407227
  Angle -6: cl=116.0938491821289, cd=-114.09791564941406, cm=-15.487383842468262
  Angle -5: cl=115.13648223876953, cd=-111.63055419921875, cm=-14.210308074951172
  Angle -4: cl=114.17906951904297, cd=-109.16319274902344, cm=-12.933248519897461
  Angle -3: cl=113.2217025756836, cd=-106.69587707519531, cm=-11.65621566772461
  Angle -2: cl=112.26436614990234, cd=-104.22856140136719, cm=-10.37914752960205
  Angle -1: cl=111.30693817138672, cd=-101.76118469238281, cm=-9.102108001708984
  Angle 0: cl=110.34955596923828, cd=-99.29380798339844, cm=-7.825031757354736
  Angle 1: cl=109.39218139648438, cd=-96.82646942138672, cm=-6.547967433929443
  Angle 2: cl=108.4347915649414, cd=-94.35912322998047, cm=-5.270884990692139
  Angle 3: cl=107.47740936279297, cd=-91.89173126220703, cm=-3.9938254356384277
  Angle 4: cl=106.52002716064453, cd=-89.42439270019531, cm=-2.7167906761169434
  Angle 5: cl=105.5626449584961, cd=-86.95706176757812, cm=-1.4397330284118652
  Angle 6: cl=104.60519409179688, cd=-84.48970031738281, cm=-0.16266684234142303
  Angle 7: cl=103.6478500366211, cd=-82.02237701416016, cm=1.1143898963928223
  Angle 8: cl=102.6904296875, cd=-79.55494689941406, cm=2.3914685249328613
  Angle 9: cl=101.73303985595703, cd=-77.08763122558594, cm=3.6685051918029785
  Angle 10: cl=100.77568054199219, cd=-74.62027740478516, cm=4.945580959320068
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.00069427490234, cd=-124.03236389160156, cm=-20.59892463684082
  Angle -9: cl=119.0433349609375, cd=-121.56502532958984, cm=-19.321847915649414
  Angle -8: cl=118.08592987060547, cd=-119.09768676757812, cm=-18.044797897338867
  Angle -7: cl=117.1285629272461, cd=-116.63034057617188, cm=-16.767751693725586
  Angle -6: cl=116.171142578125, cd=-114.16300964355469, cm=-15.490701675415039
  Angle -5: cl=115.21375274658203, cd=-111.69562530517578, cm=-14.213617324829102
  Angle -4: cl=114.25641632080078, cd=-109.22827911376953, cm=-12.936543464660645
  Angle -3: cl=113.29895782470703, cd=-106.7608871459961, cm=-11.659501075744629
  Angle -2: cl=112.34159088134766, cd=-104.29354095458984, cm=-10.382424354553223
  Angle -1: cl=111.38424682617188, cd=-101.82621765136719, cm=-9.105363845825195
  Angle 0: cl=110.42684173583984, cd=-99.35884094238281, cm=-7.828305721282959
  Angle 1: cl=109.4694595336914, cd=-96.8915023803711, cm=-6.551246166229248
  Angle 2: cl=108.51204681396484, cd=-94.42415618896484, cm=-5.274203777313232
  Angle 3: cl=107.55469512939453, cd=-91.95683288574219, cm=-3.997143268585205
  Angle 4: cl=106.59732055664062, cd=-89.48947143554688, cm=-2.720062732696533
  Angle 5: cl=105.6398696899414, cd=-87.0220947265625, cm=-1.4430031776428223
  Angle 6: cl=104.68253326416016, cd=-84.55480194091797, cm=-0.16596655547618866
  Angle 7: cl=103.72510528564453, cd=-82.08737182617188, cm=1.1111197471618652
  Angle 8: cl=102.76775360107422, cd=-79.62005615234375, cm=2.388179302215576
  Angle 9: cl=101.81035614013672, cd=-77.15271759033203, cm=3.665221691131592
  Angle 10: cl=100.85296630859375, cd=-74.68534851074219, cm=4.942282199859619
Genotype [0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=119.9708023071289, cd=-124.0001220703125, cm=-20.596773147583008
  Angle -9: cl=119.01337432861328, cd=-121.53274536132812, cm=-19.31968879699707
  Angle -8: cl=118.0560531616211, cd=-119.06539916992188, cm=-18.042631149291992
  Angle -7: cl=117.09860229492188, cd=-116.59803771972656, cm=-16.765588760375977
  Angle -6: cl=116.1412582397461, cd=-114.13076782226562, cm=-15.48855209350586
  Angle -5: cl=115.18386840820312, cd=-111.663330078125, cm=-14.211467742919922
  Angle -4: cl=114.22649383544922, cd=-109.19599151611328, cm=-12.93439769744873
  Angle -3: cl=113.26908111572266, cd=-106.72864532470703, cm=-11.657365798950195
  Angle -2: cl=112.31169891357422, cd=-104.26129913330078, cm=-10.380315780639648
  Angle -1: cl=111.35431671142578, cd=-101.79393768310547, cm=-9.103211402893066
  Angle 0: cl=110.39693450927734, cd=-99.32656860351562, cm=-7.826144695281982
  Angle 1: cl=109.43953704833984, cd=-96.85923767089844, cm=-6.549108028411865
  Angle 2: cl=108.4821548461914, cd=-94.39187622070312, cm=-5.272027492523193
  Angle 3: cl=107.52479553222656, cd=-91.92456817626953, cm=-3.994999408721924
  Angle 4: cl=106.56737518310547, cd=-89.45721435546875, cm=-2.7179408073425293
