Experiment: Combination_Experiment_245
Generation: 15
Timestamp: 20231226_213229

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128451429574824
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1131419190490994
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132919137171826
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134106861614756
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134487418803827
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136624951975644
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136875610944483
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136875610944483
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113741221423229
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137509550522586
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137842490701595
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137842490701595
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137912369672196
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137912369672196
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113793955109908
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113793955109908
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113803563151424
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.002508578398971769, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138102252639372
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138158289631412
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138519329262677
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10696377130690604, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138763285474549
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.059010741466576, 10.710868469013187] - Fitness: -1.1138765315874106
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.059010741466576, 10.710868469013187] - Fitness: -1.1138765315874106
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138938968455097
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.059010741466576, 10.710868469013187] - Fitness: -1.1138983340518622
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139312682354843
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139409795188668
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139409795188668
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8080144237431344, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139484940002802
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139508475780413
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139532343473424
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139532343473424
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139631118274649
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113971142692684
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.158135702365376, 10.710868469013187] - Fitness: -1.113972192466888
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139810987330925
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139810987330925
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139835526054778
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.4583969116211, cd=-124.31495666503906, cm=-20.712087631225586
  Angle -9: cl=119.5009994506836, cd=-121.84761810302734, cm=-19.435049057006836
  Angle -8: cl=118.5436019897461, cd=-119.38023376464844, cm=-18.157957077026367
  Angle -7: cl=117.58621215820312, cd=-116.91288757324219, cm=-16.880897521972656
  Angle -6: cl=116.62882995605469, cd=-114.44556427001953, cm=-15.603880882263184
  Angle -5: cl=115.67138671875, cd=-111.9781723022461, cm=-14.326781272888184
  Angle -4: cl=114.71404266357422, cd=-109.51082611083984, cm=-13.049735069274902
  Angle -3: cl=113.7566909790039, cd=-107.04349517822266, cm=-11.77266788482666
  Angle -2: cl=112.79927062988281, cd=-104.57611846923828, cm=-10.495619773864746
  Angle -1: cl=111.84193420410156, cd=-102.10883331298828, cm=-9.218560218811035
  Angle 0: cl=110.8845443725586, cd=-99.6414566040039, cm=-7.941504001617432
  Angle 1: cl=109.92711639404297, cd=-97.17410278320312, cm=-6.664429187774658
  Angle 2: cl=108.96976470947266, cd=-94.70679473876953, cm=-5.3874030113220215
  Angle 3: cl=108.0123519897461, cd=-92.23934173583984, cm=-4.110300540924072
  Angle 4: cl=107.05496978759766, cd=-89.77204895019531, cm=-2.8332600593566895
  Angle 5: cl=106.09761047363281, cd=-87.30469512939453, cm=-1.5562090873718262
  Angle 6: cl=105.14022827148438, cd=-84.83736419677734, cm=-0.27913814783096313
  Angle 7: cl=104.1828384399414, cd=-82.37001037597656, cm=0.9979309439659119
  Angle 8: cl=103.22542572021484, cd=-79.90263366699219, cm=2.2749905586242676
  Angle 9: cl=102.26807403564453, cd=-77.43533325195312, cm=3.552034854888916
  Angle 10: cl=101.31066131591797, cd=-74.96791076660156, cm=4.829107761383057
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.46126556396484, cd=-124.31666564941406, cm=-20.712778091430664
  Angle -9: cl=119.50386810302734, cd=-121.84931182861328, cm=-19.43571662902832
  Angle -8: cl=118.54650115966797, cd=-119.38196563720703, cm=-18.15867805480957
  Angle -7: cl=117.58909606933594, cd=-116.9146499633789, cm=-16.881603240966797
  Angle -6: cl=116.6316909790039, cd=-114.44728088378906, cm=-15.6045503616333
  Angle -5: cl=115.67427825927734, cd=-111.97986602783203, cm=-14.327471733093262
  Angle -4: cl=114.71695709228516, cd=-109.5125503540039, cm=-13.050402641296387
  Angle -3: cl=113.75957489013672, cd=-107.04518127441406, cm=-11.773344039916992
  Angle -2: cl=112.8021469116211, cd=-104.57785034179688, cm=-10.496310234069824
  Angle -1: cl=111.84476470947266, cd=-102.11054229736328, cm=-9.219264030456543
  Angle 0: cl=110.88740539550781, cd=-99.6431655883789, cm=-7.9421772956848145
  Angle 1: cl=109.92998504638672, cd=-97.17578125, cm=-6.665103435516357
  Angle 2: cl=108.97260284423828, cd=-94.70840454101562, cm=-5.38805627822876
  Angle 3: cl=108.01522064208984, cd=-92.24110412597656, cm=-4.110997676849365
  Angle 4: cl=107.05791473388672, cd=-89.77377319335938, cm=-2.8339457511901855
  Angle 5: cl=106.10047149658203, cd=-87.3063735961914, cm=-1.5568757057189941
  Angle 6: cl=105.14309692382812, cd=-84.83905792236328, cm=-0.27982670068740845
  Angle 7: cl=104.1856918334961, cd=-82.37168884277344, cm=0.9972462058067322
  Angle 8: cl=103.22832489013672, cd=-79.90432739257812, cm=2.2743029594421387
  Angle 9: cl=102.27092742919922, cd=-77.43700408935547, cm=3.5513548851013184
  Angle 10: cl=101.31352996826172, cd=-74.9696044921875, cm=4.82842493057251
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.09236907958984, cd=-123.95869445800781, cm=-20.60935401916504
  Angle -9: cl=119.1349868774414, cd=-121.49134826660156, cm=-19.332290649414062
  Angle -8: cl=118.17760467529297, cd=-119.02401733398438, cm=-18.055269241333008
  Angle -7: cl=117.22022247314453, cd=-116.55668640136719, cm=-16.7781925201416
  Angle -6: cl=116.26280975341797, cd=-114.08928680419922, cm=-15.501113891601562
  Angle -5: cl=115.30542755126953, cd=-111.62199401855469, cm=-14.224067687988281
  Angle -4: cl=114.34806060791016, cd=-109.15459442138672, cm=-12.946990966796875
  Angle -3: cl=113.3906478881836, cd=-106.68722534179688, cm=-11.669936180114746
  Angle -2: cl=112.43328094482422, cd=-104.21990203857422, cm=-10.39287281036377
  Angle -1: cl=111.4759292602539, cd=-101.75253295898438, cm=-9.115802764892578
  Angle 0: cl=110.51852416992188, cd=-99.28522491455078, cm=-7.838766574859619
  Angle 1: cl=109.56110382080078, cd=-96.81785583496094, cm=-6.561727046966553
  Angle 2: cl=108.60372924804688, cd=-94.35050964355469, cm=-5.284636974334717
  Angle 3: cl=107.6463394165039, cd=-91.88313293457031, cm=-4.007592678070068
  Angle 4: cl=106.6889419555664, cd=-89.41578674316406, cm=-2.7305245399475098
  Angle 5: cl=105.73155975341797, cd=-86.94841003417969, cm=-1.453453540802002
  Angle 6: cl=104.77425384521484, cd=-84.48110961914062, cm=-0.176394984126091
  Angle 7: cl=103.81682586669922, cd=-82.01376342773438, cm=1.100633144378662
  Angle 8: cl=102.85941314697266, cd=-79.54637145996094, cm=2.377708911895752
  Angle 9: cl=101.90206146240234, cd=-77.07901000976562, cm=3.654773235321045
  Angle 10: cl=100.94467163085938, cd=-74.61170959472656, cm=4.931835651397705
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.69629669189453, cd=-124.48776245117188, cm=-20.749343872070312
  Angle -9: cl=119.73890686035156, cd=-122.02045440673828, cm=-19.47231101989746
  Angle -8: cl=118.78156280517578, cd=-119.55311584472656, cm=-18.19525909423828
  Angle -7: cl=117.82414245605469, cd=-117.08573913574219, cm=-16.91819953918457
  Angle -6: cl=116.86678314208984, cd=-114.6184310913086, cm=-15.641149520874023
  Angle -5: cl=115.90937042236328, cd=-112.15104675292969, cm=-14.364083290100098
  Angle -4: cl=114.95201873779297, cd=-109.68370056152344, cm=-13.087005615234375
  Angle -3: cl=113.99462127685547, cd=-107.2163314819336, cm=-11.809972763061523
  Angle -2: cl=113.03724670410156, cd=-104.74897766113281, cm=-10.532882690429688
  Angle -1: cl=112.07982635498047, cd=-102.28166198730469, cm=-9.255844116210938
  Angle 0: cl=111.12244415283203, cd=-99.81426239013672, cm=-7.978750705718994
  Angle 1: cl=110.16504669189453, cd=-97.34690856933594, cm=-6.701687335968018
  Angle 2: cl=109.20769500732422, cd=-94.87960052490234, cm=-5.42466402053833
  Angle 3: cl=108.25031280517578, cd=-92.4122543334961, cm=-4.1475958824157715
  Angle 4: cl=107.29292297363281, cd=-89.94493103027344, cm=-2.8705763816833496
  Angle 5: cl=106.33553314208984, cd=-87.4775390625, cm=-1.593458652496338
  Angle 6: cl=105.378173828125, cd=-85.01021575927734, cm=-0.31643062829971313
  Angle 7: cl=104.42076110839844, cd=-82.54281616210938, cm=0.9606661200523376
  Angle 8: cl=103.46337127685547, cd=-80.07548522949219, cm=2.237703800201416
  Angle 9: cl=102.5059585571289, cd=-77.60810852050781, cm=3.5147786140441895
  Angle 10: cl=101.54863739013672, cd=-75.14078521728516, cm=4.791836261749268
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.60653686523438, cd=-124.3988037109375, cm=-20.72955894470215
  Angle -9: cl=119.64913177490234, cd=-121.93144989013672, cm=-19.452510833740234
  Angle -8: cl=118.69171905517578, cd=-119.46408081054688, cm=-18.175451278686523
  Angle -7: cl=117.73438262939453, cd=-116.99674987792969, cm=-16.898374557495117
  Angle -6: cl=116.77696990966797, cd=-114.52940368652344, cm=-15.621338844299316
  Angle -5: cl=115.81958770751953, cd=-112.06206512451172, cm=-14.344274520874023
  Angle -4: cl=114.8622055053711, cd=-109.59471130371094, cm=-13.067198753356934
  Angle -3: cl=113.90480041503906, cd=-107.12732696533203, cm=-11.790133476257324
  Angle -2: cl=112.94746398925781, cd=-104.66001892089844, cm=-10.513102531433105
  Angle -1: cl=111.99003601074219, cd=-102.19264221191406, cm=-9.236018180847168
  Angle 0: cl=111.03266143798828, cd=-99.72529602050781, cm=-7.958969593048096
  Angle 1: cl=110.07526397705078, cd=-97.2579345703125, cm=-6.681889057159424
  Angle 2: cl=109.11788940429688, cd=-94.79061889648438, cm=-5.404858112335205
  Angle 3: cl=108.16051483154297, cd=-92.32327270507812, cm=-4.127786159515381
  Angle 4: cl=107.20309448242188, cd=-89.8558578491211, cm=-2.8507237434387207
  Angle 5: cl=106.2457504272461, cd=-87.3885269165039, cm=-1.5736737251281738
  Angle 6: cl=105.28839111328125, cd=-84.92121887207031, cm=-0.29661422967910767
  Angle 7: cl=104.33098602294922, cd=-82.45384979248047, cm=0.9804539084434509
  Angle 8: cl=103.37357330322266, cd=-79.98646545410156, cm=2.2575173377990723
  Angle 9: cl=102.41622161865234, cd=-77.51918029785156, cm=3.5345616340637207
  Angle 10: cl=101.45878601074219, cd=-75.05176544189453, cm=4.811618328094482
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.60955047607422, cd=-124.3992691040039, cm=-20.730798721313477
  Angle -9: cl=119.65218353271484, cd=-121.93191528320312, cm=-19.45371437072754
  Angle -8: cl=118.69481658935547, cd=-119.46456146240234, cm=-18.176666259765625
  Angle -7: cl=117.7374496459961, cd=-116.99723052978516, cm=-16.899606704711914
  Angle -6: cl=116.7800521850586, cd=-114.52989959716797, cm=-15.622565269470215
  Angle -5: cl=115.8226318359375, cd=-112.06250762939453, cm=-14.345477104187012
  Angle -4: cl=114.86522674560547, cd=-109.5951156616211, cm=-13.068412780761719
  Angle -3: cl=113.90787506103516, cd=-107.12779998779297, cm=-11.791375160217285
  Angle -2: cl=112.95049285888672, cd=-104.66041564941406, cm=-10.514294624328613
  Angle -1: cl=111.99308013916016, cd=-102.19309997558594, cm=-9.237244606018066
  Angle 0: cl=111.03572845458984, cd=-99.72575378417969, cm=-7.960185527801514
  Angle 1: cl=110.07831573486328, cd=-97.2584228515625, cm=-6.683125019073486
  Angle 2: cl=109.12090301513672, cd=-94.7910385131836, cm=-5.406060695648193
  Angle 3: cl=108.1635513305664, cd=-92.32373046875, cm=-4.1290202140808105
  Angle 4: cl=107.2061538696289, cd=-89.85633850097656, cm=-2.851950168609619
  Angle 5: cl=106.248779296875, cd=-87.38897705078125, cm=-1.5748801231384277
  Angle 6: cl=105.2913589477539, cd=-84.9216079711914, cm=-0.2978282570838928
  Angle 7: cl=104.333984375, cd=-82.45429992675781, cm=0.9792227149009705
  Angle 8: cl=103.37660217285156, cd=-79.9869384765625, cm=2.2562994956970215
  Angle 9: cl=102.41923522949219, cd=-77.51959228515625, cm=3.533353328704834
  Angle 10: cl=101.46184539794922, cd=-75.05224609375, cm=4.810408115386963
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.62218475341797, cd=-124.40804290771484, cm=-20.733261108398438
  Angle -9: cl=119.66480255126953, cd=-121.9406967163086, cm=-19.45619773864746
  Angle -8: cl=118.70744323730469, cd=-119.47339630126953, cm=-18.179155349731445
  Angle -7: cl=117.7500228881836, cd=-117.00599670410156, cm=-16.902069091796875
  Angle -6: cl=116.79267120361328, cd=-114.5386962890625, cm=-15.625029563903809
  Angle -5: cl=115.83523559570312, cd=-112.07134246826172, cm=-14.34798526763916
  Angle -4: cl=114.87787628173828, cd=-109.60396575927734, cm=-13.07089900970459
