Experiment: Combination_Experiment_245
Generation: 28
Timestamp: 20231226_213424

Genotypes and their Fitness Values:
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4527624661422487, 0.13, -0.8910401346617701, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105469194565838
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105770667954626
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105964568701365
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1106186095799386
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1106284136970643
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1106586479952796
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110688330204075
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110688330204075
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09771490824959443, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1106890064831727
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107011648090894
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107116361821017
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110741155859608
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110741155859608
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107617142972779
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1107798441849257
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110792611792326
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110792611792326
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110792611792326
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108127968929398
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108147688618177
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1108187659317852
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1108187659317852
[0.0085, 0.45553810982832377, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108311409153704
[0.0085, 0.45553810982832377, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108311409153704
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1108394712665388
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108465788393036
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108465788393036
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108516263831434
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108516263831434
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108863430084024
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108863430084024
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109054753748933
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.110914623740341

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.95897674560547, cd=-124.09085083007812, cm=-20.57103157043457
  Angle -9: cl=119.0015640258789, cd=-121.62342834472656, cm=-19.293973922729492
  Angle -8: cl=118.04418182373047, cd=-119.15613555908203, cm=-18.01692008972168
  Angle -7: cl=117.08678436279297, cd=-116.68876647949219, cm=-16.73986053466797
  Angle -6: cl=116.1293716430664, cd=-114.22138214111328, cm=-15.462785720825195
  Angle -5: cl=115.17208099365234, cd=-111.75405883789062, cm=-14.185720443725586
  Angle -4: cl=114.21466064453125, cd=-109.28670501708984, cm=-12.908686637878418
  Angle -3: cl=113.25730895996094, cd=-106.81934356689453, cm=-11.631592750549316
  Angle -2: cl=112.29987335205078, cd=-104.35198211669922, cm=-10.354537010192871
  Angle -1: cl=111.34249877929688, cd=-101.88465118408203, cm=-9.077486038208008
  Angle 0: cl=110.38506317138672, cd=-99.41727447509766, cm=-7.800426959991455
  Angle 1: cl=109.42768859863281, cd=-96.94989776611328, cm=-6.523349285125732
  Angle 2: cl=108.47029876708984, cd=-94.48258972167969, cm=-5.246297359466553
  Angle 3: cl=107.51290130615234, cd=-92.01526641845703, cm=-3.9692559242248535
  Angle 4: cl=106.55551147460938, cd=-89.54788208007812, cm=-2.6921801567077637
  Angle 5: cl=105.59815216064453, cd=-87.0805435180664, cm=-1.4151415824890137
  Angle 6: cl=104.64073944091797, cd=-84.61315155029297, cm=-0.13806109130382538
  Angle 7: cl=103.68334197998047, cd=-82.14579772949219, cm=1.1389966011047363
  Angle 8: cl=102.72602081298828, cd=-79.67847442626953, cm=2.416048526763916
  Angle 9: cl=101.7685546875, cd=-77.21109771728516, cm=3.6931262016296387
  Angle 10: cl=100.81124114990234, cd=-74.7437515258789, cm=4.970177173614502
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
  Angle -1: cl=111.29637145996094, cd=-101.83482360839844, cm=-9.074540138244629
  Angle 0: cl=110.33900451660156, cd=-99.36742401123047, cm=-7.79744291305542
  Angle 1: cl=109.38158416748047, cd=-96.90007019042969, cm=-6.520392894744873
  Angle 2: cl=108.42420959472656, cd=-94.4327163696289, cm=-5.243316173553467
  Angle 3: cl=107.46685028076172, cd=-91.96542358398438, cm=-3.966285228729248
  Angle 4: cl=106.5094223022461, cd=-89.49799346923828, cm=-2.6891989707946777
  Angle 5: cl=105.55207061767578, cd=-87.03063201904297, cm=-1.4121479988098145
  Angle 6: cl=104.59465026855469, cd=-84.56329345703125, cm=-0.1350903958082199
  Angle 7: cl=103.63728332519531, cd=-82.09598541259766, cm=1.141960620880127
  Angle 8: cl=102.67989349365234, cd=-79.62860870361328, cm=2.4190335273742676
  Angle 9: cl=101.72249603271484, cd=-77.16126251220703, cm=3.696103572845459
  Angle 10: cl=100.7651138305664, cd=-74.69390869140625, cm=4.97312593460083
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
  Angle -1: cl=111.29637145996094, cd=-101.83482360839844, cm=-9.074540138244629
  Angle 0: cl=110.33900451660156, cd=-99.36742401123047, cm=-7.79744291305542
  Angle 1: cl=109.38158416748047, cd=-96.90007019042969, cm=-6.520392894744873
  Angle 2: cl=108.42420959472656, cd=-94.4327163696289, cm=-5.243316173553467
  Angle 3: cl=107.46685028076172, cd=-91.96542358398438, cm=-3.966285228729248
  Angle 4: cl=106.5094223022461, cd=-89.49799346923828, cm=-2.6891989707946777
  Angle 5: cl=105.55207061767578, cd=-87.03063201904297, cm=-1.4121479988098145
  Angle 6: cl=104.59465026855469, cd=-84.56329345703125, cm=-0.1350903958082199
  Angle 7: cl=103.63728332519531, cd=-82.09598541259766, cm=1.141960620880127
  Angle 8: cl=102.67989349365234, cd=-79.62860870361328, cm=2.4190335273742676
  Angle 9: cl=101.72249603271484, cd=-77.16126251220703, cm=3.696103572845459
  Angle 10: cl=100.7651138305664, cd=-74.69390869140625, cm=4.97312593460083
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.78507232666016, cd=-123.92427825927734, cm=-20.54922103881836
  Angle -9: cl=118.82772827148438, cd=-121.45692443847656, cm=-19.272127151489258
  Angle -8: cl=117.87032318115234, cd=-118.9896011352539, cm=-17.99510383605957
  Angle -7: cl=116.91291046142578, cd=-116.52220153808594, cm=-16.718053817749023
  Angle -6: cl=115.95552825927734, cd=-114.05487060546875, cm=-15.440984725952148
  Angle -5: cl=114.9981460571289, cd=-111.58753967285156, cm=-14.163947105407715
  Angle -4: cl=114.04077911376953, cd=-109.12014770507812, cm=-12.886858940124512
  Angle -3: cl=113.0833740234375, cd=-106.6528091430664, cm=-11.609783172607422
  Angle -2: cl=112.12596893310547, cd=-104.18543243408203, cm=-10.33275032043457
  Angle -1: cl=111.16861724853516, cd=-101.71814727783203, cm=-9.055706024169922
  Angle 0: cl=110.21123504638672, cd=-99.25077056884766, cm=-7.778619289398193
  Angle 1: cl=109.25382232666016, cd=-96.78337860107422, cm=-6.501553058624268
  Angle 2: cl=108.2964859008789, cd=-94.31607055664062, cm=-5.224502086639404
  Angle 3: cl=107.33905029296875, cd=-91.84867095947266, cm=-3.9474377632141113
  Angle 4: cl=106.38166046142578, cd=-89.38136291503906, cm=-2.6703906059265137
  Angle 5: cl=105.42426300048828, cd=-86.91402435302734, cm=-1.393327236175537
  Angle 6: cl=104.46683502197266, cd=-84.44661712646484, cm=-0.11624960601329803
  Angle 7: cl=103.5094985961914, cd=-81.97927856445312, cm=1.16080904006958
  Angle 8: cl=102.55213165283203, cd=-79.5119400024414, cm=2.4378418922424316
  Angle 9: cl=101.59473419189453, cd=-77.04463195800781, cm=3.7148871421813965
  Angle 10: cl=100.6373062133789, cd=-74.57725524902344, cm=4.991974353790283
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.90245056152344, cd=-124.02975463867188, cm=-20.565797805786133
  Angle -9: cl=118.94499969482422, cd=-121.5623550415039, cm=-19.28873062133789
  Angle -8: cl=117.98767852783203, cd=-119.09504699707031, cm=-18.01166343688965
  Angle -7: cl=117.03023529052734, cd=-116.627685546875, cm=-16.734622955322266
  Angle -6: cl=116.0728759765625, cd=-114.16034698486328, cm=-15.457565307617188
  Angle -5: cl=115.11547088623047, cd=-111.69297790527344, cm=-14.180510520935059
  Angle -4: cl=114.15814208984375, cd=-109.2256851196289, cm=-12.903471946716309
  Angle -3: cl=113.20072174072266, cd=-106.7582778930664, cm=-11.626397132873535
  Angle -2: cl=112.24334716796875, cd=-104.29096984863281, cm=-10.349340438842773
  Angle -1: cl=111.28597259521484, cd=-101.82359313964844, cm=-9.07226848602295
  Angle 0: cl=110.32860565185547, cd=-99.35624694824219, cm=-7.795201778411865
  Angle 1: cl=109.37114715576172, cd=-96.88887023925781, cm=-6.518131732940674
  Angle 2: cl=108.41381072998047, cd=-94.42156982421875, cm=-5.241092205047607
  Angle 3: cl=107.4564208984375, cd=-91.95415496826172, cm=-3.9640069007873535
  Angle 4: cl=106.49898529052734, cd=-89.4867935180664, cm=-2.6869397163391113
  Angle 5: cl=105.54163360595703, cd=-87.01946258544922, cm=-1.4098811149597168
  Angle 6: cl=104.58428955078125, cd=-84.5521240234375, cm=-0.13283495604991913
  Angle 7: cl=103.62686920166016, cd=-82.08475494384766, cm=1.144223690032959
  Angle 8: cl=102.66948699951172, cd=-79.61742401123047, cm=2.421297550201416
  Angle 9: cl=101.71208953857422, cd=-77.15010833740234, cm=3.6983323097229004
  Angle 10: cl=100.75467681884766, cd=-74.68269348144531, cm=4.975419521331787
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.90245056152344, cd=-124.02975463867188, cm=-20.565797805786133
  Angle -9: cl=118.94499969482422, cd=-121.5623550415039, cm=-19.28873062133789
  Angle -8: cl=117.98767852783203, cd=-119.09504699707031, cm=-18.01166343688965
  Angle -7: cl=117.03023529052734, cd=-116.627685546875, cm=-16.734622955322266
  Angle -6: cl=116.0728759765625, cd=-114.16034698486328, cm=-15.457565307617188
  Angle -5: cl=115.11547088623047, cd=-111.69297790527344, cm=-14.180510520935059
  Angle -4: cl=114.15814208984375, cd=-109.2256851196289, cm=-12.903471946716309
  Angle -3: cl=113.20072174072266, cd=-106.7582778930664, cm=-11.626397132873535
  Angle -2: cl=112.24334716796875, cd=-104.29096984863281, cm=-10.349340438842773
  Angle -1: cl=111.28597259521484, cd=-101.82359313964844, cm=-9.07226848602295
  Angle 0: cl=110.32860565185547, cd=-99.35624694824219, cm=-7.795201778411865
  Angle 1: cl=109.37114715576172, cd=-96.88887023925781, cm=-6.518131732940674
