Experiment: Combination_Experiment_245
Generation: 11
Timestamp: 20231226_213154

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144197384910475
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146385324971868
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147440580656178
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114756489026392
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147662781673435
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147806883363869
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147882934782556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147983917582547
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1147993519325832
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148174574031662
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148660413021398
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114889306077849
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1148906843951725
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149028742199174
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149038448120112
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149038448120112
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.11491260687383
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.11491260687383
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149137421863036
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149139239897052
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114918823545556
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114935653160827
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114935653160827
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114935653160827
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.11494574977817
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149556586048026
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1149606108770467
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.10696377130690604, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114972833675407
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1150709070636589
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.115113020744709
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.115113772983979
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022417206302906337, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1151513884925786
[0.008996263291286133, 0.4537365432518818, 0.12986558289481148, -0.8007084535190897, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.115161531882702
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152311204314418
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.321033938037326, 10.710868469013187] - Fitness: -1.1152475053462463
[0.008996263291286133, 0.4525892280166888, 0.12981069751415858, -0.8080144237431344, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.115268830754258
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1152733823718086
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.826516540189807, 10.710868469013187] - Fitness: -1.1153888038726432
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1154129094062954
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1155582401700794
[0.008709779159476676, 0.4514222277119006, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 10.710868469013187] - Fitness: -1.1155636240956752
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 10.710868469013187] - Fitness: -1.115677812425708

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.48999786376953, cd=-124.22657775878906, cm=-20.710933685302734
  Angle -9: cl=119.53264617919922, cd=-121.75923156738281, cm=-19.43385887145996
  Angle -8: cl=118.57524871826172, cd=-119.29190826416016, cm=-18.15683937072754
  Angle -7: cl=117.61785125732422, cd=-116.82450103759766, cm=-16.879737854003906
  Angle -6: cl=116.66048431396484, cd=-114.35718536376953, cm=-15.602706909179688
  Angle -5: cl=115.70305633544922, cd=-111.8897933959961, cm=-14.325618743896484
  Angle -4: cl=114.7457275390625, cd=-109.42247772216797, cm=-13.048565864562988
  Angle -3: cl=113.78832244873047, cd=-106.95513916015625, cm=-11.77150821685791
  Angle -2: cl=112.8309555053711, cd=-104.48779296875, cm=-10.494455337524414
  Angle -1: cl=111.87357330322266, cd=-102.02041625976562, cm=-9.217370986938477
  Angle 0: cl=110.91617584228516, cd=-99.55308532714844, cm=-7.940337657928467
  Angle 1: cl=109.95878601074219, cd=-97.08573150634766, cm=-6.663270473480225
  Angle 2: cl=109.00135040283203, cd=-94.61834716796875, cm=-5.386216640472412
  Angle 3: cl=108.04399871826172, cd=-92.15103912353516, cm=-4.109158992767334
  Angle 4: cl=107.08660125732422, cd=-89.68367767333984, cm=-2.8320984840393066
  Angle 5: cl=106.12924194335938, cd=-87.21636962890625, cm=-1.5550341606140137
  Angle 6: cl=105.17183685302734, cd=-84.74896240234375, cm=-0.27796798944473267
  Angle 7: cl=104.2144546508789, cd=-82.2816162109375, cm=0.9990944266319275
  Angle 8: cl=103.25708770751953, cd=-79.81427001953125, cm=2.2761378288269043
  Angle 9: cl=102.2997055053711, cd=-77.3469467163086, cm=3.5531697273254395
  Angle 10: cl=101.34229278564453, cd=-74.87953186035156, cm=4.8302693367004395
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.56621551513672, cd=-124.2700424194336, cm=-20.72832489013672
  Angle -9: cl=119.60881042480469, cd=-121.80268096923828, cm=-19.451290130615234
  Angle -8: cl=118.65145111083984, cd=-119.33533477783203, cm=-18.1742000579834
  Angle -7: cl=117.69405364990234, cd=-116.86801147460938, cm=-16.89716339111328
  Angle -6: cl=116.73665618896484, cd=-114.40064239501953, cm=-15.62009334564209
  Angle -5: cl=115.77925872802734, cd=-111.93327331542969, cm=-14.343027114868164
  Angle -4: cl=114.82183837890625, cd=-109.4659194946289, cm=-13.065974235534668
  Angle -3: cl=113.86454010009766, cd=-106.99862670898438, cm=-11.788930892944336
  Angle -2: cl=112.9070816040039, cd=-104.53121948242188, cm=-10.511832237243652
  Angle -1: cl=111.94972229003906, cd=-102.06391143798828, cm=-9.234784126281738
  Angle 0: cl=110.99235534667969, cd=-99.59652709960938, cm=-7.957704067230225
  Angle 1: cl=110.03499603271484, cd=-97.12919616699219, cm=-6.680671215057373
  Angle 2: cl=109.07758331298828, cd=-94.66181945800781, cm=-5.403621196746826
  Angle 3: cl=108.12018585205078, cd=-92.19448852539062, cm=-4.1265435218811035
  Angle 4: cl=107.1628189086914, cd=-89.72714233398438, cm=-2.849465847015381
  Angle 5: cl=106.2054214477539, cd=-87.25978088378906, cm=-1.5724358558654785
  Angle 6: cl=105.24803161621094, cd=-84.79242706298828, cm=-0.29536014795303345
  Angle 7: cl=104.29061889648438, cd=-82.32508087158203, cm=0.9816774725914001
  Angle 8: cl=103.33325958251953, cd=-79.85771179199219, cm=2.258767604827881
  Angle 9: cl=102.37590789794922, cd=-77.390380859375, cm=3.535825252532959
  Angle 10: cl=101.41849517822266, cd=-74.92301177978516, cm=4.812881946563721
Genotype [0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.24337005615234, cd=-124.85798645019531, cm=-20.89009666442871
  Angle -9: cl=120.2859878540039, cd=-122.39061737060547, cm=-19.613008499145508
  Angle -8: cl=119.32857513427734, cd=-119.92330932617188, cm=-18.335988998413086
  Angle -7: cl=118.3711929321289, cd=-117.4559326171875, cm=-17.05891227722168
  Angle -6: cl=117.413818359375, cd=-114.98861694335938, cm=-15.781848907470703
  Angle -5: cl=116.45641326904297, cd=-112.52124786376953, cm=-14.504809379577637
  Angle -4: cl=115.49903869628906, cd=-110.05390930175781, cm=-13.227736473083496
  Angle -3: cl=114.54167175292969, cd=-107.58657836914062, cm=-11.95068645477295
  Angle -2: cl=113.5842514038086, cd=-105.11920928955078, cm=-10.673623085021973
  Angle -1: cl=112.62683868408203, cd=-102.65184020996094, cm=-9.39657211303711
  Angle 0: cl=111.66948699951172, cd=-100.18444061279297, cm=-8.119483947753906
  Angle 1: cl=110.71206665039062, cd=-97.71709442138672, cm=-6.842419147491455
  Angle 2: cl=109.7547836303711, cd=-95.24980163574219, cm=-5.565369129180908
  Angle 3: cl=108.7973403930664, cd=-92.7824478149414, cm=-4.288295269012451
  Angle 4: cl=107.83993530273438, cd=-90.3150634765625, cm=-3.0112433433532715
  Angle 5: cl=106.8825912475586, cd=-87.84774780273438, cm=-1.7341866493225098
  Angle 6: cl=105.9251937866211, cd=-85.3803939819336, cm=-0.45714813470840454
  Angle 7: cl=104.96781158447266, cd=-82.91303253173828, cm=0.8199180960655212
  Angle 8: cl=104.01042938232422, cd=-80.44570922851562, cm=2.0969796180725098
  Angle 9: cl=103.05306243896484, cd=-77.97834777832031, cm=3.374046802520752
  Angle 10: cl=102.09564971923828, cd=-75.5109634399414, cm=4.651112079620361
Genotype [0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.15155792236328, cd=-124.76615905761719, cm=-20.869150161743164
  Angle -9: cl=120.19414520263672, cd=-122.29881286621094, cm=-19.59213638305664
  Angle -8: cl=119.23676300048828, cd=-119.83148193359375, cm=-18.315067291259766
  Angle -7: cl=118.27938842773438, cd=-117.36410522460938, cm=-17.037988662719727
  Angle -6: cl=117.32198333740234, cd=-114.89679718017578, cm=-15.760969161987305
  Angle -5: cl=116.3646469116211, cd=-112.4294204711914, cm=-14.483885765075684
  Angle -4: cl=115.40726470947266, cd=-109.9620590209961, cm=-13.206802368164062
  Angle -3: cl=114.4498519897461, cd=-107.4947280883789, cm=-11.929769515991211
  Angle -2: cl=113.49246215820312, cd=-105.02733612060547, cm=-10.652674674987793
  Angle -1: cl=112.53507232666016, cd=-102.56000518798828, cm=-9.375627517700195
  Angle 0: cl=111.57774353027344, cd=-100.09266662597656, cm=-8.098567008972168
  Angle 1: cl=110.62027740478516, cd=-97.62529754638672, cm=-6.821517467498779
  Angle 2: cl=109.66291046142578, cd=-95.15796661376953, cm=-5.544464588165283
  Angle 3: cl=108.7055435180664, cd=-92.69064331054688, cm=-4.26742696762085
  Angle 4: cl=107.74818420410156, cd=-90.22325897216797, cm=-2.99031400680542
  Angle 5: cl=106.79076385498047, cd=-87.75588989257812, cm=-1.7132782936096191
  Angle 6: cl=105.8333511352539, cd=-85.28852844238281, cm=-0.4361940026283264
  Angle 7: cl=104.8759765625, cd=-82.82119750976562, cm=0.84084552526474
  Angle 8: cl=103.9185562133789, cd=-80.35380554199219, cm=2.1179070472717285
  Angle 9: cl=102.9612045288086, cd=-77.886474609375, cm=3.394951343536377
  Angle 10: cl=102.00379943847656, cd=-75.41912841796875, cm=4.67201566696167
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.10491180419922, cd=-124.72321319580078, cm=-20.861591339111328
  Angle -9: cl=120.14752960205078, cd=-122.25586700439453, cm=-19.584566116333008
  Angle -8: cl=119.19013977050781, cd=-119.78849792480469, cm=-18.307485580444336
  Angle -7: cl=118.23273468017578, cd=-117.32115173339844, cm=-17.030412673950195
  Angle -6: cl=117.2753677368164, cd=-114.85382843017578, cm=-15.753376007080078
  Angle -5: cl=116.31798553466797, cd=-112.3864517211914, cm=-14.476324081420898
  Angle -4: cl=115.36058044433594, cd=-109.91908264160156, cm=-13.199237823486328
  Angle -3: cl=114.4031753540039, cd=-107.45174407958984, cm=-11.922205924987793
  Angle -2: cl=113.44583129882812, cd=-104.9843978881836, cm=-10.645133972167969
  Angle -1: cl=112.48844146728516, cd=-102.5170669555664, cm=-9.368087768554688
  Angle 0: cl=111.53105926513672, cd=-100.04972839355469, cm=-8.091021537780762
  Angle 1: cl=110.57367706298828, cd=-97.58232879638672, cm=-6.813958644866943
  Angle 2: cl=109.61626434326172, cd=-95.11504364013672, cm=-5.536921977996826
  Angle 3: cl=108.65888214111328, cd=-92.64765167236328, cm=-4.259832859039307
  Angle 4: cl=107.7015380859375, cd=-90.1802978515625, cm=-2.9827895164489746
  Angle 5: cl=106.74410247802734, cd=-87.71293640136719, cm=-1.7057194709777832
  Angle 6: cl=105.78675079345703, cd=-85.24559020996094, cm=-0.42865997552871704
  Angle 7: cl=104.82933044433594, cd=-82.77825927734375, cm=0.8484014868736267
  Angle 8: cl=103.87198638916016, cd=-80.3108901977539, cm=2.1254544258117676
  Angle 9: cl=102.91456604003906, cd=-77.84355163574219, cm=3.402529239654541
  Angle 10: cl=101.95716857910156, cd=-75.37618255615234, cm=4.679564952850342
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.10780334472656, cd=-124.72496795654297, cm=-20.862306594848633
  Angle -9: cl=120.15043640136719, cd=-122.25757598876953, cm=-19.58521842956543
  Angle -8: cl=119.19303131103516, cd=-119.79019165039062, cm=-18.308183670043945
  Angle -7: cl=118.2356185913086, cd=-117.32288360595703, cm=-17.031126022338867
  Angle -6: cl=117.27826690673828, cd=-114.85551452636719, cm=-15.754056930541992
  Angle -5: cl=116.32088470458984, cd=-112.3881607055664, cm=-14.477007865905762
  Angle -4: cl=115.36344146728516, cd=-109.9207763671875, cm=-13.199919700622559
  Angle -3: cl=114.40606689453125, cd=-107.4534683227539, cm=-11.92288875579834
  Angle -2: cl=113.44869995117188, cd=-104.986083984375, cm=-10.645813941955566
  Angle -1: cl=112.49134063720703, cd=-102.51875305175781, cm=-9.368745803833008
  Angle 0: cl=111.53392791748047, cd=-100.05139923095703, cm=-8.09171199798584
  Angle 1: cl=110.57653045654297, cd=-97.58406829833984, cm=-6.8146443367004395
  Angle 2: cl=109.61914825439453, cd=-95.11669158935547, cm=-5.5375800132751465
  Angle 3: cl=108.66173553466797, cd=-92.64932250976562, cm=-4.260513782501221
  Angle 4: cl=107.70433044433594, cd=-90.1819839477539, cm=-2.983455181121826
  Angle 5: cl=106.74700164794922, cd=-87.71466827392578, cm=-1.706407070159912
  Angle 6: cl=105.78955841064453, cd=-85.24723815917969, cm=-0.429326593875885
  Angle 7: cl=104.8322525024414, cd=-82.77995300292969, cm=0.8477310538291931
  Angle 8: cl=103.87482452392578, cd=-80.31259155273438, cm=2.1247830390930176
  Angle 9: cl=102.91747283935547, cd=-77.84521484375, cm=3.401867389678955
  Angle 10: cl=101.96006774902344, cd=-75.37787628173828, cm=4.678924083709717
Genotype [0.008996263291286133, 0.4537365432518818, 0.13, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.15824127197266, cd=-124.7689208984375, cm=-20.870817184448242
  Angle -9: cl=120.20087432861328, cd=-122.3015365600586, cm=-19.593786239624023
  Angle -8: cl=119.24346160888672, cd=-119.83409881591797, cm=-18.31666374206543
  Angle -7: cl=118.28610229492188, cd=-117.36682891845703, cm=-17.039634704589844
  Angle -6: cl=117.32872772216797, cd=-114.89950561523438, cm=-15.762575149536133
  Angle -5: cl=116.371337890625, cd=-112.43209838867188, cm=-14.485504150390625
  Angle -4: cl=115.4139175415039, cd=-109.96476745605469, cm=-13.20847225189209
  Angle -3: cl=114.45653533935547, cd=-107.49739074707031, cm=-11.931384086608887
  Angle -2: cl=113.4991226196289, cd=-105.03005981445312, cm=-10.654342651367188
  Angle -1: cl=112.54177856445312, cd=-102.56269836425781, cm=-9.377287864685059
  Angle 0: cl=111.58439636230469, cd=-100.0953369140625, cm=-8.100180625915527
  Angle 1: cl=110.62699890136719, cd=-97.62797546386719, cm=-6.8231377601623535
  Angle 2: cl=109.66959381103516, cd=-95.16060638427734, cm=-5.5460896492004395
