Experiment: Combination_Experiment_245
Generation: 21
Timestamp: 20231226_213322

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1115542444802682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111583329982974
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111593229989755
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116361262516539
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116441606293812
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116751643126475
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1116820570503037
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111690239272891
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117001203701646
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.111720918540303
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117290984506818
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117290984506818
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117290984506818
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117351945373353
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117351945373353
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117351945373353
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117389777703857
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117389777703857
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111740443369341
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117890105179062
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117890105179062
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1117991521748058
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118279771046142
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118279771046142
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118279771046142
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118321675962852
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118321675962852
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.111857532289187
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118667235304955
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118667235304955
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118667235304955
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118819099495791
[0.0085, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118865050881936
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1118917948900804
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.111920724422659
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.111920724422659
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.111920724422659
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1119267668678947
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1119807927885956
[0.008709779159476676, 0.4527624661422487, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.174622302369702] - Fitness: -1.1120666984391672
[0.008709779159476676, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1121143182638014
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.112116310745305

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.13340759277344, cd=-124.13745880126953, cm=-20.624380111694336
  Angle -9: cl=119.17605590820312, cd=-121.67010498046875, cm=-19.34731101989746
  Angle -8: cl=118.21862030029297, cd=-119.20268249511719, cm=-18.07023048400879
  Angle -7: cl=117.26128387451172, cd=-116.73540496826172, cm=-16.793197631835938
  Angle -6: cl=116.3038558959961, cd=-114.26805114746094, cm=-15.516159057617188
  Angle -5: cl=115.34646606445312, cd=-111.80064392089844, cm=-14.239068984985352
  Angle -4: cl=114.38904571533203, cd=-109.33332824707031, cm=-12.962039947509766
  Angle -3: cl=113.43167114257812, cd=-106.86593627929688, cm=-11.684930801391602
  Angle -2: cl=112.47433471679688, cd=-104.39865112304688, cm=-10.407889366149902
  Angle -1: cl=111.51691436767578, cd=-101.93128967285156, cm=-9.130845069885254
  Angle 0: cl=110.5595474243164, cd=-99.46392059326172, cm=-7.853745937347412
  Angle 1: cl=109.6021499633789, cd=-96.99657440185547, cm=-6.576706409454346
  Angle 2: cl=108.64476776123047, cd=-94.52920532226562, cm=-5.299641132354736
  Angle 3: cl=107.68738555908203, cd=-92.0618667602539, cm=-4.022585391998291
  Angle 4: cl=106.72998809814453, cd=-89.5945053100586, cm=-2.745497226715088
  Angle 5: cl=105.77259063720703, cd=-87.12711334228516, cm=-1.4684443473815918
  Angle 6: cl=104.8152084350586, cd=-84.65975952148438, cm=-0.19137625396251678
  Angle 7: cl=103.85782623291016, cd=-82.19241333007812, cm=1.0856871604919434
  Angle 8: cl=102.90045166015625, cd=-79.72509765625, cm=2.362703800201416
  Angle 9: cl=101.94306945800781, cd=-77.25775909423828, cm=3.639770030975342
  Angle 10: cl=100.9856948852539, cd=-74.79036712646484, cm=4.916861057281494
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.14669799804688, cd=-124.14681243896484, cm=-20.628097534179688
  Angle -9: cl=119.18933868408203, cd=-121.67948913574219, cm=-19.3510684967041
  Angle -8: cl=118.23194122314453, cd=-119.21215057373047, cm=-18.07398796081543
  Angle -7: cl=117.27458190917969, cd=-116.7447509765625, cm=-16.796903610229492
  Angle -6: cl=116.3171615600586, cd=-114.27742004394531, cm=-15.519867897033691
  Angle -5: cl=115.35980224609375, cd=-111.81006622314453, cm=-14.24279499053955
  Angle -4: cl=114.40241241455078, cd=-109.34272003173828, cm=-12.965739250183105
  Angle -3: cl=113.44503021240234, cd=-106.87533569335938, cm=-11.688673973083496
  Angle -2: cl=112.4876480102539, cd=-104.40802001953125, cm=-10.41160774230957
  Angle -1: cl=111.5302505493164, cd=-101.94064331054688, cm=-9.134546279907227
  Angle 0: cl=110.57290649414062, cd=-99.47332000732422, cm=-7.857496738433838
  Angle 1: cl=109.61551666259766, cd=-97.00593566894531, cm=-6.5804362297058105
  Angle 2: cl=108.65814208984375, cd=-94.53865051269531, cm=-5.303386211395264
  Angle 3: cl=107.7007064819336, cd=-92.07125854492188, cm=-4.026316165924072
  Angle 4: cl=106.74335479736328, cd=-89.60392761230469, cm=-2.749253749847412
  Angle 5: cl=105.78597259521484, cd=-87.13655853271484, cm=-1.4721922874450684
  Angle 6: cl=104.82855224609375, cd=-84.66915893554688, cm=-0.19510893523693085
  Angle 7: cl=103.87117767333984, cd=-82.20185089111328, cm=1.0819239616394043
  Angle 8: cl=102.9137191772461, cd=-79.73448181152344, cm=2.358982563018799
  Angle 9: cl=101.9563980102539, cd=-77.26712036132812, cm=3.636043071746826
  Angle 10: cl=100.99898529052734, cd=-74.79977416992188, cm=4.9131178855896
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.14669799804688, cd=-124.14681243896484, cm=-20.628097534179688
  Angle -9: cl=119.18933868408203, cd=-121.67948913574219, cm=-19.3510684967041
  Angle -8: cl=118.23194122314453, cd=-119.21215057373047, cm=-18.07398796081543
  Angle -7: cl=117.27458190917969, cd=-116.7447509765625, cm=-16.796903610229492
  Angle -6: cl=116.3171615600586, cd=-114.27742004394531, cm=-15.519867897033691
  Angle -5: cl=115.35980224609375, cd=-111.81006622314453, cm=-14.24279499053955
  Angle -4: cl=114.40241241455078, cd=-109.34272003173828, cm=-12.965739250183105
  Angle -3: cl=113.44503021240234, cd=-106.87533569335938, cm=-11.688673973083496
  Angle -2: cl=112.4876480102539, cd=-104.40802001953125, cm=-10.41160774230957
  Angle -1: cl=111.5302505493164, cd=-101.94064331054688, cm=-9.134546279907227
  Angle 0: cl=110.57290649414062, cd=-99.47332000732422, cm=-7.857496738433838
  Angle 1: cl=109.61551666259766, cd=-97.00593566894531, cm=-6.5804362297058105
  Angle 2: cl=108.65814208984375, cd=-94.53865051269531, cm=-5.303386211395264
  Angle 3: cl=107.7007064819336, cd=-92.07125854492188, cm=-4.026316165924072
  Angle 4: cl=106.74335479736328, cd=-89.60392761230469, cm=-2.749253749847412
  Angle 5: cl=105.78597259521484, cd=-87.13655853271484, cm=-1.4721922874450684
  Angle 6: cl=104.82855224609375, cd=-84.66915893554688, cm=-0.19510893523693085
  Angle 7: cl=103.87117767333984, cd=-82.20185089111328, cm=1.0819239616394043
  Angle 8: cl=102.9137191772461, cd=-79.73448181152344, cm=2.358982563018799
  Angle 9: cl=101.9563980102539, cd=-77.26712036132812, cm=3.636043071746826
  Angle 10: cl=100.99898529052734, cd=-74.79977416992188, cm=4.9131178855896
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.14962005615234, cd=-124.14852905273438, cm=-20.6287899017334
  Angle -9: cl=119.19224548339844, cd=-121.68116760253906, cm=-19.351716995239258
  Angle -8: cl=118.23482513427734, cd=-119.21379852294922, cm=-18.07463836669922
  Angle -7: cl=117.27745819091797, cd=-116.74645233154297, cm=-16.79759407043457
  Angle -6: cl=116.32003021240234, cd=-114.27912139892578, cm=-15.520530700683594
  Angle -5: cl=115.3626708984375, cd=-111.811767578125, cm=-14.243484497070312
  Angle -4: cl=114.40528106689453, cd=-109.34437561035156, cm=-12.966426849365234
  Angle -3: cl=113.44788360595703, cd=-106.87703704833984, cm=-11.689346313476562
  Angle -2: cl=112.49053955078125, cd=-104.40967559814453, cm=-10.412269592285156
  Angle -1: cl=111.53313446044922, cd=-101.94234466552734, cm=-9.135231018066406
  Angle 0: cl=110.57573699951172, cd=-99.47504425048828, cm=-7.858191013336182
  Angle 1: cl=109.61837005615234, cd=-97.0076675415039, cm=-6.581124782562256
  Angle 2: cl=108.66095733642578, cd=-94.54029846191406, cm=-5.304062366485596
  Angle 3: cl=107.7035903930664, cd=-92.07296752929688, cm=-4.0269999504089355
  Angle 4: cl=106.74620056152344, cd=-89.60562133789062, cm=-2.749941349029541
  Angle 5: cl=105.78882598876953, cd=-87.13825225830078, cm=-1.472886562347412
  Angle 6: cl=104.83147430419922, cd=-84.67090606689453, cm=-0.19583658874034882
  Angle 7: cl=103.87403106689453, cd=-82.20353698730469, cm=1.0812392234802246
  Angle 8: cl=102.91666412353516, cd=-79.73623657226562, cm=2.358299732208252
  Angle 9: cl=101.95926666259766, cd=-77.26881408691406, cm=3.635366916656494
  Angle 10: cl=101.00189208984375, cd=-74.801513671875, cm=4.912415981292725
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.14962005615234, cd=-124.14852905273438, cm=-20.6287899017334
  Angle -9: cl=119.19224548339844, cd=-121.68116760253906, cm=-19.351716995239258
  Angle -8: cl=118.23482513427734, cd=-119.21379852294922, cm=-18.07463836669922
  Angle -7: cl=117.27745819091797, cd=-116.74645233154297, cm=-16.79759407043457
  Angle -6: cl=116.32003021240234, cd=-114.27912139892578, cm=-15.520530700683594
  Angle -5: cl=115.3626708984375, cd=-111.811767578125, cm=-14.243484497070312
  Angle -4: cl=114.40528106689453, cd=-109.34437561035156, cm=-12.966426849365234
  Angle -3: cl=113.44788360595703, cd=-106.87703704833984, cm=-11.689346313476562
  Angle -2: cl=112.49053955078125, cd=-104.40967559814453, cm=-10.412269592285156
  Angle -1: cl=111.53313446044922, cd=-101.94234466552734, cm=-9.135231018066406
  Angle 0: cl=110.57573699951172, cd=-99.47504425048828, cm=-7.858191013336182
  Angle 1: cl=109.61837005615234, cd=-97.0076675415039, cm=-6.581124782562256
  Angle 2: cl=108.66095733642578, cd=-94.54029846191406, cm=-5.304062366485596
  Angle 3: cl=107.7035903930664, cd=-92.07296752929688, cm=-4.0269999504089355
  Angle 4: cl=106.74620056152344, cd=-89.60562133789062, cm=-2.749941349029541
  Angle 5: cl=105.78882598876953, cd=-87.13825225830078, cm=-1.472886562347412
  Angle 6: cl=104.83147430419922, cd=-84.67090606689453, cm=-0.19583658874034882
  Angle 7: cl=103.87403106689453, cd=-82.20353698730469, cm=1.0812392234802246
  Angle 8: cl=102.91666412353516, cd=-79.73623657226562, cm=2.358299732208252
  Angle 9: cl=101.95926666259766, cd=-77.26881408691406, cm=3.635366916656494
  Angle 10: cl=101.00189208984375, cd=-74.801513671875, cm=4.912415981292725
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.04076385498047, cd=-124.0467758178711, cm=-20.6038875579834
  Angle -9: cl=119.0833511352539, cd=-121.57935333251953, cm=-19.32680320739746
  Angle -8: cl=118.12602233886719, cd=-119.11210632324219, cm=-18.049806594848633
  Angle -7: cl=117.16863250732422, cd=-116.64473724365234, cm=-16.77272605895996
  Angle -6: cl=116.21123504638672, cd=-114.17736053466797, cm=-15.495652198791504
  Angle -5: cl=115.25385284423828, cd=-111.71001434326172, cm=-14.218592643737793
  Angle -4: cl=114.29643249511719, cd=-109.24263000488281, cm=-12.941512107849121
  Angle -3: cl=113.33909606933594, cd=-106.77533721923828, cm=-11.664468765258789
  Angle -2: cl=112.38165283203125, cd=-104.30793762207031, cm=-10.387412071228027
  Angle -1: cl=111.42427825927734, cd=-101.84060668945312, cm=-9.110373497009277
  Angle 0: cl=110.46688079833984, cd=-99.37321472167969, cm=-7.833261966705322
  Angle 1: cl=109.50952911376953, cd=-96.90593719482422, cm=-6.556254863739014
  Angle 2: cl=108.5521011352539, cd=-94.43850708007812, cm=-5.27918004989624
  Angle 3: cl=107.59476470947266, cd=-91.97122192382812, cm=-4.002133846282959
  Angle 4: cl=106.6373519897461, cd=-89.50384521484375, cm=-2.725053310394287
  Angle 5: cl=105.68001556396484, cd=-87.03653717041016, cm=-1.448014736175537
  Angle 6: cl=104.72257232666016, cd=-84.56913757324219, cm=-0.17095808684825897
  Angle 7: cl=103.76522064208984, cd=-82.10177612304688, cm=1.1061301231384277
  Angle 8: cl=102.80782318115234, cd=-79.6343994140625, cm=2.3831992149353027
  Angle 9: cl=101.85044860839844, cd=-77.16706848144531, cm=3.660254955291748
  Angle 10: cl=100.89305877685547, cd=-74.69972229003906, cm=4.937319278717041
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.04076385498047, cd=-124.0467758178711, cm=-20.6038875579834
  Angle -9: cl=119.0833511352539, cd=-121.57935333251953, cm=-19.32680320739746
  Angle -8: cl=118.12602233886719, cd=-119.11210632324219, cm=-18.049806594848633
