Experiment: Combination_Experiment_245
Generation: 1
Timestamp: 20231226_213024

Genotypes and their Fitness Values:
[0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1252937438687238
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8179763040214236, 0.2530734458684985, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 8.236251763769271, 12.320434630535082] - Fitness: -1.1358760744781025
[0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.018913468313206803, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 12.674376238752384] - Fitness: -1.1363820322680982
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1365411472797555
[0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.7832912865581093, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0048699845729408405, 9.043347306866703, 11.553528206281394] - Fitness: -1.1377706350893235
[0.008996263291286133, 0.41715393048553556, 0.12981069751415858, -0.8179763040214236, 0.25086737273922166, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 9.339972913829262, 10.945129801105368] - Fitness: -1.1388275865360362
[0.010150932503463262, 0.42069052474371144, 0.11994198900937655, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0031884736341253528, 9.255152383046717, 10.945129801105368] - Fitness: -1.139257201651909
[0.00981591652557088, 0.42453829546717, 0.12955693940050145, -0.851272058115516, 0.2527508085307804, -0.015675549576163395, 0.10045868475128361, -0.0036638635156651107, 0.002959700586969904, 8.310547618517678, 12.736054329798765] - Fitness: -1.1398199034295016
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 12.736054329798765] - Fitness: -1.1404701794777237
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.08228757488206823, -0.0038156804521044924, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.143314925445259
[0.011761093230808716, 0.42453829546717, 0.1256316690498982, -0.764238842424754, 0.24828513497584134, -0.018505549012406537, 0.159853691609716, -0.0036638635156651107, 0.003240114012486776, 9.043347306866703, 10.710868469013187] - Fitness: -1.1437843636085314
[0.010117640794421222, 0.4175129511613214, 0.12911559107618936, -0.880284246196304, 0.24655126303045047, -0.020508198095590693, 0.19890228057070303, -0.0040793807222940645, 0.004393039314200649, 9.48175865682538, 12.164079468502935] - Fitness: -1.1444755956088668
[0.009290261325188563, 0.45113717568415224, 0.11994198900937655, -0.859456022158779, 0.2530734458684985, -0.01681425168764602, 0.18376092658445226, -0.0037036492364884164, 0.003075333871229175, 8.236251763769271, 12.320434630535082] - Fitness: -1.1445676066559807
[0.009290261325188563, 0.4548328009038166, 0.11994198900937655, -0.8544404249748949, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.004135246491440554, 0.003075333871229175, 8.114146406369002, 10.945129801105368] - Fitness: -1.1446940196717728
[0.010117640794421222, 0.4105906086808164, 0.12911559107618936, -0.8946994746792034, 0.2115903050297241, -0.020508198095590693, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 10.76523409580866] - Fitness: -1.1452824032726256
[0.010150932503463262, 0.42069052474371144, 0.1179374111317487, -0.7852579768193418, 0.25087680645683574, -0.021145301273945878, 0.10360839270734423, -0.0036170788347306263, 0.0038018246176357807, 9.255152383046717, 11.553528206281394] - Fitness: -1.1453182015351584
[0.009290261325188563, 0.41715393048553556, 0.11994198900937655, -0.859456022158779, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.0037036492364884164, 0.003075333871229175, 9.339972913829262, 10.945129801105368] - Fitness: -1.145606487051612
[0.00929819341709362, 0.4104003502692768, 0.1256316690498982, -0.7301576118811961, 0.24413576080461966, -0.018505549012406537, 0.13194648505073853, -0.0038603272598920686, 0.004673252178120314, 8.683751710566442, 10.919608739967376] - Fitness: -1.145987943927891
[0.011876065534755266, 0.4405021462464792, 0.11769032293123725, -0.7319515567968656, 0.24678651868105805, -0.01997990808125865, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.736054329798765] - Fitness: -1.146092072077693
[0.011761093230808716, 0.44354831676243983, 0.1256316690498982, -0.7832912865581093, 0.24828513497584134, -0.018505549012406537, 0.13194648505073853, -0.0038603272598920686, 0.0048699845729408405, 9.043347306866703, 10.710868469013187] - Fitness: -1.1462874177449787
[0.012281319457342413, 0.4548328009038166, 0.12703510927273917, -0.8544404249748949, 0.24655126303045047, -0.016750771631812503, 0.060466108998954236, -0.0040793807222940645, 0.0028766139708009076, 8.114146406369002, 11.423746643196026] - Fitness: -1.1468050567582078
[0.010150932503463262, 0.42069052474371144, 0.11409573186697995, -0.7852579768193418, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0031884736341253528, 9.255152383046717, 11.553528206281394] - Fitness: -1.1469059472813743
[0.011761093230808716, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24828513497584134, -0.019905955597974926, 0.11265042751406074, -0.005061530039086018, 0.002700869097250343, 9.661570121926324, 10.710868469013187] - Fitness: -1.147082468945719
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7319515567968656, 0.22414575525773373, -0.01997990808125865, 0.08228757488206823, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.554665726279602] - Fitness: -1.1478129577985134
[0.011048031131213935, 0.43444952244556173, 0.12826404287582646, -0.7212464669920886, 0.2506761867856981, -0.021171920228579996, 0.19407780414809694, -0.004543005701723712, 0.004819686374140627, 8.730467431202943, 13.11747269659128] - Fitness: -1.1489650880407583
[0.010150932503463262, 0.42069052474371144, 0.11409573186697995, -0.7852579768193418, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0038642329578784996, 0.0031884736341253528, 9.105533684604955, 11.553528206281394] - Fitness: -1.1492974449125826
[0.011876065534755266, 0.4405021462464792, 0.11769032293123725, -0.7319515567968656, 0.24678651868105805, -0.01997990808125865, 0.08228757488206823, -0.0038156804521044924, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1493636701057612
[0.012503318657641517, 0.42453829546717, 0.12226164068291348, -0.764238842424754, 0.2527508085307804, -0.015675549576163395, 0.159853691609716, -0.0036638635156651107, 0.003240114012486776, 8.310547618517678, 11.227361702027919] - Fitness: -1.1508616053819967
[0.012503318657641517, 0.4175129511613214, 0.12703510927273917, -0.880284246196304, 0.2527508085307804, -0.016670402851207963, 0.18682618872500106, -0.0040793807222940645, 0.003240114012486776, 8.310547618517678, 12.164079468502935] - Fitness: -1.1510505796112571
[0.010611327759711135, 0.42606184294806637, 0.1179374111317487, -0.8102465710585419, 0.25087680645683574, -0.018913468313206803, 0.10360839270734423, -0.0039537502715754885, 0.0038018246176357807, 7.790213225620089, 12.674376238752384] - Fitness: -1.153078839564684
[0.010692888215478941, 0.43444952244556173, 0.12226164068291348, -0.7212464669920886, 0.22516202075979755, -0.021171920228579996, 0.159853691609716, -0.0036638635156651107, 0.003240114012486776, 8.438688922867998, 13.11747269659128] - Fitness: -1.1533565863852964
[0.012503318657641517, 0.44354831676243983, 0.12226164068291348, -0.7832912865581093, 0.2527508085307804, -0.015675549576163395, 0.13194648505073853, -0.0038603272598920686, 0.0048699845729408405, 8.310547618517678, 11.227361702027919] - Fitness: -1.1533870007512463
[0.009290261325188563, 0.41715393048553556, 0.11409573186697995, -0.7852579768193418, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.0037036492364884164, 0.003075333871229175, 9.339972913829262, 11.553528206281394] - Fitness: -1.1535679987621452
[0.012520804218470018, 0.45684260749090894, 0.11619219199458722, -0.8032241837568213, 0.2597316984920234, -0.019441521301602902, 0.09543133956128927, -0.004228255323807675, 0.0027824265910543263, 7.989646871570395, 13.509733089178777] - Fitness: -1.1544522407010143
[0.010611327759711135, 0.42606184294806637, 0.11409573186697995, -0.8102465710585419, 0.25556112300858275, -0.018913468313206803, 0.11993161579709775, -0.0039537502715754885, 0.0031884736341253528, 7.790213225620089, 12.674376238752384] - Fitness: -1.1546601790655966
[0.01169113711043622, 0.4175129511613214, 0.12703510927273917, -0.880284246196304, 0.24655126303045047, -0.016750771631812503, 0.18682618872500106, -0.0040793807222940645, 0.004393039314200649, 8.586919583137, 12.164079468502935] - Fitness: -1.1546669128560767
[0.01169113711043622, 0.42453829546717, 0.12226164068291348, -0.764238842424754, 0.24655126303045047, -0.015675549576163395, 0.159853691609716, -0.0036638635156651107, 0.004393039314200649, 8.586919583137, 11.227361702027919] - Fitness: -1.154787207433544
[0.010117640794421222, 0.4105906086808164, 0.12911559107618936, -0.8946994746792034, 0.21357121804883752, -0.020508198095590693, 0.19890228057070303, -0.003966987083056407, 0.0031795708493643033, 9.48175865682538, 11.17169716566403] - Fitness: -1.1551319224302445
[0.010117640794421222, 0.4105906086808164, 0.12911559107618936, -0.8946994746792034, 0.21357121804883752, -0.020508198095590693, 0.19890228057070303, -0.003966987083056407, 0.0031795708493643033, 9.48175865682538, 11.17169716566403] - Fitness: -1.1551319224302445
[0.012061884930749917, 0.41311035048269223, 0.11215240202603675, -0.899799062687659, 0.24984330033022034, -0.018065359331384548, 0.12010942998696883, -0.0030633626647457593, 0.0037947199228214774, 8.365370805400401, 11.481518287993154] - Fitness: -1.1552398553945857
[0.012281319457342413, 0.4548328009038166, 0.11385146923068443, -0.8544404249748949, 0.2393688632743727, -0.022468189987707318, 0.060466108998954236, -0.004135246491440554, 0.0028766139708009076, 8.114146406369002, 11.423746643196026] - Fitness: -1.1553671918290798
[0.012503318657641517, 0.42453829546717, 0.12826404287582646, -0.764238842424754, 0.2527508085307804, -0.015675549576163395, 0.1515012543500287, -0.004543005701723712, 0.004819686374140627, 8.310547618517678, 11.227361702027919] - Fitness: -1.1553697177204256
[0.012281319457342413, 0.41715393048553556, 0.11385146923068443, -0.859456022158779, 0.2393688632743727, -0.022468189987707318, 0.060466108998954236, -0.0037036492364884164, 0.0028766139708009076, 9.339972913829262, 11.423746643196026] - Fitness: -1.1558528418248681
[0.011761093230808716, 0.44354831676243983, 0.11409573186697995, -0.7852579768193418, 0.24828513497584134, -0.018505549012406537, 0.13194648505073853, -0.0038603272598920686, 0.0031884736341253528, 9.255152383046717, 10.710868469013187] - Fitness: -1.1560528019828042
[0.010692888215478941, 0.43444952244556173, 0.12826404287582646, -0.7212464669920886, 0.22516202075979755, -0.021171920228579996, 0.1515012543500287, -0.004543005701723712, 0.004819686374140627, 8.438688922867998, 13.11747269659128] - Fitness: -1.1576400507094489
[0.011098917637828533, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.22414575525773373, -0.019905955597974926, 0.11265042751406074, -0.005061530039086018, 0.002700869097250343, 9.661570121926324, 11.554665726279602] - Fitness: -1.1579397294424507
[0.009154251556837956, 0.42075200162401133, 0.11918104582019208, -0.814300689613549, 0.21445978979120878, -0.0200824867393972, 0.07827232857960763, -0.0038957899191397072, 0.003949307093807695, 8.92930208351354, 10.442419360063951] - Fitness: -1.158222400741249
[0.011098917637828533, 0.44354831676243983, 0.1256316690498982, -0.7832912865581093, 0.22414575525773373, -0.018505549012406537, 0.13194648505073853, -0.0038603272598920686, 0.0048699845729408405, 9.043347306866703, 11.554665726279602] - Fitness: -1.1582421712223092
[0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.2115903050297241, -0.017315932451767782, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 10.76523409580866] - Fitness: -1.1583545097686725
[0.010510328706465318, 0.4105906086808164, 0.12911559107618936, -0.8946994746792034, 0.24360559453280972, -0.020508198095590693, 0.18362334189059676, -0.005476508173363088, 0.0026904274265880223, 9.48175865682538, 12.667403730021006] - Fitness: -1.1585288133292706

Detailed Results for Each Genotype:
Genotype [0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=126.927978515625, cd=-128.96109008789062, cm=-22.314748764038086
  Angle -9: cl=125.97062683105469, cd=-126.49372100830078, cm=-21.037673950195312
  Angle -8: cl=125.01321411132812, cd=-124.02640533447266, cm=-19.76064109802246
  Angle -7: cl=124.05590057373047, cd=-121.55904388427734, cm=-18.483543395996094
  Angle -6: cl=123.0984878540039, cd=-119.09169006347656, cm=-17.206506729125977
  Angle -5: cl=122.14110565185547, cd=-116.62435150146484, cm=-15.929431915283203
  Angle -4: cl=121.18372344970703, cd=-114.15699005126953, cm=-14.652360916137695
  Angle -3: cl=120.22632598876953, cd=-111.68965148925781, cm=-13.375323295593262
  Angle -2: cl=119.26890563964844, cd=-109.22224426269531, cm=-12.098245620727539
  Angle -1: cl=118.31155395507812, cd=-106.75492858886719, cm=-10.821196556091309
  Angle 0: cl=117.35417938232422, cd=-104.28760528564453, cm=-9.544133186340332
  Angle 1: cl=116.39675903320312, cd=-101.82025146484375, cm=-8.26709270477295
  Angle 2: cl=115.4393539428711, cd=-99.35291290283203, cm=-6.990042209625244
  Angle 3: cl=114.48199462890625, cd=-96.88556671142578, cm=-5.71298360824585
  Angle 4: cl=113.5246353149414, cd=-94.41816711425781, cm=-4.435887813568115
  Angle 5: cl=112.56720733642578, cd=-91.95079040527344, cm=-3.158811092376709
  Angle 6: cl=111.6098403930664, cd=-89.48350524902344, cm=-1.8818001747131348
  Angle 7: cl=110.65245819091797, cd=-87.01611328125, cm=-0.6047216057777405
  Angle 8: cl=109.69507598876953, cd=-84.54872131347656, cm=0.6723427176475525
  Angle 9: cl=108.73772430419922, cd=-82.08140563964844, cm=1.9494118690490723
  Angle 10: cl=107.7802963256836, cd=-79.61405944824219, cm=3.2264466285705566
Genotype [0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8179763040214236, 0.2530734458684985, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 8.236251763769271, 12.320434630535082]:
  Angle -10: cl=123.7439193725586, cd=-125.18631744384766, cm=-21.26167106628418
  Angle -9: cl=122.78653717041016, cd=-122.71894836425781, cm=-19.98459815979004
  Angle -8: cl=121.82915496826172, cd=-120.25160217285156, cm=-18.7075252532959
  Angle -7: cl=120.8718032836914, cd=-117.7842788696289, cm=-17.43048667907715
  Angle -6: cl=119.91441345214844, cd=-115.31692504882812, cm=-16.153425216674805
  Angle -5: cl=118.95702362060547, cd=-112.849609375, cm=-14.876399040222168
  Angle -4: cl=117.9996109008789, cd=-110.38218688964844, cm=-13.599298477172852
  Angle -3: cl=117.04222869873047, cd=-107.91485595703125, cm=-12.322229385375977
  Angle -2: cl=116.08482360839844, cd=-105.44749450683594, cm=-11.045172691345215
  Angle -1: cl=115.12742614746094, cd=-102.98011779785156, cm=-9.768112182617188
  Angle 0: cl=114.1700439453125, cd=-100.51278686523438, cm=-8.491050720214844
  Angle 1: cl=113.2126693725586, cd=-98.04544830322266, cm=-7.214004993438721
  Angle 2: cl=112.25529479980469, cd=-95.57807922363281, cm=-5.936943531036377
  Angle 3: cl=111.29790496826172, cd=-93.11076354980469, cm=-4.6598944664001465
  Angle 4: cl=110.34053802490234, cd=-90.64338684082031, cm=-3.3828110694885254
  Angle 5: cl=109.38318634033203, cd=-88.17604064941406, cm=-2.1057705879211426
  Angle 6: cl=108.42578887939453, cd=-85.7087173461914, cm=-0.8287215828895569
  Angle 7: cl=107.46841430664062, cd=-83.24139404296875, cm=0.44835036993026733
  Angle 8: cl=106.510986328125, cd=-80.77397918701172, cm=1.7254414558410645
  Angle 9: cl=105.55359649658203, cd=-78.30664825439453, cm=3.0024733543395996
  Angle 10: cl=104.59624481201172, cd=-75.83930206298828, cm=4.279534816741943
Genotype [0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.018913468313206803, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 12.674376238752384]:
  Angle -10: cl=123.82732391357422, cd=-125.21497344970703, cm=-21.75154685974121
  Angle -9: cl=122.86994171142578, cd=-122.74757385253906, cm=-20.4744815826416
  Angle -8: cl=121.91252136230469, cd=-120.28024291992188, cm=-19.197431564331055
  Angle -7: cl=120.95514678955078, cd=-117.81290435791016, cm=-17.920387268066406
  Angle -6: cl=119.99776458740234, cd=-115.34551239013672, cm=-16.643293380737305
  Angle -5: cl=119.04033660888672, cd=-112.8781509399414, cm=-15.366214752197266
  Angle -4: cl=118.08299255371094, cd=-110.41084289550781, cm=-14.089195251464844
  Angle -3: cl=117.1256332397461, cd=-107.94349670410156, cm=-12.812128067016602
  Angle -2: cl=116.1682357788086, cd=-105.47615814208984, cm=-11.5350980758667
  Angle -1: cl=115.2108154296875, cd=-103.00875091552734, cm=-10.257999420166016
  Angle 0: cl=114.2534408569336, cd=-100.54139709472656, cm=-8.980911254882812
  Angle 1: cl=113.29608154296875, cd=-98.0740966796875, cm=-7.703888416290283
  Angle 2: cl=112.33867645263672, cd=-95.60673522949219, cm=-6.426814556121826
  Angle 3: cl=111.38123321533203, cd=-93.13935089111328, cm=-5.14978551864624
  Angle 4: cl=110.42390441894531, cd=-90.67202758789062, cm=-3.8727097511291504
  Angle 5: cl=109.46649932861328, cd=-88.20463562011719, cm=-2.5956368446350098
  Angle 6: cl=108.5091323852539, cd=-85.73733520507812, cm=-1.3185791969299316
  Angle 7: cl=107.5517349243164, cd=-83.26994323730469, cm=-0.041493937373161316
  Angle 8: cl=106.5943603515625, cd=-80.80256652832031, cm=1.235546588897705
  Angle 9: cl=105.63697052001953, cd=-78.33525085449219, cm=2.5126070976257324
  Angle 10: cl=104.67958068847656, cd=-75.86788940429688, cm=3.789668560028076
Genotype [0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302]:
  Angle -10: cl=129.01931762695312, cd=-129.76910400390625, cm=-22.656530380249023
  Angle -9: cl=128.06192016601562, cd=-127.3017578125, cm=-21.379478454589844
  Angle -8: cl=127.10457611083984, cd=-124.83443450927734, cm=-20.1024169921875
  Angle -7: cl=126.1471939086914, cd=-122.36712646484375, cm=-18.82538604736328
  Angle -6: cl=125.18983459472656, cd=-119.89969635009766, cm=-17.54826545715332
  Angle -5: cl=124.23241424560547, cd=-117.4323959350586, cm=-16.271244049072266
  Angle -4: cl=123.27503204345703, cd=-114.96502685546875, cm=-14.99417495727539
  Angle -3: cl=122.31768035888672, cd=-112.49767303466797, cm=-13.71711254119873
  Angle -2: cl=121.36024475097656, cd=-110.03030395507812, cm=-12.440056800842285
  Angle -1: cl=120.4029312133789, cd=-107.56294250488281, cm=-11.162961959838867
  Angle 0: cl=119.44547271728516, cd=-105.09558868408203, cm=-9.885944366455078
  Angle 1: cl=118.48810577392578, cd=-102.6282730102539, cm=-8.60888671875
  Angle 2: cl=117.53075408935547, cd=-100.16093444824219, cm=-7.331799030303955
  Angle 3: cl=116.57334899902344, cd=-97.69356536865234, cm=-6.054752826690674
  Angle 4: cl=115.61592864990234, cd=-95.2262191772461, cm=-4.777698993682861
  Angle 5: cl=114.65857696533203, cd=-92.75886535644531, cm=-3.5006461143493652
  Angle 6: cl=113.70116424560547, cd=-90.29154205322266, cm=-2.2235827445983887
  Angle 7: cl=112.74380493164062, cd=-87.82421112060547, cm=-0.9465489983558655
  Angle 8: cl=111.78641510009766, cd=-85.35680389404297, cm=0.3305591940879822
  Angle 9: cl=110.8289794921875, cd=-82.88944244384766, cm=1.6076111793518066
  Angle 10: cl=109.87166595458984, cd=-80.42212677001953, cm=2.8846726417541504
Genotype [0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.7832912865581093, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0048699845729408405, 9.043347306866703, 11.553528206281394]:
  Angle -10: cl=122.02845001220703, cd=-123.51119995117188, cm=-21.153623580932617
  Angle -9: cl=121.07111358642578, cd=-121.04386901855469, cm=-19.876562118530273
  Angle -8: cl=120.11372375488281, cd=-118.57649993896484, cm=-18.5994930267334
  Angle -7: cl=119.15631866455078, cd=-116.10913848876953, cm=-17.322444915771484
  Angle -6: cl=118.1989517211914, cd=-113.64179229736328, cm=-16.045366287231445
  Angle -5: cl=117.2415771484375, cd=-111.17449188232422, cm=-14.76832103729248
  Angle -4: cl=116.2842025756836, cd=-108.70713806152344, cm=-13.491287231445312
  Angle -3: cl=115.3268051147461, cd=-106.23978424072266, cm=-12.214210510253906
  Angle -2: cl=114.3694076538086, cd=-103.77243041992188, cm=-10.937154769897461
  Angle -1: cl=113.41200256347656, cd=-101.30504608154297, cm=-9.660094261169434
  Angle 0: cl=112.45464324951172, cd=-98.83770751953125, cm=-8.383017539978027
  Angle 1: cl=111.49720001220703, cd=-96.37030029296875, cm=-7.105943202972412
  Angle 2: cl=110.53984832763672, cd=-93.9029541015625, cm=-5.828891277313232
  Angle 3: cl=109.58243560791016, cd=-91.43563079833984, cm=-4.551858425140381
  Angle 4: cl=108.62508392333984, cd=-88.96831512451172, cm=-3.27479887008667
  Angle 5: cl=107.6677017211914, cd=-86.50091552734375, cm=-1.997729778289795
  Angle 6: cl=106.7103042602539, cd=-84.0335693359375, cm=-0.7206626534461975
  Angle 7: cl=105.75296783447266, cd=-81.56627655029297, cm=0.5564064383506775
  Angle 8: cl=104.7955093383789, cd=-79.0988540649414, cm=1.8334708213806152
  Angle 9: cl=103.83815002441406, cd=-76.63152313232422, cm=3.110520839691162
  Angle 10: cl=102.88075256347656, cd=-74.16413116455078, cm=4.3876051902771
Genotype [0.008996263291286133, 0.41715393048553556, 0.12981069751415858, -0.8179763040214236, 0.25086737273922166, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 9.339972913829262, 10.945129801105368]:
  Angle -10: cl=123.3141860961914, cd=-124.54842376708984, cm=-21.276704788208008
  Angle -9: cl=122.35680389404297, cd=-122.0810775756836, cm=-19.999658584594727
  Angle -8: cl=121.39942169189453, cd=-119.61371612548828, cm=-18.722576141357422
  Angle -7: cl=120.44202423095703, cd=-117.14637756347656, cm=-17.4455509185791
  Angle -6: cl=119.48462677001953, cd=-114.67906951904297, cm=-16.168516159057617
  Angle -5: cl=118.52725982666016, cd=-112.21170806884766, cm=-14.89140510559082
  Angle -4: cl=117.56986236572266, cd=-109.74433135986328, cm=-13.614387512207031
  Angle -3: cl=116.6125259399414, cd=-107.27702331542969, cm=-12.337328910827637
  Angle -2: cl=115.65509796142578, cd=-104.80963134765625, cm=-11.06024169921875
  Angle -1: cl=114.69771575927734, cd=-102.34229278564453, cm=-9.783182144165039
  Angle 0: cl=113.74034881591797, cd=-99.87492370605469, cm=-8.506118774414062
  Angle 1: cl=112.78295135498047, cd=-97.4075927734375, cm=-7.229068279266357
  Angle 2: cl=111.82556915283203, cd=-94.94023895263672, cm=-5.952015399932861
  Angle 3: cl=110.86815643310547, cd=-92.47286224365234, cm=-4.674931049346924
  Angle 4: cl=109.91080474853516, cd=-90.00556945800781, cm=-3.3979086875915527
  Angle 5: cl=108.95343780517578, cd=-87.53822326660156, cm=-2.120816707611084
  Angle 6: cl=107.99601745605469, cd=-85.07080078125, cm=-0.8437677025794983
  Angle 7: cl=107.03864288330078, cd=-82.60348510742188, cm=0.43329566717147827
  Angle 8: cl=106.08125305175781, cd=-80.13613891601562, cm=1.710371494293213
  Angle 9: cl=105.1238784790039, cd=-77.6688003540039, cm=2.987379550933838
  Angle 10: cl=104.16643524169922, cd=-75.201416015625, cm=4.264456272125244
Genotype [0.010150932503463262, 0.42069052474371144, 0.11994198900937655, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0031884736341253528, 9.255152383046717, 10.945129801105368]:
  Angle -10: cl=117.30455780029297, cd=-119.23573303222656, cm=-20.205785751342773
  Angle -9: cl=116.34712982177734, cd=-116.76834106445312, cm=-18.928707122802734
  Angle -8: cl=115.38977813720703, cd=-114.30101776123047, cm=-17.65165138244629
  Angle -7: cl=114.43238067626953, cd=-111.83366394042969, cm=-16.374601364135742
  Angle -6: cl=113.47501373291016, cd=-109.36632537841797, cm=-15.097536087036133
  Angle -5: cl=112.51758575439453, cd=-106.89893341064453, cm=-13.820455551147461
  Angle -4: cl=111.56023406982422, cd=-104.43163299560547, cm=-12.543411254882812
  Angle -3: cl=110.6028060913086, cd=-101.96421813964844, cm=-11.26632308959961
  Angle -2: cl=109.64543914794922, cd=-99.49688720703125, cm=-9.989275932312012
  Angle -1: cl=108.68804168701172, cd=-97.02955627441406, cm=-8.712228775024414
  Angle 0: cl=107.7306900024414, cd=-94.56221008300781, cm=-7.43518590927124
  Angle 1: cl=106.77330780029297, cd=-92.09486389160156, cm=-6.158084392547607
