Experiment: Combination_Experiment_245
Generation: 100
Timestamp: 20231226_214407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.0] - Fitness: -1.1087540268256222
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.1088037374437778
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.108806281540802
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.108806281540802
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.108806281540802
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.1089111811101857
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.0]:
  Angle -10: cl=119.57411193847656, cd=-123.88419342041016, cm=-20.489259719848633
  Angle -9: cl=118.64532470703125, cd=-121.42860412597656, cm=-19.2193546295166
  Angle -8: cl=117.68795013427734, cd=-118.96122741699219, cm=-17.942291259765625
  Angle -7: cl=116.73054504394531, cd=-116.49388122558594, cm=-16.665231704711914
  Angle -6: cl=115.77314758300781, cd=-114.02652740478516, cm=-15.388155937194824
  Angle -5: cl=114.81575775146484, cd=-111.55913543701172, cm=-14.111088752746582
  Angle -4: cl=113.85836029052734, cd=-109.09183502197266, cm=-12.834050178527832
  Angle -3: cl=112.9010009765625, cd=-106.62444305419922, cm=-11.556967735290527
  Angle -2: cl=111.94361114501953, cd=-104.15713500976562, cm=-10.279916763305664
  Angle -1: cl=110.98621368408203, cd=-101.68977355957031, cm=-9.002863883972168
  Angle 0: cl=110.02886962890625, cd=-99.22246551513672, cm=-7.725823879241943
  Angle 1: cl=109.07145690917969, cd=-96.75505828857422, cm=-6.448740482330322
  Angle 2: cl=108.11408233642578, cd=-94.28771209716797, cm=-5.171667575836182
  Angle 3: cl=107.15670013427734, cd=-91.82039642333984, cm=-3.894629955291748
  Angle 4: cl=106.19928741455078, cd=-89.3530044555664, cm=-2.61757230758667
  Angle 5: cl=105.241943359375, cd=-86.8857192993164, cm=-1.3405413627624512
  Angle 6: cl=104.28455352783203, cd=-84.41831970214844, cm=-0.06343130767345428
  Angle 7: cl=103.32711029052734, cd=-81.95091247558594, cm=1.213615894317627
  Angle 8: cl=102.36978912353516, cd=-79.48362731933594, cm=2.4906649589538574
  Angle 9: cl=101.412353515625, cd=-77.01625061035156, cm=3.7677359580993652
  Angle 10: cl=100.45501708984375, cd=-74.54893493652344, cm=5.044784069061279
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.81999969482422, cd=-124.0714111328125, cm=-20.52826499938965
  Angle -9: cl=118.86259460449219, cd=-121.60401916503906, cm=-19.25116539001465
  Angle -8: cl=117.90520477294922, cd=-119.13666534423828, cm=-17.9741268157959
  Angle -7: cl=116.94786834716797, cd=-116.66935729980469, cm=-16.697084426879883
  Angle -6: cl=115.9904556274414, cd=-114.20198059082031, cm=-15.419992446899414
  Angle -5: cl=115.03308868408203, cd=-111.73460388183594, cm=-14.142939567565918
  Angle -4: cl=114.07564544677734, cd=-109.26725006103516, cm=-12.865911483764648
  Angle -3: cl=113.1183090209961, cd=-106.7999267578125, cm=-11.588835716247559
  Angle -2: cl=112.16093444824219, cd=-104.33258819580078, cm=-10.311756134033203
  Angle -1: cl=111.2035140991211, cd=-101.8652114868164, cm=-9.034712791442871
  Angle 0: cl=110.24613952636719, cd=-99.39788818359375, cm=-7.757660388946533
  Angle 1: cl=109.28876495361328, cd=-96.93055725097656, cm=-6.480597019195557
  Angle 2: cl=108.33136749267578, cd=-94.46315002441406, cm=-5.2035136222839355
  Angle 3: cl=107.37398529052734, cd=-91.99583435058594, cm=-3.926456928253174
  Angle 4: cl=106.4166259765625, cd=-89.52851104736328, cm=-2.649411678314209
  Angle 5: cl=105.45926666259766, cd=-87.06114196777344, cm=-1.3723206520080566
  Angle 6: cl=104.50183868408203, cd=-84.59379577636719, cm=-0.0952935665845871
  Angle 7: cl=103.5444564819336, cd=-82.1264419555664, cm=1.18178129196167
  Angle 8: cl=102.5870590209961, cd=-79.65906524658203, cm=2.458832263946533
  Angle 9: cl=101.6296615600586, cd=-77.19168853759766, cm=3.735914707183838
  Angle 10: cl=100.67225646972656, cd=-74.724365234375, cm=5.012938022613525
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.81999969482422, cd=-124.0714111328125, cm=-20.52826499938965
  Angle -9: cl=118.86259460449219, cd=-121.60401916503906, cm=-19.25116539001465
  Angle -8: cl=117.90520477294922, cd=-119.13666534423828, cm=-17.9741268157959
  Angle -7: cl=116.94786834716797, cd=-116.66935729980469, cm=-16.697084426879883
  Angle -6: cl=115.9904556274414, cd=-114.20198059082031, cm=-15.419992446899414
  Angle -5: cl=115.03308868408203, cd=-111.73460388183594, cm=-14.142939567565918
  Angle -4: cl=114.07564544677734, cd=-109.26725006103516, cm=-12.865911483764648
  Angle -3: cl=113.1183090209961, cd=-106.7999267578125, cm=-11.588835716247559
  Angle -2: cl=112.16093444824219, cd=-104.33258819580078, cm=-10.311756134033203
  Angle -1: cl=111.2035140991211, cd=-101.8652114868164, cm=-9.034712791442871
  Angle 0: cl=110.24613952636719, cd=-99.39788818359375, cm=-7.757660388946533
  Angle 1: cl=109.28876495361328, cd=-96.93055725097656, cm=-6.480597019195557
  Angle 2: cl=108.33136749267578, cd=-94.46315002441406, cm=-5.2035136222839355
  Angle 3: cl=107.37398529052734, cd=-91.99583435058594, cm=-3.926456928253174
  Angle 4: cl=106.4166259765625, cd=-89.52851104736328, cm=-2.649411678314209
  Angle 5: cl=105.45926666259766, cd=-87.06114196777344, cm=-1.3723206520080566
  Angle 6: cl=104.50183868408203, cd=-84.59379577636719, cm=-0.0952935665845871
  Angle 7: cl=103.5444564819336, cd=-82.1264419555664, cm=1.18178129196167
  Angle 8: cl=102.5870590209961, cd=-79.65906524658203, cm=2.458832263946533
  Angle 9: cl=101.6296615600586, cd=-77.19168853759766, cm=3.735914707183838
  Angle 10: cl=100.67225646972656, cd=-74.724365234375, cm=5.012938022613525
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.81999969482422, cd=-124.0714111328125, cm=-20.52826499938965
  Angle -9: cl=118.86259460449219, cd=-121.60401916503906, cm=-19.25116539001465
  Angle -8: cl=117.90520477294922, cd=-119.13666534423828, cm=-17.9741268157959
  Angle -7: cl=116.94786834716797, cd=-116.66935729980469, cm=-16.697084426879883
  Angle -6: cl=115.9904556274414, cd=-114.20198059082031, cm=-15.419992446899414
  Angle -5: cl=115.03308868408203, cd=-111.73460388183594, cm=-14.142939567565918
  Angle -4: cl=114.07564544677734, cd=-109.26725006103516, cm=-12.865911483764648
  Angle -3: cl=113.1183090209961, cd=-106.7999267578125, cm=-11.588835716247559
  Angle -2: cl=112.16093444824219, cd=-104.33258819580078, cm=-10.311756134033203
  Angle -1: cl=111.2035140991211, cd=-101.8652114868164, cm=-9.034712791442871
  Angle 0: cl=110.24613952636719, cd=-99.39788818359375, cm=-7.757660388946533
  Angle 1: cl=109.28876495361328, cd=-96.93055725097656, cm=-6.480597019195557
  Angle 2: cl=108.33136749267578, cd=-94.46315002441406, cm=-5.2035136222839355
  Angle 3: cl=107.37398529052734, cd=-91.99583435058594, cm=-3.926456928253174
  Angle 4: cl=106.4166259765625, cd=-89.52851104736328, cm=-2.649411678314209
  Angle 5: cl=105.45926666259766, cd=-87.06114196777344, cm=-1.3723206520080566
  Angle 6: cl=104.50183868408203, cd=-84.59379577636719, cm=-0.0952935665845871
  Angle 7: cl=103.5444564819336, cd=-82.1264419555664, cm=1.18178129196167
  Angle 8: cl=102.5870590209961, cd=-79.65906524658203, cm=2.458832263946533
  Angle 9: cl=101.6296615600586, cd=-77.19168853759766, cm=3.735914707183838
  Angle 10: cl=100.67225646972656, cd=-74.724365234375, cm=5.012938022613525
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.81999969482422, cd=-124.0714111328125, cm=-20.52826499938965
  Angle -9: cl=118.86259460449219, cd=-121.60401916503906, cm=-19.25116539001465
  Angle -8: cl=117.90520477294922, cd=-119.13666534423828, cm=-17.9741268157959
  Angle -7: cl=116.94786834716797, cd=-116.66935729980469, cm=-16.697084426879883
  Angle -6: cl=115.9904556274414, cd=-114.20198059082031, cm=-15.419992446899414
  Angle -5: cl=115.03308868408203, cd=-111.73460388183594, cm=-14.142939567565918
  Angle -4: cl=114.07564544677734, cd=-109.26725006103516, cm=-12.865911483764648
  Angle -3: cl=113.1183090209961, cd=-106.7999267578125, cm=-11.588835716247559
  Angle -2: cl=112.16093444824219, cd=-104.33258819580078, cm=-10.311756134033203
  Angle -1: cl=111.2035140991211, cd=-101.8652114868164, cm=-9.034712791442871
  Angle 0: cl=110.24613952636719, cd=-99.39788818359375, cm=-7.757660388946533
  Angle 1: cl=109.28876495361328, cd=-96.93055725097656, cm=-6.480597019195557
  Angle 2: cl=108.33136749267578, cd=-94.46315002441406, cm=-5.2035136222839355
  Angle 3: cl=107.37398529052734, cd=-91.99583435058594, cm=-3.926456928253174
  Angle 4: cl=106.4166259765625, cd=-89.52851104736328, cm=-2.649411678314209
  Angle 5: cl=105.45926666259766, cd=-87.06114196777344, cm=-1.3723206520080566
  Angle 6: cl=104.50183868408203, cd=-84.59379577636719, cm=-0.0952935665845871
  Angle 7: cl=103.5444564819336, cd=-82.1264419555664, cm=1.18178129196167
  Angle 8: cl=102.5870590209961, cd=-79.65906524658203, cm=2.458832263946533
  Angle 9: cl=101.6296615600586, cd=-77.19168853759766, cm=3.735914707183838
  Angle 10: cl=100.67225646972656, cd=-74.724365234375, cm=5.012938022613525
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.8186264038086, cd=-124.0699234008789, cm=-20.527944564819336
  Angle -9: cl=118.86123657226562, cd=-121.60257720947266, cm=-19.250898361206055
  Angle -8: cl=117.9038314819336, cd=-119.1352310180664, cm=-17.97383689880371
  Angle -7: cl=116.94650268554688, cd=-116.66788482666016, cm=-16.696773529052734
  Angle -6: cl=115.98905181884766, cd=-114.20047760009766, cm=-15.419692993164062
  Angle -5: cl=115.03172302246094, cd=-111.73316192626953, cm=-14.142662048339844
  Angle -4: cl=114.0743179321289, cd=-109.26582336425781, cm=-12.865599632263184
  Angle -3: cl=113.1169662475586, cd=-106.7984619140625, cm=-11.588512420654297
  Angle -2: cl=112.15958404541016, cd=-104.33113098144531, cm=-10.31147289276123
  Angle -1: cl=111.20214080810547, cd=-101.86373138427734, cm=-9.034408569335938
  Angle 0: cl=110.24478912353516, cd=-99.39642333984375, cm=-7.757360935211182
  Angle 1: cl=109.28740692138672, cd=-96.9290542602539, cm=-6.48028039932251
  Angle 2: cl=108.33002471923828, cd=-94.46172332763672, cm=-5.20322847366333
  Angle 3: cl=107.37261199951172, cd=-91.99434661865234, cm=-3.9261574745178223
  Angle 4: cl=106.4152603149414, cd=-89.52701568603516, cm=-2.6491026878356934
  Angle 5: cl=105.45789337158203, cd=-87.05968475341797, cm=-1.3720355033874512
  Angle 6: cl=104.50049591064453, cd=-84.59232330322266, cm=-0.09499029815196991
  Angle 7: cl=103.5431137084961, cd=-82.12500762939453, cm=1.1820530891418457
  Angle 8: cl=102.58567810058594, cd=-79.65756225585938, cm=2.459158420562744
  Angle 9: cl=101.6283187866211, cd=-77.19024658203125, cm=3.7362170219421387
  Angle 10: cl=100.67092895507812, cd=-74.72293090820312, cm=5.013244152069092
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.8186264038086, cd=-124.0699234008789, cm=-20.527944564819336
  Angle -9: cl=118.86123657226562, cd=-121.60257720947266, cm=-19.250898361206055
  Angle -8: cl=117.9038314819336, cd=-119.1352310180664, cm=-17.97383689880371
  Angle -7: cl=116.94650268554688, cd=-116.66788482666016, cm=-16.696773529052734
  Angle -6: cl=115.98905181884766, cd=-114.20047760009766, cm=-15.419692993164062
  Angle -5: cl=115.03172302246094, cd=-111.73316192626953, cm=-14.142662048339844
  Angle -4: cl=114.0743179321289, cd=-109.26582336425781, cm=-12.865599632263184
  Angle -3: cl=113.1169662475586, cd=-106.7984619140625, cm=-11.588512420654297
  Angle -2: cl=112.15958404541016, cd=-104.33113098144531, cm=-10.31147289276123
  Angle -1: cl=111.20214080810547, cd=-101.86373138427734, cm=-9.034408569335938
  Angle 0: cl=110.24478912353516, cd=-99.39642333984375, cm=-7.757360935211182
  Angle 1: cl=109.28740692138672, cd=-96.9290542602539, cm=-6.48028039932251
  Angle 2: cl=108.33002471923828, cd=-94.46172332763672, cm=-5.20322847366333
  Angle 3: cl=107.37261199951172, cd=-91.99434661865234, cm=-3.9261574745178223
  Angle 4: cl=106.4152603149414, cd=-89.52701568603516, cm=-2.6491026878356934
  Angle 5: cl=105.45789337158203, cd=-87.05968475341797, cm=-1.3720355033874512
  Angle 6: cl=104.50049591064453, cd=-84.59232330322266, cm=-0.09499029815196991
  Angle 7: cl=103.5431137084961, cd=-82.12500762939453, cm=1.1820530891418457
  Angle 8: cl=102.58567810058594, cd=-79.65756225585938, cm=2.459158420562744
  Angle 9: cl=101.6283187866211, cd=-77.19024658203125, cm=3.7362170219421387
  Angle 10: cl=100.67092895507812, cd=-74.72293090820312, cm=5.013244152069092
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.8186264038086, cd=-124.0699234008789, cm=-20.527944564819336
  Angle -9: cl=118.86123657226562, cd=-121.60257720947266, cm=-19.250898361206055
  Angle -8: cl=117.9038314819336, cd=-119.1352310180664, cm=-17.97383689880371
  Angle -7: cl=116.94650268554688, cd=-116.66788482666016, cm=-16.696773529052734
  Angle -6: cl=115.98905181884766, cd=-114.20047760009766, cm=-15.419692993164062
  Angle -5: cl=115.03172302246094, cd=-111.73316192626953, cm=-14.142662048339844
  Angle -4: cl=114.0743179321289, cd=-109.26582336425781, cm=-12.865599632263184
  Angle -3: cl=113.1169662475586, cd=-106.7984619140625, cm=-11.588512420654297
  Angle -2: cl=112.15958404541016, cd=-104.33113098144531, cm=-10.31147289276123
  Angle -1: cl=111.20214080810547, cd=-101.86373138427734, cm=-9.034408569335938
  Angle 0: cl=110.24478912353516, cd=-99.39642333984375, cm=-7.757360935211182
  Angle 1: cl=109.28740692138672, cd=-96.9290542602539, cm=-6.48028039932251
  Angle 2: cl=108.33002471923828, cd=-94.46172332763672, cm=-5.20322847366333
  Angle 3: cl=107.37261199951172, cd=-91.99434661865234, cm=-3.9261574745178223
  Angle 4: cl=106.4152603149414, cd=-89.52701568603516, cm=-2.6491026878356934
  Angle 5: cl=105.45789337158203, cd=-87.05968475341797, cm=-1.3720355033874512
  Angle 6: cl=104.50049591064453, cd=-84.59232330322266, cm=-0.09499029815196991
  Angle 7: cl=103.5431137084961, cd=-82.12500762939453, cm=1.1820530891418457
  Angle 8: cl=102.58567810058594, cd=-79.65756225585938, cm=2.459158420562744
  Angle 9: cl=101.6283187866211, cd=-77.19024658203125, cm=3.7362170219421387
  Angle 10: cl=100.67092895507812, cd=-74.72293090820312, cm=5.013244152069092
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0]:
  Angle -10: cl=119.8186264038086, cd=-124.0699234008789, cm=-20.527944564819336
  Angle -9: cl=118.86123657226562, cd=-121.60257720947266, cm=-19.250898361206055
  Angle -8: cl=117.9038314819336, cd=-119.1352310180664, cm=-17.97383689880371
  Angle -7: cl=116.94650268554688, cd=-116.66788482666016, cm=-16.696773529052734
  Angle -6: cl=115.98905181884766, cd=-114.20047760009766, cm=-15.419692993164062
  Angle -5: cl=115.03172302246094, cd=-111.73316192626953, cm=-14.142662048339844
  Angle -4: cl=114.0743179321289, cd=-109.26582336425781, cm=-12.865599632263184
  Angle -3: cl=113.1169662475586, cd=-106.7984619140625, cm=-11.588512420654297
  Angle -2: cl=112.15958404541016, cd=-104.33113098144531, cm=-10.31147289276123
  Angle -1: cl=111.20214080810547, cd=-101.86373138427734, cm=-9.034408569335938
  Angle 0: cl=110.24478912353516, cd=-99.39642333984375, cm=-7.757360935211182
  Angle 1: cl=109.28740692138672, cd=-96.9290542602539, cm=-6.48028039932251
  Angle 2: cl=108.33002471923828, cd=-94.46172332763672, cm=-5.20322847366333
  Angle 3: cl=107.37261199951172, cd=-91.99434661865234, cm=-3.9261574745178223
  Angle 4: cl=106.4152603149414, cd=-89.52701568603516, cm=-2.6491026878356934
  Angle 5: cl=105.45789337158203, cd=-87.05968475341797, cm=-1.3720355033874512
  Angle 6: cl=104.50049591064453, cd=-84.59232330322266, cm=-0.09499029815196991
  Angle 7: cl=103.5431137084961, cd=-82.12500762939453, cm=1.1820530891418457
  Angle 8: cl=102.58567810058594, cd=-79.65756225585938, cm=2.459158420562744
  Angle 9: cl=101.6283187866211, cd=-77.19024658203125, cm=3.7362170219421387
  Angle 10: cl=100.67092895507812, cd=-74.72293090820312, cm=5.013244152069092
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534]:
  Angle -10: cl=119.81855010986328, cd=-124.06536102294922, cm=-20.52828025817871
  Angle -9: cl=118.86117553710938, cd=-121.59801483154297, cm=-19.251218795776367
  Angle -8: cl=117.90380859375, cd=-119.1307144165039, cm=-17.974199295043945
  Angle -7: cl=116.94644927978516, cd=-116.66336822509766, cm=-16.69712257385254
  Angle -6: cl=115.98906707763672, cd=-114.19599151611328, cm=-15.420047760009766
  Angle -5: cl=115.03170013427734, cd=-111.72871398925781, cm=-14.143013000488281
  Angle -4: cl=114.07423400878906, cd=-109.26129913330078, cm=-12.865942001342773
  Angle -3: cl=113.11688995361328, cd=-106.7939682006836, cm=-11.588882446289062
  Angle -2: cl=112.15950012207031, cd=-104.32659912109375, cm=-10.311821937561035
  Angle -1: cl=111.20211029052734, cd=-101.8592529296875, cm=-9.034750938415527
  Angle 0: cl=110.2447509765625, cd=-99.39192199707031, cm=-7.757713794708252
  Angle 1: cl=109.28730010986328, cd=-96.9245376586914, cm=-6.48065710067749
