Experiment: Combination_Experiment_245
Generation: 14
Timestamp: 20231226_213220

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136875610944483
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137509550522586
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137842490701595
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137912369672196
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113793955109908
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138158289631412
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138519329262677
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10696377130690604, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138763285474549
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.059010741466576, 10.710868469013187] - Fitness: -1.1138765315874106
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138938968455097
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139312682354843
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139409795188668
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8080144237431344, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139484940002802
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139532343473424
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139810987330925
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139835526054778
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1140371717789017
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141007878029008
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141057647666852
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141311157956004
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.2507800493154242, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141585065236186
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141628537724007
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1143127704523337
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1143127704523337
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144180265133081
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144197384910475
[0.00886369426791422, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144211625041165
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.14702211271703824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144487426158134
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114460292881672
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114460292881672
[0.008920791925957456, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145540778841396
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.114606922536311
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146284360666976
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146385324971868
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146486585905728

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.62218475341797, cd=-124.40804290771484, cm=-20.733261108398438
  Angle 0: cl=111.0942153930664, cd=-99.74394226074219, cm=-7.97551965713501
  Angle 1: cl=110.1368179321289, cd=-97.276611328125, cm=-6.698465824127197
  Angle 2: cl=109.17945098876953, cd=-94.8092269897461, cm=-5.421382427215576
  Angle 3: cl=108.2220687866211, cd=-92.34192657470703, cm=-4.144355297088623
  Angle 4: cl=107.26468658447266, cd=-89.87456512451172, cm=-2.867286205291748
  Angle 5: cl=106.30729675292969, cd=-87.40721130371094, cm=-1.590217113494873
  Angle 6: cl=105.34990692138672, cd=-84.93987274169922, cm=-0.3131557106971741
  Angle 7: cl=104.39256286621094, cd=-82.47251892089844, cm=0.963927686214447
  Angle 8: cl=103.43518829345703, cd=-80.00515747070312, cm=2.2409729957580566
  Angle 9: cl=102.47772216796875, cd=-77.53781127929688, cm=3.5180258750915527
  Angle 10: cl=101.52037811279297, cd=-75.07044219970703, cm=4.795094966888428
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.6745376586914, cd=-124.42129516601562, cm=-20.74764060974121
  Angle -9: cl=119.71714782714844, cd=-121.95397186279297, cm=-19.47060203552246
  Angle -8: cl=118.75972747802734, cd=-119.48658752441406, cm=-18.19352149963379
  Angle -7: cl=117.8023452758789, cd=-117.01921081542969, cm=-16.916440963745117
  Angle -6: cl=116.84495544433594, cd=-114.5518798828125, cm=-15.639404296875
  Angle -5: cl=115.88761138916016, cd=-112.08453369140625, cm=-14.362312316894531
  Angle -4: cl=114.93022918701172, cd=-109.61720275878906, cm=-13.085282325744629
  Angle -3: cl=113.97277069091797, cd=-107.14984893798828, cm=-11.808243751525879
  Angle -2: cl=113.01542663574219, cd=-104.68246459960938, cm=-10.531153678894043
  Angle -1: cl=112.05805206298828, cd=-102.21514892578125, cm=-9.254105567932129
  Angle 0: cl=111.10063934326172, cd=-99.74774932861328, cm=-7.977039813995361
  Angle 1: cl=110.14324951171875, cd=-97.28038787841797, cm=-6.699952602386475
  Angle 2: cl=109.1858901977539, cd=-94.81307983398438, cm=-5.422922611236572
  Angle 3: cl=108.22852325439453, cd=-92.34574890136719, cm=-4.145878314971924
  Angle 4: cl=107.2710952758789, cd=-89.87834167480469, cm=-2.868795871734619
  Angle 5: cl=106.3136978149414, cd=-87.41099548339844, cm=-1.5917391777038574
  Angle 6: cl=105.35631561279297, cd=-84.94365692138672, cm=-0.3146701455116272
  Angle 7: cl=104.39893341064453, cd=-82.47631072998047, cm=0.9624037146568298
  Angle 8: cl=103.44160461425781, cd=-80.00897979736328, cm=2.2394442558288574
  Angle 9: cl=102.48416900634766, cd=-77.54161071777344, cm=3.5164990425109863
  Angle 10: cl=101.52677154541016, cd=-75.07423400878906, cm=4.793583393096924
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.68208312988281, cd=-124.42732238769531, cm=-20.75002670288086
  Angle -9: cl=119.72469329833984, cd=-121.9599838256836, cm=-19.47296142578125
  Angle -8: cl=118.76728057861328, cd=-119.49259185791016, cm=-18.195871353149414
  Angle -7: cl=117.80989074707031, cd=-117.0252914428711, cm=-16.918859481811523
  Angle -6: cl=116.85250091552734, cd=-114.55792236328125, cm=-15.641782760620117
  Angle -5: cl=115.89508819580078, cd=-112.09053802490234, cm=-14.364724159240723
  Angle -4: cl=114.93773651123047, cd=-109.62321472167969, cm=-13.087669372558594
  Angle -3: cl=113.98033142089844, cd=-107.15584564208984, cm=-11.810615539550781
  Angle -2: cl=113.02294921875, cd=-104.68850708007812, cm=-10.533551216125488
  Angle -1: cl=112.06555938720703, cd=-102.22116088867188, cm=-9.25650405883789
  Angle 0: cl=111.10820770263672, cd=-99.75381469726562, cm=-7.979424953460693
  Angle 1: cl=110.1507797241211, cd=-97.28645324707031, cm=-6.70235013961792
  Angle 2: cl=109.19344329833984, cd=-94.81912994384766, cm=-5.425294399261475
  Angle 3: cl=108.23604583740234, cd=-92.35176086425781, cm=-4.148228168487549
  Angle 4: cl=107.27862548828125, cd=-89.88436889648438, cm=-2.8711628913879395
  Angle 5: cl=106.32125091552734, cd=-87.41703033447266, cm=-1.5941071510314941
  Angle 6: cl=105.36388397216797, cd=-84.94970703125, cm=-0.31707626581192017
  Angle 7: cl=104.40653991699219, cd=-82.48237609863281, cm=0.9599890112876892
  Angle 8: cl=103.44916534423828, cd=-80.01504516601562, cm=2.237030506134033
  Angle 9: cl=102.4917221069336, cd=-77.54762268066406, cm=3.514133930206299
  Angle 10: cl=101.53435516357422, cd=-75.0802993774414, cm=4.791174411773682
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.68208312988281, cd=-124.42732238769531, cm=-20.75002670288086
  Angle -9: cl=119.72469329833984, cd=-121.9599838256836, cm=-19.47296142578125
  Angle -8: cl=118.76728057861328, cd=-119.49259185791016, cm=-18.195871353149414
  Angle -7: cl=117.80989074707031, cd=-117.0252914428711, cm=-16.918859481811523
  Angle -6: cl=116.85250091552734, cd=-114.55792236328125, cm=-15.641782760620117
  Angle -5: cl=115.89508819580078, cd=-112.09053802490234, cm=-14.364724159240723
  Angle -4: cl=114.93773651123047, cd=-109.62321472167969, cm=-13.087669372558594
  Angle -3: cl=113.98033142089844, cd=-107.15584564208984, cm=-11.810615539550781
  Angle -2: cl=113.02294921875, cd=-104.68850708007812, cm=-10.533551216125488
  Angle -1: cl=112.06555938720703, cd=-102.22116088867188, cm=-9.25650405883789
  Angle 0: cl=111.10820770263672, cd=-99.75381469726562, cm=-7.979424953460693
  Angle 1: cl=110.1507797241211, cd=-97.28645324707031, cm=-6.70235013961792
  Angle 2: cl=109.19344329833984, cd=-94.81912994384766, cm=-5.425294399261475
  Angle 3: cl=108.23604583740234, cd=-92.35176086425781, cm=-4.148228168487549
  Angle 4: cl=107.27862548828125, cd=-89.88436889648438, cm=-2.8711628913879395
  Angle 5: cl=106.32125091552734, cd=-87.41703033447266, cm=-1.5941071510314941
  Angle 6: cl=105.36388397216797, cd=-84.94970703125, cm=-0.31707626581192017
  Angle 7: cl=104.40653991699219, cd=-82.48237609863281, cm=0.9599890112876892
  Angle 8: cl=103.44916534423828, cd=-80.01504516601562, cm=2.237030506134033
  Angle 9: cl=102.4917221069336, cd=-77.54762268066406, cm=3.514133930206299
  Angle 10: cl=101.53435516357422, cd=-75.0802993774414, cm=4.791174411773682
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.6849594116211, cd=-124.42900848388672, cm=-20.750696182250977
  Angle -9: cl=119.7275161743164, cd=-121.9616470336914, cm=-19.473630905151367
  Angle -8: cl=118.7701416015625, cd=-119.49432373046875, cm=-18.196592330932617
  Angle -7: cl=117.8127670288086, cd=-117.0269546508789, cm=-16.91950035095215
  Angle -6: cl=116.85538482666016, cd=-114.55958557128906, cm=-15.642438888549805
  Angle -5: cl=115.89801788330078, cd=-112.09226989746094, cm=-14.365408897399902
  Angle -4: cl=114.94062042236328, cd=-109.6249008178711, cm=-13.088342666625977
  Angle -3: cl=113.98326873779297, cd=-107.15758514404297, cm=-11.811306953430176
  Angle -2: cl=113.0258560180664, cd=-104.69022369384766, cm=-10.534229278564453
  Angle -1: cl=112.06847381591797, cd=-102.22283172607422, cm=-9.257160186767578
  Angle 0: cl=111.11109161376953, cd=-99.75547790527344, cm=-7.980082988739014
  Angle 1: cl=110.15369415283203, cd=-97.28816223144531, cm=-6.7030510902404785
  Angle 2: cl=109.1963119506836, cd=-94.82083892822266, cm=-5.425968647003174
  Angle 3: cl=108.23887634277344, cd=-92.35342407226562, cm=-4.1489081382751465
  Angle 4: cl=107.28153228759766, cd=-89.8861083984375, cm=-2.871891498565674
  Angle 5: cl=106.32413482666016, cd=-87.41874694824219, cm=-1.5947785377502441
  Angle 6: cl=105.36676025390625, cd=-84.95140075683594, cm=-0.31774288415908813
  Angle 7: cl=104.40933990478516, cd=-82.48404693603516, cm=0.9593004584312439
  Angle 8: cl=103.4520034790039, cd=-80.0167007446289, cm=2.236361026763916
  Angle 9: cl=102.49461364746094, cd=-77.54935455322266, cm=3.5134072303771973
  Angle 10: cl=101.5372314453125, cd=-75.08203125, cm=4.790459156036377
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.6849594116211, cd=-124.42900848388672, cm=-20.750696182250977
  Angle -9: cl=119.7275161743164, cd=-121.9616470336914, cm=-19.473630905151367
  Angle -8: cl=118.7701416015625, cd=-119.49432373046875, cm=-18.196592330932617
  Angle -7: cl=117.8127670288086, cd=-117.0269546508789, cm=-16.91950035095215
  Angle -6: cl=116.85538482666016, cd=-114.55958557128906, cm=-15.642438888549805
  Angle -5: cl=115.89801788330078, cd=-112.09226989746094, cm=-14.365408897399902
  Angle -4: cl=114.94062042236328, cd=-109.6249008178711, cm=-13.088342666625977
  Angle -3: cl=113.98326873779297, cd=-107.15758514404297, cm=-11.811306953430176
  Angle -2: cl=113.0258560180664, cd=-104.69022369384766, cm=-10.534229278564453
  Angle -1: cl=112.06847381591797, cd=-102.22283172607422, cm=-9.257160186767578
  Angle 0: cl=111.11109161376953, cd=-99.75547790527344, cm=-7.980082988739014
  Angle 1: cl=110.15369415283203, cd=-97.28816223144531, cm=-6.7030510902404785
  Angle 2: cl=109.1963119506836, cd=-94.82083892822266, cm=-5.425968647003174
  Angle 3: cl=108.23887634277344, cd=-92.35342407226562, cm=-4.1489081382751465
  Angle 4: cl=107.28153228759766, cd=-89.8861083984375, cm=-2.871891498565674
  Angle 5: cl=106.32413482666016, cd=-87.41874694824219, cm=-1.5947785377502441
  Angle 6: cl=105.36676025390625, cd=-84.95140075683594, cm=-0.31774288415908813
  Angle 7: cl=104.40933990478516, cd=-82.48404693603516, cm=0.9593004584312439
  Angle 8: cl=103.4520034790039, cd=-80.0167007446289, cm=2.236361026763916
  Angle 9: cl=102.49461364746094, cd=-77.54935455322266, cm=3.5134072303771973
  Angle 10: cl=101.5372314453125, cd=-75.08203125, cm=4.790459156036377
Genotype [0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.10704803466797, cd=-124.80638885498047, cm=-20.869436264038086
  Angle -9: cl=120.14968872070312, cd=-122.33908081054688, cm=-19.592348098754883
  Angle -8: cl=119.19231414794922, cd=-119.87169647216797, cm=-18.31528663635254
  Angle -7: cl=118.23487091064453, cd=-117.40432739257812, cm=-17.03824234008789
  Angle -6: cl=117.27751159667969, cd=-114.93697357177734, cm=-15.761167526245117
  Angle -5: cl=116.32013702392578, cd=-112.4696044921875, cm=-14.484086036682129
  Angle -4: cl=115.36273956298828, cd=-110.00228881835938, cm=-13.207053184509277
  Angle -3: cl=114.40536499023438, cd=-107.5348892211914, cm=-11.929986000061035
  Angle -2: cl=113.44800567626953, cd=-105.0676040649414, cm=-10.652932167053223
  Angle -1: cl=112.49057006835938, cd=-102.60021209716797, cm=-9.375882148742676
  Angle 0: cl=111.5331802368164, cd=-100.13285827636719, cm=-8.09879207611084
  Angle 1: cl=110.57576751708984, cd=-97.66548156738281, cm=-6.821737766265869
  Angle 2: cl=109.61840057373047, cd=-95.19818878173828, cm=-5.544708728790283
  Angle 3: cl=108.66101837158203, cd=-92.73080444335938, cm=-4.267630100250244
  Angle 4: cl=107.70368957519531, cd=-90.2635269165039, cm=-2.990572452545166
  Angle 5: cl=106.74625396728516, cd=-87.79613494873047, cm=-1.713508129119873
  Angle 6: cl=105.7888412475586, cd=-85.32875061035156, cm=-0.4364467263221741
  Angle 7: cl=104.83153533935547, cd=-82.86141204833984, cm=0.8406137824058533
  Angle 8: cl=103.87413787841797, cd=-80.39408874511719, cm=2.117680072784424
  Angle 9: cl=102.91671752929688, cd=-77.92670440673828, cm=3.394726276397705
  Angle 10: cl=101.9593276977539, cd=-75.45934295654297, cm=4.671804904937744
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10696377130690604, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.69213104248047, cd=-124.43164825439453, cm=-20.751768112182617
  Angle -9: cl=119.73472595214844, cd=-121.96432495117188, cm=-19.47475242614746
  Angle -8: cl=118.77735900878906, cd=-119.49700927734375, cm=-18.19768524169922
  Angle -7: cl=117.82000732421875, cd=-117.02964782714844, cm=-16.920610427856445
  Angle -6: cl=116.86262512207031, cd=-114.56228637695312, cm=-15.643561363220215
  Angle -5: cl=115.90525817871094, cd=-112.094970703125, cm=-14.366510391235352
  Angle -4: cl=114.94783782958984, cd=-109.62759399414062, cm=-13.089430809020996
  Angle -3: cl=113.99047088623047, cd=-107.16027069091797, cm=-11.812394142150879
  Angle -2: cl=113.03308868408203, cd=-104.6928939819336, cm=-10.535329818725586
  Angle -1: cl=112.07567596435547, cd=-102.22554016113281, cm=-9.258255004882812
  Angle 0: cl=111.11827850341797, cd=-99.7582015991211, cm=-7.981215000152588
  Angle 1: cl=110.1608657836914, cd=-97.29084014892578, cm=-6.704146862030029
  Angle 2: cl=109.2035140991211, cd=-94.82350158691406, cm=-5.427076816558838
  Angle 3: cl=108.24614715576172, cd=-92.35612487792969, cm=-4.150017261505127
  Angle 4: cl=107.28871154785156, cd=-89.88877868652344, cm=-2.8729891777038574
  Angle 5: cl=106.33136749267578, cd=-87.42141723632812, cm=-1.5958943367004395
  Angle 6: cl=105.37396240234375, cd=-84.95405578613281, cm=-0.31884342432022095
  Angle 7: cl=104.41658020019531, cd=-82.48674774169922, cm=0.9582180380821228
  Angle 8: cl=103.4592056274414, cd=-80.01937866210938, cm=2.2352890968322754
  Angle 9: cl=102.5018081665039, cd=-77.55204772949219, cm=3.5123534202575684
  Angle 10: cl=101.54442596435547, cd=-75.08466339111328, cm=4.789403438568115
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.059010741466576, 10.710868469013187]:
  Angle -10: cl=120.49774169921875, cd=-124.25720977783203, cm=-20.714622497558594
  Angle -9: cl=119.54035186767578, cd=-121.78983306884766, cm=-19.437562942504883
  Angle -8: cl=118.58292388916016, cd=-119.32243347167969, cm=-18.160493850708008
  Angle -7: cl=117.62554168701172, cd=-116.85508728027344, cm=-16.883424758911133
