Experiment: Combination_Experiment_245
Generation: 27
Timestamp: 20231226_213415

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1106586479952796
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110688330204075
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110688330204075
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107011648090894
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107096152643248
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1107116361821017
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110741155859608
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110741155859608
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110792611792326
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110792611792326
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1107943491813184
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1108187659317852
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1108187659317852
[0.0085, 0.45553810982832377, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108311409153704
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108465788393036
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108516263831434
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1108863430084024
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109377304569845
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109377304569845
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109377304569845
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109396958275393
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1109640860092163
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109918572078166
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1109918572078166
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09771490824959443, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.1109960836527464
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110061698083016
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110450106410719
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1110495281005266
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110652625227935
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.217978063899483] - Fitness: -1.1110850463327733
[0.0085, 0.45553810982832377, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1110886483031264
[0.0085, 0.45553810982832377, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1110886483031264
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.417474388798235] - Fitness: -1.111090256701114
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09771490824959443, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1110949464021191
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110956788012556
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1110990609101818
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1111088517369874
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1111191393902957
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111275711837454
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1111275711837454
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1111292978430172

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.9128189086914, cd=-124.04096984863281, cm=-20.568071365356445
  Angle -9: cl=118.9554443359375, cd=-121.57360076904297, cm=-19.290992736816406
  Angle -8: cl=117.99808502197266, cd=-119.10623931884766, cm=-18.013933181762695
  Angle -7: cl=117.04069519042969, cd=-116.63885498046875, cm=-16.736865997314453
  Angle -6: cl=116.08332061767578, cd=-114.17157745361328, cm=-15.459823608398438
  Angle -5: cl=115.12593078613281, cd=-111.7042007446289, cm=-14.182761192321777
  Angle -4: cl=114.16852569580078, cd=-109.23683166503906, cm=-12.905694007873535
  Angle -3: cl=113.21113586425781, cd=-106.76949310302734, cm=-11.628642082214355
  Angle -2: cl=112.25373077392578, cd=-104.30213165283203, cm=-10.351588249206543
  Angle -1: cl=111.29637145996094, cd=-101.83482360839844, cm=-9.074540138244629
  Angle 0: cl=110.33900451660156, cd=-99.36742401123047, cm=-7.79744291305542
  Angle 1: cl=109.38158416748047, cd=-96.90007019042969, cm=-6.520392894744873
  Angle 2: cl=108.42420959472656, cd=-94.4327163696289, cm=-5.243316173553467
  Angle 3: cl=107.46685028076172, cd=-91.96542358398438, cm=-3.966285228729248
  Angle 4: cl=106.5094223022461, cd=-89.49799346923828, cm=-2.6891989707946777
  Angle 5: cl=105.55207061767578, cd=-87.03063201904297, cm=-1.4121479988098145
  Angle 6: cl=104.59465026855469, cd=-84.56329345703125, cm=-0.1350903958082199
  Angle 7: cl=103.63728332519531, cd=-82.09598541259766, cm=1.141960620880127
  Angle 8: cl=102.67989349365234, cd=-79.62860870361328, cm=2.4190335273742676
  Angle 9: cl=101.72249603271484, cd=-77.16126251220703, cm=3.696103572845459
  Angle 10: cl=100.7651138305664, cd=-74.69390869140625, cm=4.97312593460083
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.90245056152344, cd=-124.02975463867188, cm=-20.565797805786133
  Angle -9: cl=118.94499969482422, cd=-121.5623550415039, cm=-19.28873062133789
  Angle -8: cl=117.98767852783203, cd=-119.09504699707031, cm=-18.01166343688965
  Angle -7: cl=117.03023529052734, cd=-116.627685546875, cm=-16.734622955322266
  Angle -6: cl=116.0728759765625, cd=-114.16034698486328, cm=-15.457565307617188
  Angle -5: cl=115.11547088623047, cd=-111.69297790527344, cm=-14.180510520935059
  Angle -4: cl=114.15814208984375, cd=-109.2256851196289, cm=-12.903471946716309
  Angle -3: cl=113.20072174072266, cd=-106.7582778930664, cm=-11.626397132873535
  Angle -2: cl=112.24334716796875, cd=-104.29096984863281, cm=-10.349340438842773
  Angle -1: cl=111.28597259521484, cd=-101.82359313964844, cm=-9.07226848602295
  Angle 0: cl=110.32860565185547, cd=-99.35624694824219, cm=-7.795201778411865
  Angle 1: cl=109.37114715576172, cd=-96.88887023925781, cm=-6.518131732940674
  Angle 2: cl=108.41381072998047, cd=-94.42156982421875, cm=-5.241092205047607
  Angle 3: cl=107.4564208984375, cd=-91.95415496826172, cm=-3.9640069007873535
  Angle 4: cl=106.49898529052734, cd=-89.4867935180664, cm=-2.6869397163391113
  Angle 5: cl=105.54163360595703, cd=-87.01946258544922, cm=-1.4098811149597168
  Angle 6: cl=104.58428955078125, cd=-84.5521240234375, cm=-0.13283495604991913
  Angle 7: cl=103.62686920166016, cd=-82.08475494384766, cm=1.144223690032959
  Angle 8: cl=102.66948699951172, cd=-79.61742401123047, cm=2.421297550201416
  Angle 9: cl=101.71208953857422, cd=-77.15010833740234, cm=3.6983323097229004
  Angle 10: cl=100.75467681884766, cd=-74.68269348144531, cm=4.975419521331787
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.92823028564453, cd=-124.05004119873047, cm=-20.57170295715332
  Angle -9: cl=118.97078704833984, cd=-121.5826187133789, cm=-19.29461097717285
  Angle -8: cl=118.01343536376953, cd=-119.11530303955078, cm=-18.0175724029541
  Angle -7: cl=117.0560073852539, cd=-116.64793395996094, cm=-16.740495681762695
  Angle -6: cl=116.0986557006836, cd=-114.18060302734375, cm=-15.463443756103516
  Angle -5: cl=115.1412582397461, cd=-111.71326446533203, cm=-14.18637466430664
  Angle -4: cl=114.18382263183594, cd=-109.24588012695312, cm=-12.909320831298828
  Angle -3: cl=113.22644805908203, cd=-106.77851867675781, cm=-11.63225269317627
  Angle -2: cl=112.26909637451172, cd=-104.3111801147461, cm=-10.355183601379395
  Angle -1: cl=111.31175994873047, cd=-101.8438491821289, cm=-9.078131675720215
  Angle 0: cl=110.35433197021484, cd=-99.37649536132812, cm=-7.801075458526611
  Angle 1: cl=109.3969497680664, cd=-96.90914916992188, cm=-6.524022579193115
  Angle 2: cl=108.43956756591797, cd=-94.44181060791016, cm=-5.24696683883667
  Angle 3: cl=107.48218536376953, cd=-91.97444915771484, cm=-3.969892978668213
  Angle 4: cl=106.52477264404297, cd=-89.507080078125, cm=-2.6928458213806152
  Angle 5: cl=105.56743621826172, cd=-87.03974914550781, cm=-1.415783405303955
  Angle 6: cl=104.61003875732422, cd=-84.57238006591797, cm=-0.13870768249034882
  Angle 7: cl=103.65261840820312, cd=-82.10499572753906, cm=1.1383509635925293
  Angle 8: cl=102.69524383544922, cd=-79.63768005371094, cm=2.4153923988342285
  Angle 9: cl=101.73790740966797, cd=-77.17037200927734, cm=3.6924662590026855
  Angle 10: cl=100.78047943115234, cd=-74.70301055908203, cm=4.969492435455322
Genotype [0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549]:
  Angle -10: cl=119.8387451171875, cd=-123.96125793457031, cm=-20.551986694335938
  Angle -9: cl=118.88130950927734, cd=-121.49388122558594, cm=-19.274890899658203
  Angle -8: cl=117.9239730834961, cd=-119.02657318115234, cm=-17.997846603393555
  Angle -7: cl=116.96653747558594, cd=-116.55918884277344, cm=-16.720796585083008
  Angle -6: cl=116.00917053222656, cd=-114.09186553955078, cm=-15.443748474121094
  Angle -5: cl=115.05175018310547, cd=-111.62443542480469, cm=-14.166656494140625
  Angle -4: cl=114.0943832397461, cd=-109.1571273803711, cm=-12.889627456665039
  Angle -3: cl=113.13701629638672, cd=-106.68977355957031, cm=-11.612528800964355
  Angle -2: cl=112.17960357666016, cd=-104.2223892211914, cm=-10.335470199584961
  Angle -1: cl=111.22222137451172, cd=-101.75505828857422, cm=-9.058419227600098
  Angle 0: cl=110.26486206054688, cd=-99.2877197265625, cm=-7.781350612640381
  Angle 1: cl=109.30743408203125, cd=-96.82032775878906, cm=-6.504293918609619
  Angle 2: cl=108.35009765625, cd=-94.35301208496094, cm=-5.22723913192749
  Angle 3: cl=107.3926773071289, cd=-91.88567352294922, cm=-3.9501824378967285
  Angle 4: cl=106.43531036376953, cd=-89.41830444335938, cm=-2.6731019020080566
  Angle 5: cl=105.47789001464844, cd=-86.95092010498047, cm=-1.396070957183838
  Angle 6: cl=104.52054595947266, cd=-84.48358917236328, cm=-0.11898665130138397
  Angle 7: cl=103.56314849853516, cd=-82.01624298095703, cm=1.1580538749694824
  Angle 8: cl=102.60579681396484, cd=-79.54891204833984, cm=2.435126781463623
  Angle 9: cl=101.64835357666016, cd=-77.0815200805664, cm=3.7121825218200684
  Angle 10: cl=100.69098663330078, cd=-74.61422729492188, cm=4.989237308502197
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 8.055689381494934, 10.195856182935549]:
  Angle -10: cl=119.92893981933594, cd=-124.03357696533203, cm=-20.571958541870117
  Angle -9: cl=118.97154998779297, cd=-121.566162109375, cm=-19.294885635375977
  Angle -8: cl=118.0141372680664, cd=-119.09882354736328, cm=-18.01783561706543
  Angle -7: cl=117.05675506591797, cd=-116.63148498535156, cm=-16.740793228149414
  Angle -6: cl=116.09941864013672, cd=-114.16417694091797, cm=-15.463724136352539
  Angle -5: cl=115.14202117919922, cd=-111.69682312011719, cm=-14.186662673950195
  Angle -4: cl=114.18462371826172, cd=-109.22943878173828, cm=-12.909599304199219
  Angle -3: cl=113.22722625732422, cd=-106.76206970214844, cm=-11.632528305053711
  Angle -2: cl=112.2698745727539, cd=-104.29474639892578, cm=-10.355487823486328
  Angle -1: cl=111.3124771118164, cd=-101.8273696899414, cm=-9.078411102294922
  Angle 0: cl=110.35507202148438, cd=-99.3599853515625, cm=-7.8013482093811035
  Angle 1: cl=109.3976821899414, cd=-96.89266967773438, cm=-6.524287700653076
  Angle 2: cl=108.44034576416016, cd=-94.42534637451172, cm=-5.247232913970947
  Angle 3: cl=107.48294830322266, cd=-91.9580078125, cm=-3.9701695442199707
  Angle 4: cl=106.5255355834961, cd=-89.49063110351562, cm=-2.6931262016296387
  Angle 5: cl=105.56812286376953, cd=-87.02327728271484, cm=-1.4160447120666504
  Angle 6: cl=104.61078643798828, cd=-84.55595397949219, cm=-0.13901667296886444
  Angle 7: cl=103.6533432006836, cd=-82.08853912353516, cm=1.1380534172058105
  Angle 8: cl=102.69599914550781, cd=-79.6212387084961, cm=2.4150891304016113
  Angle 9: cl=101.73857879638672, cd=-77.15387725830078, cm=3.6921849250793457
  Angle 10: cl=100.7812271118164, cd=-74.68653106689453, cm=4.9692301750183105
Genotype [0.0085, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.76941680908203, cd=-123.88725280761719, cm=-20.56150245666504
  Angle -9: cl=118.8120346069336, cd=-121.41992950439453, cm=-19.284460067749023
  Angle -8: cl=117.85468292236328, cd=-118.95259094238281, cm=-18.007400512695312
  Angle -7: cl=116.89728546142578, cd=-116.48524475097656, cm=-16.730356216430664
  Angle -6: cl=115.93989562988281, cd=-114.01791381835938, cm=-15.453290939331055
  Angle -5: cl=114.98248291015625, cd=-111.55049896240234, cm=-14.176210403442383
  Angle -4: cl=114.02510833740234, cd=-109.08317565917969, cm=-12.899162292480469
  Angle -3: cl=113.06771087646484, cd=-106.61581420898438, cm=-11.622085571289062
  Angle -2: cl=112.1103286743164, cd=-104.1484375, cm=-10.345035552978516
  Angle -1: cl=111.15296173095703, cd=-101.68113708496094, cm=-9.067984580993652
  Angle 0: cl=110.19554138183594, cd=-99.21377563476562, cm=-7.7909417152404785
  Angle 1: cl=109.23819732666016, cd=-96.74642944335938, cm=-6.51384973526001
