Experiment: Combination_Experiment_245
Generation: 4
Timestamp: 20231226_213051

Genotypes and their Fitness Values:
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0027923145860483155, 8.756284587604942, 11.241697263747302] - Fitness: -1.1193061086301128
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.11974696254737
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1201473881186141
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.1203320798429455
[0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1203961799612756
[0.008996263291286133, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1204856713718088
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13927130810997823, -0.0030968156505109235, 0.002959700586969904, 8.683751710566442, 12.320434630535082] - Fitness: -1.1212575740571262
[0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082] - Fitness: -1.1212942441477656
[0.008996263291286133, 0.4548328009038166, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 12.320434630535082] - Fitness: -1.121769865253857
[0.008996263291286133, 0.4548328009038166, 0.12955693940050145, -0.8946994746792034, 0.2530734458684985, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.0037947199228214774, 8.114146406369002, 12.320434630535082] - Fitness: -1.1217762659329744
[0.010117640794421222, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24655126303045047, -0.022787646072982084, 0.09719583111598298, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.76523409580866] - Fitness: -1.1218917659987095
[0.010117640794421222, 0.45113717568415224, 0.12911559107618936, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.122106027542515
[0.010692888215478941, 0.4548328009038166, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.18376092658445226, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.945129801105368] - Fitness: -1.123301291282574
[0.008996263291286133, 0.42069052474371144, 0.1275693640186605, -0.8219639579907544, 0.25556112300858275, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.003075333871229175, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1235460434638722
[0.008996263291286133, 0.4411039634797511, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1242186024647485
[0.010117640794421222, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 11.241697263747302] - Fitness: -1.1244585689990494
[0.011488787934988944, 0.45113717568415224, 0.1275693640186605, -0.8179763040214236, 0.2530734458684985, -0.022787646072982084, 0.09702453871121439, -0.003056035680895017, 0.0037947199228214774, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1244785965033968
[0.011761093230808716, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1245375836350535
[0.011876065534755266, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1248924135928209
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1249908715012429
[0.011761093230808716, 0.44354831676243983, 0.12911559107618936, -0.7832912865581093, 0.24655126303045047, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.125211378133247
[0.011488787934988944, 0.45113717568415224, 0.12986558289481148, -0.8219639579907544, 0.24828513497584134, -0.021786021742067018, 0.09702453871121439, -0.0030633626647457593, 0.0025970834144865957, 8.756284587604942, 11.241697263747302] - Fitness: -1.1252312268759184
[0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1252937438687238
[0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1252937438687238
[0.011761093230808716, 0.4411039634797511, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187] - Fitness: -1.1253886906958168
[0.011488787934988944, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 11.554665726279602] - Fitness: -1.1255067266709207
[0.011488787934988944, 0.4411039634797511, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.756284587604942, 11.554665726279602] - Fitness: -1.1256034670267394
[0.011761093230808716, 0.43444952244556173, 0.12955693940050145, -0.859456022158779, 0.24828513497584134, -0.022787646072982084, 0.1515012543500287, -0.0030968156505109235, 0.002959700586969904, 8.438688922867998, 10.710868469013187] - Fitness: -1.1258847622489487
[0.010117640794421222, 0.44354831676243983, 0.12911559107618936, -0.7832912865581093, 0.24655126303045047, -0.020508198095590693, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1258915937033298
[0.011488787934988944, 0.4411039634797511, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.125974066215941
[0.011488787934988944, 0.4411039634797511, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.125974066215941
[0.011488787934988944, 0.4537365432518818, 0.12986558289481148, -0.8219639579907544, 0.24828513497584134, -0.01997990808125865, 0.09702453871121439, -0.0030633626647457593, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1262061340974279
[0.011761093230808716, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1262230689115147
[0.011876065534755266, 0.4537365432518818, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.002959700586969904, 7.154098578397804, 11.241697263747302] - Fitness: -1.1262699920547963
[0.011761093230808716, 0.44354831676243983, 0.12911559107618936, -0.7832912865581093, 0.24655126303045047, -0.022787646072982084, 0.09719583111598298, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1262899230550976
[0.011876065534755266, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.126290935770026
[0.011876065534755266, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 11.27690984197615] - Fitness: -1.126560646631134
[0.011876065534755266, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.09885492202767] - Fitness: -1.1265916830992286
[0.011761093230808716, 0.45113717568415224, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0032991659448958354, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1265965314546444
[0.011761093230808716, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 12.320434630535082] - Fitness: -1.1265982160491341
[0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.1267026706491352
[0.010117640794421222, 0.4548328009038166, 0.12986558289481148, -0.8946994746792034, 0.24655126303045047, -0.019905955597974926, 0.18376092658445226, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1267630972901193
[0.011488787934988944, 0.45113717568415224, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1267826709631221
[0.011488787934988944, 0.45113717568415224, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1267826709631221
[0.011488787934988944, 0.45113717568415224, 0.1275693640186605, -0.8219639579907544, 0.25556112300858275, -0.021171920228579996, 0.09702453871121439, -0.0032991659448958354, 0.0031884736341253528, 7.4538060984179015, 11.241697263747302] - Fitness: -1.1270403417736916
[0.011876065534755266, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.1271043262568277
[0.011488787934988944, 0.4537365432518818, 0.1275693640186605, -0.859456022158779, 0.25572447903314355, -0.019905955597974926, 0.09702453871121439, -0.0032991659448958354, 0.003075333871229175, 7.4538060984179015, 10.710868469013187] - Fitness: -1.1273874290542785
[0.010150932503463262, 0.4411039634797511, 0.1256316690498982, -0.8219639579907544, 0.25087680645683574, -0.021145301273945878, 0.11993161579709775, -0.0030271221889728735, 0.0025970834144865957, 9.043347306866703, 11.553528206281394] - Fitness: -1.12739530747529
[0.00929819341709362, 0.4104003502692768, 0.1256316690498982, -0.851272058115516, 0.24413576080461966, -0.022787646072982084, 0.13927130810997823, -0.0030968156505109235, 0.002959700586969904, 8.683751710566442, 10.919608739967376] - Fitness: -1.1278409463592933
[0.00929819341709362, 0.4104003502692768, 0.1256316690498982, -0.851272058115516, 0.24413576080461966, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.919608739967376] - Fitness: -1.127868497461874

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.24828513497584134, -0.021786021742067018, 0.13240465418451824, -0.0030633626647457593, 0.0027923145860483155, 8.756284587604942, 11.241697263747302]:
  Angle -10: cl=122.57386016845703, cd=-125.62892150878906, cm=-21.16087532043457
  Angle -9: cl=121.61653900146484, cd=-123.16156005859375, cm=-19.88381004333496
  Angle -8: cl=120.65911102294922, cd=-120.69422912597656, cm=-18.60677146911621
  Angle -7: cl=119.70166778564453, cd=-118.22683715820312, cm=-17.329683303833008
  Angle -6: cl=118.74431610107422, cd=-115.75950622558594, cm=-16.052640914916992
  Angle -5: cl=117.78693389892578, cd=-113.29219055175781, cm=-14.7755765914917
  Angle -4: cl=116.82953643798828, cd=-110.8248062133789, cm=-13.498534202575684
  Angle -3: cl=115.87220001220703, cd=-108.35746002197266, cm=-12.221445083618164
  Angle -2: cl=114.9147720336914, cd=-105.89010620117188, cm=-10.944411277770996
  Angle -1: cl=113.95738983154297, cd=-103.4227294921875, cm=-9.667340278625488
  Angle 0: cl=113.00000762939453, cd=-100.95539855957031, cm=-8.390284538269043
  Angle 1: cl=112.0426254272461, cd=-98.48804473876953, cm=-7.11321496963501
  Angle 2: cl=111.08527374267578, cd=-96.02072143554688, cm=-5.836158275604248
  Angle 3: cl=110.12783813476562, cd=-93.55332946777344, cm=-4.559096813201904
  Angle 4: cl=109.17047119140625, cd=-91.08600616455078, cm=-3.282060146331787
  Angle 5: cl=108.21308898925781, cd=-88.61863708496094, cm=-2.0049710273742676
  Angle 6: cl=107.25569915771484, cd=-86.15128326416016, cm=-0.7279077172279358
  Angle 7: cl=106.29828643798828, cd=-83.68395233154297, cm=0.5491251349449158
  Angle 8: cl=105.34093475341797, cd=-81.21659088134766, cm=1.8261847496032715
  Angle 9: cl=104.3835220336914, cd=-78.74928283691406, cm=3.1032376289367676
  Angle 10: cl=103.42613983154297, cd=-76.28189086914062, cm=4.380355358123779
Genotype [0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 10.710868469013187]:
  Angle -10: cl=122.07913208007812, cd=-125.1473388671875, cm=-21.088043212890625
  Angle -9: cl=121.1217269897461, cd=-122.68000030517578, cm=-19.810998916625977
  Angle -8: cl=120.16438293457031, cd=-120.21266174316406, cm=-18.533960342407227
  Angle -7: cl=119.20696258544922, cd=-117.74529266357422, cm=-17.25688362121582
  Angle -6: cl=118.24958038330078, cd=-115.27792358398438, cm=-15.979814529418945
  Angle -5: cl=117.29216766357422, cd=-112.81056213378906, cm=-14.702749252319336
  Angle -4: cl=116.33478546142578, cd=-110.34320068359375, cm=-13.425690650939941
  Angle -3: cl=115.37747192382812, cd=-107.87589263916016, cm=-12.148612022399902
  Angle -2: cl=114.42003631591797, cd=-105.40852355957031, cm=-10.871573448181152
  Angle -1: cl=113.46265411376953, cd=-102.9411849975586, cm=-9.594513893127441
  Angle 0: cl=112.50527954101562, cd=-100.47382354736328, cm=-8.317439079284668
  Angle 1: cl=111.54785919189453, cd=-98.0064697265625, cm=-7.040384769439697
  Angle 2: cl=110.59053039550781, cd=-95.53910827636719, cm=-5.763306140899658
  Angle 3: cl=109.63309478759766, cd=-93.07173156738281, cm=-4.486251354217529
  Angle 4: cl=108.67574310302734, cd=-90.60443878173828, cm=-3.2091822624206543
  Angle 5: cl=107.71834564208984, cd=-88.13703155517578, cm=-1.9321246147155762
  Angle 6: cl=106.7609634399414, cd=-85.66970825195312, cm=-0.655086100101471
  Angle 7: cl=105.80352020263672, cd=-83.20234680175781, cm=0.6219839453697205
  Angle 8: cl=104.84617614746094, cd=-80.7350082397461, cm=1.8990302085876465
  Angle 9: cl=103.88876342773438, cd=-78.26765441894531, cm=3.176095485687256
  Angle 10: cl=102.9314193725586, cd=-75.80030059814453, cm=4.453153133392334
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082]:
  Angle -10: cl=122.15990447998047, cd=-125.1835708618164, cm=-21.087167739868164
  Angle -9: cl=121.2025375366211, cd=-122.71620178222656, cm=-19.810104370117188
  Angle -8: cl=120.24514770507812, cd=-120.24886322021484, cm=-18.533021926879883
  Angle -7: cl=119.28777313232422, cd=-117.78152465820312, cm=-17.255966186523438
  Angle -6: cl=118.33040618896484, cd=-115.31417083740234, cm=-15.978902816772461
  Angle -5: cl=117.3729476928711, cd=-112.84675598144531, cm=-14.701828002929688
  Angle -4: cl=116.41565704345703, cd=-110.37947082519531, cm=-13.424793243408203
  Angle -3: cl=115.4582290649414, cd=-107.91209411621094, cm=-12.14774227142334
  Angle -2: cl=114.50084686279297, cd=-105.44475555419922, cm=-10.87065601348877
  Angle -1: cl=113.54344940185547, cd=-102.9773941040039, cm=-9.593605995178223
  Angle 0: cl=112.58609771728516, cd=-100.51007080078125, cm=-8.316573143005371
  Angle 1: cl=111.62870025634766, cd=-98.04271697998047, cm=-7.039496898651123
  Angle 2: cl=110.6712875366211, cd=-95.57534790039062, cm=-5.7624382972717285
  Angle 3: cl=109.71395111083984, cd=-93.10804748535156, cm=-4.485400676727295
  Angle 4: cl=108.75653839111328, cd=-90.64067840576172, cm=-3.2083334922790527
  Angle 5: cl=107.79911804199219, cd=-88.17327117919922, cm=-1.9312491416931152
  Angle 6: cl=106.84175872802734, cd=-85.70596313476562, cm=-0.6541724801063538
  Angle 7: cl=105.8843765258789, cd=-83.23859405517578, cm=0.6228794455528259
  Angle 8: cl=104.92699432373047, cd=-80.77125549316406, cm=1.8999066352844238
  Angle 9: cl=103.96961212158203, cd=-78.30392456054688, cm=3.1769614219665527
  Angle 10: cl=103.01220703125, cd=-75.83653259277344, cm=4.454060077667236
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.24828513497584134, -0.021786021742067018, 0.09808770494882431, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602]:
  Angle -10: cl=122.55240631103516, cd=-125.51730346679688, cm=-21.151906967163086
  Angle -9: cl=121.59500885009766, cd=-123.04994201660156, cm=-19.87483024597168
  Angle -8: cl=120.63764953613281, cd=-120.58259582519531, cm=-18.597766876220703
  Angle -7: cl=119.68025970458984, cd=-118.11522674560547, cm=-17.320722579956055
  Angle -6: cl=118.72283172607422, cd=-115.64787292480469, cm=-16.043676376342773
  Angle -5: cl=117.76547241210938, cd=-113.1805648803711, cm=-14.766606330871582
  Angle -4: cl=116.80805969238281, cd=-110.71317291259766, cm=-13.489550590515137
  Angle -3: cl=115.85070037841797, cd=-108.24584197998047, cm=-12.212483406066895
  Angle -2: cl=114.893310546875, cd=-105.77852630615234, cm=-10.935452461242676
  Angle -1: cl=113.93594360351562, cd=-103.31114196777344, cm=-9.658357620239258
  Angle 0: cl=112.97852325439453, cd=-100.84376525878906, cm=-8.381279945373535
  Angle 1: cl=112.02117156982422, cd=-98.37643432617188, cm=-7.104238986968994
  Angle 2: cl=111.06378173828125, cd=-95.90909576416016, cm=-5.827188014984131
  Angle 3: cl=110.10636138916016, cd=-93.4417495727539, cm=-4.550151348114014
  Angle 4: cl=109.14900207519531, cd=-90.97442626953125, cm=-3.2731032371520996
  Angle 5: cl=108.19161224365234, cd=-88.50701904296875, cm=-1.9960036277770996
  Angle 6: cl=107.23421478271484, cd=-86.0396728515625, cm=-0.7189393639564514
  Angle 7: cl=106.2768325805664, cd=-83.57232666015625, cm=0.5581068396568298
  Angle 8: cl=105.31941986083984, cd=-81.10496520996094, cm=1.8351960182189941
  Angle 9: cl=104.3620834350586, cd=-78.63763427734375, cm=3.1122212409973145
  Angle 10: cl=103.4046401977539, cd=-76.1702651977539, cm=4.389306545257568
Genotype [0.008996263291286133, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.320434630535082]:
  Angle -10: cl=121.3405532836914, cd=-124.42988586425781, cm=-20.942659378051758
  Angle -9: cl=120.3831558227539, cd=-121.96255493164062, cm=-19.665624618530273
  Angle -8: cl=119.4258041381836, cd=-119.49523162841797, cm=-18.388559341430664
  Angle -7: cl=118.4683609008789, cd=-117.02786254882812, cm=-17.111509323120117
  Angle -6: cl=117.51103973388672, cd=-114.560546875, cm=-15.834444046020508
  Angle -5: cl=116.55363464355469, cd=-112.0931625366211, cm=-14.557376861572266
  Angle -4: cl=115.59622955322266, cd=-109.62579345703125, cm=-13.280292510986328
  Angle -3: cl=114.63880157470703, cd=-107.15838623046875, cm=-12.003242492675781
  Angle -2: cl=113.68146514892578, cd=-104.69108581542969, cm=-10.726190567016602
  Angle -1: cl=112.72406768798828, cd=-102.22374725341797, cm=-9.449136734008789
  Angle 0: cl=111.76669311523438, cd=-99.7563705444336, cm=-8.172069549560547
  Angle 1: cl=110.8093032836914, cd=-97.28905487060547, cm=-6.895022869110107
  Angle 2: cl=109.85188293457031, cd=-94.8216781616211, cm=-5.617944240570068
  Angle 3: cl=108.89452362060547, cd=-92.35438537597656, cm=-4.340921878814697
  Angle 4: cl=107.93718719482422, cd=-89.88700866699219, cm=-3.063842296600342
  Angle 5: cl=106.97978973388672, cd=-87.4196548461914, cm=-1.7867980003356934
  Angle 6: cl=106.02238464355469, cd=-84.95233154296875, cm=-0.5097299218177795
  Angle 7: cl=105.06499481201172, cd=-82.48493194580078, cm=0.7673458456993103
  Angle 8: cl=104.10759735107422, cd=-80.01757049560547, cm=2.044402599334717
  Angle 9: cl=103.1501693725586, cd=-77.55021667480469, cm=3.3214430809020996
  Angle 10: cl=102.19281005859375, cd=-75.08287811279297, cm=4.598515033721924
Genotype [0.008996263291286133, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.021786021742067018, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866]:
  Angle -10: cl=121.84375, cd=-124.87100982666016, cm=-21.02132797241211
  Angle -9: cl=120.88633728027344, cd=-122.40364074707031, cm=-19.744279861450195
  Angle -8: cl=119.92890167236328, cd=-119.93626403808594, cm=-18.467191696166992
  Angle -7: cl=118.97150421142578, cd=-117.46891784667969, cm=-17.190134048461914
  Angle -6: cl=118.01414489746094, cd=-115.00154876708984, cm=-15.913061141967773
  Angle -5: cl=117.0567398071289, cd=-112.53419494628906, cm=-14.636005401611328
  Angle -4: cl=116.09939575195312, cd=-110.06687927246094, cm=-13.358948707580566
  Angle -3: cl=115.1419448852539, cd=-107.5994873046875, cm=-12.081893920898438
  Angle -2: cl=114.18458557128906, cd=-105.13216400146484, cm=-10.804849624633789
  Angle -1: cl=113.2271957397461, cd=-102.66481018066406, cm=-9.527769088745117
  Angle 0: cl=112.26986694335938, cd=-100.1974868774414, cm=-8.250709533691406
  Angle 1: cl=111.31246185302734, cd=-97.73013305664062, cm=-6.97367525100708
  Angle 2: cl=110.35501861572266, cd=-95.26271057128906, cm=-5.696588039398193
  Angle 3: cl=109.39771270751953, cd=-92.79541778564453, cm=-4.4195332527160645
  Angle 4: cl=108.44026947021484, cd=-90.32808685302734, cm=-3.1425061225891113
  Angle 5: cl=107.4828872680664, cd=-87.86068725585938, cm=-1.8654065132141113
  Angle 6: cl=106.52554321289062, cd=-85.39337921142578, cm=-0.5883613228797913
  Angle 7: cl=105.56812286376953, cd=-82.92597198486328, cm=0.688710629940033
  Angle 8: cl=104.61071014404297, cd=-80.45866394042969, cm=1.9657702445983887
  Angle 9: cl=103.65338897705078, cd=-77.99131774902344, cm=3.2428526878356934
  Angle 10: cl=102.69596099853516, cd=-75.52393341064453, cm=4.51989221572876
Genotype [0.008996263291286133, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.021786021742067018, 0.13927130810997823, -0.0030968156505109235, 0.002959700586969904, 8.683751710566442, 12.320434630535082]:
  Angle -10: cl=122.23914337158203, cd=-125.1546630859375, cm=-21.08176612854004
  Angle -9: cl=121.2817611694336, cd=-122.68733978271484, cm=-19.804706573486328
  Angle -8: cl=120.32438659667969, cd=-120.21998596191406, cm=-18.52766990661621
  Angle -7: cl=119.36699676513672, cd=-117.75263977050781, cm=-17.2506046295166
  Angle -6: cl=118.40962982177734, cd=-115.28530883789062, cm=-15.97354507446289
  Angle -5: cl=117.45221710205078, cd=-112.8179702758789, cm=-14.696528434753418
  Angle -4: cl=116.49483489990234, cd=-110.35060119628906, cm=-13.419432640075684
  Angle -3: cl=115.53743743896484, cd=-107.88322448730469, cm=-12.14238452911377
  Angle -2: cl=114.58003997802734, cd=-105.41584777832031, cm=-10.865294456481934
  Angle -1: cl=113.62269592285156, cd=-102.94856262207031, cm=-9.588261604309082
  Angle 0: cl=112.66526794433594, cd=-100.481201171875, cm=-8.311198234558105
  Angle 1: cl=111.70789337158203, cd=-98.01384735107422, cm=-7.034129619598389
  Angle 2: cl=110.75049591064453, cd=-95.54647064208984, cm=-5.757077693939209
